"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,924.7,936,0.5182,29.6676,34.6898,0.4734,27.8292,212.138,59.73,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,925.7,937,0.5177,29.6675,34.6897,0.4728,27.8291,211.992,59.69,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,926.7,938,0.5174,29.6677,34.6898,0.4725,27.8292,212.285,59.77,95.15,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,927.7,939,0.5171,29.6678,34.6896,0.4721,27.8292,212.325,59.78,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,928.7,940,0.5165,29.6677,34.6896,0.4715,27.8292,212.191,59.74,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,929.7,941,0.5162,29.6679,34.6896,0.4711,27.8292,212.027,59.7,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,930.7,942,0.516,29.6681,34.6895,0.4708,27.8292,212.286,59.77,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,931.6,943,0.5155,29.6682,34.6896,0.4703,27.8292,212.106,59.72,95.24,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,932.6,944,0.5152,29.6683,34.6895,0.4699,27.8292,212.197,59.74,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,933.6,945,0.5145,29.6681,34.6896,0.4692,27.8293,212.315,59.77,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,934.6,946,0.5143,29.6684,34.6895,0.4689,27.8292,212.132,59.72,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,935.6,947,0.5141,29.6686,34.6895,0.4687,27.8293,212.006,59.69,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,936.6,948,0.5136,29.6686,34.6895,0.4681,27.8293,212.143,59.72,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,937.6,949,0.5133,29.6688,34.6895,0.4678,27.8293,212.446,59.81,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,938.5,950,0.513,29.6688,34.6893,0.4674,27.8292,212.252,59.75,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,939.5,951,0.5127,29.6691,34.6894,0.4671,27.8293,211.885,59.65,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,940.5,952,0.5126,29.6694,34.6893,0.4669,27.8292,212.012,59.69,95.24,-0.01,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,941.5,953,0.5122,29.6695,34.6893,0.4665,27.8293,212.073,59.7,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,942.5,954,0.5117,29.6697,34.6896,0.4659,27.8295,212.099,59.71,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,943.5,955,0.5116,29.6699,34.6895,0.4657,27.8294,212.32,59.77,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,944.5,956,0.5116,29.6703,34.6894,0.4657,27.8294,212.148,59.72,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,945.4,957,0.5113,29.6705,34.6895,0.4653,27.8294,212.169,59.73,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,946.4,958,0.5106,29.6702,34.6892,0.4646,27.8293,212.161,59.73,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,947.4,959,0.5105,29.6706,34.6893,0.4644,27.8293,212.027,59.69,95.18,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,948.4,960,0.5105,29.671,34.6893,0.4644,27.8293,212.175,59.73,95.21,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,949.4,961,0.5101,29.6712,34.6894,0.4639,27.8294,212.281,59.76,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,950.4,962,0.5097,29.6711,34.6892,0.4635,27.8293,212.102,59.71,95.24,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,951.4,963,0.509,29.671,34.6893,0.4627,27.8295,212.005,59.68,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,952.3,964,0.5085,29.671,34.6892,0.4622,27.8294,211.894,59.65,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,953.3,965,0.508,29.671,34.6892,0.4616,27.8294,212.042,59.69,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,954.3,966,0.5077,29.6711,34.6892,0.4613,27.8294,212.144,59.72,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,955.3,967,0.5077,29.6716,34.6892,0.4612,27.8294,212.277,59.75,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,956.3,968,0.5073,29.6716,34.6891,0.4607,27.8294,212.424,59.79,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,957.3,969,0.5071,29.6718,34.6891,0.4605,27.8294,212.079,59.7,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,958.3,970,0.5066,29.672,34.6893,0.4599,27.8296,212.079,59.7,95.23,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,959.2,971,0.5061,29.672,34.6893,0.4594,27.8296,212.34,59.77,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,960.2,972,0.5061,29.6723,34.6891,0.4593,27.8295,212.268,59.75,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,961.2,973,0.5062,29.6728,34.6891,0.4594,27.8295,212.251,59.74,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,962.2,974,0.5057,29.6729,34.6892,0.4588,27.8296,212.342,59.77,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,963.2,975,0.5057,29.6733,34.6891,0.4588,27.8295,212.257,59.74,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,964.2,976,0.505,29.6733,34.6893,0.458,27.8298,212.383,59.78,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,965.2,977,0.5047,29.6733,34.6891,0.4577,27.8296,212.339,59.77,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,966.1,978,0.5033,29.6725,34.6891,0.4562,27.8297,212.319,59.76,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,967.1,979,0.503,29.6726,34.689,0.4559,27.8297,211.916,59.64,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,968.1,980,0.5028,29.6728,34.689,0.4556,27.8296,212.116,59.7,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,969.1,981,0.5022,29.6727,34.6889,0.455,27.8296,212.22,59.73,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,970.1,982,0.5018,29.6729,34.6891,0.4545,27.8298,212.399,59.78,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,971.1,983,0.5017,29.6734,34.6892,0.4543,27.8298,212.364,59.77,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,972.1,984,0.5009,29.6729,34.6889,0.4535,27.8297,212.58,59.83,95.23,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,973,985,0.4997,29.6723,34.6889,0.4522,27.8297,212.127,59.7,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,974,986,0.4993,29.6724,34.6889,0.4518,27.8298,212.093,59.69,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,975,987,0.499,29.6726,34.6889,0.4514,27.8298,212.28,59.74,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,976,988,0.499,29.673,34.6889,0.4514,27.8298,212.334,59.76,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,977,989,0.4984,29.6728,34.6887,0.4507,27.8297,212.356,59.76,95.22,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,978,990,0.498,29.673,34.6888,0.4503,27.8298,212.322,59.75,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,978.9,991,0.4976,29.673,34.6888,0.4498,27.8298,212.237,59.73,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,979.9,992,0.4971,29.673,34.6888,0.4493,27.8298,212.402,59.77,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,980.9,993,0.4966,29.673,34.6887,0.4487,27.8298,212.378,59.76,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,981.9,994,0.4962,29.6732,34.6889,0.4483,27.8299,212.173,59.71,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,982.9,995,0.4959,29.6732,34.6887,0.4479,27.8298,212.45,59.78,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,983.9,996,0.4951,29.673,34.6887,0.4471,27.8299,212.371,59.76,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,984.9,997,0.494,29.6725,34.6888,0.4459,27.83,212.425,59.77,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,985.8,998,0.4938,29.6728,34.6888,0.4457,27.83,212.313,59.74,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,986.8,999,0.4939,29.6734,34.6889,0.4457,27.8301,212.197,59.71,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,987.8,1000,0.4941,29.6739,34.6887,0.4458,27.83,212.6,59.82,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,988.8,1001,0.4941,29.6743,34.6888,0.4458,27.83,212.107,59.68,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,989.8,1002,0.494,29.6747,34.6888,0.4456,27.8301,212.476,59.79,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,990.8,1003,0.4933,29.6746,34.6888,0.4449,27.8301,212.271,59.73,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,991.8,1004,0.4932,29.6749,34.6888,0.4447,27.8301,212.144,59.69,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,992.7,1005,0.4931,29.6751,34.6886,0.4446,27.83,212.127,59.69,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,993.7,1006,0.4928,29.6752,34.6886,0.4442,27.83,212.796,59.88,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,994.7,1007,0.4928,29.6757,34.6886,0.4442,27.83,212.187,59.7,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,995.7,1008,0.4913,29.6748,34.6886,0.4426,27.8301,212.336,59.74,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,996.7,1009,0.4904,29.6745,34.6886,0.4417,27.8302,212.183,59.7,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,997.7,1010,0.4899,29.6744,34.6885,0.4411,27.8301,212.218,59.71,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,998.7,1011,0.4895,29.6745,34.6885,0.4407,27.8301,212.297,59.73,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,999.6,1012,0.4893,29.6749,34.6887,0.4404,27.8303,212.603,59.82,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1000.6,1013,0.4893,29.6753,34.6886,0.4403,27.8302,212.339,59.74,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1001.6,1014,0.4892,29.6757,34.6887,0.4402,27.8303,212.38,59.75,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1002.6,1015,0.4891,29.6759,34.6885,0.44,27.8301,212.566,59.8,95.22,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1003.6,1016,0.4888,29.6761,34.6885,0.4397,27.8302,212.382,59.75,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1004.6,1017,0.4878,29.6757,34.6885,0.4386,27.8303,212.462,59.77,95.22,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1005.6,1018,0.4872,29.6755,34.6884,0.438,27.8302,212.46,59.77,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1006.5,1019,0.4864,29.6753,34.6885,0.4371,27.8303,212.543,59.79,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1007.5,1020,0.4854,29.6747,34.6882,0.4361,27.8302,212.728,59.84,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1008.5,1021,0.485,29.675,34.6885,0.4356,27.8304,212.381,59.75,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1009.5,1022,0.4847,29.6751,34.6885,0.4353,27.8304,212.23,59.7,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1010.5,1023,0.4841,29.6749,34.6882,0.4346,27.8303,212.659,59.82,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1011.5,1024,0.4829,29.6743,34.6883,0.4334,27.8304,212.583,59.8,95.23,-0.02,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1012.5,1025,0.482,29.6739,34.6882,0.4324,27.8304,212.576,59.8,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1013.4,1026,0.481,29.6734,34.6881,0.4314,27.8304,212.422,59.75,95.22,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1014.4,1027,0.4802,29.6733,34.6883,0.4305,27.8305,212.834,59.87,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1015.4,1028,0.4798,29.6734,34.6883,0.4301,27.8306,212.672,59.82,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1016.4,1029,0.4795,29.6735,34.6883,0.4297,27.8306,212.384,59.74,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1017.4,1030,0.4789,29.6733,34.6881,0.4291,27.8305,212.185,59.68,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1018.4,1031,0.4788,29.6737,34.6881,0.4289,27.8305,212.505,59.77,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1019.4,1032,0.4788,29.6742,34.6882,0.4288,27.8306,212.607,59.8,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1020.3,1033,0.4787,29.6746,34.6883,0.4287,27.8307,212.361,59.73,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1021.3,1034,0.4786,29.6749,34.6883,0.4285,27.8306,212.593,59.8,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1022.3,1035,0.4782,29.675,34.6883,0.4281,27.8307,212.701,59.83,95.24,0,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1023.3,1036,0.4779,29.6752,34.6882,0.4277,27.8307,212.844,59.87,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1024.3,1037,0.4774,29.675,34.6881,0.4272,27.8306,212.26,59.7,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1025.3,1038,0.4766,29.6747,34.688,0.4263,27.8306,212.419,59.74,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1026.2,1039,0.475,29.6739,34.6881,0.4247,27.8308,212.654,59.81,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1027.2,1040,0.4743,29.6737,34.6881,0.4239,27.8308,212.515,59.77,95.22,0,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1028.2,1041,0.4732,29.6732,34.6881,0.4228,27.8308,212.414,59.74,95.22,0,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1029.2,1042,0.4727,29.673,34.6878,0.4222,27.8307,212.893,59.87,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1030.2,1043,0.4723,29.6732,34.688,0.4218,27.8308,212.79,59.84,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1031.2,1044,0.4716,29.673,34.688,0.421,27.8309,212.6,59.79,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1032.2,1045,0.4718,29.6738,34.6882,0.4212,27.831,212.774,59.84,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1033.1,1046,0.4712,29.6735,34.6879,0.4205,27.8308,212.507,59.76,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1034.1,1047,0.4708,29.6736,34.688,0.42,27.8309,212.69,59.81,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1035.1,1048,0.4704,29.6738,34.6881,0.4196,27.831,212.637,59.8,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1036.1,1049,0.4704,29.6741,34.688,0.4195,27.8309,212.839,59.85,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1037.1,1050,0.4703,29.6745,34.688,0.4194,27.831,212.689,59.81,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1038.1,1051,0.4703,29.6749,34.688,0.4193,27.8309,212.677,59.81,95.22,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1039.1,1052,0.4699,29.675,34.688,0.4189,27.831,212.354,59.71,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1040,1053,0.4699,29.6756,34.6882,0.4188,27.8311,212.472,59.75,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1041,1054,0.4699,29.6758,34.6879,0.4187,27.8309,212.708,59.81,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1042,1055,0.4686,29.675,34.6877,0.4174,27.8309,212.635,59.79,95.22,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1043,1056,0.4674,29.6746,34.688,0.4162,27.8311,212.851,59.85,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1044,1057,0.467,29.6745,34.6878,0.4157,27.831,212.581,59.77,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1045,1058,0.4667,29.6748,34.6879,0.4153,27.8312,212.57,59.77,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1046,1059,0.4667,29.6752,34.6878,0.4153,27.8311,212.876,59.86,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1046.9,1060,0.4664,29.6754,34.6879,0.4149,27.8312,212.893,59.86,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1047.9,1061,0.4658,29.6753,34.6879,0.4143,27.8312,212.837,59.84,95.19,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1048.9,1062,0.4655,29.6754,34.6878,0.4139,27.8311,212.826,59.84,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1049.9,1063,0.4653,29.6756,34.6877,0.4137,27.8311,212.67,59.8,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1050.9,1064,0.4648,29.6756,34.6877,0.4131,27.8311,212.757,59.82,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1051.9,1065,0.4643,29.6756,34.6877,0.4126,27.8311,212.557,59.76,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1052.8,1066,0.4639,29.6758,34.6878,0.4121,27.8312,212.918,59.86,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1053.8,1067,0.4637,29.6759,34.6877,0.4119,27.8311,212.812,59.83,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1054.8,1068,0.4632,29.6758,34.6876,0.4113,27.8311,212.587,59.77,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1055.8,1069,0.462,29.6752,34.6876,0.4101,27.8312,212.697,59.8,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1056.8,1070,0.4614,29.6752,34.6876,0.4094,27.8312,212.72,59.8,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1057.8,1071,0.4609,29.6752,34.6876,0.4088,27.8312,212.662,59.79,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1058.8,1072,0.4605,29.6753,34.6876,0.4084,27.8313,212.694,59.8,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1059.7,1073,0.4607,29.6758,34.6876,0.4085,27.8312,212.978,59.88,95.22,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1060.7,1074,0.4598,29.6754,34.6874,0.4076,27.8312,213.102,59.91,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1061.7,1075,0.4593,29.6755,34.6876,0.407,27.8313,213.101,59.91,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1062.7,1076,0.4593,29.6759,34.6875,0.407,27.8313,212.941,59.86,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1063.7,1077,0.4588,29.6757,34.6873,0.4064,27.8311,213.01,59.88,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1064.7,1078,0.4576,29.6752,34.6873,0.4052,27.8313,212.745,59.81,95.23,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1065.7,1079,0.4571,29.6753,34.6875,0.4046,27.8314,212.7,59.79,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1066.6,1080,0.4572,29.6757,34.6874,0.4047,27.8313,212.974,59.87,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1067.6,1081,0.458,29.6767,34.6873,0.4054,27.8312,213.046,59.89,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1068.6,1082,0.4549,29.6743,34.687,0.4023,27.8311,213.425,59.99,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1069.6,1083,0.4542,29.6743,34.6872,0.4015,27.8313,212.917,59.85,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1070.6,1084,0.4538,29.6746,34.6875,0.4011,27.8316,213.325,59.96,95.23,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1071.6,1085,0.4535,29.6746,34.6872,0.4007,27.8314,212.91,59.85,95.24,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1072.6,1086,0.4529,29.6745,34.6873,0.4,27.8315,213.032,59.88,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1073.5,1087,0.4526,29.6747,34.6873,0.3997,27.8316,213.502,60.01,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1074.5,1088,0.4523,29.6747,34.6871,0.3993,27.8314,213.302,59.95,95.23,0,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1075.5,1089,0.4518,29.6747,34.687,0.3988,27.8314,213.272,59.94,95.24,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1076.5,1090,0.4517,29.6749,34.6868,0.3986,27.8312,213.227,59.93,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1077.5,1091,0.4503,29.6743,34.687,0.3972,27.8315,213.327,59.96,95.24,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1078.5,1092,0.45,29.6745,34.6871,0.3968,27.8316,213.618,60.04,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1079.4,1093,0.4498,29.6748,34.6872,0.3966,27.8316,213.422,59.98,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1080.4,1094,0.4494,29.6748,34.6871,0.3961,27.8316,212.993,59.86,95.24,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1081.4,1095,0.4492,29.6751,34.6871,0.3959,27.8316,213.172,59.91,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1082.4,1096,0.4488,29.6752,34.6871,0.3954,27.8316,213.508,60.01,95.22,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1083.4,1097,0.4484,29.6752,34.6871,0.3949,27.8316,213.372,59.97,95.24,-0.02,20
