"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1253.2,1270,0.3423,29.6548,34.6825,0.2796,27.8346,215.142,60.29,94.53,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1254.2,1271,0.3415,29.6543,34.6823,0.2788,27.8345,215.2,60.31,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1255.2,1272,0.3408,29.6543,34.6825,0.278,27.8347,215.219,60.31,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1256.2,1273,0.3406,29.6544,34.6823,0.2778,27.8345,215.273,60.33,94.53,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1257.2,1274,0.3401,29.6543,34.6822,0.2772,27.8345,215.314,60.34,94.51,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1258.2,1275,0.339,29.654,34.6824,0.2761,27.8347,215.296,60.33,94.52,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1259.2,1276,0.339,29.6542,34.6822,0.276,27.8345,215.247,60.32,94.52,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1260.1,1277,0.3375,29.6533,34.6821,0.2744,27.8346,215.212,60.31,94.51,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1261.1,1278,0.3367,29.6531,34.6821,0.2736,27.8346,215.159,60.29,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1262.1,1279,0.336,29.6529,34.6821,0.2728,27.8347,215.259,60.32,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1263.1,1280,0.3353,29.6527,34.6821,0.2721,27.8347,215.519,60.39,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1264.1,1281,0.3346,29.6524,34.682,0.2713,27.8346,215.277,60.32,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1265.1,1282,0.3341,29.6524,34.6819,0.2708,27.8346,215.271,60.32,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1266,1283,0.3331,29.6519,34.6818,0.2697,27.8346,215.336,60.33,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1267,1284,0.3323,29.6517,34.6819,0.2689,27.8347,215.436,60.36,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1268,1285,0.3315,29.6513,34.6817,0.268,27.8346,215.702,60.43,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1269,1286,0.3312,29.6516,34.6819,0.2677,27.8348,215.689,60.43,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1270,1287,0.3301,29.6509,34.6817,0.2665,27.8347,215.732,60.44,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1271,1288,0.3297,29.6509,34.6816,0.2661,27.8347,215.829,60.47,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1271.9,1289,0.3293,29.651,34.6816,0.2656,27.8346,215.708,60.43,94.52,-0.01,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1272.9,1290,0.3292,29.6513,34.6816,0.2654,27.8347,215.936,60.49,94.53,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1273.9,1291,0.3289,29.6515,34.6816,0.2651,27.8347,215.965,60.5,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1274.9,1292,0.3282,29.6515,34.6819,0.2643,27.835,215.714,60.43,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1275.9,1293,0.3278,29.6514,34.6816,0.2639,27.8348,215.867,60.47,94.53,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1276.9,1294,0.3275,29.6516,34.6816,0.2635,27.8348,215.939,60.49,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1277.8,1295,0.3275,29.6519,34.6815,0.2635,27.8347,215.945,60.49,94.5,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1278.8,1296,0.3275,29.6525,34.6816,0.2634,27.8348,215.903,60.48,94.53,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1279.8,1297,0.3273,29.6528,34.6817,0.2631,27.8349,215.817,60.46,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1280.8,1298,0.3271,29.6531,34.6818,0.2629,27.835,215.986,60.51,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1281.8,1299,0.3272,29.6536,34.6817,0.2629,27.8349,215.971,60.5,94.52,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1282.8,1300,0.3267,29.6535,34.6817,0.2624,27.8349,215.857,60.47,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1283.7,1301,0.3261,29.6534,34.6817,0.2617,27.835,215.735,60.43,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1284.7,1302,0.3255,29.6534,34.6817,0.2611,27.835,215.697,60.42,94.53,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1285.7,1303,0.3247,29.653,34.6816,0.2602,27.835,215.835,60.46,94.52,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1286.7,1304,0.3241,29.653,34.6817,0.2596,27.8351,215.969,60.5,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1287.7,1305,0.323,29.6524,34.6816,0.2584,27.8351,215.92,60.48,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1288.7,1306,0.3222,29.6521,34.6816,0.2575,27.8351,215.786,60.44,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1289.6,1307,0.3218,29.652,34.6814,0.2571,27.835,215.948,60.49,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1290.6,1308,0.3213,29.6521,34.6814,0.2565,27.8351,216.056,60.52,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1291.6,1309,0.3213,29.6524,34.6813,0.2565,27.835,216.066,60.52,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1292.6,1310,0.3208,29.6525,34.6814,0.2559,27.8351,215.931,60.48,94.53,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1293.6,1311,0.3207,29.6528,34.6814,0.2558,27.835,215.881,60.47,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1294.6,1312,0.3201,29.6528,34.6815,0.2551,27.8352,215.891,60.47,94.53,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1295.6,1313,0.3198,29.653,34.6816,0.2547,27.8352,215.938,60.48,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1296.5,1314,0.3197,29.6532,34.6813,0.2546,27.8351,215.98,60.49,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1297.5,1315,0.319,29.6532,34.6816,0.2538,27.8353,215.978,60.49,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1298.5,1316,0.3181,29.6526,34.6813,0.2529,27.8352,216.088,60.52,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1299.5,1317,0.3175,29.6525,34.6813,0.2522,27.8352,215.977,60.49,94.53,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1300.5,1318,0.3169,29.6523,34.6812,0.2516,27.8351,215.994,60.49,94.53,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1301.5,1319,0.316,29.6521,34.6813,0.2506,27.8353,216.074,60.51,94.53,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1302.4,1320,0.3159,29.6524,34.6813,0.2505,27.8353,216.152,60.53,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1303.4,1321,0.3158,29.6529,34.6814,0.2503,27.8354,216.02,60.5,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1304.4,1322,0.3155,29.653,34.6813,0.2499,27.8353,216.012,60.49,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1305.4,1323,0.3153,29.6533,34.6814,0.2497,27.8354,216.084,60.51,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1306.4,1324,0.3152,29.6536,34.6813,0.2495,27.8354,216.197,60.55,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1307.4,1325,0.315,29.6538,34.6813,0.2493,27.8353,216.248,60.56,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1308.3,1326,0.3146,29.6538,34.6812,0.2488,27.8353,216.167,60.54,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1309.3,1327,0.3144,29.654,34.6811,0.2486,27.8352,216.087,60.51,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1310.3,1328,0.3142,29.6543,34.6812,0.2483,27.8353,216.248,60.56,94.52,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1311.3,1329,0.3138,29.6544,34.6812,0.2478,27.8353,216.048,60.5,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1312.3,1330,0.3132,29.6544,34.6813,0.2472,27.8355,215.948,60.47,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1313.3,1331,0.3128,29.6543,34.6811,0.2467,27.8353,215.951,60.47,94.53,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1314.2,1332,0.3124,29.6545,34.6813,0.2463,27.8355,216.057,60.5,94.52,-0.01,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1315.2,1333,0.3123,29.6547,34.6811,0.2461,27.8353,216.07,60.51,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1316.2,1334,0.3122,29.6552,34.6812,0.2459,27.8355,216.019,60.49,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1317.2,1335,0.3119,29.6551,34.681,0.2456,27.8353,216.113,60.52,94.52,-0.01,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1318.2,1336,0.3117,29.6553,34.6809,0.2453,27.8353,216.276,60.56,94.52,-0.01,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1319.2,1337,0.3114,29.6556,34.6811,0.245,27.8355,216.224,60.55,94.53,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1320.1,1338,0.311,29.6558,34.6812,0.2445,27.8356,216.308,60.57,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1321.1,1339,0.3104,29.6557,34.6812,0.2439,27.8356,216.256,60.55,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1322.1,1340,0.3097,29.6554,34.6811,0.2431,27.8355,216.163,60.53,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1323.1,1341,0.3092,29.6555,34.6811,0.2426,27.8356,216.129,60.52,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1324.1,1342,0.3091,29.6557,34.681,0.2424,27.8355,216.138,60.52,94.53,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1325.1,1343,0.3084,29.6553,34.6807,0.2416,27.8353,216.175,60.53,94.52,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1326,1344,0.3081,29.6555,34.6807,0.2413,27.8353,216.25,60.55,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1327,1345,0.3078,29.6558,34.681,0.2409,27.8355,216.34,60.57,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1328,1346,0.3073,29.6558,34.681,0.2404,27.8356,216.42,60.6,94.53,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1329,1347,0.3067,29.6557,34.6809,0.2397,27.8356,216.466,60.61,94.52,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1330,1348,0.3062,29.6556,34.6808,0.2392,27.8355,216.221,60.54,94.52,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1331,1349,0.3061,29.656,34.6808,0.239,27.8356,216.545,60.63,94.52,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1331.9,1350,0.3058,29.6562,34.6809,0.2386,27.8356,216.403,60.59,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1332.9,1351,0.3049,29.6558,34.6808,0.2377,27.8356,216.49,60.61,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1333.9,1352,0.3043,29.6558,34.6809,0.237,27.8357,216.602,60.64,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1334.9,1353,0.3034,29.6552,34.6807,0.2361,27.8356,216.539,60.62,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1335.9,1354,0.3029,29.6551,34.6806,0.2355,27.8355,216.57,60.63,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1336.9,1355,0.3025,29.6554,34.6808,0.2351,27.8358,216.726,60.67,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1337.8,1356,0.3014,29.6547,34.6806,0.2339,27.8357,216.677,60.66,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1338.8,1357,0.3007,29.6546,34.6806,0.2332,27.8357,216.59,60.63,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1339.8,1358,0.3005,29.6547,34.6805,0.2329,27.8356,216.632,60.64,94.52,-0.02,24
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1340.8,1359,0.3,29.6547,34.6805,0.2324,27.8357,216.59,60.63,94.51,-0.01,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1341.8,1360,0.2996,29.6548,34.6805,0.2319,27.8357,216.62,60.64,94.52,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1342.8,1361,0.2993,29.655,34.6805,0.2315,27.8357,216.493,60.6,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1343.7,1362,0.2992,29.6553,34.6805,0.2314,27.8357,216.778,60.68,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1344.7,1363,0.2991,29.6558,34.6807,0.2312,27.8359,216.559,60.62,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1345.7,1364,0.2983,29.6554,34.6806,0.2304,27.8358,216.339,60.56,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1346.7,1365,0.2979,29.6554,34.6805,0.2299,27.8358,216.643,60.64,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1347.7,1366,0.2972,29.6551,34.6803,0.2292,27.8357,216.727,60.66,94.53,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1348.7,1367,0.2965,29.6549,34.6803,0.2284,27.8357,216.645,60.64,94.53,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1349.6,1368,0.2961,29.655,34.6803,0.2279,27.8358,216.778,60.68,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1350.6,1369,0.2953,29.6548,34.6803,0.2271,27.8358,216.965,60.73,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1351.6,1370,0.2948,29.6548,34.6804,0.2265,27.8359,217.046,60.75,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1352.6,1371,0.2947,29.6552,34.6804,0.2264,27.8359,216.86,60.7,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1353.6,1372,0.2944,29.6552,34.6802,0.226,27.8358,216.538,60.61,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1354.6,1373,0.2938,29.6552,34.6803,0.2254,27.8359,216.794,60.68,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1355.5,1374,0.2935,29.6552,34.6802,0.225,27.8358,216.777,60.67,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1356.5,1375,0.293,29.6552,34.6801,0.2244,27.8358,216.814,60.68,94.53,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1357.5,1376,0.2926,29.6553,34.6801,0.224,27.8358,217.194,60.79,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1358.5,1377,0.2921,29.6553,34.6802,0.2234,27.8359,216.748,60.66,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1359.5,1378,0.2916,29.6552,34.6801,0.2229,27.8358,216.803,60.68,94.52,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1360.5,1379,0.291,29.6552,34.6802,0.2222,27.836,216.965,60.72,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1361.4,1380,0.2906,29.6552,34.6801,0.2218,27.8359,217.145,60.77,94.53,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1362.4,1381,0.2899,29.655,34.6801,0.221,27.836,217.218,60.79,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1363.4,1382,0.2899,29.6553,34.6799,0.2209,27.8359,216.971,60.72,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1364.4,1383,0.2893,29.6554,34.6802,0.2203,27.8361,217.078,60.75,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1365.4,1384,0.2894,29.6558,34.6799,0.2203,27.8359,216.899,60.7,94.53,-0.01,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1366.4,1385,0.2892,29.656,34.68,0.2201,27.8359,217.501,60.87,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1367.3,1386,0.2889,29.6562,34.6799,0.2197,27.8359,217.484,60.86,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1368.3,1387,0.2869,29.6547,34.6797,0.2177,27.8359,217.255,60.8,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1369.3,1388,0.2853,29.6537,34.6796,0.216,27.8359,217.225,60.78,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1370.3,1389,0.2845,29.6534,34.6797,0.2152,27.8359,217.358,60.82,94.53,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1371.3,1390,0.2845,29.6538,34.6795,0.2151,27.8359,217.091,60.75,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1372.3,1391,0.2839,29.6538,34.6796,0.2145,27.836,217.483,60.85,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1373.2,1392,0.2815,29.6518,34.6792,0.212,27.8358,217.182,60.77,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1374.2,1393,0.2807,29.6515,34.6792,0.2112,27.8358,217.598,60.88,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1375.2,1394,0.2804,29.6516,34.6791,0.2108,27.8357,217.743,60.92,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1376.2,1395,0.2802,29.652,34.6793,0.2106,27.8359,217.772,60.93,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1377.2,1396,0.2807,29.6529,34.6793,0.211,27.8359,217.96,60.98,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1378.2,1397,0.281,29.6537,34.6795,0.2112,27.8361,217.908,60.97,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1379.1,1398,0.2809,29.654,34.6794,0.2111,27.836,217.81,60.94,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1380.1,1399,0.2803,29.654,34.6795,0.2104,27.8361,217.859,60.95,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1381.1,1400,0.2788,29.6529,34.6793,0.2089,27.836,218.005,60.99,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1382.1,1401,0.2798,29.6544,34.6796,0.2098,27.8362,218.198,61.05,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1383.1,1402,0.2812,29.656,34.6796,0.2111,27.8361,217.821,60.94,94.53,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1384.1,1403,0.2819,29.6571,34.6796,0.2117,27.8361,217.869,60.96,94.54,-0.02,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1385,1404,0.282,29.6575,34.6796,0.2118,27.8361,217.917,60.97,94.53,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1386,1405,0.2805,29.6567,34.6796,0.2102,27.8362,217.381,60.82,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1387,1406,0.2788,29.6556,34.6795,0.2085,27.8362,217.404,60.82,94.54,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1388,1407,0.2781,29.6553,34.6793,0.2077,27.8361,217.426,60.83,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1389,1408,0.2776,29.6553,34.6793,0.2072,27.8361,217.633,60.89,94.54,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1390,1409,0.2775,29.6557,34.6794,0.207,27.8362,217.235,60.77,94.54,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1390.9,1410,0.2774,29.6562,34.6796,0.2069,27.8364,217.444,60.83,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1391.9,1411,0.2775,29.6565,34.6793,0.2069,27.8361,217.631,60.89,94.53,-0.02,25
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1392.9,1412,0.278,29.6572,34.6792,0.2073,27.836,217.596,60.88,94.54,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1393.9,1413,0.2762,29.6563,34.6794,0.2055,27.8363,217.512,60.85,94.53,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1394.9,1414,0.2758,29.6562,34.6793,0.205,27.8362,217.783,60.93,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1395.9,1415,0.2755,29.6564,34.6793,0.2047,27.8362,217.932,60.97,94.54,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1396.8,1416,0.275,29.6564,34.6793,0.2041,27.8363,217.946,60.97,94.53,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1397.8,1417,0.2745,29.6562,34.6791,0.2036,27.8361,217.809,60.93,94.54,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1398.8,1418,0.2736,29.6556,34.6788,0.2026,27.8359,217.871,60.95,94.53,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1399.8,1419,0.2732,29.6557,34.6788,0.2021,27.836,218.086,61.01,94.54,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1400.8,1420,0.2714,29.6547,34.6789,0.2003,27.8361,218.048,60.99,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1401.8,1421,0.2702,29.6539,34.6787,0.1991,27.8361,218.219,61.04,94.54,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1402.7,1422,0.2687,29.653,34.6786,0.1975,27.836,218.087,61,94.53,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1403.7,1423,0.2645,29.6496,34.6783,0.1933,27.8361,218.129,61,94.54,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1404.7,1424,0.2645,29.6499,34.6782,0.1932,27.836,218.282,61.05,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1405.7,1425,0.2646,29.6504,34.6782,0.1933,27.836,218.48,61.1,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1406.7,1426,0.2639,29.6503,34.6782,0.1925,27.8361,218.66,61.15,94.54,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1407.7,1427,0.2635,29.6503,34.6781,0.1921,27.836,218.802,61.19,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1408.6,1428,0.2628,29.6501,34.6781,0.1913,27.836,218.883,61.21,94.53,-0.01,14
