"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,701.9,710,0.5863,29.6256,34.688,0.5533,27.823,210.917,59.49,92.98,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,702.9,711,0.5861,29.6259,34.688,0.553,27.823,210.999,59.52,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,703.9,712,0.5849,29.6253,34.688,0.5518,27.8231,211.039,59.52,92.99,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,704.9,713,0.5843,29.6251,34.6879,0.5511,27.8231,211.036,59.52,92.89,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,705.8,714,0.5852,29.6265,34.6882,0.552,27.8232,210.992,59.51,92.92,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,706.8,715,0.5843,29.626,34.6879,0.551,27.823,210.952,59.5,92.97,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,707.8,716,0.5846,29.6268,34.688,0.5513,27.8231,210.961,59.5,92.97,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,708.8,717,0.5828,29.6256,34.6879,0.5494,27.8232,211.005,59.51,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,709.8,718,0.5799,29.6235,34.6878,0.5465,27.8233,211.066,59.52,92.94,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,710.8,719,0.5807,29.6247,34.688,0.5473,27.8233,211.131,59.54,92.93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,711.8,720,0.5803,29.6249,34.688,0.5468,27.8234,211.182,59.56,93,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,712.8,721,0.5793,29.6242,34.6877,0.5458,27.8232,211.206,59.56,92.98,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,713.7,722,0.5785,29.6241,34.6878,0.5449,27.8234,211.213,59.56,92.99,0,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,714.7,723,0.5787,29.6247,34.6879,0.5451,27.8234,211.218,59.57,92.92,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,715.7,724,0.5783,29.6248,34.6879,0.5446,27.8234,211.222,59.57,92.99,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,716.7,725,0.5784,29.6252,34.6878,0.5447,27.8233,211.193,59.56,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,717.7,726,0.5784,29.6258,34.6879,0.5446,27.8234,211.223,59.57,93,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,718.7,727,0.5785,29.6264,34.688,0.5446,27.8235,211.253,59.58,92.99,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,719.7,728,0.5786,29.627,34.6881,0.5447,27.8236,211.244,59.57,92.95,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,720.6,729,0.5786,29.6273,34.6879,0.5446,27.8235,211.248,59.57,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,721.6,730,0.5785,29.6277,34.6879,0.5445,27.8235,211.245,59.57,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,722.6,731,0.5784,29.6279,34.6878,0.5443,27.8233,211.214,59.56,92.99,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,723.6,732,0.5783,29.6283,34.6878,0.5442,27.8234,211.135,59.54,92.94,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,724.6,733,0.5768,29.6275,34.6879,0.5426,27.8235,211.082,59.52,92.97,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,725.6,734,0.5765,29.6277,34.6879,0.5423,27.8236,211.053,59.52,92.88,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,726.6,735,0.5762,29.6278,34.6878,0.5419,27.8235,211.043,59.51,92.95,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,727.6,736,0.5763,29.6284,34.6878,0.542,27.8235,211.049,59.51,92.96,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,728.5,737,0.5762,29.6286,34.6876,0.5418,27.8234,211.068,59.52,92.97,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,729.5,738,0.575,29.628,34.6877,0.5406,27.8235,211.096,59.53,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,730.5,739,0.5753,29.6288,34.6878,0.5408,27.8236,211.129,59.54,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,731.5,740,0.5739,29.6279,34.6876,0.5394,27.8235,211.158,59.54,93,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,732.5,741,0.5742,29.6288,34.6878,0.5396,27.8237,211.175,59.55,92.98,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,733.5,742,0.5739,29.6286,34.6874,0.5393,27.8234,211.172,59.54,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,734.5,743,0.5738,29.6292,34.6878,0.5391,27.8237,211.138,59.54,92.97,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,735.5,744,0.5747,29.6304,34.6877,0.54,27.8236,211.102,59.53,93,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,736.4,745,0.5744,29.6305,34.6876,0.5396,27.8235,211.08,59.52,92.99,-0.02,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,737.4,746,0.573,29.6299,34.6877,0.5382,27.8237,211.086,59.52,93,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,738.4,747,0.5719,29.6293,34.6877,0.537,27.8237,211.138,59.53,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,739.4,748,0.5712,29.629,34.6875,0.5363,27.8236,211.188,59.55,92.99,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,740.4,749,0.5706,29.6291,34.6877,0.5356,27.8238,211.189,59.54,93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,741.4,750,0.5704,29.629,34.6872,0.5354,27.8235,211.172,59.54,92.99,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,742.4,751,0.5696,29.6289,34.6874,0.5345,27.8236,211.166,59.54,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,743.3,752,0.5674,29.6273,34.6872,0.5323,27.8236,211.166,59.53,92.99,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,744.3,753,0.5632,29.6241,34.6872,0.5281,27.8239,211.167,59.53,92.99,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,745.3,754,0.5631,29.6244,34.6872,0.5279,27.8238,211.167,59.53,93,0,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,746.3,755,0.563,29.6248,34.6872,0.5278,27.8239,211.612,59.65,93,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,747.3,756,0.563,29.6253,34.6872,0.5277,27.8239,211.579,59.64,92.94,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,748.3,757,0.5629,29.6257,34.6873,0.5275,27.824,211.547,59.63,92.98,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,749.3,758,0.5617,29.6249,34.6871,0.5263,27.8239,211.519,59.62,93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,750.3,759,0.5606,29.6244,34.687,0.5252,27.8239,211.501,59.62,93,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,751.2,760,0.5609,29.6252,34.6872,0.5254,27.824,211.498,59.62,93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,752.2,761,0.5599,29.6247,34.6871,0.5244,27.824,211.515,59.62,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,753.2,762,0.559,29.6244,34.6871,0.5234,27.8241,211.556,59.63,93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,754.2,763,0.558,29.6239,34.687,0.5224,27.824,211.627,59.65,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,755.2,764,0.5563,29.6229,34.6871,0.5206,27.8242,211.683,59.66,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,756.2,765,0.5546,29.6218,34.6869,0.5189,27.8242,211.681,59.66,93,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,757.2,766,0.5545,29.6221,34.6868,0.5187,27.8241,211.744,59.68,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,758.1,767,0.5542,29.6222,34.6868,0.5184,27.8241,211.785,59.69,93,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,759.1,768,0.5531,29.6218,34.6869,0.5172,27.8243,211.894,59.72,92.99,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,760.1,769,0.5513,29.6206,34.6867,0.5154,27.8242,211.993,59.74,93,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,761.1,770,0.5504,29.6203,34.6869,0.5144,27.8244,212.003,59.74,92.98,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,762.1,771,0.5503,29.6207,34.6868,0.5143,27.8244,212,59.74,92.97,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,763.1,772,0.5509,29.6215,34.6867,0.5148,27.8243,212.059,59.76,92.98,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,764.1,773,0.545,29.6166,34.6863,0.5089,27.8243,212.255,59.8,93,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,765.1,774,0.5424,29.6148,34.6863,0.5063,27.8245,212.267,59.8,92.98,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,766,775,0.5382,29.6115,34.6861,0.502,27.8246,212.221,59.78,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,767,776,0.5368,29.6107,34.686,0.5006,27.8246,212.243,59.79,92.98,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,768,777,0.5323,29.607,34.6857,0.4961,27.8246,212.376,59.82,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,769,778,0.5314,29.6066,34.6857,0.4951,27.8246,212.666,59.9,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,770,779,0.5312,29.6069,34.6857,0.4949,27.8246,212.656,59.9,93,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,771,780,0.5309,29.6071,34.6857,0.4945,27.8247,212.83,59.94,93,-0.01,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,772,781,0.5308,29.6076,34.6858,0.4944,27.8248,212.985,59.99,92.98,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,772.9,782,0.5307,29.6079,34.6859,0.4942,27.8248,212.921,59.97,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,773.9,783,0.5308,29.6084,34.6858,0.4943,27.8248,213.109,60.02,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,774.9,784,0.5309,29.6089,34.6858,0.4943,27.8247,213.297,60.08,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,775.9,785,0.5311,29.6095,34.6858,0.4945,27.8247,213.074,60.01,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,776.9,786,0.5311,29.6101,34.686,0.4944,27.8249,213.101,60.02,93,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,777.9,787,0.5305,29.6101,34.686,0.4937,27.8249,213.145,60.03,93,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,778.9,788,0.5305,29.6104,34.6858,0.4937,27.8248,213.183,60.04,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,779.9,789,0.5303,29.6107,34.686,0.4934,27.8249,213.194,60.05,92.96,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,780.8,790,0.5303,29.6112,34.6859,0.4934,27.8249,213.157,60.04,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,781.8,791,0.5302,29.6115,34.6859,0.4932,27.8249,213.119,60.02,92.99,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,782.8,792,0.5299,29.6117,34.6859,0.4929,27.8249,213.126,60.03,92.99,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,783.8,793,0.5301,29.6123,34.6859,0.493,27.825,213.227,60.05,93,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,784.8,794,0.5279,29.6108,34.6859,0.4908,27.825,213.27,60.06,93,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,785.8,795,0.5267,29.6102,34.6859,0.4895,27.8251,213.274,60.06,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,786.8,796,0.523,29.6073,34.6857,0.4858,27.8252,213.256,60.05,92.99,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,787.7,797,0.5247,29.6094,34.686,0.4875,27.8253,213.234,60.05,93,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,788.7,798,0.5227,29.6077,34.6854,0.4854,27.825,213.225,60.04,93,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,789.7,799,0.5179,29.6039,34.6852,0.4806,27.8251,213.231,60.04,93,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,790.7,800,0.5168,29.6036,34.6854,0.4794,27.8253,213.254,60.04,93,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,791.7,801,0.5169,29.6041,34.6854,0.4795,27.8253,213.297,60.05,92.98,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,792.7,802,0.5166,29.6041,34.6852,0.4791,27.8252,213.361,60.07,93,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,793.7,803,0.5159,29.604,34.6853,0.4784,27.8253,213.448,60.09,93,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,794.6,804,0.5155,29.6041,34.6852,0.4779,27.8253,213.56,60.13,92.99,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,795.6,805,0.5155,29.6046,34.6853,0.4779,27.8253,213.636,60.15,92.86,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,796.6,806,0.5151,29.6045,34.6851,0.4774,27.8252,213.615,60.14,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,797.6,807,0.5146,29.6046,34.6852,0.4769,27.8253,213.621,60.14,93.01,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,798.6,808,0.5137,29.6043,34.6852,0.4759,27.8254,213.648,60.15,93.01,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,799.6,809,0.5133,29.6043,34.6852,0.4755,27.8254,213.688,60.16,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,800.6,810,0.5133,29.605,34.6854,0.4754,27.8256,213.735,60.17,92.97,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,801.6,811,0.5136,29.6056,34.6853,0.4757,27.8255,213.782,60.18,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,802.5,812,0.5123,29.6047,34.6851,0.4743,27.8254,213.829,60.2,93,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,803.5,813,0.5117,29.6047,34.6852,0.4737,27.8255,213.875,60.21,92.89,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,804.5,814,0.5112,29.6047,34.6852,0.4731,27.8255,213.922,60.22,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,805.5,815,0.5102,29.6042,34.6851,0.4721,27.8255,214.17,60.29,92.99,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,806.5,816,0.5099,29.6045,34.6852,0.4717,27.8256,214.102,60.27,93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,807.5,817,0.5098,29.6048,34.6851,0.4716,27.8256,214.034,60.25,92.99,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,808.5,818,0.5086,29.6041,34.6849,0.4703,27.8255,213.966,60.23,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,809.4,819,0.5049,29.6012,34.6847,0.4666,27.8255,213.898,60.2,92.98,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,810.4,820,0.5032,29.6002,34.6848,0.4649,27.8257,213.902,60.2,93,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,811.4,821,0.502,29.5996,34.6848,0.4636,27.8258,214.05,60.24,93.02,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,812.4,822,0.5018,29.6,34.6849,0.4634,27.8259,214.098,60.25,93.02,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,813.4,823,0.5021,29.6006,34.6849,0.4636,27.8258,214.1,60.26,93.02,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,814.4,824,0.502,29.601,34.685,0.4634,27.8259,214.108,60.26,93.02,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,815.4,825,0.5017,29.6012,34.6849,0.4631,27.8259,214.122,60.26,92.94,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,816.3,826,0.4997,29.5998,34.6848,0.4611,27.8259,214.14,60.26,93.02,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,817.3,827,0.4995,29.6001,34.6848,0.4608,27.8259,214.16,60.27,93.03,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,818.3,828,0.4981,29.5992,34.6846,0.4594,27.8259,214.183,60.27,93.02,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,819.3,829,0.4972,29.599,34.6848,0.4584,27.826,214.205,60.28,93.03,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,820.3,830,0.4969,29.5992,34.6848,0.4581,27.8261,214.227,60.28,93.03,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,821.3,831,0.4968,29.5994,34.6847,0.4579,27.826,214.246,60.29,93.03,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,822.3,832,0.4965,29.5997,34.6847,0.4576,27.8261,214.253,60.29,93.03,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,823.3,833,0.496,29.5995,34.6846,0.457,27.826,214.239,60.29,93.03,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,824.2,834,0.4947,29.599,34.6848,0.4557,27.8262,214.195,60.27,93,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,825.2,835,0.4944,29.5991,34.6846,0.4553,27.8261,214.216,60.28,93.03,-0.02,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,826.2,836,0.4938,29.5992,34.6848,0.4547,27.8263,214.234,60.28,93.03,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,827.2,837,0.4933,29.5992,34.6848,0.4541,27.8263,214.251,60.28,93.04,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,828.2,838,0.4931,29.5993,34.6846,0.4539,27.8262,214.267,60.29,92.96,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,829.2,839,0.4925,29.5991,34.6845,0.4532,27.8262,214.284,60.29,93.02,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,830.2,840,0.4921,29.5994,34.6847,0.4528,27.8263,214.301,60.3,93.03,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,831.1,841,0.4923,29.5999,34.6846,0.4529,27.8262,214.318,60.3,93.03,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,832.1,842,0.4918,29.5999,34.6847,0.4523,27.8263,214.334,60.31,93.04,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,833.1,843,0.4918,29.6004,34.6846,0.4523,27.8263,214.351,60.31,93.03,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,834.1,844,0.4908,29.5998,34.6844,0.4512,27.8262,214.368,60.31,93.02,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,835.1,845,0.4898,29.5995,34.6845,0.4502,27.8264,214.258,60.28,93.03,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,836.1,846,0.4896,29.5997,34.6845,0.4499,27.8263,214.291,60.29,92.86,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,837.1,847,0.4885,29.5991,34.6844,0.4488,27.8263,214.324,60.3,93,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,838,848,0.4878,29.5989,34.6844,0.448,27.8264,214.346,60.3,93.04,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,839,849,0.4873,29.5988,34.6842,0.4475,27.8263,214.34,60.3,93.04,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,840,850,0.4871,29.5992,34.6843,0.4472,27.8264,214.341,60.3,93.04,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,841,851,0.4871,29.5996,34.6844,0.4472,27.8264,214.383,60.31,93.01,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,842,852,0.4869,29.6,34.6845,0.4469,27.8265,214.414,60.32,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,843,853,0.4866,29.6001,34.6844,0.4466,27.8265,214.382,60.31,93.03,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,844,854,0.4859,29.5998,34.6842,0.4458,27.8264,214.404,60.32,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,845,855,0.4845,29.599,34.6842,0.4444,27.8264,214.438,60.32,93.03,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,845.9,856,0.4823,29.5975,34.6841,0.4422,27.8265,214.442,60.32,92.87,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,846.9,857,0.4817,29.5974,34.684,0.4415,27.8265,214.372,60.3,93.02,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,847.9,858,0.481,29.5972,34.684,0.4408,27.8265,214.316,60.28,93.03,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,848.9,859,0.4796,29.5965,34.6842,0.4393,27.8267,214.274,60.27,93.04,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,849.9,860,0.479,29.5964,34.684,0.4387,27.8266,214.249,60.26,93.03,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,850.9,861,0.479,29.5971,34.6844,0.4386,27.8269,214.241,60.26,93.03,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,851.9,862,0.4789,29.5973,34.6842,0.4384,27.8268,214.253,60.26,93.01,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,852.8,863,0.4783,29.5972,34.6842,0.4378,27.8269,214.287,60.27,93.04,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,853.8,864,0.4784,29.5977,34.6842,0.4378,27.8268,214.343,60.29,93.04,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,854.8,865,0.4783,29.5981,34.6843,0.4377,27.8269,214.424,60.31,93.03,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,855.8,866,0.4774,29.5978,34.6843,0.4367,27.827,214.532,60.34,93.03,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,856.8,867,0.4772,29.598,34.6842,0.4365,27.8269,214.555,60.34,93.02,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,857.8,868,0.477,29.5983,34.6843,0.4362,27.827,214.529,60.34,93.03,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,858.8,869,0.4766,29.5984,34.6842,0.4358,27.8269,214.493,60.33,93.04,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,859.7,870,0.476,29.5983,34.6843,0.4351,27.827,214.483,60.32,93.02,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,860.7,871,0.476,29.5988,34.6844,0.4351,27.8271,214.484,60.32,92.98,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,861.7,872,0.4752,29.5985,34.6842,0.4342,27.827,214.482,60.32,93.04,-0.02,14
