"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1461.9,1482,0.1875,29.6067,34.6759,0.1135,27.8385,218.961,61.11,94.63,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1462.9,1483,0.1874,29.6071,34.676,0.1133,27.8386,219.021,61.13,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1463.8,1484,0.1873,29.6075,34.6761,0.1132,27.8387,219.009,61.12,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1464.8,1485,0.187,29.6076,34.6761,0.1128,27.8387,218.96,61.11,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1465.8,1486,0.1867,29.6079,34.6762,0.1125,27.8388,218.835,61.07,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1466.8,1487,0.1864,29.608,34.6762,0.1121,27.8388,218.875,61.09,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1467.8,1488,0.186,29.6079,34.6759,0.1116,27.8386,218.916,61.1,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1468.8,1489,0.1857,29.6081,34.676,0.1113,27.8387,218.956,61.11,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1469.7,1490,0.1855,29.6082,34.6758,0.111,27.8385,218.997,61.12,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1470.7,1491,0.1868,29.6098,34.6758,0.1123,27.8385,219.043,61.13,94.63,-0.01,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1471.7,1492,0.1845,29.6082,34.6758,0.1099,27.8386,219.1,61.14,94.63,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1472.7,1493,0.1838,29.608,34.6758,0.1092,27.8387,219.139,61.15,94.64,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1473.7,1494,0.1837,29.6085,34.6761,0.109,27.8389,219.128,61.15,94.63,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1474.7,1495,0.1834,29.6086,34.6759,0.1086,27.8388,219.039,61.13,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1475.6,1496,0.183,29.6088,34.676,0.1082,27.8389,219.102,61.14,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1476.6,1497,0.1826,29.6086,34.6757,0.1077,27.8387,219.014,61.12,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1477.6,1498,0.1824,29.6089,34.6757,0.1075,27.8387,219.105,61.14,94.64,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1478.6,1499,0.1821,29.609,34.6757,0.1071,27.8387,219.129,61.15,94.63,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1479.6,1500,0.1819,29.6093,34.6757,0.1068,27.8387,219.116,61.14,94.63,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1480.6,1501,0.1815,29.6094,34.6758,0.1064,27.8389,219.096,61.14,94.63,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1481.5,1502,0.1805,29.609,34.6758,0.1053,27.8389,219.097,61.14,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1482.5,1503,0.1799,29.6089,34.6759,0.1047,27.839,219.149,61.15,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1483.5,1504,0.1794,29.6088,34.6757,0.1041,27.8389,219.202,61.16,94.64,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1484.5,1505,0.1792,29.609,34.6756,0.1039,27.8388,219.247,61.18,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1485.5,1506,0.1792,29.6093,34.6755,0.1038,27.8387,219.279,61.19,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1486.5,1507,0.1789,29.6096,34.6756,0.1034,27.8389,219.291,61.19,94.63,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1487.4,1508,0.1787,29.6097,34.6755,0.1032,27.8388,219.275,61.18,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1488.4,1509,0.1782,29.6098,34.6756,0.1026,27.8389,219.224,61.17,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1489.4,1510,0.1776,29.6096,34.6755,0.102,27.8388,219.156,61.15,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1490.4,1511,0.1772,29.6096,34.6754,0.1015,27.8388,219.285,61.18,94.63,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1491.4,1512,0.1769,29.6099,34.6756,0.1011,27.8389,219.192,61.16,94.63,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1492.3,1513,0.1765,29.6099,34.6755,0.1007,27.8389,219.194,61.16,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1493.3,1514,0.1761,29.6102,34.6758,0.1002,27.8391,219.248,61.17,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1494.3,1515,0.1758,29.6103,34.6757,0.0999,27.8391,219.309,61.19,94.63,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1495.3,1516,0.1754,29.6102,34.6755,0.0994,27.8389,219.361,61.2,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1496.3,1517,0.175,29.6103,34.6754,0.099,27.8389,219.386,61.21,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1497.3,1518,0.1744,29.6101,34.6753,0.0983,27.8389,219.367,61.2,94.63,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1498.2,1519,0.1755,29.6114,34.6752,0.0993,27.8388,219.286,61.18,94.63,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1499.2,1520,0.1737,29.6104,34.6755,0.0975,27.8391,219.249,61.17,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1500.2,1521,0.1734,29.6106,34.6755,0.0971,27.8391,219.249,61.17,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1501.2,1522,0.1726,29.6101,34.6752,0.0963,27.8389,219.278,61.17,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1502.2,1523,0.172,29.6101,34.6753,0.0956,27.839,219.329,61.19,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1503.2,1524,0.1729,29.6113,34.6753,0.0964,27.839,219.395,61.21,94.63,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1504.1,1525,0.1709,29.61,34.6754,0.0944,27.8391,219.469,61.23,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1505.1,1526,0.1706,29.6102,34.6753,0.094,27.8391,219.286,61.17,94.63,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1506.1,1527,0.1705,29.6106,34.6754,0.0939,27.8392,219.285,61.17,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1507.1,1528,0.1701,29.6107,34.6755,0.0934,27.8393,219.285,61.17,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1508.1,1529,0.1695,29.6105,34.6753,0.0928,27.8392,219.287,61.17,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1509.1,1530,0.1692,29.6108,34.6755,0.0924,27.8393,219.292,61.17,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1510,1531,0.1688,29.6106,34.6752,0.0919,27.8391,219.302,61.18,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1511,1532,0.1699,29.6121,34.6753,0.093,27.8392,219.317,61.18,94.64,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1512,1533,0.1702,29.6126,34.6752,0.0932,27.839,219.338,61.19,94.64,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1513,1534,0.1682,29.6113,34.6751,0.0912,27.8391,219.366,61.19,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1514,1535,0.1664,29.6104,34.6754,0.0893,27.8394,219.403,61.2,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1515,1536,0.1656,29.61,34.6752,0.0885,27.8393,219.449,61.21,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1515.9,1537,0.165,29.6098,34.6751,0.0878,27.8393,219.506,61.23,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1516.9,1538,0.1643,29.6097,34.6752,0.0871,27.8394,219.567,61.24,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1517.9,1539,0.1641,29.6098,34.675,0.0868,27.8393,219.627,61.26,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1518.9,1540,0.1637,29.6098,34.6749,0.0863,27.8392,219.681,61.27,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1519.9,1541,0.1654,29.6116,34.6748,0.088,27.8391,219.721,61.29,94.64,-0.01,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1520.8,1542,0.1655,29.6122,34.675,0.088,27.8392,219.743,61.29,94.64,0,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1521.8,1543,0.1627,29.6103,34.675,0.0852,27.8393,219.741,61.29,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1522.8,1544,0.1621,29.6102,34.675,0.0845,27.8394,219.709,61.28,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1523.8,1545,0.1618,29.6103,34.6749,0.0841,27.8393,219.641,61.26,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1524.8,1546,0.1613,29.6102,34.6749,0.0836,27.8394,219.589,61.24,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1525.8,1547,0.1607,29.6101,34.6748,0.0829,27.8393,219.604,61.25,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1526.7,1548,0.1604,29.6103,34.6748,0.0826,27.8394,219.738,61.28,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1527.7,1549,0.1602,29.6104,34.6747,0.0823,27.8392,219.75,61.29,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1528.7,1550,0.16,29.6106,34.6747,0.0821,27.8392,219.729,61.28,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1529.7,1551,0.1597,29.6109,34.6748,0.0817,27.8394,219.765,61.29,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1530.7,1552,0.1593,29.6108,34.6747,0.0812,27.8393,219.823,61.31,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1531.7,1553,0.1587,29.6108,34.6747,0.0806,27.8394,219.866,61.32,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1532.6,1554,0.1583,29.611,34.6749,0.0801,27.8395,219.711,61.27,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1533.6,1555,0.1579,29.6111,34.6749,0.0797,27.8395,219.715,61.27,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1534.6,1556,0.1578,29.6113,34.6747,0.0795,27.8394,219.791,61.29,94.64,-0.01,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1535.6,1557,0.1576,29.6116,34.6748,0.0792,27.8395,219.852,61.31,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1536.6,1558,0.1575,29.6118,34.6747,0.0791,27.8394,219.895,61.32,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1537.6,1559,0.1571,29.612,34.6748,0.0786,27.8395,219.93,61.33,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1538.5,1560,0.1566,29.6119,34.6747,0.0781,27.8395,219.963,61.34,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1539.5,1561,0.1561,29.6119,34.6748,0.0775,27.8396,219.997,61.35,94.64,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1540.5,1562,0.1557,29.6118,34.6746,0.077,27.8394,220.03,61.36,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1541.5,1563,0.1556,29.6121,34.6744,0.0769,27.8393,220.063,61.37,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1542.5,1564,0.1552,29.6123,34.6746,0.0764,27.8395,220.097,61.37,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1543.4,1565,0.1543,29.612,34.6747,0.0755,27.8396,220.13,61.38,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1544.4,1566,0.1538,29.6121,34.6748,0.0749,27.8397,220.251,61.42,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1545.4,1567,0.1536,29.6123,34.6748,0.0746,27.8397,220.163,61.39,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1546.4,1568,0.1531,29.6124,34.6749,0.0741,27.8398,220.095,61.37,94.64,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1547.4,1569,0.153,29.6124,34.6746,0.0739,27.8396,220.069,61.36,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1548.4,1570,0.1527,29.6126,34.6745,0.0736,27.8396,220.077,61.36,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1549.3,1571,0.1522,29.6126,34.6746,0.073,27.8396,220.11,61.37,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1550.3,1572,0.1536,29.6143,34.6746,0.0743,27.8396,220.163,61.39,94.64,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1551.3,1573,0.1539,29.615,34.6747,0.0746,27.8397,220.227,61.41,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1552.3,1574,0.1519,29.6135,34.6744,0.0725,27.8395,220.295,61.42,94.64,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1553.3,1575,0.1505,29.6128,34.6745,0.0711,27.8397,220.361,61.44,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1554.3,1576,0.1502,29.6129,34.6745,0.0707,27.8397,220.418,61.46,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1555.2,1577,0.1499,29.613,34.6745,0.0704,27.8397,220.453,61.47,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1556.2,1578,0.1499,29.6134,34.6743,0.0703,27.8396,220.456,61.47,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1557.2,1579,0.1498,29.6137,34.6743,0.0701,27.8396,220.414,61.45,94.64,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1558.2,1580,0.1492,29.6136,34.6743,0.0695,27.8396,220.375,61.44,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1559.2,1581,0.1489,29.6138,34.6744,0.0691,27.8397,220.385,61.44,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1560.2,1582,0.1487,29.6141,34.6744,0.0689,27.8398,220.348,61.43,94.64,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1561.1,1583,0.1483,29.614,34.6742,0.0684,27.8396,220.332,61.43,94.64,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1562.1,1584,0.148,29.6142,34.6743,0.068,27.8397,220.406,61.45,94.64,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1563.1,1585,0.1478,29.6144,34.6743,0.0678,27.8397,220.49,61.47,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1564.1,1586,0.1472,29.6144,34.6744,0.0671,27.8398,220.503,61.47,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1565.1,1587,0.1468,29.6144,34.6743,0.0667,27.8398,220.477,61.47,94.64,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1566,1588,0.1465,29.6145,34.6742,0.0663,27.8397,220.443,61.46,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1567,1589,0.1463,29.6148,34.6742,0.066,27.8398,220.432,61.45,94.64,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1568,1590,0.1461,29.6151,34.6743,0.0658,27.8398,220.477,61.47,94.64,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1569,1591,0.1468,29.6159,34.674,0.0664,27.8396,220.608,61.5,94.64,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1570,1592,0.1465,29.6162,34.6743,0.066,27.8398,220.674,61.52,94.64,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1571,1593,0.1456,29.6158,34.6741,0.0651,27.8397,220.677,61.52,94.64,-0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1571.9,1594,0.1451,29.6159,34.6743,0.0645,27.8399,220.651,61.51,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1572.9,1595,0.1451,29.6162,34.6741,0.0645,27.8398,220.613,61.5,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1573.9,1596,0.1447,29.6164,34.6743,0.064,27.8399,220.573,61.49,94.64,-0.01,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1574.9,1597,0.1441,29.6164,34.6744,0.0633,27.84,220.548,61.48,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1575.9,1598,0.1439,29.6165,34.6742,0.0631,27.8399,220.549,61.48,94.64,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1576.9,1599,0.1436,29.6165,34.6741,0.0627,27.8398,220.592,61.49,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1577.8,1600,0.1434,29.6169,34.6743,0.0625,27.84,220.654,61.51,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1578.8,1601,0.1434,29.6171,34.674,0.0624,27.8398,220.714,61.53,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1579.8,1602,0.1444,29.6185,34.6742,0.0633,27.8399,220.75,61.54,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1580.8,1603,0.1441,29.6187,34.6742,0.063,27.8399,220.743,61.54,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1581.8,1604,0.1419,29.6174,34.6744,0.0607,27.8402,220.706,61.52,94.64,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1582.7,1605,0.1412,29.617,34.6741,0.06,27.84,220.653,61.51,94.64,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1583.7,1606,0.1409,29.6173,34.6743,0.0596,27.8401,220.399,61.44,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1584.7,1607,0.1405,29.6172,34.6741,0.0592,27.8401,220.476,61.46,94.64,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1585.7,1608,0.1403,29.6173,34.6739,0.0589,27.8399,220.549,61.48,94.64,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1586.7,1609,0.1398,29.6173,34.6739,0.0583,27.8399,220.615,61.49,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1587.7,1610,0.1409,29.6187,34.674,0.0594,27.8399,220.669,61.51,94.64,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1588.6,1611,0.1425,29.6208,34.6744,0.0609,27.8402,220.71,61.52,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1589.6,1612,0.141,29.6197,34.6741,0.0593,27.84,220.732,61.53,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1590.6,1613,0.1387,29.6181,34.674,0.057,27.8401,220.732,61.52,94.64,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1591.6,1614,0.1382,29.618,34.674,0.0564,27.8401,220.72,61.52,94.64,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1592.6,1615,0.1377,29.6182,34.6742,0.0559,27.8402,220.706,61.52,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1593.6,1616,0.1375,29.6181,34.6738,0.0556,27.84,220.699,61.51,94.64,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1594.5,1617,0.1372,29.6184,34.6739,0.0552,27.8401,220.71,61.52,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1595.5,1618,0.1378,29.6192,34.6738,0.0558,27.8399,220.735,61.52,94.64,-0.01,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1596.5,1619,0.1394,29.6212,34.6741,0.0573,27.8401,220.768,61.54,94.63,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1597.5,1620,0.138,29.6203,34.6739,0.0558,27.84,220.808,61.54,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1598.5,1621,0.1357,29.6188,34.6739,0.0535,27.8402,220.85,61.55,94.64,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1599.4,1622,0.1354,29.6189,34.6738,0.0532,27.8401,220.889,61.56,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1600.4,1623,0.1349,29.6187,34.6737,0.0526,27.84,220.928,61.57,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1601.4,1624,0.1343,29.6187,34.6737,0.0519,27.8401,220.968,61.58,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1602.4,1625,0.134,29.6188,34.6737,0.0516,27.8401,220.994,61.59,94.64,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1603.4,1626,0.1338,29.6188,34.6734,0.0513,27.8399,220.988,61.59,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1604.4,1627,0.1342,29.6197,34.6735,0.0516,27.84,220.936,61.57,94.64,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1605.3,1628,0.1329,29.6189,34.6735,0.0503,27.84,221.139,61.63,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1606.3,1629,0.1322,29.6189,34.6736,0.0495,27.8402,221.028,61.6,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1607.3,1630,0.1318,29.6188,34.6734,0.0491,27.84,220.971,61.58,94.64,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1608.3,1631,0.1311,29.6186,34.6734,0.0483,27.84,221.036,61.6,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1609.3,1632,0.1302,29.6184,34.6736,0.0474,27.8403,221.159,61.63,94.64,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1610.3,1633,0.1296,29.6182,34.6735,0.0467,27.8402,221.277,61.66,94.64,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1611.2,1634,0.129,29.6181,34.6735,0.0461,27.8402,221.324,61.67,94.64,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1612.2,1635,0.1287,29.6182,34.6734,0.0457,27.8402,221.232,61.65,94.64,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1613.2,1636,0.1285,29.6185,34.6734,0.0454,27.8402,221.292,61.66,94.64,-0.01,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1614.2,1637,0.1281,29.6184,34.6733,0.045,27.8401,221.322,61.67,94.64,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1615.2,1638,0.1275,29.6184,34.6734,0.0443,27.8403,221.339,61.68,94.64,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1616.1,1639,0.1271,29.6184,34.6734,0.0439,27.8402,221.359,61.68,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1617.1,1640,0.1268,29.6187,34.6734,0.0435,27.8403,221.397,61.69,94.64,-0.01,12
