"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,800.6,810,-0.5719,28.6321,34.6226,-0.6024,27.8309,262.649,71.81,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,801.6,811,-0.5822,28.6235,34.6221,-0.6127,27.831,262.534,71.76,92.81,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,802.6,812,-0.5837,28.6227,34.6223,-0.6142,27.8312,262.93,71.86,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,803.5,813,-0.5772,28.6293,34.6231,-0.6078,27.8316,263.65,72.07,92.74,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,804.5,814,-0.5842,28.6236,34.6227,-0.6148,27.8316,263.724,72.08,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,805.5,815,-0.5931,28.6161,34.6223,-0.6237,27.8316,263.499,72,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,806.5,816,-0.5951,28.6147,34.6221,-0.6257,27.8316,263.428,71.98,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,807.5,817,-0.5953,28.6152,34.6223,-0.626,27.8318,263.939,72.12,92.81,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,808.5,818,-0.6312,28.5831,34.6195,-0.6617,27.8311,264.438,72.18,92.8,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,809.5,819,-0.7059,28.515,34.6123,-0.7359,27.8284,264.897,72.16,92.74,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,810.4,820,-0.733,28.4931,34.613,-0.7629,27.8302,264.608,72.03,92.65,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,811.4,821,-0.7313,28.4951,34.6132,-0.7612,27.8302,267.476,72.81,92.67,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,812.4,822,-0.7139,28.5116,34.615,-0.744,27.831,270.85,73.76,92.69,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,813.4,823,-0.7219,28.5051,34.6148,-0.752,27.8311,270.547,73.67,92.7,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,814.4,824,-0.739,28.4904,34.6139,-0.769,27.8311,269.986,73.48,92.68,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,815.4,825,-0.7411,28.489,34.6138,-0.7711,27.8311,269.627,73.38,92.67,-0.02,29
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,816.4,826,-0.8121,28.4251,34.6079,-0.8417,27.8293,270.804,73.55,92.59,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,817.4,827,-0.903,28.3457,34.6037,-0.932,27.8295,270.81,73.37,92.49,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,818.3,828,-0.929,28.3234,34.6026,-0.9578,27.8297,271.599,73.53,92.47,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,819.3,829,-0.9543,28.3017,34.6015,-0.983,27.8298,277.094,74.97,92.39,-0.01,30
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,820.3,830,-0.9821,28.2783,34.6009,-1.0107,27.8304,279.182,75.48,92.35,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,821.3,831,-1.0012,28.2626,34.6008,-1.0297,27.831,279.937,75.64,92.26,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,822.3,832,-1.0181,28.2483,34.6002,-1.0465,27.8312,280.271,75.7,92.21,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,823.3,833,-1.0106,28.2569,34.6026,-1.0391,27.8329,281.207,75.97,92.29,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,824.3,834,-0.9981,28.2674,34.602,-1.0267,27.8319,281.734,76.14,92.24,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,825.2,835,-1.0182,28.2509,34.602,-1.0467,27.8327,281.433,76.01,92.16,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,826.2,836,-1.015,28.2536,34.6014,-1.0436,27.8321,281.165,75.95,92.16,-0.01,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,827.2,837,-1.0321,28.2394,34.6012,-1.0606,27.8325,281.811,76.09,92.13,-0.02,30
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,828.2,838,-1.0418,28.2315,34.6009,-1.0703,27.8326,282.126,76.15,92.08,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,829.2,839,-1.0496,28.2251,34.6005,-1.0781,27.8326,282.566,76.25,91.97,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,830.2,840,-1.0489,28.226,34.6004,-1.0774,27.8325,282.78,76.31,91.96,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,831.2,841,-1.05,28.2259,34.6009,-1.0785,27.833,283.362,76.47,91.94,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,832.1,842,-1.0582,28.2191,34.6004,-1.0867,27.8329,283.522,76.49,91.99,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,833.1,843,-1.0517,28.2252,34.6007,-1.0803,27.8329,283.466,76.49,92.01,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,834.1,844,-1.0452,28.2314,34.601,-1.0739,27.8329,283.604,76.54,92.05,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,835.1,845,-1.0444,28.2322,34.6007,-1.0732,27.8326,283.813,76.6,92.04,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,836.1,846,-1.0508,28.2271,34.6004,-1.0795,27.8326,283.283,76.44,92,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,837.1,847,-1.0579,28.2215,34.6003,-1.0866,27.8328,283.093,76.38,91.82,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,838.1,848,-1.0633,28.2172,34.6,-1.092,27.8328,283.543,76.49,91.83,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,839.1,849,-1.0624,28.2186,34.6004,-1.0912,27.8331,283.639,76.52,91.95,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,840,850,-1.0664,28.2154,34.6,-1.0952,27.8329,284.386,76.71,91.83,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,841,851,-1.0689,28.2136,34.5999,-1.0977,27.8329,284.464,76.72,91.84,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,842,852,-1.0694,28.2137,34.5999,-1.0983,27.8329,284.425,76.71,91.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,843,853,-1.0692,28.2143,34.6,-1.0981,27.833,284.503,76.73,91.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,844,854,-1.0697,28.2144,34.6,-1.0986,27.833,284.53,76.74,91.75,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,845,855,-1.0706,28.214,34.5999,-1.0996,27.833,284.441,76.71,91.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,846,856,-1.0703,28.2147,34.6,-1.0993,27.833,284.366,76.7,91.69,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,846.9,857,-1.0702,28.2152,34.5999,-1.0993,27.833,284.556,76.75,91.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,847.9,858,-1.0653,28.2199,34.6,-1.0944,27.8329,284.7,76.8,91.76,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,848.9,859,-1.069,28.2165,34.5991,-1.0982,27.8323,284.546,76.75,91.48,-0.02,1
