"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,798.6,808,0.2569,29.365,34.6602,0.2209,27.8199,233.328,65.23,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,799.6,809,0.2644,29.371,34.659,0.2283,27.8185,233.468,65.28,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,800.6,810,0.2785,29.3854,34.6615,0.2422,27.8198,232.429,65.02,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,801.6,811,0.2871,29.3931,34.6613,0.2507,27.8192,231.055,64.65,92.72,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,802.6,812,0.2851,29.3917,34.6612,0.2487,27.8192,230.48,64.49,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,803.5,813,0.2837,29.3903,34.6605,0.2472,27.8187,229.99,64.35,92.73,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,804.5,814,0.2835,29.3912,34.6613,0.247,27.8193,229.732,64.27,92.73,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,805.5,815,0.2889,29.3965,34.6616,0.2523,27.8193,229.785,64.3,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,806.5,816,0.2896,29.3977,34.6618,0.2529,27.8194,229.93,64.34,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,807.5,817,0.2893,29.3981,34.6621,0.2526,27.8196,229.551,64.23,92.72,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,808.5,818,0.29,29.3991,34.662,0.2532,27.8195,229.614,64.25,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,809.5,819,0.2894,29.399,34.662,0.2526,27.8196,229.23,64.14,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,810.4,820,0.2857,29.3963,34.662,0.2489,27.8198,229.446,64.2,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,811.4,821,0.2849,29.396,34.6619,0.248,27.8198,229.463,64.2,92.72,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,812.4,822,0.2826,29.3943,34.6617,0.2457,27.8197,229.599,64.23,92.72,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,813.4,823,0.2784,29.391,34.6615,0.2414,27.8198,229.77,64.28,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,814.4,824,0.2777,29.3907,34.6614,0.2407,27.8198,229.383,64.17,92.71,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,815.4,825,0.2777,29.3913,34.6615,0.2406,27.8199,229.859,64.3,92.73,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,816.4,826,0.2768,29.3909,34.6614,0.2397,27.8198,229.718,64.26,92.7,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,817.4,827,0.276,29.3907,34.6615,0.2389,27.82,229.957,64.32,92.73,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,818.3,828,0.2737,29.3891,34.6615,0.2365,27.8201,230.082,64.35,92.7,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,819.3,829,0.2753,29.3911,34.6617,0.2381,27.8201,229.93,64.32,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,820.3,830,0.2737,29.3898,34.6611,0.2364,27.8198,229.896,64.3,92.73,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,821.3,831,0.2685,29.3857,34.6611,0.2312,27.82,230.272,64.4,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,822.3,832,0.2627,29.3806,34.6603,0.2254,27.8198,229.918,64.29,92.73,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,823.3,833,0.2587,29.3775,34.6601,0.2214,27.8198,230.198,64.36,92.74,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,824.3,834,0.2547,29.3744,34.66,0.2173,27.8199,230.188,64.35,92.73,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,825.2,835,0.2473,29.3684,34.6599,0.2099,27.8203,230.494,64.42,92.73,-0.01,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,826.2,836,0.2457,29.3675,34.6599,0.2083,27.8204,230.493,64.42,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,827.2,837,0.2459,29.3681,34.6599,0.2084,27.8204,230.555,64.44,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,828.2,838,0.2464,29.3689,34.6598,0.2089,27.8203,230.928,64.54,92.73,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,829.2,839,0.246,29.3692,34.66,0.2084,27.8205,230.903,64.54,92.73,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,830.2,840,0.2453,29.3692,34.6602,0.2077,27.8207,230.695,64.48,92.69,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,831.2,841,0.2452,29.3696,34.6603,0.2075,27.8207,230.812,64.51,92.73,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,832.1,842,0.2452,29.3701,34.6604,0.2075,27.8208,230.547,64.44,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,833.1,843,0.2404,29.3662,34.6601,0.2027,27.8208,230.81,64.5,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,834.1,844,0.2423,29.3683,34.6602,0.2045,27.8208,230.611,64.45,92.72,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,835.1,845,0.2423,29.3688,34.6602,0.2044,27.8209,231.039,64.57,92.71,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,836.1,846,0.2359,29.363,34.6593,0.198,27.8205,230.884,64.51,92.72,0,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,837.1,847,0.2346,29.3626,34.6596,0.1967,27.8208,231.007,64.55,92.73,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,838.1,848,0.2342,29.3628,34.6597,0.1962,27.8209,231.115,64.58,92.73,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,839.1,849,0.2346,29.3635,34.6596,0.1966,27.8208,231.055,64.56,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,840,850,0.2346,29.3639,34.6596,0.1965,27.8208,231.247,64.61,92.73,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,841,851,0.2341,29.364,34.6597,0.196,27.8209,231.079,64.57,92.74,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,842,852,0.2334,29.3637,34.6595,0.1952,27.8208,231.207,64.6,92.73,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,843,853,0.2322,29.363,34.6594,0.194,27.8208,231.037,64.55,92.73,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,844,854,0.2289,29.36,34.6585,0.1907,27.8203,231.304,64.62,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,845,855,0.1851,29.3192,34.6536,0.1471,27.8187,231.405,64.57,92.74,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,846,856,0.1167,29.2575,34.6488,0.0792,27.8185,231.656,64.52,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,846.9,857,0.1101,29.2526,34.6492,0.0726,27.8192,232.07,64.62,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,847.9,858,0.1003,29.2435,34.6476,0.0628,27.8184,233.443,64.99,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,848.9,859,0.0926,29.2374,34.6476,0.0551,27.8189,235.698,65.6,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,849.9,860,0.0938,29.2392,34.6481,0.0562,27.8192,236.779,65.91,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,850.9,861,0.091,29.237,34.6478,0.0534,27.8191,237.127,66,92.67,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,851.9,862,0.0845,29.2318,34.6477,0.0469,27.8194,237.387,66.06,92.7,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,852.9,863,0.0832,29.2311,34.6476,0.0455,27.8194,237.096,65.98,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,853.8,864,0.0828,29.2312,34.6476,0.0451,27.8194,237.357,66.05,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,854.8,865,0.0824,29.2314,34.6477,0.0447,27.8195,237.744,66.16,92.69,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,855.8,866,0.0826,29.2321,34.6479,0.0448,27.8197,237.579,66.11,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,856.8,867,0.0842,29.2342,34.6482,0.0463,27.8198,237.721,66.15,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,857.8,868,0.0857,29.2362,34.6486,0.0478,27.8201,237.243,66.02,92.71,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,858.8,869,0.0866,29.2375,34.6487,0.0486,27.8201,237.629,66.13,92.67,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,859.8,870,0.0873,29.2385,34.6487,0.0493,27.8201,237.494,66.1,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,860.7,871,0.0882,29.2397,34.6487,0.0501,27.82,237.236,66.03,92.71,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,861.7,872,0.0892,29.2413,34.6491,0.051,27.8202,237.358,66.06,92.71,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,862.7,873,0.0926,29.245,34.6496,0.0544,27.8205,237.119,66,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,863.7,874,0.0896,29.2429,34.6496,0.0513,27.8206,237.369,66.06,92.69,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,864.7,875,0.0891,29.2428,34.6495,0.0508,27.8206,237.271,66.04,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,865.7,876,0.0899,29.2441,34.6498,0.0515,27.8208,236.949,65.95,92.7,-0.01,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,866.7,877,0.0875,29.2422,34.6493,0.0491,27.8206,236.845,65.92,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,867.7,878,0.0765,29.2323,34.6481,0.0381,27.8202,237.003,65.94,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,868.6,879,0.0691,29.2261,34.6477,0.0307,27.8202,237.177,65.97,92.72,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,869.6,880,0.0584,29.2168,34.6468,0.0201,27.8201,237.451,66.03,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,870.6,881,0.0437,29.2028,34.6443,0.0054,27.8189,237.94,66.14,92.71,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,871.6,882,0.0246,29.1853,34.6423,-0.0136,27.8182,238.285,66.2,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,872.6,883,0.009,29.1723,34.642,-0.0291,27.8188,238.452,66.22,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,873.6,884,-0.0021,29.1628,34.6414,-0.0402,27.8188,238.938,66.34,92.7,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,874.6,885,-0.0322,29.1347,34.6377,-0.0701,27.8174,239.767,66.51,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,875.5,886,-0.0558,29.1145,34.6369,-0.0936,27.818,240.89,66.78,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,876.5,887,-0.0674,29.1046,34.6363,-0.1052,27.8182,241.707,66.99,92.67,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,877.5,888,-0.0727,29.1,34.6356,-0.1105,27.8179,243.159,67.38,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,878.5,889,-0.0853,29.0892,34.635,-0.123,27.818,243.682,67.5,92.68,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,879.5,890,-0.0943,29.0817,34.6346,-0.132,27.8181,243.847,67.53,92.64,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,880.5,891,-0.0947,29.0818,34.6347,-0.1325,27.8182,244.171,67.62,92.68,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,881.5,892,-0.0953,29.0819,34.6349,-0.1331,27.8184,244.323,67.66,92.68,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,882.4,893,-0.0961,29.0817,34.6349,-0.134,27.8185,244.822,67.8,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,883.4,894,-0.1006,29.078,34.6345,-0.1385,27.8184,245.024,67.84,92.69,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,884.4,895,-0.1042,29.0752,34.6343,-0.1421,27.8184,244.873,67.8,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,885.4,896,-0.1123,29.0682,34.6335,-0.1502,27.8182,244.863,67.78,92.69,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,886.4,897,-0.1203,29.0617,34.6334,-0.1582,27.8185,244.908,67.78,92.66,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,887.4,898,-0.1203,29.0621,34.6334,-0.1582,27.8185,245.32,67.89,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,888.4,899,-0.1187,29.0642,34.6338,-0.1567,27.8187,245.734,68.01,92.66,-0.01,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,889.3,900,-0.1172,29.0662,34.6341,-0.1553,27.8189,245.723,68.01,92.68,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,890.3,901,-0.1143,29.0692,34.6343,-0.1524,27.8189,246.001,68.09,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,891.3,902,-0.1191,29.0652,34.6337,-0.1572,27.8187,246.063,68.1,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,892.3,903,-0.1305,29.0551,34.6327,-0.1686,27.8184,245.657,67.97,92.69,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,893.3,904,-0.136,29.0506,34.6323,-0.1741,27.8185,245.962,68.04,92.69,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,894.3,905,-0.1504,29.0373,34.6303,-0.1885,27.8175,245.801,67.97,92.66,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,895.3,906,-0.2144,28.9788,34.6244,-0.252,27.8159,246.802,68.13,92.66,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,896.2,907,-0.2407,28.9567,34.6242,-0.2782,27.8171,246.806,68.08,92.67,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,897.2,908,-0.2482,28.9503,34.6235,-0.2857,27.8169,248.167,68.44,92.66,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,898.2,909,-0.2539,28.9456,34.6232,-0.2914,27.8169,249.141,68.7,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,899.2,910,-0.2597,28.9408,34.6227,-0.2972,27.8168,250.623,69.1,92.67,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,900.2,911,-0.2715,28.9308,34.6222,-0.3089,27.8169,251.557,69.33,92.68,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,901.2,912,-0.278,28.9254,34.6219,-0.3154,27.817,252.145,69.48,92.66,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,902.2,913,-0.2837,28.9211,34.6219,-0.3211,27.8173,252.654,69.61,92.65,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,903.2,914,-0.2878,28.9178,34.6216,-0.3253,27.8172,252.719,69.62,92.67,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,904.1,915,-0.2884,28.9179,34.6218,-0.3259,27.8174,252.582,69.58,92.67,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,905.1,916,-0.2902,28.9166,34.6216,-0.3277,27.8174,253.093,69.72,92.66,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,906.1,917,-0.2902,28.9168,34.6213,-0.3278,27.8171,252.896,69.66,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,907.1,918,-0.2878,28.9199,34.6222,-0.3255,27.8177,253.262,69.77,92.67,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,908.1,919,-0.2906,28.9177,34.6218,-0.3283,27.8175,253.347,69.79,92.68,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,909.1,920,-0.2899,28.9188,34.6218,-0.3276,27.8175,253.173,69.74,92.68,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,910.1,921,-0.3206,28.8908,34.6187,-0.3581,27.8165,253.121,69.67,92.66,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,911,922,-0.3224,28.8904,34.6197,-0.36,27.8174,253.036,69.64,92.66,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,912,923,-0.3172,28.8965,34.6212,-0.3549,27.8184,253.889,69.89,92.66,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,913,924,-0.3046,28.9085,34.6224,-0.3424,27.8188,254.155,69.99,92.66,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,914,925,-0.2953,28.9178,34.6237,-0.3332,27.8194,254.464,70.09,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,915,926,-0.288,28.9252,34.6247,-0.3261,27.8198,254.025,69.98,92.67,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,916,927,-0.2792,28.9342,34.6261,-0.3174,27.8205,253.78,69.93,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,917,928,-0.2099,29.0034,34.6393,-0.2487,27.8278,253.099,69.88,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,917.9,929,-0.159,29.0479,34.6402,-0.1982,27.826,252.627,69.84,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,918.9,930,-0.1546,29.0521,34.6403,-0.1939,27.8259,251.631,69.58,92.72,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,919.9,931,-0.148,29.059,34.6413,-0.1874,27.8264,249.163,68.91,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,920.9,932,-0.1445,29.0622,34.641,-0.184,27.826,246.768,68.25,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,921.9,933,-0.1429,29.0641,34.6412,-0.1824,27.8261,245.587,67.93,92.72,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,922.9,934,-0.1431,29.0639,34.6406,-0.1827,27.8256,245.082,67.79,92.71,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,923.9,935,-0.1428,29.065,34.6411,-0.1824,27.826,244.961,67.75,92.69,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,924.8,936,-0.1445,29.0635,34.6405,-0.1842,27.8255,245.166,67.81,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,925.8,937,-0.1451,29.0634,34.6405,-0.1848,27.8256,245.186,67.81,92.7,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,926.8,938,-0.147,29.0621,34.6403,-0.1868,27.8255,245.4,67.87,92.69,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,927.8,939,-0.1654,29.0451,34.638,-0.2051,27.8246,245.746,67.93,92.68,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,928.8,940,-0.1679,29.044,34.6388,-0.2076,27.8253,245.533,67.87,92.67,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,929.8,941,-0.1768,29.0361,34.6378,-0.2165,27.825,245.739,67.91,92.66,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,930.8,942,-0.1799,29.0336,34.6374,-0.2196,27.8248,246.187,68.02,92.68,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,931.7,943,-0.1798,29.0347,34.6382,-0.2196,27.8255,246.746,68.18,92.67,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,932.7,944,-0.1564,29.0582,34.6423,-0.1964,27.8276,246.919,68.27,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,933.7,945,-0.1423,29.0712,34.6431,-0.1825,27.8276,246.832,68.27,92.68,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,934.7,946,-0.1398,29.0738,34.6431,-0.18,27.8275,246.856,68.28,92.7,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,935.7,947,-0.1398,29.0744,34.6433,-0.1801,27.8276,245.5,67.91,92.71,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,936.7,948,-0.141,29.0737,34.6432,-0.1813,27.8276,245.081,67.79,92.7,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,937.7,949,-0.1406,29.0745,34.6432,-0.181,27.8276,244.896,67.74,92.69,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,938.6,950,-0.1394,29.0761,34.6434,-0.1798,27.8277,244.663,67.68,92.68,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,939.6,951,-0.1409,29.0751,34.6432,-0.1814,27.8276,244.997,67.77,92.7,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,940.6,952,-0.1418,29.0748,34.6432,-0.1823,27.8277,244.543,67.64,92.71,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,941.6,953,-0.1409,29.0762,34.6435,-0.1815,27.8279,244.756,67.7,92.71,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,942.6,954,-0.1404,29.0771,34.6436,-0.181,27.8279,244.794,67.71,92.71,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,943.6,955,-0.1403,29.0778,34.6438,-0.181,27.8281,244.947,67.76,92.7,0,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,944.6,956,-0.1401,29.0784,34.6437,-0.1808,27.828,244.793,67.71,92.7,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,945.5,957,-0.1388,29.0801,34.644,-0.1796,27.8282,244.482,67.63,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,946.5,958,-0.1374,29.0818,34.644,-0.1783,27.8281,244.635,67.68,92.72,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,947.5,959,-0.1386,29.081,34.6438,-0.1795,27.828,244.861,67.74,92.73,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,948.5,960,-0.1413,29.0789,34.6435,-0.1822,27.8279,244.479,67.62,92.71,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,949.5,961,-0.145,29.0761,34.6433,-0.186,27.8279,244.519,67.63,92.72,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,950.5,962,-0.147,29.0748,34.6433,-0.188,27.8281,244.667,67.67,92.69,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,951.5,963,-0.1485,29.0736,34.6428,-0.1895,27.8277,245.004,67.76,92.72,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,952.4,964,-0.1537,29.0696,34.6429,-0.1947,27.828,244.899,67.72,92.71,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,953.4,965,-0.1543,29.0695,34.6428,-0.1954,27.828,245.215,67.8,92.72,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,954.4,966,-0.1644,29.0598,34.6408,-0.2055,27.8269,245.247,67.79,92.73,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,955.4,967,-0.1741,29.0522,34.641,-0.2151,27.8275,245.479,67.84,92.72,-0.02,22
