"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,870.6,881,0.4012,29.5391,34.6844,0.3603,27.8315,201.839,56.65,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,871.6,882,0.4007,29.5392,34.6845,0.3597,27.8316,201.736,56.62,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,872.6,883,0.3998,29.5389,34.6846,0.3588,27.8317,202.078,56.72,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,873.5,884,0.3992,29.5388,34.6845,0.3581,27.8317,202.104,56.73,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,874.5,885,0.3987,29.5388,34.6845,0.3576,27.8317,201.877,56.66,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,875.5,886,0.3983,29.5388,34.6845,0.3571,27.8317,201.855,56.65,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,876.5,887,0.3986,29.5397,34.6846,0.3574,27.8319,201.709,56.61,94.85,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,877.5,888,0.3986,29.54,34.6844,0.3573,27.8317,201.847,56.65,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,878.5,889,0.3983,29.5401,34.6844,0.357,27.8317,202.044,56.71,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,879.5,890,0.3975,29.54,34.6845,0.3561,27.8319,202.05,56.71,94.86,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,880.4,891,0.397,29.5398,34.6844,0.3556,27.8317,202.156,56.74,94.85,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,881.4,892,0.3967,29.5401,34.6844,0.3552,27.8318,202.474,56.83,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,882.4,893,0.3966,29.5405,34.6845,0.3551,27.8319,202.295,56.78,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,883.4,894,0.3966,29.5409,34.6845,0.355,27.8319,202.112,56.72,94.84,-0.01,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,884.4,895,0.3969,29.5417,34.6846,0.3552,27.832,201.814,56.64,94.85,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,885.4,896,0.3962,29.5414,34.6844,0.3545,27.8318,201.697,56.61,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,886.4,897,0.3956,29.5412,34.6843,0.3538,27.8318,201.794,56.63,94.85,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,887.3,898,0.3952,29.5413,34.6843,0.3534,27.8318,202.123,56.72,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,888.3,899,0.3945,29.5413,34.6846,0.3526,27.8321,201.864,56.65,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,889.3,900,0.394,29.5412,34.6843,0.3521,27.8319,202.029,56.7,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,890.3,901,0.3935,29.5413,34.6844,0.3515,27.8321,202.124,56.72,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,891.3,902,0.3932,29.5415,34.6845,0.3512,27.8321,201.921,56.67,94.84,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,892.3,903,0.3934,29.5418,34.6842,0.3513,27.8318,202.137,56.73,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,893.3,904,0.3929,29.5419,34.6842,0.3508,27.8319,202.158,56.73,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,894.2,905,0.3925,29.542,34.6842,0.3503,27.832,202.422,56.8,94.83,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,895.2,906,0.3922,29.5424,34.6845,0.35,27.8322,202.333,56.78,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,896.2,907,0.3921,29.5426,34.6844,0.3498,27.8321,202.03,56.69,94.85,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,897.2,908,0.3916,29.5425,34.6842,0.3493,27.832,201.821,56.63,94.85,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,898.2,909,0.3917,29.5431,34.6843,0.3493,27.832,202.204,56.74,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,899.2,910,0.3919,29.5436,34.6841,0.3495,27.8319,201.869,56.65,94.86,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,900.2,911,0.3921,29.5445,34.6845,0.3496,27.8322,201.844,56.64,94.86,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,901.1,912,0.3921,29.5448,34.6843,0.3495,27.8321,202.349,56.78,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,902.1,913,0.3912,29.5444,34.6843,0.3486,27.8321,203.155,57.01,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,903.1,914,0.3903,29.5439,34.684,0.3477,27.832,203.602,57.13,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,904.1,915,0.3892,29.5436,34.6843,0.3465,27.8322,204.5,57.38,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,905.1,916,0.3892,29.544,34.6842,0.3465,27.8322,204.553,57.4,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,906.1,917,0.3884,29.5436,34.6842,0.3456,27.8322,204.473,57.37,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,907.1,918,0.3883,29.5441,34.6842,0.3455,27.8322,204.659,57.43,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,908,919,0.388,29.5442,34.6842,0.3451,27.8323,203.803,57.19,94.84,0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,909,920,0.388,29.5446,34.6842,0.345,27.8322,203.367,57.06,94.85,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,910,921,0.3882,29.5452,34.6841,0.3452,27.8321,203.07,56.98,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,911,922,0.3877,29.5452,34.6842,0.3446,27.8322,202.929,56.94,94.85,-0.01,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,912,923,0.3878,29.5458,34.6842,0.3447,27.8322,202.964,56.95,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,913,924,0.3878,29.5462,34.6842,0.3446,27.8322,203.093,56.99,94.84,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,914,925,0.3879,29.5468,34.6843,0.3447,27.8324,203.139,57,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,914.9,926,0.3878,29.5471,34.6842,0.3445,27.8323,203.455,57.09,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,915.9,927,0.3881,29.5479,34.6843,0.3448,27.8323,203.443,57.08,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,916.9,928,0.3878,29.5481,34.6844,0.3444,27.8324,204.274,57.32,94.82,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,917.9,929,0.3863,29.547,34.6841,0.3429,27.8323,205.15,57.56,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,918.9,930,0.3862,29.5475,34.6842,0.3427,27.8324,205.071,57.54,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,919.9,931,0.3858,29.5476,34.6843,0.3423,27.8325,205.23,57.58,94.85,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,920.9,932,0.3864,29.5486,34.6843,0.3428,27.8324,205.627,57.69,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,921.8,933,0.3864,29.5489,34.6842,0.3427,27.8323,205.328,57.61,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,922.8,934,0.3862,29.5493,34.6843,0.3425,27.8324,205.397,57.63,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,923.8,935,0.3861,29.5497,34.6844,0.3423,27.8326,206.162,57.84,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,924.8,936,0.3861,29.5501,34.6843,0.3423,27.8325,206.513,57.94,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,925.8,937,0.3856,29.5502,34.6844,0.3417,27.8326,206.755,58.01,94.85,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,926.8,938,0.3846,29.5497,34.6843,0.3407,27.8326,206.487,57.93,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,927.8,939,0.3844,29.5498,34.6842,0.3404,27.8325,206.766,58.01,94.85,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,928.7,940,0.3837,29.5496,34.6841,0.3397,27.8325,206.883,58.04,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,929.7,941,0.3852,29.5512,34.6839,0.3411,27.8322,206.402,57.91,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,930.7,942,0.3817,29.5487,34.684,0.3376,27.8325,205.684,57.7,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,931.7,943,0.3808,29.5482,34.6839,0.3366,27.8325,205.639,57.69,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,932.7,944,0.3799,29.5478,34.6838,0.3357,27.8324,205.599,57.68,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,933.7,945,0.3793,29.5479,34.6839,0.335,27.8326,204.8,57.45,94.85,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,934.7,946,0.3793,29.5482,34.6838,0.335,27.8325,204.488,57.36,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,935.7,947,0.3784,29.5478,34.6837,0.334,27.8325,204.1,57.25,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,936.6,948,0.378,29.5479,34.6838,0.3336,27.8326,203.847,57.18,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,937.6,949,0.3781,29.5486,34.684,0.3336,27.8327,203.353,57.04,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,938.6,950,0.3782,29.5491,34.6839,0.3337,27.8326,203.201,57,94.84,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,939.6,951,0.3782,29.5494,34.6838,0.3336,27.8325,203.736,57.15,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,940.6,952,0.3781,29.5497,34.6837,0.3335,27.8325,204.636,57.4,94.85,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,941.6,953,0.3779,29.5502,34.684,0.3332,27.8327,205.351,57.6,94.76,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,942.6,954,0.3776,29.5504,34.684,0.3329,27.8328,205.382,57.61,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,943.5,955,0.3776,29.5508,34.684,0.3328,27.8328,205.511,57.65,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,944.5,956,0.3774,29.5511,34.684,0.3325,27.8328,205.706,57.7,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,945.5,957,0.3773,29.5514,34.684,0.3324,27.8328,205.694,57.7,94.85,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,946.5,958,0.3768,29.5514,34.684,0.3318,27.8328,205.478,57.64,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,947.5,959,0.3767,29.5516,34.6838,0.3317,27.8326,205.545,57.66,94.85,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,948.5,960,0.3766,29.5519,34.6837,0.3315,27.8326,205.502,57.64,94.85,-0.02,27
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,949.5,961,0.376,29.5519,34.6838,0.3309,27.8328,205.624,57.68,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,950.4,962,0.3754,29.5519,34.6839,0.3302,27.8328,205.475,57.64,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,951.4,963,0.3754,29.5523,34.6839,0.3302,27.8328,205.103,57.53,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,952.4,964,0.3753,29.5526,34.6838,0.33,27.8328,205.025,57.51,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,953.4,965,0.375,29.5528,34.6838,0.3297,27.8328,205.193,57.56,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,954.4,966,0.3748,29.5531,34.6838,0.3294,27.8328,204.749,57.43,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,955.4,967,0.3743,29.553,34.6837,0.3289,27.8328,204.607,57.39,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,956.4,968,0.3737,29.553,34.6838,0.3282,27.8329,204.473,57.35,94.84,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,957.3,969,0.3736,29.5534,34.6839,0.3281,27.833,204.451,57.35,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,958.3,970,0.3737,29.5539,34.6838,0.3281,27.8329,204.664,57.41,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,959.3,971,0.3737,29.5541,34.6836,0.328,27.8327,204.503,57.36,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,960.3,972,0.3733,29.5543,34.6837,0.3276,27.8328,204.3,57.3,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,961.3,973,0.3725,29.554,34.6837,0.3267,27.8328,204.625,57.39,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,962.3,974,0.3722,29.5543,34.6838,0.3264,27.833,204.834,57.45,94.82,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,963.3,975,0.3723,29.5548,34.6838,0.3264,27.833,204.595,57.38,94.83,-0.01,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,964.2,976,0.3711,29.5541,34.6837,0.3252,27.8329,204.468,57.35,94.82,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,965.2,977,0.3708,29.5544,34.6839,0.3248,27.8331,204.487,57.35,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,966.2,978,0.371,29.5548,34.6836,0.325,27.8329,204.299,57.3,94.74,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,967.2,979,0.371,29.5553,34.6836,0.3249,27.8329,204.289,57.3,94.85,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,968.2,980,0.3705,29.5554,34.6838,0.3244,27.8331,204.514,57.36,94.84,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,969.2,981,0.3697,29.5551,34.6837,0.3235,27.8331,204.87,57.46,94.85,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,970.1,982,0.3693,29.5551,34.6836,0.3231,27.833,205.099,57.52,94.85,0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,971.1,983,0.3692,29.5556,34.6837,0.3229,27.8331,205.16,57.54,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,972.1,984,0.3682,29.5549,34.6835,0.3219,27.833,205.024,57.5,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,973.1,985,0.3677,29.555,34.6836,0.3213,27.8331,204.571,57.37,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,974.1,986,0.3674,29.5552,34.6836,0.321,27.8331,203.939,57.19,94.86,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,975.1,987,0.3673,29.5554,34.6835,0.3208,27.833,203.53,57.08,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,976.1,988,0.3669,29.5557,34.6837,0.3204,27.8332,203.695,57.12,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,977,989,0.3668,29.5558,34.6834,0.3202,27.833,203.462,57.06,94.86,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,978,990,0.3666,29.5562,34.6835,0.3199,27.8331,203.22,56.99,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,979,991,0.3664,29.5564,34.6835,0.3197,27.8331,203.516,57.07,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,980,992,0.3662,29.5567,34.6836,0.3194,27.8332,203.299,57.01,94.84,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,981,993,0.3661,29.5571,34.6835,0.3193,27.8332,203.393,57.04,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,982,994,0.3657,29.5572,34.6836,0.3188,27.8332,203.756,57.14,94.84,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,983,995,0.3652,29.5572,34.6836,0.3183,27.8333,203.704,57.12,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,983.9,996,0.3641,29.5566,34.6834,0.3171,27.8332,203.584,57.09,94.83,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,984.9,997,0.3638,29.5568,34.6834,0.3168,27.8332,203.823,57.15,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,985.9,998,0.3635,29.5569,34.6834,0.3164,27.8332,204.267,57.28,94.85,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,986.9,999,0.363,29.5569,34.6834,0.3159,27.8332,204.093,57.23,94.85,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,987.9,1000,0.3627,29.557,34.6833,0.3155,27.8332,203.956,57.19,94.86,0,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,988.9,1001,0.3625,29.5572,34.6832,0.3153,27.8332,203.842,57.16,94.76,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,989.9,1002,0.3623,29.5575,34.6833,0.315,27.8332,203.964,57.19,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,990.8,1003,0.3615,29.5573,34.6833,0.3142,27.8333,203.743,57.13,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,991.8,1004,0.3608,29.5572,34.6834,0.3134,27.8334,203.931,57.18,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,992.8,1005,0.3604,29.5571,34.6832,0.313,27.8333,203.426,57.04,94.82,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,993.8,1006,0.3598,29.5571,34.6832,0.3123,27.8333,203.453,57.04,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,994.8,1007,0.3595,29.5572,34.6831,0.312,27.8333,203.665,57.1,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,995.8,1008,0.3591,29.5573,34.6831,0.3115,27.8333,203.702,57.11,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,996.8,1009,0.3581,29.5569,34.6832,0.3105,27.8334,203.605,57.08,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,997.7,1010,0.3572,29.5565,34.6832,0.3095,27.8334,203.901,57.17,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,998.7,1011,0.3561,29.5562,34.6834,0.3084,27.8337,203.965,57.18,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,999.7,1012,0.3551,29.5556,34.6832,0.3073,27.8336,203.696,57.11,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1000.7,1013,0.3546,29.5555,34.683,0.3068,27.8334,203.917,57.17,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1001.7,1014,0.3537,29.5551,34.683,0.3058,27.8335,203.893,57.16,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1002.7,1015,0.3534,29.5554,34.6831,0.3055,27.8336,204.29,57.27,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1003.7,1016,0.3531,29.5555,34.683,0.3051,27.8335,203.95,57.17,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1004.6,1017,0.353,29.5557,34.6828,0.3049,27.8334,204.13,57.22,94.83,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1005.6,1018,0.3519,29.5553,34.683,0.3038,27.8336,204.692,57.38,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1006.6,1019,0.3513,29.5553,34.6831,0.3031,27.8337,205.082,57.49,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1007.6,1020,0.3509,29.5554,34.6831,0.3027,27.8338,205.619,57.64,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1008.6,1021,0.3507,29.5556,34.683,0.3024,27.8337,205.76,57.68,94.84,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1009.6,1022,0.3504,29.5558,34.683,0.3021,27.8337,205.975,57.74,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1010.6,1023,0.3503,29.5561,34.683,0.3019,27.8337,205.66,57.65,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1011.5,1024,0.3502,29.5564,34.6829,0.3018,27.8336,205.549,57.62,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1012.5,1025,0.3507,29.5573,34.683,0.3022,27.8337,204.833,57.42,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1013.5,1026,0.3496,29.5567,34.6829,0.3011,27.8337,204.996,57.46,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1014.5,1027,0.3491,29.5569,34.6831,0.3005,27.8339,205.014,57.47,94.84,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1015.5,1028,0.3489,29.5572,34.6831,0.3003,27.8339,204.97,57.45,94.83,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1016.5,1029,0.3491,29.5578,34.6831,0.3004,27.8339,204.984,57.46,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1017.5,1030,0.3491,29.5582,34.6831,0.3003,27.8339,205.155,57.51,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1018.4,1031,0.3488,29.5583,34.6829,0.3,27.8338,205.514,57.61,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1019.4,1032,0.3486,29.5585,34.6829,0.2997,27.8338,206.188,57.79,94.85,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1020.4,1033,0.3483,29.5586,34.6828,0.2994,27.8337,206.985,58.02,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1021.4,1034,0.3473,29.5583,34.683,0.2983,27.8339,207.012,58.02,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1022.4,1035,0.3468,29.5583,34.683,0.2978,27.834,207.143,58.06,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1023.4,1036,0.3463,29.5583,34.683,0.2972,27.834,207.342,58.11,94.85,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1024.4,1037,0.3461,29.5586,34.683,0.297,27.834,207.344,58.11,94.86,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1025.3,1038,0.346,29.5589,34.683,0.2968,27.834,207.325,58.11,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1026.3,1039,0.3461,29.5593,34.6828,0.2969,27.8339,207.361,58.12,94.84,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1027.3,1040,0.3459,29.5595,34.6828,0.2966,27.8338,206.734,57.94,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1028.3,1041,0.3459,29.5599,34.6827,0.2966,27.8338,206.469,57.87,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1029.3,1042,0.3456,29.5602,34.6829,0.2962,27.8339,206.517,57.88,94.85,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,1030.3,1043,0.3453,29.5605,34.6831,0.2958,27.8341,206.802,57.96,94.85,-0.02,20
