"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2128,2160,-0.2172,29.5247,34.6577,-0.3306,27.8467,242.893,67.06,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2128.9,2161,-0.2173,29.5252,34.658,-0.3307,27.8469,242.927,67.07,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2129.9,2162,-0.2173,29.5254,34.6578,-0.3308,27.8468,242.97,67.08,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2130.9,2163,-0.2174,29.5258,34.6578,-0.331,27.8468,243.018,67.09,93.64,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2131.9,2164,-0.2174,29.5263,34.6579,-0.331,27.8469,243.07,67.11,93.64,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2132.9,2165,-0.2174,29.5266,34.6579,-0.3311,27.8469,243.129,67.12,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2133.8,2166,-0.2174,29.5271,34.6579,-0.3312,27.8469,243.024,67.09,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2134.8,2167,-0.2173,29.5274,34.6578,-0.3312,27.8468,242.919,67.06,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2135.8,2168,-0.2173,29.5278,34.6577,-0.3312,27.8467,242.814,67.03,93.66,-0.02,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2136.8,2169,-0.2174,29.5281,34.6578,-0.3314,27.8468,242.837,67.04,93.66,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2137.8,2170,-0.2175,29.5288,34.6582,-0.3316,27.8471,242.889,67.06,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2138.7,2171,-0.2175,29.5291,34.6581,-0.3316,27.847,242.869,67.05,93.66,-0.02,8
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2139.7,2172,-0.2174,29.5295,34.6579,-0.3316,27.8469,242.824,67.04,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2140.7,2173,-0.2174,29.5298,34.6579,-0.3317,27.8469,242.802,67.03,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2141.7,2174,-0.2174,29.5301,34.6578,-0.3318,27.8468,242.852,67.04,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2142.7,2175,-0.2173,29.5305,34.6576,-0.3317,27.8467,243.019,67.09,93.65,-0.02,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2143.6,2176,-0.2173,29.531,34.6577,-0.3318,27.8468,242.852,67.05,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2144.6,2177,-0.2175,29.5314,34.6579,-0.3321,27.8469,242.85,67.04,93.66,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2145.6,2178,-0.2175,29.5317,34.6578,-0.3321,27.8469,242.93,67.07,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2146.6,2179,-0.2176,29.5322,34.6581,-0.3323,27.8471,243.006,67.09,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2147.6,2180,-0.2175,29.5326,34.6579,-0.3323,27.847,242.995,67.08,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2148.5,2181,-0.2174,29.5329,34.6578,-0.3323,27.8469,242.979,67.08,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2149.5,2182,-0.2174,29.5336,34.6581,-0.3323,27.8471,243.04,67.1,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2150.5,2183,-0.2173,29.534,34.658,-0.3323,27.847,242.956,67.07,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2151.5,2184,-0.2172,29.5344,34.6579,-0.3323,27.8469,242.873,67.05,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2152.5,2185,-0.217,29.5349,34.6578,-0.3321,27.8468,242.829,67.04,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2153.4,2186,-0.2168,29.5353,34.6576,-0.332,27.8467,242.863,67.05,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2154.4,2187,-0.217,29.5357,34.6578,-0.3323,27.8469,243.014,67.09,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2155.4,2188,-0.2173,29.536,34.658,-0.3327,27.8471,243.006,67.09,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2156.4,2189,-0.2174,29.5362,34.6579,-0.3328,27.847,242.916,67.06,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2157.4,2190,-0.2174,29.5367,34.658,-0.3329,27.847,242.823,67.04,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2158.3,2191,-0.2173,29.537,34.6578,-0.3329,27.8469,242.803,67.03,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2159.3,2192,-0.2173,29.5375,34.6579,-0.3329,27.847,242.838,67.04,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2160.3,2193,-0.2172,29.538,34.6579,-0.3329,27.847,242.91,67.06,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2161.3,2194,-0.2172,29.5384,34.6579,-0.333,27.847,243.001,67.09,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2162.3,2195,-0.2171,29.5389,34.6579,-0.333,27.847,242.814,67.04,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2163.2,2196,-0.217,29.5392,34.6578,-0.3329,27.8469,242.928,67.07,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2164.2,2197,-0.217,29.5396,34.6578,-0.333,27.8469,243.004,67.09,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2165.2,2198,-0.2171,29.54,34.6578,-0.3332,27.8469,243.045,67.1,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2166.2,2199,-0.2172,29.5404,34.6579,-0.3333,27.847,243.052,67.1,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2167.2,2200,-0.2171,29.5408,34.6579,-0.3333,27.847,243.029,67.09,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2168.1,2201,-0.2171,29.5412,34.6579,-0.3334,27.847,242.976,67.08,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2169.1,2202,-0.2171,29.5416,34.6579,-0.3335,27.847,242.919,67.06,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2170.1,2203,-0.217,29.542,34.6578,-0.3334,27.8469,242.88,67.05,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2171.1,2204,-0.2171,29.5425,34.658,-0.3336,27.8471,242.856,67.05,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2172.1,2205,-0.2171,29.5429,34.658,-0.3337,27.8471,242.846,67.04,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2173,2206,-0.2171,29.5432,34.6579,-0.3337,27.847,242.848,67.04,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2174,2207,-0.217,29.5437,34.658,-0.3337,27.8471,242.857,67.05,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2175,2208,-0.2169,29.5441,34.6579,-0.3337,27.847,242.874,67.05,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2176,2209,-0.2168,29.5446,34.6578,-0.3337,27.8469,242.894,67.06,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2177,2210,-0.2169,29.545,34.658,-0.3338,27.8471,242.916,67.06,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2177.9,2211,-0.2172,29.5451,34.658,-0.3342,27.8471,242.934,67.07,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2178.9,2212,-0.2171,29.5456,34.6579,-0.3342,27.847,242.94,67.07,93.66,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2179.9,2213,-0.2171,29.546,34.6579,-0.3342,27.847,242.929,67.07,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2180.9,2214,-0.2172,29.5464,34.6581,-0.3344,27.8472,242.895,67.06,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2181.9,2215,-0.2172,29.5468,34.658,-0.3345,27.8472,242.85,67.04,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2182.8,2216,-0.2171,29.547,34.6577,-0.3345,27.8469,242.807,67.03,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2183.8,2217,-0.2171,29.5475,34.6579,-0.3345,27.847,242.782,67.03,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2184.8,2218,-0.2172,29.5478,34.6578,-0.3347,27.847,242.769,67.02,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2185.8,2219,-0.217,29.5484,34.6578,-0.3346,27.847,242.767,67.02,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2186.8,2220,-0.2172,29.5487,34.6579,-0.3348,27.8471,242.77,67.02,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2187.7,2221,-0.2175,29.5488,34.6579,-0.3352,27.8471,242.778,67.02,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2188.7,2222,-0.2175,29.5493,34.658,-0.3353,27.8471,242.785,67.03,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2189.7,2223,-0.2174,29.5497,34.6579,-0.3353,27.8471,242.792,67.03,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2190.7,2224,-0.2174,29.5502,34.658,-0.3353,27.8472,242.799,67.03,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2191.7,2225,-0.2173,29.5506,34.6579,-0.3353,27.8471,242.551,66.96,93.67,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2192.6,2226,-0.2174,29.5508,34.6578,-0.3355,27.847,242.623,66.98,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2193.6,2227,-0.2173,29.5514,34.6579,-0.3354,27.8471,242.695,67,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2194.6,2228,-0.2171,29.5517,34.6576,-0.3353,27.8468,242.767,67.02,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2195.6,2229,-0.2172,29.5523,34.6579,-0.3355,27.8471,242.839,67.04,93.66,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2196.6,2230,-0.2172,29.5527,34.658,-0.3356,27.8471,242.911,67.06,93.66,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2197.5,2231,-0.2173,29.553,34.6579,-0.3357,27.8471,242.983,67.08,93.65,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2198.5,2232,-0.2174,29.5533,34.658,-0.3359,27.8472,243.008,67.09,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2199.5,2233,-0.2172,29.5539,34.6579,-0.3358,27.8471,243.035,67.1,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2200.5,2234,-0.217,29.5544,34.6579,-0.3356,27.8471,243.059,67.1,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2201.5,2235,-0.2169,29.5548,34.6578,-0.3356,27.847,243.074,67.11,93.67,-0.02,8
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2202.4,2236,-0.2169,29.5553,34.658,-0.3357,27.8472,243.073,67.11,93.67,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2203.4,2237,-0.217,29.5556,34.658,-0.3359,27.8472,243.051,67.1,93.67,-0.01,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2204.4,2238,-0.2169,29.556,34.6578,-0.3358,27.847,243.001,67.09,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2205.4,2239,-0.2168,29.5565,34.6578,-0.3358,27.847,242.917,67.06,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2206.4,2240,-0.2169,29.5567,34.6577,-0.336,27.847,242.902,67.06,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2207.3,2241,-0.2171,29.557,34.6578,-0.3363,27.8471,242.905,67.06,93.67,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2208.3,2242,-0.2171,29.5574,34.6578,-0.3363,27.847,242.924,67.07,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2209.3,2243,-0.2172,29.5577,34.6578,-0.3365,27.8471,242.955,67.07,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2210.3,2244,-0.2172,29.5581,34.6578,-0.3366,27.8471,242.993,67.08,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2211.3,2245,-0.217,29.5587,34.6578,-0.3364,27.8471,243.034,67.1,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2212.2,2246,-0.2172,29.559,34.6579,-0.3367,27.8471,243.076,67.11,93.67,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2213.2,2247,-0.2171,29.5594,34.6578,-0.3367,27.8471,243.118,67.12,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2214.2,2248,-0.217,29.5599,34.6578,-0.3367,27.8471,243.159,67.13,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2215.2,2249,-0.2167,29.5605,34.6577,-0.3364,27.847,243.201,67.14,93.67,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2216.2,2250,-0.2167,29.5608,34.6577,-0.3365,27.847,243.243,67.15,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2217.1,2251,-0.2169,29.5611,34.6578,-0.3368,27.8471,243.285,67.17,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2218.1,2252,-0.2168,29.5617,34.6579,-0.3368,27.8471,243.326,67.18,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2219.1,2253,-0.2166,29.5622,34.6578,-0.3366,27.8471,243.368,67.19,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2220.1,2254,-0.2166,29.5625,34.6577,-0.3367,27.847,243.41,67.2,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2221.1,2255,-0.2165,29.563,34.6577,-0.3367,27.847,243.183,67.14,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2222,2256,-0.2165,29.5635,34.6578,-0.3367,27.8471,242.989,67.08,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2223,2257,-0.2164,29.5638,34.6576,-0.3367,27.8469,242.795,67.03,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2224,2258,-0.2163,29.5643,34.6577,-0.3367,27.847,243.04,67.1,93.67,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2225,2259,-0.2164,29.5647,34.6578,-0.3369,27.8471,243.132,67.12,93.67,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2226,2260,-0.2163,29.5652,34.6578,-0.3368,27.8471,243.103,67.12,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2226.9,2261,-0.2163,29.5655,34.6576,-0.3369,27.8469,242.986,67.08,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2227.9,2262,-0.2163,29.5659,34.6577,-0.337,27.847,242.815,67.04,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2228.9,2263,-0.2163,29.5663,34.6577,-0.3371,27.847,242.754,67.02,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2229.9,2264,-0.2163,29.5667,34.6577,-0.3371,27.847,242.776,67.03,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2230.8,2265,-0.2162,29.5672,34.6577,-0.3371,27.847,242.853,67.05,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2231.8,2266,-0.2161,29.5677,34.6577,-0.3371,27.847,242.96,67.08,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2232.8,2267,-0.2161,29.5681,34.6578,-0.3371,27.8471,242.821,67.04,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2233.8,2268,-0.216,29.5686,34.6577,-0.3371,27.847,242.951,67.07,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2234.8,2269,-0.216,29.569,34.6577,-0.3372,27.847,242.931,67.07,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2235.7,2270,-0.2161,29.5692,34.6577,-0.3374,27.847,242.884,67.06,93.67,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2236.7,2271,-0.2161,29.5697,34.6578,-0.3374,27.8471,242.932,67.07,93.67,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2237.7,2272,-0.216,29.5701,34.6576,-0.3374,27.847,243,67.09,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2238.7,2273,-0.2161,29.5705,34.6578,-0.3376,27.8471,243.011,67.09,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2239.7,2274,-0.2161,29.5708,34.6576,-0.3377,27.847,242.905,67.06,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2240.6,2275,-0.2161,29.5712,34.6577,-0.3377,27.847,242.806,67.03,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2241.6,2276,-0.2161,29.5717,34.6578,-0.3378,27.8471,242.836,67.04,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2242.6,2277,-0.2161,29.572,34.6577,-0.3379,27.847,242.926,67.07,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2243.6,2278,-0.2161,29.5724,34.6577,-0.3379,27.847,243.006,67.09,93.67,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2244.6,2279,-0.216,29.5729,34.6577,-0.3379,27.8471,243.008,67.09,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2245.5,2280,-0.2159,29.5733,34.6576,-0.3379,27.847,242.942,67.07,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2246.5,2281,-0.2161,29.5737,34.6578,-0.3382,27.8471,242.912,67.06,93.67,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2247.5,2282,-0.2161,29.574,34.6577,-0.3382,27.8471,242.909,67.06,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2248.5,2283,-0.2161,29.5744,34.6578,-0.3383,27.8471,242.923,67.07,93.67,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2249.5,2284,-0.216,29.5748,34.6576,-0.3383,27.847,242.945,67.07,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2250.4,2285,-0.216,29.5753,34.6578,-0.3384,27.8471,243.134,67.13,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2251.4,2286,-0.216,29.5757,34.6577,-0.3384,27.8471,243.042,67.1,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2252.4,2287,-0.2159,29.5762,34.6578,-0.3384,27.8471,242.988,67.09,93.67,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2253.4,2288,-0.2159,29.5764,34.6576,-0.3385,27.847,242.956,67.08,93.68,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2254.4,2289,-0.2158,29.5769,34.6576,-0.3385,27.847,242.93,67.07,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2255.3,2290,-0.2159,29.5772,34.6576,-0.3386,27.847,242.893,67.06,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2256.3,2291,-0.2159,29.5777,34.6577,-0.3387,27.8471,242.886,67.06,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2257.3,2292,-0.2159,29.5781,34.6578,-0.3388,27.8471,243.025,67.1,93.67,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2258.3,2293,-0.2158,29.5787,34.6578,-0.3387,27.8472,243.014,67.09,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2259.3,2294,-0.2158,29.5791,34.6579,-0.3388,27.8472,242.964,67.08,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2260.2,2295,-0.2157,29.5795,34.6578,-0.3388,27.8472,242.903,67.06,93.67,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2261.2,2296,-0.2156,29.58,34.6577,-0.3388,27.8471,242.855,67.05,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2262.2,2297,-0.2156,29.5803,34.6576,-0.3388,27.847,242.825,67.04,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2263.2,2298,-0.2155,29.5807,34.6576,-0.3388,27.847,242.816,67.04,93.67,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2264.2,2299,-0.2154,29.5812,34.6575,-0.3388,27.847,242.831,67.04,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2265.1,2300,-0.2155,29.5816,34.6577,-0.339,27.8471,242.874,67.05,93.67,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2266.1,2301,-0.2155,29.5821,34.6578,-0.339,27.8472,242.928,67.07,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2267.1,2302,-0.2154,29.5824,34.6577,-0.339,27.8471,242.976,67.08,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2268.1,2303,-0.2154,29.5829,34.6577,-0.3391,27.8471,243.003,67.09,93.67,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2269.1,2304,-0.2155,29.5832,34.6577,-0.3393,27.8471,242.991,67.09,93.67,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2270,2305,-0.2156,29.5835,34.6577,-0.3394,27.8471,242.958,67.08,93.67,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2271,2306,-0.2155,29.5839,34.6576,-0.3394,27.8471,242.92,67.07,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2272,2307,-0.2155,29.5844,34.6577,-0.3395,27.8471,242.894,67.06,93.67,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2273,2308,-0.2154,29.5848,34.6577,-0.3394,27.8471,242.858,67.05,93.67,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2274,2309,-0.2154,29.5853,34.6578,-0.3395,27.8472,242.83,67.04,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2274.9,2310,-0.2155,29.5856,34.6578,-0.3397,27.8472,242.828,67.04,93.67,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2275.9,2311,-0.2155,29.5859,34.6576,-0.3398,27.8471,242.869,67.05,93.67,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2276.9,2312,-0.2157,29.5862,34.6578,-0.34,27.8472,242.971,67.08,93.67,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2277.9,2313,-0.2156,29.5867,34.6577,-0.34,27.8472,243.104,67.12,93.67,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2278.8,2314,-0.2156,29.587,34.6576,-0.3401,27.8471,243.236,67.15,93.67,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2279.8,2315,-0.2156,29.5874,34.6576,-0.3402,27.8471,243.003,67.09,93.67,-0.02,14
