"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,522,528,0.8173,29.7417,34.6858,0.7926,27.8064,214.489,60.87,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,523,529,0.8172,29.7419,34.6856,0.7924,27.8062,214.453,60.86,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,524,530,0.8169,29.7422,34.6858,0.7921,27.8064,214.422,60.85,95.13,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,525,531,0.8168,29.7426,34.6859,0.7919,27.8064,214.395,60.84,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,526,532,0.8168,29.7431,34.6859,0.7919,27.8065,214.374,60.83,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,526.9,533,0.8168,29.7435,34.6859,0.7918,27.8064,214.357,60.83,95.13,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,527.9,534,0.8168,29.7441,34.686,0.7918,27.8066,214.345,60.82,95.14,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,528.9,535,0.817,29.7446,34.6859,0.7919,27.8065,214.338,60.82,95.11,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,529.9,536,0.817,29.7451,34.6859,0.7919,27.8065,214.335,60.82,95.12,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,530.9,537,0.817,29.7456,34.686,0.7918,27.8065,214.336,60.82,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,531.9,538,0.8169,29.7459,34.686,0.7917,27.8065,214.337,60.82,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,532.9,539,0.8169,29.7465,34.6861,0.7916,27.8066,214.335,60.82,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,533.9,540,0.817,29.7469,34.686,0.7917,27.8066,214.329,60.82,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,534.8,541,0.8171,29.7473,34.6858,0.7917,27.8064,214.316,60.82,95.13,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,535.8,542,0.8171,29.7479,34.686,0.7917,27.8066,214.294,60.81,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,536.8,543,0.8171,29.7484,34.6861,0.7916,27.8066,214.266,60.8,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,537.8,544,0.8172,29.7487,34.6857,0.7917,27.8064,214.234,60.79,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,538.8,545,0.817,29.749,34.6858,0.7914,27.8064,214.36,60.83,95.07,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,539.8,546,0.8165,29.7492,34.686,0.7909,27.8067,214.278,60.81,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,540.8,547,0.8155,29.749,34.6863,0.7898,27.8069,214.39,60.84,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,541.8,548,0.8149,29.7489,34.6863,0.7892,27.8069,214.287,60.81,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,542.7,549,0.8145,29.7491,34.6864,0.7887,27.8071,214.263,60.8,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,543.7,550,0.8141,29.7493,34.6865,0.7883,27.8072,214.237,60.79,95.13,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,544.7,551,0.8135,29.7492,34.6865,0.7876,27.8072,214.214,60.78,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,545.7,552,0.8138,29.7498,34.6863,0.7879,27.8071,214.202,60.78,95.13,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,546.7,553,0.8138,29.7502,34.6863,0.7878,27.807,214.202,60.78,95.13,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,547.7,554,0.8137,29.7506,34.6864,0.7877,27.8071,214.215,60.78,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,548.7,555,0.813,29.7506,34.6865,0.7869,27.8073,214.242,60.79,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,549.7,556,0.8131,29.7511,34.6865,0.787,27.8073,214.271,60.8,95.12,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,550.6,557,0.8131,29.7516,34.6866,0.7869,27.8073,214.288,60.8,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,551.6,558,0.813,29.752,34.6867,0.7868,27.8074,214.281,60.8,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,552.6,559,0.8125,29.7521,34.6867,0.7862,27.8075,214.238,60.79,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,553.6,560,0.8106,29.7506,34.6863,0.7843,27.8073,214.177,60.77,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,554.6,561,0.8086,29.7494,34.6864,0.7822,27.8075,214.115,60.75,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,555.6,562,0.8085,29.7498,34.6864,0.7821,27.8075,214.054,60.73,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,556.6,563,0.8081,29.7499,34.6864,0.7816,27.8076,213.993,60.71,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,557.5,564,0.8085,29.7509,34.6867,0.782,27.8077,213.931,60.69,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,558.5,565,0.8086,29.7515,34.6868,0.782,27.8078,214.274,60.79,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,559.5,566,0.8117,29.755,34.6873,0.7851,27.808,214.276,60.8,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,560.5,567,0.8153,29.759,34.6879,0.7886,27.8083,214.277,60.8,95.14,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,561.5,568,0.8161,29.7601,34.6878,0.7893,27.8082,214.278,60.81,95.14,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,562.5,569,0.8174,29.7618,34.6881,0.7906,27.8083,214.213,60.79,95.13,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,563.5,570,0.8183,29.7631,34.6882,0.7914,27.8083,214.149,60.77,95.14,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,564.5,571,0.8186,29.7638,34.6882,0.7917,27.8083,214.125,60.77,95.14,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,565.4,572,0.8186,29.7645,34.6885,0.7916,27.8086,214.184,60.78,95.13,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,566.4,573,0.8182,29.7646,34.6885,0.7912,27.8086,214.168,60.78,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,567.4,574,0.818,29.765,34.6886,0.7909,27.8087,214.12,60.76,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,568.4,575,0.8177,29.7653,34.6887,0.7906,27.8089,214.083,60.75,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,569.4,576,0.8177,29.7657,34.6887,0.7905,27.8088,214.064,60.75,95.13,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,570.4,577,0.8178,29.7662,34.6886,0.7906,27.8087,214.07,60.75,95.14,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,571.4,578,0.8176,29.7664,34.6886,0.7903,27.8088,214.145,60.77,95.14,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,572.4,579,0.8172,29.7666,34.6886,0.7898,27.8088,214.063,60.75,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,573.3,580,0.8164,29.7663,34.6886,0.789,27.8088,214.138,60.77,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,574.3,581,0.8156,29.7662,34.6888,0.7882,27.8091,214.09,60.75,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,575.3,582,0.8155,29.7665,34.6887,0.788,27.809,214.047,60.74,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,576.3,583,0.8155,29.767,34.6888,0.7879,27.8091,214.132,60.76,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,577.3,584,0.8156,29.7675,34.6887,0.788,27.809,214.217,60.79,95.14,-0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,578.3,585,0.8156,29.7681,34.6889,0.7879,27.8091,214.25,60.8,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,579.3,586,0.8151,29.7682,34.6891,0.7874,27.8093,214.217,60.79,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,580.3,587,0.8104,29.7644,34.6888,0.7827,27.8094,214.185,60.77,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,581.2,588,0.8058,29.7607,34.6886,0.778,27.8095,214.171,60.76,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,582.2,589,0.8001,29.7559,34.6881,0.7723,27.8095,214.193,60.76,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,583.2,590,0.7991,29.7553,34.6879,0.7713,27.8094,214.242,60.77,95.15,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,584.2,591,0.7986,29.7552,34.6878,0.7707,27.8093,214.307,60.79,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,585.2,592,0.7971,29.7543,34.6876,0.7692,27.8093,214.378,60.8,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,586.2,593,0.7972,29.7547,34.6876,0.7692,27.8093,214.446,60.82,95.13,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,587.2,594,0.7943,29.7527,34.6876,0.7663,27.8095,214.499,60.83,95.15,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,588.2,595,0.7941,29.7531,34.6878,0.766,27.8096,214.523,60.84,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,589.1,596,0.7949,29.7545,34.688,0.7668,27.8098,214.504,60.84,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,590.1,597,0.7947,29.7549,34.6882,0.7665,27.81,214.427,60.81,95.15,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,591.1,598,0.7948,29.7557,34.6886,0.7666,27.8102,214.542,60.85,95.15,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,592.1,599,0.7958,29.757,34.6886,0.7675,27.8102,214.456,60.82,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,593.1,600,0.7971,29.7585,34.6885,0.7687,27.81,214.469,60.83,95.14,-0.01,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,594.1,601,0.7964,29.7585,34.6887,0.768,27.8103,214.436,60.82,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,595.1,602,0.7978,29.7606,34.6893,0.7693,27.8106,214.423,60.82,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,596,603,0.7991,29.7622,34.6893,0.7706,27.8106,214.41,60.82,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,597,604,0.7985,29.7621,34.6892,0.7699,27.8106,214.397,60.81,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,598,605,0.7979,29.7621,34.6894,0.7693,27.8107,214.705,60.9,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,599,606,0.7967,29.7613,34.6891,0.768,27.8106,214.619,60.87,95.13,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,600,607,0.7956,29.7608,34.6891,0.7669,27.8106,214.416,60.81,95.12,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,601,608,0.7962,29.7617,34.6891,0.7674,27.8106,214.449,60.82,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,602,609,0.7978,29.7635,34.689,0.769,27.8104,214.429,60.82,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,603,610,0.7939,29.7607,34.6891,0.765,27.8108,214.373,60.8,95.15,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,603.9,611,0.7924,29.76,34.6893,0.7635,27.811,214.3,60.77,95.15,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,604.9,612,0.7927,29.7605,34.6891,0.7637,27.8108,214.25,60.76,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,605.9,613,0.7925,29.7607,34.689,0.7635,27.8108,214.259,60.76,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,606.9,614,0.7928,29.7612,34.6888,0.7637,27.8106,214.303,60.78,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,607.9,615,0.7928,29.7617,34.6888,0.7637,27.8106,214.354,60.79,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,608.9,616,0.7925,29.762,34.6889,0.7633,27.8107,214.387,60.8,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,609.9,617,0.7924,29.7624,34.6889,0.7632,27.8108,214.376,60.8,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,610.9,618,0.7913,29.7621,34.6892,0.762,27.811,214.293,60.77,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,611.8,619,0.791,29.7623,34.6893,0.7617,27.8111,214.213,60.75,95.13,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,612.8,620,0.7909,29.7626,34.6891,0.7615,27.811,214.207,60.75,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,613.8,621,0.791,29.7632,34.6893,0.7616,27.8111,214.245,60.76,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,614.8,622,0.7912,29.7637,34.6892,0.7617,27.811,214.3,60.77,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,615.8,623,0.7916,29.7643,34.6889,0.7621,27.8108,214.34,60.78,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,616.8,624,0.7916,29.7647,34.6889,0.762,27.8108,214.373,60.79,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,617.8,625,0.7919,29.7656,34.6891,0.7623,27.811,214.369,60.79,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,618.7,626,0.7918,29.7662,34.6894,0.7621,27.8112,214.31,60.78,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,619.7,627,0.7926,29.7673,34.6893,0.7628,27.8111,214.272,60.77,95.14,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,620.7,628,0.7926,29.7677,34.6893,0.7628,27.8111,214.279,60.77,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,621.7,629,0.7926,29.7682,34.6894,0.7627,27.8111,214.309,60.78,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,622.7,630,0.7933,29.7691,34.6891,0.7634,27.8109,214.343,60.79,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,623.7,631,0.7934,29.7697,34.6892,0.7634,27.811,214.349,60.79,95.15,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,624.7,632,0.7941,29.7708,34.6894,0.7641,27.8111,214.298,60.78,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,625.7,633,0.794,29.7713,34.6895,0.7639,27.8112,214.267,60.77,95.15,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,626.6,634,0.7941,29.7721,34.6898,0.764,27.8114,214.249,60.76,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,627.6,635,0.7945,29.7727,34.6896,0.7643,27.8112,214.238,60.76,95.15,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,628.6,636,0.7946,29.7733,34.6898,0.7644,27.8113,214.229,60.76,95.15,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,629.6,637,0.7942,29.7732,34.6895,0.7639,27.8112,214.215,60.75,95.15,-0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,630.6,638,0.7945,29.7741,34.6898,0.7642,27.8114,214.192,60.75,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,631.6,639,0.7931,29.7735,34.69,0.7627,27.8116,214.212,60.75,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,632.6,640,0.7916,29.7728,34.6902,0.7612,27.8119,214.242,60.76,95.14,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,633.6,641,0.7903,29.7723,34.6904,0.7598,27.8121,214.247,60.76,95.13,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,634.5,642,0.7897,29.7721,34.6902,0.7592,27.812,214.129,60.72,95.14,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,635.5,643,0.7892,29.7721,34.6901,0.7586,27.812,214.115,60.72,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,636.5,644,0.7883,29.7717,34.6901,0.7577,27.812,214.154,60.73,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,637.5,645,0.7868,29.7709,34.6901,0.7561,27.8121,214.248,60.75,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,638.5,646,0.7857,29.7703,34.69,0.755,27.8121,214.232,60.75,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,639.5,647,0.7853,29.7705,34.6902,0.7545,27.8123,214.325,60.77,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,640.5,648,0.7857,29.7713,34.6902,0.7549,27.8123,214.324,60.77,95.15,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,641.4,649,0.785,29.7711,34.6902,0.7541,27.8123,214.276,60.76,95.15,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,642.4,650,0.7849,29.7715,34.6901,0.754,27.8123,214.23,60.74,95.16,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,643.4,651,0.7849,29.772,34.6902,0.7539,27.8124,214.234,60.74,95.16,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,644.4,652,0.7836,29.7713,34.6902,0.7526,27.8125,214.241,60.74,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,645.4,653,0.7836,29.7718,34.6903,0.7525,27.8125,214.251,60.75,95.13,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,646.4,654,0.7832,29.7719,34.6902,0.7521,27.8125,214.26,60.75,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,647.4,655,0.7824,29.7716,34.6902,0.7512,27.8125,214.264,60.75,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,648.4,656,0.7824,29.7719,34.6901,0.7512,27.8124,214.261,60.75,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,649.3,657,0.7824,29.7722,34.6899,0.7511,27.8123,214.247,60.74,95.13,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,650.3,658,0.7823,29.7726,34.69,0.751,27.8123,214.226,60.74,95.16,-0.02,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,651.3,659,0.7819,29.7727,34.6899,0.7505,27.8123,214.205,60.73,95.15,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,652.3,660,0.7818,29.7732,34.6901,0.7503,27.8125,214.188,60.73,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,653.3,661,0.7814,29.7736,34.6904,0.7499,27.8128,214.181,60.72,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,654.3,662,0.7816,29.774,34.6901,0.75,27.8125,214.189,60.73,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,655.3,663,0.7805,29.7735,34.6902,0.7489,27.8127,214.207,60.73,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,656.2,664,0.7795,29.773,34.6902,0.7478,27.8127,214.23,60.73,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,657.2,665,0.7772,29.7713,34.6899,0.7455,27.8126,214.183,60.72,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,658.2,666,0.7738,29.7688,34.6899,0.7421,27.8129,214.267,60.74,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,659.2,667,0.7724,29.768,34.6899,0.7406,27.8129,214.452,60.79,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,660.2,668,0.7716,29.7677,34.6897,0.7398,27.8129,214.407,60.77,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,661.2,669,0.7714,29.768,34.6897,0.7395,27.8129,214.459,60.79,95.15,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,662.2,670,0.7706,29.7677,34.6897,0.7387,27.8129,214.602,60.83,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,663.2,671,0.7701,29.7679,34.6899,0.7381,27.8131,214.472,60.79,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,664.1,672,0.7693,29.7677,34.69,0.7373,27.8132,214.564,60.81,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,665.1,673,0.7674,29.7665,34.69,0.7353,27.8134,214.686,60.84,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,666.1,674,0.7669,29.7664,34.6899,0.7348,27.8133,214.757,60.86,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,667.1,675,0.7668,29.7667,34.6897,0.7346,27.8132,214.698,60.85,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,668.1,676,0.7654,29.7659,34.6898,0.7332,27.8133,214.621,60.82,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,669.1,677,0.7673,29.768,34.6898,0.735,27.8132,214.639,60.83,95.14,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,670.1,678,0.7634,29.7653,34.69,0.7311,27.8136,214.701,60.84,95.16,-0.01,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,671,679,0.7614,29.7642,34.6903,0.729,27.814,214.759,60.86,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,672,680,0.7607,29.764,34.6902,0.7283,27.8139,214.761,60.86,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,673,681,0.7605,29.7643,34.6903,0.728,27.814,214.657,60.83,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,674,682,0.7599,29.7641,34.6901,0.7274,27.8139,214.554,60.8,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,675,683,0.7588,29.7636,34.6901,0.7262,27.814,214.451,60.76,95.15,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,676,684,0.7588,29.764,34.69,0.7262,27.814,214.348,60.74,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,677,685,0.7588,29.7644,34.69,0.7261,27.8139,214.592,60.8,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,678,686,0.7583,29.7645,34.6901,0.7256,27.8141,214.6,60.81,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,678.9,687,0.7572,29.7642,34.6904,0.7244,27.8144,214.617,60.81,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,679.9,688,0.7539,29.7619,34.6905,0.7211,27.8147,214.652,60.81,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,680.9,689,0.7523,29.7608,34.6903,0.7195,27.8146,214.715,60.83,95.17,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,681.9,690,0.7511,29.7603,34.6904,0.7182,27.8147,214.781,60.85,95.16,-0.02,16
