"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,682.9,691,0.6834,29.7014,34.6889,0.6508,27.8178,216.141,61.12,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,683.9,692,0.6819,29.7003,34.6887,0.6493,27.8177,216.165,61.13,95,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,684.9,693,0.6821,29.7011,34.6889,0.6494,27.8178,216.091,61.11,94.99,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,685.9,694,0.6729,29.6932,34.6884,0.6402,27.818,216.093,61.09,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,686.8,695,0.6707,29.6917,34.6883,0.638,27.818,216.182,61.11,95,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,687.8,696,0.6704,29.6918,34.6881,0.6377,27.8179,216.196,61.12,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,688.8,697,0.6693,29.6912,34.688,0.6365,27.8179,216.177,61.11,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,689.8,698,0.6686,29.6912,34.6882,0.6358,27.8181,216.171,61.11,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,690.8,699,0.6682,29.6911,34.688,0.6353,27.818,216.221,61.12,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,691.8,700,0.6685,29.6918,34.6879,0.6356,27.8179,216.274,61.14,95,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,692.8,701,0.6665,29.6907,34.6882,0.6335,27.8182,216.276,61.13,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,693.7,702,0.6656,29.6905,34.6883,0.6326,27.8184,216.174,61.1,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,694.7,703,0.665,29.6905,34.6884,0.6319,27.8185,216.196,61.11,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,695.7,704,0.6646,29.6905,34.6884,0.6315,27.8185,216.28,61.13,95,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,696.7,705,0.6642,29.6906,34.6884,0.631,27.8185,216.223,61.11,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,697.7,706,0.664,29.6908,34.6883,0.6308,27.8185,216.229,61.12,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,698.7,707,0.6639,29.691,34.6881,0.6306,27.8184,216.236,61.12,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,699.7,708,0.6611,29.689,34.688,0.6278,27.8185,216.271,61.12,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,700.7,709,0.6585,29.6873,34.6881,0.6251,27.8187,216.32,61.13,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,701.6,710,0.6579,29.6872,34.6881,0.6245,27.8187,216.369,61.15,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,702.6,711,0.6566,29.6863,34.6879,0.6231,27.8186,216.406,61.15,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,703.6,712,0.6557,29.686,34.6879,0.6222,27.8187,216.416,61.15,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,704.6,713,0.6552,29.6861,34.6879,0.6216,27.8188,216.386,61.15,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,705.6,714,0.6563,29.6873,34.6877,0.6227,27.8185,216.451,61.17,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,706.6,715,0.6562,29.6878,34.6878,0.6225,27.8186,216.506,61.18,95,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,707.6,716,0.6522,29.6848,34.6879,0.6185,27.8189,216.553,61.19,95,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,708.5,717,0.6514,29.6845,34.6878,0.6176,27.8189,216.596,61.2,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,709.5,718,0.6506,29.6842,34.6877,0.6168,27.8189,216.636,61.21,95.01,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,710.5,719,0.6496,29.6839,34.6879,0.6157,27.8191,216.676,61.22,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,711.5,720,0.6492,29.6839,34.6878,0.6153,27.819,216.716,61.23,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,712.5,721,0.6482,29.6833,34.6875,0.6143,27.8189,216.756,61.24,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,713.5,722,0.6512,29.6864,34.6876,0.6172,27.8188,216.796,61.25,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,714.5,723,0.6488,29.685,34.6879,0.6147,27.8192,216.836,61.26,94.95,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,715.5,724,0.646,29.6831,34.688,0.6119,27.8195,216.876,61.27,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,716.4,725,0.6456,29.6833,34.6882,0.6115,27.8196,216.786,61.24,95.02,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,717.4,726,0.6448,29.683,34.6881,0.6106,27.8196,216.739,61.23,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,718.4,727,0.6452,29.6838,34.6882,0.6109,27.8196,216.693,61.22,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,719.4,728,0.645,29.684,34.688,0.6107,27.8195,216.647,61.2,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,720.4,729,0.646,29.6852,34.6879,0.6116,27.8193,216.602,61.19,95.01,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,721.4,730,0.6433,29.6835,34.6881,0.6089,27.8197,216.679,61.21,94.99,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,722.4,731,0.6403,29.6813,34.6881,0.6059,27.8199,216.663,61.2,94.99,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,723.3,732,0.6395,29.6811,34.6881,0.605,27.8199,216.633,61.19,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,724.3,733,0.639,29.6811,34.6881,0.6045,27.8199,216.666,61.2,94.99,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,725.3,734,0.639,29.6815,34.6881,0.6044,27.8199,216.706,61.21,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,726.3,735,0.6376,29.6806,34.6878,0.603,27.8198,216.697,61.21,94.99,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,727.3,736,0.6386,29.6818,34.6877,0.6039,27.8196,216.58,61.17,94.99,-0.02,27
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,728.3,737,0.6366,29.6805,34.6877,0.6019,27.8198,216.639,61.19,94.99,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,729.3,738,0.6339,29.6787,34.6879,0.5991,27.8201,216.737,61.21,95.01,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,730.3,739,0.6336,29.679,34.688,0.5988,27.8202,216.736,61.21,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,731.2,740,0.6328,29.6787,34.6878,0.5979,27.8201,216.692,61.2,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,732.2,741,0.6324,29.6788,34.688,0.5975,27.8203,216.66,61.19,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,733.2,742,0.6316,29.6784,34.6877,0.5966,27.8201,216.696,61.2,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,734.2,743,0.6313,29.6786,34.6878,0.5963,27.8202,216.799,61.22,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,735.2,744,0.6314,29.679,34.6875,0.5963,27.82,216.763,61.21,95,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,736.2,745,0.6313,29.6794,34.6876,0.5962,27.8201,216.976,61.27,95.03,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,737.2,746,0.6306,29.6793,34.6877,0.5954,27.8202,216.959,61.27,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,738.1,747,0.6308,29.6801,34.6879,0.5956,27.8204,216.942,61.26,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,739.1,748,0.6308,29.6806,34.688,0.5955,27.8204,216.925,61.26,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,740.1,749,0.6307,29.6809,34.6879,0.5954,27.8204,216.907,61.25,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,741.1,750,0.6305,29.6812,34.688,0.5951,27.8204,216.89,61.25,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,742.1,751,0.6302,29.6813,34.6879,0.5948,27.8204,216.877,61.24,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,743.1,752,0.6301,29.6815,34.6877,0.5946,27.8202,216.872,61.24,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,744.1,753,0.6297,29.6817,34.6878,0.5941,27.8203,216.871,61.24,95.01,-0.02,29
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,745,754,0.6286,29.6813,34.6879,0.593,27.8205,216.872,61.24,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,746,755,0.6283,29.6815,34.6879,0.5926,27.8205,216.871,61.24,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,747,756,0.6279,29.6816,34.6879,0.5922,27.8206,216.867,61.24,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,748,757,0.6277,29.6817,34.6878,0.5919,27.8205,216.862,61.24,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,749,758,0.6271,29.6817,34.6878,0.5913,27.8205,216.856,61.23,95.02,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,750,759,0.6266,29.6816,34.6877,0.5907,27.8205,216.849,61.23,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,751,760,0.626,29.6814,34.6875,0.5901,27.8203,216.841,61.23,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,752,761,0.6253,29.6813,34.6876,0.5893,27.8204,216.833,61.22,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,752.9,762,0.6253,29.6818,34.6877,0.5893,27.8205,216.825,61.22,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,753.9,763,0.6247,29.6817,34.6876,0.5886,27.8205,216.817,61.22,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,754.9,764,0.6242,29.6818,34.6878,0.5881,27.8207,216.809,61.22,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,755.9,765,0.6236,29.6817,34.6878,0.5874,27.8207,216.804,61.21,94.98,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,756.9,766,0.6235,29.682,34.6876,0.5873,27.8206,216.792,61.21,94.99,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,757.9,767,0.6232,29.682,34.6874,0.5869,27.8205,216.78,61.21,95.03,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,758.9,768,0.6231,29.6824,34.6875,0.5868,27.8206,216.793,61.21,95.01,-0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,759.8,769,0.6236,29.6835,34.6878,0.5872,27.8207,216.858,61.23,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,760.8,770,0.6237,29.6841,34.6879,0.5873,27.8208,216.869,61.23,94.99,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,761.8,771,0.6231,29.684,34.6879,0.5866,27.8208,216.923,61.25,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,762.8,772,0.6206,29.6823,34.6879,0.5841,27.821,216.973,61.26,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,763.8,773,0.6199,29.682,34.6877,0.5833,27.8209,216.964,61.25,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,764.8,774,0.6195,29.682,34.6875,0.5829,27.8208,216.92,61.24,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,765.8,775,0.6202,29.6831,34.6876,0.5835,27.8208,216.871,61.23,95,-0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,766.7,776,0.6191,29.6826,34.6876,0.5824,27.8209,216.844,61.22,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,767.7,777,0.6181,29.6823,34.6878,0.5813,27.8211,216.836,61.21,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,768.7,778,0.6175,29.6821,34.6876,0.5807,27.821,216.845,61.21,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,769.7,779,0.6167,29.6821,34.688,0.5798,27.8214,216.869,61.22,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,770.7,780,0.6168,29.6826,34.688,0.5799,27.8214,216.904,61.23,94.99,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,771.7,781,0.6168,29.683,34.6879,0.5798,27.8213,216.91,61.23,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,772.7,782,0.6175,29.6839,34.6877,0.5805,27.8211,216.843,61.21,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,773.6,783,0.6171,29.6843,34.6881,0.58,27.8215,216.66,61.16,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,774.6,784,0.6149,29.6828,34.688,0.5778,27.8215,216.589,61.14,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,775.6,785,0.6129,29.6813,34.6878,0.5757,27.8215,217.048,61.26,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,776.6,786,0.6112,29.6802,34.6877,0.574,27.8215,217.018,61.25,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,777.6,787,0.6085,29.6784,34.6877,0.5712,27.8217,216.987,61.24,94.96,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,778.6,788,0.6061,29.6763,34.6872,0.5688,27.8214,216.956,61.23,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,779.6,789,0.6046,29.6754,34.687,0.5673,27.8214,216.925,61.22,94.97,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,780.6,790,0.6034,29.6748,34.6871,0.566,27.8215,216.894,61.21,95,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,781.5,791,0.603,29.6749,34.6871,0.5656,27.8215,216.864,61.2,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,782.5,792,0.6019,29.6744,34.687,0.5644,27.8215,216.879,61.2,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,783.5,793,0.6015,29.6744,34.6869,0.564,27.8215,216.957,61.22,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,784.5,794,0.6012,29.6744,34.6867,0.5636,27.8213,217.116,61.26,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,785.5,795,0.6003,29.6742,34.6869,0.5627,27.8215,217.186,61.28,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,786.5,796,0.6001,29.6744,34.6868,0.5624,27.8215,217.198,61.29,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,787.5,797,0.5992,29.6741,34.6869,0.5615,27.8216,217.182,61.28,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,788.4,798,0.5981,29.6735,34.6867,0.5603,27.8215,217.17,61.27,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,789.4,799,0.5958,29.6719,34.6866,0.558,27.8216,217.191,61.28,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,790.4,800,0.5951,29.6718,34.6867,0.5572,27.8217,217.085,61.25,94.97,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,791.4,801,0.595,29.6721,34.6866,0.5571,27.8216,217.118,61.26,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,792.4,802,0.5946,29.6722,34.6866,0.5566,27.8216,217.213,61.28,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,793.4,803,0.5948,29.673,34.6868,0.5568,27.8218,217.188,61.27,94.98,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,794.4,804,0.5945,29.6731,34.6868,0.5564,27.8219,217.102,61.25,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,795.3,805,0.5942,29.6732,34.6867,0.5561,27.8218,217.289,61.3,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,796.3,806,0.594,29.6735,34.6868,0.5558,27.8218,217.261,61.29,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,797.3,807,0.5939,29.6741,34.6871,0.5557,27.8221,217.233,61.29,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,798.3,808,0.5936,29.6743,34.6871,0.5553,27.8221,217.206,61.28,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,799.3,809,0.5934,29.6747,34.6872,0.555,27.8222,217.184,61.27,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,800.3,810,0.5932,29.6747,34.6869,0.5548,27.822,217.166,61.27,95.02,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,801.3,811,0.5927,29.6748,34.687,0.5542,27.8221,217.155,61.26,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,802.2,812,0.5928,29.6752,34.6869,0.5543,27.822,217.152,61.26,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,803.2,813,0.5925,29.6754,34.6869,0.5539,27.822,217.156,61.26,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,804.2,814,0.5922,29.6756,34.6869,0.5536,27.8221,217.164,61.26,94.99,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,805.2,815,0.5916,29.6757,34.6871,0.5529,27.8223,217.173,61.27,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,806.2,816,0.5913,29.6758,34.687,0.5526,27.8222,217.174,61.27,95.03,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,807.2,817,0.5906,29.6756,34.687,0.5518,27.8223,217.153,61.26,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,808.2,818,0.5889,29.6745,34.6869,0.5501,27.8223,217.125,61.25,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,809.1,819,0.5883,29.6745,34.687,0.5494,27.8224,217.102,61.24,94.99,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,810.1,820,0.5879,29.6746,34.6869,0.549,27.8224,217.098,61.24,95,-0.01,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,811.1,821,0.5876,29.6747,34.6869,0.5486,27.8224,217.093,61.24,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,812.1,822,0.5871,29.6747,34.6869,0.5481,27.8224,217.089,61.23,94.99,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,813.1,823,0.5859,29.6743,34.6871,0.5468,27.8227,217.084,61.23,94.99,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,814.1,824,0.5856,29.6743,34.6869,0.5465,27.8225,217.08,61.23,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,815.1,825,0.5856,29.6749,34.6871,0.5464,27.8227,217.152,61.25,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,816.1,826,0.5859,29.6755,34.6869,0.5467,27.8225,217.238,61.27,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,817,827,0.5856,29.6757,34.687,0.5463,27.8226,217.279,61.29,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,818,828,0.5842,29.6749,34.687,0.5449,27.8227,217.277,61.28,94.95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,819,829,0.5847,29.6759,34.6871,0.5453,27.8227,217.235,61.27,94.98,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,820,830,0.5827,29.6745,34.687,0.5433,27.8227,217.156,61.25,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,821,831,0.5825,29.6747,34.6868,0.543,27.8227,217.131,61.24,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,822,832,0.5822,29.6749,34.6869,0.5427,27.8228,217.12,61.24,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,823,833,0.5822,29.6754,34.687,0.5426,27.8228,217.095,61.23,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,823.9,834,0.5819,29.6757,34.6871,0.5423,27.8229,217.172,61.25,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,824.9,835,0.581,29.6753,34.6871,0.5413,27.823,217.201,61.26,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,825.9,836,0.5807,29.6756,34.6872,0.541,27.8231,217.198,61.26,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,826.9,837,0.5804,29.6756,34.687,0.5406,27.823,217.18,61.25,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,827.9,838,0.5803,29.676,34.6871,0.5405,27.823,217.162,61.24,95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,828.9,839,0.5799,29.6761,34.6871,0.54,27.823,217.162,61.24,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,829.9,840,0.5799,29.6766,34.6871,0.5399,27.8231,217.196,61.25,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,830.8,841,0.5773,29.6747,34.687,0.5373,27.8231,217.239,61.26,94.98,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,831.8,842,0.5762,29.6743,34.6871,0.5362,27.8233,217.265,61.27,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,832.8,843,0.5756,29.6742,34.6872,0.5355,27.8234,217.281,61.27,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,833.8,844,0.5749,29.6739,34.6869,0.5348,27.8232,217.291,61.27,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,834.8,845,0.5744,29.6739,34.687,0.5342,27.8233,217.034,61.2,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,835.8,846,0.5739,29.6739,34.687,0.5337,27.8233,216.978,61.18,94.91,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,836.8,847,0.5732,29.6738,34.687,0.5329,27.8234,216.957,61.17,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,837.7,848,0.573,29.674,34.687,0.5327,27.8234,217.009,61.19,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,838.7,849,0.5727,29.6742,34.687,0.5323,27.8234,217.17,61.23,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,839.7,850,0.5727,29.6747,34.687,0.5322,27.8234,217.109,61.22,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,840.7,851,0.5717,29.6743,34.687,0.5312,27.8235,217.034,61.19,94.99,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,841.7,852,0.5705,29.6737,34.687,0.53,27.8236,217.156,61.23,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,842.7,853,0.5703,29.6739,34.6869,0.5297,27.8235,217.168,61.23,95.02,-0.02,17
