"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,761.9,771,0.5439,29.6173,34.6896,0.5079,27.827,211.42,59.57,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,762.8,772,0.5428,29.6167,34.6895,0.5068,27.827,211.417,59.57,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,763.8,773,0.5425,29.617,34.6896,0.5064,27.8271,211.418,59.57,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,764.8,774,0.5419,29.6168,34.6895,0.5058,27.827,211.423,59.57,93.6,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,765.8,775,0.5412,29.6168,34.6896,0.505,27.8272,211.431,59.57,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,766.8,776,0.5407,29.6166,34.6894,0.5045,27.827,211.441,59.57,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,767.8,777,0.5406,29.617,34.6894,0.5043,27.8271,211.454,59.57,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,768.8,778,0.5405,29.6174,34.6895,0.5042,27.8272,211.472,59.58,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,769.7,779,0.5401,29.6175,34.6895,0.5037,27.8272,211.496,59.58,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,770.7,780,0.5398,29.6177,34.6895,0.5034,27.8272,211.53,59.59,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,771.7,781,0.5394,29.6177,34.6894,0.5029,27.8272,211.576,59.61,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,772.7,782,0.5387,29.6176,34.6895,0.5022,27.8273,211.57,59.6,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,773.7,783,0.5381,29.6176,34.6896,0.5015,27.8274,211.438,59.56,93.59,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,774.7,784,0.5374,29.6173,34.6894,0.5008,27.8273,211.306,59.53,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,775.7,785,0.5371,29.6174,34.6893,0.5004,27.8272,211.346,59.54,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,776.6,786,0.5368,29.6177,34.6894,0.5001,27.8273,211.359,59.54,93.6,-0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,777.6,787,0.5364,29.6178,34.6895,0.4996,27.8274,211.372,59.54,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,778.6,788,0.536,29.6178,34.6894,0.4992,27.8274,211.386,59.55,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,779.6,789,0.5357,29.618,34.6894,0.4988,27.8274,211.399,59.55,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,780.6,790,0.5352,29.6181,34.6895,0.4983,27.8275,211.405,59.55,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,781.6,791,0.5346,29.6179,34.6893,0.4976,27.8274,211.395,59.55,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,782.6,792,0.534,29.6178,34.6892,0.497,27.8274,211.407,59.55,93.6,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,783.5,793,0.5323,29.6167,34.6892,0.4952,27.8274,211.481,59.57,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,784.5,794,0.5314,29.6163,34.6891,0.4943,27.8274,211.536,59.58,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,785.5,795,0.531,29.6165,34.6892,0.4938,27.8275,211.491,59.57,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,786.5,796,0.5316,29.6174,34.6892,0.4944,27.8275,211.52,59.58,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,787.5,797,0.5315,29.6178,34.6892,0.4942,27.8275,211.534,59.58,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,788.5,798,0.5309,29.6177,34.6892,0.4936,27.8275,211.549,59.58,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,789.5,799,0.5304,29.6177,34.6892,0.493,27.8276,211.565,59.59,93.62,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,790.5,800,0.5301,29.618,34.6893,0.4926,27.8277,211.581,59.59,93.61,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,791.4,801,0.5294,29.6176,34.689,0.4919,27.8275,211.598,59.6,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,792.4,802,0.5289,29.6176,34.689,0.4913,27.8275,211.615,59.6,93.61,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,793.4,803,0.5285,29.6177,34.689,0.4909,27.8275,211.633,59.6,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,794.4,804,0.5276,29.6172,34.6889,0.49,27.8275,211.652,59.61,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,795.4,805,0.5267,29.617,34.689,0.489,27.8276,211.671,59.61,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,796.4,806,0.5259,29.6167,34.6888,0.4882,27.8276,211.688,59.62,93.62,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,797.4,807,0.5254,29.6167,34.6889,0.4876,27.8276,211.703,59.62,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,798.3,808,0.5244,29.6162,34.6888,0.4866,27.8277,211.715,59.62,93.62,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,799.3,809,0.5241,29.6164,34.6888,0.4862,27.8277,211.726,59.62,93.62,-0.01,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,800.3,810,0.5239,29.6168,34.689,0.486,27.8278,211.736,59.63,93.62,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,801.3,811,0.5237,29.617,34.6889,0.4857,27.8278,211.746,59.63,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,802.3,812,0.5239,29.6176,34.6889,0.4858,27.8278,211.757,59.63,93.62,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,803.3,813,0.524,29.6183,34.6891,0.4859,27.8279,211.767,59.64,93.61,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,804.3,814,0.5234,29.6182,34.6891,0.4852,27.8279,211.777,59.64,93.62,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,805.2,815,0.522,29.6171,34.6887,0.4838,27.8277,211.794,59.64,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,806.2,816,0.5194,29.6155,34.6888,0.4812,27.828,211.839,59.65,93.61,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,807.2,817,0.5181,29.6145,34.6885,0.4798,27.8278,211.883,59.66,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,808.2,818,0.5153,29.6123,34.6882,0.477,27.8277,211.928,59.67,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,809.2,819,0.514,29.6117,34.6882,0.4756,27.8278,211.972,59.68,93.62,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,810.2,820,0.5139,29.6121,34.6883,0.4755,27.8279,212.017,59.69,93.62,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,811.2,821,0.5136,29.6123,34.6883,0.4751,27.8279,212.061,59.7,93.62,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,812.1,822,0.5145,29.6136,34.6885,0.476,27.828,212.106,59.72,93.6,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,813.1,823,0.5152,29.6148,34.6887,0.4766,27.8281,212.142,59.73,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,814.1,824,0.5153,29.6153,34.6887,0.4767,27.8281,212.16,59.73,93.62,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,815.1,825,0.5153,29.6158,34.6888,0.4766,27.8282,212.151,59.73,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,816.1,826,0.5152,29.6162,34.6888,0.4764,27.8282,212.107,59.72,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,817.1,827,0.5146,29.6161,34.6887,0.4758,27.8282,212.043,59.7,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,818.1,828,0.5135,29.6154,34.6885,0.4746,27.8281,211.973,59.68,93.62,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,819,829,0.5129,29.6153,34.6885,0.474,27.8281,211.952,59.67,93.62,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,820,830,0.5129,29.6157,34.6885,0.4739,27.8281,211.958,59.67,93.62,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,821,831,0.5131,29.6164,34.6886,0.4741,27.8282,211.97,59.67,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,822,832,0.5126,29.6164,34.6886,0.4735,27.8282,211.965,59.67,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,823,833,0.5126,29.6169,34.6886,0.4735,27.8282,211.922,59.66,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,824,834,0.5124,29.6171,34.6885,0.4732,27.8282,211.926,59.66,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,825,835,0.5123,29.6175,34.6885,0.4731,27.8282,212.059,59.7,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,826,836,0.5104,29.6163,34.6886,0.4711,27.8284,211.988,59.68,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,826.9,837,0.5083,29.6146,34.6882,0.469,27.8282,211.877,59.64,93.62,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,827.9,838,0.5067,29.6138,34.6884,0.4674,27.8284,211.843,59.63,93.62,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,828.9,839,0.5078,29.6152,34.6884,0.4684,27.8284,212.005,59.68,93.63,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,829.9,840,0.5076,29.6155,34.6884,0.4681,27.8284,211.85,59.63,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,830.9,841,0.5076,29.616,34.6885,0.4681,27.8285,211.924,59.65,93.61,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,831.9,842,0.5075,29.6165,34.6886,0.4679,27.8286,211.862,59.64,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,832.9,843,0.5073,29.6165,34.6883,0.4677,27.8284,211.733,59.6,93.63,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,833.8,844,0.5065,29.6164,34.6885,0.4668,27.8285,211.603,59.56,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,834.8,845,0.5057,29.616,34.6884,0.466,27.8285,211.899,59.64,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,835.8,846,0.5043,29.6152,34.6882,0.4645,27.8285,211.949,59.66,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,836.8,847,0.5033,29.6147,34.6882,0.4635,27.8285,211.999,59.67,93.62,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,837.8,848,0.5023,29.6143,34.6882,0.4624,27.8285,212.049,59.68,93.63,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,838.8,849,0.5018,29.6142,34.6881,0.4619,27.8285,212.098,59.69,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,839.8,850,0.5003,29.6132,34.6879,0.4603,27.8284,212.147,59.7,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,840.7,851,0.4994,29.6128,34.6878,0.4594,27.8285,212.196,59.72,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,841.7,852,0.4997,29.6137,34.688,0.4596,27.8286,212.243,59.73,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,842.7,853,0.4995,29.6139,34.688,0.4594,27.8286,212.289,59.74,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,843.7,854,0.4991,29.6142,34.6882,0.4589,27.8288,212.333,59.75,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,844.7,855,0.4993,29.6147,34.6881,0.4591,27.8287,212.375,59.77,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,845.7,856,0.4987,29.6145,34.688,0.4584,27.8286,212.388,59.77,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,846.7,857,0.4979,29.6142,34.6879,0.4576,27.8286,212.394,59.77,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,847.6,858,0.4973,29.6141,34.6878,0.4569,27.8286,212.421,59.78,93.62,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,848.6,859,0.4966,29.614,34.6878,0.4562,27.8287,212.458,59.79,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,849.6,860,0.4961,29.614,34.6878,0.4556,27.8287,212.499,59.8,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,850.6,861,0.4954,29.6136,34.6876,0.4549,27.8286,212.536,59.81,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,851.6,862,0.4943,29.6132,34.6878,0.4537,27.8288,212.56,59.81,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,852.6,863,0.4938,29.6132,34.6877,0.4532,27.8287,212.564,59.81,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,853.6,864,0.4936,29.6135,34.6877,0.4529,27.8287,212.539,59.8,93.62,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,854.5,865,0.4934,29.6137,34.6877,0.4527,27.8288,212.478,59.79,93.62,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,855.5,866,0.494,29.6148,34.6878,0.4532,27.8288,212.448,59.78,93.63,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,856.5,867,0.4942,29.6153,34.6877,0.4534,27.8287,212.514,59.8,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,857.5,868,0.4934,29.6151,34.6878,0.4525,27.8288,212.497,59.79,93.63,-0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,858.5,869,0.4926,29.6148,34.6878,0.4517,27.8289,212.503,59.79,93.62,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,859.5,870,0.492,29.6149,34.6879,0.451,27.829,212.508,59.79,93.63,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,860.5,871,0.4916,29.6148,34.6877,0.4506,27.8289,212.513,59.79,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,861.4,872,0.4903,29.6141,34.6876,0.4492,27.8289,212.519,59.79,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,862.4,873,0.49,29.6141,34.6875,0.4489,27.8288,212.524,59.79,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,863.4,874,0.4894,29.6141,34.6875,0.4482,27.8289,212.529,59.79,93.63,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,864.4,875,0.4884,29.6137,34.6875,0.4472,27.8289,212.578,59.81,93.62,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,865.4,876,0.4877,29.6135,34.6875,0.4464,27.829,212.398,59.76,93.63,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,866.4,877,0.4869,29.6133,34.6876,0.4456,27.8291,212.473,59.78,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,867.4,878,0.4862,29.613,34.6875,0.4448,27.829,212.575,59.8,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,868.3,879,0.4863,29.6135,34.6874,0.4449,27.829,212.625,59.82,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,869.3,880,0.4864,29.6141,34.6875,0.4449,27.8291,212.618,59.82,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,870.3,881,0.486,29.6143,34.6876,0.4445,27.8291,212.547,59.79,93.63,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,871.3,882,0.4857,29.6143,34.6874,0.4441,27.829,212.514,59.78,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,872.3,883,0.4845,29.6136,34.6873,0.4429,27.829,212.509,59.78,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,873.3,884,0.4833,29.6131,34.6873,0.4416,27.8291,212.519,59.78,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,874.3,885,0.4828,29.6131,34.6873,0.4411,27.8291,212.534,59.79,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,875.2,886,0.4826,29.6133,34.6873,0.4408,27.8291,212.551,59.79,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,876.2,887,0.4821,29.6134,34.6874,0.4403,27.8292,212.571,59.79,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,877.2,888,0.482,29.6137,34.6874,0.4401,27.8292,212.591,59.8,93.63,-0.01,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,878.2,889,0.4808,29.613,34.6872,0.4389,27.8292,212.612,59.8,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,879.2,890,0.4796,29.6124,34.6872,0.4376,27.8292,212.631,59.81,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,880.2,891,0.4797,29.6129,34.6872,0.4377,27.8293,212.648,59.81,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,881.2,892,0.4795,29.6132,34.6872,0.4374,27.8292,212.661,59.82,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,882.1,893,0.4787,29.6129,34.6872,0.4365,27.8293,212.687,59.82,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,883.1,894,0.4785,29.6131,34.687,0.4363,27.8292,212.755,59.84,93.63,-0.02,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,884.1,895,0.478,29.6131,34.6871,0.4357,27.8293,212.807,59.85,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,885.1,896,0.4775,29.6134,34.6874,0.4352,27.8295,212.787,59.85,93.63,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,886.1,897,0.4776,29.6138,34.6872,0.4352,27.8294,212.723,59.83,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,887.1,898,0.4774,29.6141,34.6873,0.435,27.8294,212.674,59.82,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,888.1,899,0.4773,29.6143,34.6871,0.4348,27.8293,212.64,59.81,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,889,900,0.4761,29.6137,34.6871,0.4336,27.8294,212.625,59.8,93.63,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,890,901,0.4753,29.6135,34.6871,0.4327,27.8295,212.628,59.8,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,891,902,0.4749,29.6135,34.6871,0.4323,27.8294,212.654,59.81,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,892,903,0.4746,29.6136,34.6869,0.4319,27.8293,212.694,59.82,93.63,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,893,904,0.4727,29.6125,34.687,0.43,27.8296,212.741,59.83,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,894,905,0.4717,29.6119,34.6869,0.4289,27.8295,212.849,59.86,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,895,906,0.4711,29.6119,34.687,0.4283,27.8296,212.799,59.84,93.62,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,895.9,907,0.4706,29.6118,34.6869,0.4277,27.8295,212.748,59.83,93.62,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,896.9,908,0.4699,29.6117,34.6869,0.427,27.8297,212.775,59.83,93.63,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,897.9,909,0.4688,29.6111,34.6867,0.4258,27.8295,212.956,59.88,93.62,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,898.9,910,0.4686,29.6114,34.6868,0.4256,27.8296,213.073,59.91,93.63,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,899.9,911,0.4682,29.6114,34.6867,0.4251,27.8296,213.138,59.93,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,900.9,912,0.4676,29.6113,34.6867,0.4245,27.8296,213.16,59.94,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,901.9,913,0.4679,29.612,34.6867,0.4247,27.8296,213.151,59.94,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,902.8,914,0.4674,29.6121,34.6868,0.4242,27.8297,213.121,59.93,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,903.8,915,0.4665,29.6117,34.6867,0.4232,27.8297,213.083,59.91,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,904.8,916,0.4659,29.6117,34.6868,0.4226,27.8298,213.047,59.9,93.62,-0.01,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,905.8,917,0.4655,29.6117,34.6867,0.4221,27.8298,213.024,59.9,93.63,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,906.8,918,0.4648,29.6114,34.6866,0.4214,27.8297,213.025,59.9,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,907.8,919,0.4645,29.6117,34.6867,0.421,27.8298,213.061,59.9,93.62,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,908.8,920,0.464,29.6117,34.6867,0.4205,27.8298,213.063,59.9,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,909.7,921,0.4636,29.6117,34.6866,0.42,27.8298,212.96,59.87,93.63,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,910.7,922,0.4624,29.6111,34.6866,0.4188,27.8298,212.951,59.87,93.63,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,911.7,923,0.4614,29.6106,34.6864,0.4177,27.8298,213.061,59.9,93.63,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,912.7,924,0.4609,29.6106,34.6865,0.4172,27.8299,213.092,59.91,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,913.7,925,0.4607,29.611,34.6866,0.4169,27.83,213.104,59.91,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,914.7,926,0.4599,29.6106,34.6865,0.4161,27.8299,213.102,59.91,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,915.7,927,0.4596,29.6108,34.6864,0.4157,27.8299,213.091,59.91,93.63,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,916.6,928,0.4592,29.6108,34.6864,0.4153,27.8299,213.075,59.9,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,917.6,929,0.4591,29.6112,34.6864,0.4151,27.8299,213.059,59.9,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,918.6,930,0.4589,29.6113,34.6862,0.4149,27.8298,213.042,59.89,93.63,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,919.6,931,0.4588,29.6119,34.6865,0.4147,27.83,213.026,59.89,93.63,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,920.6,932,0.4591,29.6127,34.6866,0.4149,27.8301,213.01,59.88,93.63,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,921.6,933,0.4574,29.6115,34.6864,0.4132,27.83,212.994,59.87,93.63,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,922.6,934,0.4565,29.6113,34.6865,0.4123,27.8302,212.978,59.87,93.63,-0.02,15
