"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1562.3,1584,0.2041,29.664,34.6767,0.1234,27.8387,219.42,61.27,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1563.3,1585,0.2042,29.6644,34.6766,0.1235,27.8385,219.062,61.17,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1564.2,1586,0.2041,29.6648,34.6767,0.1233,27.8386,219.102,61.18,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1565.2,1587,0.2039,29.6648,34.6763,0.123,27.8384,219.142,61.19,95.17,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1566.2,1588,0.2035,29.665,34.6765,0.1226,27.8385,219.181,61.2,95.17,-0.01,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1567.2,1589,0.2031,29.6652,34.6766,0.1221,27.8386,219.221,61.21,95.17,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1568.2,1590,0.2028,29.6654,34.6767,0.1217,27.8387,219.261,61.22,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1569.2,1591,0.2023,29.6653,34.6766,0.1212,27.8387,219.299,61.23,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1570.1,1592,0.2018,29.6652,34.6765,0.1206,27.8386,219.332,61.24,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1571.1,1593,0.2016,29.6654,34.6764,0.1204,27.8386,219.358,61.24,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1572.1,1594,0.2013,29.6655,34.6764,0.12,27.8386,219.367,61.25,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1573.1,1595,0.2005,29.6652,34.6764,0.1192,27.8386,219.349,61.24,95.17,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1574.1,1596,0.2001,29.6654,34.6766,0.1187,27.8388,219.295,61.22,95.17,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1575,1597,0.1999,29.6656,34.6764,0.1184,27.8386,219.344,61.24,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1576,1598,0.1996,29.6657,34.6764,0.1181,27.8387,219.338,61.24,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1577,1599,0.199,29.6656,34.6763,0.1174,27.8387,219.393,61.25,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1578,1600,0.1988,29.6658,34.6763,0.1172,27.8387,219.475,61.27,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1579,1601,0.1986,29.6661,34.6763,0.1169,27.8387,219.546,61.29,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1580,1602,0.1981,29.6662,34.6765,0.1163,27.8389,219.573,61.3,95.17,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1580.9,1603,0.1974,29.666,34.6765,0.1156,27.8389,219.569,61.3,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1581.9,1604,0.197,29.6659,34.6763,0.1151,27.8388,219.55,61.29,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1582.9,1605,0.1964,29.6657,34.6762,0.1145,27.8387,219.441,61.26,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1583.9,1606,0.1961,29.6659,34.6762,0.1141,27.8387,219.514,61.28,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1584.9,1607,0.1958,29.6661,34.6763,0.1137,27.8388,219.579,61.3,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1585.9,1608,0.1956,29.6664,34.6763,0.1135,27.8389,219.64,61.31,95.17,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1586.8,1609,0.1952,29.6665,34.6763,0.113,27.8389,219.696,61.33,95.17,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1587.8,1610,0.1951,29.6668,34.6763,0.1129,27.8389,219.75,61.34,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1588.8,1611,0.1949,29.667,34.6763,0.1126,27.8389,219.802,61.36,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1589.8,1612,0.1949,29.6673,34.6762,0.1125,27.8388,219.843,61.37,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1590.8,1613,0.1943,29.6672,34.6761,0.1119,27.8388,219.858,61.37,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1591.7,1614,0.1935,29.667,34.6762,0.111,27.8389,219.837,61.36,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1592.7,1615,0.1931,29.6671,34.6763,0.1106,27.839,219.767,61.34,95.18,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1593.7,1616,0.1928,29.6671,34.676,0.1102,27.8388,219.755,61.34,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1594.7,1617,0.1924,29.6671,34.676,0.1097,27.8388,219.79,61.35,95.18,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1595.7,1618,0.1921,29.6674,34.6762,0.1094,27.839,219.787,61.35,95.18,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1596.7,1619,0.1918,29.6676,34.6761,0.109,27.839,219.839,61.36,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1597.6,1620,0.1909,29.6672,34.6762,0.1081,27.839,219.893,61.38,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1598.6,1621,0.1909,29.6676,34.6761,0.108,27.839,219.902,61.38,95.18,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1599.6,1622,0.1902,29.6675,34.6762,0.1072,27.8391,219.877,61.37,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1600.6,1623,0.1896,29.6673,34.676,0.1066,27.839,219.829,61.36,95.19,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1601.6,1624,0.1891,29.6672,34.676,0.106,27.839,219.769,61.34,95.18,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1602.6,1625,0.189,29.6675,34.6759,0.1059,27.8389,219.988,61.4,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1603.5,1626,0.1888,29.6676,34.6758,0.1056,27.8388,219.994,61.4,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1604.5,1627,0.1883,29.6677,34.6759,0.105,27.839,220.001,61.4,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1605.5,1628,0.1874,29.6675,34.6761,0.1041,27.8392,220.004,61.4,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1606.5,1629,0.1867,29.6671,34.6759,0.1033,27.8391,219.992,61.4,95.18,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1607.5,1630,0.1862,29.6672,34.676,0.1028,27.8392,220.006,61.4,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1608.4,1631,0.1859,29.6673,34.6759,0.1024,27.8391,220.024,61.4,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1609.4,1632,0.1856,29.6674,34.6758,0.102,27.839,220.022,61.4,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1610.4,1633,0.1858,29.6678,34.6756,0.1022,27.8389,220.028,61.41,95.17,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1611.4,1634,0.185,29.6677,34.6758,0.1013,27.8391,220.07,61.42,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1612.4,1635,0.1846,29.6678,34.6759,0.1009,27.8392,220.065,61.41,95.19,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1613.4,1636,0.1843,29.6681,34.676,0.1005,27.8393,220.045,61.41,95.19,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1614.3,1637,0.1841,29.6682,34.6758,0.1002,27.8392,220.035,61.41,95.18,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1615.3,1638,0.1836,29.6681,34.6758,0.0997,27.8392,220.063,61.41,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1616.3,1639,0.1833,29.6682,34.6757,0.0993,27.8391,220.155,61.44,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1617.3,1640,0.1829,29.6683,34.6757,0.0989,27.8392,220.093,61.42,95.18,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1618.3,1641,0.1824,29.6683,34.6757,0.0983,27.8392,220.104,61.42,95.18,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1619.3,1642,0.1819,29.6684,34.6758,0.0977,27.8393,220.116,61.42,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1620.2,1643,0.1818,29.6686,34.6757,0.0976,27.8392,220.127,61.43,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1621.2,1644,0.1815,29.6688,34.6757,0.0972,27.8393,220.139,61.43,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1622.2,1645,0.1816,29.6691,34.6755,0.0973,27.8391,220.39,61.5,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1623.2,1646,0.1814,29.6693,34.6754,0.097,27.8391,220.393,61.5,95.18,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1624.2,1647,0.1806,29.6694,34.6759,0.0961,27.8395,220.396,61.5,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1625.1,1648,0.1805,29.6697,34.6759,0.096,27.8394,220.399,61.5,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1626.1,1649,0.1802,29.6697,34.6757,0.0956,27.8393,220.402,61.5,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1627.1,1650,0.1797,29.6698,34.6758,0.095,27.8394,220.406,61.5,95.18,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1628.1,1651,0.1794,29.6698,34.6756,0.0947,27.8393,220.407,61.5,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1629.1,1652,0.179,29.6698,34.6754,0.0942,27.8392,220.407,61.5,95.18,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1630.1,1653,0.1787,29.6698,34.6753,0.0939,27.8391,220.403,61.5,95.19,-0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1631,1654,0.1785,29.6702,34.6755,0.0936,27.8393,220.394,61.5,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1632,1655,0.1781,29.6703,34.6755,0.0931,27.8393,220.385,61.49,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1633,1656,0.1775,29.6701,34.6755,0.0925,27.8393,220.379,61.49,95.19,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1634,1657,0.1771,29.6702,34.6754,0.092,27.8393,220.381,61.49,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1635,1658,0.1769,29.6705,34.6755,0.0918,27.8394,220.394,61.49,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1636,1659,0.1766,29.6705,34.6753,0.0914,27.8393,220.424,61.5,95.19,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1636.9,1660,0.1755,29.67,34.6753,0.0903,27.8393,220.475,61.51,95.19,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1637.9,1661,0.1751,29.6701,34.6754,0.0898,27.8394,220.54,61.53,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1638.9,1662,0.1747,29.6701,34.6754,0.0893,27.8394,220.616,61.55,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1639.9,1663,0.1737,29.6697,34.6753,0.0883,27.8394,220.697,61.57,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1640.9,1664,0.1732,29.6698,34.6755,0.0877,27.8396,220.778,61.59,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1641.8,1665,0.1731,29.67,34.6753,0.0876,27.8394,220.846,61.61,95.19,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1642.8,1666,0.173,29.6702,34.6752,0.0874,27.8394,220.836,61.61,95.19,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1643.8,1667,0.1726,29.6703,34.6752,0.0869,27.8394,220.827,61.61,95.18,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1644.8,1668,0.172,29.6702,34.6752,0.0863,27.8394,220.818,61.6,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1645.8,1669,0.1716,29.6703,34.6752,0.0858,27.8395,220.811,61.6,95.18,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1646.8,1670,0.1713,29.6703,34.675,0.0855,27.8393,220.806,61.6,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1647.7,1671,0.1705,29.6702,34.6752,0.0846,27.8395,220.806,61.6,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1648.7,1672,0.1696,29.6697,34.675,0.0836,27.8394,220.809,61.6,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1649.7,1673,0.1693,29.6698,34.675,0.0833,27.8394,220.817,61.6,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1650.7,1674,0.169,29.6699,34.675,0.0829,27.8394,220.972,61.64,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1651.7,1675,0.1686,29.6701,34.6751,0.0825,27.8396,221.023,61.65,95.18,-0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1652.7,1676,0.1681,29.6701,34.6752,0.0819,27.8396,221.063,61.67,95.18,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1653.6,1677,0.1679,29.6703,34.675,0.0816,27.8396,221.071,61.67,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1654.6,1678,0.1674,29.6701,34.6749,0.0811,27.8395,221.027,61.65,95.18,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1655.6,1679,0.1674,29.6705,34.6748,0.081,27.8394,220.908,61.62,95.18,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1656.6,1680,0.1669,29.6705,34.6748,0.0805,27.8394,220.883,61.61,95.18,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1657.6,1681,0.1667,29.6707,34.6748,0.0802,27.8394,220.902,61.62,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1658.5,1682,0.1662,29.6707,34.6748,0.0796,27.8395,220.914,61.62,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1659.5,1683,0.1654,29.6705,34.6749,0.0788,27.8396,220.869,61.61,95.19,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1660.5,1684,0.165,29.6706,34.6749,0.0783,27.8397,220.824,61.59,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1661.5,1685,0.165,29.6708,34.6747,0.0783,27.8394,221.453,61.77,95.18,-0.02,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1662.5,1686,0.1657,29.672,34.6748,0.0789,27.8396,221.361,61.74,95.18,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1663.5,1687,0.1647,29.6716,34.675,0.0778,27.8397,221.269,61.72,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1664.4,1688,0.1644,29.6717,34.6749,0.0775,27.8397,221.177,61.69,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1665.4,1689,0.164,29.6717,34.6748,0.077,27.8396,221.113,61.67,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1666.4,1690,0.1635,29.6717,34.6748,0.0764,27.8396,221.106,61.67,95.19,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1667.4,1691,0.163,29.6717,34.6748,0.0759,27.8396,221.136,61.68,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1668.4,1692,0.1633,29.6722,34.6747,0.0761,27.8395,221.183,61.69,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1669.3,1693,0.1627,29.6721,34.6747,0.0755,27.8396,221.228,61.7,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1670.3,1694,0.1614,29.6716,34.6748,0.0741,27.8398,221.25,61.71,95.18,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1671.3,1695,0.1616,29.672,34.6746,0.0742,27.8396,221.23,61.7,95.19,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1672.3,1696,0.161,29.6719,34.6746,0.0736,27.8396,221.187,61.69,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1673.3,1697,0.1604,29.6718,34.6746,0.0729,27.8396,221.143,61.67,95.19,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1674.3,1698,0.1601,29.6719,34.6745,0.0726,27.8396,221.117,61.67,95.19,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1675.2,1699,0.1592,29.6716,34.6746,0.0716,27.8397,221.239,61.7,95.17,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1676.2,1700,0.159,29.6718,34.6745,0.0713,27.8397,221.283,61.71,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1677.2,1701,0.1587,29.6719,34.6745,0.071,27.8397,221.292,61.71,95.19,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1678.2,1702,0.1585,29.6722,34.6745,0.0707,27.8397,221.298,61.72,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1679.2,1703,0.1585,29.6726,34.6746,0.0707,27.8398,221.334,61.73,95.19,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1680.2,1704,0.1579,29.6725,34.6746,0.07,27.8398,221.431,61.75,95.18,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1681.1,1705,0.1571,29.6722,34.6745,0.0691,27.8398,221.649,61.81,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1682.1,1706,0.1566,29.6721,34.6745,0.0686,27.8398,221.601,61.8,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1683.1,1707,0.1562,29.6722,34.6745,0.0681,27.8398,221.553,61.78,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1684.1,1708,0.1557,29.6721,34.6743,0.0676,27.8397,221.505,61.77,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1685.1,1709,0.1554,29.6724,34.6745,0.0672,27.8399,221.457,61.75,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1686,1710,0.1547,29.6722,34.6744,0.0664,27.8399,221.445,61.75,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1687,1711,0.1542,29.672,34.6742,0.0659,27.8398,221.506,61.77,95.19,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1688,1712,0.1538,29.6722,34.6744,0.0654,27.8399,221.572,61.78,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1689,1713,0.1539,29.6724,34.6741,0.0655,27.8397,221.574,61.78,95.19,-0.02,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1690,1714,0.1536,29.6728,34.6743,0.0651,27.8399,221.541,61.77,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1691,1715,0.1535,29.6732,34.6745,0.0649,27.84,221.5,61.76,95.19,-0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1691.9,1716,0.1535,29.6736,34.6744,0.0649,27.84,221.479,61.76,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1692.9,1717,0.153,29.6735,34.6744,0.0643,27.84,221.506,61.76,95.18,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1693.9,1718,0.1526,29.6736,34.6743,0.0638,27.8399,221.545,61.77,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1694.9,1719,0.1527,29.6739,34.6742,0.0639,27.8398,221.562,61.78,95.18,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1695.9,1720,0.1532,29.6748,34.6742,0.0643,27.8398,221.704,61.82,95.18,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1696.8,1721,0.1518,29.674,34.6742,0.0629,27.8399,221.728,61.82,95.18,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1697.8,1722,0.1507,29.6736,34.6744,0.0617,27.8401,221.706,61.82,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1698.8,1723,0.1504,29.6736,34.6741,0.0613,27.8399,221.712,61.82,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1699.8,1724,0.1503,29.674,34.6743,0.0612,27.8401,221.819,61.85,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1700.8,1725,0.15,29.674,34.6741,0.0608,27.8399,221.799,61.84,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1701.8,1726,0.1493,29.6738,34.674,0.0601,27.8399,221.699,61.81,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1702.7,1727,0.1489,29.6739,34.674,0.0596,27.8399,221.599,61.78,95.19,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1703.7,1728,0.1482,29.6739,34.6743,0.0588,27.8402,221.589,61.78,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1704.7,1729,0.1478,29.6739,34.6742,0.0584,27.8402,221.756,61.82,95.19,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1705.7,1730,0.1475,29.674,34.6742,0.058,27.8401,221.751,61.82,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1706.7,1731,0.1474,29.6743,34.6741,0.0578,27.8401,221.668,61.8,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1707.6,1732,0.1477,29.6747,34.6738,0.0581,27.8398,221.598,61.78,95.18,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1708.6,1733,0.1472,29.6749,34.674,0.0575,27.84,221.635,61.79,95.18,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1709.6,1734,0.1464,29.6747,34.6742,0.0567,27.8402,221.731,61.82,95.18,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1710.6,1735,0.1457,29.6745,34.6741,0.0559,27.8402,221.841,61.85,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1711.6,1736,0.1448,29.6742,34.6741,0.055,27.8403,221.918,61.87,95.18,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1712.6,1737,0.1449,29.6746,34.6741,0.055,27.8402,221.971,61.88,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1713.5,1738,0.1448,29.6747,34.6737,0.0548,27.84,222.012,61.89,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1714.5,1739,0.1446,29.6749,34.6737,0.0546,27.8399,222.049,61.9,95.18,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1715.5,1740,0.1438,29.6747,34.6739,0.0537,27.8401,222.093,61.91,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1716.5,1741,0.1433,29.6747,34.6738,0.0531,27.8401,222.155,61.93,95.19,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1717.5,1742,0.1431,29.6749,34.6738,0.0529,27.8401,222.245,61.95,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1718.4,1743,0.1427,29.675,34.6739,0.0524,27.8402,222.314,61.97,95.18,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1719.4,1744,0.1416,29.6744,34.6738,0.0513,27.8402,222.315,61.97,95.17,-0.01,11
