"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,886.7,897,0.2554,29.4174,34.6794,0.2147,27.8358,212.916,59.53,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,887.7,898,0.2548,29.4172,34.6792,0.214,27.8356,213.448,59.68,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,888.7,899,0.2551,29.4179,34.6792,0.2143,27.8356,213.751,59.76,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,889.7,900,0.252,29.4159,34.6795,0.2111,27.836,213.897,59.8,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,890.6,901,0.2512,29.4156,34.6795,0.2103,27.8361,213.958,59.82,95.26,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,891.6,902,0.2507,29.4156,34.6794,0.2097,27.8361,214.007,59.83,95.25,0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,892.6,903,0.2504,29.4157,34.6793,0.2094,27.836,213.974,59.82,95.26,0,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,893.6,904,0.2504,29.416,34.6792,0.2093,27.8359,213.941,59.81,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,894.6,905,0.2512,29.4171,34.6791,0.2101,27.8358,214.104,59.86,95.25,-0.02,23
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,895.6,906,0.251,29.4174,34.6792,0.2098,27.8359,214.164,59.87,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,896.6,907,0.2481,29.4154,34.6793,0.2069,27.8361,214.224,59.89,95.27,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,897.5,908,0.2476,29.4154,34.6792,0.2063,27.8361,214.284,59.9,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,898.5,909,0.2475,29.4158,34.6793,0.2062,27.8362,214.327,59.91,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,899.5,910,0.2473,29.4159,34.6791,0.2059,27.836,214.334,59.92,95.26,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,900.5,911,0.2477,29.4165,34.6788,0.2063,27.8358,214.288,59.9,95.25,-0.02,23
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,901.5,912,0.2483,29.4177,34.6792,0.2068,27.836,214.293,59.91,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,902.5,913,0.247,29.417,34.6791,0.2055,27.836,214.454,59.95,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,903.5,914,0.2456,29.4161,34.679,0.204,27.8361,214.426,59.94,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,904.4,915,0.2452,29.4165,34.6794,0.2036,27.8364,214.345,59.92,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,905.4,916,0.2449,29.4165,34.6791,0.2032,27.8362,214.345,59.91,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,906.4,917,0.2444,29.4162,34.6788,0.2027,27.836,214.563,59.97,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,907.4,918,0.2438,29.4162,34.6788,0.202,27.836,214.421,59.93,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,908.4,919,0.2425,29.4156,34.6789,0.2007,27.8362,214.627,59.99,95.26,0.01,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,909.4,920,0.2419,29.4155,34.6789,0.2,27.8362,214.628,59.99,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,910.4,921,0.2416,29.4155,34.6787,0.1997,27.836,214.602,59.98,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,911.4,922,0.2409,29.4155,34.6789,0.1989,27.8362,214.755,60.02,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,912.3,923,0.2399,29.415,34.6787,0.1979,27.8362,214.676,60,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,913.3,924,0.2393,29.4148,34.6786,0.1973,27.8361,214.763,60.02,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,914.3,925,0.239,29.4151,34.6788,0.1969,27.8363,214.657,59.99,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,915.3,926,0.2386,29.4153,34.6789,0.1965,27.8364,214.826,60.04,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,916.3,927,0.2381,29.4153,34.679,0.1959,27.8365,214.803,60.03,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,917.3,928,0.2382,29.4157,34.6788,0.1959,27.8363,214.783,60.03,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,918.3,929,0.2377,29.4157,34.6788,0.1954,27.8364,214.959,60.07,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,919.2,930,0.2364,29.4149,34.6786,0.1941,27.8362,214.962,60.07,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,920.2,931,0.2353,29.4142,34.6783,0.1929,27.8361,214.926,60.06,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,921.2,932,0.2336,29.4133,34.6784,0.1912,27.8363,214.891,60.05,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,922.2,933,0.2322,29.4127,34.6787,0.1897,27.8366,214.891,60.05,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,923.2,934,0.2318,29.4126,34.6785,0.1893,27.8365,214.926,60.06,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,924.2,935,0.2316,29.413,34.6786,0.189,27.8366,214.993,60.07,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,925.2,936,0.2313,29.4131,34.6785,0.1887,27.8365,215.09,60.1,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,926.1,937,0.2313,29.4134,34.6784,0.1886,27.8364,215.213,60.14,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,927.1,938,0.2313,29.4138,34.6783,0.1886,27.8363,215.153,60.12,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,928.1,939,0.231,29.414,34.6784,0.1882,27.8364,215.145,60.12,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,929.1,940,0.2305,29.4141,34.6785,0.1877,27.8365,215.132,60.11,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,930.1,941,0.2304,29.4145,34.6785,0.1875,27.8366,215.148,60.12,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,931.1,942,0.2292,29.4139,34.6785,0.1863,27.8366,215.225,60.14,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,932.1,943,0.2288,29.4138,34.6782,0.1858,27.8364,215.294,60.15,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,933,944,0.2288,29.4142,34.6782,0.1858,27.8364,215.358,60.17,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,934,945,0.2288,29.4146,34.6782,0.1857,27.8364,215.538,60.22,95.26,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,935,946,0.2288,29.4153,34.6785,0.1857,27.8366,215.505,60.21,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,936,947,0.2281,29.4151,34.6785,0.1849,27.8367,215.525,60.22,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,937,948,0.2267,29.4142,34.6783,0.1835,27.8366,215.583,60.23,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,938,949,0.2261,29.4142,34.6784,0.1828,27.8367,215.587,60.23,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,939,950,0.2261,29.4146,34.6784,0.1828,27.8367,215.422,60.19,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,940,951,0.2259,29.4146,34.678,0.1825,27.8364,215.442,60.19,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,940.9,952,0.2254,29.4147,34.6781,0.182,27.8365,215.695,60.26,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,941.9,953,0.2247,29.4146,34.6782,0.1812,27.8367,215.589,60.23,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,942.9,954,0.2243,29.4148,34.6784,0.1808,27.8368,215.642,60.24,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,943.9,955,0.2238,29.4148,34.6783,0.1802,27.8368,215.722,60.27,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,944.9,956,0.2231,29.4146,34.6782,0.1795,27.8368,215.699,60.26,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,945.9,957,0.2215,29.4135,34.678,0.1778,27.8367,215.637,60.24,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,946.9,958,0.2205,29.4129,34.6778,0.1768,27.8366,215.6,60.23,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,947.8,959,0.22,29.413,34.678,0.1762,27.8368,215.653,60.24,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,948.8,960,0.2194,29.413,34.678,0.1756,27.8368,215.697,60.25,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,949.8,961,0.2192,29.4133,34.6781,0.1753,27.8369,215.758,60.27,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,950.8,962,0.219,29.4135,34.678,0.1751,27.8369,215.864,60.3,95.27,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,951.8,963,0.2187,29.4136,34.678,0.1747,27.8368,215.881,60.3,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,952.8,964,0.2182,29.4136,34.6779,0.1742,27.8368,215.898,60.31,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,953.8,965,0.2176,29.4136,34.678,0.1735,27.8369,215.717,60.25,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,954.7,966,0.2174,29.4139,34.6781,0.1733,27.837,215.739,60.26,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,955.7,967,0.2174,29.4143,34.6781,0.1732,27.837,215.761,60.27,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,956.7,968,0.2173,29.4146,34.678,0.1731,27.8369,215.783,60.27,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,957.7,969,0.2173,29.415,34.6779,0.173,27.8369,215.792,60.27,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,958.7,970,0.2173,29.4154,34.6778,0.1729,27.8368,215.774,60.27,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,959.7,971,0.2169,29.4155,34.6778,0.1725,27.8368,215.717,60.25,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,960.7,972,0.216,29.4153,34.6781,0.1715,27.8371,215.675,60.24,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,961.6,973,0.2148,29.4147,34.678,0.1703,27.8371,215.643,60.23,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,962.6,974,0.2142,29.4147,34.6782,0.1697,27.8373,215.615,60.22,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,963.6,975,0.2141,29.4149,34.6779,0.1695,27.8371,215.585,60.21,95.25,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,964.6,976,0.2138,29.415,34.6779,0.1691,27.8371,215.548,60.2,95.26,0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,965.6,977,0.2141,29.4156,34.6777,0.1694,27.8369,215.498,60.19,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,966.6,978,0.2133,29.4154,34.6778,0.1685,27.837,215.428,60.17,95.26,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,967.6,979,0.213,29.4157,34.678,0.1682,27.8372,215.364,60.15,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,968.5,980,0.2128,29.416,34.678,0.1679,27.8372,215.33,60.14,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,969.5,981,0.2129,29.4165,34.6779,0.168,27.8372,215.351,60.14,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,970.5,982,0.2129,29.4169,34.6779,0.1679,27.8372,215.45,60.17,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,971.5,983,0.213,29.4173,34.6778,0.168,27.8371,215.489,60.18,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,972.5,984,0.2131,29.4177,34.6777,0.168,27.837,215.495,60.18,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,973.5,985,0.213,29.4182,34.6779,0.1679,27.8371,215.316,60.13,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,974.5,986,0.2121,29.4179,34.6779,0.1669,27.8372,215.596,60.21,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,975.5,987,0.2116,29.4179,34.6778,0.1664,27.8372,215.326,60.14,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,976.4,988,0.2117,29.4185,34.678,0.1664,27.8373,215.513,60.19,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,977.4,989,0.2116,29.4187,34.6778,0.1663,27.8372,215.526,60.19,95.2,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,978.4,990,0.2113,29.4187,34.6776,0.1659,27.837,215.426,60.16,95.27,-0.01,24
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,979.4,991,0.211,29.419,34.6778,0.1656,27.8372,215.271,60.12,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,980.4,992,0.2104,29.4191,34.6779,0.1649,27.8373,215.576,60.2,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,981.4,993,0.2103,29.4194,34.6779,0.1648,27.8373,215.458,60.17,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,982.4,994,0.2098,29.4194,34.6779,0.1642,27.8373,215.596,60.21,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,983.3,995,0.209,29.419,34.6776,0.1634,27.8372,215.551,60.19,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,984.3,996,0.207,29.4176,34.6775,0.1613,27.8372,215.456,60.16,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,985.3,997,0.2062,29.4173,34.6774,0.1605,27.8372,215.446,60.16,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,986.3,998,0.2058,29.4174,34.6774,0.16,27.8372,215.521,60.18,95.25,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,987.3,999,0.2047,29.4169,34.6775,0.1589,27.8373,215.681,60.22,95.26,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,988.3,1000,0.202,29.415,34.6775,0.1561,27.8375,215.871,60.27,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,989.3,1001,0.2017,29.4151,34.6773,0.1558,27.8373,216.035,60.32,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,990.2,1002,0.201,29.4149,34.6773,0.155,27.8374,216.116,60.34,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,991.2,1003,0.1999,29.4144,34.6774,0.1539,27.8375,216.058,60.32,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,992.2,1004,0.1996,29.4145,34.6772,0.1535,27.8373,215.805,60.25,95.26,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,993.2,1005,0.1995,29.4148,34.6771,0.1534,27.8373,216.708,60.5,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,994.2,1006,0.2009,29.4164,34.6771,0.1547,27.8373,216.821,60.54,95.25,-0.01,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,995.2,1007,0.1995,29.4158,34.6773,0.1533,27.8375,216.933,60.56,95.25,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,996.2,1008,0.1988,29.4156,34.6773,0.1525,27.8375,216.93,60.56,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,997.1,1009,0.199,29.4162,34.6773,0.1527,27.8375,216.696,60.5,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,998.1,1010,0.1988,29.4164,34.6772,0.1524,27.8374,216.933,60.56,95.27,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,999.1,1011,0.1985,29.4166,34.6772,0.1521,27.8375,216.956,60.57,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1000.1,1012,0.1984,29.4169,34.6772,0.1519,27.8375,216.795,60.52,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1001.1,1013,0.1979,29.4169,34.6772,0.1514,27.8375,216.643,60.48,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1002.1,1014,0.1978,29.4172,34.6771,0.1512,27.8374,216.635,60.48,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1003.1,1015,0.1977,29.4177,34.6773,0.1511,27.8376,216.895,60.55,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1004,1016,0.1975,29.4178,34.6771,0.1508,27.8375,216.837,60.53,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1005,1017,0.197,29.418,34.6773,0.1502,27.8376,216.871,60.54,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1006,1018,0.1969,29.4183,34.6772,0.1501,27.8376,216.846,60.54,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1007,1019,0.1967,29.4185,34.6772,0.1498,27.8376,216.789,60.52,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1008,1020,0.1961,29.4184,34.6771,0.1492,27.8376,216.874,60.54,95.26,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1009,1021,0.1959,29.4185,34.677,0.1489,27.8375,216.789,60.52,95.24,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1010,1022,0.1956,29.4187,34.677,0.1486,27.8375,216.95,60.56,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1010.9,1023,0.1947,29.4182,34.6768,0.1476,27.8374,216.785,60.52,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1011.9,1024,0.1937,29.4179,34.6769,0.1466,27.8376,217.06,60.59,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1012.9,1025,0.1938,29.4186,34.6771,0.1466,27.8377,216.953,60.56,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1013.9,1026,0.1937,29.4189,34.6771,0.1465,27.8377,216.91,60.55,95.22,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1014.9,1027,0.1931,29.4187,34.677,0.1458,27.8376,216.954,60.56,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1015.9,1028,0.1921,29.4183,34.677,0.1448,27.8377,217.082,60.59,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1016.9,1029,0.1913,29.4178,34.6767,0.1439,27.8375,217.091,60.6,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1017.8,1030,0.1912,29.418,34.6765,0.1438,27.8374,217.136,60.61,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1018.8,1031,0.1905,29.418,34.6767,0.143,27.8376,217.375,60.67,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1019.8,1032,0.1899,29.418,34.6768,0.1424,27.8376,217.38,60.67,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1020.8,1033,0.1898,29.4184,34.6769,0.1422,27.8377,217.561,60.72,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1021.8,1034,0.1896,29.4187,34.6769,0.142,27.8378,217.597,60.73,95.27,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1022.8,1035,0.1895,29.419,34.6768,0.1418,27.8377,217.583,60.73,95.26,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1023.8,1036,0.1894,29.4194,34.6769,0.1417,27.8378,217.614,60.74,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1024.7,1037,0.1894,29.4195,34.6765,0.1416,27.8375,217.549,60.72,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1025.7,1038,0.1897,29.4202,34.6765,0.1419,27.8374,217.507,60.71,95.25,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1026.7,1039,0.19,29.421,34.6767,0.1421,27.8376,217.605,60.74,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1027.7,1040,0.1873,29.4192,34.6767,0.1394,27.8378,217.696,60.76,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1028.7,1041,0.1868,29.4192,34.6767,0.1388,27.8378,217.742,60.77,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1029.7,1042,0.1867,29.4195,34.6767,0.1387,27.8378,217.705,60.76,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1030.7,1043,0.1863,29.4196,34.6766,0.1382,27.8378,217.779,60.78,95.25,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1031.6,1044,0.186,29.4197,34.6765,0.1379,27.8377,217.631,60.74,95.24,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1032.6,1045,0.1863,29.4202,34.6764,0.1381,27.8376,217.708,60.76,95.25,-0.02,24
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1033.6,1046,0.1862,29.4206,34.6765,0.1379,27.8377,217.644,60.74,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1034.6,1047,0.1843,29.4196,34.6767,0.136,27.8379,217.702,60.75,95.23,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1035.6,1048,0.1837,29.4194,34.6765,0.1354,27.8378,217.793,60.78,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1036.6,1049,0.1829,29.4191,34.6764,0.1345,27.8378,217.827,60.79,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1037.6,1050,0.1817,29.4185,34.6765,0.1333,27.8379,217.808,60.78,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1038.5,1051,0.1819,29.419,34.6763,0.1334,27.8378,217.773,60.77,95.27,-0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1039.5,1052,0.1817,29.4193,34.6763,0.1331,27.8378,217.836,60.79,95.27,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1040.5,1053,0.1813,29.4194,34.6764,0.1327,27.8379,218.11,60.86,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1041.5,1054,0.1811,29.4197,34.6764,0.1324,27.8379,217.815,60.78,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1042.5,1055,0.181,29.4199,34.6762,0.1323,27.8378,217.861,60.79,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1043.5,1056,0.1809,29.4203,34.6763,0.1321,27.8379,218.082,60.86,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1044.5,1057,0.1806,29.4205,34.6764,0.1318,27.8379,217.964,60.82,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1045.4,1058,0.1799,29.4204,34.6765,0.131,27.838,218.025,60.84,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1046.4,1059,0.1797,29.4206,34.6764,0.1308,27.838,218.042,60.84,95.27,-0.02,14
