"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,780.8,790,0.5976,29.6675,34.684,0.5603,27.8194,215.488,60.8,93.12,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,781.8,791,0.5964,29.6667,34.6838,0.559,27.8192,215.804,60.89,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,782.8,792,0.5943,29.6653,34.6837,0.5569,27.8193,215.819,60.89,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,783.8,793,0.5923,29.664,34.6838,0.5548,27.8195,215.614,60.83,93.14,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,784.8,794,0.5914,29.6637,34.6837,0.5539,27.8195,215.897,60.9,93.15,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,785.8,795,0.5912,29.664,34.6839,0.5536,27.8196,216.085,60.96,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,786.8,796,0.5912,29.6646,34.684,0.5536,27.8198,215.644,60.83,93.1,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,787.8,797,0.5916,29.6654,34.684,0.5539,27.8197,215.931,60.91,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,788.7,798,0.5916,29.6657,34.6839,0.5539,27.8196,215.969,60.92,93.12,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,789.7,799,0.5914,29.6661,34.684,0.5536,27.8197,215.859,60.89,93.07,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,790.7,800,0.5913,29.6665,34.684,0.5535,27.8198,215.794,60.87,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,791.7,801,0.5912,29.6669,34.6842,0.5533,27.8199,215.806,60.88,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,792.7,802,0.591,29.6673,34.6843,0.553,27.82,215.988,60.93,93.12,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,793.7,803,0.5909,29.6677,34.6844,0.5529,27.8201,215.625,60.83,93.09,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,794.7,804,0.591,29.6681,34.6842,0.5529,27.82,215.441,60.77,93.11,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,795.6,805,0.5908,29.6685,34.6844,0.5527,27.8201,215.569,60.81,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,796.6,806,0.5908,29.669,34.6844,0.5526,27.8202,215.593,60.82,93.15,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,797.6,807,0.5907,29.6694,34.6845,0.5525,27.8202,215.388,60.76,93.15,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,798.6,808,0.5905,29.6698,34.6847,0.5522,27.8204,215.33,60.74,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,799.6,809,0.5897,29.6695,34.6846,0.5514,27.8204,215.273,60.73,93.15,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,800.6,810,0.588,29.6686,34.6848,0.5496,27.8206,215.167,60.69,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,801.6,811,0.5874,29.6687,34.685,0.549,27.8208,215.058,60.66,93.15,-0.01,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,802.6,812,0.5876,29.6692,34.6848,0.5491,27.8207,214.874,60.61,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,803.5,813,0.5879,29.67,34.685,0.5494,27.8208,215.28,60.72,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,804.5,814,0.5881,29.6707,34.6851,0.5495,27.8209,214.972,60.64,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,805.5,815,0.5882,29.6711,34.6849,0.5496,27.8207,214.856,60.61,93.11,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,806.5,816,0.5887,29.6722,34.6852,0.55,27.8209,214.795,60.59,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,807.5,817,0.5884,29.6722,34.685,0.5496,27.8208,214.799,60.59,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,808.5,818,0.5885,29.6727,34.685,0.5497,27.8208,214.89,60.62,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,809.5,819,0.5889,29.6735,34.6851,0.55,27.8208,215.049,60.66,93.14,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,810.4,820,0.5886,29.6738,34.6851,0.5497,27.8209,214.819,60.6,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,811.4,821,0.5885,29.6741,34.6851,0.5495,27.8209,214.369,60.47,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,812.4,822,0.5886,29.6746,34.6851,0.5496,27.8208,214.777,60.58,93.15,-0.02,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,813.4,823,0.5888,29.6752,34.6851,0.5497,27.8209,214.503,60.51,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,814.4,824,0.5891,29.676,34.6852,0.55,27.8209,215.005,60.65,93.12,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,815.4,825,0.5897,29.677,34.6853,0.5505,27.821,215.024,60.66,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,816.4,826,0.5903,29.678,34.6853,0.551,27.8209,214.769,60.58,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,817.3,827,0.5911,29.6792,34.6855,0.5518,27.821,214.684,60.56,93.11,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,818.3,828,0.5902,29.6788,34.6853,0.5508,27.8209,214.417,60.48,93.08,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,819.3,829,0.5888,29.678,34.6853,0.5494,27.8211,214.702,60.56,93.13,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,820.3,830,0.5872,29.677,34.6852,0.5477,27.821,214.598,60.53,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,821.3,831,0.586,29.676,34.6847,0.5465,27.8208,214.312,60.45,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,822.3,832,0.5855,29.6764,34.6852,0.5459,27.8212,214.297,60.44,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,823.3,833,0.5846,29.676,34.6851,0.545,27.8211,214.757,60.57,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,824.3,834,0.5822,29.6741,34.6847,0.5426,27.821,214.579,60.52,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,825.2,835,0.5805,29.6731,34.6848,0.5408,27.8212,214.766,60.57,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,826.2,836,0.5796,29.6728,34.6848,0.5399,27.8212,214.761,60.56,93.09,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,827.2,837,0.5778,29.6715,34.6846,0.538,27.8211,214.694,60.54,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,828.2,838,0.5761,29.6704,34.6845,0.5363,27.8212,214.874,60.59,93.15,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,829.2,839,0.5747,29.6697,34.6845,0.5348,27.8213,214.899,60.6,93.14,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,830.2,840,0.5723,29.6679,34.6843,0.5324,27.8213,215.2,60.68,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,831.2,841,0.5719,29.6681,34.6844,0.5319,27.8214,215.052,60.63,93.13,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,832.1,842,0.5716,29.6681,34.6842,0.5316,27.8213,215.067,60.64,93.12,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,833.1,843,0.5732,29.6703,34.6847,0.5331,27.8215,215.33,60.72,93.11,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,834.1,844,0.5707,29.6681,34.6841,0.5306,27.8212,215.611,60.79,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,835.1,845,0.5642,29.6627,34.6837,0.5241,27.8213,215.381,60.71,93.13,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,836.1,846,0.563,29.6622,34.6839,0.5228,27.8215,215.48,60.74,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,837.1,847,0.5623,29.662,34.6838,0.5221,27.8215,215.41,60.72,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,838.1,848,0.5629,29.6629,34.6838,0.5226,27.8214,215.933,60.87,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,839,849,0.5618,29.6623,34.6837,0.5215,27.8214,215.898,60.86,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,840,850,0.5615,29.6626,34.6839,0.5211,27.8216,215.789,60.83,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,841,851,0.5609,29.6626,34.6838,0.5205,27.8216,215.764,60.82,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,842,852,0.5617,29.6641,34.6844,0.5212,27.822,215.886,60.85,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,843,853,0.562,29.6647,34.6843,0.5215,27.8219,216.01,60.89,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,844,854,0.5618,29.6652,34.6845,0.5212,27.8221,216.228,60.95,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,845,855,0.5614,29.6652,34.6845,0.5208,27.8221,215.574,60.76,93.12,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,845.9,856,0.5612,29.6656,34.6846,0.5205,27.8222,215.524,60.75,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,846.9,857,0.5617,29.6665,34.6847,0.5209,27.8222,215.362,60.71,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,847.9,858,0.5646,29.6701,34.6855,0.5238,27.8228,215.222,60.67,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,848.9,859,0.5715,29.677,34.6863,0.5306,27.823,214.991,60.62,93.16,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,849.9,860,0.572,29.6778,34.6861,0.531,27.8228,215.097,60.65,93.16,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,850.9,861,0.5716,29.6779,34.6861,0.5305,27.8228,214.89,60.59,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,851.9,862,0.5713,29.678,34.686,0.5302,27.8228,214.124,60.37,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,852.9,863,0.5705,29.6776,34.6858,0.5293,27.8227,213.857,60.3,93.14,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,853.8,864,0.5677,29.6755,34.6857,0.5265,27.8228,213.566,60.21,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,854.8,865,0.5673,29.6756,34.6857,0.5261,27.8227,213.596,60.22,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,855.8,866,0.5663,29.6751,34.6856,0.525,27.8227,213.825,60.28,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,856.8,867,0.566,29.6752,34.6855,0.5247,27.8227,213.611,60.22,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,857.8,868,0.5662,29.676,34.6858,0.5248,27.8229,213.977,60.32,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,858.8,869,0.5673,29.6776,34.686,0.5258,27.8231,214.102,60.36,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,859.8,870,0.567,29.6776,34.6858,0.5255,27.8229,214.369,60.43,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,860.7,871,0.5651,29.6764,34.6857,0.5235,27.823,214.242,60.4,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,861.7,872,0.5619,29.6741,34.6857,0.5203,27.8231,213.882,60.29,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,862.7,873,0.5611,29.6737,34.6856,0.5195,27.8231,213.808,60.27,93.14,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,863.7,874,0.5589,29.6723,34.6856,0.5172,27.8232,213.671,60.23,93.15,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,864.7,875,0.5579,29.6719,34.6857,0.5162,27.8233,213.778,60.25,93.11,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,865.7,876,0.5579,29.6724,34.6857,0.5161,27.8234,213.569,60.19,93.1,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,866.7,877,0.5579,29.6727,34.6856,0.5161,27.8233,213.635,60.21,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,867.6,878,0.5576,29.6729,34.6856,0.5157,27.8233,213.738,60.24,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,868.6,879,0.5572,29.673,34.6856,0.5153,27.8233,213.9,60.29,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,869.6,880,0.557,29.6734,34.6857,0.515,27.8235,214.142,60.36,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,870.6,881,0.5568,29.6735,34.6855,0.5147,27.8233,213.993,60.31,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,871.6,882,0.5564,29.6735,34.6855,0.5143,27.8233,213.875,60.28,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,872.6,883,0.5551,29.6728,34.6854,0.513,27.8233,213.951,60.3,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,873.6,884,0.5545,29.6727,34.6854,0.5123,27.8233,214.261,60.38,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,874.5,885,0.5545,29.6732,34.6855,0.5122,27.8234,213.922,60.29,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,875.5,886,0.5551,29.6742,34.6855,0.5128,27.8234,214.095,60.34,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,876.5,887,0.5555,29.6749,34.6855,0.5131,27.8234,214.134,60.35,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,877.5,888,0.5539,29.674,34.6855,0.5115,27.8235,214.026,60.32,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,878.5,889,0.5539,29.6744,34.6855,0.5114,27.8235,214.191,60.36,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,879.5,890,0.5537,29.6746,34.6854,0.5112,27.8234,214.058,60.33,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,880.5,891,0.5534,29.6748,34.6854,0.5108,27.8235,214.171,60.36,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,881.5,892,0.5534,29.6754,34.6855,0.5108,27.8236,214.106,60.34,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,882.4,893,0.5532,29.6754,34.6853,0.5105,27.8234,214.23,60.37,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,883.4,894,0.553,29.6758,34.6854,0.5103,27.8235,213.956,60.3,93.16,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,884.4,895,0.5528,29.6761,34.6854,0.51,27.8235,214.273,60.39,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,885.4,896,0.5528,29.6764,34.6854,0.5099,27.8235,214.393,60.42,93.16,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,886.4,897,0.5523,29.6765,34.6854,0.5094,27.8235,214.435,60.43,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,887.4,898,0.5522,29.6768,34.6854,0.5092,27.8235,214.062,60.32,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,888.4,899,0.5515,29.6764,34.6851,0.5085,27.8233,214.167,60.35,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,889.3,900,0.5481,29.6739,34.6851,0.5051,27.8235,214.368,60.4,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,890.3,901,0.548,29.6742,34.6849,0.5049,27.8234,214.294,60.38,93.13,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,891.3,902,0.5442,29.671,34.6845,0.5011,27.8233,214.19,60.35,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,892.3,903,0.5423,29.6698,34.6845,0.4991,27.8235,214.649,60.47,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,893.3,904,0.5415,29.6695,34.6844,0.4983,27.8234,214.725,60.49,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,894.3,905,0.5408,29.6691,34.6841,0.4975,27.8232,214.604,60.46,93.15,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,895.3,906,0.5376,29.6669,34.6842,0.4943,27.8235,215.001,60.57,93.16,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,896.2,907,0.5346,29.6644,34.6838,0.4913,27.8233,214.849,60.52,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,897.2,908,0.5323,29.6629,34.6838,0.4889,27.8235,215.089,60.58,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,898.2,909,0.5314,29.6625,34.6838,0.488,27.8235,215.007,60.56,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,899.2,910,0.5292,29.6609,34.6835,0.4857,27.8234,215.32,60.64,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,900.2,911,0.5283,29.6605,34.6835,0.4848,27.8235,215.476,60.68,93.16,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,901.2,912,0.527,29.6596,34.6832,0.4834,27.8233,215.495,60.69,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,902.2,913,0.5255,29.6586,34.683,0.4819,27.8232,215.986,60.82,93.18,-0.02,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,903.1,914,0.5241,29.6579,34.683,0.4805,27.8233,216.023,60.83,93.18,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,904.1,915,0.5211,29.6556,34.6828,0.4774,27.8234,216.106,60.85,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,905.1,916,0.5195,29.6548,34.6831,0.4758,27.8237,216.114,60.85,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,906.1,917,0.5193,29.655,34.6829,0.4755,27.8236,216.373,60.92,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,907.1,918,0.5185,29.6547,34.6829,0.4747,27.8236,216.561,60.97,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,908.1,919,0.5177,29.6544,34.6828,0.4738,27.8236,216.705,61.01,93.18,-0.02,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,909.1,920,0.5172,29.6544,34.6829,0.4733,27.8237,216.528,60.96,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,910,921,0.5169,29.6547,34.683,0.4729,27.8238,216.626,60.99,93.17,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,911,922,0.5168,29.6551,34.683,0.4728,27.8238,216.856,61.05,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,912,923,0.5166,29.6553,34.6829,0.4725,27.8238,216.41,60.93,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,913,924,0.5163,29.6555,34.683,0.4722,27.8238,216.649,61,93.17,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,914,925,0.516,29.6556,34.6829,0.4718,27.8237,216.518,60.96,93.17,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,915,926,0.5153,29.6553,34.6827,0.4711,27.8237,216.665,61,93.17,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,916,927,0.5136,29.6543,34.6828,0.4693,27.8238,216.634,60.99,93.17,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,916.9,928,0.513,29.6542,34.6828,0.4687,27.8239,216.821,61.04,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,917.9,929,0.5127,29.6543,34.6827,0.4683,27.8238,216.717,61.01,93.19,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,918.9,930,0.5127,29.6547,34.6826,0.4683,27.8237,216.492,60.94,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,919.9,931,0.5128,29.6552,34.6826,0.4683,27.8237,216.917,61.06,93.18,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,920.9,932,0.5128,29.6556,34.6825,0.4682,27.8237,216.919,61.07,93.17,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,921.9,933,0.5123,29.6557,34.6826,0.4677,27.8238,217.174,61.14,93.18,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,922.9,934,0.5123,29.6562,34.6827,0.4676,27.8238,216.546,60.96,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,923.8,935,0.512,29.6563,34.6826,0.4673,27.8238,217.013,61.09,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,924.8,936,0.5117,29.6565,34.6826,0.4669,27.8238,216.982,61.08,93.19,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,925.8,937,0.5119,29.6571,34.6827,0.4671,27.8239,216.84,61.04,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,926.8,938,0.5115,29.6571,34.6825,0.4666,27.8238,217.144,61.13,93.19,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,927.8,939,0.5112,29.6574,34.6827,0.4663,27.8239,216.894,61.06,93.19,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,928.8,940,0.511,29.6576,34.6826,0.466,27.8239,216.809,61.03,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,929.8,941,0.5108,29.6579,34.6827,0.4658,27.8239,216.855,61.04,93.16,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,930.7,942,0.5106,29.6581,34.6826,0.4655,27.8239,217.115,61.12,93.18,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,931.7,943,0.5104,29.6583,34.6825,0.4652,27.8238,216.875,61.05,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,932.7,944,0.5092,29.6578,34.6825,0.464,27.8239,217.167,61.13,93.19,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,933.7,945,0.5092,29.6582,34.6826,0.4639,27.824,217.069,61.1,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,934.7,946,0.5083,29.6578,34.6825,0.463,27.824,217.295,61.16,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,935.7,947,0.5062,29.6564,34.6824,0.4609,27.824,217.029,61.09,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,936.7,948,0.5059,29.6565,34.6824,0.4605,27.824,216.929,61.06,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,937.6,949,0.505,29.6562,34.6824,0.4595,27.8241,216.794,61.02,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,938.6,950,0.5045,29.6562,34.6824,0.459,27.8241,217.211,61.13,93.18,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,939.6,951,0.504,29.6563,34.6825,0.4584,27.8242,217.107,61.1,93.19,-0.02,16
