"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,590.1,597,0.6043,29.5893,34.6859,0.5771,27.8198,217.835,61.47,95.27,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,591.1,598,0.6041,29.5896,34.6859,0.5768,27.8199,217.839,61.47,95.27,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,592.1,599,0.6037,29.5896,34.6857,0.5764,27.8198,217.833,61.47,95.26,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,593.1,600,0.6036,29.5899,34.6857,0.5762,27.8197,217.816,61.47,95.28,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,594.1,601,0.6032,29.5901,34.6859,0.5758,27.8199,217.786,61.46,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,595.1,602,0.6029,29.5904,34.686,0.5754,27.82,217.792,61.46,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,596.1,603,0.6027,29.5905,34.6857,0.5752,27.8198,217.818,61.46,95.24,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,597.1,604,0.6023,29.5909,34.6861,0.5747,27.8202,217.843,61.47,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,598,605,0.6013,29.5905,34.6862,0.5737,27.8203,217.771,61.45,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,599,606,0.601,29.5903,34.6857,0.5733,27.8199,217.799,61.46,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,600,607,0.6011,29.5908,34.6857,0.5734,27.8199,217.827,61.46,95.26,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,601,608,0.6021,29.5922,34.6858,0.5743,27.8199,217.857,61.47,95.25,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,602,609,0.6,29.5911,34.6861,0.5722,27.8203,217.876,61.48,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,603,610,0.5998,29.5914,34.6861,0.5719,27.8203,217.884,61.48,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,604,611,0.6,29.592,34.6861,0.5721,27.8203,217.881,61.48,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,604.9,612,0.6002,29.5925,34.686,0.5722,27.8202,217.868,61.47,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,605.9,613,0.6003,29.593,34.6859,0.5723,27.8202,217.855,61.47,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,606.9,614,0.5981,29.5913,34.6856,0.57,27.82,217.854,61.47,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,607.9,615,0.6001,29.5935,34.6856,0.572,27.8199,217.874,61.48,95.26,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,608.9,616,0.5971,29.5915,34.6857,0.5689,27.8202,217.928,61.49,95.26,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,609.9,617,0.5953,29.5906,34.6861,0.5671,27.8206,218.01,61.51,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,610.9,618,0.5952,29.5909,34.6859,0.5669,27.8205,217.996,61.5,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,611.9,619,0.5946,29.5907,34.6858,0.5663,27.8204,217.945,61.49,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,612.8,620,0.5939,29.5905,34.6858,0.5655,27.8204,217.914,61.48,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,613.8,621,0.5921,29.5893,34.6857,0.5637,27.8205,217.964,61.49,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,614.8,622,0.5913,29.5888,34.6853,0.5628,27.8202,218.027,61.51,95.27,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,615.8,623,0.5928,29.5907,34.6855,0.5643,27.8203,218.04,61.51,95.25,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,616.8,624,0.5903,29.5892,34.6858,0.5617,27.8207,218.021,61.5,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,617.8,625,0.5896,29.589,34.6857,0.561,27.8207,217.99,61.49,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,618.8,626,0.5892,29.589,34.6855,0.5605,27.8206,217.966,61.48,95.23,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,619.8,627,0.5878,29.5883,34.6856,0.5591,27.8207,217.969,61.48,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,620.7,628,0.5867,29.5875,34.6852,0.558,27.8205,218.017,61.49,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,621.7,629,0.5848,29.5865,34.6855,0.556,27.8208,218.013,61.49,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,622.7,630,0.5844,29.5866,34.6855,0.5556,27.8208,217.977,61.48,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,623.7,631,0.5838,29.5864,34.6853,0.5549,27.8207,217.931,61.47,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,624.7,632,0.5835,29.5865,34.6852,0.5546,27.8206,217.896,61.46,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,625.7,633,0.5818,29.5855,34.6852,0.5528,27.8208,217.935,61.46,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,626.7,634,0.5809,29.5851,34.6852,0.5519,27.8208,217.956,61.47,95.27,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,627.6,635,0.5789,29.584,34.6854,0.5498,27.8211,218.113,61.51,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,628.6,636,0.5767,29.5824,34.6852,0.5476,27.8211,218.116,61.51,95.21,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,629.6,637,0.5753,29.5816,34.6852,0.5462,27.8212,218.119,61.51,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,630.6,638,0.5743,29.581,34.6849,0.5451,27.821,218.121,61.5,95.27,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,631.6,639,0.5737,29.5809,34.6849,0.5445,27.821,218.124,61.5,95.22,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,632.6,640,0.5734,29.5812,34.685,0.5441,27.8211,218.127,61.5,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,633.6,641,0.573,29.5813,34.685,0.5437,27.8212,218.129,61.5,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,634.6,642,0.572,29.5809,34.685,0.5426,27.8212,218.132,61.5,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,635.5,643,0.5718,29.5812,34.6851,0.5424,27.8213,218.135,61.5,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,636.5,644,0.5715,29.5814,34.6851,0.542,27.8213,218.14,61.5,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,637.5,645,0.5711,29.5815,34.6852,0.5416,27.8214,218.147,61.51,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,638.5,646,0.5708,29.5817,34.6852,0.5412,27.8214,218.156,61.51,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,639.5,647,0.5706,29.5818,34.6849,0.541,27.8213,218.167,61.51,95.27,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,640.5,648,0.5699,29.5816,34.6848,0.5402,27.8212,218.179,61.51,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,641.5,649,0.5696,29.5819,34.6849,0.5399,27.8213,218.191,61.52,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,642.5,650,0.5696,29.5823,34.685,0.5398,27.8213,218.202,61.52,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,643.4,651,0.5695,29.5827,34.685,0.5397,27.8214,218.21,61.52,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,644.4,652,0.5692,29.583,34.6851,0.5393,27.8215,218.215,61.52,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,645.4,653,0.5689,29.5832,34.6852,0.539,27.8216,218.216,61.52,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,646.4,654,0.5688,29.5835,34.6851,0.5388,27.8215,218.213,61.52,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,647.4,655,0.5685,29.5836,34.685,0.5385,27.8214,218.206,61.52,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,648.4,656,0.5669,29.5826,34.6848,0.5368,27.8214,218.196,61.51,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,649.4,657,0.5652,29.5816,34.6848,0.5351,27.8215,218.182,61.51,95.27,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,650.3,658,0.5648,29.5817,34.6849,0.5346,27.8216,218.167,61.5,95.23,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,651.3,659,0.5645,29.582,34.685,0.5343,27.8217,218.15,61.5,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,652.3,660,0.5646,29.5824,34.6848,0.5343,27.8216,218.13,61.49,95.27,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,653.3,661,0.5621,29.5807,34.6848,0.5318,27.8217,218.11,61.48,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,654.3,662,0.5604,29.5797,34.6849,0.5301,27.8219,218.089,61.47,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,655.3,663,0.5606,29.5803,34.6849,0.5302,27.8219,218.068,61.47,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,656.3,664,0.5601,29.5802,34.6848,0.5296,27.8218,218.046,61.46,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,657.3,665,0.5595,29.5802,34.6848,0.529,27.8219,218.322,61.54,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,658.2,666,0.5597,29.5807,34.6846,0.5291,27.8217,218.326,61.54,95.24,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,659.2,667,0.5593,29.581,34.6849,0.5287,27.822,218.331,61.54,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,660.2,668,0.5591,29.5812,34.6849,0.5284,27.822,218.33,61.54,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,661.2,669,0.559,29.5817,34.685,0.5283,27.8221,218.32,61.54,95.17,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,662.2,670,0.5588,29.5819,34.685,0.528,27.8221,218.293,61.53,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,663.2,671,0.5585,29.582,34.6849,0.5277,27.822,218.262,61.52,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,664.2,672,0.5581,29.582,34.6847,0.5272,27.8219,218.236,61.51,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,665.1,673,0.5559,29.5806,34.6847,0.525,27.822,218.226,61.5,95.23,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,666.1,674,0.555,29.5802,34.6847,0.5241,27.8221,218.226,61.5,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,667.1,675,0.5546,29.5804,34.6848,0.5236,27.8222,218.233,61.5,95.25,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,668.1,676,0.5532,29.5797,34.6848,0.5222,27.8223,218.24,61.5,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,669.1,677,0.5529,29.5798,34.6847,0.5218,27.8222,218.246,61.5,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,670.1,678,0.5523,29.5798,34.6849,0.5212,27.8224,218.247,61.5,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,671.1,679,0.552,29.5799,34.6848,0.5208,27.8223,218.243,61.5,95.23,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,672.1,680,0.5511,29.5796,34.6848,0.5199,27.8224,218.233,61.5,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,673,681,0.5503,29.5794,34.6848,0.519,27.8225,218.222,61.49,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,674,682,0.5498,29.5793,34.6846,0.5185,27.8224,218.209,61.49,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,675,683,0.5499,29.5798,34.6846,0.5185,27.8223,218.196,61.49,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,676,684,0.5499,29.5802,34.6846,0.5185,27.8224,218.186,61.48,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,677,685,0.55,29.5807,34.6846,0.5185,27.8223,218.181,61.48,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,678,686,0.5499,29.5812,34.6847,0.5184,27.8224,218.18,61.48,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,679,687,0.5491,29.581,34.6848,0.5175,27.8225,218.188,61.48,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,679.9,688,0.5468,29.5794,34.6847,0.5152,27.8226,218.205,61.48,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,680.9,689,0.5444,29.5778,34.6848,0.5127,27.8228,218.232,61.49,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,681.9,690,0.5438,29.5776,34.6846,0.5121,27.8227,218.261,61.49,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,682.9,691,0.5414,29.576,34.6846,0.5097,27.8228,218.28,61.5,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,683.9,692,0.5403,29.5753,34.6844,0.5085,27.8228,218.28,61.49,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,684.9,693,0.5395,29.5751,34.6844,0.5077,27.8228,218.267,61.49,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,685.9,694,0.5395,29.5756,34.6844,0.5076,27.8228,218.248,61.48,95.22,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,686.9,695,0.5387,29.5756,34.6847,0.5068,27.8231,218.335,61.51,95.23,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,687.8,696,0.5386,29.5758,34.6846,0.5066,27.8231,218.331,61.51,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,688.8,697,0.5371,29.5749,34.6845,0.5051,27.8231,218.313,61.5,95.23,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,689.8,698,0.5366,29.5748,34.6844,0.5045,27.823,218.295,61.49,95.23,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,690.8,699,0.5364,29.5751,34.6844,0.5043,27.8231,218.291,61.49,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,691.8,700,0.5366,29.5758,34.6845,0.5044,27.8231,218.293,61.49,95.24,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,692.8,701,0.5364,29.576,34.6845,0.5042,27.8231,218.296,61.49,95.23,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,693.8,702,0.5361,29.5762,34.6845,0.5038,27.8231,218.291,61.49,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,694.7,703,0.5361,29.5767,34.6845,0.5038,27.8231,218.272,61.48,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,695.7,704,0.5361,29.5772,34.6846,0.5037,27.8232,218.267,61.48,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,696.7,705,0.5357,29.5773,34.6845,0.5033,27.8232,218.303,61.49,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,697.7,706,0.5347,29.5767,34.6844,0.5022,27.8231,218.336,61.5,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,698.7,707,0.5335,29.5763,34.6846,0.501,27.8234,218.368,61.51,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,699.7,708,0.5317,29.5751,34.6844,0.4991,27.8234,218.376,61.51,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,700.7,709,0.5316,29.5753,34.6843,0.499,27.8233,218.372,61.51,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,701.7,710,0.5316,29.5759,34.6844,0.4989,27.8234,218.368,61.5,95.21,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,702.6,711,0.531,29.5759,34.6846,0.4983,27.8235,218.378,61.51,95.23,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,703.6,712,0.5287,29.5742,34.6844,0.4959,27.8235,218.395,61.51,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,704.6,713,0.5281,29.5742,34.6844,0.4953,27.8236,218.415,61.51,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,705.6,714,0.5271,29.5737,34.6843,0.4942,27.8236,218.432,61.52,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,706.6,715,0.5261,29.5733,34.6843,0.4932,27.8236,218.442,61.52,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,707.6,716,0.5258,29.5736,34.6844,0.4928,27.8238,218.439,61.51,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,708.6,717,0.5256,29.5737,34.6843,0.4926,27.8236,218.417,61.51,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,709.5,718,0.5253,29.574,34.6844,0.4922,27.8237,218.398,61.5,95.22,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,710.5,719,0.5248,29.5738,34.6842,0.4917,27.8236,218.4,61.5,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,711.5,720,0.5237,29.5733,34.6841,0.4905,27.8236,218.413,61.5,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,712.5,721,0.5234,29.5735,34.6841,0.4902,27.8237,218.424,61.51,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,713.5,722,0.5225,29.5733,34.6844,0.4892,27.8239,218.421,61.5,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,714.5,723,0.5224,29.5736,34.6842,0.4891,27.8238,218.439,61.51,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,715.5,724,0.5219,29.5737,34.6844,0.4885,27.8239,218.509,61.53,95.23,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,716.5,725,0.5215,29.5738,34.6844,0.4881,27.824,218.249,61.45,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,717.4,726,0.5213,29.5739,34.6841,0.4878,27.8238,218.318,61.47,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,718.4,727,0.5213,29.5742,34.684,0.4878,27.8237,218.387,61.49,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,719.4,728,0.5207,29.5742,34.6841,0.4871,27.8238,218.456,61.51,95.2,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,720.4,729,0.52,29.5742,34.6843,0.4864,27.824,218.485,61.52,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,721.4,730,0.5196,29.5742,34.6842,0.4859,27.824,218.455,61.51,95.23,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,722.4,731,0.5193,29.5743,34.6841,0.4856,27.8239,218.49,61.52,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,723.4,732,0.5189,29.5745,34.6842,0.4851,27.824,218.518,61.53,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,724.3,733,0.5177,29.5738,34.684,0.4839,27.8239,218.539,61.53,95.18,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,725.3,734,0.518,29.5744,34.6839,0.4841,27.8238,218.555,61.53,95.24,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,726.3,735,0.5153,29.5726,34.684,0.4814,27.8241,218.565,61.53,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,727.3,736,0.5141,29.5719,34.6839,0.4802,27.8241,218.57,61.53,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,728.3,737,0.5134,29.5719,34.6841,0.4794,27.8243,218.57,61.53,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,729.3,738,0.5131,29.572,34.6839,0.4791,27.8241,218.567,61.53,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,730.3,739,0.5127,29.572,34.6838,0.4786,27.8241,218.56,61.53,95.23,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,731.2,740,0.5124,29.5721,34.6837,0.4783,27.824,218.554,61.53,95.24,-0.02,23
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,732.2,741,0.5131,29.5731,34.6837,0.4789,27.824,218.55,61.53,95.24,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,733.2,742,0.512,29.5727,34.6838,0.4778,27.8241,218.553,61.52,95.22,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,734.2,743,0.5116,29.573,34.684,0.4773,27.8243,218.566,61.53,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,735.2,744,0.5111,29.5729,34.6839,0.4768,27.8243,218.579,61.53,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,736.2,745,0.5112,29.5736,34.6841,0.4768,27.8244,218.582,61.53,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,737.2,746,0.5108,29.5735,34.684,0.4764,27.8243,218.576,61.53,95.12,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,738.2,747,0.5098,29.5731,34.6839,0.4753,27.8244,218.563,61.52,95.23,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,739.1,748,0.509,29.5725,34.6835,0.4745,27.8241,218.546,61.52,95.15,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,740.1,749,0.508,29.5723,34.6837,0.4734,27.8243,218.524,61.51,95.24,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,741.1,750,0.5072,29.572,34.6837,0.4726,27.8243,218.501,61.5,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,742.1,751,0.5069,29.5722,34.6837,0.4722,27.8243,218.478,61.5,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,743.1,752,0.507,29.5728,34.6838,0.4723,27.8245,218.455,61.49,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,744.1,753,0.5068,29.573,34.6837,0.472,27.8244,218.432,61.48,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,745.1,754,0.5045,29.5714,34.6837,0.4697,27.8245,218.409,61.47,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,746,755,0.5029,29.5705,34.6837,0.468,27.8246,218.622,61.53,95.22,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,747,756,0.5014,29.5695,34.6835,0.4665,27.8245,218.635,61.53,95.24,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,748,757,0.5002,29.569,34.6837,0.4652,27.8248,218.614,61.52,95.22,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,749,758,0.4995,29.5688,34.6836,0.4645,27.8247,218.611,61.52,95.24,-0.02,18
