"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,934.5,946,0.4375,29.6002,34.6865,0.3927,27.8313,211.961,59.55,95.33,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,935.5,947,0.4379,29.6008,34.6863,0.3931,27.8311,211.955,59.55,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,936.5,948,0.4371,29.6007,34.6866,0.3922,27.8314,211.95,59.55,95.32,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,937.5,949,0.4362,29.6006,34.6868,0.3913,27.8316,211.96,59.55,95.33,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,938.5,950,0.4358,29.6007,34.6868,0.3908,27.8317,211.99,59.56,95.32,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,939.5,951,0.4352,29.6005,34.6867,0.3902,27.8316,212.046,59.57,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,940.4,952,0.4349,29.6008,34.6868,0.3898,27.8317,212.129,59.6,95.32,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,941.4,953,0.4339,29.6001,34.6865,0.3888,27.8316,212.224,59.62,95.32,-0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,942.4,954,0.4331,29.5998,34.6864,0.3879,27.8315,212.31,59.64,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,943.4,955,0.4343,29.6011,34.6862,0.3891,27.8313,212.354,59.66,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,944.4,956,0.4325,29.6002,34.6865,0.3872,27.8316,212.37,59.66,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,945.4,957,0.4322,29.6005,34.6866,0.3869,27.8317,212.32,59.65,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,946.4,958,0.4317,29.6005,34.6866,0.3863,27.8317,212.263,59.63,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,947.3,959,0.431,29.6003,34.6866,0.3856,27.8318,212.236,59.62,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,948.3,960,0.4309,29.6004,34.6863,0.3854,27.8316,212.222,59.62,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,949.3,961,0.4305,29.6004,34.6861,0.3849,27.8315,212.217,59.61,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,950.3,962,0.4299,29.6002,34.686,0.3843,27.8314,212.223,59.61,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,951.3,963,0.4296,29.6007,34.6864,0.3839,27.8317,212.243,59.62,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,952.3,964,0.4295,29.6011,34.6864,0.3838,27.8318,212.277,59.63,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,953.3,965,0.4296,29.6015,34.6863,0.3838,27.8317,212.422,59.67,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,954.2,966,0.4295,29.6018,34.6863,0.3837,27.8316,212.393,59.66,95.32,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,955.2,967,0.4276,29.6004,34.686,0.3817,27.8316,212.366,59.65,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,956.2,968,0.4264,29.5998,34.686,0.3805,27.8316,212.342,59.64,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,957.2,969,0.4262,29.6,34.6859,0.3802,27.8315,212.322,59.64,95.33,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,958.2,970,0.4256,29.6001,34.6861,0.3796,27.8318,212.306,59.63,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,959.2,971,0.4254,29.6002,34.6859,0.3793,27.8317,212.292,59.63,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,960.2,972,0.4254,29.6005,34.6858,0.3793,27.8315,212.277,59.62,95.33,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,961.1,973,0.4254,29.6011,34.686,0.3792,27.8317,212.285,59.62,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,962.1,974,0.4251,29.6013,34.6859,0.3789,27.8317,212.309,59.63,95.33,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,963.1,975,0.4245,29.6011,34.6858,0.3782,27.8316,212.337,59.64,95.33,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,964.1,976,0.4237,29.6008,34.6858,0.3774,27.8317,212.361,59.64,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,965.1,977,0.4231,29.6008,34.6858,0.3767,27.8317,212.398,59.65,95.33,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,966.1,978,0.4224,29.6007,34.686,0.376,27.8319,212.45,59.67,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,967.1,979,0.4224,29.6011,34.6859,0.3759,27.8318,212.502,59.68,95.33,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,968,980,0.4221,29.6013,34.6859,0.3756,27.8319,212.549,59.69,95.33,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,969,981,0.4219,29.6016,34.6859,0.3753,27.8319,212.587,59.7,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,970,982,0.4217,29.6016,34.6857,0.375,27.8317,212.612,59.71,95.33,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,971,983,0.4212,29.6016,34.6857,0.3745,27.8317,212.625,59.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,972,984,0.4206,29.6015,34.6857,0.3738,27.8317,212.619,59.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,973,985,0.4202,29.6016,34.6856,0.3734,27.8317,212.6,59.71,95.33,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,974,986,0.4194,29.6014,34.6857,0.3725,27.8318,212.579,59.7,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,974.9,987,0.419,29.6015,34.6857,0.3721,27.8319,212.57,59.69,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,975.9,988,0.418,29.6011,34.6857,0.371,27.8319,212.57,59.69,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,976.9,989,0.4178,29.6012,34.6855,0.3708,27.8318,212.594,59.7,95.33,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,977.9,990,0.4178,29.6016,34.6855,0.3707,27.8318,212.631,59.71,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,978.9,991,0.4177,29.6021,34.6857,0.3706,27.8319,212.681,59.72,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,979.9,992,0.4174,29.6021,34.6855,0.3702,27.8318,212.745,59.74,95.33,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,980.9,993,0.4169,29.6023,34.6857,0.3697,27.832,212.824,59.76,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,981.8,994,0.4167,29.6025,34.6856,0.3694,27.8319,212.919,59.79,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,982.8,995,0.4161,29.6023,34.6855,0.3688,27.8319,212.631,59.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,983.8,996,0.4158,29.6025,34.6855,0.3684,27.8319,212.669,59.72,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,984.8,997,0.4153,29.6025,34.6855,0.3679,27.8319,212.702,59.73,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,985.8,998,0.4151,29.6027,34.6855,0.3676,27.8319,212.73,59.73,95.33,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,986.8,999,0.415,29.603,34.6854,0.3674,27.8319,212.754,59.74,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,987.7,1000,0.4147,29.6032,34.6854,0.3671,27.832,212.772,59.74,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,988.7,1001,0.4141,29.6033,34.6856,0.3664,27.8321,212.784,59.75,95.32,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,989.7,1002,0.4139,29.6034,34.6855,0.3662,27.832,212.785,59.75,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,990.7,1003,0.4135,29.6035,34.6855,0.3657,27.832,212.804,59.75,95.32,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,991.7,1004,0.4132,29.6038,34.6856,0.3654,27.8321,212.813,59.75,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,992.7,1005,0.4132,29.6042,34.6856,0.3653,27.8321,212.816,59.75,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,993.7,1006,0.4129,29.6043,34.6855,0.365,27.8321,212.836,59.76,95.33,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,994.6,1007,0.413,29.6048,34.6855,0.365,27.8321,212.863,59.77,95.32,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,995.6,1008,0.4129,29.6052,34.6855,0.3649,27.8321,212.867,59.77,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,996.6,1009,0.4124,29.6051,34.6854,0.3643,27.832,212.842,59.76,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,997.6,1010,0.4114,29.6047,34.6854,0.3633,27.8321,212.826,59.75,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,998.6,1011,0.4107,29.6046,34.6854,0.3625,27.8322,212.835,59.76,95.33,0,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,999.6,1012,0.4103,29.6046,34.6854,0.3621,27.8322,212.847,59.76,95.32,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1000.6,1013,0.41,29.6047,34.6853,0.3617,27.8322,212.85,59.76,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1001.5,1014,0.4094,29.6048,34.6855,0.361,27.8323,212.859,59.76,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1002.5,1015,0.4093,29.6051,34.6854,0.3609,27.8323,212.886,59.77,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1003.5,1016,0.4091,29.6054,34.6855,0.3606,27.8323,212.909,59.77,95.33,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1004.5,1017,0.4085,29.6053,34.6854,0.36,27.8324,212.892,59.77,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1005.5,1018,0.4082,29.6053,34.6853,0.3596,27.8322,212.853,59.76,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1006.5,1019,0.4076,29.6052,34.6852,0.359,27.8322,212.841,59.75,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1007.5,1020,0.4073,29.6055,34.6853,0.3586,27.8324,212.849,59.75,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1008.4,1021,0.4072,29.6057,34.6851,0.3585,27.8322,212.872,59.76,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1009.4,1022,0.4069,29.6059,34.6853,0.3581,27.8323,212.91,59.77,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1010.4,1023,0.4062,29.6057,34.6852,0.3574,27.8323,212.964,59.78,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1011.4,1024,0.4051,29.6051,34.6851,0.3562,27.8323,213.036,59.8,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1012.4,1025,0.4048,29.6054,34.6853,0.3559,27.8324,212.962,59.78,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1013.4,1026,0.4043,29.6054,34.6852,0.3553,27.8324,212.975,59.79,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1014.4,1027,0.4039,29.6055,34.6853,0.3549,27.8325,212.986,59.79,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1015.3,1028,0.4038,29.6058,34.6852,0.3547,27.8325,212.994,59.79,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1016.3,1029,0.4036,29.6062,34.6854,0.3544,27.8326,212.999,59.79,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1017.3,1030,0.4034,29.6064,34.6852,0.3542,27.8325,213.002,59.79,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1018.3,1031,0.4031,29.6065,34.6852,0.3538,27.8325,213.002,59.79,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1019.3,1032,0.4029,29.6068,34.6853,0.3536,27.8326,213.002,59.79,95.32,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1020.3,1033,0.4026,29.6068,34.6851,0.3532,27.8324,212.996,59.79,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1021.3,1034,0.4025,29.6072,34.685,0.3531,27.8324,212.985,59.78,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1022.2,1035,0.4021,29.6073,34.6851,0.3526,27.8325,212.983,59.78,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1023.2,1036,0.4009,29.6068,34.6852,0.3514,27.8326,212.996,59.79,95.32,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1024.2,1037,0.4003,29.6066,34.6851,0.3507,27.8326,213.011,59.79,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1025.2,1038,0.3997,29.6064,34.6849,0.3501,27.8325,213.024,59.79,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1026.2,1039,0.3984,29.6056,34.6848,0.3487,27.8325,213.038,59.79,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1027.2,1040,0.3977,29.6054,34.6847,0.348,27.8324,213.042,59.79,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1028.1,1041,0.3971,29.6054,34.6848,0.3473,27.8326,213.018,59.79,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1029.1,1042,0.3966,29.6054,34.6848,0.3468,27.8326,212.965,59.77,95.32,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1030.1,1043,0.3961,29.6053,34.6846,0.3462,27.8325,212.89,59.75,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1031.1,1044,0.3955,29.6052,34.6846,0.3456,27.8325,212.806,59.72,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1032.1,1045,0.3951,29.6053,34.6847,0.3451,27.8326,212.725,59.7,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1033.1,1046,0.3951,29.6057,34.6846,0.3451,27.8325,212.654,59.68,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1034.1,1047,0.3946,29.6055,34.6844,0.3445,27.8324,212.61,59.67,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1035,1048,0.3936,29.6051,34.6844,0.3435,27.8325,212.607,59.66,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1036,1049,0.3928,29.6048,34.6844,0.3426,27.8325,212.602,59.66,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1037,1050,0.3918,29.6044,34.6844,0.3416,27.8326,212.599,59.66,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1038,1051,0.3915,29.6045,34.6843,0.3412,27.8325,212.602,59.66,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1039,1052,0.3915,29.605,34.6844,0.3411,27.8326,212.611,59.66,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1040,1053,0.392,29.606,34.6846,0.3416,27.8327,212.624,59.67,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1041,1054,0.391,29.6056,34.6846,0.3405,27.8328,212.64,59.67,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1041.9,1055,0.3907,29.6057,34.6845,0.3402,27.8327,212.792,59.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1042.9,1056,0.3907,29.6061,34.6844,0.3401,27.8327,212.802,59.71,95.32,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1043.9,1057,0.3904,29.6062,34.6844,0.3398,27.8327,212.807,59.72,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1044.9,1058,0.3901,29.6063,34.6842,0.3394,27.8326,212.809,59.72,95.31,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1045.9,1059,0.3895,29.6061,34.6841,0.3388,27.8325,212.808,59.71,95.32,-0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1046.9,1060,0.3887,29.606,34.6843,0.3379,27.8327,212.804,59.71,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1047.9,1061,0.3893,29.6071,34.6845,0.3384,27.8328,212.793,59.71,95.32,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1048.8,1062,0.3891,29.6072,34.6843,0.3382,27.8327,212.772,59.7,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1049.8,1063,0.387,29.6058,34.6843,0.3361,27.8328,212.762,59.7,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1050.8,1064,0.3869,29.6062,34.6843,0.3359,27.8328,212.751,59.69,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1051.8,1065,0.3868,29.6064,34.6842,0.3357,27.8327,212.74,59.69,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1052.8,1066,0.3868,29.6069,34.6842,0.3357,27.8327,212.717,59.68,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1053.8,1067,0.3854,29.606,34.684,0.3342,27.8327,212.681,59.67,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1054.7,1068,0.3844,29.6056,34.6841,0.3332,27.8328,212.656,59.66,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1055.7,1069,0.3839,29.6056,34.6841,0.3326,27.8329,212.649,59.66,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1056.7,1070,0.3836,29.6059,34.6842,0.3323,27.833,212.653,59.66,95.32,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1057.7,1071,0.3826,29.6054,34.6841,0.3312,27.8329,212.664,59.66,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1058.7,1072,0.382,29.6052,34.684,0.3306,27.8329,212.685,59.67,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1059.7,1073,0.3815,29.6051,34.6839,0.33,27.8329,212.712,59.67,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1060.7,1074,0.3812,29.6053,34.684,0.3297,27.8329,212.746,59.68,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1061.6,1075,0.3798,29.6043,34.6836,0.3282,27.8327,212.781,59.69,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1062.6,1076,0.3792,29.6043,34.6838,0.3276,27.8329,212.795,59.69,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1063.6,1077,0.3789,29.6046,34.6839,0.3272,27.833,212.791,59.69,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1064.6,1078,0.3784,29.6046,34.6838,0.3267,27.833,212.784,59.69,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1065.6,1079,0.3779,29.6046,34.6839,0.3261,27.8331,212.779,59.69,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1066.6,1080,0.3774,29.6045,34.6838,0.3256,27.833,212.778,59.69,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1067.6,1081,0.376,29.6038,34.6838,0.3241,27.8331,212.781,59.69,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1068.5,1082,0.3747,29.6029,34.6835,0.3228,27.8329,212.786,59.68,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1069.5,1083,0.3733,29.602,34.6834,0.3213,27.8329,212.796,59.69,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1070.5,1084,0.3726,29.6018,34.6833,0.3206,27.8329,212.81,59.69,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1071.5,1085,0.3721,29.6019,34.6834,0.32,27.833,212.994,59.74,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1072.5,1086,0.3715,29.6019,34.6836,0.3194,27.8332,212.978,59.73,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1073.5,1087,0.3711,29.6022,34.6838,0.3189,27.8334,212.973,59.73,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1074.4,1088,0.3711,29.6024,34.6836,0.3189,27.8332,212.978,59.73,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1075.4,1089,0.3707,29.6024,34.6835,0.3184,27.8332,212.993,59.74,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1076.4,1090,0.3701,29.6023,34.6834,0.3178,27.8331,213.016,59.74,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1077.4,1091,0.3694,29.6022,34.6835,0.317,27.8332,213.048,59.75,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1078.4,1092,0.3693,29.6024,34.6833,0.3168,27.8331,213.097,59.76,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1079.4,1093,0.3692,29.6028,34.6834,0.3167,27.8332,213.155,59.78,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1080.4,1094,0.3691,29.6031,34.6834,0.3165,27.8332,213.181,59.79,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1081.3,1095,0.3689,29.6035,34.6835,0.3163,27.8333,213.182,59.79,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1082.3,1096,0.3687,29.6038,34.6836,0.316,27.8334,213.177,59.78,95.32,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1083.3,1097,0.3686,29.6042,34.6836,0.3159,27.8334,213.195,59.79,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1084.3,1098,0.3686,29.6046,34.6836,0.3158,27.8334,213.232,59.8,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1085.3,1099,0.3686,29.6051,34.6836,0.3157,27.8334,213.261,59.81,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1086.3,1100,0.3687,29.6054,34.6834,0.3158,27.8333,213.274,59.81,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1087.3,1101,0.3684,29.6058,34.6836,0.3154,27.8335,213.277,59.81,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1088.2,1102,0.3677,29.6055,34.6836,0.3147,27.8335,213.289,59.81,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1089.2,1103,0.3668,29.6051,34.6834,0.3137,27.8334,213.293,59.81,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1090.2,1104,0.3663,29.6052,34.6836,0.3132,27.8335,213.29,59.81,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1091.2,1105,0.3663,29.6056,34.6836,0.3131,27.8335,213.305,59.82,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1092.2,1106,0.3661,29.6059,34.6836,0.3129,27.8336,213.341,59.83,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1093.2,1107,0.3653,29.6056,34.6835,0.312,27.8336,213.39,59.84,95.32,-0.02,12
