"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,525.2,531,0.6082,29.5452,34.6625,0.5843,27.8005,219.813,62.03,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,526.2,532,0.6089,29.5464,34.6627,0.5849,27.8007,219.512,61.94,92.97,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,527.1,533,0.6095,29.5475,34.6629,0.5855,27.8008,219.798,62.02,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,528.1,534,0.6098,29.5484,34.6631,0.5857,27.801,219.646,61.98,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,529.1,535,0.6104,29.5494,34.6632,0.5863,27.801,219.577,61.96,92.94,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,530.1,536,0.6114,29.551,34.6635,0.5872,27.8012,219.387,61.91,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,531.1,537,0.6125,29.5524,34.6637,0.5883,27.8013,219.658,61.99,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,532.1,538,0.614,29.5545,34.6641,0.5897,27.8015,219.458,61.94,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,533.1,539,0.6164,29.5575,34.6647,0.592,27.8018,219.504,61.95,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,534.1,540,0.6205,29.5619,34.6653,0.5961,27.8021,219.503,61.96,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,535,541,0.6222,29.5641,34.6656,0.5977,27.8023,219.097,61.85,92.95,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,536,542,0.6233,29.5656,34.6658,0.5988,27.8024,218.71,61.74,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,537,543,0.6239,29.5669,34.6662,0.5993,27.8026,218.844,61.78,92.97,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,538,544,0.6277,29.5711,34.6669,0.603,27.8029,218.846,61.79,92.96,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,539,545,0.6292,29.573,34.667,0.6045,27.803,218.764,61.77,92.96,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,540,546,0.6308,29.5749,34.6671,0.606,27.803,218.533,61.7,92.95,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,541,547,0.6325,29.577,34.6674,0.6077,27.8031,218.267,61.63,92.92,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,542,548,0.6324,29.5774,34.6675,0.6075,27.8031,218.042,61.57,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,542.9,549,0.6322,29.5777,34.6675,0.6073,27.8032,218.172,61.6,92.95,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,543.9,550,0.6321,29.5781,34.6676,0.6071,27.8033,218.09,61.58,92.97,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,544.9,551,0.632,29.5785,34.6676,0.607,27.8033,217.657,61.46,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,545.9,552,0.632,29.5789,34.6675,0.6069,27.8032,217.746,61.48,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,546.9,553,0.6327,29.5801,34.6677,0.6076,27.8033,217.716,61.48,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,547.9,554,0.6337,29.5815,34.6679,0.6085,27.8034,217.477,61.41,92.97,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,548.9,555,0.634,29.5823,34.668,0.6088,27.8035,217.76,61.49,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,549.9,556,0.6342,29.583,34.6681,0.6089,27.8036,217.886,61.53,92.95,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,550.8,557,0.6342,29.5834,34.668,0.6089,27.8035,217.866,61.52,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,551.8,558,0.6347,29.5842,34.668,0.6093,27.8035,217.922,61.54,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,552.8,559,0.6349,29.5848,34.668,0.6095,27.8034,217.899,61.53,92.97,-0.02,11
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,553.8,560,0.6352,29.5856,34.6681,0.6097,27.8035,218.128,61.6,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,554.8,561,0.6366,29.5875,34.6684,0.611,27.8036,217.832,61.52,92.93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,555.8,562,0.6389,29.5902,34.6687,0.6133,27.8038,217.634,61.46,92.92,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,556.8,563,0.641,29.5928,34.6692,0.6153,27.8041,217.603,61.46,92.96,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,557.8,564,0.6416,29.5939,34.6693,0.6159,27.8041,217.661,61.48,92.96,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,558.8,565,0.6437,29.5966,34.6699,0.6179,27.8045,217.699,61.49,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,559.7,566,0.6451,29.5983,34.67,0.6192,27.8044,217.382,61.4,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,560.7,567,0.6458,29.5994,34.6701,0.6199,27.8045,217.253,61.37,92.97,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,561.7,568,0.6476,29.6018,34.6706,0.6216,27.8048,217.169,61.35,92.97,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,562.7,569,0.6479,29.6024,34.6705,0.6219,27.8047,216.72,61.22,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,563.7,570,0.6486,29.6037,34.6708,0.6225,27.8049,217.01,61.3,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,564.7,571,0.6516,29.6075,34.6718,0.6255,27.8055,216.902,61.28,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,565.7,572,0.655,29.611,34.672,0.6288,27.8055,216.837,61.27,92.95,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,566.7,573,0.6562,29.6128,34.6724,0.6299,27.8058,216.516,61.18,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,567.6,574,0.6577,29.6148,34.6727,0.6314,27.8059,216.414,61.15,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,568.6,575,0.6593,29.6168,34.673,0.6329,27.806,215.952,61.02,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,569.6,576,0.6593,29.6173,34.673,0.6329,27.806,216.119,61.07,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,570.6,577,0.6594,29.6178,34.673,0.6329,27.806,216.209,61.1,92.96,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,571.6,578,0.6597,29.6183,34.6728,0.6332,27.8059,215.803,60.98,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,572.6,579,0.6597,29.6188,34.6729,0.6331,27.8059,216.087,61.06,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,573.6,580,0.6601,29.6198,34.673,0.6335,27.806,215.829,60.99,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,574.6,581,0.6605,29.6205,34.6729,0.6338,27.8059,215.78,60.98,92.95,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,575.5,582,0.6605,29.6211,34.6732,0.6338,27.8061,215.932,61.02,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,576.5,583,0.6609,29.6218,34.6731,0.6341,27.806,215.87,61,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,577.5,584,0.6611,29.6225,34.6731,0.6343,27.8061,215.827,60.99,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,578.5,585,0.6614,29.6231,34.6731,0.6345,27.806,215.575,60.92,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,579.5,586,0.6617,29.6239,34.6732,0.6347,27.8061,215.67,60.95,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,580.5,587,0.6621,29.6248,34.6733,0.6351,27.8062,215.852,61,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,581.5,588,0.6626,29.6258,34.6734,0.6355,27.8062,215.794,60.98,92.96,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,582.5,589,0.664,29.6278,34.6739,0.6369,27.8065,215.794,60.99,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,583.4,590,0.6648,29.629,34.674,0.6376,27.8065,215.905,61.02,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,584.4,591,0.6657,29.6302,34.674,0.6385,27.8065,215.644,60.95,92.96,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,585.4,592,0.6689,29.6341,34.6749,0.6416,27.807,215.606,60.94,92.95,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,586.4,593,0.6702,29.6358,34.6751,0.6428,27.8071,215.347,60.87,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,587.4,594,0.6703,29.6364,34.6752,0.6429,27.8072,215.35,60.87,92.94,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,588.4,595,0.6701,29.6368,34.6753,0.6426,27.8073,215.263,60.85,92.94,-0.01,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,589.4,596,0.6698,29.6369,34.6752,0.6423,27.8072,215.444,60.9,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,590.4,597,0.6699,29.6374,34.6752,0.6423,27.8072,215.027,60.78,92.94,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,591.3,598,0.6695,29.6376,34.6752,0.6419,27.8073,215.004,60.77,92.9,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,592.3,599,0.6696,29.6381,34.6752,0.6419,27.8073,215.178,60.82,92.93,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,593.3,600,0.6701,29.6391,34.6754,0.6424,27.8074,215.104,60.8,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,594.3,601,0.6701,29.6397,34.6756,0.6423,27.8075,215.067,60.79,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,595.3,602,0.6701,29.6401,34.6755,0.6423,27.8075,215.182,60.82,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,596.3,603,0.6709,29.6413,34.6756,0.643,27.8075,215.097,60.8,92.95,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,597.3,604,0.6713,29.6422,34.6758,0.6434,27.8076,215.302,60.86,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,598.3,605,0.6715,29.6429,34.6759,0.6435,27.8077,215.453,60.9,92.93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,599.2,606,0.6726,29.6446,34.6763,0.6446,27.808,215.083,60.8,92.93,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,600.2,607,0.6751,29.6475,34.6766,0.647,27.8081,214.889,60.75,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,601.2,608,0.6763,29.6491,34.6768,0.6481,27.8082,215.181,60.83,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,602.2,609,0.6768,29.65,34.6769,0.6486,27.8082,215.173,60.83,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,603.2,610,0.6766,29.6503,34.6769,0.6483,27.8083,214.915,60.76,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,604.2,611,0.6761,29.6504,34.677,0.6478,27.8084,214.958,60.77,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,605.2,612,0.6755,29.6502,34.6769,0.6471,27.8083,214.668,60.69,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,606.2,613,0.6733,29.6486,34.6767,0.6449,27.8083,214.85,60.74,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,607.1,614,0.6726,29.6486,34.6768,0.6442,27.8084,214.825,60.73,92.94,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,608.1,615,0.6718,29.6482,34.6767,0.6433,27.8084,214.921,60.75,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,609.1,616,0.6715,29.6486,34.6769,0.643,27.8086,215.07,60.8,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,610.1,617,0.6716,29.6491,34.6769,0.643,27.8086,215.213,60.84,92.96,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,611.1,618,0.6713,29.6493,34.677,0.6427,27.8086,215.551,60.93,92.97,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,612.1,619,0.6709,29.6495,34.6771,0.6422,27.8088,215.283,60.85,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,613.1,620,0.6708,29.6499,34.6771,0.6421,27.8088,215.148,60.82,92.94,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,614,621,0.6707,29.6504,34.6773,0.6419,27.8089,215.336,60.87,92.96,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,615,622,0.6707,29.6509,34.6773,0.6418,27.809,215.454,60.9,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,616,623,0.6707,29.6513,34.6773,0.6418,27.8089,215.153,60.82,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,617,624,0.6703,29.6516,34.6775,0.6413,27.8091,215.486,60.91,92.94,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,618,625,0.6697,29.6517,34.6777,0.6407,27.8094,215.434,60.9,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,619,626,0.6696,29.652,34.6777,0.6405,27.8093,215.295,60.86,92.93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,620,627,0.6696,29.6525,34.6778,0.6405,27.8094,215.448,60.9,92.91,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,621,628,0.6696,29.6528,34.6776,0.6404,27.8093,215.138,60.81,92.95,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,621.9,629,0.6695,29.6533,34.6777,0.6403,27.8094,215.352,60.87,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,622.9,630,0.6693,29.6537,34.6779,0.64,27.8096,214.973,60.76,92.97,-0.02,11
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,623.9,631,0.669,29.6538,34.6778,0.6397,27.8095,215.277,60.85,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,624.9,632,0.6689,29.6542,34.6778,0.6395,27.8095,215.3,60.86,92.97,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,625.9,633,0.6681,29.654,34.6779,0.6387,27.8097,215.29,60.85,92.97,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,626.9,634,0.6682,29.6548,34.6783,0.6387,27.8099,215.213,60.83,92.95,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,627.9,635,0.668,29.6551,34.6783,0.6385,27.81,215.245,60.84,92.91,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,628.9,636,0.6681,29.6557,34.6784,0.6385,27.8101,215.448,60.9,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,629.8,637,0.6682,29.6562,34.6784,0.6386,27.8101,215.156,60.81,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,630.8,638,0.6685,29.6571,34.6786,0.6388,27.8102,215.353,60.87,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,631.8,639,0.6686,29.6576,34.6786,0.6389,27.8102,215.389,60.88,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,632.8,640,0.6685,29.6579,34.6785,0.6387,27.8101,215.377,60.88,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,633.8,641,0.6678,29.6578,34.6786,0.638,27.8102,215.225,60.83,92.96,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,634.8,642,0.667,29.6577,34.6787,0.6371,27.8104,215.428,60.89,92.97,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,635.8,643,0.6666,29.6578,34.6788,0.6367,27.8104,215.399,60.88,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,636.8,644,0.6641,29.6559,34.6785,0.6341,27.8104,215.32,60.85,92.97,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,637.7,645,0.6644,29.6567,34.6787,0.6344,27.8105,215.518,60.91,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,638.7,646,0.6642,29.6571,34.6788,0.6341,27.8107,215.251,60.84,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,639.7,647,0.664,29.6573,34.6787,0.6339,27.8106,215.45,60.89,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,640.7,648,0.6637,29.6574,34.6786,0.6335,27.8105,215.593,60.93,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,641.7,649,0.6624,29.6566,34.6784,0.6322,27.8105,215.589,60.93,92.97,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,642.7,650,0.6602,29.6552,34.6784,0.6299,27.8106,215.414,60.88,92.96,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,643.7,651,0.6604,29.6558,34.6785,0.6301,27.8106,215.569,60.92,92.93,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,644.7,652,0.6602,29.6559,34.6783,0.6298,27.8105,215.534,60.91,92.96,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,645.6,653,0.6545,29.6513,34.678,0.6241,27.8107,215.7,60.95,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,646.6,654,0.652,29.6493,34.6776,0.6216,27.8105,215.522,60.89,92.93,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,647.6,655,0.6498,29.6479,34.6778,0.6193,27.8107,215.84,60.98,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,648.6,656,0.6504,29.6489,34.6779,0.6199,27.8108,215.896,61,92.96,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,649.6,657,0.6487,29.6477,34.6776,0.6181,27.8106,216.155,61.07,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,650.6,658,0.6456,29.6454,34.6775,0.615,27.8108,216.311,61.1,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,651.6,659,0.6457,29.6459,34.6774,0.6151,27.8107,216.275,61.09,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,652.6,660,0.6433,29.6442,34.6773,0.6126,27.8108,216.347,61.11,92.97,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,653.5,661,0.6429,29.6443,34.6773,0.6122,27.8108,216.468,61.14,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,654.5,662,0.6435,29.6453,34.6774,0.6127,27.8108,216.654,61.2,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,655.5,663,0.6435,29.6459,34.6775,0.6127,27.8109,216.757,61.23,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,656.5,664,0.6427,29.6454,34.6772,0.6118,27.8107,216.862,61.26,92.99,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,657.5,665,0.6424,29.6456,34.6773,0.6115,27.8108,216.619,61.19,92.98,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,658.5,666,0.642,29.6458,34.6774,0.611,27.8109,216.708,61.21,92.99,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,659.5,667,0.6417,29.646,34.6774,0.6107,27.8109,216.709,61.21,92.99,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,660.4,668,0.6416,29.6463,34.6774,0.6105,27.8109,216.512,61.15,92.99,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,661.4,669,0.6414,29.6467,34.6775,0.6103,27.811,216.416,61.13,92.99,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,662.4,670,0.6398,29.6456,34.6773,0.6086,27.811,216.857,61.25,92.95,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,663.4,671,0.6384,29.6448,34.6772,0.6072,27.811,216.688,61.2,92.97,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,664.4,672,0.6372,29.6442,34.6772,0.6059,27.8111,216.717,61.21,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,665.4,673,0.6361,29.6438,34.6773,0.6048,27.8112,216.633,61.18,92.98,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,666.4,674,0.6352,29.6435,34.6774,0.6038,27.8113,216.785,61.22,92.98,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,667.4,675,0.635,29.6438,34.6774,0.6036,27.8114,216.828,61.23,92.97,-0.01,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,668.3,676,0.6335,29.643,34.6775,0.602,27.8116,217.024,61.29,92.98,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,669.3,677,0.6327,29.6428,34.6775,0.6012,27.8116,216.7,61.19,92.98,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,670.3,678,0.6316,29.6422,34.6774,0.6,27.8116,216.862,61.24,92.99,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,671.3,679,0.6313,29.6423,34.6773,0.5997,27.8116,217.071,61.3,92.98,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,672.3,680,0.6309,29.6424,34.6774,0.5992,27.8116,216.705,61.19,92.97,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,673.3,681,0.6283,29.6408,34.6776,0.5966,27.812,216.676,61.18,92.98,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,674.3,682,0.6275,29.6405,34.6775,0.5957,27.812,217.116,61.3,92.98,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,675.3,683,0.628,29.6414,34.6775,0.5962,27.8119,216.592,61.16,92.99,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,676.2,684,0.6279,29.6417,34.6775,0.596,27.8119,216.839,61.23,92.99,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,677.2,685,0.6277,29.6421,34.6776,0.5958,27.812,216.97,61.26,93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,678.2,686,0.6276,29.6424,34.6776,0.5956,27.812,216.884,61.24,92.98,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,679.2,687,0.6272,29.6424,34.6775,0.5952,27.812,217,61.27,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,680.2,688,0.6262,29.6421,34.6776,0.5941,27.8121,216.744,61.2,92.99,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,681.2,689,0.625,29.6417,34.6778,0.5929,27.8123,217.045,61.28,93,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,682.2,690,0.6249,29.642,34.6777,0.5927,27.8123,216.967,61.26,93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,683.2,691,0.6248,29.6422,34.6776,0.5926,27.8122,216.813,61.21,92.97,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,684.1,692,0.6246,29.6425,34.6776,0.5923,27.8123,217.104,61.3,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,685.1,693,0.6246,29.643,34.6777,0.5923,27.8123,216.899,61.24,92.99,-0.02,22
