"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,532.9,539,0.7194,29.6687,34.694,0.6946,27.8191,211.44,59.85,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,533.9,540,0.7172,29.6671,34.6939,0.6923,27.8192,211.434,59.85,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,534.9,541,0.7171,29.6676,34.694,0.6922,27.8193,211.421,59.84,95.19,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,535.9,542,0.716,29.6672,34.6942,0.691,27.8195,211.42,59.84,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,536.8,543,0.7149,29.6665,34.694,0.6899,27.8194,211.425,59.84,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,537.8,544,0.7142,29.6665,34.6941,0.6891,27.8196,211.435,59.84,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,538.8,545,0.714,29.6667,34.694,0.6889,27.8195,211.128,59.75,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,539.8,546,0.7139,29.6671,34.6941,0.6887,27.8195,211.2,59.77,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,540.8,547,0.7144,29.6679,34.6939,0.6892,27.8194,211.273,59.8,95.19,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,541.8,548,0.7142,29.668,34.6938,0.6889,27.8193,211.345,59.82,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,542.8,549,0.712,29.6667,34.694,0.6867,27.8196,211.366,59.82,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,543.8,550,0.7119,29.6673,34.6942,0.6865,27.8198,211.352,59.81,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,544.7,551,0.7118,29.6676,34.6941,0.6864,27.8198,211.321,59.81,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,545.7,552,0.7116,29.6678,34.6941,0.6861,27.8197,211.29,59.8,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,546.7,553,0.7114,29.6681,34.6941,0.6859,27.8198,211.275,59.79,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,547.7,554,0.7111,29.6683,34.6941,0.6855,27.8198,211.263,59.79,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,548.7,555,0.7108,29.6684,34.694,0.6852,27.8197,211.24,59.78,95.21,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,549.7,556,0.7103,29.6683,34.6939,0.6846,27.8196,211.193,59.77,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,550.7,557,0.7098,29.6683,34.6938,0.6841,27.8196,211.216,59.77,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,551.7,558,0.709,29.6682,34.694,0.6832,27.8198,211.182,59.76,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,552.6,559,0.7085,29.6682,34.694,0.6827,27.8199,211.189,59.76,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,553.6,560,0.708,29.6684,34.6942,0.6821,27.8201,211.214,59.77,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,554.6,561,0.7062,29.6672,34.6941,0.6803,27.8201,211.161,59.75,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,555.6,562,0.7049,29.6664,34.694,0.679,27.8201,211.069,59.72,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,556.6,563,0.7036,29.6657,34.6939,0.6776,27.8201,210.978,59.7,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,557.6,564,0.703,29.6658,34.6941,0.677,27.8203,210.886,59.67,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,558.6,565,0.7029,29.666,34.6938,0.6768,27.8201,211.25,59.77,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,559.6,566,0.702,29.6656,34.6938,0.6759,27.8201,211.299,59.78,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,560.5,567,0.7007,29.6647,34.6935,0.6745,27.82,211.347,59.8,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,561.5,568,0.6989,29.6635,34.6934,0.6727,27.8201,211.395,59.81,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,562.5,569,0.6975,29.6628,34.6935,0.6712,27.8202,211.443,59.82,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,563.5,570,0.6957,29.6617,34.6935,0.6694,27.8203,211.491,59.83,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,564.5,571,0.6941,29.6608,34.6935,0.6677,27.8204,211.539,59.84,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,565.5,572,0.6936,29.6607,34.6934,0.6672,27.8203,211.587,59.85,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,566.5,573,0.6927,29.6603,34.6932,0.6662,27.8203,211.636,59.86,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,567.5,574,0.6925,29.6605,34.6932,0.666,27.8203,211.684,59.88,95.23,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,568.4,575,0.6933,29.6619,34.6936,0.6667,27.8205,211.732,59.89,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,569.4,576,0.6937,29.6628,34.6937,0.6671,27.8206,211.78,59.91,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,570.4,577,0.6938,29.6628,34.6929,0.6671,27.82,211.828,59.92,95.23,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,571.4,578,0.6921,29.6624,34.6937,0.6654,27.8207,211.876,59.93,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,572.4,579,0.6913,29.662,34.6936,0.6645,27.8207,211.924,59.94,95.2,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,573.4,580,0.6905,29.6618,34.6936,0.6637,27.8207,211.973,59.96,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,574.4,581,0.6899,29.6618,34.6937,0.663,27.8209,212.021,59.97,95.18,-0.01,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,575.4,582,0.69,29.6623,34.6937,0.6631,27.8208,212.069,59.98,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,576.3,583,0.6901,29.663,34.694,0.6631,27.821,212.117,60,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,577.3,584,0.6903,29.6637,34.694,0.6633,27.8211,212.165,60.01,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,578.3,585,0.6906,29.6642,34.6938,0.6635,27.8209,211.257,59.75,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,579.3,586,0.6902,29.6643,34.6937,0.6631,27.8209,211.192,59.73,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,580.3,587,0.6895,29.6641,34.6937,0.6623,27.8209,211.126,59.72,95.19,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,581.3,588,0.6895,29.6647,34.6938,0.6623,27.821,211.06,59.7,95.22,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,582.3,589,0.6893,29.665,34.6939,0.662,27.8211,211.007,59.68,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,583.2,590,0.6892,29.6655,34.6941,0.6619,27.8212,210.98,59.67,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,584.2,591,0.6888,29.6654,34.6939,0.6614,27.8211,210.97,59.67,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,585.2,592,0.6882,29.6655,34.694,0.6608,27.8213,210.97,59.67,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,586.2,593,0.6863,29.6641,34.6938,0.6588,27.8212,210.971,59.67,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,587.2,594,0.6846,29.663,34.6937,0.6571,27.8212,210.964,59.66,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,588.2,595,0.6839,29.6626,34.6934,0.6564,27.821,210.959,59.66,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,589.2,596,0.683,29.6624,34.6935,0.6554,27.8211,210.987,59.67,95.18,-0.01,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,590.2,597,0.6814,29.6614,34.6934,0.6538,27.8212,211.081,59.69,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,591.1,598,0.6796,29.6602,34.6933,0.6519,27.8212,211.197,59.72,95.22,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,592.1,599,0.6768,29.6583,34.6934,0.6491,27.8214,211.291,59.74,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,593.1,600,0.6755,29.6575,34.6933,0.6477,27.8215,211.32,59.75,95.08,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,594.1,601,0.6747,29.6572,34.6932,0.6469,27.8214,211.418,59.77,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,595.1,602,0.6743,29.6572,34.693,0.6464,27.8213,211.562,59.81,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,596.1,603,0.6733,29.6568,34.693,0.6454,27.8214,211.729,59.86,95.22,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,597.1,604,0.6716,29.6556,34.6929,0.6437,27.8214,211.897,59.9,95.21,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,598.1,605,0.6705,29.6554,34.6932,0.6425,27.8218,212.117,59.97,95.21,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,599,606,0.6704,29.6558,34.6932,0.6424,27.8218,212.014,59.94,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,600,607,0.6703,29.6562,34.6933,0.6422,27.8218,211.912,59.91,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,601,608,0.67,29.6564,34.6933,0.6419,27.8218,211.814,59.88,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,602,609,0.67,29.6568,34.6933,0.6418,27.8218,211.721,59.85,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,603,610,0.67,29.6572,34.6932,0.6418,27.8218,211.635,59.83,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,604,611,0.6699,29.6575,34.6931,0.6416,27.8217,211.558,59.81,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,605,612,0.6691,29.6571,34.6929,0.6408,27.8216,211.491,59.79,95.23,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,606,613,0.6681,29.6567,34.6929,0.6397,27.8217,211.436,59.77,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,606.9,614,0.667,29.6564,34.6932,0.6386,27.8219,211.395,59.76,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,607.9,615,0.6668,29.6567,34.6933,0.6383,27.822,211.417,59.76,95.23,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,608.9,616,0.6667,29.657,34.6932,0.6382,27.8219,211.554,59.8,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,609.9,617,0.6654,29.6563,34.6931,0.6368,27.822,211.61,59.81,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,610.9,618,0.6644,29.6558,34.693,0.6358,27.8219,211.611,59.81,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,611.9,619,0.6637,29.6554,34.6927,0.635,27.8218,211.581,59.8,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,612.9,620,0.6634,29.6556,34.6927,0.6347,27.8218,211.545,59.79,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,613.8,621,0.6649,29.6574,34.6928,0.6361,27.8218,211.529,59.79,95.21,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,614.8,622,0.6629,29.6561,34.6928,0.6341,27.8219,211.555,59.79,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,615.8,623,0.6626,29.6564,34.6929,0.6337,27.8221,211.582,59.8,95.2,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,616.8,624,0.6623,29.6566,34.693,0.6334,27.8221,211.609,59.81,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,617.8,625,0.6621,29.657,34.6931,0.6331,27.8222,211.529,59.79,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,618.8,626,0.6619,29.6572,34.693,0.6329,27.8222,211.709,59.84,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,619.8,627,0.6616,29.6574,34.6931,0.6325,27.8222,211.663,59.82,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,620.8,628,0.6606,29.6569,34.6929,0.6315,27.8222,211.553,59.79,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,621.7,629,0.6598,29.6568,34.6931,0.6306,27.8223,211.259,59.71,95.23,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,622.7,630,0.6593,29.6567,34.693,0.6301,27.8223,211.446,59.76,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,623.7,631,0.66,29.6577,34.6928,0.6307,27.8222,211.49,59.77,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,624.7,632,0.6588,29.657,34.6928,0.6295,27.8222,211.328,59.72,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,625.7,633,0.6544,29.6537,34.6928,0.625,27.8225,211.389,59.73,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,626.7,634,0.6508,29.6506,34.6922,0.6214,27.8222,211.398,59.73,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,627.7,635,0.642,29.643,34.6916,0.6126,27.8223,211.449,59.73,95.17,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,628.7,636,0.6386,29.6402,34.6911,0.6092,27.8221,211.585,59.76,95.22,-0.02,5
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,629.6,637,0.6369,29.6392,34.6912,0.6074,27.8223,211.778,59.82,95.24,-0.02,3
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,630.6,638,0.6361,29.6388,34.691,0.6066,27.8221,212.002,59.88,95.23,-0.02,3
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,631.6,639,0.6415,29.6443,34.6916,0.6119,27.8223,212.23,59.95,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,632.6,640,0.6463,29.6491,34.6918,0.6166,27.8222,212.436,60.02,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,633.6,641,0.6443,29.6478,34.6918,0.6146,27.8223,212.592,60.06,95.23,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,634.6,642,0.6413,29.646,34.6922,0.6115,27.8228,212.672,60.08,95.24,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,635.6,643,0.6398,29.6449,34.6919,0.61,27.8226,212.649,60.07,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,636.5,644,0.6396,29.645,34.6917,0.6097,27.8225,212.627,60.06,95.24,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,637.5,645,0.6395,29.6454,34.6917,0.6096,27.8225,212.432,60.01,95.16,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,638.5,646,0.6397,29.646,34.6917,0.6097,27.8225,212.537,60.04,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,639.5,647,0.6394,29.6461,34.6916,0.6094,27.8225,212.643,60.06,95.23,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,640.5,648,0.6388,29.646,34.6915,0.6087,27.8225,212.744,60.09,95.23,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,641.5,649,0.6382,29.6459,34.6915,0.6081,27.8225,212.823,60.11,95.23,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,642.5,650,0.638,29.6461,34.6915,0.6078,27.8225,212.896,60.13,95.24,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,643.5,651,0.6368,29.6455,34.6915,0.6066,27.8225,212.975,60.15,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,644.4,652,0.635,29.6443,34.6913,0.6048,27.8225,213.076,60.18,95.24,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,645.4,653,0.6338,29.6436,34.6912,0.6035,27.8225,213.19,60.21,95.23,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,646.4,654,0.6329,29.6432,34.6911,0.6026,27.8225,213.308,60.24,95.22,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,647.4,655,0.6323,29.6431,34.6911,0.6019,27.8225,213.42,60.27,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,648.4,656,0.6304,29.642,34.6912,0.6,27.8227,213.519,60.3,95.23,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,649.4,657,0.629,29.6411,34.691,0.5985,27.8226,213.416,60.27,95.23,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,650.4,658,0.6304,29.6429,34.6912,0.5999,27.8227,213.608,60.32,95.2,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,651.4,659,0.6306,29.6436,34.6913,0.6,27.8228,213.739,60.36,95.22,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,652.3,660,0.6306,29.644,34.6912,0.6,27.8228,213.804,60.38,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,653.3,661,0.6307,29.6445,34.6912,0.6,27.8227,213.799,60.38,95.24,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,654.3,662,0.6312,29.6456,34.6915,0.6005,27.8229,213.72,60.36,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,655.3,663,0.6311,29.6461,34.6917,0.6003,27.8231,213.564,60.31,95.23,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,656.3,664,0.6309,29.6464,34.6917,0.6001,27.8232,213.584,60.32,95.23,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,657.3,665,0.6287,29.6447,34.6914,0.5978,27.823,214.485,60.57,95.23,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,658.3,666,0.6259,29.6426,34.6912,0.595,27.823,214.328,60.52,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,659.2,667,0.6234,29.6407,34.6909,0.5924,27.823,214.171,60.47,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,660.2,668,0.6234,29.6411,34.6908,0.5924,27.8229,214.014,60.43,95.2,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,661.2,669,0.6226,29.6407,34.6907,0.5915,27.8228,213.857,60.38,95.23,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,662.2,670,0.6215,29.6403,34.6908,0.5904,27.823,213.699,60.33,95.23,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,663.2,671,0.6211,29.6403,34.6906,0.5899,27.8229,213.807,60.36,95.24,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,664.2,672,0.6193,29.6392,34.6907,0.5881,27.823,213.874,60.38,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,665.2,673,0.616,29.6366,34.6904,0.5848,27.823,213.91,60.38,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,666.2,674,0.6152,29.6364,34.6905,0.5839,27.8232,213.922,60.39,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,667.1,675,0.6139,29.6356,34.6902,0.5826,27.823,213.921,60.38,95.24,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,668.1,676,0.6133,29.6357,34.6905,0.5819,27.8233,213.914,60.38,95.23,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,669.1,677,0.6173,29.6398,34.6908,0.5858,27.8233,213.91,60.39,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,670.1,678,0.6165,29.6393,34.6905,0.585,27.823,213.918,60.39,95.23,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,671.1,679,0.6158,29.6392,34.6905,0.5843,27.8231,213.932,60.39,95.22,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,672.1,680,0.6146,29.6385,34.6904,0.583,27.8231,213.943,60.39,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,673.1,681,0.6147,29.6392,34.6906,0.5831,27.8233,213.946,60.39,95.23,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,674,682,0.6148,29.6398,34.6907,0.5831,27.8233,213.932,60.39,95.23,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,675,683,0.6158,29.6412,34.6909,0.584,27.8235,213.911,60.38,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,676,684,0.6158,29.6416,34.6908,0.584,27.8234,213.889,60.38,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,677,685,0.616,29.6423,34.6909,0.5841,27.8234,213.764,60.34,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,678,686,0.6154,29.6422,34.6908,0.5835,27.8234,213.689,60.32,95.23,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,679,687,0.6147,29.6419,34.6907,0.5827,27.8234,213.614,60.3,95.23,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,680,688,0.6148,29.6425,34.6908,0.5828,27.8234,213.54,60.28,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,681,689,0.6144,29.6426,34.6908,0.5823,27.8235,213.659,60.31,95.23,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,681.9,690,0.614,29.6427,34.6908,0.5819,27.8235,213.743,60.33,95.24,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,682.9,691,0.6136,29.6428,34.6908,0.5814,27.8235,213.562,60.28,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,683.9,692,0.6131,29.643,34.691,0.5809,27.8237,213.675,60.31,95.23,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,684.9,693,0.6101,29.6406,34.6907,0.5779,27.8237,213.735,60.33,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,685.9,694,0.6089,29.6399,34.6906,0.5766,27.8237,213.759,60.33,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,686.9,695,0.6091,29.6406,34.6907,0.5768,27.8237,213.763,60.33,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,687.9,696,0.6091,29.641,34.6906,0.5767,27.8236,213.762,60.33,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,688.8,697,0.6063,29.6388,34.6902,0.5739,27.8235,213.771,60.33,95.23,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,689.8,698,0.6049,29.6381,34.6903,0.5724,27.8237,213.797,60.34,95.24,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,690.8,699,0.6054,29.6387,34.69,0.5729,27.8234,213.837,60.35,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,691.8,700,0.6077,29.6415,34.6905,0.5751,27.8237,213.887,60.37,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,692.8,701,0.6056,29.64,34.6904,0.573,27.8237,213.946,60.38,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,693.8,702,0.6034,29.6387,34.6905,0.5707,27.8239,214.011,60.39,95.23,-0.02,14
