"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1123.6,1138,0.4133,29.6615,34.6854,0.3578,27.8325,211.602,59.41,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1124.6,1139,0.4127,29.6614,34.6854,0.3571,27.8325,211.611,59.42,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1125.6,1140,0.4124,29.6616,34.6855,0.3568,27.8326,211.694,59.44,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1126.6,1141,0.4121,29.6617,34.6854,0.3564,27.8325,211.885,59.49,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1127.6,1142,0.4118,29.662,34.6855,0.3561,27.8326,212.22,59.59,95.3,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1128.6,1143,0.4118,29.6624,34.6855,0.356,27.8326,212.555,59.68,95.3,0,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1129.6,1144,0.4113,29.6624,34.6855,0.3554,27.8326,212.89,59.77,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1130.5,1145,0.41,29.6617,34.6854,0.3541,27.8327,212.14,59.56,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1131.5,1146,0.4091,29.6613,34.6854,0.3531,27.8327,212.012,59.52,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1132.5,1147,0.4083,29.6611,34.6854,0.3523,27.8328,211.883,59.48,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1133.5,1148,0.4083,29.6613,34.6852,0.3522,27.8326,211.754,59.45,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1134.5,1149,0.408,29.6614,34.6851,0.3519,27.8325,211.626,59.41,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1135.5,1150,0.4075,29.6615,34.6852,0.3513,27.8327,211.516,59.38,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1136.4,1151,0.4074,29.6618,34.6851,0.3512,27.8326,211.443,59.36,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1137.4,1152,0.4069,29.6619,34.6853,0.3506,27.8328,211.422,59.35,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1138.4,1153,0.4069,29.6622,34.6852,0.3506,27.8327,211.474,59.37,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1139.4,1154,0.4064,29.6624,34.6853,0.35,27.8329,211.615,59.41,95.31,0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1140.4,1155,0.4063,29.6628,34.6854,0.3498,27.8329,211.863,59.48,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1141.4,1156,0.4064,29.6632,34.6853,0.3499,27.8328,212.008,59.52,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1142.4,1157,0.4059,29.663,34.6851,0.3493,27.8327,212.071,59.53,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1143.3,1158,0.405,29.6626,34.685,0.3484,27.8327,212.072,59.53,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1144.3,1159,0.4049,29.663,34.685,0.3482,27.8327,212.032,59.52,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1145.3,1160,0.4044,29.663,34.6851,0.3477,27.8328,211.972,59.5,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1146.3,1161,0.4039,29.6631,34.6852,0.3471,27.8329,211.913,59.49,95.31,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1147.3,1162,0.4035,29.6632,34.6852,0.3467,27.833,211.877,59.48,95.31,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1148.3,1163,0.4029,29.663,34.6851,0.346,27.8329,211.84,59.46,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1149.2,1164,0.4021,29.6628,34.6851,0.3451,27.833,211.804,59.45,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1150.2,1165,0.401,29.6621,34.6849,0.344,27.8328,212.712,59.71,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1151.2,1166,0.4002,29.6617,34.6847,0.3431,27.8327,212.525,59.65,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1152.2,1167,0.3999,29.662,34.6848,0.3428,27.8328,212.338,59.6,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1153.2,1168,0.3989,29.6615,34.6848,0.3417,27.8329,212.151,59.55,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1154.2,1169,0.3984,29.6615,34.6848,0.3412,27.8329,211.964,59.49,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1155.2,1170,0.3979,29.6614,34.6846,0.3406,27.8328,211.777,59.44,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1156.1,1171,0.3969,29.661,34.6847,0.3396,27.833,211.591,59.38,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1157.1,1172,0.3966,29.6611,34.6846,0.3392,27.8328,211.404,59.33,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1158.1,1173,0.3964,29.6614,34.6846,0.339,27.8329,211.246,59.29,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1159.1,1174,0.3962,29.6617,34.6846,0.3387,27.8329,211.148,59.26,95.3,0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1160.1,1175,0.3957,29.6616,34.6846,0.3382,27.8329,211.094,59.24,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1161.1,1176,0.3951,29.6616,34.6846,0.3375,27.833,211.073,59.24,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1162,1177,0.3947,29.6616,34.6846,0.3371,27.833,211.024,59.22,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1163,1178,0.3945,29.6618,34.6845,0.3368,27.833,210.963,59.2,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1164,1179,0.3943,29.6621,34.6845,0.3365,27.833,210.901,59.19,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1165,1180,0.394,29.6622,34.6845,0.3362,27.833,210.854,59.17,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1166,1181,0.3937,29.6624,34.6846,0.3358,27.833,211.037,59.22,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1167,1182,0.3936,29.6628,34.6845,0.3357,27.833,211.127,59.25,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1168,1183,0.3933,29.6629,34.6845,0.3353,27.833,211.107,59.24,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1168.9,1184,0.3929,29.663,34.6845,0.3349,27.833,210.964,59.2,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1169.9,1185,0.392,29.6625,34.6843,0.3339,27.833,210.962,59.2,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1170.9,1186,0.3914,29.6626,34.6845,0.3333,27.8332,211.026,59.22,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1171.9,1187,0.3912,29.6628,34.6845,0.333,27.8332,211.089,59.23,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1172.9,1188,0.3912,29.6632,34.6844,0.3329,27.8331,211.145,59.25,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1173.9,1189,0.3905,29.663,34.6844,0.3322,27.8332,211.185,59.26,95.28,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1174.8,1190,0.3901,29.6631,34.6844,0.3317,27.8332,211.22,59.27,95.3,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1175.8,1191,0.3902,29.6635,34.6843,0.3318,27.8331,211.256,59.28,95.32,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1176.8,1192,0.3898,29.6637,34.6844,0.3313,27.8332,211.304,59.29,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1177.8,1193,0.3892,29.6635,34.6843,0.3307,27.8331,211.372,59.31,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1178.8,1194,0.3886,29.6634,34.6842,0.33,27.8331,211.433,59.33,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1179.8,1195,0.3882,29.6635,34.6842,0.3295,27.8331,211.46,59.33,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1180.8,1196,0.3878,29.6636,34.6844,0.3291,27.8333,211.425,59.32,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1181.7,1197,0.3877,29.6639,34.6842,0.3289,27.8332,211.364,59.31,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1182.7,1198,0.3874,29.6641,34.6843,0.3286,27.8333,211.394,59.31,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1183.7,1199,0.3865,29.6637,34.6842,0.3276,27.8333,211.467,59.33,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1184.7,1200,0.3862,29.6638,34.6842,0.3273,27.8332,211.533,59.35,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1185.7,1201,0.3861,29.6642,34.6842,0.3271,27.8333,211.543,59.35,95.31,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1186.7,1202,0.3859,29.6644,34.6841,0.3269,27.8332,211.516,59.35,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1187.6,1203,0.3854,29.6644,34.6841,0.3263,27.8332,211.47,59.33,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1188.6,1204,0.3848,29.6642,34.684,0.3256,27.8332,211.425,59.32,95.28,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1189.6,1205,0.3843,29.6643,34.6842,0.3251,27.8334,211.288,59.28,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1190.6,1206,0.3841,29.6645,34.684,0.3248,27.8332,211.304,59.28,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1191.6,1207,0.3836,29.6646,34.6842,0.3243,27.8334,211.319,59.29,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1192.6,1208,0.3836,29.6649,34.684,0.3242,27.8332,211.335,59.29,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1193.6,1209,0.3833,29.6651,34.6841,0.3239,27.8333,211.351,59.3,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1194.5,1210,0.3828,29.6651,34.684,0.3233,27.8333,211.366,59.3,95.3,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1195.5,1211,0.3822,29.6649,34.684,0.3227,27.8333,211.382,59.3,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1196.5,1212,0.3818,29.6651,34.684,0.3222,27.8334,211.398,59.31,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1197.5,1213,0.3809,29.6646,34.6839,0.3212,27.8333,211.41,59.31,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1198.5,1214,0.3806,29.6648,34.6839,0.3209,27.8334,211.415,59.31,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1199.5,1215,0.3801,29.6648,34.684,0.3203,27.8335,211.411,59.31,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1200.4,1216,0.3797,29.6648,34.6838,0.3199,27.8334,211.392,59.3,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1201.4,1217,0.3791,29.6649,34.684,0.3192,27.8335,211.373,59.3,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1202.4,1218,0.3786,29.6647,34.6838,0.3187,27.8334,211.364,59.29,95.31,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1203.4,1219,0.3784,29.6649,34.6837,0.3184,27.8333,211.38,59.3,95.31,0,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1204.4,1220,0.3782,29.6652,34.6838,0.3182,27.8334,211.432,59.31,95.31,0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1205.4,1221,0.3776,29.6652,34.6839,0.3175,27.8335,211.533,59.34,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1206.3,1222,0.377,29.6651,34.6838,0.3168,27.8335,211.556,59.34,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1207.3,1223,0.3769,29.6655,34.684,0.3167,27.8337,211.541,59.34,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1208.3,1224,0.3763,29.6653,34.6839,0.316,27.8336,211.525,59.33,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1209.3,1225,0.3758,29.6654,34.6839,0.3155,27.8337,211.538,59.34,95.3,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1210.3,1226,0.3753,29.6652,34.6837,0.3149,27.8335,211.53,59.33,95.31,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1211.3,1227,0.3744,29.6649,34.6838,0.314,27.8337,211.523,59.33,95.3,0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1212.3,1228,0.3735,29.6645,34.6837,0.313,27.8336,211.507,59.32,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1213.2,1229,0.3728,29.6644,34.6837,0.3123,27.8337,211.476,59.31,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1214.2,1230,0.3726,29.6646,34.6836,0.312,27.8337,211.421,59.3,95.27,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1215.2,1231,0.3723,29.6647,34.6836,0.3117,27.8336,211.374,59.29,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1216.2,1232,0.3719,29.6647,34.6835,0.3112,27.8336,211.366,59.28,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1217.2,1233,0.3714,29.6648,34.6836,0.3106,27.8337,211.428,59.3,95.3,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1218.2,1234,0.3709,29.6647,34.6836,0.3101,27.8337,211.454,59.31,95.3,0,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1219.1,1235,0.3707,29.665,34.6835,0.3098,27.8337,211.34,59.27,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1220.1,1236,0.3707,29.6655,34.6836,0.3098,27.8338,211.289,59.26,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1221.1,1237,0.3705,29.6658,34.6837,0.3095,27.8338,211.296,59.26,95.29,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1222.1,1238,0.3704,29.6661,34.6837,0.3094,27.8338,211.355,59.28,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1223.1,1239,0.3697,29.6659,34.6836,0.3086,27.8339,211.46,59.31,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1224.1,1240,0.3695,29.6662,34.6836,0.3083,27.8339,211.606,59.35,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1225,1241,0.3695,29.6665,34.6835,0.3083,27.8338,211.788,59.4,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1226,1242,0.3689,29.6665,34.6836,0.3076,27.8339,211.999,59.45,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1227,1243,0.3684,29.6665,34.6836,0.3071,27.834,212.21,59.51,95.32,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1228,1244,0.3681,29.6667,34.6836,0.3067,27.834,212.421,59.57,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1229,1245,0.3679,29.667,34.6837,0.3065,27.834,212.253,59.52,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1230,1246,0.3674,29.6669,34.6836,0.3059,27.834,212.244,59.52,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1231,1247,0.3667,29.6667,34.6835,0.3052,27.834,212.235,59.52,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1231.9,1248,0.3664,29.6667,34.6834,0.3048,27.8339,212.226,59.51,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1232.9,1249,0.366,29.6668,34.6834,0.3043,27.8339,212.216,59.51,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1233.9,1250,0.3653,29.6667,34.6834,0.3036,27.834,212.207,59.51,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1234.9,1251,0.3649,29.6667,34.6834,0.3031,27.834,212.198,59.5,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1235.9,1252,0.3644,29.6666,34.6833,0.3026,27.8339,212.189,59.5,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1236.9,1253,0.3641,29.6669,34.6834,0.3022,27.834,212.177,59.5,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1237.8,1254,0.364,29.6673,34.6834,0.3021,27.8341,212.162,59.49,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1238.8,1255,0.3637,29.6674,34.6833,0.3017,27.834,212.14,59.49,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1239.8,1256,0.3628,29.667,34.6833,0.3008,27.8341,212.168,59.49,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1240.8,1257,0.3622,29.6668,34.6832,0.3001,27.834,212.114,59.48,95.32,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1241.8,1258,0.3619,29.667,34.6832,0.2997,27.834,212.12,59.48,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1242.8,1259,0.3615,29.6672,34.6833,0.2993,27.8342,212.075,59.46,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1243.7,1260,0.3608,29.6669,34.6832,0.2985,27.8341,212.066,59.46,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1244.7,1261,0.3602,29.6668,34.6832,0.2979,27.8341,211.997,59.44,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1245.7,1262,0.3601,29.6672,34.6833,0.2977,27.8342,211.948,59.43,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1246.7,1263,0.3601,29.6676,34.6833,0.2977,27.8342,212,59.44,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1247.7,1264,0.3601,29.6679,34.6831,0.2976,27.834,212.052,59.46,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1248.7,1265,0.3593,29.6677,34.6832,0.2967,27.8342,211.842,59.4,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1249.7,1266,0.3587,29.6677,34.6832,0.2961,27.8343,211.881,59.41,95.32,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1250.6,1267,0.3584,29.6679,34.6833,0.2957,27.8343,211.957,59.43,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1251.6,1268,0.3583,29.6682,34.6832,0.2956,27.8343,211.934,59.42,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1252.6,1269,0.3582,29.6686,34.6833,0.2954,27.8343,211.907,59.41,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1253.6,1270,0.3582,29.6688,34.6831,0.2954,27.8341,211.969,59.43,95.3,-0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1254.6,1271,0.3577,29.6689,34.6832,0.2948,27.8343,211.905,59.41,95.31,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1255.6,1272,0.357,29.6686,34.683,0.294,27.8342,211.919,59.41,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1256.5,1273,0.3564,29.6685,34.6831,0.2934,27.8343,211.965,59.43,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1257.5,1274,0.3558,29.6684,34.683,0.2927,27.8342,212.001,59.43,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1258.5,1275,0.3552,29.6683,34.683,0.2921,27.8343,211.982,59.43,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1259.5,1276,0.3543,29.668,34.683,0.2911,27.8343,211.949,59.42,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1260.5,1277,0.3536,29.6677,34.6829,0.2904,27.8343,211.942,59.41,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1261.5,1278,0.3534,29.668,34.683,0.2901,27.8344,212.002,59.43,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1262.4,1279,0.3532,29.6682,34.6829,0.2899,27.8343,212.17,59.48,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1263.4,1280,0.3527,29.6682,34.6829,0.2893,27.8344,212.223,59.49,95.3,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1264.4,1281,0.3517,29.6677,34.6828,0.2883,27.8344,212.205,59.49,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1265.4,1282,0.3506,29.6672,34.6828,0.2871,27.8344,212.164,59.47,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1266.4,1283,0.3502,29.6673,34.6829,0.2867,27.8345,212.144,59.47,95.31,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1267.4,1284,0.3497,29.6673,34.6828,0.2861,27.8345,212.134,59.46,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1268.4,1285,0.3494,29.6674,34.6828,0.2857,27.8345,211.917,59.4,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1269.3,1286,0.3488,29.6673,34.6827,0.2851,27.8344,211.92,59.4,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1270.3,1287,0.3481,29.6671,34.6827,0.2843,27.8345,211.922,59.4,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1271.3,1288,0.3473,29.6668,34.6826,0.2835,27.8345,211.925,59.4,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1272.3,1289,0.3469,29.6669,34.6827,0.283,27.8345,211.929,59.4,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1273.3,1290,0.346,29.6665,34.6826,0.2821,27.8346,211.934,59.4,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1274.3,1291,0.3458,29.6668,34.6827,0.2818,27.8347,211.944,59.4,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1275.2,1292,0.3456,29.6671,34.6827,0.2816,27.8347,211.957,59.41,95.3,0,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1276.2,1293,0.3452,29.6672,34.6827,0.2811,27.8347,211.974,59.41,95.3,0,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1277.2,1294,0.3452,29.6675,34.6825,0.281,27.8345,211.997,59.42,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1278.2,1295,0.3447,29.6675,34.6826,0.2805,27.8346,212.025,59.42,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1279.2,1296,0.3444,29.6676,34.6825,0.2801,27.8346,212.08,59.44,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1280.2,1297,0.344,29.6677,34.6825,0.2797,27.8346,212.043,59.43,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1281.1,1298,0.3433,29.6674,34.6823,0.2789,27.8345,212.03,59.42,95.3,-0.02,16
