"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,632.8,640,0.4786,29.5016,34.6873,0.4498,27.8286,205.514,57.8,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,633.8,641,0.4787,29.502,34.6872,0.4499,27.8285,205.503,57.8,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,634.8,642,0.4785,29.5022,34.6871,0.4496,27.8285,205.484,57.8,93.36,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,635.7,643,0.4783,29.5026,34.6872,0.4494,27.8286,205.45,57.79,93.38,-0.01,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,636.7,644,0.4776,29.5023,34.6871,0.4486,27.8285,205.397,57.77,93.36,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,637.7,645,0.4769,29.5022,34.6871,0.4479,27.8286,205.32,57.75,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,638.7,646,0.476,29.5018,34.687,0.4469,27.8286,205.428,57.78,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,639.7,647,0.4739,29.5004,34.687,0.4448,27.8287,205.362,57.75,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,640.7,648,0.4736,29.5006,34.687,0.4444,27.8287,205.236,57.72,93.37,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,641.7,649,0.4732,29.5007,34.687,0.444,27.8287,205.161,57.7,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,642.7,650,0.4725,29.5006,34.687,0.4432,27.8288,205.107,57.68,93.36,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,643.6,651,0.472,29.5005,34.6869,0.4427,27.8287,205.074,57.67,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,644.6,652,0.4717,29.5007,34.687,0.4423,27.8288,205.063,57.67,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,645.6,653,0.4707,29.5003,34.687,0.4413,27.8289,205.073,57.67,93.36,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,646.6,654,0.4701,29.5003,34.6871,0.4406,27.829,205.105,57.68,93.36,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,647.6,655,0.4698,29.5004,34.6869,0.4403,27.8289,205.158,57.69,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,648.6,656,0.4701,29.501,34.6868,0.4405,27.8287,205.234,57.71,93.36,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,649.6,657,0.4697,29.5011,34.6868,0.4401,27.8288,205.075,57.67,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,650.6,658,0.4695,29.5015,34.687,0.4398,27.829,205.066,57.66,93.28,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,651.5,659,0.4691,29.5016,34.6869,0.4394,27.8289,205.082,57.67,93.3,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,652.5,660,0.4688,29.5018,34.687,0.439,27.829,204.996,57.64,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,653.5,661,0.4684,29.5019,34.687,0.4386,27.829,205.106,57.67,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,654.5,662,0.4672,29.5013,34.6869,0.4374,27.829,205.144,57.68,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,655.5,663,0.4666,29.5011,34.6868,0.4367,27.8289,205.079,57.66,93.38,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,656.5,664,0.4661,29.5011,34.6868,0.4362,27.829,204.964,57.63,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,657.5,665,0.4657,29.5012,34.6868,0.4357,27.8291,205.353,57.74,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,658.4,666,0.4652,29.5012,34.6868,0.4352,27.8291,205.363,57.74,93.39,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,659.4,667,0.4638,29.5004,34.6867,0.4337,27.8291,205.373,57.74,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,660.4,668,0.4635,29.5007,34.6868,0.4334,27.8292,205.387,57.75,93.38,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,661.4,669,0.4635,29.5011,34.6868,0.4333,27.8292,205.409,57.75,93.38,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,662.4,670,0.4636,29.5016,34.6867,0.4334,27.8291,205.458,57.77,93.36,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,663.4,671,0.4634,29.5019,34.6868,0.4331,27.8292,205.557,57.79,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,664.4,672,0.4629,29.5018,34.6866,0.4326,27.8291,205.674,57.83,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,665.4,673,0.462,29.5014,34.6866,0.4316,27.8291,205.652,57.82,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,666.3,674,0.4612,29.5014,34.6869,0.4308,27.8294,205.676,57.82,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,667.3,675,0.4609,29.5015,34.6868,0.4304,27.8294,205.732,57.84,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,668.3,676,0.4602,29.5014,34.6868,0.4297,27.8294,205.804,57.86,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,669.3,677,0.4598,29.5014,34.6867,0.4292,27.8293,205.878,57.88,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,670.3,678,0.4593,29.5014,34.6867,0.4287,27.8294,205.938,57.89,93.38,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,671.3,679,0.4582,29.5008,34.6866,0.4275,27.8294,205.971,57.9,93.36,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,672.3,680,0.4582,29.5011,34.6864,0.4275,27.8292,205.961,57.9,93.37,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,673.3,681,0.4581,29.5015,34.6865,0.4273,27.8293,205.969,57.9,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,674.2,682,0.4574,29.5015,34.6867,0.4266,27.8295,205.993,57.91,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,675.2,683,0.4567,29.5014,34.6867,0.4258,27.8295,206.026,57.91,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,676.2,684,0.4562,29.5014,34.6866,0.4253,27.8295,206.065,57.92,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,677.2,685,0.4559,29.5014,34.6864,0.4249,27.8294,206.105,57.94,93.38,0,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,678.2,686,0.4551,29.5011,34.6864,0.4241,27.8294,206.141,57.94,93.38,-0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,679.2,687,0.4544,29.5011,34.6866,0.4234,27.8296,206.171,57.95,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,680.2,688,0.4542,29.5013,34.6864,0.4231,27.8295,206.193,57.96,93.34,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,681.1,689,0.4541,29.5016,34.6864,0.4229,27.8294,206.202,57.96,93.38,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,682.1,690,0.454,29.502,34.6864,0.4228,27.8295,206.197,57.96,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,683.1,691,0.4539,29.5023,34.6864,0.4226,27.8295,206.307,57.99,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,684.1,692,0.454,29.5028,34.6864,0.4227,27.8295,206.304,57.99,93.39,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,685.1,693,0.454,29.5033,34.6864,0.4226,27.8295,206.244,57.97,93.37,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,686.1,694,0.4537,29.5035,34.6864,0.4223,27.8295,206.184,57.95,93.39,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,687.1,695,0.4536,29.5038,34.6864,0.4221,27.8295,206.259,57.98,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,688.1,696,0.4535,29.5042,34.6864,0.422,27.8295,206.301,57.99,93.39,-0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,689,697,0.4535,29.5046,34.6864,0.4219,27.8295,206.342,58,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,690,698,0.4533,29.505,34.6865,0.4217,27.8296,206.376,58.01,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,691,699,0.4533,29.5054,34.6864,0.4216,27.8296,206.403,58.02,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,692,700,0.4532,29.5058,34.6865,0.4215,27.8297,206.42,58.02,93.37,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,693,701,0.4531,29.5061,34.6865,0.4213,27.8296,206.429,58.02,93.38,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,694,702,0.4525,29.5059,34.6863,0.4207,27.8295,206.427,58.02,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,695,703,0.4512,29.5052,34.6863,0.4193,27.8296,206.416,58.02,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,696,704,0.4497,29.5042,34.6861,0.4178,27.8295,206.393,58.01,93.39,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,696.9,705,0.4486,29.5039,34.6863,0.4167,27.8297,206.392,58.01,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,697.9,706,0.4474,29.5033,34.6863,0.4154,27.8299,206.444,58.02,93.38,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,698.9,707,0.4468,29.5032,34.6863,0.4148,27.8299,206.581,58.06,93.38,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,699.9,708,0.4463,29.5032,34.6862,0.4142,27.8298,206.497,58.03,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,700.9,709,0.4457,29.5031,34.6862,0.4136,27.8299,206.573,58.05,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,701.9,710,0.4458,29.5035,34.6861,0.4136,27.8297,206.605,58.06,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,702.9,711,0.4455,29.5037,34.6861,0.4133,27.8298,206.608,58.06,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,703.8,712,0.4452,29.504,34.6862,0.4129,27.8299,206.598,58.06,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,704.8,713,0.4447,29.504,34.6863,0.4124,27.83,206.589,58.05,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,705.8,714,0.4444,29.5041,34.6861,0.412,27.8298,206.596,58.06,93.38,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,706.8,715,0.4443,29.5045,34.6862,0.4119,27.8299,206.635,58.07,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,707.8,716,0.4437,29.5044,34.6862,0.4112,27.83,206.697,58.08,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,708.8,717,0.4424,29.5037,34.6861,0.4099,27.83,206.774,58.1,93.3,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,709.8,718,0.4409,29.5029,34.6861,0.4083,27.8301,206.859,58.12,93.38,0,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,710.8,719,0.4401,29.5026,34.6861,0.4075,27.8301,206.945,58.15,93.38,-0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,711.7,720,0.4394,29.5024,34.686,0.4067,27.8301,207.03,58.17,93.28,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,712.7,721,0.4393,29.5027,34.686,0.4066,27.8301,207.115,58.19,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,713.7,722,0.4394,29.5032,34.6859,0.4066,27.83,207.2,58.22,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,714.7,723,0.4393,29.5036,34.6859,0.4065,27.8301,207.286,58.24,93.39,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,715.7,724,0.4391,29.5039,34.6861,0.4062,27.8302,207.371,58.27,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,716.7,725,0.4388,29.5041,34.686,0.4059,27.8301,207.099,58.19,93.39,-0.02,7
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,717.7,726,0.4387,29.5044,34.686,0.4057,27.8302,207.052,58.18,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,718.7,727,0.4384,29.5047,34.6861,0.4054,27.8303,207.014,58.16,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,719.6,728,0.4374,29.5042,34.686,0.4043,27.8302,206.997,58.16,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,720.6,729,0.437,29.5042,34.6859,0.4039,27.8302,206.99,58.16,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,721.6,730,0.4367,29.5042,34.6857,0.4035,27.83,206.984,58.15,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,722.6,731,0.4359,29.5041,34.6858,0.4027,27.8302,206.977,58.15,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,723.6,732,0.4348,29.5038,34.6861,0.4015,27.8304,206.964,58.14,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,724.6,733,0.4345,29.5038,34.6859,0.4012,27.8304,206.944,58.14,93.33,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,725.6,734,0.4337,29.5035,34.6858,0.4003,27.8303,206.932,58.13,93.4,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,726.5,735,0.4327,29.5031,34.6858,0.3993,27.8304,206.945,58.14,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,727.5,736,0.4317,29.5027,34.6859,0.3983,27.8305,206.974,58.14,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,728.5,737,0.4306,29.5021,34.6857,0.3971,27.8304,207.009,58.15,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,729.5,738,0.43,29.5019,34.6856,0.3965,27.8304,207.04,58.16,93.36,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,730.5,739,0.4293,29.5019,34.6858,0.3957,27.8305,207.059,58.16,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,731.5,740,0.4287,29.5017,34.6856,0.3951,27.8304,207.054,58.16,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,732.5,741,0.4285,29.5019,34.6855,0.3948,27.8304,207.018,58.15,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,733.5,742,0.4283,29.5023,34.6856,0.3946,27.8305,206.983,58.14,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,734.4,743,0.4284,29.5028,34.6857,0.3946,27.8305,207.038,58.16,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,735.4,744,0.4284,29.5032,34.6856,0.3946,27.8305,206.837,58.1,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,736.4,745,0.428,29.5034,34.6857,0.3941,27.8306,206.837,58.1,93.35,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,737.4,746,0.428,29.5038,34.6856,0.3941,27.8305,206.919,58.12,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,738.4,747,0.4275,29.5038,34.6857,0.3935,27.8306,206.963,58.13,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,739.4,748,0.427,29.5038,34.6856,0.393,27.8306,206.847,58.1,93.37,-0.02,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,740.4,749,0.4266,29.5039,34.6856,0.3925,27.8306,206.81,58.09,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,741.3,750,0.4262,29.504,34.6857,0.3921,27.8307,206.809,58.09,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,742.3,751,0.4249,29.5033,34.6856,0.3907,27.8307,206.803,58.08,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,743.3,752,0.4243,29.5032,34.6855,0.3901,27.8307,206.879,58.1,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,744.3,753,0.4242,29.5035,34.6855,0.3899,27.8307,206.875,58.1,93.39,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,745.3,754,0.4239,29.5038,34.6856,0.3896,27.8308,206.872,58.1,93.38,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,746.3,755,0.4239,29.5041,34.6855,0.3895,27.8307,206.941,58.12,93.39,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,747.3,756,0.4239,29.5046,34.6855,0.3895,27.8307,206.874,58.1,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,748.3,757,0.4238,29.5049,34.6855,0.3893,27.8307,206.808,58.08,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,749.2,758,0.4238,29.5054,34.6855,0.3893,27.8307,206.757,58.07,93.39,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,750.2,759,0.4235,29.5056,34.6856,0.3889,27.8308,206.739,58.06,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,751.2,760,0.4233,29.5058,34.6854,0.3887,27.8307,206.741,58.06,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,752.2,761,0.4231,29.506,34.6853,0.3884,27.8306,206.752,58.07,93.31,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,753.2,762,0.4226,29.5059,34.6853,0.3879,27.8306,206.762,58.07,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,754.2,763,0.4215,29.5055,34.6854,0.3867,27.8308,206.758,58.07,93.33,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,755.2,764,0.4209,29.5055,34.6854,0.3861,27.8308,206.729,58.06,93.34,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,756.1,765,0.4205,29.5055,34.6854,0.3856,27.8308,206.664,58.04,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,757.1,766,0.4196,29.505,34.6852,0.3847,27.8307,206.611,58.02,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,758.1,767,0.4185,29.5047,34.6854,0.3835,27.8309,206.621,58.02,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,759.1,768,0.4184,29.505,34.6854,0.3834,27.8309,206.519,57.99,93.39,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,760.1,769,0.4186,29.5056,34.6853,0.3835,27.8309,206.498,57.99,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,761.1,770,0.4186,29.506,34.6852,0.3835,27.8308,206.526,58,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,762.1,771,0.4182,29.5061,34.6853,0.383,27.8309,206.569,58.01,93.39,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,763.1,772,0.4166,29.5051,34.6852,0.3814,27.8309,206.595,58.01,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,764,773,0.4153,29.5044,34.6851,0.38,27.831,206.573,58,93.36,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,765,774,0.4149,29.5046,34.6852,0.3796,27.831,206.545,58,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,766,775,0.4144,29.5045,34.6851,0.379,27.8309,206.512,57.99,93.39,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,767,776,0.4143,29.5049,34.6851,0.3789,27.831,206.473,57.98,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,768,777,0.4141,29.5052,34.6852,0.3786,27.8311,206.497,57.98,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,769,778,0.4138,29.5054,34.6852,0.3783,27.8311,206.591,58.01,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,770,779,0.414,29.506,34.6853,0.3784,27.8311,206.644,58.02,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,770.9,780,0.4139,29.5064,34.6853,0.3783,27.8312,206.662,58.03,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,771.9,781,0.4139,29.5068,34.6852,0.3782,27.8311,206.655,58.03,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,772.9,782,0.4131,29.5064,34.6851,0.3774,27.8311,206.63,58.02,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,773.9,783,0.4114,29.5052,34.6848,0.3756,27.8309,206.598,58.01,93.39,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,774.9,784,0.4111,29.5054,34.6848,0.3753,27.831,206.565,58,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,775.9,785,0.4107,29.5058,34.6852,0.3748,27.8313,206.215,57.9,93.39,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,776.9,786,0.4102,29.5057,34.6851,0.3743,27.8312,206.349,57.93,93.38,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,777.9,787,0.4093,29.5054,34.6851,0.3733,27.8313,206.483,57.97,93.38,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,778.8,788,0.4089,29.5054,34.685,0.3729,27.8313,206.617,58.01,93.35,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,779.8,789,0.4085,29.5054,34.6849,0.3724,27.8312,206.722,58.04,93.39,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,780.8,790,0.4077,29.5052,34.6849,0.3716,27.8312,206.768,58.05,93.39,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,781.8,791,0.4073,29.5053,34.685,0.3711,27.8313,206.796,58.05,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,782.8,792,0.4073,29.5057,34.6848,0.3711,27.8312,206.846,58.07,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,783.8,793,0.4072,29.506,34.6847,0.3709,27.8312,206.959,58.1,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,784.8,794,0.4067,29.5061,34.6849,0.3704,27.8313,206.992,58.11,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,785.7,795,0.4062,29.506,34.6847,0.3698,27.8312,206.974,58.1,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,786.7,796,0.4051,29.5055,34.6847,0.3687,27.8313,206.937,58.09,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,787.7,797,0.4046,29.5056,34.6848,0.3681,27.8314,206.912,58.08,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,788.7,798,0.4039,29.5054,34.6848,0.3674,27.8314,206.929,58.09,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,789.7,799,0.4033,29.5054,34.6849,0.3667,27.8315,207.019,58.11,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,790.7,800,0.4032,29.5056,34.6847,0.3666,27.8314,207.085,58.13,93.39,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,791.7,801,0.4031,29.5059,34.6847,0.3664,27.8314,207.134,58.14,93.38,-0.02,17
