"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1615.7,1638,0.1317,29.6207,34.6718,0.0485,27.8387,224.701,62.62,93.22,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1616.7,1639,0.1308,29.6202,34.6716,0.0475,27.8386,224.522,62.57,93.18,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1617.7,1640,0.1292,29.6192,34.6715,0.0459,27.8386,224.78,62.64,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1618.7,1641,0.1289,29.6193,34.6714,0.0455,27.8386,224.319,62.51,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1619.7,1642,0.1283,29.6193,34.6715,0.0449,27.8387,224.71,62.62,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1620.6,1643,0.1267,29.6181,34.6713,0.0432,27.8386,224.43,62.53,93.04,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1621.6,1644,0.1258,29.6179,34.6714,0.0423,27.8387,224.877,62.66,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1622.6,1645,0.1251,29.6177,34.6714,0.0415,27.8388,224.819,62.64,93.22,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1623.6,1646,0.1236,29.6168,34.6713,0.04,27.8388,224.745,62.62,93.23,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1624.6,1647,0.1222,29.6158,34.671,0.0385,27.8386,225.018,62.69,93.23,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1625.6,1648,0.1213,29.6154,34.671,0.0376,27.8387,225.017,62.69,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1626.5,1649,0.1175,29.6125,34.6709,0.0337,27.8388,225.056,62.69,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1627.5,1650,0.1176,29.613,34.6709,0.0338,27.8388,225.099,62.71,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1628.5,1651,0.1178,29.6136,34.6709,0.0339,27.8388,225.102,62.71,93.23,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1629.5,1652,0.1166,29.6129,34.6708,0.0327,27.8388,225.326,62.77,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1630.5,1653,0.1168,29.6136,34.6709,0.0328,27.8389,225.42,62.79,93.23,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1631.5,1654,0.1167,29.614,34.671,0.0326,27.839,225.496,62.81,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1632.4,1655,0.1171,29.6146,34.6709,0.033,27.8389,225.617,62.85,93.2,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1633.4,1656,0.117,29.615,34.6709,0.0328,27.8388,225.654,62.86,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1634.4,1657,0.1165,29.6148,34.6707,0.0322,27.8387,225.288,62.76,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1635.4,1658,0.1182,29.6169,34.671,0.0338,27.8389,225.37,62.78,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1636.4,1659,0.1187,29.6179,34.6712,0.0343,27.839,225.745,62.89,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1637.4,1660,0.1178,29.6174,34.671,0.0333,27.8389,225.274,62.75,93.22,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1638.3,1661,0.1171,29.6172,34.671,0.0326,27.8389,225.355,62.78,93.22,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1639.3,1662,0.1173,29.6177,34.6709,0.0327,27.8389,225.266,62.75,93.23,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1640.3,1663,0.1176,29.6185,34.6711,0.0329,27.839,225.345,62.77,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1641.3,1664,0.118,29.6192,34.671,0.0333,27.8389,225.391,62.79,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1642.3,1665,0.117,29.6187,34.6709,0.0322,27.8389,225.935,62.94,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1643.2,1666,0.1169,29.6191,34.671,0.032,27.839,225.399,62.79,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1644.2,1667,0.1171,29.6196,34.6709,0.0322,27.8389,225.224,62.74,93.23,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1645.2,1668,0.1173,29.6202,34.6709,0.0323,27.8389,225.68,62.87,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1646.2,1669,0.1174,29.6208,34.6711,0.0323,27.839,225.262,62.75,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1647.2,1670,0.1173,29.621,34.6709,0.0322,27.8389,225.351,62.78,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1648.2,1671,0.1172,29.6214,34.6709,0.032,27.8389,225.638,62.86,93.19,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1649.1,1672,0.1174,29.6219,34.6709,0.0321,27.8389,225.489,62.81,93.23,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1650.1,1673,0.1175,29.6225,34.6711,0.0322,27.839,225.683,62.87,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1651.1,1674,0.1172,29.6226,34.671,0.0318,27.839,225.299,62.76,93.2,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1652.1,1675,0.1162,29.6221,34.6709,0.0308,27.839,225.666,62.86,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1653.1,1676,0.1168,29.623,34.6708,0.0313,27.8388,225.457,62.8,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1654.1,1677,0.1146,29.6213,34.6706,0.0291,27.8388,225.41,62.79,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1655,1678,0.1124,29.6199,34.6706,0.0268,27.8389,225.717,62.87,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1656,1679,0.11,29.6182,34.6705,0.0244,27.839,225.363,62.77,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1657,1680,0.1091,29.6177,34.6703,0.0234,27.8389,225.518,62.81,93.2,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1658,1681,0.1056,29.6149,34.67,0.0199,27.8388,225.951,62.92,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1659,1682,0.1054,29.6151,34.67,0.0197,27.8388,225.952,62.92,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1659.9,1683,0.1048,29.6149,34.6699,0.019,27.8388,226.197,62.99,93.23,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1660.9,1684,0.1042,29.6148,34.6699,0.0183,27.8388,226.231,63,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1661.9,1685,0.1043,29.6154,34.67,0.0184,27.8388,226.558,63.09,93.22,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1662.9,1686,0.1034,29.615,34.6699,0.0174,27.8388,226.724,63.13,93.22,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1663.9,1687,0.1035,29.6155,34.67,0.0175,27.8389,226.905,63.18,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1664.9,1688,0.1029,29.6154,34.6699,0.0168,27.8389,227.047,63.22,93.19,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1665.8,1689,0.1027,29.6157,34.67,0.0165,27.839,226.98,63.2,93.16,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1666.8,1690,0.1026,29.616,34.67,0.0164,27.839,226.267,63.01,93.23,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1667.8,1691,0.1025,29.6162,34.6699,0.0162,27.8389,227.279,63.29,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1668.8,1692,0.1011,29.6155,34.6699,0.0148,27.839,226.826,63.16,93.23,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1669.8,1693,0.101,29.6158,34.6699,0.0146,27.839,226.849,63.16,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1670.8,1694,0.1,29.6152,34.6697,0.0135,27.8389,227.005,63.21,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1671.7,1695,0.1001,29.6158,34.6699,0.0136,27.839,227.088,63.23,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1672.7,1696,0.101,29.617,34.6699,0.0144,27.839,226.888,63.18,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1673.7,1697,0.0989,29.6154,34.6696,0.0123,27.8389,227.047,63.22,93.12,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1674.7,1698,0.0991,29.6161,34.6697,0.0124,27.839,226.732,63.13,93.06,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1675.7,1699,0.099,29.6164,34.6697,0.0122,27.839,227.162,63.25,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1676.6,1700,0.0979,29.616,34.6698,0.0111,27.8391,226.815,63.15,93.23,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1677.6,1701,0.0979,29.6163,34.6696,0.011,27.839,227.242,63.27,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1678.6,1702,0.0992,29.6179,34.6698,0.0122,27.8391,226.732,63.13,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1679.6,1703,0.0984,29.6175,34.6696,0.0114,27.839,227.005,63.2,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1680.6,1704,0.0981,29.6177,34.6697,0.011,27.839,227.124,63.24,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1681.6,1705,0.0974,29.6174,34.6695,0.0103,27.8389,227.222,63.26,93.2,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1682.5,1706,0.0975,29.618,34.6697,0.0103,27.839,227.08,63.22,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1683.5,1707,0.0975,29.6184,34.6697,0.0102,27.8391,227.026,63.21,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1684.5,1708,0.0976,29.6189,34.6696,0.0103,27.839,226.964,63.19,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1685.5,1709,0.0975,29.6192,34.6696,0.0101,27.839,227.327,63.29,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1686.5,1710,0.0975,29.6197,34.6697,0.01,27.8391,227.148,63.24,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1687.5,1711,0.097,29.6196,34.6697,0.0095,27.8391,226.814,63.15,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1688.4,1712,0.0968,29.6199,34.6697,0.0092,27.8391,227.485,63.33,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1689.4,1713,0.0967,29.6201,34.6695,0.009,27.839,226.991,63.2,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1690.4,1714,0.0961,29.62,34.6695,0.0084,27.839,227.28,63.28,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1691.4,1715,0.0961,29.6204,34.6695,0.0083,27.839,227.121,63.23,93.23,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1692.4,1716,0.096,29.6207,34.6695,0.0082,27.839,227.407,63.31,93.18,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1693.3,1717,0.0958,29.621,34.6695,0.0079,27.8391,227.213,63.26,93.21,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1694.3,1718,0.0957,29.6215,34.6698,0.0077,27.8393,227.047,63.21,93.24,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1695.3,1719,0.0954,29.6215,34.6696,0.0074,27.8391,227.223,63.26,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1696.3,1720,0.0955,29.622,34.6696,0.0074,27.8392,227.673,63.38,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1697.3,1721,0.0957,29.6226,34.6696,0.0075,27.8391,227.073,63.22,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1698.3,1722,0.0957,29.623,34.6696,0.0075,27.8391,226.983,63.19,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1699.2,1723,0.0959,29.6236,34.6696,0.0076,27.8391,227.294,63.28,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1700.2,1724,0.0958,29.6239,34.6696,0.0074,27.8392,227.464,63.33,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1701.2,1725,0.0959,29.6244,34.6696,0.0075,27.8392,227.172,63.25,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1702.2,1726,0.0961,29.6249,34.6695,0.0076,27.8391,227.603,63.37,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1703.2,1727,0.0959,29.6251,34.6695,0.0073,27.8391,227.058,63.21,93.22,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1704.1,1728,0.0956,29.6254,34.6696,0.007,27.8392,227.211,63.26,93.23,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1705.1,1729,0.0953,29.6256,34.6697,0.0066,27.8392,227.237,63.26,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1706.1,1730,0.0941,29.6248,34.6695,0.0054,27.8392,227.519,63.34,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1707.1,1731,0.0936,29.6247,34.6694,0.0048,27.8391,227.202,63.25,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1708.1,1732,0.0929,29.6246,34.6695,0.004,27.8393,227.321,63.28,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1709.1,1733,0.0927,29.6248,34.6694,0.0038,27.8391,227.214,63.25,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1710,1734,0.0916,29.6243,34.6694,0.0026,27.8392,227.161,63.24,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1711,1735,0.0914,29.6245,34.6693,0.0024,27.8392,227.462,63.32,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1712,1736,0.0913,29.6249,34.6695,0.0022,27.8393,227.35,63.29,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1713,1737,0.0911,29.6251,34.6695,0.0019,27.8393,227.143,63.23,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1714,1738,0.0919,29.6262,34.6694,0.0027,27.8393,227.728,63.39,93.22,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1715,1739,0.0922,29.6268,34.6694,0.0029,27.8392,227.145,63.23,93.23,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1715.9,1740,0.0913,29.6265,34.6694,0.0019,27.8393,227.163,63.24,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1716.9,1741,0.0918,29.6274,34.6694,0.0024,27.8393,227.331,63.28,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1717.9,1742,0.0916,29.6275,34.6694,0.0021,27.8393,227.555,63.35,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1718.9,1743,0.0903,29.6269,34.6694,8e-04,27.8393,227.349,63.29,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1719.9,1744,0.0893,29.6264,34.6693,-3e-04,27.8393,227.39,63.3,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1720.8,1745,0.0886,29.6261,34.6692,-0.0011,27.8393,227.194,63.24,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1721.8,1746,0.0879,29.6259,34.6692,-0.0018,27.8393,227.049,63.2,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1722.8,1747,0.088,29.6264,34.6692,-0.0018,27.8393,227.323,63.27,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1723.8,1748,0.0881,29.6269,34.6692,-0.0017,27.8393,227.627,63.36,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1724.8,1749,0.088,29.6272,34.6692,-0.0019,27.8394,227.227,63.25,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1725.8,1750,0.0879,29.6276,34.6693,-0.0021,27.8394,227.243,63.25,93.22,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1726.7,1751,0.0881,29.6281,34.6692,-0.0019,27.8394,227.44,63.31,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1727.7,1752,0.088,29.6284,34.6692,-0.0021,27.8393,227.404,63.3,93.23,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1728.7,1753,0.0879,29.6289,34.6694,-0.0023,27.8395,227.309,63.27,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1729.7,1754,0.0874,29.6288,34.6692,-0.0028,27.8394,227.612,63.35,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1730.7,1755,0.0863,29.6281,34.6691,-0.004,27.8393,227.582,63.34,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1731.6,1756,0.086,29.6284,34.6692,-0.0044,27.8395,227.636,63.36,93.1,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1732.6,1757,0.0855,29.6283,34.6691,-0.0049,27.8394,227.497,63.32,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1733.6,1758,0.0832,29.6268,34.6692,-0.0072,27.8396,227.93,63.44,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1734.6,1759,0.0831,29.627,34.6691,-0.0074,27.8395,227.687,63.37,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1735.6,1760,0.0833,29.6276,34.669,-0.0073,27.8395,227.717,63.38,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1736.6,1761,0.0834,29.628,34.669,-0.0072,27.8394,227.652,63.36,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1737.5,1762,0.0833,29.6284,34.6691,-0.0074,27.8395,227.953,63.44,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1738.5,1763,0.0835,29.629,34.669,-0.0073,27.8394,227.713,63.38,93.22,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1739.5,1764,0.0835,29.6294,34.6691,-0.0073,27.8395,227.719,63.38,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1740.5,1765,0.0837,29.6299,34.669,-0.0072,27.8394,227.766,63.39,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1741.5,1766,0.0837,29.6305,34.6691,-0.0073,27.8395,227.924,63.43,93.18,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1742.5,1767,0.0836,29.6308,34.6691,-0.0074,27.8395,227.528,63.32,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1743.4,1768,0.0836,29.6313,34.6692,-0.0075,27.8396,227.737,63.38,93.23,-0.01,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1744.4,1769,0.0836,29.6316,34.6691,-0.0076,27.8395,228.235,63.52,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1745.4,1770,0.0836,29.632,34.6692,-0.0076,27.8396,227.444,63.3,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1746.4,1771,0.0838,29.6326,34.6691,-0.0075,27.8395,227.885,63.42,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1747.4,1772,0.0836,29.6328,34.669,-0.0078,27.8395,227.577,63.34,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1748.3,1773,0.0831,29.6327,34.669,-0.0083,27.8395,227.703,63.37,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1749.3,1774,0.0817,29.6319,34.6689,-0.0098,27.8395,227.823,63.4,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1750.3,1775,0.081,29.6317,34.669,-0.0105,27.8396,227.68,63.36,93.16,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1751.3,1776,0.0804,29.6317,34.669,-0.0112,27.8397,227.817,63.4,93.23,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1752.3,1777,0.0798,29.6315,34.669,-0.0119,27.8397,227.817,63.4,93.2,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1753.3,1778,0.0797,29.6319,34.669,-0.012,27.8397,227.738,63.38,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1754.2,1779,0.0791,29.6317,34.6689,-0.0127,27.8397,227.813,63.4,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1755.2,1780,0.0786,29.6318,34.6691,-0.0132,27.8398,227.749,63.38,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1756.2,1781,0.0782,29.6317,34.6689,-0.0137,27.8397,227.915,63.42,93.23,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1757.2,1782,0.078,29.6319,34.6688,-0.014,27.8396,227.67,63.35,93.23,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1758.2,1783,0.0779,29.6323,34.6689,-0.0141,27.8397,228.038,63.46,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1759.1,1784,0.0775,29.6324,34.6689,-0.0146,27.8398,228.277,63.52,93.23,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1760.1,1785,0.0768,29.6321,34.6688,-0.0154,27.8397,227.63,63.34,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1761.1,1786,0.0762,29.632,34.6688,-0.016,27.8397,228.058,63.46,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1762.1,1787,0.0757,29.6319,34.6687,-0.0166,27.8397,227.939,63.43,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1763.1,1788,0.0754,29.6321,34.6687,-0.0169,27.8397,228.222,63.5,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1764.1,1789,0.0752,29.6325,34.6689,-0.0172,27.8399,228.175,63.49,93.22,-0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1765,1790,0.0754,29.6329,34.6688,-0.0171,27.8398,227.973,63.43,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1766,1791,0.0755,29.6334,34.6688,-0.017,27.8398,228.004,63.44,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1767,1792,0.0748,29.6332,34.6688,-0.0178,27.8398,228.044,63.45,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1768,1793,0.0743,29.6331,34.6686,-0.0184,27.8397,228.132,63.48,93.24,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1769,1794,0.0736,29.633,34.6687,-0.0191,27.8398,227.895,63.41,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1769.9,1795,0.0727,29.6326,34.6687,-0.0201,27.8398,228.067,63.46,93.23,-0.02,13
