"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,926.8,938,0.4315,29.5891,34.6833,0.3872,27.8291,215.435,60.52,93.38,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,927.8,939,0.4309,29.589,34.6833,0.3866,27.8291,215.433,60.52,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,928.8,940,0.4303,29.5888,34.6831,0.3859,27.829,215.435,60.52,93.35,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,929.7,941,0.4308,29.5897,34.6832,0.3864,27.829,215.462,60.52,93.34,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,930.7,942,0.4307,29.5901,34.6832,0.3862,27.829,215.534,60.54,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,931.7,943,0.4302,29.5901,34.6833,0.3857,27.8291,215.671,60.58,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,932.7,944,0.4303,29.5905,34.6831,0.3857,27.829,215.748,60.6,93.38,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,933.7,945,0.4293,29.5902,34.6832,0.3847,27.8291,215.642,60.57,93.36,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,934.7,946,0.4288,29.59,34.6829,0.3841,27.8289,215.661,60.58,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,935.7,947,0.4286,29.5904,34.6831,0.3838,27.8291,215.701,60.59,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,936.6,948,0.4287,29.5909,34.6831,0.3839,27.8291,215.656,60.58,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,937.6,949,0.4286,29.5912,34.683,0.3837,27.829,215.599,60.56,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,938.6,950,0.4281,29.5912,34.683,0.3832,27.8291,215.605,60.56,93.37,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,939.6,951,0.4278,29.5913,34.683,0.3828,27.8291,215.638,60.57,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,940.6,952,0.4274,29.5916,34.6832,0.3824,27.8293,215.662,60.58,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,941.6,953,0.4269,29.5914,34.6829,0.3818,27.8291,215.644,60.57,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,942.6,954,0.4272,29.5922,34.6831,0.3821,27.8292,215.621,60.56,93.37,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,943.5,955,0.4281,29.5933,34.683,0.3829,27.8291,215.633,60.57,93.37,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,944.5,956,0.4287,29.5945,34.6833,0.3834,27.8293,215.657,60.58,93.38,-0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,945.5,957,0.4285,29.5948,34.6833,0.3832,27.8293,215.672,60.58,93.37,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,946.5,958,0.4286,29.5953,34.6833,0.3832,27.8293,215.656,60.58,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,947.5,959,0.4287,29.5959,34.6834,0.3833,27.8294,215.586,60.56,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,948.5,960,0.4287,29.5964,34.6836,0.3832,27.8295,215.529,60.54,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,949.5,961,0.4285,29.5968,34.6836,0.383,27.8296,215.475,60.52,93.34,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,950.4,962,0.4283,29.5969,34.6835,0.3827,27.8294,215.419,60.51,93.36,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,951.4,963,0.4278,29.5968,34.6834,0.3822,27.8294,215.352,60.49,93.38,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,952.4,964,0.4273,29.597,34.6835,0.3816,27.8296,215.28,60.47,93.4,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,953.4,965,0.427,29.5972,34.6836,0.3813,27.8296,215.069,60.41,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,954.4,966,0.4264,29.597,34.6835,0.3806,27.8296,215.053,60.4,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,955.4,967,0.426,29.5971,34.6835,0.3802,27.8296,214.875,60.35,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,956.4,968,0.4256,29.5971,34.6833,0.3797,27.8295,215.14,60.43,93.36,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,957.3,969,0.4253,29.5972,34.6833,0.3793,27.8295,215.045,60.4,93.35,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,958.3,970,0.4249,29.5974,34.6834,0.3789,27.8297,215.133,60.42,93.39,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,959.3,971,0.424,29.597,34.6833,0.3779,27.8296,215.094,60.41,93.37,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,960.3,972,0.4237,29.5972,34.6834,0.3776,27.8297,215.24,60.45,93.38,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,961.3,973,0.4236,29.5976,34.6834,0.3774,27.8297,215.245,60.45,93.37,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,962.3,974,0.4232,29.5977,34.6834,0.377,27.8297,215.086,60.41,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,963.3,975,0.4219,29.597,34.6834,0.3756,27.8298,215.179,60.43,93.39,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,964.2,976,0.4218,29.5973,34.6834,0.3755,27.8298,215.234,60.45,93.38,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,965.2,977,0.4219,29.5978,34.6834,0.3755,27.8298,215.177,60.43,93.38,-0.01,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,966.2,978,0.4209,29.5974,34.6833,0.3745,27.8298,215.137,60.42,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,967.2,979,0.4205,29.5975,34.6833,0.374,27.8298,215.241,60.45,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,968.2,980,0.4186,29.5961,34.683,0.3721,27.8297,215.23,60.44,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,969.2,981,0.4166,29.5947,34.6829,0.37,27.8298,215.34,60.47,93.35,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,970.2,982,0.4152,29.5938,34.6828,0.3686,27.8297,215.458,60.5,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,971.1,983,0.4135,29.5927,34.6827,0.3669,27.8297,215.474,60.5,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,972.1,984,0.413,29.5927,34.6827,0.3663,27.8298,215.279,60.44,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,973.1,985,0.4134,29.5937,34.6829,0.3666,27.83,215.174,60.42,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,974.1,986,0.4131,29.5938,34.6829,0.3663,27.8299,215.148,60.41,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,975.1,987,0.4131,29.5943,34.6829,0.3662,27.83,215.187,60.42,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,976.1,988,0.4127,29.5945,34.683,0.3658,27.8301,215.278,60.44,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,977.1,989,0.4125,29.5947,34.683,0.3655,27.8301,215.408,60.48,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,978,990,0.4122,29.5948,34.6829,0.3652,27.83,215.564,60.52,93.36,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,979,991,0.4109,29.5942,34.683,0.3638,27.8302,215.733,60.57,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,980,992,0.4101,29.5938,34.6829,0.363,27.8301,215.902,60.62,93.35,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,981,993,0.41,29.5942,34.6829,0.3628,27.8301,216.072,60.66,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,982,994,0.4069,29.5918,34.6827,0.3597,27.8301,216.241,60.7,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,983,995,0.4053,29.5907,34.6825,0.3581,27.8301,215.725,60.56,93.38,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,984,996,0.4036,29.5896,34.6824,0.3563,27.8301,215.802,60.58,93.36,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,984.9,997,0.4018,29.5885,34.6823,0.3545,27.8302,215.879,60.6,93.35,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,985.9,998,0.4014,29.5884,34.6821,0.354,27.83,215.956,60.62,93.38,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,986.9,999,0.3987,29.5865,34.6821,0.3513,27.8301,216.033,60.63,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,987.9,1000,0.3983,29.5865,34.682,0.3508,27.8301,216.102,60.65,93.36,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,988.9,1001,0.3985,29.5872,34.6821,0.351,27.8302,216.155,60.67,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,989.9,1002,0.3987,29.5878,34.6821,0.3511,27.8301,216.209,60.68,93.35,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,990.9,1003,0.399,29.5885,34.6821,0.3514,27.8302,216.279,60.7,93.37,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,991.8,1004,0.399,29.589,34.6821,0.3513,27.8302,216.379,60.73,93.38,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,992.8,1005,0.3977,29.5881,34.6819,0.35,27.8301,216.442,60.75,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,993.8,1006,0.3947,29.5859,34.6818,0.3469,27.8302,216.402,60.73,93.35,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,994.8,1007,0.3941,29.5859,34.6819,0.3463,27.8303,216.404,60.73,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,995.8,1008,0.3935,29.5859,34.682,0.3456,27.8304,216.47,60.75,93.34,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,996.8,1009,0.3933,29.586,34.6818,0.3454,27.8303,216.571,60.78,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,997.8,1010,0.3938,29.5869,34.6818,0.3458,27.8303,216.68,60.81,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,998.7,1011,0.3929,29.5864,34.6816,0.3449,27.8302,216.767,60.83,93.39,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,999.7,1012,0.3912,29.5855,34.6818,0.3431,27.8304,216.805,60.84,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1000.7,1013,0.3902,29.585,34.6817,0.3421,27.8304,216.808,60.84,93.36,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1001.7,1014,0.3893,29.5845,34.6815,0.3411,27.8303,216.798,60.83,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1002.7,1015,0.3895,29.5854,34.6818,0.3413,27.8305,216.792,60.83,93.38,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1003.7,1016,0.3897,29.5859,34.6817,0.3414,27.8304,216.812,60.84,93.37,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1004.7,1017,0.389,29.5858,34.6819,0.3407,27.8306,216.876,60.85,93.36,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1005.6,1018,0.3889,29.5859,34.6816,0.3405,27.8304,217.003,60.89,93.36,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1006.6,1019,0.3886,29.5861,34.6815,0.3401,27.8304,217.08,60.91,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1007.6,1020,0.3876,29.5857,34.6816,0.3391,27.8305,217.122,60.92,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1008.6,1021,0.3871,29.5857,34.6816,0.3385,27.8305,217.147,60.93,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1009.6,1022,0.3872,29.5863,34.6817,0.3386,27.8306,217.172,60.93,93.35,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1010.6,1023,0.3872,29.5868,34.6818,0.3385,27.8307,217.197,60.94,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1011.5,1024,0.386,29.5861,34.6816,0.3373,27.8306,217.222,60.95,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1012.5,1025,0.385,29.5857,34.6817,0.3362,27.8307,216.885,60.85,93.34,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1013.5,1026,0.3853,29.5864,34.6817,0.3365,27.8307,216.913,60.86,93.35,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1014.5,1027,0.3859,29.5874,34.6818,0.337,27.8308,216.941,60.87,93.35,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1015.5,1028,0.3864,29.5885,34.682,0.3375,27.8309,216.863,60.85,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1016.5,1029,0.3893,29.5915,34.6822,0.3403,27.8309,216.747,60.82,93.39,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1017.5,1030,0.3868,29.5896,34.682,0.3377,27.8308,216.658,60.79,93.4,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1018.4,1031,0.3865,29.5899,34.6821,0.3374,27.831,216.591,60.77,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1019.4,1032,0.3865,29.5903,34.682,0.3373,27.8309,216.542,60.76,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1020.4,1033,0.3858,29.5901,34.682,0.3366,27.8309,216.505,60.75,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1021.4,1034,0.3851,29.59,34.6821,0.3358,27.831,216.476,60.74,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1022.4,1035,0.3851,29.5903,34.682,0.3358,27.831,216.449,60.73,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1023.4,1036,0.385,29.5906,34.6819,0.3356,27.8309,216.419,60.72,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1024.4,1037,0.3843,29.5904,34.6818,0.3349,27.8309,216.381,60.71,93.39,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1025.3,1038,0.3827,29.5895,34.6819,0.3332,27.831,216.33,60.69,93.39,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1026.3,1039,0.3815,29.5888,34.6818,0.332,27.831,216.28,60.67,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1027.3,1040,0.3811,29.589,34.6819,0.3315,27.8312,216.243,60.66,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1028.3,1041,0.381,29.5895,34.6821,0.3314,27.8313,216.235,60.66,93.38,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1029.3,1042,0.3811,29.5901,34.6822,0.3314,27.8314,216.238,60.66,93.38,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1030.3,1043,0.3809,29.5902,34.682,0.3311,27.8313,216.236,60.66,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1031.3,1044,0.3811,29.5908,34.682,0.3313,27.8313,216.214,60.66,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1032.2,1045,0.3814,29.5916,34.6822,0.3315,27.8314,216.18,60.65,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1033.2,1046,0.3814,29.5921,34.6822,0.3315,27.8314,216.144,60.64,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1034.2,1047,0.3817,29.5926,34.682,0.3317,27.8312,216.114,60.63,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1035.2,1048,0.3805,29.592,34.6819,0.3305,27.8312,216.101,60.62,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1036.2,1049,0.3795,29.5915,34.6818,0.3294,27.8312,216.114,60.63,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1037.2,1050,0.3796,29.592,34.6819,0.3295,27.8313,216.145,60.63,93.39,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1038.2,1051,0.379,29.592,34.6819,0.3288,27.8313,216.189,60.65,93.37,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1039.1,1052,0.3782,29.5916,34.6818,0.328,27.8313,216.239,60.66,93.39,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1040.1,1053,0.3782,29.5921,34.6819,0.3279,27.8313,216.289,60.67,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1041.1,1054,0.3769,29.5913,34.6817,0.3266,27.8313,216.332,60.68,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1042.1,1055,0.3755,29.5906,34.6817,0.3251,27.8314,216.268,60.66,93.39,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1043.1,1056,0.3752,29.5908,34.6818,0.3248,27.8314,216.259,60.66,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1044.1,1057,0.375,29.5911,34.6818,0.3245,27.8315,216.25,60.66,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1045.1,1058,0.3747,29.5912,34.6818,0.3241,27.8315,216.242,60.65,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1046,1059,0.3746,29.5915,34.6818,0.324,27.8315,216.233,60.65,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1047,1060,0.3745,29.5919,34.6818,0.3238,27.8315,216.224,60.65,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1048,1061,0.3748,29.5926,34.6818,0.3241,27.8315,216.217,60.65,93.39,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1049,1062,0.3746,29.5929,34.6818,0.3238,27.8315,216.212,60.64,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1050,1063,0.3744,29.5931,34.6818,0.3236,27.8315,216.211,60.64,93.34,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1051,1064,0.3743,29.5933,34.6815,0.3234,27.8313,216.216,60.65,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1051.9,1065,0.3741,29.5936,34.6817,0.3232,27.8315,216.227,60.65,93.4,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1052.9,1066,0.3743,29.5942,34.6817,0.3233,27.8314,216.245,60.65,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1053.9,1067,0.3745,29.5948,34.6816,0.3234,27.8314,216.269,60.66,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1054.9,1068,0.3744,29.5953,34.6818,0.3233,27.8316,216.293,60.67,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1055.9,1069,0.3741,29.5953,34.6816,0.3229,27.8314,216.315,60.67,93.36,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1056.9,1070,0.3741,29.5957,34.6816,0.3229,27.8314,216.332,60.68,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1057.9,1071,0.3741,29.5962,34.6817,0.3228,27.8315,216.341,60.68,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1058.8,1072,0.3742,29.5967,34.6817,0.3229,27.8315,216.337,60.68,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1059.8,1073,0.3738,29.5967,34.6815,0.3224,27.8313,216.317,60.67,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1060.8,1074,0.3714,29.5951,34.6816,0.32,27.8316,216.293,60.66,93.4,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1061.8,1075,0.3703,29.5946,34.6816,0.3188,27.8316,216.275,60.66,93.39,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1062.8,1076,0.3697,29.5946,34.6817,0.3182,27.8317,216.274,60.65,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1063.8,1077,0.3693,29.5946,34.6816,0.3177,27.8317,216.3,60.66,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1064.8,1078,0.3688,29.5945,34.6814,0.3172,27.8315,216.365,60.68,93.36,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1065.7,1079,0.3651,29.5917,34.6813,0.3134,27.8317,216.381,60.68,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1066.7,1080,0.3649,29.5918,34.6812,0.3132,27.8316,216.363,60.67,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1067.7,1081,0.3644,29.5918,34.6811,0.3126,27.8316,216.32,60.66,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1068.7,1082,0.3641,29.5921,34.6813,0.3123,27.8318,216.265,60.64,93.39,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1069.7,1083,0.364,29.5925,34.6814,0.3121,27.8318,216.211,60.63,93.39,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1070.7,1084,0.3629,29.5919,34.6813,0.311,27.8319,216.156,60.61,93.38,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1071.7,1085,0.3623,29.5919,34.6814,0.3103,27.8319,216.419,60.68,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1072.6,1086,0.3623,29.5923,34.6813,0.3103,27.8319,216.436,60.69,93.39,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1073.6,1087,0.3623,29.5928,34.6814,0.3102,27.8319,216.454,60.69,93.4,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1074.6,1088,0.3623,29.5933,34.6815,0.3101,27.832,216.471,60.7,93.39,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1075.6,1089,0.3624,29.5936,34.6812,0.3102,27.8318,216.488,60.7,93.4,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1076.6,1090,0.362,29.5937,34.6813,0.3097,27.8319,216.504,60.71,93.39,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1077.6,1091,0.3619,29.594,34.6812,0.3096,27.8318,216.52,60.71,93.38,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1078.5,1092,0.3618,29.5944,34.6813,0.3094,27.832,216.479,60.7,93.37,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1079.5,1093,0.3617,29.5947,34.6812,0.3093,27.8319,216.418,60.68,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1080.5,1094,0.3617,29.595,34.6811,0.3092,27.8318,216.375,60.67,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1081.5,1095,0.3617,29.5956,34.6813,0.3091,27.8319,216.388,60.67,93.39,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1082.5,1096,0.3617,29.596,34.6812,0.3091,27.8319,216.493,60.7,93.39,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1083.5,1097,0.3615,29.5963,34.6812,0.3088,27.8319,216.565,60.72,93.39,-0.02,16
