CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1834.0,2,    0.0984,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2437.0,    0.0012,2
    1836.0,2,    0.0980,2,   34.6662,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2438.8,    0.0012,2
    1838.0,2,    0.0977,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2441.0,    0.0012,2
    1840.0,2,    0.0974,2,   34.6663,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2443.2,    0.0012,2
    1842.0,2,    0.0976,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2445.5,    0.0012,2
    1844.0,2,    0.0970,2,   34.6665,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2447.5,    0.0012,2
    1846.0,2,    0.0964,2,   34.6665,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2449.0,    0.0012,2
    1848.0,2,    0.0963,2,   34.6666,2,     224.0,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2450.8,    0.0020,2
    1850.0,2,    0.0963,2,   34.6664,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2453.0,    0.0012,2
    1852.0,2,    0.0964,2,   34.6664,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2455.2,    0.0012,2
    1854.0,2,    0.0962,2,   34.6664,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2457.2,    0.0012,2
    1856.0,2,    0.0961,2,   34.6665,2,     224.0,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2459.0,    0.0012,2
    1858.0,2,    0.0958,2,   34.6667,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2460.8,    0.0012,2
    1860.0,2,    0.0955,2,   34.6667,2,     223.9,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2462.8,    0.0012,2
    1862.0,2,    0.0945,2,   34.6668,2,     224.0,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2464.8,    0.0012,2
    1864.0,2,    0.0936,2,   34.6670,2,     223.9,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2467.0,    0.0012,2
    1866.0,2,    0.0932,2,   34.6671,2,     223.9,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2469.0,    0.0012,2
    1868.0,2,    0.0932,2,   34.6671,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2470.8,    0.0012,2
    1870.0,2,    0.0935,2,   34.6670,2,     223.8,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2473.0,    0.0012,2
    1872.0,2,    0.0937,2,   34.6671,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2475.2,    0.0012,2
    1874.0,2,    0.0931,2,   34.6673,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2477.0,    0.0012,2
    1876.0,2,    0.0931,2,   34.6671,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2478.5,    0.0012,2
    1878.0,2,    0.0932,2,   34.6670,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2480.2,    0.0012,2
    1880.0,2,    0.0923,2,   34.6671,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2482.5,    0.0012,2
    1882.0,2,    0.0918,2,   34.6672,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2485.0,    0.0012,2
    1884.0,2,    0.0908,2,   34.6674,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2487.0,    0.0012,2
    1886.0,2,    0.0900,2,   34.6673,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2488.5,    0.0012,2
    1888.0,2,    0.0896,2,   34.6675,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2490.5,    0.0028,2
    1890.0,2,    0.0895,2,   34.6673,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2492.8,    0.0012,2
    1892.0,2,    0.0893,2,   34.6675,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2494.8,    0.0012,2
    1894.0,2,    0.0885,2,   34.6674,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2496.5,    0.0012,2
    1896.0,2,    0.0881,2,   34.6675,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2498.5,    0.0012,2
    1898.0,2,    0.0880,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2501.0,    0.0012,2
    1900.0,2,    0.0878,2,   34.6677,2,     223.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2503.0,    0.0012,2
    1902.0,2,    0.0873,2,   34.6676,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2504.5,    0.0012,2
    1904.0,2,    0.0870,2,   34.6675,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2506.0,    0.0012,2
    1906.0,2,    0.0873,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        72,    2508.2,    0.0012,2
    1908.0,2,    0.0864,2,   34.6673,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2510.8,    0.0012,2
    1910.0,2,    0.0865,2,   34.6675,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2512.5,    0.0012,2
    1912.0,2,    0.0864,2,   34.6673,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2514.0,    0.0012,2
    1914.0,2,    0.0867,2,   34.6673,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2515.8,    0.0012,2
    1916.0,2,    0.0866,2,   34.6673,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2518.0,    0.0012,2
    1918.0,2,    0.0862,2,   34.6674,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2520.2,    0.0012,2
    1920.0,2,    0.0860,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2522.0,    0.0012,2
    1922.0,2,    0.0850,2,   34.6675,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2523.8,    0.0012,2
    1924.0,2,    0.0847,2,   34.6674,2,     223.4,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2526.0,    0.0012,2
    1926.0,2,    0.0840,2,   34.6676,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2528.2,    0.0012,2
    1928.0,2,    0.0831,2,   34.6677,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2530.2,    0.0012,2
    1930.0,2,    0.0827,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2532.0,    0.0012,2
    1932.0,2,    0.0827,2,   34.6675,2,     223.4,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2533.5,    0.0012,2
    1934.0,2,    0.0829,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2535.2,    0.0012,2
    1936.0,2,    0.0831,2,   34.6672,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        72,    2537.8,    0.0012,2
    1938.0,2,    0.0828,2,   34.6674,2,     223.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2540.2,    0.0012,2
    1940.0,2,    0.0822,2,   34.6676,2,     223.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2542.0,    0.0012,2
    1942.0,2,    0.0819,2,   34.6675,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2543.5,    0.0020,2
    1944.0,2,    0.0820,2,   34.6673,2,     223.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2545.2,    0.0012,2
    1946.0,2,    0.0817,2,   34.6674,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2547.2,    0.0012,2
    1948.0,2,    0.0817,2,   34.6674,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2549.2,    0.0012,2
    1950.0,2,    0.0813,2,   34.6674,2,     223.5,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2551.5,    0.0012,2
    1952.0,2,    0.0812,2,   34.6674,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2553.8,    0.0012,2
    1954.0,2,    0.0812,2,   34.6673,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2555.5,    0.0012,2
    1956.0,2,    0.0805,2,   34.6674,2,     223.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2557.2,    0.0012,2
    1958.0,2,    0.0788,2,   34.6676,2,     223.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2559.2,    0.0012,2
    1960.0,2,    0.0783,2,   34.6673,2,     223.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2561.2,    0.0012,2
    1962.0,2,    0.0777,2,   34.6673,2,     223.7,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2563.5,    0.0012,2
    1964.0,2,    0.0774,2,   34.6673,2,     223.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2565.5,    0.0020,2
    1966.0,2,    0.0774,2,   34.6673,2,     223.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2567.0,    0.0012,2
    1968.0,2,    0.0773,2,   34.6672,2,     223.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2568.8,    0.0012,2
    1970.0,2,    0.0771,2,   34.6671,2,     223.8,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2571.0,    0.0012,2
    1972.0,2,    0.0761,2,   34.6673,2,     223.8,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2573.2,    0.0012,2
    1974.0,2,    0.0759,2,   34.6673,2,     223.8,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2575.0,    0.0012,2
    1976.0,2,    0.0745,2,   34.6671,2,     223.9,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2576.8,    0.0012,2
    1978.0,2,    0.0730,2,   34.6671,2,     224.0,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2579.0,    0.0012,2
    1980.0,2,    0.0719,2,   34.6672,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2581.0,    0.0012,2
    1982.0,2,    0.0712,2,   34.6670,2,     224.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2582.8,    0.0012,2
    1984.0,2,    0.0711,2,   34.6672,2,     224.0,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2584.8,    0.0012,2
    1986.0,2,    0.0713,2,   34.6671,2,     224.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2586.8,    0.0012,2
    1988.0,2,    0.0712,2,   34.6670,2,     224.1,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2589.0,    0.0020,2
    1990.0,2,    0.0705,2,   34.6672,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2591.0,    0.0012,2
    1992.0,2,    0.0680,2,   34.6671,2,     224.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2592.8,    0.0012,2
    1994.0,2,    0.0671,2,   34.6669,2,     224.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2594.8,    0.0012,2
    1996.0,2,    0.0667,2,   34.6669,2,     224.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2596.8,    0.0012,2
    1998.0,2,    0.0667,2,   34.6669,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2598.5,    0.0012,2
    2000.0,2,    0.0665,2,   34.6667,2,     224.5,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2600.2,    0.0000,2
    2002.0,2,    0.0656,2,   34.6668,2,     224.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2602.2,    0.0012,2
    2004.0,2,    0.0630,2,   34.6666,2,     224.6,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2604.5,    0.0012,2
    2006.0,2,    0.0619,2,   34.6665,2,     224.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2606.8,    0.0012,2
    2008.0,2,    0.0610,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2608.5,    0.0012,2
    2010.0,2,    0.0608,2,   34.6667,2,     224.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2610.0,    0.0000,2
    2012.0,2,    0.0605,2,   34.6666,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2611.5,    0.0012,2
    2014.0,2,    0.0603,2,   34.6663,2,     224.8,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2614.0,    0.0012,2
    2016.0,2,    0.0592,2,   34.6664,2,     224.8,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2616.8,    0.0000,2
    2018.0,2,    0.0587,2,   34.6664,2,     224.8,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2618.5,    0.0012,2
    2020.0,2,    0.0579,2,   34.6663,2,     224.9,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2620.0,    0.0000,2
    2022.0,2,    0.0569,2,   34.6663,2,     224.9,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2621.5,    0.0012,2
    2024.0,2,    0.0564,2,   34.6663,2,     225.1,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2623.2,    0.0012,2
    2026.0,2,    0.0562,2,   34.6661,2,     225.1,2,     0.223,1,  -999.000,9,     0.005,1,        72,    2625.8,    0.0012,2
    2028.0,2,    0.0554,2,   34.6662,2,     225.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2628.2,    0.0012,2
    2030.0,2,    0.0538,2,   34.6661,2,     225.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2630.2,    0.0012,2
    2032.0,2,    0.0527,2,   34.6660,2,     225.3,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2632.0,    0.0012,2
    2034.0,2,    0.0523,2,   34.6661,2,     225.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2633.8,    0.0012,2
    2036.0,2,    0.0518,2,   34.6661,2,     225.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2635.5,    0.0012,2
    2038.0,2,    0.0515,2,   34.6660,2,     225.4,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2637.2,    0.0012,2
    2040.0,2,    0.0506,2,   34.6659,2,     225.4,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2639.5,    0.0012,2
    2042.0,2,    0.0487,2,   34.6659,2,     225.4,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2641.5,    0.0012,2
    2044.0,2,    0.0480,2,   34.6658,2,     225.5,2,     0.223,1,  -999.000,9,     0.005,1,        60,    2643.5,    0.0012,2
    2046.0,2,    0.0480,2,   34.6659,2,     225.6,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2645.8,    0.0012,2
    2048.0,2,    0.0480,2,   34.6659,2,     225.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2647.8,    0.0012,2
    2050.0,2,    0.0481,2,   34.6659,2,     225.4,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2649.5,    0.0012,2
    2052.0,2,    0.0482,2,   34.6659,2,     225.5,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2651.0,    0.0012,2
    2054.0,2,    0.0485,2,   34.6658,2,     225.6,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2653.0,    0.0012,2
    2056.0,2,    0.0485,2,   34.6657,2,     225.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2655.2,    0.0012,2
    2058.0,2,    0.0467,2,   34.6656,2,     225.7,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2657.2,    0.0012,2
    2060.0,2,    0.0450,2,   34.6657,2,     225.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2659.2,    0.0012,2
    2062.0,2,    0.0448,2,   34.6655,2,     225.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2661.2,    0.0012,2
    2064.0,2,    0.0444,2,   34.6655,2,     225.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2663.2,    0.0012,2
    2066.0,2,    0.0444,2,   34.6654,2,     225.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2665.0,    0.0012,2
    2068.0,2,    0.0443,2,   34.6654,2,     225.9,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2666.5,    0.0012,2
    2070.0,2,    0.0435,2,   34.6653,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2668.5,    0.0012,2
    2072.0,2,    0.0432,2,   34.6653,2,     226.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2671.0,    0.0012,2
    2074.0,2,    0.0431,2,   34.6653,2,     226.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2673.0,    0.0012,2
    2076.0,2,    0.0434,2,   34.6654,2,     226.0,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2674.8,    0.0012,2
    2078.0,2,    0.0423,2,   34.6654,2,     226.1,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2676.8,    0.0012,2
    2080.0,2,    0.0418,2,   34.6654,2,     225.9,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2678.8,    0.0012,2
    2082.0,2,    0.0414,2,   34.6654,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2680.5,    0.0012,2
    2084.0,2,    0.0414,2,   34.6652,2,     226.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2682.2,    0.0012,2
    2086.0,2,    0.0415,2,   34.6651,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2684.5,    0.0012,2
    2088.0,2,    0.0413,2,   34.6653,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2686.8,    0.0012,2
    2090.0,2,    0.0415,2,   34.6652,2,     226.1,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2688.5,    0.0012,2
    2092.0,2,    0.0413,2,   34.6651,2,     226.1,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2690.0,    0.0012,2
    2094.0,2,    0.0404,2,   34.6651,2,     226.2,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2692.5,    0.0012,2
    2096.0,2,    0.0392,2,   34.6650,2,     226.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2695.2,    0.0012,2
    2098.0,2,    0.0384,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2697.0,    0.0012,2
    2100.0,2,    0.0377,2,   34.6653,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2698.2,    0.0012,2
    2102.0,2,    0.0373,2,   34.6652,2,     226.2,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2699.5,    0.0012,2
    2104.0,2,    0.0377,2,   34.6650,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,       108,    2702.5,    0.0012,2
    2106.0,2,    0.0369,2,   34.6650,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2705.5,    0.0012,2
    2108.0,2,    0.0368,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2707.0,    0.0012,2
    2110.0,2,    0.0362,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2708.2,    0.0012,2
    2112.0,2,    0.0365,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2709.5,    0.0012,2
    2114.0,2,    0.0364,2,   34.6650,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2711.5,    0.0012,2
    2116.0,2,    0.0362,2,   34.6650,2,     226.4,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2714.5,    0.0012,2
    2118.0,2,    0.0360,2,   34.6650,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2717.0,    0.0012,2
    2120.0,2,    0.0356,2,   34.6651,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2718.5,    0.0012,2
    2122.0,2,    0.0346,2,   34.6650,2,     226.5,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2720.0,    0.0012,2
    2124.0,2,    0.0341,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2721.8,    0.0012,2
    2126.0,2,    0.0341,2,   34.6650,2,     226.5,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2724.0,    0.0012,2
    2128.0,2,    0.0339,2,   34.6649,2,     226.5,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2726.2,    0.0020,2
    2130.0,2,    0.0338,2,   34.6648,2,     226.6,2,     0.222,1,  -999.000,9,     0.005,1,        47,    2728.2,    0.0012,2
    2132.0,2,    0.0333,2,   34.6649,2,     226.5,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2730.2,    0.0012,2
    2134.0,2,    0.0329,2,   34.6649,2,     226.5,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2732.0,    0.0020,2
    2136.0,2,    0.0325,2,   34.6649,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2733.8,    0.0012,2
    2138.0,2,    0.0317,2,   34.6649,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2736.0,    0.0020,2
    2140.0,2,    0.0314,2,   34.6650,2,     226.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2738.2,    0.0012,2
    2142.0,2,    0.0311,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2740.2,    0.0012,2
    2144.0,2,    0.0311,2,   34.6649,2,     226.8,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2742.2,    0.0012,2
    2146.0,2,    0.0311,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2744.0,    0.0012,2
    2148.0,2,    0.0310,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2745.8,    0.0012,2
    2150.0,2,    0.0311,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2747.5,    0.0012,2
    2152.0,2,    0.0314,2,   34.6646,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2750.0,    0.0012,2
    2154.0,2,    0.0303,2,   34.6647,2,     226.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2752.8,    0.0012,2
    2156.0,2,    0.0294,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2754.5,    0.0012,2
    2158.0,2,    0.0280,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2756.0,    0.0012,2
    2160.0,2,    0.0269,2,   34.6646,2,     226.9,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2757.5,    0.0012,2
    2162.0,2,    0.0242,2,   34.6642,2,     226.8,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2759.5,    0.0012,2
    2164.0,2,    0.0238,2,   34.6642,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2762.0,    0.0012,2
    2166.0,2,    0.0239,2,   34.6644,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2764.2,    0.0012,2
    2168.0,2,    0.0239,2,   34.6643,2,     227.1,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2766.0,    0.0012,2
    2170.0,2,    0.0234,2,   34.6642,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2767.5,    0.0012,2
    2172.0,2,    0.0227,2,   34.6641,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2769.5,    0.0012,2
    2174.0,2,    0.0213,2,   34.6641,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2772.0,    0.0012,2
    2176.0,2,    0.0209,2,   34.6641,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2774.0,    0.0012,2
    2178.0,2,    0.0206,2,   34.6641,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2775.8,    0.0012,2
    2180.0,2,    0.0200,2,   34.6641,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2777.5,    0.0012,2
    2182.0,2,    0.0201,2,   34.6641,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2779.2,    0.0012,2
    2184.0,2,    0.0197,2,   34.6639,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2781.8,    0.0012,2
    2186.0,2,    0.0197,2,   34.6638,2,     227.5,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2784.2,    0.0012,2
    2188.0,2,    0.0196,2,   34.6640,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2786.0,    0.0020,2
    2190.0,2,    0.0196,2,   34.6640,2,     227.6,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2787.5,    0.0012,2
    2192.0,2,    0.0196,2,   34.6640,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2789.0,    0.0012,2
    2194.0,2,    0.0193,2,   34.6640,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2791.0,    0.0012,2
    2196.0,2,    0.0191,2,   34.6638,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2793.8,    0.0012,2
    2198.0,2,    0.0192,2,   34.6641,2,     227.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2796.2,    0.0012,2
    2200.0,2,    0.0184,2,   34.6641,2,     227.7,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2798.0,    0.0012,2
    2202.0,2,    0.0184,2,   34.6640,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2799.5,    0.0012,2
