CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1264.0,2,    2.6143,2,   34.5771,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2305.3,    0.0028,2
    1266.0,2,    2.6128,2,   34.5779,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2306.6,    0.0020,2
    1268.0,2,    2.6137,2,   34.5780,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2309.3,    0.0020,2
    1270.0,2,    2.6080,2,   34.5776,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        47,    2312.3,    0.0020,2
    1272.0,2,    2.5894,2,   34.5767,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2314.1,    0.0020,2
    1274.0,2,    2.5931,2,   34.5774,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2315.3,    0.0020,2
    1276.0,2,    2.5904,2,   34.5772,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2316.6,    0.0020,2
    1278.0,2,    2.5729,2,   34.5760,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2318.1,    0.0020,2
    1280.0,2,    2.5750,2,   34.5757,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2321.1,    0.0020,2
    1282.0,2,    2.5678,2,   34.5765,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2323.8,    0.0012,2
    1284.0,2,    2.5704,2,   34.5780,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2324.8,    0.0020,2
    1286.0,2,    2.5758,2,   34.5788,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2325.8,    0.0020,2
    1288.0,2,    2.5763,2,   34.5783,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2328.5,    0.0020,2
    1290.0,2,    2.5787,2,   34.5793,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2332.1,    0.0020,2
    1292.0,2,    2.5806,2,   34.5798,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        23,    2333.3,    0.0020,2
    1294.0,2,    2.5826,2,   34.5807,2,     176.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2334.3,    0.0028,2
    1296.0,2,    2.5804,2,   34.5803,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2335.3,    0.0020,2
    1298.0,2,    2.5774,2,   34.5799,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2338.0,    0.0020,2
    1300.0,2,    2.5757,2,   34.5802,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2341.8,    0.0020,2
    1302.0,2,    2.5803,2,   34.5824,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2343.3,    0.0020,2
    1304.0,2,    2.5841,2,   34.5833,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2344.3,    0.0020,2
    1306.0,2,    2.5852,2,   34.5849,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2345.6,    0.0020,2
    1308.0,2,    2.5836,2,   34.5867,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2347.1,    0.0020,2
    1310.0,2,    2.5842,2,   34.5866,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2349.3,    0.0036,2
    1312.0,2,    2.5854,2,   34.5872,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    2352.6,    0.0020,2
    1314.0,2,    2.5857,2,   34.5877,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2355.1,    0.0028,2
    1316.0,2,    2.5858,2,   34.5884,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2356.6,    0.0020,2
    1318.0,2,    2.5861,2,   34.5889,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2357.8,    0.0020,2
    1320.0,2,    2.5855,2,   34.5891,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2358.8,    0.0020,2
    1322.0,2,    2.5843,2,   34.5889,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2361.1,    0.0020,2
    1324.0,2,    2.5796,2,   34.5896,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2365.1,    0.0020,2
    1326.0,2,    2.5712,2,   34.5903,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2366.6,    0.0028,2
    1328.0,2,    2.5678,2,   34.5905,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2368.1,    0.0028,2
    1330.0,2,    2.5662,2,   34.5903,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2369.3,    0.0036,2
    1332.0,2,    2.5644,2,   34.5904,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2370.8,    0.0028,2
    1334.0,2,    2.5646,2,   34.5903,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    2373.6,    0.0028,2
    1336.0,2,    2.5666,2,   34.5910,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2376.6,    0.0020,2
    1338.0,2,    2.5743,2,   34.5925,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        35,    2378.6,    0.0028,2
    1340.0,2,    2.5793,2,   34.5942,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2380.1,    0.0020,2
    1342.0,2,    2.5761,2,   34.5955,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2381.8,    0.0028,2
    1344.0,2,    2.5733,2,   34.5965,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2383.6,    0.0020,2
    1346.0,2,    2.5713,2,   34.5969,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2385.1,    0.0020,2
    1348.0,2,    2.5715,2,   34.5975,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2386.8,    0.0020,2
    1350.0,2,    2.5733,2,   34.5978,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    2390.1,    0.0028,2
    1352.0,2,    2.5737,2,   34.5980,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2393.8,    0.0020,2
    1354.0,2,    2.5731,2,   34.5991,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2395.8,    0.0036,2
    1356.0,2,    2.5727,2,   34.5994,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2396.8,    0.0020,2
    1358.0,2,    2.5730,2,   34.5996,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        12,    2397.6,    0.0020,2
    1360.0,2,    2.5735,2,   34.6002,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2398.6,    0.0028,2
    1362.0,2,    2.5723,2,   34.6009,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2401.2,    0.0028,2
    1364.0,2,    2.5729,2,   34.6021,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2405.8,    0.0028,2
    1366.0,2,    2.5723,2,   34.6048,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2407.6,    0.0020,2
    1368.0,2,    2.5720,2,   34.6059,2,     176.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2409.1,    0.0020,2
    1370.0,2,    2.5715,2,   34.6069,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2410.6,    0.0028,2
    1372.0,2,    2.5726,2,   34.6077,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2412.1,    0.0028,2
    1374.0,2,    2.5732,2,   34.6087,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2413.3,    0.0028,2
    1376.0,2,    2.5729,2,   34.6102,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2416.0,    0.0020,2
    1378.0,2,    2.5735,2,   34.6107,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2421.3,    0.0020,2
    1380.0,2,    2.5743,2,   34.6115,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        12,    2422.1,    0.0020,2
    1382.0,2,    2.5660,2,   34.6117,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2422.8,    0.0020,2
    1384.0,2,    2.5634,2,   34.6131,2,     177.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2424.1,    0.0020,2
    1386.0,2,    2.5618,2,   34.6132,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2425.6,    0.0020,2
    1388.0,2,    2.5619,2,   34.6131,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2428.4,    0.0020,2
    1390.0,2,    2.5603,2,   34.6133,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2433.3,    0.0020,2
    1392.0,2,    2.5581,2,   34.6146,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        23,    2434.3,    0.0028,2
    1394.0,2,    2.5626,2,   34.6170,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2435.3,    0.0020,2
    1396.0,2,    2.5635,2,   34.6179,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2436.3,    0.0020,2
    1398.0,2,    2.5635,2,   34.6180,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2437.3,    0.0020,2
    1400.0,2,    2.5642,2,   34.6180,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2440.7,    0.0020,2
    1402.0,2,    2.5638,2,   34.6198,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2444.8,    0.0020,2
    1404.0,2,    2.5637,2,   34.6198,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2446.1,    0.0020,2
    1406.0,2,    2.5631,2,   34.6203,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2447.6,    0.0020,2
    1408.0,2,    2.5622,2,   34.6210,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2448.8,    0.0020,2
    1410.0,2,    2.5614,2,   34.6213,2,     177.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2449.8,    0.0020,2
    1412.0,2,    2.5616,2,   34.6216,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,       108,    2452.6,    0.0020,2
    1414.0,2,    2.5620,2,   34.6222,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2458.3,    0.0020,2
    1416.0,2,    2.5611,2,   34.6245,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2459.3,    0.0020,2
    1418.0,2,    2.5599,2,   34.6261,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2460.3,    0.0020,2
    1420.0,2,    2.5592,2,   34.6266,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2461.3,    0.0020,2
    1422.0,2,    2.5600,2,   34.6259,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2463.8,    0.0028,2
    1424.0,2,    2.5581,2,   34.6290,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2466.6,    0.0020,2
    1426.0,2,    2.5579,2,   34.6295,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2470.0,    0.0020,2
    1428.0,2,    2.5567,2,   34.6301,2,     177.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2473.8,    0.0028,2
    1430.0,2,    2.5489,2,   34.6296,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2474.8,    0.0020,2
    1432.0,2,    2.5406,2,   34.6290,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        23,    2475.8,    0.0020,2
    1434.0,2,    2.5388,2,   34.6296,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        94,    2478.3,    0.0028,2
    1436.0,2,    2.5263,2,   34.6290,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        46,    2481.3,    0.0020,2
    1438.0,2,    2.5029,2,   34.6270,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,       107,    2484.6,    0.0028,2
    1440.0,2,    2.5318,2,   34.6330,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2487.8,    0.0028,2
    1442.0,2,    2.5496,2,   34.6362,2,     176.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2489.6,    0.0020,2
    1444.0,2,    2.5496,2,   34.6364,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2490.8,    0.0020,2
    1446.0,2,    2.5488,2,   34.6368,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2492.3,    0.0028,2
    1448.0,2,    2.5456,2,   34.6373,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2494.3,    0.0020,2
    1450.0,2,    2.5421,2,   34.6381,2,     177.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2496.3,    0.0020,2
    1452.0,2,    2.5369,2,   34.6383,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2499.2,    0.0020,2
    1454.0,2,    2.5352,2,   34.6388,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2503.6,    0.0020,2
    1456.0,2,    2.5355,2,   34.6391,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2504.8,    0.0020,2
    1458.0,2,    2.5341,2,   34.6392,2,     177.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2505.8,    0.0020,2
    1460.0,2,    2.5330,2,   34.6391,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2506.8,    0.0020,2
    1462.0,2,    2.5180,2,   34.6380,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2508.1,    0.0020,2
    1464.0,2,    2.5216,2,   34.6402,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2510.1,    0.0020,2
    1466.0,2,    2.5219,2,   34.6397,2,     177.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    2514.1,    0.0020,2
    1468.0,2,    2.5080,2,   34.6399,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2517.8,    0.0028,2
    1470.0,2,    2.4882,2,   34.6375,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2518.8,    0.0020,2
    1472.0,2,    2.4771,2,   34.6387,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2519.8,    0.0020,2
    1474.0,2,    2.4772,2,   34.6390,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2520.8,    0.0028,2
    1476.0,2,    2.4810,2,   34.6404,2,     177.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2522.3,    0.0020,2
    1478.0,2,    2.4847,2,   34.6415,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2524.1,    0.0020,2
    1480.0,2,    2.4824,2,   34.6417,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    2526.9,    0.0028,2
    1482.0,2,    2.4785,2,   34.6423,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2532.1,    0.0028,2
    1484.0,2,    2.4804,2,   34.6441,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        12,    2533.1,    0.0028,2
    1486.0,2,    2.4884,2,   34.6472,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2533.8,    0.0028,2
    1488.0,2,    2.4929,2,   34.6479,2,     177.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2534.8,    0.0028,2
    1490.0,2,    2.4937,2,   34.6483,2,     177.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2536.1,    0.0028,2
    1492.0,2,    2.4949,2,   34.6484,2,     177.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2538.1,    0.0028,2
    1494.0,2,    2.4950,2,   34.6483,2,     177.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    2542.3,    0.0028,2
    1496.0,2,    2.4962,2,   34.6505,2,     177.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2546.3,    0.0028,2
    1498.0,2,    2.4966,2,   34.6506,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2547.3,    0.0028,2
    1500.0,2,    2.4938,2,   34.6502,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        12,    2548.1,    0.0028,2
    1502.0,2,    2.4934,2,   34.6505,2,     178.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2548.8,    0.0036,2
    1504.0,2,    2.4963,2,   34.6530,2,     177.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2550.1,    0.0036,2
    1506.0,2,    2.4981,2,   34.6524,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        47,    2553.8,    0.0028,2
    1508.0,2,    2.5023,2,   34.6548,2,     178.1,2,     0.215,1,     0.001,1,     0.004,1,        35,    2557.6,    0.0028,2
    1510.0,2,    2.5044,2,   34.6552,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2559.1,    0.0028,2
    1512.0,2,    2.5051,2,   34.6554,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2560.3,    0.0020,2
    1514.0,2,    2.5071,2,   34.6561,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2561.3,    0.0028,2
    1516.0,2,    2.5142,2,   34.6581,2,     178.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2562.6,    0.0020,2
    1518.0,2,    2.5114,2,   34.6591,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        59,    2565.5,    0.0020,2
    1520.0,2,    2.5137,2,   34.6626,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2568.8,    0.0028,2
    1522.0,2,    2.5174,2,   34.6639,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2569.8,    0.0020,2
    1524.0,2,    2.5190,2,   34.6643,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    2571.8,    0.0020,2
    1526.0,2,    2.5209,2,   34.6649,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2574.1,    0.0020,2
    1528.0,2,    2.5214,2,   34.6654,2,     179.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2575.6,    0.0020,2
    1530.0,2,    2.5221,2,   34.6657,2,     179.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2576.8,    0.0020,2
    1532.0,2,    2.5233,2,   34.6660,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2578.6,    0.0020,2
    1534.0,2,    2.5263,2,   34.6670,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    2581.6,    0.0020,2
    1536.0,2,    2.5279,2,   34.6691,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2584.1,    0.0020,2
    1538.0,2,    2.5258,2,   34.6699,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2585.6,    0.0020,2
    1540.0,2,    2.5248,2,   34.6707,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2587.1,    0.0020,2
    1542.0,2,    2.5258,2,   34.6728,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2588.6,    0.0028,2
    1544.0,2,    2.5243,2,   34.6739,2,     180.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2590.1,    0.0020,2
    1546.0,2,    2.5249,2,   34.6734,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2593.9,    0.0020,2
    1548.0,2,    2.5242,2,   34.6743,2,     180.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2597.1,    0.0020,2
    1550.0,2,    2.5246,2,   34.6748,2,     180.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2599.1,    0.0020,2
    1552.0,2,    2.5214,2,   34.6757,2,     180.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2601.3,    0.0020,2
    1554.0,2,    2.5181,2,   34.6756,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2603.1,    0.0020,2
    1556.0,2,    2.5115,2,   34.6746,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        95,    2606.1,    0.0020,2
    1558.0,2,    2.5013,2,   34.6741,2,     180.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2609.6,    0.0020,2
    1560.0,2,    2.4999,2,   34.6742,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2611.1,    0.0020,2
    1562.0,2,    2.4989,2,   34.6736,2,     180.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    2614.0,    0.0028,2
    1564.0,2,    2.4951,2,   34.6737,2,     180.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2617.3,    0.0020,2
    1566.0,2,    2.4996,2,   34.6751,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        23,    2618.3,    0.0020,2
    1568.0,2,    2.5096,2,   34.6768,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        47,    2619.8,    0.0020,2
    1570.0,2,    2.5148,2,   34.6777,2,     180.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2621.8,    0.0020,2
    1572.0,2,    2.5153,2,   34.6774,2,     180.4,2,     0.215,1,     0.001,1,     0.004,1,        59,    2624.9,    0.0020,2
    1574.0,2,    2.5141,2,   34.6780,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2630.3,    0.0020,2
    1576.0,2,    2.5028,2,   34.6775,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        23,    2631.3,    0.0020,2
    1578.0,2,    2.5015,2,   34.6783,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2632.3,    0.0020,2
    1580.0,2,    2.5041,2,   34.6794,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2633.3,    0.0020,2
    1582.0,2,    2.5088,2,   34.6795,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2636.3,    0.0020,2
    1584.0,2,    2.5091,2,   34.6797,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        11,    2642.1,    0.0020,2
    1586.0,2,    2.5150,2,   34.6825,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2643.1,    0.0020,2
    1588.0,2,    2.5118,2,   34.6825,2,     180.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2644.6,    0.0020,2
    1590.0,2,    2.5113,2,   34.6818,2,     181.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    2647.6,    0.0020,2
    1592.0,2,    2.5071,2,   34.6824,2,     181.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2650.6,    0.0020,2
    1594.0,2,    2.5123,2,   34.6836,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2652.6,    0.0012,2
    1596.0,2,    2.5088,2,   34.6835,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2654.8,    0.0020,2
    1598.0,2,    2.5022,2,   34.6834,2,     181.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2656.6,    0.0020,2
    1600.0,2,    2.4965,2,   34.6825,2,     181.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2657.8,    0.0020,2
