CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1312.0,2,    2.5511,2,   34.6059,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2508.2,    0.0036,2
    1314.0,2,    2.5522,2,   34.6075,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2509.4,    0.0036,2
    1316.0,2,    2.5523,2,   34.6085,2,     175.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2510.7,    0.0036,2
    1318.0,2,    2.5528,2,   34.6085,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    2513.2,    0.0036,2
    1320.0,2,    2.5526,2,   34.6091,2,     175.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2515.9,    0.0048,2
    1322.0,2,    2.5530,2,   34.6086,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    2518.8,    0.0036,2
    1324.0,2,    2.5530,2,   34.6092,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2521.9,    0.0036,2
    1326.0,2,    2.5532,2,   34.6097,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2523.4,    0.0036,2
    1328.0,2,    2.5534,2,   34.6099,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2524.9,    0.0036,2
    1330.0,2,    2.5537,2,   34.6108,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2526.4,    0.0036,2
    1332.0,2,    2.5540,2,   34.6113,2,     175.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2527.7,    0.0036,2
    1334.0,2,    2.5543,2,   34.6113,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2528.9,    0.0036,2
    1336.0,2,    2.5548,2,   34.6110,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2531.8,    0.0048,2
    1338.0,2,    2.5552,2,   34.6122,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2536.7,    0.0036,2
    1340.0,2,    2.5555,2,   34.6131,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2537.7,    0.0048,2
    1342.0,2,    2.5561,2,   34.6139,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2538.7,    0.0036,2
    1344.0,2,    2.5564,2,   34.6141,2,     176.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2539.9,    0.0036,2
    1346.0,2,    2.5569,2,   34.6136,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2542.8,    0.0036,2
    1348.0,2,    2.5576,2,   34.6150,2,     176.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2545.4,    0.0036,2
    1350.0,2,    2.5592,2,   34.6160,2,     176.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2546.9,    0.0036,2
    1352.0,2,    2.5612,2,   34.6168,2,     176.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    2549.4,    0.0036,2
    1354.0,2,    2.5638,2,   34.6186,2,     176.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2552.4,    0.0036,2
    1356.0,2,    2.5659,2,   34.6198,2,     176.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2554.4,    0.0028,2
    1358.0,2,    2.5718,2,   34.6224,2,     176.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2555.9,    0.0036,2
    1360.0,2,    2.5740,2,   34.6236,2,     176.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2557.2,    0.0028,2
    1362.0,2,    2.5767,2,   34.6270,2,     176.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2559.4,    0.0036,2
    1364.0,2,    2.5766,2,   34.6282,2,     176.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2562.2,    0.0028,2
    1366.0,2,    2.5760,2,   34.6310,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2563.9,    0.0036,2
    1368.0,2,    2.5748,2,   34.6325,2,     176.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2565.4,    0.0028,2
    1370.0,2,    2.5740,2,   34.6330,2,     177.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2567.7,    0.0028,2
    1372.0,2,    2.5725,2,   34.6342,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2570.2,    0.0028,2
    1374.0,2,    2.5720,2,   34.6347,2,     177.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2572.4,    0.0036,2
    1376.0,2,    2.5721,2,   34.6348,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2574.4,    0.0028,2
    1378.0,2,    2.5720,2,   34.6350,2,     177.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2575.7,    0.0036,2
    1380.0,2,    2.5716,2,   34.6354,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2576.9,    0.0036,2
    1382.0,2,    2.5715,2,   34.6355,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2579.2,    0.0028,2
    1384.0,2,    2.5718,2,   34.6351,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    2582.4,    0.0036,2
    1386.0,2,    2.5684,2,   34.6370,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2584.7,    0.0028,2
    1388.0,2,    2.5661,2,   34.6381,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2585.7,    0.0028,2
    1390.0,2,    2.5643,2,   34.6384,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2587.7,    0.0028,2
    1392.0,2,    2.5621,2,   34.6392,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        23,    2590.7,    0.0028,2
    1394.0,2,    2.5636,2,   34.6418,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2591.9,    0.0028,2
    1396.0,2,    2.5647,2,   34.6424,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2593.4,    0.0028,2
    1398.0,2,    2.5653,2,   34.6424,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2595.2,    0.0036,2
    1400.0,2,    2.5667,2,   34.6438,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2597.2,    0.0028,2
    1402.0,2,    2.5673,2,   34.6442,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2599.7,    0.0036,2
    1404.0,2,    2.5678,2,   34.6444,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2602.4,    0.0028,2
    1406.0,2,    2.5681,2,   34.6446,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2604.7,    0.0028,2
    1408.0,2,    2.5683,2,   34.6450,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2606.4,    0.0028,2
    1410.0,2,    2.5684,2,   34.6452,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2607.7,    0.0028,2
    1412.0,2,    2.5679,2,   34.6465,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2608.9,    0.0028,2
    1414.0,2,    2.5653,2,   34.6488,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2610.4,    0.0028,2
    1416.0,2,    2.5642,2,   34.6488,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2612.9,    0.0028,2
    1418.0,2,    2.5611,2,   34.6494,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2616.8,    0.0028,2
    1420.0,2,    2.5580,2,   34.6507,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2620.2,    0.0036,2
    1422.0,2,    2.5535,2,   34.6518,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        12,    2620.9,    0.0036,2
    1424.0,2,    2.5524,2,   34.6523,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2621.7,    0.0036,2
    1426.0,2,    2.5518,2,   34.6532,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2622.7,    0.0028,2
    1428.0,2,    2.5468,2,   34.6540,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2623.9,    0.0028,2
    1430.0,2,    2.5504,2,   34.6525,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        83,    2627.1,    0.0036,2
    1432.0,2,    2.5428,2,   34.6545,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2631.2,    0.0028,2
    1434.0,2,    2.5382,2,   34.6558,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2632.4,    0.0028,2
    1436.0,2,    2.5351,2,   34.6568,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2633.7,    0.0028,2
    1438.0,2,    2.5339,2,   34.6569,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2635.4,    0.0028,2
    1440.0,2,    2.5333,2,   34.6574,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2637.4,    0.0028,2
    1442.0,2,    2.5330,2,   34.6578,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2638.7,    0.0028,2
    1444.0,2,    2.5331,2,   34.6579,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2639.9,    0.0048,2
    1446.0,2,    2.5337,2,   34.6572,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2642.9,    0.0036,2
    1448.0,2,    2.5333,2,   34.6576,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2647.2,    0.0028,2
    1450.0,2,    2.5326,2,   34.6582,2,     178.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2648.4,    0.0028,2
    1452.0,2,    2.5319,2,   34.6586,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2649.7,    0.0028,2
    1454.0,2,    2.5314,2,   34.6586,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2650.7,    0.0028,2
    1456.0,2,    2.5302,2,   34.6587,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2651.9,    0.0036,2
    1458.0,2,    2.5263,2,   34.6590,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        83,    2654.8,    0.0036,2
    1460.0,2,    2.5199,2,   34.6604,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2658.7,    0.0028,2
    1462.0,2,    2.5193,2,   34.6601,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2661.4,    0.0028,2
    1464.0,2,    2.5168,2,   34.6615,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2663.4,    0.0036,2
    1466.0,2,    2.5160,2,   34.6622,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2664.7,    0.0028,2
    1468.0,2,    2.5151,2,   34.6630,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2665.7,    0.0036,2
    1470.0,2,    2.5139,2,   34.6638,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2666.7,    0.0036,2
    1472.0,2,    2.5122,2,   34.6645,2,     178.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2667.9,    0.0036,2
    1474.0,2,    2.5139,2,   34.6633,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,       144,    2671.7,    0.0028,2
    1476.0,2,    2.5101,2,   34.6646,2,     178.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2675.4,    0.0028,2
    1478.0,2,    2.5090,2,   34.6654,2,     178.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2676.9,    0.0028,2
    1480.0,2,    2.5122,2,   34.6675,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2678.4,    0.0036,2
    1482.0,2,    2.5114,2,   34.6687,2,     178.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2679.7,    0.0028,2
    1484.0,2,    2.5114,2,   34.6690,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2680.7,    0.0028,2
    1486.0,2,    2.5109,2,   34.6699,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2682.4,    0.0036,2
    1488.0,2,    2.5091,2,   34.6694,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2687.2,    0.0036,2
    1490.0,2,    2.5032,2,   34.6701,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2688.9,    0.0028,2
    1492.0,2,    2.5001,2,   34.6705,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2690.2,    0.0028,2
    1494.0,2,    2.5095,2,   34.6729,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2691.7,    0.0036,2
    1496.0,2,    2.5107,2,   34.6736,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2693.9,    0.0028,2
    1498.0,2,    2.5090,2,   34.6744,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2695.9,    0.0036,2
    1500.0,2,    2.5068,2,   34.6748,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2697.7,    0.0028,2
    1502.0,2,    2.5055,2,   34.6746,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2700.2,    0.0036,2
    1504.0,2,    2.5010,2,   34.6758,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2702.4,    0.0028,2
    1506.0,2,    2.4957,2,   34.6753,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2703.9,    0.0028,2
    1508.0,2,    2.4897,2,   34.6751,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        47,    2705.7,    0.0036,2
    1510.0,2,    2.4726,2,   34.6741,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        58,    2707.9,    0.0028,2
    1512.0,2,    2.4625,2,   34.6740,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2710.4,    0.0028,2
    1514.0,2,    2.4598,2,   34.6739,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2712.7,    0.0028,2
    1516.0,2,    2.4596,2,   34.6740,2,     179.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2714.4,    0.0036,2
    1518.0,2,    2.4605,2,   34.6743,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2715.7,    0.0028,2
    1520.0,2,    2.4574,2,   34.6750,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2717.2,    0.0028,2
    1522.0,2,    2.4496,2,   34.6745,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    2719.2,    0.0028,2
    1524.0,2,    2.4486,2,   34.6746,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2721.9,    0.0028,2
    1526.0,2,    2.4495,2,   34.6757,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2724.7,    0.0028,2
    1528.0,2,    2.4495,2,   34.6756,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    2727.2,    0.0028,2
    1530.0,2,    2.4496,2,   34.6777,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2729.4,    0.0028,2
    1532.0,2,    2.4482,2,   34.6786,2,     179.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2730.7,    0.0028,2
    1534.0,2,    2.4482,2,   34.6785,2,     179.5,2,     0.217,1,     0.001,1,     0.004,1,        12,    2731.4,    0.0028,2
    1536.0,2,    2.4475,2,   34.6789,2,     179.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2732.4,    0.0028,2
    1538.0,2,    2.4480,2,   34.6788,2,     179.7,2,     0.215,1,     0.001,1,     0.004,1,       120,    2735.9,    0.0028,2
    1540.0,2,    2.4479,2,   34.6786,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2739.7,    0.0028,2
    1542.0,2,    2.4389,2,   34.6797,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2741.4,    0.0028,2
    1544.0,2,    2.4350,2,   34.6805,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2743.2,    0.0028,2
    1546.0,2,    2.4320,2,   34.6815,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2744.9,    0.0028,2
    1548.0,2,    2.4299,2,   34.6820,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2746.2,    0.0028,2
    1550.0,2,    2.4275,2,   34.6826,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2747.2,    0.0028,2
    1552.0,2,    2.4257,2,   34.6830,2,     179.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2748.2,    0.0028,2
    1554.0,2,    2.4240,2,   34.6833,2,     179.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2749.4,    0.0028,2
    1556.0,2,    2.4251,2,   34.6828,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2753.1,    0.0028,2
    1558.0,2,    2.4243,2,   34.6839,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2758.7,    0.0036,2
    1560.0,2,    2.4228,2,   34.6851,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        12,    2759.4,    0.0028,2
    1562.0,2,    2.4232,2,   34.6854,2,     180.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2760.2,    0.0036,2
    1564.0,2,    2.4234,2,   34.6862,2,     180.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2761.4,    0.0036,2
    1566.0,2,    2.4242,2,   34.6854,2,     180.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2764.8,    0.0036,2
    1568.0,2,    2.4254,2,   34.6848,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2771.4,    0.0048,2
    1570.0,2,    2.4238,2,   34.6869,2,     180.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2772.9,    0.0036,2
    1572.0,2,    2.4239,2,   34.6876,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2774.4,    0.0036,2
    1574.0,2,    2.4244,2,   34.6876,2,     180.5,2,     0.215,1,     0.001,1,     0.004,1,       108,    2777.4,    0.0028,2
    1576.0,2,    2.4243,2,   34.6878,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    2781.9,    0.0028,2
    1578.0,2,    2.4236,2,   34.6885,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2785.2,    0.0020,2
    1580.0,2,    2.4230,2,   34.6890,2,     180.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2786.9,    0.0020,2
    1582.0,2,    2.4199,2,   34.6902,2,     180.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2788.4,    0.0020,2
    1584.0,2,    2.4127,2,   34.6908,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2790.2,    0.0020,2
    1586.0,2,    2.4107,2,   34.6910,2,     181.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    2792.7,    0.0020,2
    1588.0,2,    2.4093,2,   34.6910,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2796.0,    0.0028,2
    1590.0,2,    2.4076,2,   34.6913,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2800.4,    0.0020,2
    1592.0,2,    2.4040,2,   34.6914,2,     181.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2801.9,    0.0028,2
    1594.0,2,    2.3965,2,   34.6913,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2803.2,    0.0020,2
    1596.0,2,    2.3923,2,   34.6917,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2804.4,    0.0028,2
    1598.0,2,    2.3877,2,   34.6913,2,     181.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2807.1,    0.0020,2
    1600.0,2,    2.3816,2,   34.6917,2,     180.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2811.9,    0.0020,2
    1602.0,2,    2.3803,2,   34.6918,2,     180.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2813.2,    0.0028,2
    1604.0,2,    2.3804,2,   34.6918,2,     180.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2814.4,    0.0028,2
    1606.0,2,    2.3831,2,   34.6917,2,     180.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2817.6,    0.0020,2
    1608.0,2,    2.3783,2,   34.6927,2,     180.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2820.4,    0.0020,2
    1610.0,2,    2.3741,2,   34.6936,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2821.9,    0.0020,2
    1612.0,2,    2.3813,2,   34.6952,2,     180.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2823.7,    0.0020,2
    1614.0,2,    2.3837,2,   34.6950,2,     180.9,2,     0.215,1,     0.001,1,     0.004,1,        71,    2826.8,    0.0020,2
    1616.0,2,    2.3864,2,   34.6963,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2830.4,    0.0020,2
    1618.0,2,    2.3874,2,   34.6970,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2831.7,    0.0020,2
    1620.0,2,    2.3876,2,   34.6971,2,     181.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2832.7,    0.0020,2
    1622.0,2,    2.3922,2,   34.6987,2,     181.2,2,     0.215,1,     0.001,1,     0.004,1,        47,    2834.2,    0.0020,2
    1624.0,2,    2.3915,2,   34.6974,2,     181.6,2,     0.215,1,     0.001,1,     0.004,1,       131,    2837.9,    0.0028,2
    1626.0,2,    2.4005,2,   34.7020,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2841.4,    0.0020,2
    1628.0,2,    2.4070,2,   34.7041,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2842.9, -999.0000,9
    1630.0,2,    2.4155,2,   34.7062,2,     181.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2844.2,    0.0028,2
    1632.0,2,    2.4151,2,   34.7067,2,     182.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2845.4,    0.0036,2
    1634.0,2,    2.4179,2,   34.7078,2,     182.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2846.9,    0.0036,2
    1636.0,2,    2.4197,2,   34.7083,2,     182.9,2,     0.215,1,     0.001,1,     0.004,1,       120,    2850.2,    0.0028,2
    1638.0,2,    2.4197,2,   34.7082,2,     183.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2853.9,    0.0020,2
    1640.0,2,    2.4236,2,   34.7096,2,     183.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2855.9,    0.0020,2
    1642.0,2,    2.4286,2,   34.7113,2,     183.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2857.4,    0.0028,2
    1644.0,2,    2.4275,2,   34.7115,2,     183.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2858.7,    0.0020,2
    1646.0,2,    2.4325,2,   34.7130,2,     183.9,2,     0.215,1,     0.001,1,     0.004,1,        59,    2860.4,    0.0028,2
    1648.0,2,    2.4295,2,   34.7137,2,     184.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2862.7,    0.0028,2
