CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1898.0,2,    0.3328,2,   34.6831,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2504.2,    0.0000,2
    1900.0,2,    0.3330,2,   34.6826,2,     211.5,2,     0.219,1,     0.001,1,     0.004,1,       108,    2507.4,    0.0000,2
    1902.0,2,    0.3326,2,   34.6828,2,     211.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2510.7,    0.0000,2
    1904.0,2,    0.3306,2,   34.6829,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2512.2,    0.0000,2
    1906.0,2,    0.3296,2,   34.6829,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2513.2,    0.0008,2
    1908.0,2,    0.3289,2,   34.6828,2,     211.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2514.2,    0.0008,2
    1910.0,2,    0.3286,2,   34.6827,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2515.9,    0.0008,2
    1912.0,2,    0.3303,2,   34.6823,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2521.2,    0.0008,2
    1914.0,2,    0.3268,2,   34.6828,2,     211.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2522.9,    0.0008,2
    1916.0,2,    0.3257,2,   34.6829,2,     211.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2524.2,    0.0008,2
    1918.0,2,    0.3242,2,   34.6829,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2525.2,    0.0008,2
    1920.0,2,    0.3234,2,   34.6825,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2527.3,    0.0008,2
    1922.0,2,    0.3238,2,   34.6823,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2530.7,    0.0008,2
    1924.0,2,    0.3218,2,   34.6826,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2532.4,    0.0008,2
    1926.0,2,    0.3210,2,   34.6823,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2534.4,    0.0008,2
    1928.0,2,    0.3205,2,   34.6825,2,     211.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2536.4,    0.0000,2
    1930.0,2,    0.3201,2,   34.6826,2,     211.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2537.9,    0.0000,2
    1932.0,2,    0.3186,2,   34.6826,2,     211.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2539.4,    0.0000,2
    1934.0,2,    0.3188,2,   34.6820,2,     211.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    2542.7,    0.0000,2
    1936.0,2,    0.3166,2,   34.6824,2,     211.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2545.9,    0.0000,2
    1938.0,2,    0.3160,2,   34.6824,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2547.2,    0.0008,2
    1940.0,2,    0.3158,2,   34.6823,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2548.2,    0.0000,2
    1942.0,2,    0.3150,2,   34.6821,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2549.4,    0.0000,2
    1944.0,2,    0.3152,2,   34.6818,2,     212.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2552.5,    0.0008,2
    1946.0,2,    0.3139,2,   34.6820,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2555.7,    0.0000,2
    1948.0,2,    0.3122,2,   34.6819,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2557.4,    0.0000,2
    1950.0,2,    0.3103,2,   34.6820,2,     212.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2558.9,    0.0000,2
    1952.0,2,    0.3100,2,   34.6820,2,     211.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2560.7,    0.0000,2
    1954.0,2,    0.3101,2,   34.6819,2,     212.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2562.7,    0.0008,2
    1956.0,2,    0.3102,2,   34.6816,2,     212.1,2,     0.219,1,     0.001,1,     0.004,1,       108,    2565.9,    0.0008,2
    1958.0,2,    0.3095,2,   34.6818,2,     212.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2568.7,    0.0008,2
    1960.0,2,    0.3090,2,   34.6820,2,     212.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2569.9,    0.0000,2
    1962.0,2,    0.3084,2,   34.6820,2,     212.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2571.2,    0.0008,2
    1964.0,2,    0.3073,2,   34.6818,2,     212.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2572.9,    0.0000,2
    1966.0,2,    0.3084,2,   34.6812,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    2576.2,    0.0008,2
    1968.0,2,    0.3059,2,   34.6818,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2578.9,    0.0008,2
    1970.0,2,    0.3058,2,   34.6818,2,     212.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2580.2,    0.0008,2
    1972.0,2,    0.3057,2,   34.6817,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2581.4,    0.0000,2
    1974.0,2,    0.3057,2,   34.6814,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    2583.9,    0.0000,2
    1976.0,2,    0.3047,2,   34.6816,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2586.4,    0.0000,2
    1978.0,2,    0.3044,2,   34.6816,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2587.9,    0.0000,2
    1980.0,2,    0.3037,2,   34.6815,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2589.9,    0.0008,2
    1982.0,2,    0.3036,2,   34.6813,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2592.7,    0.0000,2
    1984.0,2,    0.3031,2,   34.6814,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2595.2,    0.0008,2
    1986.0,2,    0.3022,2,   34.6814,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2596.9,    0.0000,2
    1988.0,2,    0.3015,2,   34.6814,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2598.4,    0.0008,2
    1990.0,2,    0.3015,2,   34.6815,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2599.9,    0.0000,2
    1992.0,2,    0.3018,2,   34.6811,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2602.8,    0.0008,2
    1994.0,2,    0.3008,2,   34.6815,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2606.4,    0.0000,2
    1996.0,2,    0.3003,2,   34.6817,2,     212.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2607.7,    0.0000,2
    1998.0,2,    0.3001,2,   34.6815,2,     212.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2608.7,    0.0008,2
    2000.0,2,    0.2999,2,   34.6814,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2610.2,    0.0008,2
    2002.0,2,    0.2999,2,   34.6812,2,     212.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2614.9,    0.0008,2
    2004.0,2,    0.2977,2,   34.6812,2,     212.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2616.2,    0.0000,2
    2006.0,2,    0.2965,2,   34.6813,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2617.2,    0.0008,2
    2008.0,2,    0.2958,2,   34.6812,2,     212.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2618.4,    0.0000,2
    2010.0,2,    0.2953,2,   34.6808,2,     212.5,2,     0.219,1,     0.001,1,     0.004,1,       108,    2621.4,    0.0000,2
    2012.0,2,    0.2939,2,   34.6810,2,     212.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2624.7,    0.0008,2
    2014.0,2,    0.2926,2,   34.6810,2,     212.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2626.7,    0.0000,2
    2016.0,2,    0.2914,2,   34.6811,2,     212.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2628.4,    0.0008,2
    2018.0,2,    0.2904,2,   34.6812,2,     212.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2629.7,    0.0008,2
    2020.0,2,    0.2894,2,   34.6810,2,     212.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2630.9,    0.0008,2
    2022.0,2,    0.2901,2,   34.6807,2,     212.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    2634.0,    0.0008,2
    2024.0,2,    0.2875,2,   34.6808,2,     212.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2637.7,    0.0008,2
    2026.0,2,    0.2861,2,   34.6807,2,     212.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2638.7,    0.0008,2
    2028.0,2,    0.2855,2,   34.6806,2,     212.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2639.9,    0.0008,2
    2030.0,2,    0.2849,2,   34.6806,2,     212.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2641.9,    0.0008,2
    2032.0,2,    0.2844,2,   34.6804,2,     212.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2644.2,    0.0008,2
    2034.0,2,    0.2824,2,   34.6805,2,     212.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2646.4,    0.0000,2
    2036.0,2,    0.2818,2,   34.6802,2,     213.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2649.2,    0.0000,2
    2038.0,2,    0.2809,2,   34.6804,2,     213.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2651.4,    0.0008,2
    2040.0,2,    0.2805,2,   34.6805,2,     213.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2652.9,    0.0008,2
    2042.0,2,    0.2797,2,   34.6804,2,     213.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2655.3,    0.0008,2
    2044.0,2,    0.2794,2,   34.6801,2,     213.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2658.7,    0.0000,2
    2046.0,2,    0.2771,2,   34.6804,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2660.2,    0.0000,2
    2048.0,2,    0.2767,2,   34.6802,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2661.4,    0.0008,2
    2050.0,2,    0.2761,2,   34.6802,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2664.2,    0.0000,2
    2052.0,2,    0.2753,2,   34.6802,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2668.4,    0.0000,2
    2054.0,2,    0.2736,2,   34.6803,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2669.7,    0.0000,2
    2056.0,2,    0.2731,2,   34.6803,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2670.9,    0.0000,2
    2058.0,2,    0.2736,2,   34.6799,2,     213.2,2,     0.219,1,     0.001,1,     0.004,1,       108,    2673.9,    0.0000,2
    2060.0,2,    0.2722,2,   34.6801,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2676.9,    0.0000,2
    2062.0,2,    0.2709,2,   34.6802,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2678.7,    0.0000,2
    2064.0,2,    0.2698,2,   34.6798,2,     213.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    2681.4,    0.0008,2
    2066.0,2,    0.2684,2,   34.6799,2,     213.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2683.9,    0.0000,2
    2068.0,2,    0.2679,2,   34.6799,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2685.4,    0.0000,2
    2070.0,2,    0.2683,2,   34.6796,2,     213.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    2688.3,    0.0000,2
    2072.0,2,    0.2671,2,   34.6797,2,     213.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2691.7,    0.0000,2
    2074.0,2,    0.2656,2,   34.6799,2,     213.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2693.4,    0.0000,2
    2076.0,2,    0.2642,2,   34.6798,2,     213.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2694.9,    0.0000,2
    2078.0,2,    0.2645,2,   34.6795,2,     213.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    2697.8,    0.0000,2
    2080.0,2,    0.2634,2,   34.6798,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2700.9,    0.0008,2
    2082.0,2,    0.2624,2,   34.6798,2,     213.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2702.7,    0.0000,2
    2084.0,2,    0.2620,2,   34.6795,2,     213.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2704.4,    0.0000,2
    2086.0,2,    0.2616,2,   34.6795,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2705.9,    0.0000,2
    2088.0,2,    0.2608,2,   34.6794,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    2708.8,    0.0008,2
    2090.0,2,    0.2592,2,   34.6796,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2712.4,    0.0000,2
    2092.0,2,    0.2576,2,   34.6796,2,     213.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2713.9,    0.0000,2
    2094.0,2,    0.2564,2,   34.6793,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2715.7,    0.0000,2
    2096.0,2,    0.2556,2,   34.6792,2,     213.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2717.7,    0.0000,2
    2098.0,2,    0.2548,2,   34.6791,2,     213.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2719.4,    0.0000,2
    2100.0,2,    0.2547,2,   34.6789,2,     213.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    2722.4,    0.0008,2
    2102.0,2,    0.2539,2,   34.6792,2,     213.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2725.9,    0.0000,2
    2104.0,2,    0.2534,2,   34.6793,2,     213.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2727.2,    0.0000,2
    2106.0,2,    0.2530,2,   34.6791,2,     213.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2728.2,    0.0000,2
    2108.0,2,    0.2531,2,   34.6790,2,     213.9,2,     0.219,1,     0.001,1,     0.004,1,        96,    2730.7,    0.0000,2
    2110.0,2,    0.2522,2,   34.6789,2,     214.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2734.2,    0.0008,2
    2112.0,2,    0.2510,2,   34.6789,2,     214.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2736.4,    0.0000,2
    2114.0,2,    0.2505,2,   34.6792,2,     214.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2737.9,    0.0000,2
    2116.0,2,    0.2504,2,   34.6791,2,     214.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2739.2,    0.0000,2
    2118.0,2,    0.2492,2,   34.6790,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2740.4,    0.0000,2
    2120.0,2,    0.2496,2,   34.6785,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    2743.6,    0.0008,2
    2122.0,2,    0.2467,2,   34.6789,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2747.4,    0.0008,2
    2124.0,2,    0.2456,2,   34.6792,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2748.7,    0.0000,2
    2126.0,2,    0.2449,2,   34.6792,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2749.7,    0.0000,2
    2128.0,2,    0.2444,2,   34.6789,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2750.9,    0.0008,2
    2130.0,2,    0.2454,2,   34.6783,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2754.4,    0.0008,2
    2132.0,2,    0.2425,2,   34.6787,2,     214.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2757.2,    0.0008,2
    2134.0,2,    0.2420,2,   34.6787,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2758.2,    0.0008,2
    2136.0,2,    0.2403,2,   34.6786,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2759.7,    0.0016,2
    2138.0,2,    0.2392,2,   34.6783,2,     214.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2762.4,    0.0008,2
    2140.0,2,    0.2379,2,   34.6783,2,     214.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2765.2,    0.0008,2
    2142.0,2,    0.2368,2,   34.6783,2,     214.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2766.9,    0.0000,2
    2144.0,2,    0.2364,2,   34.6783,2,     214.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2768.4,    0.0008,2
    2146.0,2,    0.2359,2,   34.6783,2,     214.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2769.9,    0.0000,2
    2148.0,2,    0.2354,2,   34.6782,2,     214.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2772.6,    0.0000,2
    2150.0,2,    0.2347,2,   34.6782,2,     214.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2776.2,    0.0000,2
    2152.0,2,    0.2335,2,   34.6784,2,     214.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2777.7,    0.0000,2
    2154.0,2,    0.2319,2,   34.6783,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2778.9,    0.0000,2
    2156.0,2,    0.2301,2,   34.6782,2,     214.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2780.4,    0.0000,2
    2158.0,2,    0.2293,2,   34.6781,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2782.2,    0.0000,2
    2160.0,2,    0.2294,2,   34.6777,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2785.4,    0.0000,2
    2162.0,2,    0.2276,2,   34.6779,2,     214.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2788.2,    0.0000,2
    2164.0,2,    0.2266,2,   34.6780,2,     214.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2789.2,    0.0000,2
    2166.0,2,    0.2254,2,   34.6781,2,     214.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2790.4,    0.0000,2
    2168.0,2,    0.2244,2,   34.6780,2,     214.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2791.9,    0.0000,2
    2170.0,2,    0.2259,2,   34.6775,2,     214.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2795.5,    0.0008,2
    2172.0,2,    0.2233,2,   34.6779,2,     215.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2798.2,    0.0008,2
    2174.0,2,    0.2222,2,   34.6779,2,     214.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2799.4,    0.0000,2
    2176.0,2,    0.2212,2,   34.6779,2,     215.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2800.7,    0.0000,2
    2178.0,2,    0.2210,2,   34.6777,2,     215.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2802.4,    0.0008,2
    2180.0,2,    0.2214,2,   34.6772,2,     215.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2805.4,    0.0000,2
    2182.0,2,    0.2201,2,   34.6776,2,     215.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2808.2,    0.0000,2
    2184.0,2,    0.2193,2,   34.6776,2,     215.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2809.9,    0.0000,2
    2186.0,2,    0.2185,2,   34.6776,2,     215.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2811.4,    0.0000,2
    2188.0,2,    0.2176,2,   34.6776,2,     215.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2812.9,    0.0000,2
    2190.0,2,    0.2173,2,   34.6775,2,     215.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2814.9,    0.0000,2
    2192.0,2,    0.2171,2,   34.6771,2,     215.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2817.9,    0.0000,2
    2194.0,2,    0.2158,2,   34.6776,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2820.4,    0.0000,2
    2196.0,2,    0.2147,2,   34.6775,2,     215.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2821.9,    0.0008,2
    2198.0,2,    0.2140,2,   34.6774,2,     215.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2823.4,    0.0000,2
    2200.0,2,    0.2137,2,   34.6772,2,     215.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2825.7,    0.0000,2
    2202.0,2,    0.2130,2,   34.6772,2,     215.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2828.2,    0.0000,2
    2204.0,2,    0.2122,2,   34.6773,2,     215.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2829.9,    0.0016,2
    2206.0,2,    0.2109,2,   34.6772,2,     215.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2831.4,    0.0016,2
    2208.0,2,    0.2096,2,   34.6768,2,     215.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2833.9,    0.0008,2
    2210.0,2,    0.2087,2,   34.6772,2,     215.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2836.4,    0.0000,2
    2212.0,2,    0.2078,2,   34.6773,2,     215.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2837.9,    0.0000,2
    2214.0,2,    0.2067,2,   34.6771,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2839.4,    0.0000,2
    2216.0,2,    0.2062,2,   34.6769,2,     215.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2841.9,    0.0000,2
    2218.0,2,    0.2049,2,   34.6768,2,     215.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2844.4,    0.0000,2
    2220.0,2,    0.2034,2,   34.6768,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2846.2,    0.0000,2
    2222.0,2,    0.2022,2,   34.6770,2,     215.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2847.9,    0.0000,2
    2224.0,2,    0.2020,2,   34.6769,2,     215.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2849.4,    0.0000,2
    2226.0,2,    0.2018,2,   34.6767,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2851.4,    0.0000,2
    2228.0,2,    0.2012,2,   34.6767,2,     215.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2853.7,    0.0000,2
    2230.0,2,    0.2010,2,   34.6768,2,     215.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2855.9,    0.0000,2
    2232.0,2,    0.2007,2,   34.6767,2,     215.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2858.4,    0.0000,2
    2234.0,2,    0.1995,2,   34.6769,2,     215.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2860.4,    0.0000,2
    2236.0,2,    0.1992,2,   34.6766,2,     215.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2861.7,    0.0008,2
