CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1126.0,2,    0.5260,2,   34.6893,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1564.0,    0.0008,2
    1128.0,2,    0.5246,2,   34.6896,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1565.5,    0.0008,2
    1130.0,2,    0.5239,2,   34.6893,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1567.5,    0.0000,2
    1132.0,2,    0.5231,2,   34.6896,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        48,    1569.7,    0.0008,2
    1134.0,2,    0.5182,2,   34.6911,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        36,    1571.5,    0.0008,2
    1136.0,2,    0.5137,2,   34.6900,7,     208.9,7,     0.225,1,     0.002,1,     0.004,1,        60,    1573.5,    0.0008,2
    1138.0,2,    0.5113,2,   34.6907,2,     209.1,7,     0.224,1,     0.002,1,     0.004,1,        48,    1575.7,    0.0008,2
    1140.0,2,    0.5085,2,   34.6898,7,     208.8,7,     0.225,1,     0.002,1,     0.004,1,        36,    1577.5,    0.0000,2
    1142.0,2,    0.5057,2,   34.6900,2,     209.0,7,     0.225,1,     0.002,1,     0.004,1,        48,    1579.2,    0.0008,2
    1144.0,2,    0.5047,2,   34.6905,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        72,    1581.7,    0.0008,2
    1146.0,2,    0.5038,2,   34.6897,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1584.0,    0.0008,2
    1148.0,2,    0.4994,2,   34.6897,2,     209.3,7,     0.225,1,     0.002,1,     0.004,1,        36,    1585.5,    0.0008,2
    1150.0,2,    0.4986,2,   34.6888,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        48,    1587.2,    0.0008,2
    1152.0,2,    0.4983,2,   34.6893,2,     209.2,7,     0.225,1,     0.002,1,     0.004,1,        60,    1589.5,    0.0008,2
    1154.0,2,    0.4973,2,   34.6891,2,     209.3,7,     0.225,1,     0.001,1,     0.004,1,        48,    1591.7,    0.0008,2
    1156.0,2,    0.4972,2,   34.6887,2,     209.4,7,     0.225,1,     0.002,1,     0.004,1,        48,    1593.7,    0.0008,2
    1158.0,2,    0.4967,2,   34.6890,2,     209.7,7,     0.225,1,     0.001,1,     0.004,1,        48,    1595.7,    0.0008,2
    1160.0,2,    0.4962,2,   34.6880,2,     209.5,7,     0.225,1,     0.002,1,     0.004,1,        36,    1597.5,    0.0000,2
    1162.0,2,    0.4972,2,   34.6877,2,     209.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1599.2,    0.0008,2
    1164.0,2,    0.4967,2,   34.6884,2,     209.9,7,     0.224,1,     0.002,1,     0.004,1,        60,    1601.5,    0.0008,2
    1166.0,2,    0.4911,2,   34.6887,7,     209.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1603.7,    0.0008,2
    1168.0,2,    0.4898,2,   34.6882,2,     208.9,7,     0.224,1,     0.002,1,     0.004,1,        36,    1605.5,    0.0008,2
    1170.0,2,    0.4893,2,   34.6878,2,     209.0,7,     0.224,1,     0.001,1,     0.004,1,        48,    1607.2,    0.0008,2
    1172.0,2,    0.4897,2,   34.6881,2,     209.9,7,     0.225,1,     0.002,1,     0.004,1,        60,    1609.5,    0.0008,2
    1174.0,2,    0.4885,2,   34.6881,2,     209.5,7,     0.224,1,     0.002,1,     0.004,1,        36,    1611.5,    0.0008,2
    1176.0,2,    0.4846,2,   34.6886,7,     209.6,7,     0.225,1,     0.002,1,     0.004,1,        72,    1613.7,    0.0008,2
    1178.0,2,    0.4829,2,   34.6887,2,     209.6,7,     0.225,1,     0.001,1,     0.004,1,        36,    1616.0,    0.0008,2
    1180.0,2,    0.4806,2,   34.6885,2,     209.1,7,     0.225,1,     0.002,1,     0.004,1,        36,    1617.5,    0.0008,2
    1182.0,2,    0.4759,2,   34.6884,7,     209.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1619.2,    0.0008,2
    1184.0,2,    0.4751,2,   34.6879,2,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        48,    1621.2,    0.0000,2
    1186.0,2,    0.4753,2,   34.6880,2,     209.8,7,     0.225,1,     0.002,1,     0.004,1,        72,    1623.7,    0.0008,2
    1188.0,2,    0.4750,2,   34.6875,2,     209.4,7,     0.224,1,     0.002,1,     0.004,1,        36,    1626.0,    0.0008,2
    1190.0,2,    0.4728,2,   34.6875,2,     209.9,7,     0.224,1,     0.002,1,     0.004,1,        36,    1627.5,    0.0008,2
    1192.0,2,    0.4716,2,   34.6873,2,     209.7,7,     0.225,1,     0.002,1,     0.004,1,        48,    1629.2,    0.0008,2
    1194.0,2,    0.4708,2,   34.6876,2,     210.1,7,     0.225,1,     0.002,1,     0.004,1,        60,    1631.5,    0.0000,2
    1196.0,2,    0.4689,2,   34.6878,2,     209.9,7,     0.225,1,     0.002,1,     0.004,1,        36,    1633.5,    0.0008,2
    1198.0,2,    0.4687,2,   34.6864,2,     209.9,7,     0.224,1,     0.002,1,     0.004,1,        48,    1635.2,    0.0008,2
    1200.0,2,    0.4687,2,   34.6869,2,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1637.5,    0.0008,2
    1202.0,2,    0.4684,2,   34.6864,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1639.5,    0.0008,2
    1204.0,2,    0.4661,2,   34.6872,2,     210.5,7,     0.225,1,     0.002,1,     0.004,1,        48,    1641.2,    0.0016,2
    1206.0,2,    0.4648,2,   34.6865,2,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        48,    1643.2,    0.0008,2
    1208.0,2,    0.4645,2,   34.6868,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        60,    1645.5,    0.0008,2
    1210.0,2,    0.4629,2,   34.6871,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1647.5,    0.0000,2
    1212.0,2,    0.4623,2,   34.6863,2,     210.3,7,     0.224,1,     0.002,1,     0.004,1,        48,    1649.2,    0.0008,2
    1214.0,2,    0.4611,2,   34.6871,2,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1651.5,    0.0016,2
    1216.0,2,    0.4594,2,   34.6867,2,     210.4,7,     0.224,1,     0.001,1,     0.004,1,        36,    1653.5,    0.0000,2
    1218.0,2,    0.4593,2,   34.6861,2,     210.2,7,     0.224,1,     0.002,1,     0.004,1,        48,    1655.2,    0.0008,2
    1220.0,2,    0.4590,2,   34.6862,2,     210.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1657.2,    0.0008,2
    1222.0,2,    0.4573,2,   34.6869,2,     211.1,7,     0.224,1,     0.002,1,     0.004,1,        48,    1659.2,    0.0008,2
    1224.0,2,    0.4539,2,   34.6870,7,     211.0,7,     0.224,1,     0.002,1,     0.004,1,        60,    1661.5,    0.0000,2
    1226.0,2,    0.4519,2,   34.6871,2,     210.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1663.5,    0.0008,2
    1228.0,2,    0.4485,2,   34.6866,2,     210.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1665.2,    0.0000,2
    1230.0,2,    0.4471,2,   34.6866,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1667.2,    0.0000,2
    1232.0,2,    0.4468,2,   34.6862,2,     210.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1669.2,    0.0000,2
    1234.0,2,    0.4458,2,   34.6861,2,     210.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1671.2,    0.0008,2
    1236.0,2,    0.4441,2,   34.6857,2,     210.9,7,     0.224,1,     0.002,1,     0.004,1,        48,    1673.2,    0.0008,2
    1238.0,2,    0.4444,2,   34.6861,2,     210.9,7,     0.224,1,     0.002,1,     0.004,1,        72,    1675.7,    0.0008,2
    1240.0,2,    0.4447,2,   34.6851,2,     209.8,7,     0.224,1,     0.002,1,     0.004,1,        36,    1678.0,    0.0000,2
    1242.0,2,    0.4449,2,   34.6849,2,     210.3,7,     0.225,1,     0.002,1,     0.004,1,        24,    1679.2,    0.0008,2
    1244.0,2,    0.4454,2,   34.6849,2,     209.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1680.7,    0.0000,2
    1246.0,2,    0.4452,2,   34.6862,2,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        84,    1683.5,    0.0000,2
    1248.0,2,    0.4447,2,   34.6850,2,     209.6,7,     0.224,1,     0.001,1,     0.004,1,        36,    1686.0,    0.0000,2
    1250.0,2,    0.4431,2,   34.6851,2,     210.3,7,     0.224,1,     0.002,1,     0.004,1,        36,    1687.5,    0.0008,2
    1252.0,2,    0.4424,2,   34.6853,2,     210.3,7,     0.224,1,     0.002,1,     0.004,1,        60,    1689.5,    0.0008,2
    1254.0,2,    0.4413,2,   34.6858,2,     209.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1691.7,    0.0000,2
    1256.0,2,    0.4375,2,   34.6857,2,     209.9,7,     0.224,1,     0.002,1,     0.004,1,        36,    1693.5,    0.0008,2
    1258.0,2,    0.4354,2,   34.6865,2,     209.7,7,     0.224,1,     0.002,1,     0.004,1,        72,    1695.7,    0.0008,2
    1260.0,2,    0.4359,2,   34.6848,2,     209.4,7,     0.224,1,     0.002,1,     0.004,1,        36,    1698.0,    0.0008,2
    1262.0,2,    0.4361,2,   34.6844,2,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        24,    1699.2,    0.0008,2
    1264.0,2,    0.4357,2,   34.6856,2,     210.1,7,     0.224,1,     0.002,1,     0.004,1,        96,    1701.7,    0.0008,2
    1266.0,2,    0.4345,2,   34.6856,2,     209.9,7,     0.224,1,     0.002,1,     0.004,1,        36,    1704.5,    0.0008,2
    1268.0,2,    0.4336,2,   34.6845,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1706.0,    0.0008,2
    1270.0,2,    0.4331,2,   34.6848,2,     210.7,7,     0.224,1,     0.002,1,     0.004,1,        36,    1707.5,    0.0000,2
    1272.0,2,    0.4289,2,   34.6861,7,     210.6,7,     0.224,1,     0.002,1,     0.004,1,        60,    1709.5,    0.0008,2
    1274.0,2,    0.4251,2,   34.6864,2,     209.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1711.7,    0.0016,2
    1276.0,2,    0.4224,2,   34.6855,2,     209.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1713.7,    0.0016,2
    1278.0,2,    0.4188,2,   34.6860,7,     210.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1716.0,    0.0008,2
    1280.0,2,    0.4125,2,   34.6852,7,     210.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1718.2,    0.0008,2
    1282.0,2,    0.4055,2,   34.6856,7,     210.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1720.0,    0.0008,2
    1284.0,2,    0.4014,2,   34.6845,2,     210.8,7,     0.224,1,     0.002,1,     0.004,1,        36,    1721.5,    0.0000,2
    1286.0,2,    0.4002,2,   34.6855,7,     211.7,7,     0.224,1,     0.002,1,     0.004,1,        84,    1724.0,    0.0008,2
    1288.0,2,    0.3995,2,   34.6855,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1726.5,    0.0000,2
    1290.0,2,    0.3993,2,   34.6833,2,     210.6,7,     0.224,1,     0.002,1,     0.004,1,        36,    1728.0,    0.0000,2
    1292.0,2,    0.3989,2,   34.6839,2,     211.1,7,     0.224,1,     0.002,1,     0.004,1,        48,    1729.7,    0.0000,2
    1294.0,2,    0.3976,2,   34.6843,2,     211.6,7,     0.224,1,     0.002,1,     0.004,1,        60,    1732.0,    0.0000,2
    1296.0,2,    0.3985,2,   34.6828,2,     211.5,7,     0.224,1,     0.002,1,     0.004,1,        36,    1734.0,    0.0000,2
    1298.0,2,    0.3986,2,   34.6830,2,     211.3,7,     0.224,1,     0.002,1,     0.004,1,        60,    1736.0,    0.0000,2
    1300.0,2,    0.3962,2,   34.6839,2,     211.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1738.2,    0.0008,2
    1302.0,2,    0.3932,2,   34.6838,2,     211.4,7,     0.224,1,     0.002,1,     0.004,1,        36,    1740.0,    0.0000,2
    1304.0,2,    0.3881,2,   34.6842,2,     212.0,7,     0.224,1,     0.002,1,     0.004,1,        60,    1742.0,    0.0000,2
    1306.0,2,    0.3847,2,   34.6847,2,     212.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1744.2,    0.0000,2
    1308.0,2,    0.3846,2,   34.6827,2,     212.2,7,     0.224,1,     0.002,1,     0.004,1,        48,    1746.2,    0.0008,2
    1310.0,2,    0.3836,2,   34.6832,2,     211.9,7,     0.224,1,     0.002,1,     0.004,1,        48,    1748.2,    0.0008,2
    1312.0,2,    0.3817,2,   34.6835,2,     212.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1750.2,    0.0008,2
    1314.0,2,    0.3793,2,   34.6828,2,     212.2,7,     0.224,1,     0.002,1,     0.004,1,        36,    1752.0,    0.0000,2
    1316.0,2,    0.3786,2,   34.6824,2,     212.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1754.0,    0.0008,2
    1318.0,2,    0.3774,2,   34.6826,2,     212.6,7,     0.225,1,     0.002,1,     0.004,1,        48,    1756.2,    0.0008,2
    1320.0,2,    0.3749,2,   34.6826,2,     212.3,7,     0.224,1,     0.002,1,     0.004,1,        48,    1758.2,    0.0008,2
    1322.0,2,    0.3745,2,   34.6822,2,     212.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1760.2,    0.0008,2
    1324.0,2,    0.3744,2,   34.6820,2,     212.8,7,     0.225,1,     0.002,1,     0.004,1,        48,    1762.2,    0.0008,2
    1326.0,2,    0.3734,2,   34.6819,2,     212.8,7,     0.224,1,     0.002,1,     0.004,1,        36,    1764.0,    0.0000,2
    1328.0,2,    0.3719,2,   34.6823,2,     213.1,7,     0.224,1,     0.002,1,     0.004,1,        60,    1766.0,    0.0008,2
    1330.0,2,    0.3715,2,   34.6822,2,     213.0,7,     0.224,1,     0.002,1,     0.004,1,        48,    1768.2,    0.0008,2
    1332.0,2,    0.3707,2,   34.6815,2,     212.3,7,     0.224,1,     0.002,1,     0.004,1,        36,    1770.0,    0.0000,2
    1334.0,2,    0.3694,2,   34.6818,2,     212.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    1771.7,    0.0000,2
    1336.0,2,    0.3672,2,   34.6829,2,     212.9,7,     0.224,1,     0.002,1,     0.004,1,        60,    1774.0,    0.0008,2
    1338.0,2,    0.3665,2,   34.6820,2,     212.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1776.2,    0.0000,2
    1340.0,2,    0.3653,2,   34.6818,2,     212.2,7,     0.224,1,     0.002,1,     0.004,1,        36,    1778.0,    0.0008,2
    1342.0,2,    0.3641,2,   34.6818,2,     212.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1779.7,    0.0000,2
    1344.0,2,    0.3639,2,   34.6812,2,     212.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1781.7,    0.0000,2
    1346.0,2,    0.3650,2,   34.6809,2,     212.9,7,     0.224,1,     0.002,1,     0.004,1,        46,    1783.7,    0.0008,2
    1348.0,2,    0.3644,2,   34.6814,2,     213.4,7,     0.224,1,     0.002,1,     0.004,1,        47,    1785.7,    0.0008,2
    1350.0,2,    0.3634,2,   34.6816,2,     213.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1787.7,    0.0008,2
    1352.0,2,    0.3619,2,   34.6815,2,     213.5,7,     0.224,1,     0.002,1,     0.004,1,        48,    1789.7,    0.0008,2
    1354.0,2,    0.3569,2,   34.6815,7,     213.1,7,     0.224,1,     0.002,1,     0.004,1,        36,    1791.5,    0.0000,2
    1356.0,2,    0.3490,2,   34.6820,7,     213.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1793.5,    0.0000,2
    1358.0,2,    0.3483,2,   34.6816,2,     213.5,7,     0.224,1,     0.002,1,     0.004,1,        48,    1795.7,    0.0008,2
    1360.0,2,    0.3470,2,   34.6813,2,     213.2,7,     0.224,1,     0.002,1,     0.004,1,        36,    1797.5,    0.0008,2
    1362.0,2,    0.3457,2,   34.6821,2,     213.7,7,     0.224,1,     0.002,1,     0.004,1,        72,    1799.7,    0.0000,2
    1364.0,2,    0.3424,2,   34.6818,2,     213.4,7,     0.224,1,     0.002,1,     0.004,1,        36,    1802.0,    0.0000,2
    1366.0,2,    0.3415,2,   34.6804,2,     213.4,7,     0.223,1,     0.002,1,     0.004,1,        36,    1803.5,    0.0008,2
    1368.0,2,    0.3403,2,   34.6805,2,     213.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1805.2,    0.0008,2
    1370.0,2,    0.3404,2,   34.6806,2,     213.7,7,     0.224,1,     0.002,1,     0.004,1,        60,    1807.5,    0.0008,2
    1372.0,2,    0.3397,2,   34.6801,2,     213.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    1809.5,    0.0000,2
    1374.0,2,    0.3390,2,   34.6799,2,     213.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1811.2,    0.0008,2
    1376.0,2,    0.3336,2,   34.6811,2,     213.6,7,     0.224,1,     0.002,1,     0.004,1,        48,    1813.2,    0.0008,2
    1378.0,2,    0.3317,2,   34.6809,2,     214.0,7,     0.224,1,     0.002,1,     0.004,1,        60,    1815.5,    0.0000,2
    1380.0,2,    0.3279,2,   34.6809,2,     214.0,7,     0.224,1,     0.002,1,     0.004,1,        36,    1817.5,    0.0000,2
    1382.0,2,    0.3183,2,   34.6811,7,     214.0,7,     0.224,1,     0.002,1,     0.004,1,        48,    1819.2,    0.0016,2
    1384.0,2,    0.3176,2,   34.6806,2,     214.4,7,     0.224,1,     0.002,1,     0.004,1,        48,    1821.2,    0.0000,2
    1386.0,2,    0.3161,2,   34.6792,2,     214.1,7,     0.224,1,     0.002,1,     0.004,1,        36,    1823.0,    0.0008,2
    1388.0,2,    0.3125,2,   34.6797,7,     214.2,7,     0.224,1,     0.002,1,     0.004,1,        60,    1825.0,    0.0008,2
    1390.0,2,    0.3102,2,   34.6789,7,     214.9,7,     0.223,1,     0.002,1,     0.004,1,        48,    1827.2,    0.0008,2
    1392.0,2,    0.3072,2,   34.6790,7,     214.6,7,     0.223,1,     0.002,1,     0.004,1,        36,    1829.0,    0.0008,2
    1394.0,2,    0.3074,2,   34.6788,7,     214.5,7,     0.224,1,     0.002,1,     0.004,1,        60,    1831.0,    0.0000,2
    1396.0,2,    0.3103,2,   34.6778,7,     214.9,7,     0.224,1,     0.002,1,     0.004,1,        48,    1833.2,    0.0008,2
    1398.0,2,    0.3084,2,   34.6783,7,     214.3,7,     0.224,1,     0.002,1,     0.004,1,        48,    1835.2,    0.0008,2
    1400.0,2,    0.3116,2,   34.6769,2,     214.4,7,     0.224,1,     0.002,1,     0.004,1,        36,    1837.0,    0.0000,2
    1402.0,2,    0.3115,2,   34.6773,2,     214.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1838.7,    0.0008,2
    1404.0,2,    0.3118,2,   34.6778,2,     215.4,7,     0.224,1,     0.001,1,     0.004,1,        60,    1841.0,    0.0016,2
    1406.0,2,    0.3131,2,   34.6772,2,     214.8,7,     0.223,1,     0.002,1,     0.004,1,        48,    1843.2,    0.0008,2
    1408.0,2,    0.3121,2,   34.6778,2,     214.6,7,     0.223,1,     0.002,1,     0.004,1,        36,    1845.0,    0.0008,2
    1410.0,2,    0.3075,2,   34.6785,2,     214.7,7,     0.224,1,     0.002,1,     0.004,1,        48,    1846.7,    0.0008,2
    1412.0,2,    0.3052,2,   34.6777,7,     215.0,7,     0.223,1,     0.002,1,     0.004,1,        48,    1848.7,    0.0008,2
    1414.0,2,    0.3038,2,   34.6776,2,     215.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    1850.7,    0.0008,2
    1416.0,2,    0.3034,2,   34.6775,2,     215.1,7,     0.224,1,     0.002,1,     0.004,1,        48,    1852.7,    0.0016,2
    1418.0,2,    0.3034,2,   34.6770,2,     215.4,7,     0.223,1,     0.002,1,     0.004,1,        60,    1855.0,    0.0008,2
    1420.0,2,    0.3015,2,   34.6775,2,     215.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    1857.0,    0.0008,2
    1422.0,2,    0.2996,2,   34.6771,2,     215.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    1858.5,    0.0008,2
    1424.0,2,    0.2989,2,   34.6772,2,     215.7,7,     0.223,1,     0.002,1,     0.004,1,        60,    1860.5,    0.0016,2
    1426.0,2,    0.2977,2,   34.6774,7,     215.8,7,     0.224,1,     0.002,1,     0.004,1,        48,    1862.7,    0.0008,2
    1428.0,2,    0.3023,2,   34.6767,7,     215.2,7,     0.223,1,     0.001,1,     0.004,1,        36,    1864.5,    0.0008,2
    1430.0,2,    0.2965,2,   34.6768,7,     215.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    1866.5,    0.0008,2
    1432.0,2,    0.2976,2,   34.6763,2,     215.3,7,     0.223,1,     0.001,1,     0.004,1,        36,    1868.5,    0.0008,2
    1434.0,2,    0.2964,2,   34.6761,2,     215.4,7,     0.223,1,     0.002,1,     0.004,1,        36,    1870.0,    0.0008,2
    1436.0,2,    0.2959,2,   34.6764,2,     215.8,7,     0.223,1,     0.002,1,     0.004,1,        72,    1872.2,    0.0008,2
    1438.0,2,    0.2959,2,   34.6765,2,     216.0,7,     0.223,1,     0.002,1,     0.004,1,        48,    1874.7,    0.0008,2
    1440.0,2,    0.2933,2,   34.6768,2,     215.2,7,     0.223,1,     0.002,1,     0.004,1,        36,    1876.5,    0.0008,2
    1442.0,2,    0.2899,2,   34.6771,2,     215.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    1878.2,    0.0016,2
    1444.0,2,    0.2876,2,   34.6763,7,     215.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    1880.2,    0.0008,2
    1446.0,2,    0.2858,2,   34.6765,2,     215.9,7,     0.223,1,     0.002,1,     0.004,1,        48,    1882.2,    0.0008,2
    1448.0,2,    0.2852,2,   34.6760,2,     215.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1884.2,    0.0008,2
    1450.0,2,    0.2853,2,   34.6755,2,     215.9,7,     0.223,1,     0.001,1,     0.004,1,        36,    1886.0,    0.0008,2
    1452.0,2,    0.2854,2,   34.6761,2,     216.2,7,     0.223,1,     0.001,1,     0.004,1,        60,    1888.0,    0.0032,2
    1454.0,2,    0.2839,2,   34.6758,2,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    1890.2,    0.0008,2
    1456.0,2,    0.2841,2,   34.6753,2,     216.0,7,     0.223,1,     0.002,1,     0.004,1,        36,    1892.0,    0.0008,2
    1458.0,2,    0.2825,2,   34.6762,2,     216.4,7,     0.223,1,     0.001,1,     0.004,1,        60,    1894.0,    0.0008,2
    1460.0,2,    0.2811,2,   34.6760,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1896.2,    0.0008,2
