CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1304.0,2,    0.3053,2,   34.6739,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1841.5,    0.0008,2
    1306.0,2,    0.3041,2,   34.6738,2,     216.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1843.8,    0.0008,2
    1308.0,2,    0.3029,2,   34.6738,2,     216.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1845.8,    0.0008,2
    1310.0,2,    0.3024,2,   34.6736,2,     216.9,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1847.8,    0.0008,2
    1312.0,2,    0.3012,2,   34.6736,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1850.0,    0.0008,2
    1314.0,2,    0.2986,2,   34.6738,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1852.0,    0.0020,2
    1316.0,2,    0.2966,2,   34.6735,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1853.3,    0.0020,2
    1318.0,2,    0.2918,2,   34.6731,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1855.3,    0.0008,2
    1320.0,2,    0.2903,2,   34.6727,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1858.0,    0.0008,2
    1322.0,2,    0.2880,2,   34.6727,2,     217.2,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1860.0,    0.0008,2
    1324.0,2,    0.2848,2,   34.6724,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1861.5,    0.0008,2
    1326.0,2,    0.2830,2,   34.6725,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1863.3,    0.0008,2
    1328.0,2,    0.2817,2,   34.6725,2,     217.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1865.3,    0.0008,2
    1330.0,2,    0.2818,2,   34.6724,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1867.5,    0.0008,2
    1332.0,2,    0.2822,2,   34.6723,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1869.8,    0.0008,2
    1334.0,2,    0.2879,2,   34.6734,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1871.8,    0.0008,2
    1336.0,2,    0.2895,2,   34.6737,2,     217.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1873.5,    0.0008,2
    1338.0,2,    0.2898,2,   34.6738,2,     217.5,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1875.3,    0.0008,2
    1340.0,2,    0.2903,2,   34.6739,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1877.5,    0.0008,2
    1342.0,2,    0.2905,2,   34.6742,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1879.5,    0.0008,2
    1344.0,2,    0.2910,2,   34.6741,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1881.3,    0.0008,2
    1346.0,2,    0.2912,2,   34.6741,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1883.5,    0.0008,2
    1348.0,2,    0.2909,2,   34.6743,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1886.0,    0.0008,2
    1350.0,2,    0.2903,2,   34.6743,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1888.3,    0.0008,2
    1352.0,2,    0.2891,2,   34.6743,2,     216.8,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1889.8,    0.0008,2
    1354.0,2,    0.2890,2,   34.6743,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1890.8,    0.0008,2
    1356.0,2,    0.2894,2,   34.6742,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1893.0,    0.0008,2
    1358.0,2,    0.2891,2,   34.6743,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1896.0,    0.0008,2
    1360.0,2,    0.2877,2,   34.6743,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1898.3,    0.0008,2
    1362.0,2,    0.2859,2,   34.6743,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1899.8,    0.0008,2
    1364.0,2,    0.2854,2,   34.6742,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1901.0,    0.0008,2
    1366.0,2,    0.2845,2,   34.6740,2,     216.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1902.8,    0.0008,2
    1368.0,2,    0.2845,2,   34.6739,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1905.5,    0.0008,2
    1370.0,2,    0.2841,2,   34.6739,2,     216.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1908.0,    0.0008,2
    1372.0,2,    0.2828,2,   34.6740,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1909.5,    0.0008,2
    1374.0,2,    0.2812,2,   34.6739,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1910.8,    0.0008,2
    1376.0,2,    0.2813,2,   34.6736,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1913.3,    0.0008,2
    1378.0,2,    0.2807,2,   34.6736,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1916.0,    0.0008,2
    1380.0,2,    0.2742,2,   34.6734,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1917.5,    0.0008,2
    1382.0,2,    0.2711,2,   34.6731,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1919.0,    0.0008,2
    1384.0,2,    0.2700,2,   34.6727,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1921.0,    0.0008,2
    1386.0,2,    0.2681,2,   34.6728,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1923.3,    0.0008,2
    1388.0,2,    0.2671,2,   34.6727,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1925.0,    0.0008,2
    1390.0,2,    0.2659,2,   34.6727,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1927.0,    0.0008,2
    1392.0,2,    0.2649,2,   34.6725,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1929.5,    0.0008,2
    1394.0,2,    0.2635,2,   34.6727,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1931.5,    0.0008,2
    1396.0,2,    0.2631,2,   34.6725,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1933.0,    0.0008,2
    1398.0,2,    0.2624,2,   34.6723,2,     217.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1934.8,    0.0020,2
    1400.0,2,    0.2614,2,   34.6724,2,     217.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1937.0,    0.0008,2
    1402.0,2,    0.2595,2,   34.6723,2,     217.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1939.3,    0.0008,2
    1404.0,2,    0.2590,2,   34.6723,2,     217.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1941.3,    0.0008,2
    1406.0,2,    0.2589,2,   34.6724,2,     218.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1943.0,    0.0020,2
    1408.0,2,    0.2581,2,   34.6722,2,     218.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1945.0,    0.0020,2
    1410.0,2,    0.2570,2,   34.6723,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1947.3,    0.0008,2
    1412.0,2,    0.2567,2,   34.6722,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1949.0,    0.0008,2
    1414.0,2,    0.2564,2,   34.6721,2,     218.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1950.8,    0.0008,2
    1416.0,2,    0.2559,2,   34.6721,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1953.0,    0.0008,2
    1418.0,2,    0.2555,2,   34.6722,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1955.3,    0.0008,2
    1420.0,2,    0.2554,2,   34.6723,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1957.3,    0.0008,2
    1422.0,2,    0.2542,2,   34.6722,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1959.3,    0.0008,2
    1424.0,2,    0.2524,2,   34.6723,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1961.0,    0.0008,2
    1426.0,2,    0.2522,2,   34.6722,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1962.8,    0.0008,2
    1428.0,2,    0.2520,2,   34.6720,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1965.0,    0.0008,2
    1430.0,2,    0.2514,2,   34.6722,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1967.0,    0.0008,2
    1432.0,2,    0.2507,2,   34.6723,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1968.8,    0.0008,2
    1434.0,2,    0.2505,2,   34.6721,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1970.8,    0.0008,2
    1436.0,2,    0.2501,2,   34.6719,2,     218.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1973.0,    0.0008,2
    1438.0,2,    0.2489,2,   34.6721,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1975.0,    0.0008,2
    1440.0,2,    0.2485,2,   34.6721,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1976.8,    0.0008,2
    1442.0,2,    0.2478,2,   34.6723,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1978.8,    0.0008,2
    1444.0,2,    0.2466,2,   34.6724,2,     218.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1980.8,    0.0008,2
    1446.0,2,    0.2449,2,   34.6720,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1983.0,    0.0008,2
    1448.0,2,    0.2410,2,   34.6721,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1985.0,    0.0008,2
    1450.0,2,    0.2388,2,   34.6721,2,     218.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1986.8,    0.0008,2
    1452.0,2,    0.2369,2,   34.6720,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1988.5,    0.0008,2
    1454.0,2,    0.2339,2,   34.6717,2,     218.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1991.0,    0.0008,2
    1456.0,2,    0.2326,2,   34.6714,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        35,    1993.5,    0.0000,2
    1458.0,2,    0.2281,2,   34.6716,2,     218.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1995.0,    0.0008,2
    1460.0,2,    0.2276,2,   34.6717,2,     218.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1996.5,    0.0008,2
    1462.0,2,    0.2276,2,   34.6716,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1998.3,    0.0000,2
    1464.0,2,    0.2276,2,   34.6711,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2001.3,    0.0000,2
    1466.0,2,    0.2253,2,   34.6716,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2004.0,    0.0000,2
    1468.0,2,    0.2234,2,   34.6717,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2005.3,    0.0008,2
    1470.0,2,    0.2223,2,   34.6716,2,     218.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2006.5,    0.0000,2
    1472.0,2,    0.2217,2,   34.6714,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2008.5,    0.0008,2
    1474.0,2,    0.2211,2,   34.6711,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2011.3,    0.0008,2
    1476.0,2,    0.2202,2,   34.6713,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2013.8,    0.0000,2
    1478.0,2,    0.2192,2,   34.6715,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2015.5,    0.0008,2
    1480.0,2,    0.2192,2,   34.6717,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2017.0,    0.0008,2
    1482.0,2,    0.2209,2,   34.6718,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2018.5,    0.0008,2
    1484.0,2,    0.2211,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2021.0,    0.0000,2
    1486.0,2,    0.2193,2,   34.6715,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2023.8,    0.0000,2
    1488.0,2,    0.2203,2,   34.6720,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2025.5,    0.0008,2
    1490.0,2,    0.2224,2,   34.6722,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2027.0,    0.0008,2
    1492.0,2,    0.2235,2,   34.6725,2,     218.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2028.5,    0.0000,2
    1494.0,2,    0.2249,2,   34.6727,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2031.0,    0.0008,2
    1496.0,2,    0.2250,2,   34.6726,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2033.8,    0.0000,2
    1498.0,2,    0.2248,2,   34.6729,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2035.5,    0.0008,2
    1500.0,2,    0.2248,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2037.0,    0.0008,2
    1502.0,2,    0.2241,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2039.3,    0.0000,2
    1504.0,2,    0.2238,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2041.5,    0.0000,2
    1506.0,2,    0.2233,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2043.0,    0.0000,2
    1508.0,2,    0.2230,2,   34.6730,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2045.0,    0.0008,2
    1510.0,2,    0.2220,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2047.5,    0.0008,2
    1512.0,2,    0.2205,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2049.8,    0.0008,2
    1514.0,2,    0.2199,2,   34.6728,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2051.5,    0.0000,2
    1516.0,2,    0.2198,2,   34.6727,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2053.3,    0.0000,2
    1518.0,2,    0.2198,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2055.3,    0.0008,2
    1520.0,2,    0.2199,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        47,    2057.3,    0.0008,2
    1522.0,2,    0.2199,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2059.3,    0.0008,2
    1524.0,2,    0.2198,2,   34.6731,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2061.3,    0.0008,2
    1526.0,2,    0.2188,2,   34.6730,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2063.8,    0.0008,2
    1528.0,2,    0.2186,2,   34.6732,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2066.3,    0.0020,2
    1530.0,2,    0.2182,2,   34.6732,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2067.8,    0.0008,2
    1532.0,2,    0.2177,2,   34.6732,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2069.0,    0.0008,2
    1534.0,2,    0.2173,2,   34.6731,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2071.0,    0.0008,2
    1536.0,2,    0.2157,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2073.8,    0.0008,2
    1538.0,2,    0.2143,2,   34.6729,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2076.0,    0.0008,2
    1540.0,2,    0.2135,2,   34.6729,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2077.5,    0.0008,2
    1542.0,2,    0.2130,2,   34.6728,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2079.0,    0.0008,2
    1544.0,2,    0.2125,2,   34.6728,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2080.8,    0.0020,2
    1546.0,2,    0.2117,2,   34.6728,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2083.0,    0.0008,2
    1548.0,2,    0.2103,2,   34.6729,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2085.3,    0.0008,2
    1550.0,2,    0.2093,2,   34.6728,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2087.3,    0.0008,2
    1552.0,2,    0.2060,2,   34.6725,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2089.3,    0.0008,2
    1554.0,2,    0.2042,2,   34.6725,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2091.3,    0.0008,2
    1556.0,2,    0.2041,2,   34.6724,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2093.3,    0.0008,2
    1558.0,2,    0.2040,2,   34.6725,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2095.0,    0.0008,2
    1560.0,2,    0.2035,2,   34.6725,2,     218.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2096.5,    0.0008,2
    1562.0,2,    0.2031,2,   34.6724,2,     218.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2098.3,    0.0008,2
    1564.0,2,    0.2018,2,   34.6719,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2101.3,    0.0000,2
    1566.0,2,    0.1982,2,   34.6720,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2103.8,    0.0008,2
    1568.0,2,    0.1985,2,   34.6720,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2105.0,    0.0000,2
    1570.0,2,    0.1971,2,   34.6722,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2106.3,    0.0000,2
    1572.0,2,    0.1957,2,   34.6719,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2107.8,    0.0000,2
    1574.0,2,    0.1954,2,   34.6718,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2110.0,    0.0000,2
    1576.0,2,    0.1954,2,   34.6718,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2112.8,    0.0000,2
    1578.0,2,    0.1915,2,   34.6716,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2115.0,    0.0008,2
    1580.0,2,    0.1895,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2116.5,    0.0000,2
    1582.0,2,    0.1886,2,   34.6716,2,     219.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2118.0,    0.0000,2
    1584.0,2,    0.1821,2,   34.6709,2,     219.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2119.8,    0.0000,2
    1586.0,2,    0.1703,2,   34.6698,2,     219.2,2,     0.224,1,  -999.000,9,     0.004,1,        71,    2122.3,    0.0008,2
    1588.0,2,    0.1679,2,   34.6693,2,     219.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2124.5,    0.0008,2
    1590.0,2,    0.1594,2,   34.6688,2,     219.9,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2125.8,    0.0008,2
    1592.0,2,    0.1572,2,   34.6683,2,     220.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2127.3,    0.0008,2
    1594.0,2,    0.1563,2,   34.6678,2,     220.7,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2130.3,    0.0008,2
    1596.0,2,    0.1522,2,   34.6678,2,     221.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2133.0,    0.0008,2
    1598.0,2,    0.1468,2,   34.6675,2,     221.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2134.3,    0.0008,2
    1600.0,2,    0.1455,2,   34.6671,2,     221.3,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2135.3,    0.0008,2
    1602.0,2,    0.1420,2,   34.6672,2,     221.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2136.5,    0.0008,2
    1604.0,2,    0.1434,2,   34.6668,2,     221.8,2,     0.224,1,  -999.000,9,     0.004,1,       107,    2139.6,    0.0008,2
    1606.0,2,    0.1440,2,   34.6669,2,     222.0,2,     0.224,1,  -999.000,9,     0.004,1,        35,    2142.5,    0.0008,2
    1608.0,2,    0.1404,2,   34.6666,2,     222.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2144.0,    0.0008,2
    1610.0,2,    0.1324,2,   34.6662,2,     222.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2145.5,    0.0008,2
    1612.0,2,    0.1304,2,   34.6659,2,     222.2,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2146.8,    0.0008,2
    1614.0,2,    0.1314,2,   34.6659,2,     222.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2148.5,    0.0008,2
    1616.0,2,    0.1332,2,   34.6658,2,     222.6,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2151.5,    0.0008,2
    1618.0,2,    0.1366,2,   34.6667,2,     222.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2154.0,    0.0008,2
    1620.0,2,    0.1384,2,   34.6669,2,     222.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2155.3,    0.0008,2
    1622.0,2,    0.1383,2,   34.6669,2,     222.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2156.8,    0.0008,2
    1624.0,2,    0.1361,2,   34.6667,2,     222.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2158.5,    0.0008,2
    1626.0,2,    0.1346,2,   34.6665,2,     222.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2160.8,    0.0008,2
    1628.0,2,    0.1327,2,   34.6665,2,     222.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2163.3,    0.0008,2
    1630.0,2,    0.1323,2,   34.6664,2,     222.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2165.0,    0.0008,2
    1632.0,2,    0.1322,2,   34.6664,2,     222.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2166.8,    0.0008,2
    1634.0,2,    0.1328,2,   34.6665,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2168.8,    0.0008,2
    1636.0,2,    0.1314,2,   34.6666,2,     222.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2170.5,    0.0008,2
    1638.0,2,    0.1298,2,   34.6663,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2172.0,    0.0020,2
    1640.0,2,    0.1281,2,   34.6660,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        84,    2174.5,    0.0008,2
    1642.0,2,    0.1264,2,   34.6661,2,     222.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2177.3,    0.0008,2
    1644.0,2,    0.1240,2,   34.6662,2,     223.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2179.0,    0.0008,2
    1646.0,2,    0.1225,2,   34.6660,2,     223.1,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2180.3,    0.0008,2
