CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1588.0,2,    0.7735,2,   34.7052,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2416.2,    0.0008,2
    1590.0,2,    0.7710,2,   34.7048,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2418.8,    0.0008,2
    1592.0,2,    0.7678,2,   34.7049,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2420.8,    0.0008,2
    1594.0,2,    0.7674,2,   34.7050,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2422.2,    0.0016,2
    1596.0,2,    0.7683,2,   34.7047,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2424.2,    0.0008,2
    1598.0,2,    0.7657,2,   34.7045,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2426.5,    0.0016,2
    1600.0,2,    0.7627,2,   34.7044,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2428.5,    0.0008,2
    1602.0,2,    0.7590,2,   34.7042,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2430.2,    0.0000,2
    1604.0,2,    0.7548,2,   34.7039,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2432.0,    0.0008,2
    1606.0,2,    0.7520,2,   34.7038,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2434.2,    0.0008,2
    1608.0,2,    0.7510,2,   34.7038,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2436.5,    0.0008,2
    1610.0,2,    0.7499,2,   34.7037,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2438.5,    0.0016,2
    1612.0,2,    0.7492,2,   34.7037,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2440.2,    0.0008,2
    1614.0,2,    0.7485,2,   34.7035,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2442.0,    0.0008,2
    1616.0,2,    0.7488,2,   34.7037,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2444.0,    0.0000,2
    1618.0,2,    0.7482,2,   34.7035,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2446.2,    0.0000,2
    1620.0,2,    0.7477,2,   34.7036,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2448.2,    0.0016,2
    1622.0,2,    0.7468,2,   34.7034,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2450.2,    0.0008,2
    1624.0,2,    0.7462,2,   34.7034,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2452.2,    0.0008,2
    1626.0,2,    0.7436,2,   34.7033,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2453.8,    0.0008,2
    1628.0,2,    0.7428,2,   34.7033,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2455.2,    0.0008,2
    1630.0,2,    0.7420,2,   34.7028,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2457.8, -999.0000,9
    1632.0,2,    0.7368,2,   34.7026,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2461.5,    0.0008,2
    1634.0,2,    0.7336,2,   34.7027,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2462.5,    0.0016,2
    1636.0,2,    0.7331,2,   34.7026,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2463.5,    0.0016,2
    1638.0,2,    0.7317,2,   34.7024,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2464.8,    0.0008,2
    1640.0,2,    0.7325,2,   34.7020,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,       120,    2468.0,    0.0008,2
    1642.0,2,    0.7291,2,   34.7018,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2471.2,    0.0008,2
    1644.0,2,    0.7245,2,   34.7021,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2472.8,    0.0000,2
    1646.0,2,    0.7235,2,   34.7022,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2474.0,    0.0008,2
    1648.0,2,    0.7206,2,   34.7019,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2475.0,    0.0008,2
    1650.0,2,    0.7196,2,   34.7016,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2476.5,    0.0008,2
    1652.0,2,    0.7199,2,   34.7011,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2479.6,    0.0008,2
    1654.0,2,    0.7138,2,   34.7013,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        35,    2482.8,    0.0008,2
    1656.0,2,    0.7124,2,   34.7014,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2484.0,    0.0008,2
    1658.0,2,    0.7102,2,   34.7011,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2485.2,    0.0008,2
    1660.0,2,    0.7077,2,   34.7010,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2487.0,    0.0008,2
    1662.0,2,    0.7069,2,   34.7007,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    2489.2,    0.0008,2
    1664.0,2,    0.7067,2,   34.7007,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2491.5,    0.0000,2
    1666.0,2,    0.7065,2,   34.7005,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2494.2,    0.0000,2
    1668.0,2,    0.7061,2,   34.7007,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2496.5,    0.0008,2
    1670.0,2,    0.7062,2,   34.7008,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2497.8,    0.0008,2
    1672.0,2,    0.7029,2,   34.7006,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2499.0,    0.0000,2
    1674.0,2,    0.7006,2,   34.7004,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2500.5,    0.0008,2
    1676.0,2,    0.7018,2,   34.6998,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    2503.5,    0.0008,2
    1678.0,2,    0.6969,2,   34.7001,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2506.2,    0.0008,2
    1680.0,2,    0.6959,2,   34.7001,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2507.8,    0.0016,2
    1682.0,2,    0.6948,2,   34.6999,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2509.0,    0.0008,2
    1684.0,2,    0.6910,2,   34.6997,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2510.5,    0.0008,2
    1686.0,2,    0.6908,2,   34.6993,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        96,    2513.5,    0.0016,2
    1688.0,2,    0.6871,2,   34.6999,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2516.2,    0.0008,2
    1690.0,2,    0.6862,2,   34.6998,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2517.5,    0.0016,2
    1692.0,2,    0.6853,2,   34.6997,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2518.8,    0.0008,2
    1694.0,2,    0.6844,2,   34.6997,2,     207.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    2521.0,    0.0008,2
    1696.0,2,    0.6838,2,   34.6997,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2523.5,    0.0008,2
    1698.0,2,    0.6824,2,   34.6997,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2525.5,    0.0008,2
    1700.0,2,    0.6818,2,   34.6997,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2527.5,    0.0008,2
    1702.0,2,    0.6807,2,   34.6996,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2529.2,    0.0008,2
    1704.0,2,    0.6775,2,   34.6996,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2531.0,    0.0008,2
    1706.0,2,    0.6755,2,   34.6994,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2533.0,    0.0008,2
    1708.0,2,    0.6742,2,   34.6993,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2534.8,    0.0008,2
    1710.0,2,    0.6722,2,   34.6991,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2537.2,    0.0008,2
    1712.0,2,    0.6710,2,   34.6992,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2540.0,    0.0008,2
    1714.0,2,    0.6702,2,   34.6994,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2541.5,    0.0008,2
    1716.0,2,    0.6702,2,   34.6995,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2542.8,    0.0008,2
    1718.0,2,    0.6707,2,   34.6994,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2544.5,    0.0036,2
    1720.0,2,    0.6707,2,   34.6991,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2547.0,    0.0008,2
    1722.0,2,    0.6706,2,   34.6992,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2549.5,    0.0000,2
    1724.0,2,    0.6704,2,   34.6994,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2551.2,    0.0008,2
    1726.0,2,    0.6702,2,   34.6992,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2553.0,    0.0008,2
    1728.0,2,    0.6686,2,   34.6991,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2554.8,    0.0008,2
    1730.0,2,    0.6652,2,   34.6989,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2556.2,    0.0008,2
    1732.0,2,    0.6640,2,   34.6986,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    2558.5,    0.0008,2
    1734.0,2,    0.6630,2,   34.6986,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2561.0,    0.0016,2
    1736.0,2,    0.6648,2,   34.6989,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2563.0,    0.0008,2
    1738.0,2,    0.6649,2,   34.6990,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2565.0,    0.0016,2
    1740.0,2,    0.6630,2,   34.6989,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2566.5,    0.0008,2
    1742.0,2,    0.6609,2,   34.6987,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2567.8,    0.0008,2
    1744.0,2,    0.6610,2,   34.6989,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2570.4,    0.0008,2
    1746.0,2,    0.6606,2,   34.6991,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2574.5,    0.0008,2
    1748.0,2,    0.6582,2,   34.6990,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2575.5,    0.0008,2
    1750.0,2,    0.6578,2,   34.6989,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2576.5,    0.0008,2
    1752.0,2,    0.6557,2,   34.6982,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2577.5,    0.0008,2
    1754.0,2,    0.6459,2,   34.6981,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2579.2,    0.0008,2
    1756.0,2,    0.6489,2,   34.6976,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2583.8,    0.0008,2
    1758.0,2,    0.6433,2,   34.6980,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2585.2,    0.0008,2
    1760.0,2,    0.6415,2,   34.6978,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2586.5,    0.0008,2
    1762.0,2,    0.6398,2,   34.6976,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2587.5,    0.0016,2
    1764.0,2,    0.6385,2,   34.6976,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2589.0,    0.0016,2
    1766.0,2,    0.6421,2,   34.6974,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    2594.2,    0.0008,2
    1768.0,2,    0.6354,2,   34.6974,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2595.0,    0.0008,2
    1770.0,2,    0.6339,2,   34.6975,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2596.0,    0.0016,2
    1772.0,2,    0.6337,2,   34.6971,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    2598.2,    0.0016,2
    1774.0,2,    0.6321,2,   34.6971,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2600.8,    0.0008,2
    1776.0,2,    0.6304,2,   34.6972,2,     207.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2602.2,    0.0008,2
    1778.0,2,    0.6275,2,   34.6972,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2603.8,    0.0008,2
    1780.0,2,    0.6282,2,   34.6966,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    2606.5,    0.0008,2
    1782.0,2,    0.6254,2,   34.6971,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2609.2,    0.0008,2
    1784.0,2,    0.6252,2,   34.6972,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2610.5,    0.0008,2
    1786.0,2,    0.6258,2,   34.6971,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2611.8,    0.0008,2
    1788.0,2,    0.6262,2,   34.6966,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2614.0,    0.0008,2
    1790.0,2,    0.6247,2,   34.6971,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2616.5,    0.0008,2
    1792.0,2,    0.6242,2,   34.6971,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2618.2,    0.0008,2
    1794.0,2,    0.6231,2,   34.6968,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2620.0,    0.0008,2
    1796.0,2,    0.6212,2,   34.6967,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2622.0,    0.0008,2
    1798.0,2,    0.6196,2,   34.6965,2,     207.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2624.2,    0.0008,2
    1800.0,2,    0.6185,2,   34.6966,2,     208.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2626.2,    0.0008,2
    1802.0,2,    0.6185,2,   34.6968,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2627.8,    0.0008,2
    1804.0,2,    0.6191,2,   34.6966,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2630.2,    0.0008,2
    1806.0,2,    0.6175,2,   34.6965,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2633.0,    0.0008,2
    1808.0,2,    0.6150,2,   34.6967,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2634.8,    0.0008,2
    1810.0,2,    0.6146,2,   34.6966,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2636.0,    0.0008,2
    1812.0,2,    0.6138,2,   34.6966,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2637.2,    0.0008,2
    1814.0,2,    0.6133,2,   34.6966,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2639.8,    0.0008,2
    1816.0,2,    0.6134,2,   34.6967,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2643.2,    0.0008,2
    1818.0,2,    0.6130,2,   34.6971,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2644.5,    0.0008,2
    1820.0,2,    0.6124,2,   34.6970,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2645.8,    0.0008,2
    1822.0,2,    0.6113,2,   34.6970,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2647.2,    0.0008,2
    1824.0,2,    0.6111,2,   34.6968,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2649.8,    0.0008,2
    1826.0,2,    0.6096,2,   34.6969,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2652.5,    0.0008,2
    1828.0,2,    0.6084,2,   34.6969,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2654.2,    0.0008,2
    1830.0,2,    0.6059,2,   34.6966,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2655.8,    0.0008,2
    1832.0,2,    0.6048,2,   34.6964,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    2658.0,    0.0008,2
    1834.0,2,    0.6038,2,   34.6963,2,     208.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2660.2,    0.0008,2
    1836.0,2,    0.6036,2,   34.6964,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2661.8,    0.0008,2
    1838.0,2,    0.6030,2,   34.6964,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2663.5,    0.0008,2
    1840.0,2,    0.6021,2,   34.6960,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    2665.8,    0.0008,2
    1842.0,2,    0.6001,2,   34.6959,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2668.0,    0.0008,2
    1844.0,2,    0.5982,2,   34.6959,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2669.8,    0.0008,2
    1846.0,2,    0.5976,2,   34.6957,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    2671.8,    0.0008,2
    1848.0,2,    0.5969,2,   34.6958,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2673.8,    0.0008,2
    1850.0,2,    0.5955,2,   34.6955,2,     208.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2675.0,    0.0008,2
    1852.0,2,    0.5941,2,   34.6954,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2677.2,    0.0008,2
    1854.0,2,    0.5938,2,   34.6956,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2681.0,    0.0008,2
    1856.0,2,    0.5933,2,   34.6955,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2682.0,    0.0008,2
    1858.0,2,    0.5922,2,   34.6954,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2683.2,    0.0008,2
    1860.0,2,    0.5906,2,   34.6953,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2684.8,    0.0008,2
    1862.0,2,    0.5912,2,   34.6950,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    2687.5,    0.0008,2
    1864.0,2,    0.5900,2,   34.6951,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2690.8,    0.0008,2
    1866.0,2,    0.5903,2,   34.6953,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2692.2,    0.0008,2
    1868.0,2,    0.5884,2,   34.6951,2,     208.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2693.8,    0.0008,2
    1870.0,2,    0.5845,2,   34.6948,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2695.2,    0.0008,2
    1872.0,2,    0.5807,2,   34.6943,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2697.0,    0.0008,2
    1874.0,2,    0.5798,2,   34.6942,2,     208.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    2699.8,    0.0016,2
    1876.0,2,    0.5769,2,   34.6940,2,     208.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2702.5,    0.0008,2
    1878.0,2,    0.5734,2,   34.6939,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2704.2,    0.0008,2
    1880.0,2,    0.5702,2,   34.6939,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2705.8,    0.0008,2
    1882.0,2,    0.5690,2,   34.6939,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2707.2,    0.0008,2
    1884.0,2,    0.5664,2,   34.6935,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2709.5,    0.0008,2
    1886.0,2,    0.5654,2,   34.6931,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2712.5,    0.0008,2
    1888.0,2,    0.5643,2,   34.6934,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2714.8,    0.0008,2
    1890.0,2,    0.5643,2,   34.6935,2,     208.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2716.0,    0.0008,2
    1892.0,2,    0.5644,2,   34.6934,2,     208.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2717.2,    0.0008,2
    1894.0,2,    0.5640,2,   34.6933,2,     208.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2719.2,    0.0008,2
    1896.0,2,    0.5632,2,   34.6929,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    2722.0,    0.0008,2
    1898.0,2,    0.5585,2,   34.6929,2,     208.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2724.5,    0.0008,2
    1900.0,2,    0.5571,2,   34.6928,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2726.2,    0.0008,2
    1902.0,2,    0.5556,2,   34.6926,2,     208.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2727.8,    0.0008,2
    1904.0,2,    0.5547,2,   34.6925,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2729.2,    0.0008,2
    1906.0,2,    0.5534,2,   34.6926,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2731.0,    0.0016,2
    1908.0,2,    0.5539,2,   34.6923,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    2734.2,    0.0008,2
    1910.0,2,    0.5528,2,   34.6926,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2737.2,    0.0036,2
    1912.0,2,    0.5513,2,   34.6925,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2738.5,    0.0008,2
    1914.0,2,    0.5495,2,   34.6923,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2739.5,    0.0008,2
    1916.0,2,    0.5479,2,   34.6922,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2741.0,    0.0008,2
    1918.0,2,    0.5475,2,   34.6921,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        96,    2744.0,    0.0008,2
    1920.0,2,    0.5465,2,   34.6922,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2746.8,    0.0008,2
    1922.0,2,    0.5449,2,   34.6923,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2748.2,    0.0016,2
    1924.0,2,    0.5464,2,   34.6928,2,     208.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2749.8,    0.0008,2
    1926.0,2,    0.5456,2,   34.6925,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2751.5,    0.0008,2
