CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1236.0,2,    0.4918,2,   34.6899,2,     206.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2767.2,    0.0000,2
    1238.0,2,    0.4920,2,   34.6900,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    2768.7,    0.0000,2
    1240.0,2,    0.4914,2,   34.6903,2,     206.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    2770.2,    0.0012,2
    1242.0,2,    0.4910,2,   34.6905,2,     206.6,2,     0.224,1,     0.002,1,     0.004,1,        96,    2773.0,    0.0012,2
    1244.0,2,    0.4918,2,   34.6902,2,     206.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2775.7,    0.0000,2
    1246.0,2,    0.4913,2,   34.6903,2,     206.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2777.2,    0.0012,2
    1248.0,2,    0.4902,2,   34.6902,2,     206.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2778.7,    0.0000,2
    1250.0,2,    0.4876,2,   34.6901,2,     206.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2780.7,    0.0000,2
    1252.0,2,    0.4856,2,   34.6902,2,     206.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    2783.5,    0.0012,2
    1254.0,2,    0.4859,2,   34.6899,2,     206.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2785.7,    0.0000,2
    1256.0,2,    0.4852,2,   34.6897,2,     206.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2787.2,    0.0000,2
    1258.0,2,    0.4853,2,   34.6900,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2788.7,    0.0012,2
    1260.0,2,    0.4814,2,   34.6899,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2790.5,    0.0036,2
    1262.0,2,    0.4781,2,   34.6903,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,       108,    2793.7,    0.0036,2
    1264.0,2,    0.4817,2,   34.6900,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2796.7,    0.0012,2
    1266.0,2,    0.4797,2,   34.6898,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        24,    2798.0,    0.0012,2
    1268.0,2,    0.4775,2,   34.6896,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        24,    2799.0,    0.0000,2
    1270.0,2,    0.4766,2,   34.6896,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2800.2,    0.0012,2
    1272.0,2,    0.4738,2,   34.6901,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,       108,    2803.2,    0.0012,2
    1274.0,2,    0.4757,2,   34.6896,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2806.5,    0.0000,2
    1276.0,2,    0.4742,2,   34.6895,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        24,    2808.0,    0.0000,2
    1278.0,2,    0.4728,2,   34.6895,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2809.5,    0.0000,2
    1280.0,2,    0.4724,2,   34.6895,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2811.5,    0.0000,2
    1282.0,2,    0.4716,2,   34.6893,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2813.5,    0.0000,2
    1284.0,2,    0.4703,2,   34.6894,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2815.5,    0.0000,2
    1286.0,2,    0.4694,2,   34.6893,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2817.5,    0.0000,2
    1288.0,2,    0.4690,2,   34.6893,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    2819.7,    0.0000,2
    1290.0,2,    0.4683,2,   34.6895,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    2822.2,    0.0000,2
    1292.0,2,    0.4687,2,   34.6892,2,     206.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2824.2,    0.0000,2
    1294.0,2,    0.4678,2,   34.6891,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2825.7,    0.0000,2
    1296.0,2,    0.4657,2,   34.6892,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2827.5,    0.0000,2
    1298.0,2,    0.4660,2,   34.6891,2,     206.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    2829.7,    0.0000,2
    1300.0,2,    0.4641,2,   34.6886,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2831.7,    0.0012,2
    1302.0,2,    0.4601,2,   34.6889,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    2834.0,    0.0012,2
    1304.0,2,    0.4613,2,   34.6887,2,     207.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2836.5,    0.0000,2
    1306.0,2,    0.4601,2,   34.6887,2,     207.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    2838.2,    0.0000,2
    1308.0,2,    0.4580,2,   34.6887,2,     207.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2839.7,    0.0000,2
    1310.0,2,    0.4577,2,   34.6887,2,     207.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    2841.7,    0.0012,2
    1312.0,2,    0.4568,2,   34.6887,2,     207.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    2843.7,    0.0012,2
    1314.0,2,    0.4556,2,   34.6890,2,     207.2,2,     0.225,1,     0.002,1,     0.004,1,        96,    2846.5,    0.0012,2
    1316.0,2,    0.4565,2,   34.6886,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        24,    2849.0,    0.0000,2
    1318.0,2,    0.4539,2,   34.6886,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2850.2,    0.0000,2
    1320.0,2,    0.4515,2,   34.6886,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2851.7,    0.0000,2
    1322.0,2,    0.4483,2,   34.6885,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    2853.5,    0.0012,2
    1324.0,2,    0.4462,2,   34.6884,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        84,    2856.2,    0.0012,2
    1326.0,2,    0.4484,2,   34.6882,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2859.0,    0.0000,2
    1328.0,2,    0.4475,2,   34.6881,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2860.7,    0.0000,2
    1330.0,2,    0.4467,2,   34.6880,2,     207.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    2862.2,    0.0000,2
    1332.0,2,    0.4447,2,   34.6879,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2863.7,    0.0000,2
    1334.0,2,    0.4436,2,   34.6880,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        72,    2866.0,    0.0000,2
    1336.0,2,    0.4424,2,   34.6879,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2868.5,    0.0012,2
    1338.0,2,    0.4413,2,   34.6880,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2870.7,    0.0000,2
    1340.0,2,    0.4411,2,   34.6875,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2872.7,    0.0000,2
    1342.0,2,    0.4399,2,   34.6876,2,     206.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2874.5,    0.0012,2
    1344.0,2,    0.4387,2,   34.6877,2,     206.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2876.5,    0.0012,2
    1346.0,2,    0.4369,2,   34.6876,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2878.5,    0.0000,2
    1348.0,2,    0.4345,2,   34.6876,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2880.5,    0.0012,2
    1350.0,2,    0.4336,2,   34.6877,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    2883.0,    0.0012,2
    1352.0,2,    0.4340,2,   34.6874,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2885.2,    0.0012,2
    1354.0,2,    0.4337,2,   34.6872,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2886.7,    0.0012,2
    1356.0,2,    0.4330,2,   34.6873,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2888.2,    0.0012,2
    1358.0,2,    0.4304,2,   34.6875,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    2890.5,    0.0012,2
    1360.0,2,    0.4313,2,   34.6873,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    2893.2,    0.0012,2
    1362.0,2,    0.4305,2,   34.6872,2,     206.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2895.2,    0.0012,2
    1364.0,2,    0.4287,2,   34.6872,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2896.7,    0.0012,2
    1366.0,2,    0.4274,2,   34.6873,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2898.7,    0.0012,2
    1368.0,2,    0.4277,2,   34.6872,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2901.0,    0.0012,2
    1370.0,2,    0.4276,2,   34.6870,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2903.0,    0.0012,2
    1372.0,2,    0.4265,2,   34.6870,2,     206.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2904.7,    0.0000,2
    1374.0,2,    0.4252,2,   34.6872,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        72,    2907.0,    0.0012,2
    1376.0,2,    0.4256,2,   34.6869,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2909.2,    0.0012,2
    1378.0,2,    0.4242,2,   34.6867,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    2910.7,    0.0012,2
    1380.0,2,    0.4225,2,   34.6867,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    2912.5,    0.0020,2
    1382.0,2,    0.4221,2,   34.6869,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    2914.7,    0.0036,2
    1384.0,2,    0.4189,2,   34.6868,2,     207.0,2,     0.224,1,     0.002,1,     0.004,1,        84,    2989.3,    0.0036,2
    1386.0,2,    0.4183,2,   34.6869,2,     207.2,2,     0.224,1,     0.002,1,     0.004,1,        96,    3010.2,    0.0012,2
    1388.0,2,    0.4176,2,   34.6864,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    3014.0,    0.0012,2
    1390.0,2,    0.4152,2,   34.6867,2,     207.2,2,     0.224,1,     0.002,1,     0.004,1,        96,    3017.0,    0.0012,2
    1392.0,2,    0.4147,2,   34.6866,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    3020.0,    0.0028,2
    1394.0,2,    0.4145,2,   34.6866,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        72,    3022.5,    0.0020,2
    1396.0,2,    0.4152,2,   34.6863,2,     207.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3024.7,    0.0012,2
    1398.0,2,    0.4135,2,   34.6862,2,     207.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3026.2,    0.0012,2
    1400.0,2,    0.4114,2,   34.6866,2,     207.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    3028.2,    0.0012,2
    1402.0,2,    0.4118,2,   34.6864,2,     207.3,2,     0.224,1,     0.002,1,     0.004,1,        60,    3030.7,    0.0012,2
    1404.0,2,    0.4114,2,   34.6864,2,     207.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    3032.7,    0.0012,2
    1406.0,2,    0.4107,2,   34.6861,2,     207.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3034.2,    0.0012,2
    1408.0,2,    0.4097,2,   34.6862,2,     207.4,2,     0.224,1,     0.002,1,     0.004,1,        60,    3036.2,    0.0012,2
    1410.0,2,    0.4090,2,   34.6862,2,     207.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3038.5,    0.0012,2
    1412.0,2,    0.4081,2,   34.6862,2,     207.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3040.5,    0.0012,2
    1414.0,2,    0.4073,2,   34.6861,2,     207.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3042.5,    0.0012,2
    1416.0,2,    0.4066,2,   34.6861,2,     207.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3044.7,    0.0012,2
    1418.0,2,    0.4062,2,   34.6861,2,     207.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3047.0,    0.0012,2
    1420.0,2,    0.4052,2,   34.6862,2,     207.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    3048.7,    0.0012,2
    1422.0,2,    0.4039,2,   34.6860,2,     207.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3050.5,    0.0012,2
    1424.0,2,    0.4034,2,   34.6859,2,     207.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3052.5,    0.0012,2
    1426.0,2,    0.4024,2,   34.6859,2,     207.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3054.5,    0.0028,2
    1428.0,2,    0.3998,2,   34.6863,2,     207.7,2,     0.224,1,     0.002,1,     0.004,1,        72,    3057.0,    0.0056,2
    1430.0,2,    0.4003,2,   34.6860,2,     207.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3059.5,    0.0012,2
    1432.0,2,    0.4009,2,   34.6858,2,     207.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    3061.2,    0.0012,2
    1434.0,2,    0.4002,2,   34.6859,2,     207.6,2,     0.224,1,     0.002,1,     0.004,1,        24,    3062.5,    0.0012,2
    1436.0,2,    0.3978,2,   34.6859,2,     207.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3063.7,    0.0020,2
    1438.0,2,    0.3956,2,   34.6859,2,     207.8,2,     0.224,1,     0.002,1,     0.004,1,        96,    3066.5,    0.0020,2
    1440.0,2,    0.3961,2,   34.6859,2,     207.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3069.7,    0.0012,2
    1442.0,2,    0.3961,2,   34.6856,2,     207.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3071.7,    0.0012,2
    1444.0,2,    0.3952,2,   34.6856,2,     207.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3073.2,    0.0012,2
    1446.0,2,    0.3936,2,   34.6858,2,     208.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3074.7,    0.0012,2
    1448.0,2,    0.3913,2,   34.6856,2,     208.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3076.2,    0.0012,2
    1450.0,2,    0.3884,2,   34.6857,2,     207.9,2,     0.224,1,     0.002,1,     0.004,1,        72,    3078.5,    0.0036,2
    1452.0,2,    0.3889,2,   34.6856,2,     208.0,2,     0.224,1,     0.002,1,     0.004,1,        72,    3081.5,    0.0012,2
    1454.0,2,    0.3899,2,   34.6854,2,     208.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    3084.0,    0.0012,2
    1456.0,2,    0.3898,2,   34.6853,2,     208.1,2,     0.224,1,     0.002,1,     0.004,1,        24,    3085.5,    0.0012,2
    1458.0,2,    0.3887,2,   34.6852,2,     208.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3086.7,    0.0012,2
    1460.0,2,    0.3876,2,   34.6852,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3088.2,    0.0020,2
    1462.0,2,    0.3834,2,   34.6850,2,     208.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3090.0,    0.0028,2
    1464.0,2,    0.3813,2,   34.6855,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,       108,    3093.2,    0.0036,2
    1466.0,2,    0.3820,2,   34.6851,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    3096.5,    0.0012,2
    1468.0,2,    0.3823,2,   34.6851,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        24,    3098.0,    0.0012,2
    1470.0,2,    0.3817,2,   34.6848,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        24,    3099.0,    0.0012,2
    1472.0,2,    0.3799,2,   34.6849,2,     208.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    3100.2,    0.0012,2
    1474.0,2,    0.3776,2,   34.6854,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        84,    3103.0,    0.0012,2
    1476.0,2,    0.3787,2,   34.6850,2,     208.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    3106.0,    0.0012,2
    1478.0,2,    0.3782,2,   34.6849,2,     208.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    3107.7,    0.0012,2
    1480.0,2,    0.3774,2,   34.6850,2,     208.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3109.5,    0.0012,2
    1482.0,2,    0.3768,2,   34.6849,2,     208.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3111.5,    0.0012,2
    1484.0,2,    0.3761,2,   34.6848,2,     208.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3113.5,    0.0012,2
    1486.0,2,    0.3752,2,   34.6847,2,     208.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3115.5,    0.0012,2
    1488.0,2,    0.3737,2,   34.6848,2,     208.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3117.5,    0.0012,2
    1490.0,2,    0.3733,2,   34.6847,2,     208.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3119.5,    0.0012,2
    1492.0,2,    0.3728,2,   34.6846,2,     208.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3121.5,    0.0012,2
    1494.0,2,    0.3709,2,   34.6846,2,     208.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    3123.5,    0.0012,2
    1496.0,2,    0.3693,2,   34.6848,2,     208.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3125.5,    0.0000,2
    1498.0,2,    0.3689,2,   34.6846,2,     208.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3127.7,    0.0012,2
    1500.0,2,    0.3680,2,   34.6845,2,     208.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3130.0,    0.0012,2
    1502.0,2,    0.3658,2,   34.6846,2,     208.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3132.0,    0.0012,2
    1504.0,2,    0.3661,2,   34.6846,2,     208.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3134.0,    0.0012,2
    1506.0,2,    0.3660,2,   34.6843,2,     208.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3135.7,    0.0012,2
    1508.0,2,    0.3652,2,   34.6842,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    3137.2,    0.0012,2
    1510.0,2,    0.3633,2,   34.6842,2,     208.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    3138.7,    0.0012,2
    1512.0,2,    0.3613,2,   34.6847,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,       108,    3141.7,    0.0012,2
    1514.0,2,    0.3625,2,   34.6843,2,     208.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3145.0,    0.0012,2
    1516.0,2,    0.3620,2,   34.6841,2,     208.8,2,     0.223,1,     0.002,1,     0.004,1,        24,    3146.5,    0.0012,2
    1518.0,2,    0.3615,2,   34.6839,2,     208.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3147.7,    0.0012,2
    1520.0,2,    0.3608,2,   34.6840,2,     208.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    3149.2,    0.0012,2
    1522.0,2,    0.3603,2,   34.6840,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    3151.0,    0.0012,2
    1524.0,2,    0.3591,2,   34.6841,2,     208.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    3153.2,    0.0012,2
    1526.0,2,    0.3566,2,   34.6842,2,     208.7,2,     0.223,1,     0.002,1,     0.004,1,        72,    3156.0,    0.0036,2
    1528.0,2,    0.3572,2,   34.6842,2,     208.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    3158.7,    0.0012,2
    1530.0,2,    0.3572,2,   34.6841,2,     208.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3160.7,    0.0012,2
    1532.0,2,    0.3568,2,   34.6839,2,     208.8,2,     0.224,1,     0.002,1,     0.004,1,        24,    3162.0,    0.0012,2
    1534.0,2,    0.3551,2,   34.6839,2,     208.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3163.2,    0.0020,2
    1536.0,2,    0.3538,2,   34.6840,2,     209.0,2,     0.224,1,     0.002,1,     0.004,1,        84,    3165.7,    0.0020,2
    1538.0,2,    0.3547,2,   34.6837,2,     209.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3168.2,    0.0012,2
    1540.0,2,    0.3541,2,   34.6837,2,     208.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3169.7,    0.0012,2
    1542.0,2,    0.3520,2,   34.6838,2,     208.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    3171.5,    0.0012,2
    1544.0,2,    0.3505,2,   34.6839,2,     209.0,2,     0.223,1,     0.002,1,     0.004,1,        84,    3174.2,    0.0012,2
    1546.0,2,    0.3510,2,   34.6839,2,     209.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3177.0,    0.0012,2
    1548.0,2,    0.3508,2,   34.6838,2,     208.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3178.7,    0.0012,2
    1550.0,2,    0.3502,2,   34.6836,2,     208.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3180.2,    0.0012,2
    1552.0,2,    0.3490,2,   34.6837,2,     209.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3182.0,    0.0012,2
    1554.0,2,    0.3468,2,   34.6838,2,     209.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    3184.0,    0.0012,2
    1556.0,2,    0.3472,2,   34.6836,2,     209.2,2,     0.223,1,     0.002,1,     0.004,1,        72,    3186.5,    0.0012,2
    1558.0,2,    0.3466,2,   34.6835,2,     209.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3189.0,    0.0012,2
    1560.0,2,    0.3448,2,   34.6836,2,     209.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3190.7,    0.0012,2
    1562.0,2,    0.3443,2,   34.6834,2,     209.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    3192.5,    0.0012,2
    1564.0,2,    0.3437,2,   34.6834,2,     209.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3194.5,    0.0012,2
    1566.0,2,    0.3427,2,   34.6833,2,     209.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3196.5,    0.0012,2
    1568.0,2,    0.3420,2,   34.6833,2,     209.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    3198.7,    0.0012,2
    1570.0,2,    0.3416,2,   34.6834,2,     209.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3201.0,    0.0012,2
    1572.0,2,    0.3409,2,   34.6834,2,     209.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    3203.0,    0.0012,2
