CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1358.0,2,    3.4501,2,   34.5321,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2167.2,    0.0028,2
    1360.0,2,    3.4398,2,   34.5335,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2168.4,    0.0028,2
    1362.0,2,    3.4382,2,   34.5350,2,     171.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2169.9,    0.0016,2
    1364.0,2,    3.4370,2,   34.5368,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2172.7,    0.0028,2
    1366.0,2,    3.4345,2,   34.5373,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2175.4,    0.0028,2
    1368.0,2,    3.4288,2,   34.5384,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2177.4,    0.0016,2
    1370.0,2,    3.4246,2,   34.5390,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2179.4,    0.0028,2
    1372.0,2,    3.4217,2,   34.5397,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2181.2,    0.0016,2
    1374.0,2,    3.4182,2,   34.5406,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2182.7,    0.0028,2
    1376.0,2,    3.4163,2,   34.5409,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2184.4,    0.0016,2
    1378.0,2,    3.4146,2,   34.5409,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2186.4,    0.0016,2
    1380.0,2,    3.4132,2,   34.5409,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2189.4,    0.0016,2
    1382.0,2,    3.4114,2,   34.5429,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2192.2,    0.0016,2
    1384.0,2,    3.4089,2,   34.5446,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2193.4,    0.0028,2
    1386.0,2,    3.4043,2,   34.5453,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2194.4,    0.0028,2
    1388.0,2,    3.3984,2,   34.5465,2,     170.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2195.7,    0.0016,2
    1390.0,2,    3.3936,2,   34.5473,2,     170.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2198.7,    0.0016,2
    1392.0,2,    3.3770,2,   34.5486,2,     170.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2201.9,    0.0016,2
    1394.0,2,    3.3720,2,   34.5500,2,     170.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2203.7,    0.0016,2
    1396.0,2,    3.3705,2,   34.5506,2,     170.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2205.4,    0.0016,2
    1398.0,2,    3.3691,2,   34.5511,2,     170.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2207.2,    0.0028,2
    1400.0,2,    3.3657,2,   34.5523,2,     170.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2208.9,    0.0028,2
    1402.0,2,    3.3597,2,   34.5551,2,     170.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2210.7,    0.0028,2
    1404.0,2,    3.3560,2,   34.5564,2,     170.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2212.4,    0.0028,2
    1406.0,2,    3.3555,2,   34.5564,2,     170.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2215.4,    0.0016,2
    1408.0,2,    3.3531,2,   34.5577,2,     170.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2218.4,    0.0016,2
    1410.0,2,    3.3522,2,   34.5585,2,     170.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2220.2,    0.0016,2
    1412.0,2,    3.3518,2,   34.5590,2,     170.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2221.4,    0.0016,2
    1414.0,2,    3.3499,2,   34.5600,2,     170.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2222.7,    0.0016,2
    1416.0,2,    3.3464,2,   34.5625,2,     169.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2224.4,    0.0044,2
    1418.0,2,    3.3462,2,   34.5626,2,     169.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2227.2,    0.0036,2
    1420.0,2,    3.3455,2,   34.5626,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2230.2,    0.0016,2
    1422.0,2,    3.3430,2,   34.5637,2,     169.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2232.2,    0.0016,2
    1424.0,2,    3.3415,2,   34.5644,2,     169.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2233.7,    0.0016,2
    1426.0,2,    3.3366,2,   34.5653,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2235.2,    0.0016,2
    1428.0,2,    3.3325,2,   34.5652,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2236.7,    0.0016,2
    1430.0,2,    3.3306,2,   34.5652,2,     169.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2239.2,    0.0016,2
    1432.0,2,    3.3217,2,   34.5663,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2241.9,    0.0028,2
    1434.0,2,    3.3183,2,   34.5666,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2243.9,    0.0028,2
    1436.0,2,    3.3170,2,   34.5664,2,     169.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2246.2,    0.0016,2
    1438.0,2,    3.3139,2,   34.5669,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2248.2,    0.0016,2
    1440.0,2,    3.3080,2,   34.5671,2,     169.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2249.4,    0.0036,2
    1442.0,2,    3.3018,2,   34.5681,2,     169.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2250.7,    0.0028,2
    1444.0,2,    3.2961,2,   34.5687,2,     169.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2253.2,    0.0016,2
    1446.0,2,    3.2812,2,   34.5693,2,     169.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2256.7,    0.0016,2
    1448.0,2,    3.2610,2,   34.5691,2,     169.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2259.2,    0.0016,2
    1450.0,2,    3.2531,2,   34.5692,2,     169.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2260.4,    0.0028,2
    1452.0,2,    3.2449,2,   34.5691,2,     170.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2261.7,    0.0036,2
    1454.0,2,    3.2344,2,   34.5705,2,     170.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2262.9,    0.0028,2
    1456.0,2,    3.2279,2,   34.5710,2,     170.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2265.2,    0.0028,2
    1458.0,2,    3.2213,2,   34.5709,2,     170.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2268.4,    0.0028,2
    1460.0,2,    3.2170,2,   34.5715,2,     170.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2270.9,    0.0016,2
    1462.0,2,    3.2121,2,   34.5721,2,     170.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2272.7,    0.0016,2
    1464.0,2,    3.2058,2,   34.5721,2,     170.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2274.2,    0.0028,2
    1466.0,2,    3.1972,2,   34.5720,2,     170.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2275.9,    0.0016,2
    1468.0,2,    3.1955,2,   34.5717,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2277.9,    0.0016,2
    1470.0,2,    3.1916,2,   34.5715,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2279.9,    0.0016,2
    1472.0,2,    3.1757,2,   34.5710,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2282.2,    0.0016,2
    1474.0,2,    3.1676,2,   34.5703,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2284.7,    0.0028,2
    1476.0,2,    3.1610,2,   34.5706,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2286.7,    0.0016,2
    1478.0,2,    3.1525,2,   34.5718,2,     171.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2288.2,    0.0028,2
    1480.0,2,    3.1469,2,   34.5727,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2289.9,    0.0028,2
    1482.0,2,    3.1455,2,   34.5727,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2292.2,    0.0016,2
    1484.0,2,    3.1462,2,   34.5733,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2294.4,    0.0016,2
    1486.0,2,    3.1471,2,   34.5740,2,     172.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2296.4,    0.0028,2
    1488.0,2,    3.1508,2,   34.5759,2,     172.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2298.7,    0.0016,2
    1490.0,2,    3.1573,2,   34.5784,2,     172.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2300.7,    0.0028,2
    1492.0,2,    3.1635,2,   34.5805,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2302.2,    0.0016,2
    1494.0,2,    3.1632,2,   34.5820,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2303.9,    0.0016,2
    1496.0,2,    3.1584,2,   34.5840,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2306.4,    0.0016,2
    1498.0,2,    3.1479,2,   34.5840,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2309.2,    0.0016,2
    1500.0,2,    3.1426,2,   34.5862,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2311.2,    0.0016,2
    1502.0,2,    3.1440,2,   34.5877,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2312.7,    0.0028,2
    1504.0,2,    3.1430,2,   34.5887,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2314.2,    0.0016,2
    1506.0,2,    3.1398,2,   34.5894,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2315.9,    0.0016,2
    1508.0,2,    3.1332,2,   34.5899,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2318.2,    0.0016,2
    1510.0,2,    3.1255,2,   34.5892,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2320.7,    0.0016,2
    1512.0,2,    3.1118,2,   34.5882,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2323.7,    0.0028,2
    1514.0,2,    3.1012,2,   34.5908,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2325.9,    0.0016,2
    1516.0,2,    3.1002,2,   34.5926,2,     171.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2327.2,    0.0016,2
    1518.0,2,    3.0976,2,   34.5951,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2328.4,    0.0016,2
    1520.0,2,    3.0933,2,   34.5969,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2329.7,    0.0028,2
    1522.0,2,    3.0960,2,   34.5977,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2332.4,    0.0028,2
    1524.0,2,    3.0927,2,   34.5995,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2336.4,    0.0016,2
    1526.0,2,    3.0882,2,   34.6022,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2338.2,    0.0016,2
    1528.0,2,    3.0866,2,   34.6025,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2339.4,    0.0016,2
    1530.0,2,    3.0706,2,   34.6030,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2340.7,    0.0016,2
    1532.0,2,    3.0420,2,   34.6020,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2341.9,    0.0028,2
    1534.0,2,    3.0188,2,   34.6006,2,     172.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2343.7,    0.0028,2
    1536.0,2,    3.0311,2,   34.6001,2,     172.6,2,  -999.000,5,     0.001,1,     0.004,1,       106,    2347.6,    0.0028,2
    1538.0,2,    2.9958,2,   34.5997,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2350.4,    0.0016,2
    1540.0,2,    2.9952,2,   34.6006,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2351.7,    0.0016,2
    1542.0,2,    2.9889,2,   34.6001,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2353.2,    0.0016,2
    1544.0,2,    2.9600,2,   34.5990,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2354.9,    0.0016,2
    1546.0,2,    2.9431,2,   34.5984,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2357.4,    0.0016,2
    1548.0,2,    2.9345,2,   34.5974,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2360.2,    0.0016,2
    1550.0,2,    2.9300,2,   34.5976,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2362.4,    0.0028,2
    1552.0,2,    2.9293,2,   34.5985,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2364.4,    0.0016,2
    1554.0,2,    2.9264,2,   34.5986,2,     174.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2366.7,    0.0016,2
    1556.0,2,    2.9265,2,   34.5990,2,     174.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2368.7,    0.0016,2
    1558.0,2,    2.9235,2,   34.5989,2,     174.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2370.2,    0.0016,2
    1560.0,2,    2.9172,2,   34.5982,2,     174.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2373.2,    0.0016,2
    1562.0,2,    2.9067,2,   34.5988,2,     174.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2376.2,    0.0016,2
    1564.0,2,    2.9042,2,   34.5990,2,     174.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2377.7,    0.0016,2
    1566.0,2,    2.9027,2,   34.5987,2,     174.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2379.7,    0.0028,2
    1568.0,2,    2.9002,2,   34.5989,2,     174.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2381.9,    0.0016,2
    1570.0,2,    2.8950,2,   34.5995,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2384.2,    0.0016,2
    1572.0,2,    2.8892,2,   34.6009,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2386.9,    0.0016,2
    1574.0,2,    2.8903,2,   34.6015,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2389.7,    0.0044,2
    1576.0,2,    2.8905,2,   34.6019,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2391.4,    0.0016,2
    1578.0,2,    2.8907,2,   34.6024,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2392.7,    0.0016,2
    1580.0,2,    2.8909,2,   34.6030,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2393.9,    0.0016,2
    1582.0,2,    2.8907,2,   34.6030,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2396.8,    0.0016,2
    1584.0,2,    2.8885,2,   34.6031,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2400.9,    0.0016,2
    1586.0,2,    2.8827,2,   34.6045,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2402.7,    0.0016,2
    1588.0,2,    2.8845,2,   34.6056,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2403.9,    0.0016,2
    1590.0,2,    2.8908,2,   34.6063,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2404.9,    0.0016,2
    1592.0,2,    2.9046,2,   34.6089,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2406.2,    0.0028,2
    1594.0,2,    2.9116,2,   34.6102,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2409.2,    0.0028,2
    1596.0,2,    2.9160,2,   34.6115,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2412.7,    0.0028,2
    1598.0,2,    2.9149,2,   34.6130,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2414.7,    0.0016,2
    1600.0,2,    2.9071,2,   34.6153,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2416.2,    0.0028,2
    1602.0,2,    2.9154,2,   34.6184,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2417.4,    0.0016,2
    1604.0,2,    2.9245,2,   34.6211,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2418.4,    0.0016,2
    1606.0,2,    2.9241,2,   34.6218,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2419.7,    0.0016,2
    1608.0,2,    2.9200,2,   34.6210,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2423.0,    0.0016,2
    1610.0,2,    2.9082,2,   34.6217,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2426.7,    0.0028,2
    1612.0,2,    2.9082,2,   34.6235,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2428.2,    0.0016,2
    1614.0,2,    2.8684,2,   34.6214,2,     175.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2429.4,    0.0016,2
    1616.0,2,    2.8743,2,   34.6231,2,     175.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2430.4,    0.0016,2
    1618.0,2,    2.8614,2,   34.6214,2,     175.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2431.7,    0.0016,2
    1620.0,2,    2.8624,2,   34.6230,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2433.9,    0.0016,2
    1622.0,2,    2.8652,2,   34.6231,2,     176.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2436.9,    0.0016,2
    1624.0,2,    2.8430,2,   34.6212,2,     176.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2439.2,    0.0016,2
    1626.0,2,    2.8275,2,   34.6207,2,     176.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2440.9,    0.0016,2
    1628.0,2,    2.8288,2,   34.6213,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2442.7,    0.0016,2
    1630.0,2,    2.8547,2,   34.6273,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2444.2,    0.0016,2
    1632.0,2,    2.8435,2,   34.6264,2,     176.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2445.9,    0.0016,2
    1634.0,2,    2.8317,2,   34.6260,2,     176.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2447.7,    0.0016,2
    1636.0,2,    2.8235,2,   34.6252,2,     176.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2449.9,    0.0016,2
    1638.0,2,    2.8172,2,   34.6245,2,     176.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2452.7,    0.0016,2
    1640.0,2,    2.8123,2,   34.6240,2,     176.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2454.9,    0.0016,2
    1642.0,2,    2.8066,2,   34.6236,2,     176.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2456.9,    0.0016,2
    1644.0,2,    2.8037,2,   34.6237,2,     176.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2458.7,    0.0016,2
    1646.0,2,    2.8305,2,   34.6293,2,     176.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2460.2,    0.0028,2
    1648.0,2,    2.8224,2,   34.6284,2,     176.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    2461.7,    0.0016,2
    1650.0,2,    2.8063,2,   34.6278,2,     176.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2463.4,    0.0016,2
    1652.0,2,    2.8026,2,   34.6280,2,     177.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    2466.4,    0.0016,2
    1654.0,2,    2.8117,2,   34.6305,2,     177.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2469.4,    0.0016,2
    1656.0,2,    2.8201,2,   34.6345,2,     177.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2471.2,    0.0016,2
    1658.0,2,    2.8340,2,   34.6386,2,     177.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2472.4,    0.0036,2
    1660.0,2,    2.8364,2,   34.6395,2,     177.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2473.7,    0.0016,2
    1662.0,2,    2.8156,2,   34.6378,2,     177.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2475.4,    0.0016,2
    1664.0,2,    2.8113,2,   34.6373,2,     177.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2477.9,    0.0016,2
    1666.0,2,    2.8189,2,   34.6395,2,     177.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2480.4,    0.0016,2
    1668.0,2,    2.8092,2,   34.6398,2,     177.7,2,  -999.000,5,     0.001,1,     0.004,1,        58,    2482.7,    0.0016,2
    1670.0,2,    2.7973,2,   34.6394,2,     177.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2484.9,    0.0016,2
    1672.0,2,    2.7948,2,   34.6395,2,     177.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2486.7,    0.0016,2
    1674.0,2,    2.7926,2,   34.6394,2,     177.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2488.2,    0.0016,2
    1676.0,2,    2.7906,2,   34.6394,2,     178.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2489.9,    0.0016,2
    1678.0,2,    2.7910,2,   34.6398,2,     178.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2492.4,    0.0016,2
    1680.0,2,    2.7963,2,   34.6426,2,     178.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2495.2,    0.0028,2
    1682.0,2,    2.7858,2,   34.6426,2,     178.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2497.2,    0.0016,2
    1684.0,2,    2.7830,2,   34.6435,2,     178.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2498.7,    0.0016,2
    1686.0,2,    2.7828,2,   34.6447,2,     178.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2500.2,    0.0016,2
    1688.0,2,    2.7831,2,   34.6451,2,     178.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2502.4,    0.0016,2
    1690.0,2,    2.7821,2,   34.6455,2,     178.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2505.2,    0.0016,2
    1692.0,2,    2.7803,2,   34.6458,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2507.2,    0.0016,2
    1694.0,2,    2.7794,2,   34.6471,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2508.9,    0.0016,2
    1696.0,2,    2.7805,2,   34.6481,2,     178.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2510.7,    0.0016,2
    1698.0,2,    2.7855,2,   34.6498,2,     178.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2512.7,    0.0016,2
    1700.0,2,    2.7898,2,   34.6511,2,     178.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2514.9,    0.0016,2
