CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1130.0,2,    4.7364,2,   34.4378,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1748.5,    0.0020,2
    1132.0,2,    4.7326,2,   34.4390,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1749.7,    0.0020,2
    1134.0,2,    4.7281,2,   34.4395,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1751.7,    0.0020,2
    1136.0,2,    4.7209,2,   34.4395,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1754.2,    0.0020,2
    1138.0,2,    4.7068,2,   34.4410,2,     187.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1757.0,    0.0020,2
    1140.0,2,    4.6857,2,   34.4423,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1759.2,    0.0020,2
    1142.0,2,    4.6797,2,   34.4427,2,     186.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1760.5,    0.0020,2
    1144.0,2,    4.6752,2,   34.4434,2,     186.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1762.7,    0.0020,2
    1146.0,2,    4.6645,2,   34.4443,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1765.5,    0.0020,2
    1148.0,2,    4.6583,2,   34.4451,2,     185.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1767.0,    0.0028,2
    1150.0,2,    4.6566,2,   34.4450,2,     185.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1768.2,    0.0028,2
    1152.0,2,    4.6520,2,   34.4454,2,     185.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1770.0,    0.0028,2
    1154.0,2,    4.6521,2,   34.4449,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1773.0,    0.0028,2
    1156.0,2,    4.6370,2,   34.4450,2,     184.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1776.2,    0.0028,2
    1158.0,2,    4.6257,2,   34.4456,2,     184.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1778.2,    0.0028,2
    1160.0,2,    4.6183,2,   34.4467,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1779.5,    0.0028,2
    1162.0,2,    4.6052,2,   34.4475,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1780.5,    0.0028,2
    1164.0,2,    4.5986,2,   34.4479,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1782.7,    0.0028,2
    1166.0,2,    4.5863,2,   34.4472,2,     184.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1786.7,    0.0028,2
    1168.0,2,    4.5674,2,   34.4476,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1787.9,    0.0028,2
    1170.0,2,    4.5597,2,   34.4483,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1789.5,    0.0028,2
    1172.0,2,    4.5548,2,   34.4483,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1791.5,    0.0028,2
    1174.0,2,    4.5518,2,   34.4483,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1795.0,    0.0028,2
    1176.0,2,    4.5396,2,   34.4490,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1798.2,    0.0028,2
    1178.0,2,    4.5259,2,   34.4492,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1799.4,    0.0028,2
    1180.0,2,    4.5113,2,   34.4514,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1800.2,    0.0028,2
    1182.0,2,    4.5020,2,   34.4515,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1801.2,    0.0028,2
    1184.0,2,    4.5035,2,   34.4501,2,     183.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1805.0,    0.0028,2
    1186.0,2,    4.4680,2,   34.4490,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1809.2,    0.0028,2
    1188.0,2,    4.4316,2,   34.4458,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1812.0,    0.0028,2
    1190.0,2,    4.4113,2,   34.4445,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1813.7,    0.0020,2
    1192.0,2,    4.4036,2,   34.4440,2,     183.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1815.0,    0.0020,2
    1194.0,2,    4.3950,2,   34.4423,2,     183.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1816.0,    0.0020,2
    1196.0,2,    4.3920,2,   34.4412,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1820.4,    0.0028,2
    1198.0,2,    4.3454,2,   34.4384,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1823.7,    0.0020,2
    1200.0,2,    4.3345,2,   34.4383,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1825.2,    0.0028,2
    1202.0,2,    4.3294,2,   34.4389,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1826.5,    0.0028,2
    1204.0,2,    4.3265,2,   34.4387,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1827.7,    0.0028,2
    1206.0,2,    4.3291,2,   34.4380,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1830.7,    0.0028,2
    1208.0,2,    4.3203,2,   34.4389,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1834.2,    0.0028,2
    1210.0,2,    4.3234,2,   34.4408,2,     184.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1836.7,    0.0028,2
    1212.0,2,    4.3263,2,   34.4433,2,     184.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1838.7,    0.0028,2
    1214.0,2,    4.3250,2,   34.4439,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1840.5,    0.0028,2
    1216.0,2,    4.3256,2,   34.4434,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1843.0,    0.0028,2
    1218.0,2,    4.3101,2,   34.4432,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1845.2,    0.0028,2
    1220.0,2,    4.2980,2,   34.4436,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1847.0,    0.0028,2
    1222.0,2,    4.2959,2,   34.4444,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1849.0,    0.0028,2
    1224.0,2,    4.2982,2,   34.4440,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1852.1,    0.0028,2
    1226.0,2,    4.2548,2,   34.4405,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1854.5,    0.0028,2
    1228.0,2,    4.2304,2,   34.4396,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1855.5,    0.0028,2
    1230.0,2,    4.2049,2,   34.4383,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1857.0,    0.0028,2
    1232.0,2,    4.2074,2,   34.4379,2,     183.9,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1860.0,    0.0028,2
    1234.0,2,    4.1833,2,   34.4366,2,     184.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1863.0,    0.0028,2
    1236.0,2,    4.1792,2,   34.4385,2,     184.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1864.7,    0.0036,2
    1238.0,2,    4.1829,2,   34.4408,2,     184.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1866.7,    0.0028,2
    1240.0,2,    4.1873,2,   34.4426,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1869.0,    0.0028,2
    1242.0,2,    4.1862,2,   34.4443,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1870.7,    0.0020,2
    1244.0,2,    4.1823,2,   34.4445,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1872.7,    0.0028,2
    1246.0,2,    4.1803,2,   34.4441,2,     183.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1875.7,    0.0028,2
    1248.0,2,    4.1745,2,   34.4450,2,     183.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1878.2,    0.0028,2
    1250.0,2,    4.1751,2,   34.4459,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1879.5,    0.0028,2
    1252.0,2,    4.1683,2,   34.4450,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1880.5,    0.0020,2
    1254.0,2,    4.1620,2,   34.4449,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1882.7,    0.0028,2
    1256.0,2,    4.1584,2,   34.4440,2,     182.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1886.3,    0.0028,2
    1258.0,2,    4.1510,2,   34.4447,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1889.0,    0.0028,2
    1260.0,2,    4.1461,2,   34.4450,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1890.0,    0.0028,2
    1262.0,2,    4.1365,2,   34.4456,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1891.0,    0.0028,2
    1264.0,2,    4.0664,2,   34.4374,2,     183.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1892.2,    0.0028,2
    1266.0,2,    3.9849,2,   34.4325,2,     183.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1894.7,    0.0028,2
    1268.0,2,    3.9818,2,   34.4304,2,     184.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1898.0,    0.0028,2
    1270.0,2,    3.9612,2,   34.4286,2,     184.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1900.5,    0.0028,2
    1272.0,2,    3.9508,2,   34.4275,2,     185.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1902.2,    0.0028,2
    1274.0,2,    3.9226,2,   34.4273,2,     185.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1903.7,    0.0028,2
    1276.0,2,    3.8989,2,   34.4277,2,     185.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1905.0,    0.0028,2
    1278.0,2,    3.8930,2,   34.4277,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1906.5,    0.0028,2
    1280.0,2,    3.8951,2,   34.4261,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1911.4,    0.0028,2
    1282.0,2,    3.8717,2,   34.4253,2,     186.1,2,  -999.000,5,     0.001,1,     0.004,1,        12,    1912.2,    0.0028,2
    1284.0,2,    3.8360,2,   34.4233,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1913.2,    0.0028,2
    1286.0,2,    3.8116,2,   34.4219,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1915.8,    0.0044,2
    1288.0,2,    3.7927,2,   34.4215,2,     186.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1919.0,    0.0028,2
    1290.0,2,    3.7805,2,   34.4235,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1920.7,    0.0036,2
    1292.0,2,    3.7824,2,   34.4282,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1922.5,    0.0028,2
    1294.0,2,    3.7834,2,   34.4293,2,     186.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1923.9,    0.0028,2
    1296.0,2,    3.8132,2,   34.4377,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1925.5,    0.0028,2
    1298.0,2,    3.8214,2,   34.4387,2,     185.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1928.6,    0.0028,2
    1300.0,2,    3.8877,2,   34.4553,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1931.0,    0.0028,2
    1302.0,2,    3.9392,2,   34.4646,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1932.2,    0.0028,2
    1304.0,2,    3.9757,2,   34.4699,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1934.7,    0.0028,2
    1306.0,2,    4.0019,2,   34.4754,2,     179.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1937.2,    0.0020,2
    1308.0,2,    3.9935,2,   34.4774,2,     179.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1938.7,    0.0028,2
    1310.0,2,    3.9882,2,   34.4795,2,     178.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1940.2,    0.0028,2
    1312.0,2,    3.9925,2,   34.4842,2,     176.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1942.5,    0.0028,2
    1314.0,2,    4.0017,2,   34.4898,2,     176.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1944.7,    0.0020,2
    1316.0,2,    4.0210,2,   34.4966,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1947.0,    0.0020,2
    1318.0,2,    4.0127,2,   34.4977,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1949.5,    0.0020,2
    1320.0,2,    3.9900,2,   34.4963,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1951.0,    0.0020,2
    1322.0,2,    3.9606,2,   34.4948,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1952.2,    0.0028,2
    1324.0,2,    3.9361,2,   34.4931,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1954.2,    0.0020,2
    1326.0,2,    3.9149,2,   34.4930,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1956.5,    0.0020,2
    1328.0,2,    3.9092,2,   34.4925,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1959.0,    0.0020,2
    1330.0,2,    3.8981,2,   34.4927,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1961.2,    0.0020,2
    1332.0,2,    3.8956,2,   34.4941,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1962.7,    0.0020,2
    1334.0,2,    3.8759,2,   34.4938,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1964.2,    0.0020,2
    1336.0,2,    3.8571,2,   34.4931,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1966.2,    0.0020,2
    1338.0,2,    3.8418,2,   34.4925,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1968.7,    0.0020,2
    1340.0,2,    3.8325,2,   34.4921,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1970.7,    0.0020,2
    1342.0,2,    3.8276,2,   34.4923,2,     173.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1972.5,    0.0020,2
    1344.0,2,    3.8234,2,   34.4919,2,     173.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1974.7,    0.0020,2
    1346.0,2,    3.8189,2,   34.4943,2,     173.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1976.7,    0.0020,2
    1348.0,2,    3.8278,2,   34.4992,2,     173.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1978.2,    0.0020,2
    1350.0,2,    3.8288,2,   34.4999,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1980.5,    0.0020,2
    1352.0,2,    3.8285,2,   34.5012,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1983.0,    0.0020,2
    1354.0,2,    3.8342,2,   34.5029,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1984.7,    0.0020,2
    1356.0,2,    3.8347,2,   34.5039,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1986.5,    0.0020,2
    1358.0,2,    3.8257,2,   34.5052,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1988.5,    0.0020,2
    1360.0,2,    3.8110,2,   34.5066,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1990.2,    0.0020,2
    1362.0,2,    3.8026,2,   34.5070,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1992.2,    0.0020,2
    1364.0,2,    3.7948,2,   34.5070,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1994.5,    0.0020,2
    1366.0,2,    3.7864,2,   34.5069,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1996.7,    0.0020,2
    1368.0,2,    3.7802,2,   34.5070,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1999.0,    0.0020,2
    1370.0,2,    3.7739,2,   34.5074,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2000.7,    0.0020,2
    1372.0,2,    3.7681,2,   34.5074,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2002.0,    0.0020,2
    1374.0,2,    3.7603,2,   34.5088,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2003.2,    0.0020,2
    1376.0,2,    3.7527,2,   34.5088,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2006.0,    0.0020,2
    1378.0,2,    3.7332,2,   34.5099,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2009.2,    0.0020,2
    1380.0,2,    3.7195,2,   34.5092,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2010.5,    0.0020,2
    1382.0,2,    3.7097,2,   34.5086,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2012.0,    0.0020,2
    1384.0,2,    3.7021,2,   34.5083,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2014.2,    0.0020,2
    1386.0,2,    3.7007,2,   34.5082,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2016.5,    0.0020,2
    1388.0,2,    3.6992,2,   34.5082,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2018.2,    0.0020,2
    1390.0,2,    3.6967,2,   34.5096,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2020.0,    0.0020,2
    1392.0,2,    3.6919,2,   34.5101,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2022.2,    0.0020,2
    1394.0,2,    3.6876,2,   34.5099,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2024.5,    0.0020,2
    1396.0,2,    3.6761,2,   34.5098,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2026.5,    0.0020,2
    1398.0,2,    3.6632,2,   34.5093,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2028.7,    0.0020,2
    1400.0,2,    3.6433,2,   34.5083,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2030.7,    0.0020,2
    1402.0,2,    3.6311,2,   34.5073,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2032.0,    0.0020,2
    1404.0,2,    3.6058,2,   34.5055,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2033.5,    0.0020,2
    1406.0,2,    3.5927,2,   34.5047,2,     172.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    2036.7,    0.0020,2
    1408.0,2,    3.5805,2,   34.5048,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2040.0,    0.0020,2
    1410.0,2,    3.5742,2,   34.5049,2,     172.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2041.5,    0.0020,2
    1412.0,2,    3.5701,2,   34.5051,2,     172.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2042.5,    0.0020,2
    1414.0,2,    3.5669,2,   34.5061,2,     172.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2043.5,    0.0028,2
    1416.0,2,    3.5664,2,   34.5077,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2044.7,    0.0020,2
    1418.0,2,    3.5666,2,   34.5070,2,     172.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2047.5,    0.0020,2
    1420.0,2,    3.5628,2,   34.5066,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2052.4,    0.0028,2
    1422.0,2,    3.5462,2,   34.5064,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        11,    2053.2,    0.0028,2
    1424.0,2,    3.5377,2,   34.5076,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2054.0,    0.0028,2
    1426.0,2,    3.5270,2,   34.5085,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2055.0,    0.0028,2
    1428.0,2,    3.5155,2,   34.5088,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2056.5,    0.0028,2
    1430.0,2,    3.5180,7,   34.5092,7,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2062.7,    0.0028,2
    1432.0,2,    3.5106,2,   34.5121,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2064.5,    0.0028,2
    1434.0,2,    3.5096,2,   34.5141,2,     172.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2066.0,    0.0028,2
    1436.0,2,    3.5066,2,   34.5145,2,     172.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2067.2,    0.0028,2
    1438.0,2,    3.5024,2,   34.5147,2,     172.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2070.0,    0.0020,2
    1440.0,2,    3.5035,2,   34.5168,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2074.5,    0.0020,2
    1442.0,2,    3.5066,2,   34.5191,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2075.7,    0.0028,2
    1444.0,2,    3.5144,2,   34.5212,2,     172.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2077.7,    0.0020,2
    1446.0,2,    3.4955,2,   34.5196,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2080.2,    0.0020,2
    1448.0,2,    3.4728,2,   34.5176,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        58,    2083.9,    0.0020,2
    1450.0,2,    3.4467,2,   34.5192,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2086.5,    0.0020,2
    1452.0,2,    3.4470,2,   34.5192,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2087.5,    0.0020,2
    1454.0,2,    3.4494,2,   34.5205,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2089.5,    0.0020,2
    1456.0,2,    3.4536,2,   34.5223,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2092.0,    0.0020,2
    1458.0,2,    3.4596,2,   34.5263,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2095.2,    0.0020,2
    1460.0,2,    3.4591,2,   34.5293,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2098.5,    0.0020,2
    1462.0,2,    3.4500,2,   34.5293,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2099.5,    0.0020,2
    1464.0,2,    3.4416,2,   34.5289,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2100.5,    0.0020,2
    1466.0,2,    3.4177,2,   34.5262,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2101.7,    0.0020,2
    1468.0,2,    3.4138,2,   34.5252,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    2105.0,    0.0020,2
    1470.0,2,    3.4115,2,   34.5287,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    2108.9,    0.0020,2
