CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1614.0,2,    2.6379,2,   34.7068,2,     185.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2318.3,    0.0020,2
    1616.0,2,    2.6399,2,   34.7059,2,     186.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    2321.4,    0.0020,2
    1618.0,2,    2.6381,2,   34.7066,2,     186.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    2325.3,    0.0020,2
    1620.0,2,    2.6354,2,   34.7077,2,     186.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2326.3,    0.0020,2
    1622.0,2,    2.6348,2,   34.7080,2,     186.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    2327.3,    0.0020,2
    1624.0,2,    2.6347,2,   34.7081,2,     186.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2328.5,    0.0020,2
    1626.0,2,    2.6355,2,   34.7077,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    2331.5,    0.0020,2
    1628.0,2,    2.6332,2,   34.7091,2,     186.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2335.0,    0.0012,2
    1630.0,2,    2.6319,2,   34.7109,2,     186.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2336.5,    0.0012,2
    1632.0,2,    2.6335,2,   34.7115,2,     186.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2337.8,    0.0012,2
    1634.0,2,    2.6339,2,   34.7120,2,     186.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2339.3,    0.0012,2
    1636.0,2,    2.6336,2,   34.7124,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2341.5,    0.0012,2
    1638.0,2,    2.6331,2,   34.7130,2,     187.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2344.0,    0.0012,2
    1640.0,2,    2.6333,2,   34.7140,2,     187.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2346.0,    0.0012,2
    1642.0,2,    2.6335,2,   34.7139,2,     187.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2347.3,    0.0012,2
    1644.0,2,    2.6336,2,   34.7145,2,     187.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2348.5,    0.0012,2
    1646.0,2,    2.6332,2,   34.7144,2,     187.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    2351.5,    0.0012,2
    1648.0,2,    2.6309,2,   34.7154,2,     187.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2354.5,    0.0012,2
    1650.0,2,    2.6296,2,   34.7161,2,     187.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2356.0,    0.0012,2
    1652.0,2,    2.6274,2,   34.7176,2,     187.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2357.5,    0.0012,2
    1654.0,2,    2.6265,2,   34.7180,2,     187.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2359.3,    0.0012,2
    1656.0,2,    2.6263,2,   34.7178,2,     187.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2361.0,    0.0012,2
    1658.0,2,    2.6261,2,   34.7182,2,     187.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2362.5,    0.0012,2
    1660.0,2,    2.6267,2,   34.7183,2,     188.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    2365.3,    0.0012,2
    1662.0,2,    2.6265,2,   34.7203,2,     188.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2368.3,    0.0012,2
    1664.0,2,    2.6269,2,   34.7208,2,     188.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2370.0,    0.0012,2
    1666.0,2,    2.6272,2,   34.7215,2,     188.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2371.5,    0.0012,2
    1668.0,2,    2.6268,2,   34.7219,2,     188.3,2,     0.214,1,     0.001,1,     0.004,1,        12,    2372.5,    0.0012,2
    1670.0,2,    2.6270,2,   34.7217,2,     188.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2373.5,    0.0012,2
    1672.0,2,    2.6277,2,   34.7212,2,     188.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    2376.3,    0.0012,2
    1674.0,2,    2.6278,2,   34.7224,2,     188.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2380.8,    0.0020,2
    1676.0,2,    2.6276,2,   34.7229,2,     188.7,2,     0.215,1,     0.001,1,     0.004,1,        12,    2381.5,    0.0012,2
    1678.0,2,    2.6287,2,   34.7235,2,     188.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2382.3,    0.0012,2
    1680.0,2,    2.6252,2,   34.7247,2,     188.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2383.5,    0.0020,2
    1682.0,2,    2.6199,2,   34.7238,2,     189.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    2386.7,    0.0020,2
    1684.0,2,    2.6112,2,   34.7246,2,     189.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2389.5,    0.0020,2
    1686.0,2,    2.6118,2,   34.7250,2,     189.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2391.3,    0.0012,2
    1688.0,2,    2.6125,2,   34.7257,2,     189.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2393.0,    0.0012,2
    1690.0,2,    2.6144,2,   34.7268,2,     189.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2394.5,    0.0012,2
    1692.0,2,    2.6152,2,   34.7274,2,     189.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2396.0,    0.0012,2
    1694.0,2,    2.6151,2,   34.7271,2,     189.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    2398.8,    0.0012,2
    1696.0,2,    2.6126,2,   34.7283,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2401.5,    0.0012,2
    1698.0,2,    2.6117,2,   34.7291,2,     189.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2403.0,    0.0012,2
    1700.0,2,    2.6127,2,   34.7297,2,     189.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    2404.8,    0.0012,2
    1702.0,2,    2.6136,2,   34.7298,2,     189.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    2406.8,    0.0012,2
    1704.0,2,    2.6196,2,   34.7317,2,     189.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2408.5,    0.0012,2
    1706.0,2,    2.6141,2,   34.7311,2,     190.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2410.0,    0.0012,2
    1708.0,2,    2.6114,2,   34.7316,2,     190.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    2412.5,    0.0012,2
    1710.0,2,    2.6148,2,   34.7330,2,     190.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2415.0,    0.0012,2
    1712.0,2,    2.6159,2,   34.7332,2,     190.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2416.5,    0.0012,2
    1714.0,2,    2.6165,2,   34.7340,2,     190.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    2418.3,    0.0012,2
    1716.0,2,    2.6200,2,   34.7360,2,     190.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    2420.5,    0.0012,2
    1718.0,2,    2.6218,2,   34.7372,2,     190.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2422.5,    0.0012,2
    1720.0,2,    2.6200,2,   34.7377,2,     191.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2424.0,    0.0012,2
    1722.0,2,    2.6193,2,   34.7379,2,     191.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    2426.8,    0.0012,2
    1724.0,2,    2.6180,2,   34.7384,2,     191.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2429.5,    0.0012,2
    1726.0,2,    2.6166,2,   34.7386,2,     191.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2430.8,    0.0012,2
    1728.0,2,    2.6171,2,   34.7391,2,     191.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2432.0,    0.0012,2
    1730.0,2,    2.6180,2,   34.7398,2,     191.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2433.3,    0.0012,2
    1732.0,2,    2.6176,2,   34.7401,2,     191.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    2434.8,    0.0012,2
    1734.0,2,    2.6175,2,   34.7400,2,     192.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    2438.7,    0.0012,2
    1736.0,2,    2.6149,2,   34.7411,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2441.0,    0.0012,2
    1738.0,2,    2.6133,2,   34.7419,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2442.5,    0.0012,2
    1740.0,2,    2.6138,2,   34.7427,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2443.8,    0.0012,2
    1742.0,2,    2.6150,2,   34.7431,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2444.8,    0.0012,2
    1744.0,2,    2.6141,2,   34.7430,2,     192.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    2447.5,    0.0020,2
    1746.0,2,    2.6142,2,   34.7427,2,     192.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2452.0,    0.0012,2
    1748.0,2,    2.6133,2,   34.7441,2,     192.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2453.3,    0.0012,2
    1750.0,2,    2.6130,2,   34.7445,2,     192.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2454.3,    0.0012,2
    1752.0,2,    2.6096,2,   34.7448,2,     192.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2455.3,    0.0012,2
    1754.0,2,    2.6059,2,   34.7444,2,     192.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2456.3,    0.0012,2
    1756.0,2,    2.6068,2,   34.7441,2,     192.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2459.2,    0.0012,2
    1758.0,2,    2.6051,2,   34.7444,2,     192.9,2,     0.214,1,     0.001,1,     0.004,1,        34,    2463.1,    0.0012,2
    1760.0,2,    2.5996,2,   34.7453,2,     193.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    2464.5,    0.0012,2
    1762.0,2,    2.6005,2,   34.7461,2,     193.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2465.8,    0.0012,2
    1764.0,2,    2.6006,2,   34.7466,2,     193.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    2466.8,    0.0012,2
    1766.0,2,    2.6010,2,   34.7468,2,     193.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2468.0,    0.0012,2
    1768.0,2,    2.6017,2,   34.7461,2,     193.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    2471.2,    0.0012,2
    1770.0,2,    2.6023,2,   34.7476,2,     193.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2474.0,    0.0012,2
    1772.0,2,    2.6020,2,   34.7479,2,     193.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    2475.8,    0.0012,2
    1774.0,2,    2.5988,2,   34.7480,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    2477.8,    0.0012,2
    1776.0,2,    2.5959,2,   34.7483,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2479.3,    0.0012,2
    1778.0,2,    2.5955,2,   34.7484,2,     193.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2480.5,    0.0012,2
    1780.0,2,    2.5910,2,   34.7488,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    2482.5,    0.0012,2
    1782.0,2,    2.5918,2,   34.7485,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    2485.5,    0.0012,2
    1784.0,2,    2.5902,2,   34.7494,2,     193.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2488.0,    0.0012,2
    1786.0,2,    2.5962,2,   34.7516,2,     193.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2489.3,    0.0020,2
    1788.0,2,    2.5993,2,   34.7517,2,     193.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2490.5,    0.0012,2
    1790.0,2,    2.6005,2,   34.7516,2,     194.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    2492.8,    0.0012,2
    1792.0,2,    2.6014,2,   34.7521,2,     194.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2495.0,    0.0012,2
    1794.0,2,    2.6018,2,   34.7523,2,     194.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2496.5,    0.0012,2
    1796.0,2,    2.5979,2,   34.7526,2,     194.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    2498.8,    0.0012,2
    1798.0,2,    2.5952,2,   34.7530,2,     194.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2501.0,    0.0012,2
    1800.0,2,    2.5933,2,   34.7533,2,     194.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2502.5,    0.0012,2
    1802.0,2,    2.5926,2,   34.7535,2,     194.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    2505.0,    0.0012,2
    1804.0,2,    2.5934,2,   34.7542,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2507.5,    0.0012,2
    1806.0,2,    2.5929,2,   34.7545,2,     195.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    2509.0,    0.0012,2
    1808.0,2,    2.5896,2,   34.7543,2,     195.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2510.5,    0.0012,2
    1810.0,2,    2.5840,2,   34.7536,2,     195.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2512.3,    0.0012,2
    1812.0,2,    2.5804,2,   34.7542,2,     195.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2514.3,    0.0012,2
    1814.0,2,    2.5835,2,   34.7554,2,     195.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    2516.5,    0.0012,2
    1816.0,2,    2.5845,2,   34.7554,2,     195.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    2519.0,    0.0012,2
    1818.0,2,    2.5828,2,   34.7556,2,     195.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2521.0,    0.0012,2
    1820.0,2,    2.5844,2,   34.7563,2,     195.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2522.5,    0.0012,2
    1822.0,2,    2.5875,2,   34.7575,2,     195.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2524.0,    0.0012,2
    1824.0,2,    2.5897,2,   34.7589,2,     195.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2525.5,    0.0012,2
    1826.0,2,    2.5892,2,   34.7584,2,     195.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    2528.3,    0.0012,2
    1828.0,2,    2.5776,2,   34.7587,2,     196.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    2531.0,    0.0012,2
    1830.0,2,    2.5756,2,   34.7584,2,     196.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    2532.5,    0.0012,2
    1832.0,2,    2.5697,2,   34.7589,2,     196.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2534.3,    0.0012,2
    1834.0,2,    2.5694,2,   34.7594,2,     196.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    2536.3,    0.0012,2
    1836.0,2,    2.5702,2,   34.7595,2,     196.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    2538.5,    0.0012,2
    1838.0,2,    2.5718,2,   34.7602,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2540.5,    0.0012,2
    1840.0,2,    2.5729,2,   34.7610,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    2541.8,    0.0012,2
    1842.0,2,    2.5721,2,   34.7613,2,     196.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2543.0,    0.0012,2
    1844.0,2,    2.5712,2,   34.7611,2,     196.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    2546.0,    0.0012,2
    1846.0,2,    2.5700,2,   34.7615,2,     196.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2549.5,    0.0012,2
    1848.0,2,    2.5694,2,   34.7619,2,     196.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2550.8,    0.0012,2
    1850.0,2,    2.5670,2,   34.7623,2,     196.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2551.8,    0.0012,2
    1852.0,2,    2.5647,2,   34.7628,2,     196.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    2552.8,    0.0012,2
    1854.0,2,    2.5620,2,   34.7630,2,     196.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    2554.3,    0.0012,2
    1856.0,2,    2.5649,2,   34.7622,2,     197.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    2558.2,    0.0012,2
    1858.0,2,    2.5593,2,   34.7630,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2560.5,    0.0012,2
    1860.0,2,    2.5560,2,   34.7631,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2562.0,    0.0012,2
    1862.0,2,    2.5545,2,   34.7629,2,     197.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    2563.5,    0.0012,2
    1864.0,2,    2.5525,2,   34.7628,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2565.3,    0.0012,2
    1866.0,2,    2.5504,2,   34.7630,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2567.0,    0.0012,2
    1868.0,2,    2.5503,2,   34.7629,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    2570.0,    0.0012,2
    1870.0,2,    2.5493,2,   34.7631,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2573.3,    0.0012,2
    1872.0,2,    2.5483,2,   34.7644,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2574.8,    0.0012,2
    1874.0,2,    2.5484,2,   34.7649,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2575.8,    0.0012,2
    1876.0,2,    2.5484,2,   34.7650,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2576.8,    0.0012,2
    1878.0,2,    2.5471,2,   34.7645,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    2579.3,    0.0012,2
    1880.0,2,    2.5424,2,   34.7653,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2582.3,    0.0012,2
    1882.0,2,    2.5416,2,   34.7657,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2583.5,    0.0012,2
    1884.0,2,    2.5412,2,   34.7658,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    2585.3,    0.0012,2
    1886.0,2,    2.5405,2,   34.7663,2,     197.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2587.0,    0.0012,2
    1888.0,2,    2.5393,2,   34.7665,2,     197.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    2589.0,    0.0012,2
    1890.0,2,    2.5392,2,   34.7662,2,     197.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    2591.8,    0.0012,2
    1892.0,2,    2.5388,2,   34.7668,2,     197.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2594.0,    0.0012,2
    1894.0,2,    2.5375,2,   34.7670,2,     197.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2595.3,    0.0012,2
    1896.0,2,    2.5371,2,   34.7673,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    2596.8,    0.0012,2
    1898.0,2,    2.5371,2,   34.7672,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    2599.5,    0.0012,2
    1900.0,2,    2.5373,2,   34.7675,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2602.0,    0.0012,2
    1902.0,2,    2.5368,2,   34.7678,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2603.8,    0.0012,2
    1904.0,2,    2.5352,2,   34.7687,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2605.3,    0.0012,2
    1906.0,2,    2.5342,2,   34.7695,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2606.8,    0.0020,2
    1908.0,2,    2.5345,2,   34.7698,2,     198.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    2609.3,    0.0012,2
    1910.0,2,    2.5347,2,   34.7703,2,     198.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2611.5,    0.0000,2
    1912.0,2,    2.5345,2,   34.7709,2,     198.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    2613.3,    0.0012,2
    1914.0,2,    2.5337,2,   34.7712,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2615.5,    0.0012,2
    1916.0,2,    2.5337,2,   34.7714,2,     199.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2617.5,    0.0012,2
    1918.0,2,    2.5336,2,   34.7715,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2619.3,    0.0000,2
    1920.0,2,    2.5334,2,   34.7712,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2621.3,    0.0000,2
    1922.0,2,    2.5294,2,   34.7722,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2623.0,    0.0012,2
    1924.0,2,    2.5277,2,   34.7728,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2624.5,    0.0012,2
    1926.0,2,    2.5282,2,   34.7724,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    2627.3,    0.0012,2
    1928.0,2,    2.5252,2,   34.7738,2,     199.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2630.0,    0.0012,2
    1930.0,2,    2.5242,2,   34.7741,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2631.5,    0.0000,2
    1932.0,2,    2.5231,2,   34.7745,2,     199.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2633.0,    0.0012,2
    1934.0,2,    2.5215,2,   34.7748,2,     199.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2635.0,    0.0000,2
    1936.0,2,    2.5202,2,   34.7751,2,     200.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2637.0,    0.0012,2
    1938.0,2,    2.5183,2,   34.7756,2,     200.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2638.5,    0.0000,2
    1940.0,2,    2.5179,2,   34.7758,2,     200.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    2641.5,    0.0012,2
    1942.0,2,    2.5172,2,   34.7759,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    2644.8,    0.0012,2
    1944.0,2,    2.5152,2,   34.7764,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2646.3,    0.0012,2
    1946.0,2,    2.5143,2,   34.7769,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2647.3,    0.0012,2
    1948.0,2,    2.5134,2,   34.7772,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2648.3,    0.0012,2
    1950.0,2,    2.5126,2,   34.7777,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2649.5,    0.0000,2
    1952.0,2,    2.5139,2,   34.7772,2,     200.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    2652.9,    0.0012,2
