CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1112.0,2,    6.0826,3,   34.5033,3,     192.8,4,     0.005,1,     0.001,1,     0.007,1,        72,    1493.8,    0.0000,2
    1114.0,2,    6.0615,3,   34.4896,3,     193.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    1496.1,    0.0000,2
    1116.0,2,    6.0417,3,   34.4857,3,     193.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    1497.6,    0.0000,2
    1118.0,2,    6.0247,3,   34.4819,3,     194.0,4,     0.005,1,     0.001,1,     0.007,1,        48,    1499.3,    0.0000,2
    1120.0,2,    6.0082,3,   34.4907,3,     195.3,4,     0.006,1,     0.001,1,     0.007,1,        72,    1501.8,    0.0000,2
    1122.0,2,    5.9916,3,   34.4812,3,     194.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    1504.1,    0.0000,2
    1124.0,2,    5.9882,3,   34.4741,3,     192.0,4,     0.006,1,     0.001,1,     0.007,1,        36,    1505.6,    0.0000,2
    1126.0,2,    5.9885,3,   34.4760,3,     193.5,4,     0.006,1,     0.001,1,     0.007,1,        60,    1507.6,    0.0000,2
    1128.0,2,    5.9833,3,   34.4774,3,     194.0,4,     0.006,1,     0.001,1,     0.005,1,        36,    1509.6,    0.0000,2
    1130.0,2,    5.9536,3,   34.4771,3,     193.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    1511.8,    0.0000,2
    1132.0,2,    5.9418,3,   34.4838,3,     192.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1514.3,    0.0000,2
    1134.0,2,    5.9337,3,   34.4788,3,     190.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    1515.8,    0.0000,2
    1136.0,2,    5.9307,3,   34.4764,3,     189.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1517.3,    0.0000,2
    1138.0,2,    5.9290,3,   34.4809,3,     190.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    1519.6,    0.0000,2
    1140.0,2,    5.9174,3,   34.4838,3,     189.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1521.8,    0.0000,2
    1142.0,2,    5.8734,3,   34.4914,3,     187.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1523.6,    0.0012,2
    1144.0,2,    5.8551,3,   34.4842,3,     188.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1525.3,    0.0000,2
    1146.0,2,    5.8379,3,   34.4897,3,     189.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    1527.6,    0.0012,2
    1148.0,2,    5.8251,3,   34.4918,3,     189.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    1530.1,    0.0000,2
    1150.0,2,    5.7980,3,   34.4875,3,     186.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    1532.1,    0.0000,2
    1152.0,2,    5.7909,3,   34.4796,3,     186.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1533.6,    0.0000,2
    1154.0,2,    5.7859,3,   34.4793,3,     187.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    1535.3,    0.0000,2
    1156.0,2,    5.7755,3,   34.4797,3,     188.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    1537.3,    0.0000,2
    1158.0,2,    5.7588,3,   34.4860,3,     188.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    1539.6,    0.0012,2
    1160.0,2,    5.7522,3,   34.4820,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1541.8,    0.0000,2
    1162.0,2,    5.7454,3,   34.4771,3,     186.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    1543.6,    0.0000,2
    1164.0,2,    5.7323,3,   34.4826,3,     186.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    1545.3,    0.0012,2
    1166.0,2,    5.7162,3,   34.4833,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1547.3,    0.0012,2
    1168.0,2,    5.7015,3,   34.4853,3,     187.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1549.3,    0.0000,2
    1170.0,2,    5.6687,3,   34.4883,3,     187.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1551.1,    0.0012,2
    1172.0,2,    5.6500,3,   34.4863,3,     187.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    1553.6,    0.0012,2
    1174.0,2,    5.6437,3,   34.4835,3,     186.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1556.3,    0.0012,2
    1176.0,2,    5.6197,3,   34.4824,3,     183.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    1557.8,    0.0012,2
    1178.0,2,    5.6005,3,   34.4801,3,     183.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1559.1,    0.0012,2
    1180.0,2,    5.5732,3,   34.4876,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1560.8,    0.0012,2
    1182.0,2,    5.5542,3,   34.4819,3,     186.2,4,     0.006,1,     0.001,1,     0.006,1,        48,    1562.8,    0.0012,2
    1184.0,2,    5.5479,3,   34.4820,3,     186.5,4,     0.006,1,     0.001,1,     0.007,1,        83,    1565.6,    0.0012,2
    1186.0,2,    5.5438,3,   34.4826,3,     185.0,4,     0.006,1,     0.001,1,     0.007,1,        36,    1568.1,    0.0012,2
    1188.0,2,    5.5291,3,   34.4751,3,     184.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    1569.6,    0.0012,2
    1190.0,2,    5.5055,3,   34.4852,3,     185.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1571.1,    0.0012,2
    1192.0,2,    5.5008,3,   34.4846,3,     183.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1572.6,    0.0000,2
    1194.0,2,    5.4947,3,   34.4734,3,     185.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    1574.8,    0.0000,2
    1196.0,2,    5.4881,3,   34.4828,3,     184.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    1577.8,    0.0012,2
    1198.0,2,    5.4633,3,   34.4787,3,     183.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    1579.8,    0.0012,2
    1200.0,2,    5.4435,3,   34.4736,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    1580.8,    0.0012,2
    1202.0,2,    5.4234,3,   34.4716,3,     185.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1582.1,    0.0012,2
    1204.0,2,    5.4214,3,   34.4752,3,     184.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    1584.9,    0.0012,2
    1206.0,2,    5.4144,3,   34.4688,3,     183.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1587.6,    0.0012,2
    1208.0,2,    5.4071,3,   34.4695,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1589.1,    0.0012,2
    1210.0,2,    5.3872,3,   34.4771,3,     183.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    1591.1,    0.0012,2
    1212.0,2,    5.3639,3,   34.4756,3,     184.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    1593.3,    0.0012,2
    1214.0,2,    5.3536,3,   34.4742,3,     184.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1595.1,    0.0012,2
    1216.0,2,    5.3334,3,   34.4787,3,     185.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    1596.8,    0.0012,2
    1218.0,2,    5.3267,3,   34.4733,3,     185.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1599.1,    0.0012,2
    1220.0,2,    5.3146,3,   34.4709,3,     184.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1601.1,    0.0012,2
    1222.0,2,    5.3062,3,   34.4699,3,     185.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    1602.8,    0.0012,2
    1224.0,2,    5.2938,3,   34.4706,3,     186.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    1604.8,    0.0012,2
    1226.0,2,    5.2848,3,   34.4713,3,     186.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    1606.8,    0.0012,2
    1228.0,2,    5.2702,3,   34.4749,3,     185.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    1608.8,    0.0012,2
    1230.0,2,    5.2620,3,   34.4743,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    1611.3,    0.0012,2
    1232.0,2,    5.2400,3,   34.4780,3,     183.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    1613.6,    0.0012,2
    1234.0,2,    5.2166,3,   34.4754,3,     182.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    1614.8,    0.0012,2
    1236.0,2,    5.1972,3,   34.4739,3,     183.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1616.1,    0.0012,2
    1238.0,2,    5.1786,3,   34.4768,3,     185.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    1618.6,    0.0012,2
    1240.0,2,    5.1666,3,   34.4813,3,     183.3,4,     0.006,1,     0.001,1,     0.006,1,        59,    1621.6,    0.0012,2
    1242.0,2,    5.1437,3,   34.4802,3,     183.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    1623.6,    0.0012,2
    1244.0,2,    5.1367,3,   34.4775,3,     183.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    1625.1,    0.0012,2
    1246.0,2,    5.1325,3,   34.4750,3,     184.2,4,     0.006,1,     0.001,1,     0.007,1,        36,    1626.6,    0.0012,2
    1248.0,2,    5.0990,3,   34.4758,3,     182.3,4,     0.006,1,     0.001,1,     0.007,1,        72,    1628.8,    0.0012,2
    1250.0,2,    5.0795,3,   34.4778,3,     182.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    1631.3,    0.0012,2
    1252.0,2,    5.0739,3,   34.4742,3,     182.2,4,     0.006,1,     0.001,1,     0.007,1,        48,    1633.3,    0.0012,2
    1254.0,2,    5.0617,3,   34.4713,3,     183.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    1635.3,    0.0012,2
    1256.0,2,    5.0549,3,   34.4674,3,     183.2,4,     0.006,1,     0.001,1,     0.007,1,        36,    1637.1,    0.0012,2
    1258.0,2,    5.0344,3,   34.4756,3,     183.4,4,     0.006,1,     0.001,1,     0.007,1,        48,    1638.8,    0.0012,2
    1260.0,2,    5.0186,3,   34.4651,3,     183.8,4,     0.006,1,     0.001,1,     0.007,1,        48,    1640.8,    0.0012,2
    1262.0,2,    4.9919,3,   34.4746,3,     184.4,4,     0.006,1,     0.001,1,     0.007,1,        60,    1643.1,    0.0012,2
    1264.0,2,    4.9243,3,   34.4633,3,     184.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    1645.1,    0.0012,2
    1266.0,2,    4.8725,3,   34.4621,3,     184.9,4,     0.006,1,     0.001,1,     0.007,1,        60,    1647.1,    0.0012,2
    1268.0,2,    4.8184,3,   34.4635,3,     185.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    1649.3,    0.0000,2
    1270.0,2,    4.7966,3,   34.4597,3,     185.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1651.1,    0.0000,2
    1272.0,2,    4.7916,3,   34.4562,3,     186.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    1653.1,    0.0000,2
    1274.0,2,    4.7833,3,   34.4548,3,     187.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1655.6,    0.0000,2
    1276.0,2,    4.7554,3,   34.4531,3,     187.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1657.6,    0.0000,2
    1278.0,2,    4.7431,3,   34.4474,3,     187.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1659.1,    0.0000,2
    1280.0,2,    4.7199,3,   34.4501,3,     189.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1660.8,    0.0000,2
    1282.0,2,    4.7062,3,   34.4432,3,     190.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1662.8,    0.0000,2
    1284.0,2,    4.7154,3,   34.4493,3,     190.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    1665.6,    0.0012,2
    1286.0,2,    4.7236,3,   34.4421,3,     186.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    1668.1,    0.0012,2
    1288.0,2,    4.7241,3,   34.4374,3,     188.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1669.6,    0.0012,2
    1290.0,2,    4.7277,3,   34.4362,3,     186.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1671.3,    0.0012,2
    1292.0,2,    4.7142,3,   34.4399,3,     188.2,4,     0.006,1,     0.001,1,     0.004,1,        46,    1673.3,    0.0012,2
    1294.0,2,    4.6405,3,   34.4480,3,     188.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1675.3,    0.0012,2
    1296.0,2,    4.6262,3,   34.4525,3,     188.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    1677.3,    0.0012,2
    1298.0,2,    4.6376,3,   34.4416,3,     188.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    1679.8,    0.0012,2
    1300.0,2,    4.6105,3,   34.4432,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1682.1,    0.0012,2
    1302.0,2,    4.6401,3,   34.4365,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        35,    1683.6,    0.0012,2
    1304.0,2,    4.6266,3,   34.4457,3,     188.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    1685.3,    0.0012,2
    1306.0,2,    4.6224,3,   34.4455,3,     189.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    1687.8,    0.0012,2
    1308.0,2,    4.6165,3,   34.4389,3,     186.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    1690.3,    0.0012,2
    1310.0,2,    4.5966,3,   34.4447,3,     185.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    1691.8,    0.0012,2
    1312.0,2,    4.5869,3,   34.4436,3,     186.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    1693.1,    0.0012,2
    1314.0,2,    4.5658,3,   34.4448,3,     187.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    1695.1,    0.0012,2
    1316.0,2,    4.5525,3,   34.4464,3,     187.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    1697.6,    0.0012,2
    1318.0,2,    4.5320,3,   34.4458,3,     186.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    1700.1,    0.0012,2
    1320.0,2,    4.5556,3,   34.4467,3,     186.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    1702.3,    0.0012,2
    1322.0,2,    4.6132,3,   34.4464,3,     186.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    1704.1,    0.0012,2
    1324.0,2,    4.6146,3,   34.4461,3,     187.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    1705.3,    0.0012,2
    1326.0,2,    4.6141,3,   34.4482,3,     187.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    1706.8,    0.0012,2
    1328.0,2,    4.6129,3,   34.4502,3,     187.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1709.1,    0.0012,2
    1330.0,2,    4.6179,3,   34.4482,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    1711.8,    0.0012,2
    1332.0,2,    4.6383,3,   34.4470,3,     182.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    1713.8,    0.0012,2
    1334.0,2,    4.6474,3,   34.4523,3,     181.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    1715.1,    0.0012,2
    1336.0,2,    4.7245,3,   34.4631,3,     181.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    1717.3,    0.0012,2
    1338.0,2,    4.7289,3,   34.4657,3,     181.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    1719.8,    0.0012,2
    1340.0,2,    4.7179,3,   34.4702,3,     179.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    1721.3,    0.0012,2
    1342.0,2,    4.6888,3,   34.4721,3,     178.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1722.8,    0.0012,2
    1344.0,2,    4.7038,3,   34.4758,3,     178.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    1724.8,    0.0012,2
    1346.0,2,    4.7005,3,   34.4835,3,     177.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    1727.1,    0.0020,2
    1348.0,2,    4.6922,3,   34.4887,3,     175.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1729.3,    0.0012,2
    1350.0,2,    4.6548,3,   34.4833,3,     175.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    1731.3,    0.0012,2
    1352.0,2,    4.6207,3,   34.4815,3,     174.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    1732.8,    0.0012,2
    1354.0,2,    4.6127,3,   34.4918,3,     174.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    1734.3,    0.0020,2
    1356.0,2,    4.6176,3,   34.4928,3,     175.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    1736.8,    0.0012,2
    1358.0,2,    4.6042,3,   34.4968,3,     174.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    1739.3,    0.0012,2
    1360.0,2,    4.5949,3,   34.4952,3,     172.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    1741.1,    0.0012,2
    1362.0,2,    4.5670,3,   34.5016,3,     173.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    1742.6,    0.0020,2
    1364.0,2,    4.5427,3,   34.4993,3,     174.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    1744.1,    0.0012,2
    1366.0,2,    4.5387,3,   34.4958,3,     175.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    1746.1,    0.0012,2
    1368.0,2,    4.5351,3,   34.4952,3,     174.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    1748.8,    0.0020,2
    1370.0,2,    4.5013,3,   34.5040,3,     173.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1751.1,    0.0012,2
    1372.0,2,    4.4764,3,   34.5003,3,     174.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    1752.6,    0.0020,2
    1374.0,2,    4.4632,3,   34.4926,3,     174.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    1754.1,    0.0020,2
    1376.0,2,    4.4699,3,   34.4923,3,     175.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    1756.1,    0.0020,2
    1378.0,2,    4.4840,3,   34.4934,3,     175.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    1758.6,    0.0020,2
    1380.0,2,    4.5169,3,   34.4876,3,     173.5,4,     0.006,1,     0.001,1,     0.004,1,        23,    1760.3,    0.0020,2
    1382.0,2,    4.5000,2,   34.4849,7,     172.1,3,     0.006,1,     0.001,1,     0.004,1,        35,    1761.6,    0.0020,2
    1384.0,2,    4.4526,2,   34.5004,7,     173.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    1763.8,    0.0020,2
    1386.0,2,    4.4388,2,   34.5033,2,     173.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    1766.1,    0.0020,2
    1388.0,2,    4.4626,2,   34.5005,7,     172.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    1767.6,    0.0020,2
    1390.0,2,    4.5020,2,   34.4973,7,     172.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    1769.8,    0.0020,2
    1392.0,2,    4.5127,2,   34.5010,2,     172.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1772.1,    0.0020,2
    1394.0,2,    4.5120,2,   34.5037,2,     172.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    1773.6,    0.0020,2
    1396.0,2,    4.5147,2,   34.5044,2,     172.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1775.3,    0.0020,2
    1398.0,2,    4.5074,2,   34.5120,2,     172.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    1777.6,    0.0020,2
    1400.0,2,    4.4834,2,   34.5201,2,     171.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    1779.6,    0.0020,2
    1402.0,2,    4.4635,2,   34.5234,2,     170.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    1781.3,    0.0020,2
    1404.0,2,    4.4352,2,   34.5250,7,     170.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1783.3,    0.0020,2
    1406.0,2,    4.4106,2,   34.5282,2,     170.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    1785.3,    0.0020,2
    1408.0,2,    4.3772,2,   34.5177,7,     169.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    1787.3,    0.0020,2
    1410.0,2,    4.3633,2,   34.5231,2,     169.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1789.3,    0.0012,2
    1412.0,2,    4.3602,2,   34.5159,2,     169.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    1791.1,    0.0020,2
    1414.0,2,    4.3634,2,   34.5140,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1792.8,    0.0020,2
    1416.0,2,    4.3617,2,   34.5188,2,     170.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    1794.8,    0.0020,2
    1418.0,2,    4.3326,2,   34.5283,2,     170.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    1797.1,    0.0020,2
    1420.0,2,    4.3185,2,   34.5246,2,     170.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    1799.3,    0.0012,2
    1422.0,2,    4.3057,2,   34.5168,2,     169.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    1801.1,    0.0012,2
    1424.0,2,    4.2889,2,   34.5223,2,     169.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    1802.6,    0.0012,2
    1426.0,2,    4.2857,2,   34.5177,2,     169.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    1804.3,    0.0012,2
    1428.0,2,    4.2765,2,   34.5244,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1806.3,    0.0020,2
    1430.0,2,    4.2644,2,   34.5252,2,     170.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    1808.6,    0.0012,2
    1432.0,2,    4.2490,2,   34.5270,2,     169.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    1810.6,    0.0012,2
    1434.0,2,    4.2323,2,   34.5288,2,     169.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    1812.3,    0.0012,2
    1436.0,2,    4.2181,2,   34.5280,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1814.3,    0.0020,2
    1438.0,2,    4.2137,2,   34.5230,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    1816.1,    0.0020,2
    1440.0,2,    4.2124,2,   34.5220,2,     170.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    1817.8,    0.0020,2
    1442.0,2,    4.2099,2,   34.5229,2,     169.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    1819.8,    0.0012,2
    1444.0,2,    4.2111,2,   34.5217,2,     169.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    1821.8,    0.0012,2
    1446.0,2,    4.2071,2,   34.5261,2,     169.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    1823.8,    0.0012,2
