CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1868.0,2,    0.0920,2,   34.6670,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    3106.2,    0.0028,2
    1870.0,2,    0.0918,2,   34.6670,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    3108.9,    0.0028,2
    1872.0,2,    0.0917,2,   34.6671,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        12,    3114.0,    0.0020,2
    1874.0,2,    0.0920,2,   34.6672,2,     224.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    3115.0,    0.0020,2
    1876.0,2,    0.0926,2,   34.6672,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    3116.8,    0.0020,2
    1878.0,2,    0.0920,2,   34.6672,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    3124.0,    0.0020,2
    1880.0,2,    0.0892,2,   34.6672,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3125.2,    0.0020,2
    1882.0,2,    0.0874,2,   34.6669,2,     224.0,2,     0.223,1,     0.001,1,     0.004,1,        59,    3127.0,    0.0020,2
    1884.0,2,    0.0876,2,   34.6668,2,     224.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    3131.0,    0.0028,2
    1886.0,2,    0.0882,2,   34.6667,2,     224.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    3132.8,    0.0020,2
    1888.0,2,    0.0879,2,   34.6669,2,     224.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    3140.0,    0.0020,2
    1890.0,2,    0.0831,2,   34.6668,2,     224.3,2,     0.223,1,     0.001,1,     0.004,1,        35,    3141.5,    0.0020,2
    1892.0,2,    0.0773,2,   34.6662,2,     224.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    3146.1,    0.0028,2
    1894.0,2,    0.0780,2,   34.6668,2,     224.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    3152.0,    0.0036,2
    1896.0,2,    0.0793,2,   34.6663,2,     224.4,2,     0.223,1,     0.001,1,     0.004,1,        72,    3155.2,    0.0028,2
    1898.0,2,    0.0795,2,   34.6665,2,     224.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    3158.8,    0.0028,2
    1900.0,2,    0.0783,2,   34.6663,2,     224.5,2,     0.223,1,     0.001,1,     0.004,1,        95,    3162.3,    0.0028,2
    1902.0,2,    0.0791,2,   34.6663,2,     224.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    3168.5,    0.0028,2
    1904.0,2,    0.0776,2,   34.6665,2,     224.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    3170.0,    0.0028,2
    1906.0,2,    0.0792,2,   34.6663,2,     224.7,2,     0.223,1,     0.001,1,     0.004,1,       120,    3173.2,    0.0028,2
    1908.0,2,    0.0839,2,   34.6664,2,     224.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    3177.2,    0.0028,2
    1910.0,2,    0.0818,2,   34.6666,2,     224.6,2,     0.223,1,     0.001,1,     0.004,1,        35,    3183.0,    0.0028,2
    1912.0,2,    0.0830,2,   34.6667,2,     224.6,2,     0.223,1,     0.001,1,     0.004,1,        23,    3184.3,    0.0036,2
    1914.0,2,    0.0816,2,   34.6664,2,     224.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    3187.0,    0.0028,2
    1916.0,2,    0.0833,2,   34.6666,2,     224.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    3192.5,    0.0028,2
    1918.0,2,    0.0840,2,   34.6664,2,     224.5,2,     0.223,1,     0.001,1,     0.004,1,       132,    3197.6,    0.0028,2
    1920.0,2,    0.0818,2,   34.6668,2,     224.6,2,     0.222,1,     0.001,1,     0.004,1,        35,    3202.0,    0.0028,2
    1922.0,2,    0.0847,2,   34.6665,2,     224.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    3203.5,    0.0028,2
    1924.0,2,    0.0812,2,   34.6665,2,     224.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    3204.8,    0.0028,2
    1926.0,2,    0.0800,2,   34.6662,2,     224.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    3208.1,    0.0036,2
    1928.0,2,    0.0747,2,   34.6665,2,     224.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    3215.2,    0.0036,2
    1930.0,2,    0.0728,2,   34.6667,2,     224.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    3216.2,    0.0036,2
    1932.0,2,    0.0728,2,   34.6661,2,     224.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    3220.1,    0.0036,2
    1934.0,2,    0.0725,2,   34.6663,2,     225.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    3228.8,    0.0036,2
    1936.0,2,    0.0724,2,   34.6662,2,     225.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    3230.0,    0.0036,2
    1938.0,2,    0.0686,2,   34.6661,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    3236.0,    0.0036,2
    1940.0,2,    0.0689,2,   34.6661,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    3245.4,    0.0036,2
    1942.0,2,    0.0681,2,   34.6660,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    3253.0,    0.0036,2
    1944.0,2,    0.0684,2,   34.6659,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    3256.1,    0.0036,2
    1946.0,2,    0.0689,2,   34.6662,2,     225.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    3262.5,    0.0036,2
    1948.0,2,    0.0679,2,   34.6657,2,     225.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    3268.1,    0.0036,2
    1950.0,2,    0.0685,2,   34.6659,2,     225.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    3274.1,    0.0036,2
    1952.0,2,    0.0683,2,   34.6660,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    3281.5,    0.0036,2
    1954.0,2,    0.0688,2,   34.6661,2,     225.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    3288.0,    0.0036,2
    1956.0,2,    0.0686,2,   34.6661,2,     225.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    3294.8,    0.0036,2
    1958.0,2,    0.0694,2,   34.6658,2,     225.3,2,     0.223,1,     0.001,1,     0.004,1,       120,    3298.8,    0.0036,2
    1960.0,2,    0.0693,2,   34.6659,2,     225.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    3307.2,    0.0044,2
    1962.0,2,    0.0694,2,   34.6660,2,     225.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    3309.2,    0.0036,2
    1964.0,2,    0.0685,2,   34.6654,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    3310.8,    0.0036,2
END_DATA
