CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1872.0,2,    2.6820,2,   34.7553,2,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2454.9,    0.0072,2
    1874.0,2,    2.6817,2,   34.7553,2,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2457.9,    0.0072,2
    1876.0,2,    2.6799,2,   34.7560,2,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2460.1,    0.0072,2
    1878.0,2,    2.6794,2,   34.7559,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2461.6,    0.0072,2
    1880.0,2,    2.6784,2,   34.7566,2,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2463.4,    0.0072,2
    1882.0,2,    2.6776,2,   34.7571,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,       120,    2466.9,    0.0080,2
    1884.0,2,    2.6767,2,   34.7578,7,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2470.1,    0.0080,2
    1886.0,2,    2.6738,2,   34.7588,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2471.6,    0.0080,2
    1888.0,2,    2.6678,2,   34.7596,7,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2472.9,    0.0092,2
    1890.0,2,    2.6673,2,   34.7608,7,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2475.3,    0.0092,2
    1892.0,2,    2.6648,2,   34.7622,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2479.6,    0.0080,2
    1894.0,2,    2.6632,2,   34.7614,2,     188.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2481.1,    0.0092,2
    1896.0,2,    2.6624,2,   34.7615,2,     186.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2482.6,    0.0092,2
    1898.0,2,    2.6617,2,   34.7615,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2484.6,    0.0080,2
    1900.0,2,    2.6607,2,   34.7617,2,     187.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2487.4,    0.0092,2
    1902.0,2,    2.6599,2,   34.7620,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2490.4,    0.0080,2
    1904.0,2,    2.6548,2,   34.7643,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2492.6,    0.0080,2
    1906.0,2,    2.6509,2,   34.7659,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2494.1,    0.0080,2
    1908.0,2,    2.6466,2,   34.7673,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2496.6,    0.0080,2
    1910.0,2,    2.6435,2,   34.7674,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2499.6,    0.0080,2
    1912.0,2,    2.6434,2,   34.7660,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2501.9,    0.0080,2
    1914.0,2,    2.6417,2,   34.7672,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2503.6,    0.0080,2
    1916.0,2,    2.6385,2,   34.7679,2,     188.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2505.4,    0.0080,2
    1918.0,2,    2.6380,2,   34.7680,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    2508.6,    0.0080,2
    1920.0,2,    2.6359,2,   34.7680,2,     188.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2511.6,    0.0080,2
    1922.0,2,    2.6354,2,   34.7676,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2513.1,    0.0080,2
    1924.0,2,    2.6346,2,   34.7679,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2515.1,    0.0080,2
    1926.0,2,    2.6340,2,   34.7685,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2518.1,    0.0080,2
    1928.0,2,    2.6317,2,   34.7685,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2520.6,    0.0080,2
    1930.0,2,    2.6280,2,   34.7689,7,     192.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2522.4,    0.0080,2
    1932.0,2,    2.6266,2,   34.7699,2,     191.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2524.6,    0.0080,2
    1934.0,2,    2.6279,2,   34.7687,2,     192.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2527.1,    0.0080,2
    1936.0,2,    2.6285,2,   34.7686,2,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2529.9,    0.0072,2
    1938.0,2,    2.6268,2,   34.7695,2,     193.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2532.4,    0.0080,2
    1940.0,2,    2.6249,2,   34.7702,2,     193.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2534.1,    0.0072,2
    1942.0,2,    2.6232,2,   34.7709,2,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2536.4,    0.0080,2
    1944.0,2,    2.6216,2,   34.7708,2,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2539.6,    0.0072,2
    1946.0,2,    2.6206,2,   34.7714,2,     196.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2542.4,    0.0080,2
    1948.0,2,    2.6178,2,   34.7724,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2543.9,    0.0072,2
    1950.0,2,    2.6168,2,   34.7723,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2545.4,    0.0080,2
    1952.0,2,    2.6168,2,   34.7723,2,     198.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    2548.6,    0.0080,2
    1954.0,2,    2.6161,2,   34.7721,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2551.9,    0.0072,2
    1956.0,2,    2.6159,2,   34.7715,2,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2553.9,    0.0072,2
    1958.0,2,    2.6159,2,   34.7714,2,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2555.6,    0.0072,2
    1960.0,2,    2.6155,2,   34.7715,2,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2557.4,    0.0072,2
    1962.0,2,    2.6155,2,   34.7713,7,     189.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2560.9,    0.0072,2
    1964.0,2,    2.6148,2,   34.7716,7,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2564.1,    0.0072,2
    1966.0,2,    2.6147,2,   34.7717,2,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2565.6,    0.0080,2
    1968.0,2,    2.6141,2,   34.7719,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2567.6,    0.0072,2
    1970.0,2,    2.6136,2,   34.7724,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2570.6,    0.0072,2
    1972.0,2,    2.6126,2,   34.7728,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2573.9,    0.0072,2
    1974.0,2,    2.6112,2,   34.7731,2,     195.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2576.1,    0.0080,2
    1976.0,2,    2.6107,2,   34.7729,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2577.6,    0.0080,2
    1978.0,2,    2.6101,2,   34.7733,2,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2579.6,    0.0072,2
    1980.0,2,    2.6088,2,   34.7739,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2582.4,    0.0072,2
    1982.0,2,    2.6083,2,   34.7735,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2585.4,    0.0072,2
    1984.0,2,    2.6082,2,   34.7732,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2587.9,    0.0072,2
    1986.0,2,    2.6082,2,   34.7732,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2589.6,    0.0072,2
    1988.0,2,    2.6081,2,   34.7734,2,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2591.6,    0.0072,2
    1990.0,2,    2.6051,2,   34.7740,7,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2594.6,    0.0072,2
    1992.0,2,    2.6051,2,   34.7741,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2597.6,    0.0072,2
    1994.0,2,    2.6052,2,   34.7738,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2599.6,    0.0072,2
    1996.0,2,    2.6053,2,   34.7739,2,     195.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2601.6,    0.0080,2
    1998.0,2,    2.6054,2,   34.7739,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2603.9,    0.0080,2
    2000.0,2,    2.6056,2,   34.7737,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2606.6,    0.0080,2
    2002.0,2,    2.6053,2,   34.7742,2,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2609.6,    0.0072,2
    2004.0,2,    2.6042,2,   34.7749,2,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2611.6,    0.0080,2
    2006.0,2,    2.6035,2,   34.7750,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2613.4,    0.0072,2
    2008.0,2,    2.6034,2,   34.7749,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    2616.4,    0.0072,2
    2010.0,2,    2.6025,2,   34.7755,2,     197.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2619.4,    0.0072,2
    2012.0,2,    2.6016,2,   34.7756,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2621.1,    0.0080,2
    2014.0,2,    2.6002,2,   34.7764,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2622.9,    0.0072,2
    2016.0,2,    2.6001,2,   34.7761,7,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2625.9,    0.0072,2
    2018.0,2,    2.5984,2,   34.7772,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2628.9,    0.0072,2
    2020.0,2,    2.5970,2,   34.7771,2,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2630.9,    0.0072,2
    2022.0,2,    2.5970,2,   34.7768,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2633.6,    0.0072,2
    2024.0,2,    2.5967,2,   34.7771,2,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2636.4,    0.0072,2
    2026.0,2,    2.5960,2,   34.7771,2,     198.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2638.1,    0.0072,2
    2028.0,2,    2.5943,2,   34.7777,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2640.1,    0.0072,2
    2030.0,2,    2.5945,2,   34.7773,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    2643.4,    0.0072,2
    2032.0,2,    2.5944,2,   34.7770,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2646.1,    0.0072,2
    2034.0,2,    2.5900,2,   34.7783,7,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2647.6,    0.0072,2
    2036.0,2,    2.5876,2,   34.7798,7,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2650.1,    0.0072,2
    2038.0,2,    2.5868,2,   34.7799,2,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2653.1,    0.0072,2
    2040.0,2,    2.5863,2,   34.7798,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2655.6,    0.0072,2
    2042.0,2,    2.5861,2,   34.7797,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2657.6,    0.0072,2
    2044.0,2,    2.5862,2,   34.7791,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2659.4,    0.0064,2
    2046.0,2,    2.5865,2,   34.7794,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2662.3,    0.0072,2
    2048.0,2,    2.5869,2,   34.7796,7,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2666.4,    0.0072,2
    2050.0,2,    2.5868,2,   34.7791,2,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2668.1,    0.0064,2
    2052.0,2,    2.5868,2,   34.7787,2,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2669.6,    0.0064,2
    2054.0,2,    2.5869,2,   34.7788,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2671.1,    0.0072,2
    2056.0,2,    2.5856,2,   34.7794,7,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2674.2,    0.0072,2
    2058.0,2,    2.5834,2,   34.7806,7,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2678.1,    0.0072,2
    2060.0,2,    2.5828,2,   34.7802,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2679.6,    0.0072,2
    2062.0,2,    2.5826,2,   34.7802,2,     193.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2681.4,    0.0072,2
    2064.0,2,    2.5828,2,   34.7800,2,     193.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2683.9,    0.0072,2
    2066.0,2,    2.5824,2,   34.7801,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2686.6,    0.0072,2
    2068.0,2,    2.5809,2,   34.7812,2,     193.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2689.4,    0.0072,2
    2070.0,2,    2.5765,2,   34.7826,7,     194.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2691.9,    0.0072,2
    2072.0,2,    2.5745,2,   34.7834,2,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2693.9,    0.0072,2
    2074.0,2,    2.5720,2,   34.7842,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2695.6,    0.0072,2
    2076.0,2,    2.5713,2,   34.7838,2,     195.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2697.9,    0.0080,2
    2078.0,2,    2.5707,2,   34.7840,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    2701.4,    0.0072,2
    2080.0,2,    2.5692,2,   34.7841,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2704.1,    0.0080,2
    2082.0,2,    2.5691,2,   34.7836,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2705.6,    0.0072,2
    2084.0,2,    2.5686,2,   34.7838,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2707.4,    0.0072,2
    2086.0,2,    2.5672,2,   34.7844,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2709.6,    0.0072,2
    2088.0,2,    2.5664,2,   34.7846,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    2713.1,    0.0072,2
    2090.0,2,    2.5656,2,   34.7849,7,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2716.1,    0.0072,2
    2092.0,2,    2.5648,2,   34.7847,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2717.4,    0.0072,2
    2094.0,2,    2.5628,2,   34.7853,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2719.1,    0.0072,2
    2096.0,2,    2.5608,2,   34.7865,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2722.1,    0.0080,2
    2098.0,2,    2.5581,2,   34.7870,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2725.1,    0.0072,2
    2100.0,2,    2.5565,2,   34.7870,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2727.4,    0.0072,2
    2102.0,2,    2.5556,2,   34.7870,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2729.1,    0.0080,2
    2104.0,2,    2.5539,2,   34.7876,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2730.9,    0.0072,2
    2106.0,2,    2.5506,2,   34.7891,7,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2733.8,    0.0072,2
    2108.0,2,    2.5470,2,   34.7892,7,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2737.6,    0.0080,2
    2110.0,2,    2.5461,2,   34.7895,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2739.1,    0.0072,2
    2112.0,2,    2.5453,2,   34.7893,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2740.6,    0.0092,2
    2114.0,2,    2.5446,2,   34.7894,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2742.6,    0.0072,2
    2116.0,2,    2.5449,2,   34.7892,2,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2745.9,    0.0072,2
    2118.0,2,    2.5422,2,   34.7906,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2748.9,    0.0072,2
    2120.0,2,    2.5389,2,   34.7915,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2750.6,    0.0072,2
    2122.0,2,    2.5379,2,   34.7913,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2752.1,    0.0092,2
    2124.0,2,    2.5369,2,   34.7913,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2754.4,    0.0072,2
    2126.0,2,    2.5368,2,   34.7907,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2757.4,    0.0072,2
    2128.0,2,    2.5369,2,   34.7903,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2759.9,    0.0072,2
    2130.0,2,    2.5371,2,   34.7899,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2761.9,    0.0072,2
    2132.0,2,    2.5372,2,   34.7901,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2763.9,    0.0072,2
    2134.0,2,    2.5369,2,   34.7900,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2765.6,    0.0072,2
    2136.0,2,    2.5363,2,   34.7906,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    2768.9,    0.0072,2
    2138.0,2,    2.5351,2,   34.7912,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2772.4,    0.0072,2
    2140.0,2,    2.5345,2,   34.7909,2,     203.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2773.9,    0.0072,2
    2142.0,2,    2.5339,2,   34.7911,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2775.1,    0.0072,2
    2144.0,2,    2.5325,2,   34.7920,2,     203.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2776.9,    0.0064,2
    2146.0,2,    2.5306,2,   34.7927,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    2779.9,    0.0072,2
    2148.0,2,    2.5288,2,   34.7929,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2782.9,    0.0064,2
    2150.0,2,    2.5263,2,   34.7933,7,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2784.9,    0.0072,2
    2152.0,2,    2.5238,2,   34.7937,7,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2786.9,    0.0064,2
    2154.0,2,    2.5243,2,   34.7932,7,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2788.6,    0.0064,2
    2156.0,2,    2.5248,2,   34.7927,2,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2790.6,    0.0072,2
    2158.0,2,    2.5252,2,   34.7930,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    2794.1,    0.0072,2
    2160.0,2,    2.5245,2,   34.7929,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2797.1,    0.0072,2
    2162.0,2,    2.5246,2,   34.7925,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2798.6,    0.0064,2
    2164.0,2,    2.5247,2,   34.7924,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2800.1,    0.0064,2
    2166.0,2,    2.5252,2,   34.7922,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2801.9,    0.0072,2
    2168.0,2,    2.5248,2,   34.7925,7,     201.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    2805.6,    0.0072,2
    2170.0,2,    2.5249,2,   34.7922,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2809.1,    0.0072,2
    2172.0,2,    2.5247,2,   34.7925,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2810.4,    0.0072,2
    2174.0,2,    2.5250,2,   34.7922,2,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2811.6,    0.0072,2
    2176.0,2,    2.5251,2,   34.7921,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2813.1,    0.0072,2
    2178.0,2,    2.5253,2,   34.7922,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2816.2,    0.0072,2
    2180.0,2,    2.5245,2,   34.7927,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2819.6,    0.0072,2
    2182.0,2,    2.5241,2,   34.7927,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2821.1,    0.0072,2
    2184.0,2,    2.5242,2,   34.7925,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2823.1,    0.0072,2
    2186.0,2,    2.5241,2,   34.7926,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2825.4,    0.0072,2
    2188.0,2,    2.5232,2,   34.7931,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2827.4,    0.0072,2
    2190.0,2,    2.5219,2,   34.7935,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2829.4,    0.0072,2
    2192.0,2,    2.5209,2,   34.7935,7,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2832.8,    0.0072,2
    2194.0,2,    2.5192,2,   34.7940,2,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2835.6,    0.0072,2
    2196.0,2,    2.5179,2,   34.7942,2,     193.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2837.1,    0.0080,2
    2198.0,2,    2.5169,2,   34.7943,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2838.6,    0.0072,2
    2200.0,2,    2.5168,2,   34.7943,2,     195.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    2841.4,    0.0072,2
    2202.0,2,    2.5156,2,   34.7949,7,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2844.9,    0.0072,2
    2204.0,2,    2.5148,2,   34.7946,2,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2847.1,    0.0072,2
    2206.0,2,    2.5147,2,   34.7946,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2848.6,    0.0072,2
    2208.0,2,    2.5148,2,   34.7943,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2850.1,    0.0072,2
    2210.0,2,    2.5149,2,   34.7945,2,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2852.9,    0.0072,2
    2212.0,2,    2.5148,2,   34.7946,2,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2856.1,    0.0072,2
    2214.0,2,    2.5137,2,   34.7947,2,     204.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2858.1,    0.0072,2
    2216.0,2,    2.5138,2,   34.7945,2,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2859.9,    0.0072,2
    2218.0,2,    2.5132,2,   34.7946,7,     204.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2861.6,    0.0064,2
    2220.0,2,    2.5115,2,   34.7952,7,     202.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2864.1,    0.0072,2
    2222.0,2,    2.5115,2,   34.7950,2,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2866.9,    0.0072,2
    2224.0,2,    2.5118,2,   34.7948,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2869.1,    0.0072,2
    2226.0,2,    2.5120,2,   34.7947,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2871.4,    0.0072,2
    2228.0,2,    2.5111,2,   34.7952,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2873.4,    0.0064,2
    2230.0,2,    2.5082,2,   34.7961,7,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2875.4,    0.0072,2
    2232.0,2,    2.5028,2,   34.7972,7,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2877.6,    0.0064,2
    2234.0,2,    2.5026,2,   34.7978,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2880.6,    0.0064,2
    2236.0,2,    2.5016,2,   34.7978,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2883.4,    0.0072,2
    2238.0,2,    2.5009,2,   34.7978,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2885.1,    0.0064,2
    2240.0,2,    2.5003,2,   34.7978,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2886.6,    0.0064,2
    2242.0,2,    2.5003,2,   34.7979,2,     204.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    2889.6,    0.0072,2
    2244.0,2,    2.4992,2,   34.7980,7,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2892.9,    0.0064,2
    2246.0,2,    2.4990,2,   34.7976,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2894.6,    0.0064,2
