CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1120.0,2,    3.7610,2,   34.3798,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1646.0,    0.0028,2
    1122.0,2,    3.7618,2,   34.3865,2,     194.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1648.0,    0.0028,2
    1124.0,2,    3.7460,2,   34.3864,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1649.2,    0.0028,2
    1126.0,2,    3.7442,2,   34.3861,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1650.5,    0.0028,2
    1128.0,2,    3.7479,2,   34.3885,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1651.8,    0.0028,2
    1130.0,2,    3.7690,2,   34.3920,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1653.2,    0.0028,2
    1132.0,2,    3.8028,2,   34.3985,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1656.5,    0.0028,2
    1134.0,2,    3.7901,2,   34.3976,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1659.8,    0.0028,2
    1136.0,2,    3.7761,2,   34.3964,2,     191.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1661.5,    0.0028,2
    1138.0,2,    3.8049,2,   34.4050,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1663.0,    0.0028,2
    1140.0,2,    3.8626,2,   34.4147,2,     191.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1664.5,    0.0028,2
    1142.0,2,    3.8833,2,   34.4192,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1666.0,    0.0028,2
    1144.0,2,    3.8472,2,   34.4133,7,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1667.5,    0.0028,2
    1146.0,2,    3.7366,2,   34.3999,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1670.3,    0.0028,2
    1148.0,2,    3.7256,2,   34.4036,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1674.0,    0.0028,2
    1150.0,2,    3.7738,2,   34.4136,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1676.2,    0.0028,2
    1152.0,2,    3.8072,2,   34.4162,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1677.8,    0.0028,2
    1154.0,2,    3.6704,2,   34.3989,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1678.8,    0.0028,2
    1156.0,2,    3.6347,2,   34.3976,2,     189.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1679.8,    0.0028,2
    1158.0,2,    3.6334,2,   34.4009,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1680.8,    0.0028,2
    1160.0,2,    3.6117,2,   34.3982,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1683.8,    0.0028,2
    1162.0,2,    3.6122,2,   34.3973,2,     190.4,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1687.7,    0.0028,2
    1164.0,2,    3.6002,2,   34.3985,2,     190.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1690.0,    0.0028,2
    1166.0,2,    3.5701,2,   34.3950,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1691.5,    0.0028,2
    1168.0,2,    3.5687,2,   34.3965,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1693.0,    0.0028,2
    1170.0,2,    3.5908,2,   34.4030,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1694.5,    0.0036,2
    1172.0,2,    3.6137,2,   34.4064,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1696.0,    0.0028,2
    1174.0,2,    3.6025,2,   34.4083,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1697.2,    0.0028,2
    1176.0,2,    3.6013,2,   34.4103,2,     190.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1698.5,    0.0028,2
    1178.0,2,    3.6043,2,   34.4095,2,     189.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1702.5,    0.0028,2
    1180.0,2,    3.5970,2,   34.4111,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1706.2,    0.0028,2
    1182.0,2,    3.5721,2,   34.4115,2,     189.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1707.2,    0.0028,2
    1184.0,2,    3.5470,2,   34.4086,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1708.3,    0.0028,2
    1186.0,2,    3.5401,2,   34.4117,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1709.5,    0.0028,2
    1188.0,2,    3.5729,2,   34.4184,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1711.2,    0.0028,2
    1190.0,2,    3.5791,2,   34.4195,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1713.8,    0.0028,2
    1192.0,2,    3.5732,2,   34.4212,2,     186.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1716.7,    0.0036,2
    1194.0,2,    3.6254,2,   34.4336,2,     186.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1719.5,    0.0028,2
    1196.0,2,    3.6488,2,   34.4373,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1721.5,    0.0028,2
    1198.0,2,    3.6455,2,   34.4372,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1723.0,    0.0028,2
    1200.0,2,    3.6318,2,   34.4361,2,     184.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1724.5,    0.0028,2
    1202.0,2,    3.6066,2,   34.4340,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1726.0,    0.0028,2
    1204.0,2,    3.5836,2,   34.4345,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1727.2,    0.0028,2
    1206.0,2,    3.5781,2,   34.4346,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1728.8,    0.0028,2
    1208.0,2,    3.5786,2,   34.4340,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1732.3,    0.0028,2
    1210.0,2,    3.5608,2,   34.4336,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1736.5,    0.0028,2
    1212.0,2,    3.5540,2,   34.4362,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1737.8,    0.0036,2
    1214.0,2,    3.5587,2,   34.4381,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1738.8,    0.0028,2
    1216.0,2,    3.5439,2,   34.4387,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1739.8,    0.0028,2
    1218.0,2,    3.5395,2,   34.4378,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1740.8,    0.0028,2
    1220.0,2,    3.5605,2,   34.4454,2,     183.2,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1742.0,    0.0028,2
    1222.0,2,    3.6156,2,   34.4534,2,     182.6,2,  -999.000,5,     0.001,1,     0.006,1,        59,    1745.6,    0.0028,2
    1224.0,2,    3.6643,2,   34.4633,2,     182.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1749.8,    0.0028,2
    1226.0,2,    3.6759,2,   34.4665,2,     182.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1751.0,    0.0028,2
    1228.0,2,    3.6424,2,   34.4614,7,     181.7,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1752.2,    0.0028,2
    1230.0,2,    3.5941,2,   34.4576,2,     180.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1753.5,    0.0028,2
    1232.0,2,    3.5481,2,   34.4513,2,     179.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1755.5,    0.0020,2
    1234.0,2,    3.5377,2,   34.4526,2,     179.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1757.7,    0.0028,2
    1236.0,2,    3.4941,2,   34.4457,2,     180.3,2,  -999.000,5,     0.001,1,     0.007,1,        94,    1760.8,    0.0028,2
    1238.0,2,    3.4696,2,   34.4435,2,     180.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1763.5,    0.0020,2
    1240.0,2,    3.5475,2,   34.4585,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1765.2,    0.0028,2
    1242.0,2,    3.5606,2,   34.4631,2,     181.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1767.0,    0.0028,2
    1244.0,2,    3.5818,2,   34.4677,2,     180.6,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1768.5,    0.0020,2
    1246.0,2,    3.6109,2,   34.4713,2,     180.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1769.8,    0.0028,2
    1248.0,2,    3.6098,2,   34.4713,2,     179.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    1771.3,    0.0028,2
    1250.0,2,    3.6202,2,   34.4739,2,     177.8,2,  -999.000,5,     0.001,1,     0.007,1,       120,    1774.8,    0.0028,2
    1252.0,2,    3.6140,2,   34.4735,2,     177.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1778.0,    0.0028,2
    1254.0,2,    3.5931,2,   34.4736,2,     177.0,2,  -999.000,5,     0.001,1,     0.005,1,        36,    1779.5,    0.0028,2
    1256.0,2,    3.5824,2,   34.4734,2,     176.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1781.0,    0.0028,2
    1258.0,2,    3.5879,2,   34.4776,2,     176.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1782.5,    0.0028,2
    1260.0,2,    3.5915,2,   34.4786,2,     176.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1784.0,    0.0028,2
    1262.0,2,    3.5880,2,   34.4787,2,     176.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1786.0,    0.0028,2
    1264.0,2,    3.5695,2,   34.4778,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1788.5,    0.0020,2
    1266.0,2,    3.5789,2,   34.4812,2,     176.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1791.3,    0.0036,2
    1268.0,2,    3.5762,2,   34.4823,2,     176.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1793.8,    0.0028,2
    1270.0,2,    3.5789,2,   34.4845,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1795.5,    0.0028,2
    1272.0,2,    3.5585,2,   34.4808,2,     175.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1796.7,    0.0028,2
    1274.0,2,    3.5457,2,   34.4848,2,     175.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1798.0,    0.0028,2
    1276.0,2,    3.5504,2,   34.4879,2,     175.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1799.5,    0.0028,2
    1278.0,2,    3.5329,2,   34.4862,2,     175.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1801.5,    0.0028,2
    1280.0,2,    3.5281,2,   34.4850,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1807.5,    0.0028,2
    1282.0,2,    3.5023,2,   34.4886,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1808.8,    0.0028,2
    1284.0,2,    3.5138,2,   34.4918,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        11,    1809.5,    0.0028,2
    1286.0,2,    3.5264,2,   34.4941,2,     174.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1810.3,    0.0028,2
    1288.0,2,    3.5478,2,   34.4983,2,     174.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1811.5,    0.0028,2
    1290.0,2,    3.5443,2,   34.4971,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1814.2,    0.0028,2
    1292.0,2,    3.5450,2,   34.4995,2,     173.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1818.0,    0.0020,2
    1294.0,2,    3.5399,2,   34.4996,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1820.7,    0.0028,2
    1296.0,2,    3.5063,2,   34.4985,2,     173.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1822.3,    0.0028,2
    1298.0,2,    3.5058,2,   34.4989,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1823.2,    0.0028,2
    1300.0,2,    3.5122,2,   34.5022,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1824.5,    0.0028,2
    1302.0,2,    3.5064,2,   34.5031,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1826.2,    0.0020,2
    1304.0,2,    3.4811,2,   34.5010,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1828.8,    0.0028,2
    1306.0,2,    3.4816,2,   34.5010,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1831.8,    0.0028,2
    1308.0,2,    3.5163,2,   34.5083,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1834.0,    0.0028,2
    1310.0,2,    3.5378,2,   34.5123,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1835.5,    0.0028,2
    1312.0,2,    3.5377,2,   34.5133,2,     172.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1837.2,    0.0048,2
    1314.0,2,    3.5407,2,   34.5167,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1839.0,    0.0028,2
    1316.0,2,    3.5371,2,   34.5174,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1840.5,    0.0028,2
    1318.0,2,    3.5311,2,   34.5182,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1842.0,    0.0028,2
    1320.0,2,    3.5318,2,   34.5178,2,     170.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1845.5,    0.0028,2
    1322.0,2,    3.5272,2,   34.5186,2,     170.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1847.8,    0.0028,2
    1324.0,2,    3.5233,2,   34.5191,2,     170.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1849.0,    0.0036,2
    1326.0,2,    3.5213,2,   34.5193,2,     170.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1851.0,    0.0028,2
    1328.0,2,    3.5108,2,   34.5188,2,     170.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1853.8,    0.0020,2
    1330.0,2,    3.4737,2,   34.5165,2,     170.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1855.8,    0.0028,2
    1332.0,2,    3.4539,2,   34.5145,2,     170.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1856.8,    0.0028,2
    1334.0,2,    3.4443,2,   34.5132,2,     170.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1858.8,    0.0028,2
    1336.0,2,    3.4321,2,   34.5101,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1861.8,    0.0028,2
    1338.0,2,    3.3762,2,   34.5052,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1863.7,    0.0028,2
    1340.0,2,    3.3452,2,   34.5034,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1865.5,    0.0028,2
    1342.0,2,    3.3514,2,   34.5043,2,     171.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1867.0,    0.0028,2
    1344.0,2,    3.3351,2,   34.5035,2,     172.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1868.8,    0.0028,2
    1346.0,2,    3.3255,2,   34.5029,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1871.5,    0.0020,2
    1348.0,2,    3.3145,2,   34.5040,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1873.7,    0.0020,2
    1350.0,2,    3.3215,2,   34.5094,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1875.0,    0.0028,2
    1352.0,2,    3.3193,2,   34.5098,2,     173.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1876.5,    0.0020,2
    1354.0,2,    3.3186,2,   34.5098,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1879.5,    0.0028,2
    1356.0,2,    3.3014,2,   34.5124,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1882.5,    0.0020,2
    1358.0,2,    3.3023,2,   34.5135,2,     172.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1883.8,    0.0028,2
    1360.0,2,    3.3104,2,   34.5175,2,     172.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1885.0,    0.0028,2
    1362.0,2,    3.3119,2,   34.5177,2,     172.7,2,  -999.000,5,     0.001,1,     0.005,1,        36,    1886.5,    0.0028,2
    1364.0,2,    3.3041,2,   34.5171,2,     172.4,2,  -999.000,5,     0.001,1,     0.007,1,        84,    1889.0,    0.0020,2
    1366.0,2,    3.2983,2,   34.5165,2,     172.2,2,  -999.000,5,     0.001,1,     0.007,1,        60,    1892.0,    0.0020,2
    1368.0,2,    3.2451,2,   34.5103,2,     172.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1894.0,    0.0020,2
    1370.0,2,    3.2248,2,   34.5090,2,     172.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1895.5,    0.0028,2
    1372.0,2,    3.2162,2,   34.5085,2,     172.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1897.0,    0.0028,2
    1374.0,2,    3.2206,2,   34.5093,2,     172.8,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1898.8,    0.0028,2
    1376.0,2,    3.2119,2,   34.5086,2,     173.2,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1900.8,    0.0028,2
    1378.0,2,    3.2233,2,   34.5131,2,     173.3,2,  -999.000,5,     0.001,1,     0.007,1,        71,    1903.2,    0.0020,2
    1380.0,2,    3.2563,2,   34.5188,2,     173.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1906.0,    0.0020,2
    1382.0,2,    3.2286,2,   34.5178,2,     173.0,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1908.2,    0.0028,2
    1384.0,2,    3.2211,2,   34.5181,2,     172.6,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1910.0,    0.0028,2
    1386.0,2,    3.2393,2,   34.5234,2,     172.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1911.5,    0.0028,2
    1388.0,2,    3.2586,2,   34.5256,2,     172.4,2,  -999.000,5,     0.001,1,     0.007,1,        24,    1912.8,    0.0020,2
    1390.0,2,    3.2527,2,   34.5260,2,     172.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1914.0,    0.0028,2
    1392.0,2,    3.2553,2,   34.5257,2,     171.9,2,  -999.000,5,     0.001,1,     0.007,1,       118,    1917.6,    0.0028,2
    1394.0,2,    3.2579,2,   34.5272,2,     171.6,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1921.0,    0.0028,2
    1396.0,2,    3.2512,2,   34.5270,2,     171.6,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1922.2,    0.0028,2
    1398.0,2,    3.2218,2,   34.5250,2,     171.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1923.5,    0.0028,2
    1400.0,2,    3.2129,2,   34.5238,2,     171.5,2,  -999.000,5,     0.001,1,     0.007,1,        48,    1925.2,    0.0028,2
    1402.0,2,    3.1998,2,   34.5249,2,     171.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1927.2,    0.0028,2
    1404.0,2,    3.2101,2,   34.5279,2,     171.8,2,  -999.000,5,     0.001,1,     0.007,1,        36,    1929.0,    0.0020,2
    1406.0,2,    3.2189,2,   34.5297,2,     171.9,2,  -999.000,5,     0.001,1,     0.007,1,        96,    1931.8,    0.0028,2
    1408.0,2,    3.2253,2,   34.5322,2,     171.8,2,  -999.000,5,     0.001,1,     0.005,1,        36,    1934.5,    0.0020,2
    1410.0,2,    3.2257,2,   34.5335,2,     171.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1936.0,    0.0028,2
    1412.0,2,    3.2182,2,   34.5338,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1937.5,    0.0028,2
    1414.0,2,    3.2105,2,   34.5345,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1939.0,    0.0028,2
    1416.0,2,    3.1878,2,   34.5328,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1940.8,    0.0020,2
    1418.0,2,    3.1608,2,   34.5332,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1943.8,    0.0020,2
    1420.0,2,    3.1835,2,   34.5382,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1946.5,    0.0020,2
    1422.0,2,    3.1762,2,   34.5392,2,     171.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1948.0,    0.0020,2
    1424.0,2,    3.2012,2,   34.5445,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1949.5,    0.0028,2
    1426.0,2,    3.1832,2,   34.5439,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1951.2,    0.0020,2
    1428.0,2,    3.1577,2,   34.5423,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1953.8,    0.0020,2
    1430.0,2,    3.1489,2,   34.5424,2,     170.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1956.2,    0.0020,2
    1432.0,2,    3.1382,2,   34.5414,2,     170.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1958.0,    0.0028,2
    1434.0,2,    3.1381,2,   34.5417,2,     170.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1959.5,    0.0020,2
    1436.0,2,    3.1416,2,   34.5422,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1961.2,    0.0036,2
    1438.0,2,    3.1485,2,   34.5439,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1963.5,    0.0028,2
    1440.0,2,    3.1567,2,   34.5464,2,     171.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1965.8,    0.0028,2
    1442.0,2,    3.1434,2,   34.5460,2,     171.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1968.0,    0.0028,2
    1444.0,2,    3.1425,2,   34.5462,2,     170.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1970.0,    0.0020,2
    1446.0,2,    3.1116,2,   34.5444,2,     170.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1971.5,    0.0028,2
    1448.0,2,    3.0960,2,   34.5434,2,     170.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1973.8,    0.0028,2
    1450.0,2,    3.0928,2,   34.5445,2,     171.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1976.0,    0.0020,2
    1452.0,2,    3.0851,2,   34.5446,2,     171.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1977.2,    0.0020,2
    1454.0,2,    3.0811,2,   34.5454,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1978.8,    0.0020,2
    1456.0,2,    3.0739,2,   34.5465,2,     171.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1981.2,    0.0020,2
    1458.0,2,    3.0724,2,   34.5467,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1984.5,    0.0028,2
    1460.0,2,    3.0757,2,   34.5493,2,     171.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1987.0,    0.0020,2
