CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1502.0,2,    0.7050,2,   34.7023,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        96,    2638.0,    0.0008,2
    1504.0,2,    0.7027,2,   34.7026,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2640.8,    0.0000,2
    1506.0,2,    0.7014,2,   34.7024,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2642.0,    0.0000,2
    1508.0,2,    0.7004,2,   34.7024,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2643.8,    0.0008,2
    1510.0,2,    0.6992,2,   34.7021,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2646.3,    0.0000,2
    1512.0,2,    0.6956,2,   34.7022,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2648.3,    0.0000,2
    1514.0,2,    0.6931,2,   34.7019,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2650.0,    0.0000,2
    1516.0,2,    0.6919,2,   34.7018,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2652.0,    0.0008,2
    1518.0,2,    0.6896,2,   34.7018,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2653.8,    0.0008,2
    1520.0,2,    0.6893,2,   34.7016,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2655.8,    0.0000,2
    1522.0,2,    0.6889,2,   34.7016,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2658.3,    0.0000,2
    1524.0,2,    0.6874,2,   34.7016,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2660.3,    0.0044,2
    1526.0,2,    0.6854,2,   34.7016,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2661.8,    0.0008,2
    1528.0,2,    0.6831,2,   34.7015,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2663.3,    0.0008,2
    1530.0,2,    0.6817,2,   34.7012,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    2665.8,    0.0000,2
    1532.0,2,    0.6806,2,   34.7012,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2668.3,    0.0008,2
    1534.0,2,    0.6774,2,   34.7010,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2669.8,    0.0008,2
    1536.0,2,    0.6754,2,   34.7011,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2671.5,    0.0000,2
    1538.0,2,    0.6749,2,   34.7008,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2673.8,    0.0000,2
    1540.0,2,    0.6748,2,   34.7009,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2675.8,    0.0000,2
    1542.0,2,    0.6738,2,   34.7009,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2677.5,    0.0000,2
    1544.0,2,    0.6727,2,   34.7008,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2679.5,    0.0000,2
    1546.0,2,    0.6712,2,   34.7006,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2681.5,    0.0000,2
    1548.0,2,    0.6690,2,   34.7006,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2683.3,    0.0020,2
    1550.0,2,    0.6671,2,   34.7004,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,       108,    2686.3,    0.0000,2
    1552.0,2,    0.6655,2,   34.7002,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2689.3,    0.0000,2
    1554.0,2,    0.6644,2,   34.7003,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2690.5,    0.0020,2
    1556.0,2,    0.6620,2,   34.7001,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2691.5,    0.0000,2
    1558.0,2,    0.6605,2,   34.7004,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2692.8,    0.0008,2
    1560.0,2,    0.6609,2,   34.6999,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2695.3,    0.0020,2
    1562.0,2,    0.6592,2,   34.7002,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2698.8,    0.0000,2
    1564.0,2,    0.6585,2,   34.7004,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2700.0,    0.0000,2
    1566.0,2,    0.6585,2,   34.7002,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2701.3,    0.0000,2
    1568.0,2,    0.6587,2,   34.6998,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2703.5,    0.0008,2
    1570.0,2,    0.6587,2,   34.7000,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2706.0,    0.0000,2
    1572.0,2,    0.6587,2,   34.7001,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2708.0,    0.0000,2
    1574.0,2,    0.6586,2,   34.6998,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2710.3,    0.0000,2
    1576.0,2,    0.6581,2,   34.6998,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2712.3,    0.0000,2
    1578.0,2,    0.6568,2,   34.6999,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2713.8,    0.0028,2
    1580.0,2,    0.6552,2,   34.6999,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2715.3,    0.0008,2
    1582.0,2,    0.6536,2,   34.6995,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2717.8,    0.0000,2
    1584.0,2,    0.6531,2,   34.6996,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2720.5,    0.0000,2
    1586.0,2,    0.6533,2,   34.6996,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2722.5,    0.0000,2
    1588.0,2,    0.6534,2,   34.6996,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2724.3,    0.0020,2
    1590.0,2,    0.6533,2,   34.6997,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2725.8,    0.0000,2
    1592.0,2,    0.6532,2,   34.6997,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2727.5,    0.0000,2
    1594.0,2,    0.6535,2,   34.6995,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2730.0,    0.0028,2
    1596.0,2,    0.6535,2,   34.6997,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2732.8,    0.0020,2
    1598.0,2,    0.6535,2,   34.6996,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2734.8,    0.0000,2
    1600.0,2,    0.6518,2,   34.6996,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2736.3,    0.0000,2
    1602.0,2,    0.6523,2,   34.6998,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2737.8,    0.0000,2
    1604.0,2,    0.6536,2,   34.6998,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2740.3,    0.0008,2
    1606.0,2,    0.6531,2,   34.6996,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2743.0,    0.0008,2
    1608.0,2,    0.6525,2,   34.6997,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2744.8,    0.0000,2
    1610.0,2,    0.6524,2,   34.6997,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2746.3,    0.0000,2
    1612.0,2,    0.6527,2,   34.6997,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2747.8,    0.0008,2
    1614.0,2,    0.6522,2,   34.6997,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2749.3,    0.0000,2
    1616.0,2,    0.6516,2,   34.6994,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    2752.2,    0.0008,2
    1618.0,2,    0.6503,2,   34.6995,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2755.3,    0.0000,2
    1620.0,2,    0.6487,2,   34.6994,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2756.8,    0.0000,2
    1622.0,2,    0.6427,2,   34.6991,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2758.3,    0.0008,2
    1624.0,2,    0.6393,2,   34.6993,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2759.8,    0.0052,2
    1626.0,2,    0.6381,2,   34.6987,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2762.0,    0.0020,2
    1628.0,2,    0.6321,2,   34.6987,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2764.3,    0.0000,2
    1630.0,2,    0.6306,2,   34.6992,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2765.8,    0.0000,2
    1632.0,2,    0.6314,2,   34.6988,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2768.6,    0.0008,2
    1634.0,2,    0.6299,2,   34.6994,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2771.5,    0.0000,2
    1636.0,2,    0.6280,2,   34.6994,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2772.5,    0.0020,2
    1638.0,2,    0.6273,2,   34.6993,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2773.8,    0.0000,2
    1640.0,2,    0.6259,2,   34.6992,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2775.3,    0.0000,2
    1642.0,2,    0.6265,2,   34.6988,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2778.4,    0.0008,2
    1644.0,2,    0.6246,2,   34.6992,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2782.0,    0.0000,2
    1646.0,2,    0.6236,2,   34.6994,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2783.0,    0.0000,2
    1648.0,2,    0.6227,2,   34.6993,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        12,    2783.8,    0.0000,2
    1650.0,2,    0.6227,2,   34.6991,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2784.8,    0.0000,2
    1652.0,2,    0.6231,2,   34.6988,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2788.3,    0.0008,2
    1654.0,2,    0.6209,2,   34.6992,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2791.5,    0.0008,2
    1656.0,2,    0.6183,2,   34.6987,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2792.5,    0.0008,2
    1658.0,2,    0.6129,2,   34.6981,2,     206.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2793.5,    0.0020,2
    1660.0,2,    0.6093,2,   34.6980,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2795.3,    0.0008,2
    1662.0,2,    0.6132,2,   34.6979,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        23,    2800.0,    0.0020,2
    1664.0,2,    0.6058,2,   34.6976,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2801.0,    0.0020,2
    1666.0,2,    0.6029,2,   34.6973,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2802.0,    0.0020,2
    1668.0,2,    0.6025,2,   34.6971,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2803.5,    0.0008,2
    1670.0,2,    0.6034,2,   34.6966,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    2806.3,    0.0020,2
    1672.0,2,    0.6022,2,   34.6969,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2808.8,    0.0020,2
    1674.0,2,    0.6021,2,   34.6971,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2810.3,    0.0020,2
    1676.0,2,    0.6013,2,   34.6969,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2811.8,    0.0008,2
    1678.0,2,    0.6018,2,   34.6965,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        96,    2814.5,    0.0008,2
    1680.0,2,    0.5976,2,   34.6963,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2817.3,    0.0000,2
    1682.0,2,    0.5964,2,   34.6963,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2818.8,    0.0000,2
    1684.0,2,    0.5941,2,   34.6958,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    2820.3,    0.0008,2
    1686.0,2,    0.5894,2,   34.6956,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2822.0,    0.0000,2
    1688.0,2,    0.5872,2,   34.6955,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2824.0,    0.0008,2
    1690.0,2,    0.5868,2,   34.6954,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2826.0,    0.0008,2
    1692.0,2,    0.5872,2,   34.6948,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        96,    2829.0,    0.0008,2
    1694.0,2,    0.5862,2,   34.6956,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2831.8,    0.0000,2
    1696.0,2,    0.5863,2,   34.6959,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2833.0,    0.0000,2
    1698.0,2,    0.5876,2,   34.6961,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2834.0,    0.0000,2
    1700.0,2,    0.5881,2,   34.6958,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2835.3,    0.0000,2
    1702.0,2,    0.5893,2,   34.6955,2,     206.0,2,     0.219,1,     0.001,1,     0.004,1,        96,    2838.0,    0.0036,2
    1704.0,2,    0.5938,2,   34.6966,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2841.0,    0.0000,2
    1706.0,2,    0.5919,2,   34.6967,2,     206.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2843.0,    0.0000,2
    1708.0,2,    0.5909,2,   34.6965,2,     206.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2844.5,    0.0000,2
    1710.0,2,    0.5833,2,   34.6954,2,     206.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    2845.8,    0.0008,2
    1712.0,2,    0.5779,2,   34.6954,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2847.8,    0.0008,2
    1714.0,2,    0.5804,2,   34.6953,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2852.0,    0.0008,2
    1716.0,2,    0.5786,2,   34.6957,2,     206.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2853.5,    0.0000,2
    1718.0,2,    0.5788,2,   34.6956,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2854.5,    0.0000,2
    1720.0,2,    0.5785,2,   34.6955,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2855.5,    0.0000,2
    1722.0,2,    0.5782,2,   34.6952,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2857.0,    0.0008,2
    1724.0,2,    0.5788,2,   34.6952,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2862.0,    0.0020,2
    1726.0,2,    0.5775,2,   34.6954,2,     206.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2863.0,    0.0008,2
    1728.0,2,    0.5778,2,   34.6954,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2864.0,    0.0008,2
    1730.0,2,    0.5779,2,   34.6955,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2865.3,    0.0020,2
    1732.0,2,    0.5785,2,   34.6952,2,     206.2,2,     0.219,1,     0.001,1,     0.004,1,       108,    2868.3,    0.0008,2
    1734.0,2,    0.5779,2,   34.6956,2,     206.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2871.3,    0.0020,2
    1736.0,2,    0.5769,2,   34.6955,2,     206.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2873.0,    0.0008,2
    1738.0,2,    0.5743,2,   34.6955,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2874.5,    0.0000,2
    1740.0,2,    0.5726,2,   34.6955,2,     206.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2875.8,    0.0008,2
    1742.0,2,    0.5732,2,   34.6954,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        96,    2878.5,    0.0008,2
    1744.0,2,    0.5729,2,   34.6953,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2881.5,    0.0000,2
    1746.0,2,    0.5723,2,   34.6955,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2883.3,    0.0020,2
    1748.0,2,    0.5714,2,   34.6955,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2884.5,    0.0036,2
    1750.0,2,    0.5708,2,   34.6955,2,     206.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2885.8,    0.0000,2
    1752.0,2,    0.5713,2,   34.6952,2,     206.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    2888.5,    0.0008,2
    1754.0,2,    0.5711,2,   34.6955,2,     206.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2891.3,    0.0020,2
    1756.0,2,    0.5714,2,   34.6956,2,     206.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2893.0,    0.0008,2
    1758.0,2,    0.5718,2,   34.6957,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2894.5,    0.0000,2
    1760.0,2,    0.5705,2,   34.6955,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2896.3,    0.0000,2
    1762.0,2,    0.5700,2,   34.6953,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2898.8,    0.0000,2
    1764.0,2,    0.5700,2,   34.6954,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2900.8,    0.0000,2
    1766.0,2,    0.5689,2,   34.6955,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2902.5,    0.0008,2
    1768.0,2,    0.5685,2,   34.6953,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2904.8,    0.0000,2
    1770.0,2,    0.5683,2,   34.6953,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2906.8,    0.0008,2
    1772.0,2,    0.5682,2,   34.6954,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2908.3,    0.0000,2
    1774.0,2,    0.5686,2,   34.6953,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2910.8,    0.0008,2
    1776.0,2,    0.5670,2,   34.6954,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2913.5,    0.0008,2
    1778.0,2,    0.5655,2,   34.6955,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2915.3,    0.0000,2
    1780.0,2,    0.5648,2,   34.6954,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2916.8,    0.0000,2
    1782.0,2,    0.5647,2,   34.6955,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2918.5,    0.0000,2
    1784.0,2,    0.5643,2,   34.6956,2,     207.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2920.3,    0.0000,2
    1786.0,2,    0.5639,2,   34.6953,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    2923.0,    0.0008,2
    1788.0,2,    0.5629,2,   34.6955,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2926.0,    0.0000,2
    1790.0,2,    0.5619,2,   34.6955,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2927.8,    0.0008,2
    1792.0,2,    0.5602,2,   34.6956,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2929.3,    0.0008,2
    1794.0,2,    0.5604,2,   34.6955,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2930.5,    0.0008,2
    1796.0,2,    0.5601,2,   34.6955,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2931.8,    0.0008,2
    1798.0,2,    0.5587,2,   34.6949,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2934.3,    0.0008,2
    1800.0,2,    0.5573,2,   34.6953,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2938.3,    0.0008,2
    1802.0,2,    0.5512,2,   34.6950,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        23,    2939.6,    0.0044,2
    1804.0,2,    0.5497,2,   34.6950,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2940.5,    0.0020,2
    1806.0,2,    0.5504,2,   34.6949,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2942.0,    0.0008,2
    1808.0,2,    0.5520,2,   34.6948,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2946.3,    0.0020,2
    1810.0,2,    0.5505,2,   34.6952,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2947.5,    0.0020,2
    1812.0,2,    0.5506,2,   34.6950,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2948.5,    0.0008,2
    1814.0,2,    0.5514,2,   34.6945,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,       108,    2951.3,    0.0028,2
    1816.0,2,    0.5495,2,   34.6949,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2954.3,    0.0008,2
    1818.0,2,    0.5487,2,   34.6947,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2955.5,    0.0008,2
    1820.0,2,    0.5471,2,   34.6946,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2956.8,    0.0008,2
    1822.0,2,    0.5470,2,   34.6946,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2958.3,    0.0008,2
    1824.0,2,    0.5477,2,   34.6942,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,       108,    2961.3,    0.0008,2
    1826.0,2,    0.5474,2,   34.6944,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2964.3,    0.0008,2
    1828.0,2,    0.5459,2,   34.6943,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2965.5,    0.0020,2
    1830.0,2,    0.5413,2,   34.6939,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2966.8,    0.0008,2
    1832.0,2,    0.5386,2,   34.6938,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2968.8,    0.0008,2
    1834.0,2,    0.5361,2,   34.6932,2,     207.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2971.0,    0.0000,2
    1836.0,2,    0.5345,2,   34.6934,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2973.3,    0.0000,2
    1838.0,2,    0.5346,2,   34.6931,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2975.5,    0.0000,2
    1840.0,2,    0.5348,2,   34.6933,2,     207.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2977.3,    0.0000,2
