CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1312.0,2,    3.1678,2,   34.5145,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1853.9,    0.0016,2
    1314.0,2,    3.1614,2,   34.5150,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1856.1,    0.0024,2
    1316.0,2,    3.1561,2,   34.5161,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1857.6,    0.0024,2
    1318.0,2,    3.1525,2,   34.5165,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1859.6,    0.0016,2
    1320.0,2,    3.1508,2,   34.5163,2,     174.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1862.1,    0.0016,2
    1322.0,2,    3.1394,2,   34.5161,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        59,    1864.6,    0.0016,2
    1324.0,2,    3.1288,2,   34.5154,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1867.1,    0.0016,2
    1326.0,2,    3.1159,2,   34.5173,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1869.1,    0.0016,2
    1328.0,2,    3.1157,2,   34.5183,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1870.9,    0.0024,2
    1330.0,2,    3.1107,2,   34.5185,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1872.9,    0.0024,2
    1332.0,2,    3.1014,2,   34.5185,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1874.9,    0.0016,2
    1334.0,2,    3.0958,2,   34.5183,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1877.6,    0.0016,2
    1336.0,2,    3.0846,2,   34.5191,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1880.4,    0.0016,2
    1338.0,2,    3.0786,2,   34.5199,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1882.1,    0.0016,2
    1340.0,2,    3.0750,2,   34.5206,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1884.1,    0.0016,2
    1342.0,2,    3.0723,2,   34.5207,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1886.1,    0.0068,2
    1344.0,2,    3.0609,2,   34.5208,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1887.6,    0.0016,2
    1346.0,2,    3.0478,2,   34.5211,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,       107,    1890.6,    0.0016,2
    1348.0,2,    3.0389,2,   34.5214,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1893.9,    0.0016,2
    1350.0,2,    3.0368,2,   34.5224,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1895.4,    0.0016,2
    1352.0,2,    3.0377,2,   34.5234,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1896.9,    0.0016,2
    1354.0,2,    3.0380,2,   34.5244,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1898.9,    0.0016,2
    1356.0,2,    3.0368,2,   34.5256,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1900.9,    0.0016,2
    1358.0,2,    3.0310,2,   34.5258,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1902.6,    0.0016,2
    1360.0,2,    3.0302,2,   34.5255,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1905.6,    0.0016,2
    1362.0,2,    3.0290,2,   34.5282,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1908.6,    0.0016,2
    1364.0,2,    3.0258,2,   34.5285,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1909.9,    0.0016,2
    1366.0,2,    3.0203,2,   34.5293,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1911.9,    0.0016,2
    1368.0,2,    3.0219,2,   34.5318,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1914.1,    0.0016,2
    1370.0,2,    3.0246,2,   34.5323,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1915.6,    0.0016,2
    1372.0,2,    3.0339,2,   34.5340,2,     174.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    1918.1,    0.0016,2
    1374.0,2,    3.0349,2,   34.5353,2,     174.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1921.4,    0.0016,2
    1376.0,2,    3.0313,2,   34.5375,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1923.6,    0.0016,2
    1378.0,2,    3.0294,2,   34.5390,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1924.9,    0.0016,2
    1380.0,2,    3.0264,2,   34.5398,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1926.1,    0.0016,2
    1382.0,2,    3.0184,2,   34.5403,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1928.4,    0.0016,2
    1384.0,2,    3.0128,2,   34.5412,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1930.9,    0.0016,2
    1386.0,2,    3.0107,2,   34.5418,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,       108,    1934.1,    0.0016,2
    1388.0,2,    3.0052,2,   34.5434,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1937.1,    0.0016,2
    1390.0,2,    3.0025,2,   34.5441,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1938.4,    0.0016,2
    1392.0,2,    3.0013,2,   34.5445,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1939.4,    0.0016,2
    1394.0,2,    3.0004,2,   34.5457,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1940.6,    0.0016,2
    1396.0,2,    3.0023,2,   34.5446,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1943.9,    0.0016,2
    1398.0,2,    2.9990,2,   34.5467,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1947.1,    0.0016,2
    1400.0,2,    2.9952,2,   34.5480,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1948.6,    0.0016,2
    1402.0,2,    2.9897,2,   34.5488,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1950.6,    0.0016,2
    1404.0,2,    2.9849,2,   34.5496,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1952.6,    0.0016,2
    1406.0,2,    2.9828,2,   34.5506,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1954.4,    0.0016,2
    1408.0,2,    2.9835,2,   34.5515,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    1957.4,    0.0016,2
    1410.0,2,    2.9751,2,   34.5519,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1960.4,    0.0016,2
    1412.0,2,    2.9651,2,   34.5534,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    1961.9,    0.0016,2
    1414.0,2,    2.9616,2,   34.5548,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1963.1,    0.0016,2
    1416.0,2,    2.9608,2,   34.5552,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1965.4,    0.0016,2
    1418.0,2,    2.9613,2,   34.5560,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1968.1,    0.0016,2
    1420.0,2,    2.9640,2,   34.5572,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1970.6,    0.0016,2
    1422.0,2,    2.9614,2,   34.5593,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1972.6,    0.0016,2
    1424.0,2,    2.9603,2,   34.5615,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1974.4,    0.0016,2
    1426.0,2,    2.9641,2,   34.5624,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1976.6,    0.0016,2
    1428.0,2,    2.9725,2,   34.5647,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    1978.9,    0.0016,2
    1430.0,2,    2.9770,2,   34.5670,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1980.6,    0.0016,2
    1432.0,2,    2.9787,2,   34.5681,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1982.9,    0.0016,2
    1434.0,2,    2.9789,2,   34.5699,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1985.6,    0.0024,2
    1436.0,2,    2.9770,2,   34.5709,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        47,    1987.9,    0.0016,2
    1438.0,2,    2.9716,2,   34.5714,2,     173.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1989.6,    0.0024,2
    1440.0,2,    2.9675,2,   34.5723,2,     173.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1991.1,    0.0016,2
    1442.0,2,    2.9683,2,   34.5727,2,     173.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    1993.4,    0.0016,2
    1444.0,2,    2.9660,2,   34.5723,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    1996.6,    0.0016,2
    1446.0,2,    2.9437,2,   34.5717,2,     173.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    1998.6,    0.0016,2
    1448.0,2,    2.9328,2,   34.5717,2,     173.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2000.9,    0.0016,2
    1450.0,2,    2.9300,2,   34.5722,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2003.4,    0.0016,2
    1452.0,2,    2.9292,2,   34.5728,2,     173.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2004.9,    0.0024,2
    1454.0,2,    2.9198,2,   34.5722,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2006.1,    0.0016,2
    1456.0,2,    2.9104,2,   34.5729,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2008.6,    0.0016,2
    1458.0,2,    2.9157,2,   34.5754,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2011.4,    0.0016,2
    1460.0,2,    2.9230,2,   34.5777,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2014.1,    0.0016,2
    1462.0,2,    2.9220,2,   34.5795,2,     174.2,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2016.6,    0.0016,2
    1464.0,2,    2.9358,2,   34.5822,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2018.1,    0.0016,2
    1466.0,2,    2.9391,2,   34.5833,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2019.6,    0.0016,2
    1468.0,2,    2.9347,2,   34.5834,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2021.4,    0.0016,2
    1470.0,2,    2.9251,2,   34.5838,2,     173.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2023.4,    0.0016,2
    1472.0,2,    2.9199,2,   34.5837,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        71,    2026.6,    0.0032,2
    1474.0,2,    2.9129,2,   34.5859,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2029.6,    0.0016,2
    1476.0,2,    2.9036,2,   34.5858,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2031.4,    0.0024,2
    1478.0,2,    2.8896,2,   34.5857,2,     174.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2033.1,    0.0016,2
    1480.0,2,    2.8919,2,   34.5872,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2034.6,    0.0032,2
    1482.0,2,    2.8900,2,   34.5869,2,     174.1,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2036.1,    0.0016,2
    1484.0,2,    2.8877,2,   34.5866,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,       120,    2039.4,    0.0016,2
    1486.0,2,    2.8855,2,   34.5867,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2042.9,    0.0016,2
    1488.0,2,    2.8871,2,   34.5888,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2044.9,    0.0032,2
    1490.0,2,    2.8894,2,   34.5895,2,     174.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2046.6,    0.0016,2
    1492.0,2,    2.8927,2,   34.5908,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2048.1,    0.0016,2
    1494.0,2,    2.8934,2,   34.5921,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2049.4,    0.0016,2
    1496.0,2,    2.8868,2,   34.5934,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2051.1,    0.0016,2
    1498.0,2,    2.8873,2,   34.5929,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2055.9,    0.0016,2
    1500.0,2,    2.8844,2,   34.5940,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2057.9,    0.0016,2
    1502.0,2,    2.8824,2,   34.5950,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2059.6,    0.0024,2
    1504.0,2,    2.8805,2,   34.5960,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2061.1,    0.0016,2
    1506.0,2,    2.8767,2,   34.5967,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2062.6,    0.0016,2
    1508.0,2,    2.8746,2,   34.5971,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2064.4,    0.0016,2
    1510.0,2,    2.8760,2,   34.5964,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,       132,    2068.1,    0.0016,2
    1512.0,2,    2.8665,2,   34.5976,2,     174.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2071.4,    0.0016,2
    1514.0,2,    2.8534,2,   34.5961,2,     174.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2072.6,    0.0044,2
    1516.0,2,    2.8258,2,   34.5938,2,     174.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2074.1,    0.0016,2
    1518.0,2,    2.8089,2,   34.5924,2,     174.8,2,  -999.000,9,     0.001,1,     0.004,1,        46,    2075.9,    0.0016,2
    1520.0,2,    2.8074,2,   34.5921,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2078.1, -999.0000,9
    1522.0,2,    2.8048,2,   34.5932,2,     175.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2080.4,    0.0016,2
    1524.0,2,    2.8059,2,   34.5948,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2083.4,    0.0016,2
    1526.0,2,    2.8248,2,   34.5994,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2086.4,    0.0016,2
    1528.0,2,    2.8230,2,   34.6003,2,     175.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2087.6,    0.0016,2
    1530.0,2,    2.8183,2,   34.6009,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2089.1,    0.0016,2
    1532.0,2,    2.8175,2,   34.6009,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2090.9,    0.0016,2
    1534.0,2,    2.8164,2,   34.6006,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    2093.9,    0.0016,2
    1536.0,2,    2.8096,2,   34.6001,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2096.6,    0.0016,2
    1538.0,2,    2.8038,2,   34.6002,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2098.4,    0.0016,2
    1540.0,2,    2.7805,2,   34.5983,2,     175.6,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2100.6,    0.0016,2
    1542.0,2,    2.7721,2,   34.5981,2,     175.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2102.9,    0.0016,2
    1544.0,2,    2.7681,2,   34.5983,2,     175.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2104.6,    0.0016,2
    1546.0,2,    2.7656,2,   34.5983,2,     175.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2106.9,    0.0016,2
    1548.0,2,    2.7630,2,   34.5982,2,     176.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2109.6,    0.0016,2
    1550.0,2,    2.7604,2,   34.5985,2,     176.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2111.6,    0.0016,2
    1552.0,2,    2.7507,2,   34.5987,2,     176.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2113.4,    0.0016,2
    1554.0,2,    2.7420,2,   34.5982,2,     176.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2115.6,    0.0016,2
    1556.0,2,    2.7376,2,   34.5987,2,     176.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2117.9,    0.0008,2
    1558.0,2,    2.7350,2,   34.5986,2,     176.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2120.4,    0.0016,2
    1560.0,2,    2.7292,2,   34.5988,2,     176.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2122.6,    0.0008,2
    1562.0,2,    2.7267,2,   34.6000,2,     176.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2124.4,    0.0016,2
    1564.0,2,    2.7258,2,   34.6007,2,     176.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2126.4,    0.0016,2
    1566.0,2,    2.7256,2,   34.6020,2,     176.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2128.1,    0.0008,2
    1568.0,2,    2.7264,2,   34.6029,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2130.6,    0.0008,2
    1570.0,2,    2.7260,2,   34.6036,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2133.4,    0.0008,2
    1572.0,2,    2.7270,2,   34.6049,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2135.1,    0.0016,2
    1574.0,2,    2.7275,2,   34.6054,2,     176.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2136.9,    0.0016,2
    1576.0,2,    2.7215,2,   34.6056,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2138.6,    0.0008,2
    1578.0,2,    2.7208,2,   34.6060,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2140.1,    0.0008,2
    1580.0,2,    2.7212,2,   34.6060,2,     176.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2142.6,    0.0016,2
    1582.0,2,    2.7213,2,   34.6066,2,     176.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2145.1,    0.0016,2
    1584.0,2,    2.7213,2,   34.6070,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2146.9,    0.0016,2
    1586.0,2,    2.7229,2,   34.6097,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2149.1,    0.0016,2
    1588.0,2,    2.7247,2,   34.6117,2,     176.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2151.1,    0.0008,2
    1590.0,2,    2.7278,2,   34.6121,2,     176.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2152.9,    0.0008,2
    1592.0,2,    2.7219,2,   34.6125,2,     177.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2154.6,    0.0016,2
    1594.0,2,    2.7184,2,   34.6132,2,     177.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2156.4,    0.0008,2
    1596.0,2,    2.7190,2,   34.6148,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2158.6,    0.0016,2
    1598.0,2,    2.7199,2,   34.6156,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2161.4,    0.0016,2
    1600.0,2,    2.7213,2,   34.6168,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2163.6,    0.0008,2
    1602.0,2,    2.7225,2,   34.6177,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2165.4,    0.0016,2
    1604.0,2,    2.7234,2,   34.6185,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2167.4,    0.0016,2
    1606.0,2,    2.7253,2,   34.6201,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2169.1,    0.0008,2
    1608.0,2,    2.7308,2,   34.6225,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2170.6,    0.0016,2
    1610.0,2,    2.7355,2,   34.6245,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2172.6,    0.0016,2
    1612.0,2,    2.7363,2,   34.6255,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        47,    2174.9,    0.0008,2
    1614.0,2,    2.7346,2,   34.6258,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        71,    2178.1,    0.0016,2
    1616.0,2,    2.7361,2,   34.6279,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2180.9,    0.0016,2
    1618.0,2,    2.7411,2,   34.6306,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2181.9,    0.0016,2
    1620.0,2,    2.7500,2,   34.6324,2,     177.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2182.9,    0.0024,2
    1622.0,2,    2.7510,2,   34.6328,2,     177.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2184.1,    0.0024,2
    1624.0,2,    2.7510,2,   34.6327,2,     177.5,2,  -999.000,9,     0.001,1,     0.004,1,        96,    2186.9,    0.0024,2
    1626.0,2,    2.7500,2,   34.6335,2,     177.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2189.9,    0.0024,2
    1628.0,2,    2.7477,2,   34.6357,2,     177.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2192.4,    0.0024,2
    1630.0,2,    2.7493,2,   34.6368,2,     177.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2194.6,    0.0024,2
    1632.0,2,    2.7509,2,   34.6380,2,     177.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2195.9,    0.0024,2
    1634.0,2,    2.7574,2,   34.6399,2,     177.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2196.9,    0.0024,2
    1636.0,2,    2.7564,2,   34.6406,2,     177.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2199.0,    0.0024,2
    1638.0,2,    2.7563,2,   34.6408,2,     177.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2201.9,    0.0024,2
    1640.0,2,    2.7579,2,   34.6419,2,     177.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2204.5,    0.0016,2
    1642.0,2,    2.7589,2,   34.6432,2,     178.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2207.9,    0.0008,2
    1644.0,2,    2.7610,2,   34.6441,2,     178.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2208.9,    0.0008,2
    1646.0,2,    2.7641,2,   34.6451,2,     178.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2210.1,    0.0008,2
    1648.0,2,    2.7648,2,   34.6450,2,     178.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2213.0,    0.0016,2
    1650.0,2,    2.7631,2,   34.6478,2,     178.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2215.6,    0.0008,2
    1652.0,2,    2.7604,2,   34.6486,2,     178.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    2218.4,    0.0016,2
    1654.0,2,    2.7587,2,   34.6492,2,     178.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2221.4,    0.0016,2
