CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1094.0,2,    0.4856,2,   34.6822,2,     212.9,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1500.7,    0.0012,2
    1096.0,2,    0.4832,2,   34.6820,2,     213.0,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1503.2,    0.0012,2
    1098.0,2,    0.4803,2,   34.6819,2,     213.1,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1505.7,    0.0012,2
    1100.0,2,    0.4774,2,   34.6818,2,     213.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1507.4,    0.0012,2
    1102.0,2,    0.4736,2,   34.6814,2,     213.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1508.9,    0.0012,2
    1104.0,2,    0.4646,2,   34.6807,2,     213.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1510.7,    0.0012,2
    1106.0,2,    0.4603,2,   34.6803,2,     213.2,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1512.7,    0.0012,2
    1108.0,2,    0.4551,2,   34.6799,2,     213.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1514.9,    0.0012,2
    1110.0,2,    0.4508,2,   34.6794,2,     213.9,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1517.4,    0.0012,2
    1112.0,2,    0.4486,2,   34.6796,2,     214.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1519.4,    0.0020,2
    1114.0,2,    0.4422,2,   34.6791,2,     214.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1520.9,    0.0012,2
    1116.0,2,    0.4325,2,   34.6784,2,     214.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1522.4,    0.0012,2
    1118.0,2,    0.4224,2,   34.6776,2,     214.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1524.4,    0.0012,2
    1120.0,2,    0.4203,2,   34.6770,2,     214.9,2,     0.226,1,  -999.000,9,     0.005,1,        84,    1527.4,    0.0012,2
    1122.0,2,    0.4130,2,   34.6769,2,     215.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1529.9,    0.0012,2
    1124.0,2,    0.4073,2,   34.6766,2,     215.4,2,     0.226,1,  -999.000,9,     0.005,1,        24,    1531.2,    0.0012,2
    1126.0,2,    0.4049,2,   34.6761,2,     215.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1532.4,    0.0012,2
    1128.0,2,    0.3953,2,   34.6750,2,     215.7,2,     0.226,1,  -999.000,9,     0.005,1,        70,    1534.7,    0.0012,2
    1130.0,2,    0.3830,2,   34.6742,2,     216.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1537.2,    0.0012,2
    1132.0,2,    0.3794,2,   34.6739,2,     216.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1539.2,    0.0012,2
    1134.0,2,    0.3738,2,   34.6735,2,     216.8,2,     0.226,1,  -999.000,9,     0.005,1,        46,    1541.2,    0.0020,2
    1136.0,2,    0.3661,2,   34.6728,2,     217.2,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1543.2,    0.0012,2
    1138.0,2,    0.3647,2,   34.6725,2,     217.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1544.9,    0.0012,2
    1140.0,2,    0.3648,2,   34.6725,2,     217.7,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1546.7,    0.0012,2
    1142.0,2,    0.3643,2,   34.6725,2,     217.7,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1548.7,    0.0012,2
    1144.0,2,    0.3636,2,   34.6719,2,     217.9,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1551.2,    0.0012,2
    1146.0,2,    0.3636,2,   34.6721,2,     218.0,2,     0.226,1,  -999.000,9,     0.004,1,        35,    1553.4,    0.0012,2
    1148.0,2,    0.3639,2,   34.6722,2,     218.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1554.9,    0.0012,2
    1150.0,2,    0.3617,2,   34.6721,2,     217.9,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1556.4,    0.0012,2
    1152.0,2,    0.3524,2,   34.6715,2,     217.9,2,     0.226,1,  -999.000,9,     0.005,1,        59,    1558.4,    0.0012,2
    1154.0,2,    0.3496,2,   34.6714,2,     218.1,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1561.2,    0.0012,2
    1156.0,2,    0.3488,2,   34.6712,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        35,    1563.4,    0.0012,2
    1158.0,2,    0.3413,2,   34.6709,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1564.9,    0.0012,2
    1160.0,2,    0.3360,2,   34.6705,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        35,    1566.4,    0.0012,2
    1162.0,2,    0.3386,2,   34.6704,2,     218.6,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1568.4,    0.0012,2
    1164.0,2,    0.3406,2,   34.6707,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1570.9,    0.0012,2
    1166.0,2,    0.3419,2,   34.6710,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1573.2,    0.0012,2
    1168.0,2,    0.3471,2,   34.6717,2,     218.8,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1574.9,    0.0012,2
    1170.0,2,    0.3493,2,   34.6718,2,     218.7,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1576.4,    0.0012,2
    1172.0,2,    0.3492,2,   34.6717,2,     218.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1578.4,    0.0020,2
    1174.0,2,    0.3480,2,   34.6716,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1580.4,    0.0012,2
    1176.0,2,    0.3497,2,   34.6717,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1582.4,    0.0012,2
    1178.0,2,    0.3504,2,   34.6717,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1584.9,    0.0012,2
    1180.0,2,    0.3498,2,   34.6721,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1586.9,    0.0012,2
    1182.0,2,    0.3476,2,   34.6720,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        24,    1588.2,    0.0012,2
    1184.0,2,    0.3418,2,   34.6714,2,     218.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1589.7,    0.0020,2
    1186.0,2,    0.3376,2,   34.6709,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1592.2,    0.0012,2
    1188.0,2,    0.3421,2,   34.6716,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1594.7,    0.0012,2
    1190.0,2,    0.3492,2,   34.6723,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1596.7,    0.0012,2
    1192.0,2,    0.3497,2,   34.6724,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1598.4,    0.0012,2
    1194.0,2,    0.3491,2,   34.6726,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1599.9,    0.0012,2
    1196.0,2,    0.3387,2,   34.6720,2,     218.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1601.7,    0.0012,2
    1198.0,2,    0.3312,2,   34.6713,2,     217.9,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1604.2,    0.0012,2
    1200.0,2,    0.3276,2,   34.6710,2,     218.2,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1606.7,    0.0028,2
    1202.0,2,    0.3269,2,   34.6713,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1608.4,    0.0012,2
    1204.0,2,    0.3287,2,   34.6715,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1610.2,    0.0012,2
    1206.0,2,    0.3316,2,   34.6715,2,     218.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1611.9,    0.0012,2
    1208.0,2,    0.3300,2,   34.6715,2,     218.5,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1613.9,    0.0012,2
    1210.0,2,    0.3336,2,   34.6718,2,     218.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1616.4,    0.0012,2
    1212.0,2,    0.3365,2,   34.6723,2,     218.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1618.4,    0.0012,2
    1214.0,2,    0.3388,2,   34.6726,2,     218.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1619.9,    0.0012,2
    1216.0,2,    0.3534,2,   34.6740,2,     218.1,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1621.4,    0.0012,2
    1218.0,2,    0.3655,2,   34.6754,2,     217.9,2,     0.226,1,  -999.000,9,     0.005,1,        59,    1623.4,    0.0012,2
    1220.0,2,    0.3694,2,   34.6759,2,     217.1,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1626.2,    0.0000,2
    1222.0,2,    0.3695,2,   34.6762,2,     216.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1628.4,    0.0000,2
    1224.0,2,    0.3660,2,   34.6762,2,     216.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1629.9,    0.0000,2
    1226.0,2,    0.3657,2,   34.6762,2,     216.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1631.4,    0.0000,2
    1228.0,2,    0.3676,2,   34.6765,2,     215.8,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1633.4,    0.0000,2
    1230.0,2,    0.3697,2,   34.6769,2,     215.7,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1635.9,    0.0000,2
    1232.0,2,    0.3700,2,   34.6771,2,     215.6,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1638.2,    0.0000,2
    1234.0,2,    0.3698,2,   34.6771,2,     215.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1639.9,    0.0012,2
    1236.0,2,    0.3642,2,   34.6768,2,     215.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1641.7,    0.0000,2
    1238.0,2,    0.3592,2,   34.6765,2,     215.4,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1643.9,    0.0000,2
    1240.0,2,    0.3573,2,   34.6762,2,     215.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1646.2,    0.0012,2
    1242.0,2,    0.3567,2,   34.6763,2,     215.6,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1647.9,    0.0012,2
    1244.0,2,    0.3509,2,   34.6759,2,     215.7,2,     0.226,1,  -999.000,9,     0.005,1,        35,    1649.4,    0.0012,2
    1246.0,2,    0.3432,2,   34.6752,2,     215.8,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1651.4,    0.0000,2
    1248.0,2,    0.3393,2,   34.6747,2,     216.1,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1653.9,    0.0000,2
    1250.0,2,    0.3371,2,   34.6745,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1655.9,    0.0000,2
    1252.0,2,    0.3390,2,   34.6749,2,     216.6,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1657.4,    0.0012,2
    1254.0,2,    0.3421,2,   34.6751,2,     216.6,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1659.2,    0.0012,2
    1256.0,2,    0.3427,2,   34.6751,2,     216.6,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1661.4,    0.0000,2
    1258.0,2,    0.3434,2,   34.6751,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1663.9,    0.0000,2
    1260.0,2,    0.3440,2,   34.6754,2,     216.4,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1665.9,    0.0012,2
    1262.0,2,    0.3445,2,   34.6754,2,     216.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1667.4,    0.0000,2
    1264.0,2,    0.3431,2,   34.6751,2,     216.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1668.9,    0.0012,2
    1266.0,2,    0.3398,2,   34.6749,2,     216.3,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1671.2,    0.0000,2
    1268.0,2,    0.3397,2,   34.6749,2,     216.3,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1673.9,    0.0000,2
    1270.0,2,    0.3362,2,   34.6747,2,     216.3,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1675.9,    0.0000,2
    1272.0,2,    0.3358,2,   34.6748,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1677.4,    0.0012,2
    1274.0,2,    0.3358,2,   34.6748,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1679.2,    0.0000,2
    1276.0,2,    0.3359,2,   34.6748,2,     216.3,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1681.2,    0.0012,2
    1278.0,2,    0.3359,2,   34.6747,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1683.2,    0.0000,2
    1280.0,2,    0.3361,2,   34.6748,2,     216.5,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1685.2,    0.0000,2
    1282.0,2,    0.3368,2,   34.6750,2,     216.6,2,     0.226,1,  -999.000,9,     0.005,1,        72,    1687.7,    0.0000,2
    1284.0,2,    0.3379,2,   34.6754,2,     216.6,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1689.9,    0.0000,2
    1286.0,2,    0.3382,2,   34.6754,2,     216.5,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1691.4,    0.0000,2
    1288.0,2,    0.3386,2,   34.6756,2,     216.4,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1692.9,    0.0000,2
    1290.0,2,    0.3390,2,   34.6758,2,     216.3,2,     0.226,1,  -999.000,9,     0.004,1,        72,    1695.2,    0.0000,2
    1292.0,2,    0.3390,2,   34.6759,2,     216.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1697.7,    0.0020,2
    1294.0,2,    0.3392,2,   34.6759,2,     216.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1699.7,    0.0000,2
    1296.0,2,    0.3394,2,   34.6759,2,     216.1,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1701.7,    0.0000,2
    1298.0,2,    0.3394,2,   34.6760,2,     216.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1703.4,    0.0000,2
    1300.0,2,    0.3387,2,   34.6761,2,     216.0,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1704.9,    0.0000,2
    1302.0,2,    0.3374,2,   34.6761,2,     216.1,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1706.9,    0.0012,2
    1304.0,2,    0.3372,2,   34.6760,2,     215.9,2,     0.226,1,  -999.000,9,     0.005,1,        60,    1709.4,    0.0012,2
    1306.0,2,    0.3369,2,   34.6760,2,     216.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1711.7,    0.0012,2
    1308.0,2,    0.3364,2,   34.6761,2,     216.0,2,     0.226,1,  -999.000,9,     0.005,1,        48,    1713.7,    0.0012,2
    1310.0,2,    0.3362,2,   34.6762,2,     216.0,2,     0.226,1,  -999.000,9,     0.004,1,        24,    1715.2,    0.0012,2
    1312.0,2,    0.3357,2,   34.6763,2,     216.0,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1716.7,    0.0012,2
    1314.0,2,    0.3348,2,   34.6760,2,     216.0,2,     0.225,1,  -999.000,9,     0.005,1,        72,    1719.2,    0.0012,2
    1316.0,2,    0.3336,2,   34.6763,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1721.7,    0.0012,2
    1318.0,2,    0.3332,2,   34.6760,2,     216.0,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1723.7,    0.0012,2
    1320.0,2,    0.3325,2,   34.6762,2,     215.8,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1725.7,    0.0012,2
    1322.0,2,    0.3318,2,   34.6763,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1727.2,    0.0000,2
    1324.0,2,    0.3307,2,   34.6762,2,     216.0,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1728.7,    0.0000,2
    1326.0,2,    0.3299,2,   34.6761,2,     215.9,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1730.9,    0.0000,2
    1328.0,2,    0.3280,2,   34.6763,2,     215.9,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1733.4,    0.0012,2
    1330.0,2,    0.3266,2,   34.6762,2,     215.9,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1735.7,    0.0012,2
    1332.0,2,    0.3254,2,   34.6763,2,     215.8,2,     0.226,1,  -999.000,9,     0.005,1,        36,    1737.4,    0.0000,2
    1334.0,2,    0.3247,2,   34.6762,2,     215.9,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1738.9,    0.0000,2
    1336.0,2,    0.3217,2,   34.6760,2,     216.0,2,     0.225,1,  -999.000,9,     0.005,1,        72,    1741.2,    0.0000,2
    1338.0,2,    0.3211,2,   34.6759,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1743.4,    0.0000,2
    1340.0,2,    0.3167,2,   34.6757,2,     215.9,2,     0.226,1,  -999.000,9,     0.005,1,        47,    1745.2,    0.0000,2
    1342.0,2,    0.3114,2,   34.6751,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1746.7,    0.0012,2
    1344.0,2,    0.3116,2,   34.6747,2,     216.1,2,     0.225,1,  -999.000,9,     0.005,1,        84,    1748.9,    0.0000,2
    1346.0,2,    0.3117,2,   34.6746,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1751.7,    0.0000,2
    1348.0,2,    0.3123,2,   34.6748,2,     216.6,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1753.4,    0.0000,2
    1350.0,2,    0.3126,2,   34.6748,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1754.9,    0.0012,2
    1352.0,2,    0.3130,2,   34.6748,2,     216.7,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1756.7,    0.0000,2
    1354.0,2,    0.3126,2,   34.6750,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1758.9,    0.0000,2
    1356.0,2,    0.3131,2,   34.6749,2,     216.7,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1760.9,    0.0000,2
    1358.0,2,    0.3127,2,   34.6750,2,     216.6,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1762.7,    0.0000,2
    1360.0,2,    0.3125,2,   34.6749,2,     216.5,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1764.9,    0.0000,2
    1362.0,2,    0.3112,2,   34.6750,2,     216.4,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1767.2,    0.0000,2
    1364.0,2,    0.3107,2,   34.6750,2,     216.4,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1768.9,    0.0000,2
    1366.0,2,    0.3114,2,   34.6750,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1770.7,    0.0000,2
    1368.0,2,    0.3107,2,   34.6755,2,     216.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1772.7,    0.0000,2
    1370.0,2,    0.3091,2,   34.6754,2,     216.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1774.7,    0.0000,2
    1372.0,2,    0.3079,2,   34.6756,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1776.9,    0.0000,2
    1374.0,2,    0.3071,2,   34.6754,2,     216.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1779.2,    0.0000,2
    1376.0,2,    0.3054,2,   34.6755,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1780.9,    0.0000,2
    1378.0,2,    0.3050,2,   34.6755,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1782.4,    0.0000,2
    1380.0,2,    0.3045,2,   34.6754,2,     216.2,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1784.4,    0.0000,2
    1382.0,2,    0.3041,2,   34.6754,2,     216.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1786.7,    0.0000,2
    1384.0,2,    0.3043,2,   34.6752,2,     216.2,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1788.7,    0.0000,2
    1386.0,2,    0.3043,2,   34.6754,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1790.7,    0.0000,2
    1388.0,2,    0.3004,2,   34.6754,2,     216.4,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1792.4,    0.0000,2
    1390.0,2,    0.2953,2,   34.6751,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1794.4,    0.0000,2
    1392.0,2,    0.2952,2,   34.6749,2,     216.3,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1796.7,    0.0000,2
    1394.0,2,    0.2946,2,   34.6749,2,     216.4,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1798.7,    0.0000,2
    1396.0,2,    0.2945,2,   34.6749,2,     216.4,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1800.7,    0.0000,2
    1398.0,2,    0.2939,2,   34.6749,2,     216.5,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1802.7,    0.0000,2
    1400.0,2,    0.2933,2,   34.6748,2,     216.6,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1804.4,    0.0000,2
    1402.0,2,    0.2920,2,   34.6748,2,     216.5,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1806.4,    0.0000,2
    1404.0,2,    0.2903,2,   34.6747,2,     216.6,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1808.4,    0.0000,2
    1406.0,2,    0.2895,2,   34.6746,2,     216.7,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1810.2,    0.0000,2
    1408.0,2,    0.2888,2,   34.6745,2,     216.6,2,     0.225,1,  -999.000,9,     0.005,1,        72,    1812.7,    0.0012,2
    1410.0,2,    0.2877,2,   34.6746,2,     216.7,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1814.9,    0.0000,2
    1412.0,2,    0.2867,2,   34.6747,2,     216.8,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1816.4,    0.0000,2
    1414.0,2,    0.2868,2,   34.6747,2,     216.8,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1818.2,    0.0000,2
    1416.0,2,    0.2863,2,   34.6745,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1820.4,    0.0000,2
    1418.0,2,    0.2859,2,   34.6744,2,     216.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1822.7,    0.0000,2
    1420.0,2,    0.2852,2,   34.6746,2,     216.8,2,     0.225,1,  -999.000,9,     0.005,1,        48,    1824.7,    0.0000,2
    1422.0,2,    0.2839,2,   34.6746,2,     216.9,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1826.4,    0.0000,2
    1424.0,2,    0.2823,2,   34.6744,2,     216.9,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1827.9,    0.0000,2
    1426.0,2,    0.2817,2,   34.6743,2,     216.8,2,     0.225,1,  -999.000,9,     0.005,1,        72,    1830.2,    0.0000,2
    1428.0,2,    0.2802,2,   34.6741,2,     216.9,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1832.9,    0.0012,2
    1430.0,2,    0.2792,2,   34.6744,2,     216.9,2,     0.225,1,  -999.000,9,     0.005,1,        24,    1834.7,    0.0000,2
    1432.0,2,    0.2784,2,   34.6742,2,     217.0,2,     0.225,1,  -999.000,9,     0.005,1,        36,    1835.9,    0.0000,2
    1434.0,2,    0.2781,2,   34.6742,2,     217.0,2,     0.225,1,  -999.000,9,     0.005,1,        60,    1837.9,    0.0000,2
