CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1872.0,2,    2.6583,2,   34.7602,2,     189.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2637.5,    0.0060,2
    1874.0,2,    2.6578,2,   34.7604,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2638.7,    0.0060,2
    1876.0,2,    2.6585,2,   34.7599,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2640.5,    0.0072,2
    1878.0,2,    2.6583,2,   34.7602,2,     191.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2643.2,    0.0060,2
    1880.0,2,    2.6579,2,   34.7602,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2645.7,    0.0060,2
    1882.0,2,    2.6582,2,   34.7598,2,     193.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2647.7,    0.0060,2
    1884.0,2,    2.6585,2,   34.7599,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2649.7,    0.0052,2
    1886.0,2,    2.6585,2,   34.7598,2,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2651.5,    0.0060,2
    1888.0,2,    2.6585,2,   34.7599,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2653.5,    0.0060,2
    1890.0,2,    2.6587,2,   34.7600,2,     191.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2656.5,    0.0060,2
    1892.0,2,    2.6588,2,   34.7600,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2659.2,    0.0060,2
    1894.0,2,    2.6590,2,   34.7599,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2660.7,    0.0052,2
    1896.0,2,    2.6564,2,   34.7615,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2662.0,    0.0052,2
    1898.0,2,    2.6550,2,   34.7619,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2664.0,    0.0060,2
    1900.0,2,    2.6548,2,   34.7617,2,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2667.2,    0.0060,2
    1902.0,2,    2.6532,2,   34.7622,2,     192.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2670.0,    0.0060,2
    1904.0,2,    2.6515,2,   34.7630,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2671.5,    0.0060,2
    1906.0,2,    2.6511,2,   34.7631,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2672.7,    0.0060,2
    1908.0,2,    2.6503,2,   34.7631,2,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2674.7,    0.0060,2
    1910.0,2,    2.6504,2,   34.7637,2,     191.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2679.2,    0.0060,2
    1912.0,2,    2.6501,2,   34.7629,2,     189.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2681.0,    0.0072,2
    1914.0,2,    2.6499,2,   34.7631,2,     187.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2682.5,    0.0072,2
    1916.0,2,    2.6495,2,   34.7631,2,     185.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2683.7,    0.0072,2
    1918.0,2,    2.6488,2,   34.7634,2,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2685.0,    0.0072,2
    1920.0,2,    2.6487,2,   34.7635,2,     183.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2687.9,    0.0072,2
    1922.0,2,    2.6484,2,   34.7636,2,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2691.5,    0.0060,2
    1924.0,2,    2.6464,2,   34.7643,2,     185.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2693.2,    0.0060,2
    1926.0,2,    2.6463,2,   34.7638,2,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2695.0,    0.0060,2
    1928.0,2,    2.6449,2,   34.7649,2,     182.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2696.5,    0.0052,2
    1930.0,2,    2.6430,2,   34.7657,2,     179.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2698.7,    0.0052,2
    1932.0,2,    2.6421,2,   34.7660,2,     176.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2701.5,    0.0060,2
    1934.0,2,    2.6412,2,   34.7657,2,     177.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2703.7,    0.0060,2
    1936.0,2,    2.6401,2,   34.7661,2,     178.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2705.5,    0.0052,2
    1938.0,2,    2.6380,2,   34.7670,2,     178.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2707.2,    0.0052,2
    1940.0,2,    2.6350,2,   34.7679,7,     177.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2709.5,    0.0052,2
    1942.0,2,    2.6335,2,   34.7682,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2711.7,    0.0052,2
    1944.0,2,    2.6340,2,   34.7674,2,     175.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2713.7,    0.0052,2
    1946.0,2,    2.6334,2,   34.7676,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2715.7,    0.0052,2
    1948.0,2,    2.6327,2,   34.7680,2,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2718.0,    0.0052,2
    1950.0,2,    2.6323,2,   34.7679,2,     173.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2720.2,    0.0052,2
    1952.0,2,    2.6321,2,   34.7680,2,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2722.0,    0.0052,2
    1954.0,2,    2.6316,2,   34.7682,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2724.0,    0.0052,2
    1956.0,2,    2.6309,2,   34.7685,2,     172.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2726.5,    0.0052,2
    1958.0,2,    2.6297,2,   34.7689,2,     176.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2728.7,    0.0052,2
    1960.0,2,    2.6288,2,   34.7693,2,     176.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2730.7,    0.0052,2
    1962.0,2,    2.6286,2,   34.7692,2,     178.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2733.0,    0.0044,2
    1964.0,2,    2.6277,2,   34.7696,2,     181.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2735.0,    0.0044,2
    1966.0,2,    2.6266,2,   34.7698,2,     182.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2736.5,    0.0044,2
    1968.0,2,    2.6264,2,   34.7698,2,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2738.2,    0.0044,2
    1970.0,2,    2.6266,2,   34.7697,7,     184.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2741.7,    0.0052,2
    1972.0,2,    2.6262,2,   34.7701,2,     185.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2744.2,    0.0052,2
    1974.0,2,    2.6262,2,   34.7697,2,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2745.2,    0.0044,2
    1976.0,2,    2.6266,2,   34.7695,2,     185.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2746.7,    0.0044,2
    1978.0,2,    2.6270,2,   34.7695,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    2750.0,    0.0044,2
    1980.0,2,    2.6269,2,   34.7696,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2753.0,    0.0044,2
    1982.0,2,    2.6267,2,   34.7697,2,     192.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2754.2,    0.0052,2
    1984.0,2,    2.6266,2,   34.7697,2,     192.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2755.5,    0.0052,2
    1986.0,2,    2.6266,2,   34.7700,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2758.4,    0.0044,2
    1988.0,2,    2.6261,2,   34.7702,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2761.7,    0.0052,2
    1990.0,2,    2.6259,2,   34.7701,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2763.5,    0.0044,2
    1992.0,2,    2.6256,2,   34.7703,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2765.0,    0.0044,2
    1994.0,2,    2.6254,2,   34.7703,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2766.2,    0.0044,2
    1996.0,2,    2.6246,2,   34.7709,7,     187.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2767.7,    0.0052,2
    1998.0,2,    2.6235,2,   34.7721,2,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2771.5,    0.0080,2
    2000.0,2,    2.6211,2,   34.7732,2,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2774.7,    0.0096,2
    2002.0,2,    2.6194,2,   34.7733,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2775.7,    0.0088,2
    2004.0,2,    2.6199,2,   34.7725,2,     189.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2777.0,    0.0080,2
    2006.0,2,    2.6192,2,   34.7729,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2778.5,    0.0080,2
    2008.0,2,    2.6175,2,   34.7738,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2781.9,    0.0052,2
    2010.0,2,    2.6154,2,   34.7743,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2785.7,    0.0052,2
    2012.0,2,    2.6147,2,   34.7742,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2786.7,    0.0052,2
    2014.0,2,    2.6136,2,   34.7746,2,     190.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2788.0,    0.0052,2
    2016.0,2,    2.6115,2,   34.7756,2,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2790.0,    0.0052,2
    2018.0,2,    2.6094,2,   34.7761,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2792.7,    0.0052,2
    2020.0,2,    2.6083,2,   34.7763,2,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2795.7,    0.0052,2
    2022.0,2,    2.6074,2,   34.7758,2,     193.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2798.0,    0.0060,2
    2024.0,2,    2.6067,2,   34.7763,2,     193.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2799.2,    0.0060,2
    2026.0,2,    2.6038,2,   34.7782,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2800.2,    0.0060,2
    2028.0,2,    2.6010,2,   34.7785,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2801.7,    0.0052,2
    2030.0,2,    2.5987,2,   34.7799,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2805.6,    0.0052,2
    2032.0,2,    2.5964,2,   34.7790,2,     193.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2808.7,    0.0052,2
    2034.0,2,    2.5935,2,   34.7796,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2810.0,    0.0060,2
    2036.0,2,    2.5936,2,   34.7798,7,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2811.2,    0.0060,2
    2038.0,2,    2.5893,2,   34.7810,2,     188.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2813.0,    0.0060,2
    2040.0,2,    2.5853,2,   34.7809,7,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2815.7,    0.0060,2
    2042.0,2,    2.5842,2,   34.7808,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2818.5,    0.0072,2
    2044.0,2,    2.5842,2,   34.7801,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2820.5,    0.0072,2
    2046.0,2,    2.5848,2,   34.7796,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2822.0,    0.0060,2
    2048.0,2,    2.5854,2,   34.7795,2,     188.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2823.7,    0.0052,2
    2050.0,2,    2.5850,2,   34.7801,2,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2825.7,    0.0052,2
    2052.0,2,    2.5836,2,   34.7807,2,     182.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2828.2,    0.0052,2
    2054.0,2,    2.5827,2,   34.7808,2,     180.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2830.7,    0.0052,2
    2056.0,2,    2.5825,2,   34.7805,2,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2832.7,    0.0052,2
    2058.0,2,    2.5817,2,   34.7809,2,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2834.5,    0.0052,2
    2060.0,2,    2.5798,2,   34.7815,2,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2836.0,    0.0052,2
    2062.0,2,    2.5768,2,   34.7830,2,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2838.5,    0.0060,2
    2064.0,2,    2.5740,2,   34.7834,2,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2841.0,    0.0060,2
    2066.0,2,    2.5727,2,   34.7829,2,     182.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2842.7,    0.0080,2
    2068.0,2,    2.5719,2,   34.7830,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2845.0,    0.0060,2
    2070.0,2,    2.5715,2,   34.7832,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2847.5,    0.0060,2
    2072.0,2,    2.5686,2,   34.7842,2,     189.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2849.5,    0.0060,2
    2074.0,2,    2.5662,2,   34.7848,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2851.0,    0.0060,2
    2076.0,2,    2.5656,2,   34.7856,2,     190.6,3,     0.002,1,     0.001,1,     0.004,1,       144,    2857.0,    0.0072,2
    2078.0,2,    2.5653,2,   34.7841,2,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2861.7,    0.0072,2
    2080.0,2,    2.5658,2,   34.7836,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2863.5,    0.0096,2
    2082.0,2,    2.5653,2,   34.7843,2,     191.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2868.3,    0.0060,2
    2084.0,2,    2.5643,2,   34.7843,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2873.7,    0.0060,2
    2086.0,2,    2.5634,2,   34.7846,2,     192.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2875.2,    0.0060,2
    2088.0,2,    2.5622,2,   34.7852,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2880.5,    0.0072,2
    2090.0,2,    2.5594,2,   34.7861,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2885.0,    0.0060,2
    2092.0,2,    2.5583,2,   34.7869,7,     195.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    2889.8,    0.0072,2
    2094.0,2,    2.5549,2,   34.7875,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2894.0,    0.0060,2
    2096.0,2,    2.5546,2,   34.7868,2,     199.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    2897.5,    0.0060,2
    2098.0,2,    2.5546,2,   34.7864,2,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    2901.7,    0.0060,2
    2100.0,2,    2.5541,2,   34.7866,7,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2905.7,    0.0072,2
    2102.0,2,    2.5540,2,   34.7862,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    2910.0,    0.0060,2
    2104.0,2,    2.5536,2,   34.7866,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2913.5,    0.0060,2
    2106.0,2,    2.5537,2,   34.7863,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,       144,    2917.8,    0.0060,2
    2108.0,2,    2.5538,2,   34.7863,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2922.5,    0.0072,2
    2110.0,2,    2.5540,2,   34.7862,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,       120,    2926.2,    0.0072,2
    2112.0,2,    2.5523,2,   34.7871,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2930.7,    0.0072,2
    2114.0,2,    2.5502,2,   34.7879,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2934.0,    0.0060,2
    2116.0,2,    2.5495,2,   34.7880,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,       132,    2938.2,    0.0072,2
    2118.0,2,    2.5484,2,   34.7884,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2942.7,    0.0060,2
    2120.0,2,    2.5462,2,   34.7897,7,     206.7,3,     0.002,1,     0.001,1,     0.004,1,       120,    2946.7,    0.0072,2
    2122.0,2,    2.5427,2,   34.7908,7,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2950.7,    0.0060,2
    2124.0,2,    2.5425,2,   34.7900,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2954.8,    0.0072,2
    2126.0,2,    2.5417,2,   34.7901,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2958.7,    0.0060,2
    2128.0,2,    2.5414,2,   34.7898,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,       144,    2963.2,    0.0072,2
    2130.0,2,    2.5406,2,   34.7902,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2967.7,    0.0072,2
    2132.0,2,    2.5387,2,   34.7909,7,     207.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2971.5,    0.0072,2
    2134.0,2,    2.5355,2,   34.7913,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,       120,    2976.2,    0.0072,2
    2136.0,2,    2.5357,2,   34.7905,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2980.5,    0.0072,2
    2138.0,2,    2.5368,2,   34.7895,7,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2983.5,    0.0072,2
    2140.0,2,    2.5359,2,   34.7905,7,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2988.2,    0.0060,2
    2142.0,2,    2.5343,2,   34.7915,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2992.7,    0.0072,2
    2144.0,2,    2.5342,2,   34.7907,2,     207.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2996.2,    0.0072,2
    2146.0,2,    2.5341,2,   34.7913,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3002.7,    0.0060,2
    2148.0,2,    2.5340,2,   34.7906,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3004.7,    0.0060,2
    2150.0,2,    2.5339,2,   34.7906,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3009.4,    0.0072,2
    2152.0,2,    2.5325,2,   34.7912,2,     201.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3014.0,    0.0072,2
    2154.0,2,    2.5325,2,   34.7915,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3020.2,    0.0060,2
    2156.0,2,    2.5332,2,   34.7906,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,       120,    3023.7,    0.0060,2
    2158.0,2,    2.5318,2,   34.7915,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    3027.7,    0.0060,2
    2160.0,2,    2.5317,2,   34.7910,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3032.4,    0.0060,2
    2162.0,2,    2.5314,2,   34.7911,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3037.1,    0.0072,2
    2164.0,2,    2.5309,2,   34.7916,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3041.2,    0.0060,2
    2166.0,2,    2.5302,2,   34.7917,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3044.5,    0.0072,2
    2168.0,2,    2.5272,2,   34.7928,2,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3050.7,    0.0060,2
    2170.0,2,    2.5258,2,   34.7928,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3053.2,    0.0060,2
    2172.0,2,    2.5249,2,   34.7932,2,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3060.0,    0.0060,2
    2174.0,2,    2.5245,2,   34.7927,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3063.0,    0.0072,2
    2176.0,2,    2.5235,2,   34.7931,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    3067.9,    0.0060,2
    2178.0,2,    2.5237,2,   34.7924,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    3072.5,    0.0060,2
    2180.0,2,    2.5236,2,   34.7925,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,       120,    3077.2,    0.0072,2
    2182.0,2,    2.5226,2,   34.7929,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3081.5,    0.0060,2
    2184.0,2,    2.5219,2,   34.7928,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    3085.5,    0.0072,2
    2186.0,2,    2.5217,2,   34.7930,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    3089.8,    0.0072,2
    2188.0,2,    2.5217,2,   34.7927,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,       120,    3094.7,    0.0060,2
    2190.0,2,    2.5207,2,   34.7934,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3098.2,    0.0080,2
    2192.0,2,    2.5201,2,   34.7935,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3102.2,    0.0072,2
    2194.0,2,    2.5195,2,   34.7937,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    3107.7,    0.0072,2
    2196.0,2,    2.5178,2,   34.7943,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3111.5,    0.0072,2
    2198.0,2,    2.5159,2,   34.7950,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    3116.0,    0.0072,2
    2200.0,2,    2.5156,2,   34.7948,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3120.5,    0.0072,2
    2202.0,2,    2.5159,2,   34.7941,2,     207.0,3,     0.002,1,     0.001,1,     0.004,1,       132,    3124.5,    0.0060,2
    2204.0,2,    2.5160,2,   34.7945,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3131.0,    0.0072,2
    2206.0,2,    2.5163,2,   34.7937,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3133.0,    0.0072,2
    2208.0,2,    2.5164,2,   34.7935,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3136.1,    0.0072,2
    2210.0,2,    2.5168,2,   34.7934,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3143.2,    0.0072,2
    2212.0,2,    2.5170,2,   34.7930,2,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3145.2,    0.0060,2
    2214.0,2,    2.5168,2,   34.7934,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3150.1,    0.0072,2
    2216.0,2,    2.5172,2,   34.7930,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3155.7,    0.0072,2
    2218.0,2,    2.5175,2,   34.7932,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,       156,    3160.9,    0.0072,2
    2220.0,2,    2.5168,2,   34.7935,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3166.0,    0.0060,2
    2222.0,2,    2.5170,2,   34.7935,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3168.5,    0.0072,2
    2224.0,2,    2.5178,2,   34.7929,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,       132,    3174.0,    0.0072,2
    2226.0,2,    2.5172,2,   34.7936,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3178.7,    0.0060,2
    2228.0,2,    2.5167,7,   34.7939,7,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3181.0,    0.0088,2
    2230.0,2,    2.5178,7,   34.7928,7,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3186.8,    0.0060,2
    2232.0,2,    2.5184,2,   34.7930,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3191.0,    0.0072,2
    2234.0,2,    2.5187,2,   34.7931,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3194.7,    0.0072,2
    2236.0,2,    2.5185,2,   34.7934,2,     201.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3201.0,    0.0060,2
    2238.0,2,    2.5189,2,   34.7930,7,     203.0,3,     0.002,1,     0.001,1,     0.004,1,       120,    3204.7,    0.0072,2
    2240.0,2,    2.5199,2,   34.7927,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3209.0,    0.0060,2
    2242.0,2,    2.5199,2,   34.7931,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    3214.2,    0.0060,2
    2244.0,2,    2.5188,2,   34.7937,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3218.2,    0.0072,2
    2246.0,2,    2.5172,2,   34.7949,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3222.1,    0.0060,2
