CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1322.0,2,    0.6863,2,   34.6979,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1814.9,    0.0012,2
    1324.0,2,    0.6818,2,   34.6976,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1816.1,    0.0012,2
    1326.0,2,    0.6857,2,   34.6986,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1817.4,    0.0012,2
    1328.0,2,    0.6894,2,   34.6988,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1819.4,    0.0000,2
    1330.0,2,    0.6885,2,   34.6985,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1822.1,    0.0000,2
    1332.0,2,    0.6866,2,   34.6986,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1824.6,    0.0000,2
    1334.0,2,    0.6827,2,   34.6985,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1826.1,    0.0012,2
    1336.0,2,    0.6812,2,   34.6983,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1827.1,    0.0000,2
    1338.0,2,    0.6805,2,   34.6982,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1828.9,    0.0000,2
    1340.0,2,    0.6810,2,   34.6981,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1833.4,    0.0012,2
    1342.0,2,    0.6754,2,   34.6980,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1834.6,    0.0000,2
    1344.0,2,    0.6730,2,   34.6978,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1835.6,    0.0000,2
    1346.0,2,    0.6725,2,   34.6976,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1836.9,    0.0000,2
    1348.0,2,    0.6727,2,   34.6975,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1839.4,    0.0000,2
    1350.0,2,    0.6724,2,   34.6973,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1842.4,    0.0000,2
    1352.0,2,    0.6697,2,   34.6974,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1844.4,    0.0000,2
    1354.0,2,    0.6678,2,   34.6976,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1845.9,    0.0000,2
    1356.0,2,    0.6677,2,   34.6975,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1847.1,    0.0000,2
    1358.0,2,    0.6680,2,   34.6973,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1849.5,    0.0012,2
    1360.0,2,    0.6666,2,   34.6972,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1853.1,    0.0012,2
    1362.0,2,    0.6637,2,   34.6974,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1854.6,    0.0012,2
    1364.0,2,    0.6605,2,   34.6970,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1855.6,    0.0012,2
    1366.0,2,    0.6563,2,   34.6967,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1856.6,    0.0012,2
    1368.0,2,    0.6549,2,   34.6966,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1859.0,    0.0012,2
    1370.0,2,    0.6532,2,   34.6963,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        35,    1863.4,    0.0020,2
    1372.0,2,    0.6443,2,   34.6962,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1864.6,    0.0012,2
    1374.0,2,    0.6437,2,   34.6959,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1865.6,    0.0012,2
    1376.0,2,    0.6447,2,   34.6962,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1866.9,    0.0012,2
    1378.0,2,    0.6465,2,   34.6962,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1869.1,    0.0012,2
    1380.0,2,    0.6442,2,   34.6958,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    1872.1,    0.0012,2
    1382.0,2,    0.6383,2,   34.6958,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1874.4,    0.0012,2
    1384.0,2,    0.6407,2,   34.6960,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1875.9,    0.0012,2
    1386.0,2,    0.6438,2,   34.6961,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        35,    1877.4,    0.0012,2
    1388.0,2,    0.6368,2,   34.6957,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    1879.4,    0.0012,2
    1390.0,2,    0.6358,2,   34.6955,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1881.6,    0.0012,2
    1392.0,2,    0.6300,2,   34.6948,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1883.6,    0.0020,2
    1394.0,2,    0.6221,2,   34.6944,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1885.6,    0.0012,2
    1396.0,2,    0.6205,2,   34.6940,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1887.6,    0.0012,2
    1398.0,2,    0.6178,2,   34.6939,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1889.6,    0.0000,2
    1400.0,2,    0.6271,2,   34.6952,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        34,    1891.4,    0.0000,2
    1402.0,2,    0.6330,2,   34.6957,2,     203.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1893.4,    0.0000,2
    1404.0,2,    0.6328,2,   34.6958,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1895.9,    0.0000,2
    1406.0,2,    0.6344,2,   34.6961,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1897.9,    0.0000,2
    1408.0,2,    0.6301,2,   34.6956,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1899.4,    0.0000,2
    1410.0,2,    0.6319,2,   34.6960,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1901.1,    0.0012,2
    1412.0,2,    0.6326,2,   34.6961,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1903.4,    0.0000,2
    1414.0,2,    0.6322,2,   34.6961,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1905.6,    0.0012,2
    1416.0,2,    0.6313,2,   34.6960,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1907.9,    0.0000,2
    1418.0,2,    0.6298,2,   34.6960,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1910.1,    0.0000,2
    1420.0,2,    0.6289,2,   34.6959,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1911.6,    0.0000,2
    1422.0,2,    0.6254,2,   34.6957,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1912.9,    0.0000,2
    1424.0,2,    0.6248,2,   34.6957,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1915.1,    0.0000,2
    1426.0,2,    0.6244,2,   34.6952,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1917.9,    0.0012,2
    1428.0,2,    0.6211,2,   34.6957,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1919.9,    0.0000,2
    1430.0,2,    0.6202,2,   34.6956,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1921.4,    0.0000,2
    1432.0,2,    0.6196,2,   34.6952,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1923.6,    0.0000,2
    1434.0,2,    0.6181,2,   34.6953,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1925.9,    0.0000,2
    1436.0,2,    0.6164,2,   34.6952,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1927.4,    0.0000,2
    1438.0,2,    0.6153,2,   34.6951,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1929.1,    0.0000,2
    1440.0,2,    0.6146,2,   34.6951,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1931.1,    0.0000,2
    1442.0,2,    0.6185,2,   34.6958,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1933.1,    0.0000,2
    1444.0,2,    0.6155,2,   34.6955,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1935.4,    0.0000,2
    1446.0,2,    0.6144,2,   34.6954,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1937.9,    0.0000,2
    1448.0,2,    0.6122,2,   34.6954,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1939.9,    0.0000,2
    1450.0,2,    0.6101,2,   34.6953,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1941.1,    0.0000,2
    1452.0,2,    0.6058,2,   34.6949,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1942.4,    0.0000,2
    1454.0,2,    0.6041,2,   34.6947,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        96,    1945.1,    0.0000,2
    1456.0,2,    0.6019,2,   34.6944,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    1948.1,    0.0012,2
    1458.0,2,    0.5986,2,   34.6944,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1949.9,    0.0000,2
    1460.0,2,    0.5970,2,   34.6942,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1951.1,    0.0000,2
    1462.0,2,    0.5961,2,   34.6941,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1952.6,    0.0012,2
    1464.0,2,    0.5963,2,   34.6938,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    1955.4,    0.0012,2
    1466.0,2,    0.5959,2,   34.6941,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1957.9,    0.0012,2
    1468.0,2,    0.5940,2,   34.6941,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1959.4,    0.0012,2
    1470.0,2,    0.5935,2,   34.6943,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1960.9,    0.0020,2
    1472.0,2,    0.5932,2,   34.6940,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    1963.1,    0.0012,2
    1474.0,2,    0.5868,2,   34.6932,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        35,    1965.4,    0.0012,2
    1476.0,2,    0.5780,2,   34.6929,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1967.4,    0.0012,2
    1478.0,2,    0.5736,2,   34.6920,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1969.6,    0.0020,2
    1480.0,2,    0.5713,2,   34.6921,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1971.4,    0.0020,2
    1482.0,2,    0.5725,2,   34.6922,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1972.9,    0.0020,2
    1484.0,2,    0.5726,2,   34.6921,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1974.9,    0.0012,2
    1486.0,2,    0.5711,2,   34.6921,2,     203.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1977.4,    0.0012,2
    1488.0,2,    0.5696,2,   34.6921,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1979.6,    0.0012,2
    1490.0,2,    0.5680,2,   34.6924,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1981.4,    0.0012,2
    1492.0,2,    0.5701,2,   34.6927,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1982.9,    0.0012,2
    1494.0,2,    0.5733,2,   34.6926,2,     204.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1985.1,    0.0012,2
    1496.0,2,    0.5740,2,   34.6929,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1987.6,    0.0012,2
    1498.0,2,    0.5753,2,   34.6931,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1989.4,    0.0012,2
    1500.0,2,    0.5760,2,   34.6934,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1991.1,    0.0012,2
    1502.0,2,    0.5749,2,   34.6935,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1992.9,    0.0012,2
    1504.0,2,    0.5732,2,   34.6929,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    1995.4,    0.0012,2
    1506.0,2,    0.5702,2,   34.6931,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1997.9,    0.0012,2
    1508.0,2,    0.5688,2,   34.6931,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1999.1,    0.0012,2
    1510.0,2,    0.5709,2,   34.6934,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2000.4,    0.0012,2
    1512.0,2,    0.5721,2,   34.6931,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,       108,    2003.4,    0.0012,2
    1514.0,2,    0.5693,2,   34.6933,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2006.4,    0.0012,2
    1516.0,2,    0.5648,2,   34.6932,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2007.6,    0.0012,2
    1518.0,2,    0.5632,2,   34.6929,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2008.6,    0.0012,2
    1520.0,2,    0.5625,2,   34.6927,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2010.1,    0.0012,2
    1522.0,2,    0.5618,2,   34.6920,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        96,    2013.1,    0.0020,2
    1524.0,2,    0.5602,2,   34.6927,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2015.9,    0.0012,2
    1526.0,2,    0.5583,2,   34.6921,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2017.1,    0.0012,2
    1528.0,2,    0.5557,2,   34.6921,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2018.4,    0.0012,2
    1530.0,2,    0.5520,2,   34.6916,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    2020.9,    0.0012,2
    1532.0,2,    0.5487,2,   34.6914,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2023.4,    0.0020,2
    1534.0,2,    0.5482,2,   34.6913,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2025.1,    0.0012,2
    1536.0,2,    0.5477,2,   34.6913,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    2027.4,    0.0000,2
    1538.0,2,    0.5485,2,   34.6916,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2029.1,    0.0012,2
    1540.0,2,    0.5500,2,   34.6916,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2030.6,    0.0012,2
    1542.0,2,    0.5500,2,   34.6915,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    2033.1,    0.0012,2
    1544.0,2,    0.5495,2,   34.6917,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2035.4,    0.0020,2
    1546.0,2,    0.5477,2,   34.6918,2,     204.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2036.9,    0.0012,2
    1548.0,2,    0.5470,2,   34.6917,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2038.6,    0.0012,2
    1550.0,2,    0.5466,2,   34.6914,2,     204.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    2041.4,    0.0012,2
    1552.0,2,    0.5460,2,   34.6917,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2043.9,    0.0012,2
    1554.0,2,    0.5457,2,   34.6918,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2045.4,    0.0012,2
    1556.0,2,    0.5460,2,   34.6919,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2046.9,    0.0000,2
    1558.0,2,    0.5437,2,   34.6919,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2048.6,    0.0000,2
    1560.0,2,    0.5416,2,   34.6919,2,     204.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2050.6,    0.0000,2
    1562.0,2,    0.5423,2,   34.6914,2,     204.6,2,     0.221,1,     0.001,1,     0.004,1,        96,    2053.9,    0.0012,2
    1564.0,2,    0.5393,2,   34.6918,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2056.6,    0.0000,2
    1566.0,2,    0.5366,2,   34.6917,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2057.6,    0.0000,2
    1568.0,2,    0.5358,2,   34.6919,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2058.6,    0.0012,2
    1570.0,2,    0.5348,2,   34.6914,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2059.9,    0.0000,2
    1572.0,2,    0.5366,2,   34.6913,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2064.0,    0.0012,2
    1574.0,2,    0.5364,2,   34.6921,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2066.6,    0.0012,2
    1576.0,2,    0.5336,2,   34.6921,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2067.6,    0.0012,2
    1578.0,2,    0.5329,2,   34.6920,2,     204.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2068.6,    0.0012,2
    1580.0,2,    0.5331,2,   34.6915,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    2071.1,    0.0012,2
    1582.0,2,    0.5311,2,   34.6913,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2074.6,    0.0020,2
    1584.0,2,    0.5273,2,   34.6914,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2076.4,    0.0012,2
    1586.0,2,    0.5242,2,   34.6914,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2077.9,    0.0012,2
    1588.0,2,    0.5232,2,   34.6914,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2079.1,    0.0012,2
    1590.0,2,    0.5233,2,   34.6914,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2080.6,    0.0012,2
    1592.0,2,    0.5240,2,   34.6910,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        96,    2083.9,    0.0020,2
    1594.0,2,    0.5233,2,   34.6914,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2086.6,    0.0012,2
    1596.0,2,    0.5230,2,   34.6915,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2087.9,    0.0012,2
    1598.0,2,    0.5207,2,   34.6914,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2089.1,    0.0020,2
    1600.0,2,    0.5218,2,   34.6912,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,       108,    2091.9,    0.0020,2
    1602.0,2,    0.5204,2,   34.6912,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2094.9,    0.0020,2
    1604.0,2,    0.5178,2,   34.6913,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2096.4,    0.0012,2
    1606.0,2,    0.5174,2,   34.6911,2,     205.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2097.6,    0.0000,2
    1608.0,2,    0.5141,2,   34.6907,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2098.9,    0.0000,2
    1610.0,2,    0.5130,2,   34.6902,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        95,    2101.8,    0.0012,2
    1612.0,2,    0.5104,2,   34.6902,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2104.9,    0.0012,2
    1614.0,2,    0.5069,2,   34.6899,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2106.4,    0.0000,2
    1616.0,2,    0.5036,2,   34.6897,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2107.9,    0.0000,2
    1618.0,2,    0.5016,2,   34.6894,2,     204.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2109.4,    0.0012,2
    1620.0,2,    0.5003,2,   34.6893,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2111.4,    0.0000,2
    1622.0,2,    0.4991,2,   34.6892,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    2113.9,    0.0000,2
    1624.0,2,    0.5001,2,   34.6895,2,     204.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2116.1,    0.0000,2
    1626.0,2,    0.4995,2,   34.6893,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2118.4,    0.0000,2
    1628.0,2,    0.4985,2,   34.6893,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2120.4,    0.0000,2
    1630.0,2,    0.4969,2,   34.6893,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2121.9,    0.0000,2
    1632.0,2,    0.4971,2,   34.6893,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2123.4,    0.0012,2
    1634.0,2,    0.4979,2,   34.6892,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2125.9,    0.0000,2
    1636.0,2,    0.4953,2,   34.6892,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2128.4,    0.0000,2
    1638.0,2,    0.4950,2,   34.6892,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2130.1,    0.0012,2
    1640.0,2,    0.4938,2,   34.6891,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2132.4,    0.0000,2
    1642.0,2,    0.4925,2,   34.6892,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2134.6,    0.0012,2
    1644.0,2,    0.4921,2,   34.6892,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2136.1,    0.0012,2
    1646.0,2,    0.4916,2,   34.6891,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2137.6,    0.0000,2
    1648.0,2,    0.4911,2,   34.6890,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2139.9,    0.0000,2
    1650.0,2,    0.4903,2,   34.6892,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2142.1,    0.0000,2
    1652.0,2,    0.4897,2,   34.6891,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2144.4,    0.0000,2
    1654.0,2,    0.4885,2,   34.6891,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2146.6,    0.0000,2
    1656.0,2,    0.4866,2,   34.6891,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2148.6,    0.0000,2
    1658.0,2,    0.4869,2,   34.6895,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2150.4,    0.0000,2
