CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1110.0,2,    5.7405,3,   34.4739,3,     181.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2324.6,    0.0008,2
    1112.0,2,    5.7031,3,   34.4846,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        83,    2329.2,    0.0008,2
    1114.0,2,    5.7524,3,   34.4728,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2337.1,    0.0008,2
    1116.0,2,    5.6592,3,   34.4782,3,     182.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2338.6,    0.0008,2
    1118.0,2,    5.6211,3,   34.4805,3,     182.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    2340.9,    0.0008,2
    1120.0,2,    5.6003,3,   34.4761,3,     182.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2343.4,    0.0008,2
    1122.0,2,    5.5940,3,   34.4728,3,     183.8,4,     0.002,1,     0.001,1,     0.004,1,        59,    2348.3,    0.0016,2
    1124.0,2,    5.5715,3,   34.4729,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        22,    2354.4,    0.0016,2
    1126.0,2,    5.5537,3,   34.4576,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    2355.6,    0.0008,2
    1128.0,2,    5.5503,3,   34.4579,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2357.9,    0.0008,2
    1130.0,2,    5.5735,3,   34.4576,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2367.6,    0.0016,2
    1132.0,2,    5.5146,3,   34.4742,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2369.9,    0.0008,2
    1134.0,2,    5.5140,3,   34.4684,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2373.4,    0.0008,2
    1136.0,2,    5.4832,3,   34.4663,3,     185.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2377.7,    0.0016,2
    1138.0,2,    5.4898,3,   34.4703,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2384.6,    0.0008,2
    1140.0,2,    5.4518,3,   34.4591,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2386.6,    0.0016,2
    1142.0,2,    5.4384,3,   34.4554,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2388.9,    0.0008,2
    1144.0,2,    5.4293,3,   34.4627,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2392.8,    0.0008,2
    1146.0,2,    5.4163,3,   34.4617,3,     185.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2399.6,    0.0008,2
    1148.0,2,    5.3894,3,   34.4556,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    2401.6,    0.0016,2
    1150.0,2,    5.4085,3,   34.4600,3,     185.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2407.9,    0.0016,2
    1152.0,2,    5.3575,3,   34.4633,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2410.4,    0.0008,2
    1154.0,2,    5.3450,3,   34.4655,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,       107,    2415.2,    0.0008,2
    1156.0,2,    5.3091,3,   34.4585,3,     185.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2419.9,    0.0016,2
    1158.0,2,    5.2680,3,   34.4654,3,     185.6,4,     0.002,1,     0.001,1,     0.004,1,        84,    2423.1,    0.0016,2
    1160.0,2,    5.2608,3,   34.4582,3,     185.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    2426.4,    0.0016,2
    1162.0,2,    5.2634,3,   34.4547,3,     185.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2432.9,    0.0016,2
    1164.0,2,    5.2405,3,   34.4511,3,     185.7,4,     0.002,1,     0.001,1,     0.004,1,        35,    2434.1,    0.0016,2
    1166.0,2,    5.2481,3,   34.4500,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,       108,    2439.5,    0.0016,2
    1168.0,2,    5.2483,3,   34.4543,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2444.1,    0.0016,2
    1170.0,2,    5.2106,3,   34.4523,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2446.6,    0.0016,2
    1172.0,2,    5.2052,3,   34.4516,3,     183.6,4,     0.002,1,     0.001,1,     0.004,1,        84,    2451.1,    0.0016,2
    1174.0,2,    5.1952,3,   34.4516,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2456.5,    0.0008,2
    1176.0,2,    5.1768,3,   34.4508,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2459.9,    0.0016,2
    1178.0,2,    5.1643,3,   34.4492,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2462.1,    0.0016,2
    1180.0,2,    5.1567,3,   34.4502,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2466.3,    0.0016,2
    1182.0,2,    5.1457,3,   34.4514,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    2472.9,    0.0016,2
    1184.0,2,    5.1345,3,   34.4482,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2476.4,    0.0016,2
    1186.0,2,    5.1323,3,   34.4406,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2478.4,    0.0016,2
    1188.0,2,    5.1379,3,   34.4429,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2482.0,    0.0016,2
    1190.0,2,    5.1307,3,   34.4486,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2489.1,    0.0016,2
    1192.0,2,    5.0992,3,   34.4537,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2490.6,    0.0016,2
    1194.0,2,    5.0853,3,   34.4543,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    2493.4,    0.0016,2
    1196.0,2,    5.0689,3,   34.4494,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,       132,    2498.1,    0.0008,2
    1198.0,2,    5.0649,3,   34.4541,3,     184.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2501.6,    0.0008,2
    1200.0,2,    5.0551,3,   34.4513,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2503.1,    0.0016,2
    1202.0,2,    5.0490,3,   34.4485,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2504.4,    0.0016,2
    1204.0,2,    5.0410,3,   34.4517,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2505.6,    0.0016,2
    1206.0,2,    5.0335,3,   34.4531,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        71,    2508.6,    0.0016,2
    1208.0,2,    5.0433,3,   34.4541,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        23,    2514.4,    0.0016,2
    1210.0,2,    5.0076,3,   34.4619,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        12,    2515.1,    0.0016,2
    1212.0,2,    5.0042,3,   34.4533,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2515.9,    0.0016,2
    1214.0,2,    4.9874,3,   34.4593,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2516.9,    0.0016,2
    1216.0,2,    4.9728,3,   34.4611,3,     184.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2517.9,    0.0016,2
    1218.0,2,    4.9552,3,   34.4619,3,     184.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2520.8,    0.0016,2
    1220.0,2,    4.9538,3,   34.4708,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2526.4,    0.0016,2
    1222.0,2,    4.9307,3,   34.4689,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2527.4,    0.0016,2
    1224.0,2,    4.9304,3,   34.4688,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2528.4,    0.0016,2
    1226.0,2,    4.9101,3,   34.4654,3,     184.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2529.6,    0.0016,2
    1228.0,2,    4.8978,3,   34.4693,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2531.9,    0.0016,2
    1230.0,2,    4.8732,3,   34.4751,3,     184.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2534.4,    0.0016,2
    1232.0,2,    4.8481,3,   34.4814,3,     184.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2536.4,    0.0016,2
    1234.0,2,    4.8382,3,   34.4831,3,     184.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2538.6,    0.0016,2
    1236.0,2,    4.8329,3,   34.4842,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    2541.6,    0.0016,2
    1238.0,2,    4.8047,3,   34.4832,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2544.1,    0.0016,2
    1240.0,2,    4.7948,3,   34.4678,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2545.4,    0.0016,2
    1242.0,2,    4.7836,3,   34.4633,3,     184.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2546.6,    0.0016,2
    1244.0,2,    4.7748,3,   34.4626,3,     184.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2547.9,    0.0016,2
    1246.0,2,    4.7541,3,   34.4794,3,     183.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    2549.9,    0.0016,2
    1248.0,2,    4.7448,3,   34.4904,3,     183.5,4,     0.002,1,     0.001,1,     0.004,1,       108,    2553.6,    0.0016,2
    1250.0,2,    4.7282,3,   34.4895,3,     183.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2556.4,    0.0016,2
    1252.0,2,    4.7030,3,   34.4811,3,     182.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2557.6,    0.0016,2
    1254.0,2,    4.6932,3,   34.4712,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2559.1,    0.0016,2
    1256.0,2,    4.6887,3,   34.4705,3,     183.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2560.9,    0.0016,2
    1258.0,2,    4.6821,3,   34.4754,3,     183.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2562.9,    0.0016,2
    1260.0,2,    4.6719,3,   34.4897,3,     183.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    2565.6,    0.0016,2
    1262.0,2,    4.6593,3,   34.4888,3,     182.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2568.1,    0.0016,2
    1264.0,2,    4.6503,3,   34.4764,3,     182.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2569.4,    0.0016,2
    1266.0,2,    4.6446,3,   34.4745,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2570.9,    0.0016,2
    1268.0,2,    4.6125,3,   34.4954,3,     182.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    2573.4,    0.0016,2
    1270.0,2,    4.6034,3,   34.4928,3,     182.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2576.4,    0.0016,2
    1272.0,2,    4.5983,3,   34.4805,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2578.4,    0.0016,2
    1274.0,2,    4.5938,3,   34.4717,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2579.6,    0.0016,2
    1276.0,2,    4.5875,3,   34.4709,3,     181.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2580.9,    0.0016,2
    1278.0,2,    4.5805,3,   34.4818,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    2583.4,    0.0016,2
    1280.0,2,    4.5614,3,   34.4921,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2586.1,    0.0016,2
    1282.0,2,    4.5542,3,   34.4780,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2587.9,    0.0008,2
    1284.0,2,    4.5417,3,   34.4850,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2589.9,    0.0016,2
    1286.0,2,    4.5362,3,   34.4833,3,     181.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2591.9,    0.0016,2
    1288.0,2,    4.5305,3,   34.4800,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2593.9,    0.0016,2
    1290.0,2,    4.5080,3,   34.4874,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2595.9,    0.0016,2
    1292.0,2,    4.4978,3,   34.4847,3,     181.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2597.9,    0.0016,2
    1294.0,2,    4.4926,3,   34.4887,3,     181.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2600.1,    0.0016,2
    1296.0,2,    4.4890,3,   34.4793,3,     180.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2602.1,    0.0016,2
    1298.0,2,    4.4681,3,   34.4870,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2603.6,    0.0016,2
    1300.0,2,    4.4553,3,   34.4909,3,     180.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    2606.1,    0.0016,2
    1302.0,2,    4.4455,3,   34.5011,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2608.9,    0.0016,2
    1304.0,2,    4.4332,3,   34.4920,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2610.6,    0.0016,2
    1306.0,2,    4.4205,3,   34.4855,3,     180.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2612.1,    0.0016,2
    1308.0,2,    4.4144,3,   34.4801,3,     180.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2613.9,    0.0016,2
    1310.0,2,    4.4141,3,   34.4852,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2616.1,    0.0016,2
    1312.0,2,    4.4061,3,   34.4838,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2618.1,    0.0008,2
    1314.0,2,    4.3958,3,   34.4830,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2619.9,    0.0016,2
    1316.0,2,    4.3775,3,   34.4989,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2622.1,    0.0016,2
    1318.0,2,    4.3708,3,   34.5027,3,     179.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2624.6,    0.0016,2
    1320.0,2,    4.3577,3,   34.4968,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2626.9,    0.0008,2
    1322.0,2,    4.3495,3,   34.4994,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    2629.4,    0.0008,2
    1324.0,2,    4.3432,3,   34.4970,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2631.6,    0.0016,2
    1326.0,2,    4.3345,3,   34.4859,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    2632.9,    0.0024,2
    1328.0,2,    4.3181,3,   34.4881,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        23,    2633.9,    0.0016,2
    1330.0,2,    4.2991,3,   34.4904,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2634.9,    0.0024,2
    1332.0,2,    4.2867,3,   34.4914,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2637.5,    0.0016,2
    1334.0,2,    4.2791,3,   34.5037,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        23,    2642.9,    0.0016,2
    1336.0,2,    4.2534,3,   34.5093,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        23,    2643.9,    0.0016,2
    1338.0,2,    4.2196,3,   34.5019,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2644.9,    0.0024,2
    1340.0,2,    4.2075,3,   34.4926,3,     177.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2645.9,    0.0024,2
    1342.0,2,    4.2049,3,   34.4901,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2647.1,    0.0024,2
    1344.0,2,    4.2221,3,   34.4935,3,     178.1,4,     0.002,1,     0.001,1,     0.004,1,        84,    2651.3,    0.0016,2
    1346.0,2,    4.2194,3,   34.5011,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2655.1,    0.0016,2
    1348.0,2,    4.1952,3,   34.4926,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2656.4,    0.0016,2
    1350.0,2,    4.1862,3,   34.4922,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        12,    2657.1,    0.0016,2
    1352.0,2,    4.1764,3,   34.4908,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2658.1,    0.0016,2
    1354.0,2,    4.1720,3,   34.4880,3,     176.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2659.4,    0.0016,2
    1356.0,2,    4.1730,3,   34.4958,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    2662.2,    0.0016,2
    1358.0,2,    4.1688,3,   34.4960,3,     175.8,4,     0.002,1,     0.001,1,     0.004,1,        47,    2666.4,    0.0016,2
    1360.0,2,    4.1549,3,   34.4964,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2668.1,    0.0016,2
    1362.0,2,    4.1382,3,   34.5014,3,     176.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2669.6,    0.0016,2
    1364.0,2,    4.1163,3,   34.4966,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        23,    2670.9,    0.0016,2
    1366.0,2,    4.0906,3,   34.4990,3,     176.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    2672.4,    0.0016,2
    1368.0,2,    4.0837,3,   34.5069,3,     178.2,4,     0.002,1,     0.001,1,     0.004,1,        83,    2675.1,    0.0016,2
    1370.0,2,    4.0394,3,   34.5060,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2677.9,    0.0016,2
    1372.0,2,    4.0135,3,   34.5080,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2679.9,    0.0016,2
    1374.0,2,    4.0077,3,   34.4994,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2681.9,    0.0016,2
    1376.0,2,    4.0361,3,   34.5025,3,     175.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2683.6,    0.0016,2
    1378.0,2,    4.0586,3,   34.4995,3,     176.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2685.4,    0.0016,2
    1380.0,2,    4.0424,3,   34.4937,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2687.4,    0.0016,2
    1382.0,2,    4.0016,3,   34.5025,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2689.9,    0.0016,2
    1384.0,2,    3.9681,3,   34.5028,3,     177.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2692.4,    0.0016,2
    1386.0,2,    3.9493,3,   34.5011,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    2694.1,    0.0016,2
    1388.0,2,    3.9447,3,   34.4922,3,     174.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2695.6,    0.0016,2
    1390.0,2,    3.9245,3,   34.5039,3,     176.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2697.9,    0.0016,2
    1392.0,2,    3.9249,3,   34.5065,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2700.4,    0.0016,2
    1394.0,2,    3.9286,3,   34.4871,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2702.1,    0.0016,2
    1396.0,2,    3.9120,3,   34.4936,3,     175.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2703.6,    0.0016,2
    1398.0,2,    3.9003,3,   34.4955,3,     177.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    2705.6,    0.0016,2
    1400.0,2,    3.8935,3,   34.5022,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2708.4,    0.0016,2
    1402.0,2,    3.8793,3,   34.4997,3,     176.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2710.9,    0.0016,2
    1404.0,2,    3.8675,3,   34.5008,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2712.9,    0.0016,2
    1406.0,2,    3.8569,3,   34.4971,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2714.6,    0.0016,2
    1408.0,2,    3.8390,3,   34.4972,3,     175.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2716.1,    0.0016,2
    1410.0,2,    3.8371,3,   34.4911,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2717.9,    0.0016,2
    1412.0,2,    3.8348,3,   34.4897,3,     179.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2719.6,    0.0016,2
    1414.0,2,    3.8279,3,   34.4914,3,     179.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    2721.6,    0.0016,2
    1416.0,2,    3.8298,3,   34.4931,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        34,    2726.6,    0.0016,2
    1418.0,2,    3.8199,3,   34.4882,3,     175.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2727.9,    0.0016,2
    1420.0,2,    3.8180,3,   34.4858,3,     178.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2729.1,    0.0016,2
    1422.0,2,    3.8107,3,   34.4916,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2730.6,    0.0016,2
    1424.0,2,    3.8031,3,   34.4922,3,     177.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2732.1,    0.0016,2
    1426.0,2,    3.7974,3,   34.4924,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2733.6,    0.0016,2
    1428.0,2,    3.7938,3,   34.5003,3,     179.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2736.6,    0.0016,2
    1430.0,2,    3.7773,3,   34.5067,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2740.1,    0.0016,2
    1432.0,2,    3.7692,3,   34.4983,3,     174.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2741.6,    0.0016,2
    1434.0,2,    3.7684,3,   34.4975,3,     174.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2743.1,    0.0016,2
    1436.0,2,    3.7600,3,   34.5022,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2744.9,    0.0016,2
    1438.0,2,    3.7600,3,   34.5029,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    2747.4,    0.0016,2
    1440.0,2,    3.7688,3,   34.4956,3,     177.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2749.9,    0.0016,2
    1442.0,2,    3.7861,3,   34.4877,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2751.6,    0.0016,2
    1444.0,2,    3.7968,3,   34.4937,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2753.1,    0.0016,2
