CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1502.0,2,    2.7945,2,   34.6672,2,     178.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1904.3,    0.0016,2
    1504.0,2,    2.7932,2,   34.6670,2,     178.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1906.4,    0.0016,2
    1506.0,2,    2.7923,2,   34.6673,2,     178.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1910.0,    0.0016,2
    1508.0,2,    2.7917,2,   34.6683,2,     178.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    1911.3,    0.0016,2
    1510.0,2,    2.7911,2,   34.6686,2,     178.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1912.8,    0.0016,2
    1512.0,2,    2.7909,2,   34.6683,2,     178.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    1915.3,    0.0016,2
    1514.0,2,    2.7852,2,   34.6700,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1917.5,    0.0016,2
    1516.0,2,    2.7791,2,   34.6701,2,     179.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    1918.8,    0.0016,2
    1518.0,2,    2.7662,2,   34.6686,2,     179.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1920.3,    0.0016,2
    1520.0,2,    2.7679,2,   34.6694,2,     179.2,2,     0.218,1,     0.001,1,     0.004,1,        96,    1923.3,    0.0016,2
    1522.0,2,    2.7682,2,   34.6710,2,     179.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1926.3,    0.0016,2
    1524.0,2,    2.7704,2,   34.6729,2,     179.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1927.8,    0.0016,2
    1526.0,2,    2.7729,2,   34.6737,2,     179.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1929.3,    0.0016,2
    1528.0,2,    2.7745,2,   34.6739,2,     179.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    1931.5,    0.0016,2
    1530.0,2,    2.7707,2,   34.6741,2,     179.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1933.5,    0.0016,2
    1532.0,2,    2.7706,2,   34.6748,2,     179.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1935.3,    0.0016,2
    1534.0,2,    2.7677,2,   34.6750,2,     179.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1937.3,    0.0016,2
    1536.0,2,    2.7689,2,   34.6760,2,     180.0,2,     0.218,1,     0.001,1,     0.004,1,        59,    1939.9,    0.0016,2
    1538.0,2,    2.7758,2,   34.6788,2,     180.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    1943.3,    0.0016,2
    1540.0,2,    2.7749,2,   34.6789,2,     180.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1944.3,    0.0016,2
    1542.0,2,    2.7729,2,   34.6801,2,     180.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1945.3,    0.0024,2
    1544.0,2,    2.7731,2,   34.6806,2,     180.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    1947.5,    0.0016,2
    1546.0,2,    2.7708,2,   34.6811,2,     180.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    1950.0,    0.0016,2
    1548.0,2,    2.7621,2,   34.6812,2,     180.7,2,     0.218,1,     0.001,1,     0.004,1,        47,    1951.8,    0.0016,2
    1550.0,2,    2.7575,2,   34.6816,2,     180.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1954.3,    0.0016,2
    1552.0,2,    2.7624,2,   34.6841,2,     180.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1956.5,    0.0016,2
    1554.0,2,    2.7630,2,   34.6848,2,     180.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    1958.0,    0.0016,2
    1556.0,2,    2.7549,2,   34.6842,2,     181.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1959.5,    0.0016,2
    1558.0,2,    2.7520,2,   34.6844,2,     181.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1961.5,    0.0016,2
    1560.0,2,    2.7479,2,   34.6847,2,     181.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    1964.5,    0.0016,2
    1562.0,2,    2.7416,2,   34.6851,2,     181.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1967.3,    0.0016,2
    1564.0,2,    2.7455,2,   34.6865,2,     181.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1968.8,    0.0016,2
    1566.0,2,    2.7500,2,   34.6874,2,     181.5,2,     0.217,1,     0.001,1,     0.004,1,        35,    1970.0,    0.0016,2
    1568.0,2,    2.7571,2,   34.6882,2,     181.7,2,     0.218,1,     0.001,1,     0.004,1,        83,    1972.6,    0.0016,2
    1570.0,2,    2.7535,2,   34.6885,2,     182.0,2,     0.218,1,     0.001,1,     0.004,1,        34,    1975.0,    0.0016,2
    1572.0,2,    2.7365,2,   34.6873,2,     182.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1976.3,    0.0016,2
    1574.0,2,    2.7349,2,   34.6871,2,     182.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    1978.5,    0.0016,2
    1576.0,2,    2.7409,2,   34.6889,2,     182.2,2,     0.218,1,     0.001,1,     0.004,1,        34,    1982.0,    0.0016,2
    1578.0,2,    2.7465,2,   34.6901,2,     182.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    1983.3,    0.0016,2
    1580.0,2,    2.7383,2,   34.6908,2,     182.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    1984.5,    0.0016,2
    1582.0,2,    2.7467,2,   34.6926,2,     182.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    1986.1,    0.0016,2
    1584.0,2,    2.7526,2,   34.6933,2,     182.4,2,     0.218,1,     0.001,1,     0.004,1,        94,    1988.8,    0.0016,2
    1586.0,2,    2.7607,2,   34.6950,2,     182.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1991.8,    0.0016,2
    1588.0,2,    2.7293,2,   34.6922,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1993.5,    0.0016,2
    1590.0,2,    2.7220,2,   34.6919,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1995.0,    0.0016,2
    1592.0,2,    2.7172,2,   34.6917,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1997.3,    0.0016,2
    1594.0,2,    2.7152,2,   34.6921,2,     182.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    1999.8,    0.0016,2
    1596.0,2,    2.7137,2,   34.6923,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2001.5,    0.0016,2
    1598.0,2,    2.7141,2,   34.6924,2,     182.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2003.3,    0.0016,2
    1600.0,2,    2.7159,2,   34.6931,2,     183.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2005.5,    0.0016,2
    1602.0,2,    2.7148,2,   34.6938,2,     183.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2007.5,    0.0016,2
    1604.0,2,    2.7133,2,   34.6946,2,     183.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2009.5,    0.0016,2
    1606.0,2,    2.7128,2,   34.6957,2,     183.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2012.0,    0.0016,2
    1608.0,2,    2.7124,2,   34.6968,2,     183.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2014.3,    0.0016,2
    1610.0,2,    2.7109,2,   34.6985,2,     183.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2016.0,    0.0016,2
    1612.0,2,    2.7104,2,   34.6988,2,     183.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2017.5,    0.0016,2
    1614.0,2,    2.7109,2,   34.6990,2,     183.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    2020.0,    0.0016,2
    1616.0,2,    2.7139,2,   34.7015,2,     183.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2022.5,    0.0016,2
    1618.0,2,    2.7135,2,   34.7015,2,     183.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2024.3,    0.0016,2
    1620.0,2,    2.7171,2,   34.7025,2,     184.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2026.3,    0.0016,2
    1622.0,2,    2.7208,2,   34.7032,2,     184.1,2,     0.218,1,     0.001,1,     0.004,1,        47,    2028.3,    0.0016,2
    1624.0,2,    2.7539,2,   34.7106,2,     184.2,2,     0.218,1,     0.001,1,     0.004,1,        59,    2030.6,    0.0016,2
    1626.0,2,    2.7592,2,   34.7108,2,     184.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2032.5,    0.0016,2
    1628.0,2,    2.7607,2,   34.7120,2,     184.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2034.0,    0.0016,2
    1630.0,2,    2.7384,2,   34.7106,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2036.5,    0.0016,2
    1632.0,2,    2.7329,2,   34.7107,2,     185.6,2,     0.218,1,     0.001,1,     0.004,1,        59,    2039.5,    0.0016,2
    1634.0,2,    2.7295,2,   34.7112,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2041.3,    0.0016,2
    1636.0,2,    2.7284,2,   34.7109,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,        35,    2042.5,    0.0016,2
    1638.0,2,    2.7389,2,   34.7134,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,        34,    2044.0, -999.0000,9
    1640.0,2,    2.7482,2,   34.7152,2,     185.8,2,     0.218,1,     0.001,1,     0.004,1,        59,    2046.0,    0.0016,2
    1642.0,2,    2.7516,2,   34.7167,2,     186.2,2,     0.218,1,     0.001,1,     0.004,1,        35,    2050.5,    0.0016,2
    1644.0,2,    2.7560,2,   34.7180,2,     186.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2051.8,    0.0016,2
    1646.0,2,    2.7554,2,   34.7180,2,     186.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2052.8,    0.0016,2
    1648.0,2,    2.7548,2,   34.7184,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2054.5,    0.0016,2
    1650.0,2,    2.7548,2,   34.7185,2,     186.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2057.3,    0.0016,2
    1652.0,2,    2.7524,2,   34.7186,2,     187.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    2059.5,    0.0016,2
    1654.0,2,    2.7466,2,   34.7182,2,     187.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2061.0,    0.0016,2
    1656.0,2,    2.7425,2,   34.7178,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    2063.3,    0.0016,2
    1658.0,2,    2.7426,2,   34.7194,2,     187.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2065.8,    0.0016,2
    1660.0,2,    2.7420,2,   34.7204,2,     187.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2068.0,    0.0016,2
    1662.0,2,    2.7412,2,   34.7206,2,     187.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2070.0,    0.0016,2
    1664.0,2,    2.7410,2,   34.7211,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2071.5,    0.0016,2
    1666.0,2,    2.7400,2,   34.7221,2,     187.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2073.0,    0.0016,2
    1668.0,2,    2.7405,2,   34.7222,2,     187.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    2076.0,    0.0016,2
    1670.0,2,    2.7399,2,   34.7240,2,     187.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2079.0,    0.0016,2
    1672.0,2,    2.7398,2,   34.7242,2,     187.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2080.3,    0.0016,2
    1674.0,2,    2.7395,2,   34.7244,2,     187.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2081.5,    0.0016,2
    1676.0,2,    2.7380,2,   34.7248,2,     188.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2084.0,    0.0016,2
    1678.0,2,    2.7373,2,   34.7253,2,     188.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2086.5,    0.0016,2
    1680.0,2,    2.7388,2,   34.7265,2,     188.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2088.0,    0.0016,2
    1682.0,2,    2.7375,2,   34.7271,2,     188.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2090.0,    0.0016,2
    1684.0,2,    2.7366,2,   34.7273,2,     188.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2092.8,    0.0016,2
    1686.0,2,    2.7360,2,   34.7276,2,     188.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2095.3,    0.0016,2
    1688.0,2,    2.7363,2,   34.7287,2,     189.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2096.8,    0.0016,2
    1690.0,2,    2.7378,2,   34.7290,2,     189.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2098.0,    0.0016,2
    1692.0,2,    2.7376,2,   34.7294,2,     189.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    2100.3,    0.0016,2
    1694.0,2,    2.7356,2,   34.7299,2,     189.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2103.3,    0.0016,2
    1696.0,2,    2.7358,2,   34.7304,2,     189.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2105.5,    0.0016,2
    1698.0,2,    2.7353,2,   34.7314,2,     189.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2107.0,    0.0016,2
    1700.0,2,    2.7331,2,   34.7322,2,     189.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2108.5,    0.0016,2
    1702.0,2,    2.7325,2,   34.7327,2,     189.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2110.0,    0.0016,2
    1704.0,2,    2.7307,2,   34.7331,2,     189.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2111.8,    0.0016,2
    1706.0,2,    2.7303,2,   34.7328,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2115.0,    0.0016,2
    1708.0,2,    2.7253,2,   34.7331,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2117.8,    0.0016,2
    1710.0,2,    2.7158,2,   34.7333,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2118.8,    0.0016,2
    1712.0,2,    2.7145,2,   34.7334,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2119.8,    0.0016,2
    1714.0,2,    2.7142,2,   34.7328,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        71,    2122.3,    0.0016,2
    1716.0,2,    2.7085,2,   34.7333,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2125.3,    0.0016,2
    1718.0,2,    2.7050,2,   34.7331,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2126.3,    0.0016,2
    1720.0,2,    2.7002,2,   34.7330,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2127.5,    0.0016,2
    1722.0,2,    2.7003,2,   34.7325,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    2130.3,    0.0016,2
    1724.0,2,    2.6968,2,   34.7327,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2133.0,    0.0016,2
    1726.0,2,    2.6984,2,   34.7332,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2134.5,    0.0016,2
    1728.0,2,    2.7084,2,   34.7348,2,     190.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2136.3,    0.0016,2
    1730.0,2,    2.7078,2,   34.7352,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2138.0,    0.0016,2
    1732.0,2,    2.7045,2,   34.7354,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2139.5,    0.0016,2
    1734.0,2,    2.7010,2,   34.7356,2,     190.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2142.0,    0.0008,2
    1736.0,2,    2.6967,2,   34.7351,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2144.8,    0.0008,2
    1738.0,2,    2.6854,2,   34.7350,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2146.5,    0.0016,2
    1740.0,2,    2.6782,2,   34.7341,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2148.3,    0.0016,2
    1742.0,2,    2.6776,2,   34.7343,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2150.3,    0.0008,2
    1744.0,2,    2.6839,2,   34.7355,2,     190.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2152.0,    0.0008,2
    1746.0,2,    2.6865,2,   34.7361,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2153.5,    0.0016,2
    1748.0,2,    2.6880,2,   34.7362,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2155.3,    0.0016,2
    1750.0,2,    2.6891,2,   34.7363,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2157.8,    0.0016,2
    1752.0,2,    2.6893,2,   34.7363,2,     191.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2160.3,    0.0016,2
    1754.0,2,    2.6861,2,   34.7361,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2162.3,    0.0008,2
    1756.0,2,    2.6776,2,   34.7354,2,     191.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2164.0,    0.0008,2
    1758.0,2,    2.6678,2,   34.7344,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2165.5,    0.0008,2
    1760.0,2,    2.6527,2,   34.7332,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2167.3,    0.0008,2
    1762.0,2,    2.6510,2,   34.7332,2,     191.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2169.0,    0.0016,2
    1764.0,2,    2.6518,2,   34.7337,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2171.0,    0.0016,2
    1766.0,2,    2.6522,2,   34.7339,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2173.8,    0.0008,2
    1768.0,2,    2.6524,2,   34.7346,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2176.0,    0.0008,2
    1770.0,2,    2.6541,2,   34.7361,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2177.5,    0.0008,2
    1772.0,2,    2.6523,2,   34.7364,2,     190.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2179.0,    0.0008,2
    1774.0,2,    2.6513,2,   34.7370,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2180.8,    0.0016,2
    1776.0,2,    2.6520,2,   34.7372,2,     190.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2183.0,    0.0008,2
    1778.0,2,    2.6530,2,   34.7377,2,     191.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2185.0,    0.0008,2
    1780.0,2,    2.6540,2,   34.7385,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        96,    2187.8,    0.0008,2
    1782.0,2,    2.6529,2,   34.7385,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2190.5,    0.0008,2
    1784.0,2,    2.6498,2,   34.7393,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2192.0,    0.0008,2
    1786.0,2,    2.6477,2,   34.7397,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2193.3,    0.0008,2
    1788.0,2,    2.6482,2,   34.7408,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2194.3,    0.0008,2
    1790.0,2,    2.6508,2,   34.7419,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2195.5,    0.0008,2
    1792.0,2,    2.6525,2,   34.7413,2,     191.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2199.1,    0.0008,2
    1794.0,2,    2.6537,2,   34.7434,2,     191.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2202.0,    0.0008,2
    1796.0,2,    2.6523,2,   34.7435,2,     191.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2203.3,    0.0016,2
    1798.0,2,    2.6513,2,   34.7437,2,     192.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2204.5,    0.0016,2
    1800.0,2,    2.6499,2,   34.7442,2,     192.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2206.3,    0.0008,2
    1802.0,2,    2.6468,2,   34.7440,2,     192.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2208.3,    0.0008,2
    1804.0,2,    2.6536,2,   34.7462,2,     192.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2210.3,    0.0008,2
    1806.0,2,    2.6653,2,   34.7487,2,     192.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2212.8,    0.0008,2
    1808.0,2,    2.6705,2,   34.7513,2,     192.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2215.0,    0.0016,2
    1810.0,2,    2.6700,2,   34.7517,2,     193.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2217.0,    0.0008,2
    1812.0,2,    2.6649,2,   34.7513,2,     193.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2219.0,    0.0008,2
    1814.0,2,    2.6666,2,   34.7523,2,     193.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2220.5,    0.0008,2
    1816.0,2,    2.6699,2,   34.7535,2,     193.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2222.0,    0.0008,2
    1818.0,2,    2.6695,2,   34.7532,2,     194.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2224.5,    0.0008,2
    1820.0,2,    2.6676,2,   34.7540,2,     194.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2226.8,    0.0008,2
    1822.0,2,    2.6661,2,   34.7541,2,     194.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2228.3,    0.0008,2
    1824.0,2,    2.6662,2,   34.7541,2,     194.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2230.8,    0.0008,2
    1826.0,2,    2.6656,2,   34.7548,2,     194.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2233.0,    0.0008,2
    1828.0,2,    2.6642,2,   34.7553,2,     194.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2234.3,    0.0008,2
    1830.0,2,    2.6623,2,   34.7560,2,     194.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2235.5,    0.0008,2
    1832.0,2,    2.6613,2,   34.7561,2,     195.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    2238.0,    0.0008,2
    1834.0,2,    2.6612,2,   34.7567,2,     195.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2240.5,    0.0008,2
    1836.0,2,    2.6603,2,   34.7580,2,     195.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2242.3,    0.0008,2
    1838.0,2,    2.6566,2,   34.7586,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2244.0,    0.0008,2
    1840.0,2,    2.6597,2,   34.7596,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2245.8,    0.0008,2
