CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1780.0,2,    0.3068,2,   34.6822,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        72,    2543.8,    0.0000,2
    1782.0,2,    0.3067,2,   34.6822,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2546.0,    0.0000,2
    1784.0,2,    0.3057,2,   34.6822,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2547.5,    0.0000,2
    1786.0,2,    0.3048,2,   34.6822,2,     211.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2549.0,    0.0000,2
    1788.0,2,    0.3040,2,   34.6821,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        60,    2551.0,    0.0000,2
    1790.0,2,    0.3026,2,   34.6819,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        60,    2553.5,    0.0000,2
    1792.0,2,    0.3019,2,   34.6821,2,     211.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2555.8,    0.0000,2
    1794.0,2,    0.3027,2,   34.6824,2,     211.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2557.5,    0.0000,2
    1796.0,2,    0.3026,2,   34.6822,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        60,    2559.5,    0.0000,2
    1798.0,2,    0.3026,2,   34.6821,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2561.8,    0.0000,2
    1800.0,2,    0.3012,2,   34.6820,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        48,    2563.8,    0.0000,2
    1802.0,2,    0.2986,2,   34.6819,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2565.8,    0.0000,2
    1804.0,2,    0.2979,2,   34.6818,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        36,    2567.5,    0.0000,2
    1806.0,2,    0.2973,2,   34.6818,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2569.2,    0.0000,2
    1808.0,2,    0.2967,2,   34.6817,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        48,    2571.2,    0.0000,2
    1810.0,2,    0.2955,2,   34.6816,2,     211.4,2,     0.229,1,     0.002,1,     0.004,1,        48,    2573.2,    0.0000,2
    1812.0,2,    0.2942,2,   34.6816,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2575.2,    0.0000,2
    1814.0,2,    0.2933,2,   34.6813,2,     211.2,2,     0.229,1,     0.002,1,     0.004,1,        72,    2577.8,    0.0000,2
    1816.0,2,    0.2922,2,   34.6814,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        36,    2580.0,    0.0000,2
    1818.0,2,    0.2905,2,   34.6815,2,     211.4,2,     0.229,1,     0.002,1,     0.004,1,        36,    2581.5,    0.0000,2
    1820.0,2,    0.2901,2,   34.6814,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        48,    2583.2,    0.0000,2
    1822.0,2,    0.2899,2,   34.6813,2,     211.3,2,     0.229,1,     0.002,1,     0.004,1,        72,    2585.8,    0.0000,2
    1824.0,2,    0.2895,2,   34.6815,2,     211.5,2,     0.229,1,     0.002,1,     0.004,1,        48,    2588.2,    0.0000,2
    1826.0,2,    0.2889,2,   34.6815,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        24,    2589.8,    0.0000,2
    1828.0,2,    0.2881,2,   34.6814,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        48,    2591.2,    0.0000,2
    1830.0,2,    0.2875,2,   34.6811,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        72,    2593.8,    0.0000,2
    1832.0,2,    0.2869,2,   34.6812,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    2596.0,    0.0000,2
    1834.0,2,    0.2866,2,   34.6813,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2597.5,    0.0000,2
    1836.0,2,    0.2864,2,   34.6811,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        84,    2600.0,    0.0000,2
    1838.0,2,    0.2851,2,   34.6813,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        48,    2602.8,    0.0000,2
    1840.0,2,    0.2835,2,   34.6811,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        24,    2604.2,    0.0000,2
    1842.0,2,    0.2822,2,   34.6810,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2605.5,    0.0000,2
    1844.0,2,    0.2811,2,   34.6811,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        48,    2607.2,    0.0000,2
    1846.0,2,    0.2806,2,   34.6808,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        72,    2609.8,    0.0000,2
    1848.0,2,    0.2800,2,   34.6810,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        48,    2612.2,    0.0000,2
    1850.0,2,    0.2793,2,   34.6809,2,     211.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2614.0,    0.0000,2
    1852.0,2,    0.2782,2,   34.6809,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        60,    2616.0,    0.0000,2
    1854.0,2,    0.2771,2,   34.6809,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        48,    2618.2,    0.0000,2
    1856.0,2,    0.2766,2,   34.6807,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    2620.0,    0.0000,2
    1858.0,2,    0.2756,2,   34.6807,2,     211.9,2,     0.229,1,     0.002,1,     0.004,1,        48,    2621.8,    0.0000,2
    1860.0,2,    0.2735,2,   34.6805,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        60,    2624.0,    0.0000,2
    1862.0,2,    0.2728,2,   34.6807,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2626.2,    0.0000,2
    1864.0,2,    0.2728,2,   34.6806,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2628.0,    0.0000,2
    1866.0,2,    0.2723,2,   34.6805,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        48,    2629.8,    0.0000,2
    1868.0,2,    0.2723,2,   34.6804,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        72,    2632.2,    0.0000,2
    1870.0,2,    0.2719,2,   34.6805,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2634.8,    0.0000,2
    1872.0,2,    0.2710,2,   34.6806,2,     211.9,2,     0.229,1,     0.002,1,     0.004,1,        36,    2636.5,    0.0000,2
    1874.0,2,    0.2702,2,   34.6806,2,     211.9,2,     0.229,1,     0.002,1,     0.004,1,        48,    2638.2,    0.0000,2
    1876.0,2,    0.2698,2,   34.6805,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2640.2,    0.0000,2
    1878.0,2,    0.2692,2,   34.6805,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2642.2,    0.0000,2
    1880.0,2,    0.2687,2,   34.6804,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        60,    2644.5,    0.0000,2
    1882.0,2,    0.2684,2,   34.6804,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        48,    2646.8,    0.0000,2
    1884.0,2,    0.2675,2,   34.6804,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2648.8,    0.0000,2
    1886.0,2,    0.2673,2,   34.6803,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    2650.8,    0.0000,2
    1888.0,2,    0.2659,2,   34.6803,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        48,    2652.8,    0.0000,2
    1890.0,2,    0.2657,2,   34.6802,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2654.5,    0.0000,2
    1892.0,2,    0.2650,2,   34.6801,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        72,    2656.8,    0.0000,2
    1894.0,2,    0.2662,2,   34.6805,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2659.2,    0.0000,2
    1896.0,2,    0.2661,2,   34.6807,2,     212.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2661.0,    0.0000,2
    1898.0,2,    0.2656,2,   34.6805,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        36,    2662.5,    0.0000,2
    1900.0,2,    0.2648,2,   34.6803,2,     212.4,2,     0.229,1,     0.002,1,     0.004,1,        84,    2665.0,    0.0000,2
    1902.0,2,    0.2639,2,   34.6802,2,     212.5,2,     0.229,1,     0.002,1,     0.004,1,        48,    2667.8,    0.0000,2
    1904.0,2,    0.2619,2,   34.6800,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2669.5,    0.0000,2
    1906.0,2,    0.2611,2,   34.6801,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2671.0,    0.0000,2
    1908.0,2,    0.2610,2,   34.6802,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        36,    2672.5,    0.0000,2
    1910.0,2,    0.2596,2,   34.6800,2,     212.5,2,     0.229,1,     0.002,1,     0.004,1,        48,    2674.2,    0.0000,2
    1912.0,2,    0.2587,2,   34.6797,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,       108,    2677.5,    0.0000,2
    1914.0,2,    0.2562,2,   34.6801,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    2680.5,    0.0000,2
    1916.0,2,    0.2566,2,   34.6802,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        24,    2681.8,    0.0000,2
    1918.0,2,    0.2569,2,   34.6802,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    2683.0,    0.0000,2
    1920.0,2,    0.2560,2,   34.6800,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        48,    2684.8,    0.0000,2
    1922.0,2,    0.2557,2,   34.6799,2,     212.9,2,     0.229,1,     0.002,1,     0.004,1,        84,    2687.5,    0.0000,2
    1924.0,2,    0.2554,2,   34.6799,2,     212.9,2,     0.229,1,     0.002,1,     0.004,1,        48,    2690.2,    0.0000,2
    1926.0,2,    0.2550,2,   34.6799,2,     213.0,2,     0.229,1,     0.002,1,     0.004,1,        36,    2692.0,    0.0000,2
    1928.0,2,    0.2546,2,   34.6801,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2693.5,    0.0000,2
    1930.0,2,    0.2540,2,   34.6800,2,     213.0,2,     0.228,1,     0.002,1,     0.004,1,        36,    2695.0,    0.0000,2
    1932.0,2,    0.2528,2,   34.6797,2,     212.9,2,     0.229,1,     0.002,1,     0.004,1,        84,    2697.5,    0.0000,2
    1934.0,2,    0.2510,2,   34.6799,2,     213.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    2700.2,    0.0000,2
    1936.0,2,    0.2498,2,   34.6799,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2702.0,    0.0000,2
    1938.0,2,    0.2490,2,   34.6797,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        48,    2703.8,    0.0000,2
    1940.0,2,    0.2471,2,   34.6794,2,     213.2,2,     0.229,1,     0.002,1,     0.004,1,        60,    2706.0,    0.0000,2
    1942.0,2,    0.2461,2,   34.6794,2,     213.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    2708.2,    0.0000,2
    1944.0,2,    0.2460,2,   34.6796,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        48,    2710.2,    0.0000,2
    1946.0,2,    0.2455,2,   34.6796,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2712.0,    0.0000,2
    1948.0,2,    0.2447,2,   34.6795,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    2713.8,    0.0000,2
    1950.0,2,    0.2442,2,   34.6793,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        72,    2716.2,    0.0000,2
    1952.0,2,    0.2442,2,   34.6794,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        36,    2718.5,    0.0000,2
    1954.0,2,    0.2435,2,   34.6793,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        36,    2720.0,    0.0000,2
    1956.0,2,    0.2421,2,   34.6793,2,     213.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    2721.8,    0.0000,2
    1958.0,2,    0.2422,2,   34.6792,2,     213.3,2,     0.228,1,     0.002,1,     0.004,1,        84,    2724.5,    0.0000,2
    1960.0,2,    0.2419,2,   34.6794,2,     213.3,2,     0.228,1,     0.002,1,     0.004,1,        36,    2727.0,    0.0000,2
    1962.0,2,    0.2405,2,   34.6793,2,     213.4,2,     0.229,1,     0.002,1,     0.004,1,        36,    2728.5,    0.0000,2
    1964.0,2,    0.2392,2,   34.6793,2,     213.5,2,     0.229,1,     0.002,1,     0.004,1,        48,    2730.2,    0.0000,2
    1966.0,2,    0.2385,2,   34.6792,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    2732.2,    0.0000,2
    1968.0,2,    0.2365,2,   34.6792,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        36,    2734.0,    0.0000,2
    1970.0,2,    0.2353,2,   34.6790,2,     213.4,2,     0.228,1,     0.002,1,     0.004,1,        96,    2736.8,    0.0000,2
    1972.0,2,    0.2339,2,   34.6790,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    2739.8,    0.0000,2
    1974.0,2,    0.2334,2,   34.6791,2,     213.5,2,     0.228,1,     0.002,1,     0.004,1,        24,    2741.2,    0.0000,2
    1976.0,2,    0.2328,2,   34.6788,2,     213.6,2,     0.320,1,     0.002,1,     0.004,1,        32,    2742.5, -999.0000,9
    1978.0,2,    0.2314,2,   34.6786,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    2744.2,    0.0000,2
    1980.0,2,    0.2314,2,   34.6787,2,     213.6,2,     0.228,1,     0.002,1,     0.004,1,        48,    2746.2,    0.0000,2
    1982.0,2,    0.2313,2,   34.6788,2,     213.6,2,     0.228,1,     0.002,1,     0.004,1,        60,    2748.5,    0.0000,2
    1984.0,2,    0.2307,2,   34.6788,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        72,    2751.2,    0.0000,2
    1986.0,2,    0.2286,2,   34.6786,2,     213.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    2753.5,    0.0000,2
    1988.0,2,    0.2269,2,   34.6786,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    2755.0,    0.0000,2
    1990.0,2,    0.2264,2,   34.6785,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        48,    2756.8,    0.0000,2
    1992.0,2,    0.2256,2,   34.6785,2,     213.9,2,     0.228,1,     0.002,1,     0.004,1,        60,    2759.0,    0.0000,2
    1994.0,2,    0.2250,2,   34.6785,2,     213.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    2761.0,    0.0000,2
    1996.0,2,    0.2238,2,   34.6783,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        60,    2763.0,    0.0000,2
    1998.0,2,    0.2231,2,   34.6783,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        60,    2765.5,    0.0000,2
    2000.0,2,    0.2226,2,   34.6785,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        36,    2767.5,    0.0000,2
    2002.0,2,    0.2222,2,   34.6784,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    2769.2,    0.0000,2
    2004.0,2,    0.2218,2,   34.6782,2,     213.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    2771.2,    0.0000,2
    2006.0,2,    0.2216,2,   34.6783,2,     213.8,2,     0.228,1,     0.002,1,     0.004,1,        60,    2773.5,    0.0000,2
    2008.0,2,    0.2209,2,   34.6784,2,     213.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    2775.8,    0.0000,2
    2010.0,2,    0.2199,2,   34.6783,2,     213.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    2777.8,    0.0000,2
    2012.0,2,    0.2190,2,   34.6783,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    2779.8,    0.0000,2
    2014.0,2,    0.2179,2,   34.6782,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    2781.8,    0.0000,2
    2016.0,2,    0.2171,2,   34.6781,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        36,    2783.5,    0.0000,2
    2018.0,2,    0.2164,2,   34.6781,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    2785.2,    0.0000,2
    2020.0,2,    0.2156,2,   34.6780,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    2787.5,    0.0000,2
    2022.0,2,    0.2152,2,   34.6780,2,     214.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    2790.0,    0.0000,2
    2024.0,2,    0.2150,2,   34.6780,2,     214.1,2,     0.228,1,     0.002,1,     0.004,1,        36,    2792.0,    0.0000,2
    2026.0,2,    0.2140,2,   34.6778,2,     214.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    2793.8,    0.0000,2
    2028.0,2,    0.2132,2,   34.6779,2,     214.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    2795.8,    0.0000,2
    2030.0,2,    0.2127,2,   34.6778,2,     214.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    2797.8,    0.0000,2
    2032.0,2,    0.2124,2,   34.6778,2,     214.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    2799.8,    0.0000,2
    2034.0,2,    0.2116,2,   34.6777,2,     214.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    2801.8,    0.0000,2
    2036.0,2,    0.2122,2,   34.6779,2,     214.2,2,     0.228,1,     0.002,1,     0.004,1,        60,    2804.0,    0.0000,2
    2038.0,2,    0.2113,2,   34.6779,2,     214.3,2,     0.228,1,     0.002,1,     0.004,1,        60,    2806.5,    0.0000,2
    2040.0,2,    0.2100,2,   34.6779,2,     214.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    2808.5,    0.0000,2
    2042.0,2,    0.2085,2,   34.6777,2,     214.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    2810.0,    0.0000,2
    2044.0,2,    0.2072,2,   34.6775,2,     214.5,2,     0.228,1,     0.002,1,     0.004,1,        72,    2812.2,    0.0000,2
    2046.0,2,    0.2068,2,   34.6777,2,     214.5,2,     0.228,1,     0.002,1,     0.004,1,        36,    2814.5,    0.0000,2
    2048.0,2,    0.2063,2,   34.6777,2,     214.6,2,     0.228,1,     0.002,1,     0.004,1,        48,    2816.2,    0.0000,2
    2050.0,2,    0.2051,2,   34.6774,2,     214.6,2,     0.228,1,     0.002,1,     0.004,1,        60,    2818.5,    0.0012,2
    2052.0,2,    0.2043,2,   34.6774,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    2820.5,    0.0000,2
    2054.0,2,    0.2034,2,   34.6774,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    2822.0,    0.0000,2
    2056.0,2,    0.2027,2,   34.6773,2,     214.6,2,     0.228,1,     0.002,1,     0.004,1,        72,    2824.2,    0.0000,2
    2058.0,2,    0.2021,2,   34.6771,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        60,    2827.0,    0.0000,2
    2060.0,2,    0.2012,2,   34.6773,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    2829.0,    0.0000,2
    2062.0,2,    0.2010,2,   34.6774,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    2830.5,    0.0000,2
    2064.0,2,    0.2012,2,   34.6774,2,     214.6,2,     0.228,1,     0.002,1,     0.004,1,        48,    2832.2,    0.0000,2
    2066.0,2,    0.2006,2,   34.6771,2,     214.7,2,     0.228,1,     0.002,1,     0.004,1,        72,    2834.8,    0.0000,2
    2068.0,2,    0.2009,2,   34.6774,2,     214.8,2,     0.228,1,     0.002,1,     0.004,1,        36,    2837.0,    0.0000,2
    2070.0,2,    0.1996,2,   34.6774,2,     214.8,2,     0.228,1,     0.002,1,     0.004,1,        48,    2838.8,    0.0000,2
    2072.0,2,    0.1983,2,   34.6773,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    2840.5,    0.0000,2
    2074.0,2,    0.1983,2,   34.6769,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        96,    2843.2,    0.0000,2
    2076.0,2,    0.1977,2,   34.6771,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        36,    2846.0,    0.0000,2
    2078.0,2,    0.1972,2,   34.6773,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        24,    2847.2,    0.0000,2
    2080.0,2,    0.1960,2,   34.6772,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    2848.5,    0.0000,2
    2082.0,2,    0.1952,2,   34.6768,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        84,    2851.0,    0.0000,2
    2084.0,2,    0.1946,2,   34.6770,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    2853.8,    0.0000,2
    2086.0,2,    0.1935,2,   34.6769,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    2855.8,    0.0000,2
    2088.0,2,    0.1927,2,   34.6770,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    2857.5,    0.0000,2
    2090.0,2,    0.1922,2,   34.6769,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        36,    2859.0,    0.0000,2
    2092.0,2,    0.1917,2,   34.6767,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    2861.0,    0.0000,2
    2094.0,2,    0.1911,2,   34.6767,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    2863.2,    0.0000,2
    2096.0,2,    0.1901,2,   34.6768,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    2865.2,    0.0000,2
    2098.0,2,    0.1895,2,   34.6767,2,     214.9,2,     0.228,1,     0.002,1,     0.004,1,        60,    2867.5,    0.0000,2
    2100.0,2,    0.1887,2,   34.6765,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    2870.0,    0.0000,2
    2102.0,2,    0.1876,2,   34.6766,2,     215.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    2872.2,    0.0000,2
    2104.0,2,    0.1865,2,   34.6767,2,     215.1,2,     0.228,1,     0.002,1,     0.004,1,        24,    2873.8,    0.0000,2
    2106.0,2,    0.1859,2,   34.6766,2,     215.1,2,     0.228,1,     0.002,1,     0.004,1,        36,    2875.0,    0.0000,2
    2108.0,2,    0.1845,2,   34.6765,2,     215.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    2877.0,    0.0000,2
    2110.0,2,    0.1840,2,   34.6764,2,     215.1,2,     0.228,1,     0.002,1,     0.004,1,        60,    2879.5,    0.0000,2
    2112.0,2,    0.1835,2,   34.6763,2,     215.1,2,     0.228,1,     0.002,1,     0.004,1,        84,    2882.5,    0.0000,2
    2114.0,2,    0.1825,2,   34.6764,2,     215.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    2885.0,    0.0000,2
    2116.0,2,    0.1816,2,   34.6766,2,     215.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    2886.5,    0.0000,2
    2118.0,2,    0.1805,2,   34.6765,2,     215.3,2,     0.228,1,     0.002,1,     0.004,1,        36,    2888.0,    0.0000,2
