CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1770.0,2,    0.5602,2,   34.6942,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    3450.6,    0.0008,2
    1772.0,2,    0.5604,2,   34.6938,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    3454.1,    0.0000,2
    1774.0,2,    0.5578,2,   34.6942,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3456.9,    0.0000,2
    1776.0,2,    0.5563,2,   34.6941,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3458.4,    0.0008,2
    1778.0,2,    0.5556,2,   34.6937,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    3460.6,    0.0000,2
    1780.0,2,    0.5525,2,   34.6935,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3462.9,    0.0000,2
    1782.0,2,    0.5497,2,   34.6934,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    3465.6,    0.0000,2
    1784.0,2,    0.5460,2,   34.6935,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    3468.6,    0.0000,2
    1786.0,2,    0.5430,2,   34.6931,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    3469.6,    0.0008,2
    1788.0,2,    0.5402,2,   34.6933,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    3470.6,    0.0008,2
    1790.0,2,    0.5411,2,   34.6930,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    3473.1,    0.0000,2
    1792.0,2,    0.5406,2,   34.6928,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        23,    3477.6,    0.0000,2
    1794.0,2,    0.5371,2,   34.6930,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    3478.6,    0.0000,2
    1796.0,2,    0.5348,2,   34.6929,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    3479.6,    0.0008,2
    1798.0,2,    0.5347,2,   34.6926,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3481.4,    0.0008,2
    1800.0,2,    0.5350,2,   34.6927,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        35,    3486.9,    0.0008,2
    1802.0,2,    0.5330,2,   34.6931,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    3488.1,    0.0000,2
    1804.0,2,    0.5325,2,   34.6930,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    3489.1,    0.0016,2
    1806.0,2,    0.5324,2,   34.6929,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3490.4,    0.0000,2
    1808.0,2,    0.5323,2,   34.6923,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3493.0,    0.0000,2
    1810.0,2,    0.5315,2,   34.6926,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    3496.6,    0.0028,2
    1812.0,2,    0.5310,2,   34.6926,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3497.9,    0.0000,2
    1814.0,2,    0.5305,2,   34.6924,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    3500.1,    0.0000,2
    1816.0,2,    0.5292,2,   34.6923,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3502.6,    0.0000,2
    1818.0,2,    0.5281,2,   34.6923,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3504.6,    0.0008,2
    1820.0,2,    0.5263,2,   34.6919,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    3507.1,    0.0000,2
    1822.0,2,    0.5251,2,   34.6920,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    3509.1,    0.0000,2
    1824.0,2,    0.5251,2,   34.6921,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3510.6,    0.0000,2
    1826.0,2,    0.5244,2,   34.6920,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3512.6,    0.0000,2
    1828.0,2,    0.5232,2,   34.6916,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    3515.4,    0.0000,2
    1830.0,2,    0.5215,2,   34.6917,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3518.1,    0.0000,2
    1832.0,2,    0.5195,2,   34.6920,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3519.9,    0.0000,2
    1834.0,2,    0.5194,2,   34.6918,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3521.6,    0.0000,2
    1836.0,2,    0.5184,2,   34.6915,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3523.9,    0.0000,2
    1838.0,2,    0.5166,2,   34.6916,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3525.9,    0.0000,2
    1840.0,2,    0.5159,2,   34.6916,2,     208.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3527.6,    0.0000,2
    1842.0,2,    0.5155,2,   34.6914,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    3530.6,    0.0000,2
    1844.0,2,    0.5156,2,   34.6916,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3533.4,    0.0000,2
    1846.0,2,    0.5142,2,   34.6919,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3534.9,    0.0016,2
    1848.0,2,    0.5133,2,   34.6918,2,     208.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3536.6,    0.0008,2
    1850.0,2,    0.5135,2,   34.6916,2,     208.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    3539.1,    0.0000,2
    1852.0,2,    0.5132,2,   34.6918,2,     208.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3541.6,    0.0000,2
    1854.0,2,    0.5120,2,   34.6919,2,     208.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3543.4,    0.0000,2
    1856.0,2,    0.5110,2,   34.6920,2,     208.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3544.9,    0.0008,2
    1858.0,2,    0.5107,2,   34.6917,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,       108,    3547.9,    0.0000,2
    1860.0,2,    0.5091,2,   34.6919,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3550.9,    0.0000,2
    1862.0,2,    0.5081,2,   34.6920,2,     208.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3552.4,    0.0000,2
    1864.0,2,    0.5081,2,   34.6920,2,     208.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    3553.6,    0.0000,2
    1866.0,2,    0.5083,2,   34.6919,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    3555.4,    0.0000,2
    1868.0,2,    0.5086,2,   34.6918,2,     208.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    3558.1,    0.0000,2
    1870.0,2,    0.5065,2,   34.6917,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3560.6,    0.0000,2
    1872.0,2,    0.5015,2,   34.6914,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3562.4,    0.0000,2
    1874.0,2,    0.5011,2,   34.6916,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3564.1,    0.0000,2
    1876.0,2,    0.5020,2,   34.6917,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3565.9,    0.0000,2
    1878.0,2,    0.5029,2,   34.6916,2,     208.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    3568.1,    0.0016,2
    1880.0,2,    0.5033,2,   34.6916,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    3570.9,    0.0000,2
    1882.0,2,    0.5017,2,   34.6918,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3572.9,    0.0000,2
    1884.0,2,    0.5008,2,   34.6917,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3574.4,    0.0000,2
    1886.0,2,    0.4981,2,   34.6916,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3575.9,    0.0000,2
    1888.0,2,    0.4972,2,   34.6912,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    3578.1,    0.0008,2
    1890.0,2,    0.4958,2,   34.6912,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    3581.1,    0.0000,2
    1892.0,2,    0.4947,2,   34.6911,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3583.4,    0.0000,2
    1894.0,2,    0.4945,2,   34.6913,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3584.9,    0.0000,2
    1896.0,2,    0.4940,2,   34.6913,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    3586.1,    0.0028,2
    1898.0,2,    0.4935,2,   34.6911,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    3588.1,    0.0000,2
    1900.0,2,    0.4931,2,   34.6909,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    3591.1,    0.0000,2
    1902.0,2,    0.4922,2,   34.6910,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3593.6,    0.0000,2
    1904.0,2,    0.4923,2,   34.6911,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3595.4,    0.0000,2
    1906.0,2,    0.4925,2,   34.6912,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3596.9,    0.0000,2
    1908.0,2,    0.4925,2,   34.6914,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3598.4,    0.0008,2
    1910.0,2,    0.4924,2,   34.6910,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    3601.1,    0.0000,2
    1912.0,2,    0.4911,2,   34.6911,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    3604.1,    0.0000,2
    1914.0,2,    0.4883,2,   34.6907,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3605.4,    0.0000,2
    1916.0,2,    0.4825,2,   34.6903,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3606.9,    0.0008,2
    1918.0,2,    0.4784,2,   34.6899,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    3609.1,    0.0008,2
    1920.0,2,    0.4753,2,   34.6897,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    3611.9,    0.0000,2
    1922.0,2,    0.4749,2,   34.6896,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3613.9,    0.0000,2
    1924.0,2,    0.4750,2,   34.6894,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3615.6,    0.0000,2
    1926.0,2,    0.4725,2,   34.6892,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3617.6,    0.0000,2
    1928.0,2,    0.4710,2,   34.6890,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3619.6,    0.0000,2
    1930.0,2,    0.4700,2,   34.6890,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3621.6,    0.0000,2
    1932.0,2,    0.4673,2,   34.6886,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    3624.4,    0.0000,2
    1934.0,2,    0.4656,2,   34.6891,2,     208.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3626.9,    0.0000,2
    1936.0,2,    0.4672,2,   34.6894,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3628.4,    0.0008,2
    1938.0,2,    0.4666,2,   34.6889,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    3630.9,    0.0000,2
    1940.0,2,    0.4633,2,   34.6889,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3633.4,    0.0008,2
    1942.0,2,    0.4620,2,   34.6888,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3634.6,    0.0000,2
    1944.0,2,    0.4622,2,   34.6887,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3636.1,    0.0000,2
    1946.0,2,    0.4625,2,   34.6883,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    3638.9,    0.0000,2
    1948.0,2,    0.4604,2,   34.6883,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3641.6,    0.0000,2
    1950.0,2,    0.4600,2,   34.6886,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3643.4,    0.0000,2
    1952.0,2,    0.4615,2,   34.6888,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3645.1,    0.0000,2
    1954.0,2,    0.4605,2,   34.6886,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3647.1,    0.0000,2
    1956.0,2,    0.4585,2,   34.6883,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3648.9,    0.0008,2
    1958.0,2,    0.4560,2,   34.6882,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3650.9,    0.0000,2
    1960.0,2,    0.4561,2,   34.6878,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        96,    3654.1,    0.0000,2
    1962.0,2,    0.4527,2,   34.6882,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    3656.6,    0.0008,2
    1964.0,2,    0.4517,2,   34.6880,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3657.6,    0.0016,2
    1966.0,2,    0.4501,2,   34.6881,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3658.9,    0.0000,2
    1968.0,2,    0.4505,2,   34.6880,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    3661.8,    0.0000,2
    1970.0,2,    0.4502,2,   34.6879,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3665.4,    0.0000,2
    1972.0,2,    0.4487,2,   34.6878,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3666.9,    0.0000,2
    1974.0,2,    0.4475,2,   34.6880,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3668.4,    0.0008,2
    1976.0,2,    0.4475,2,   34.6882,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    3669.6,    0.0016,2
    1978.0,2,    0.4470,2,   34.6879,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3672.1,    0.0000,2
    1980.0,2,    0.4456,2,   34.6882,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    3676.6,    0.0000,2
    1982.0,2,    0.4438,2,   34.6878,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        12,    3677.4,    0.0000,2
    1984.0,2,    0.4419,2,   34.6879,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3678.4,    0.0000,2
    1986.0,2,    0.4415,2,   34.6877,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        84,    3680.9,    0.0008,2
    1988.0,2,    0.4414,2,   34.6875,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3683.6,    0.0000,2
    1990.0,2,    0.4394,2,   34.6876,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3685.4,    0.0000,2
    1992.0,2,    0.4392,2,   34.6876,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3687.1,    0.0016,2
    1994.0,2,    0.4379,2,   34.6873,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    3689.6,    0.0016,2
    1996.0,2,    0.4353,2,   34.6875,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3692.1,    0.0016,2
    1998.0,2,    0.4307,2,   34.6873,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3693.9,    0.0000,2
    2000.0,2,    0.4293,2,   34.6873,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3695.4,    0.0008,2
    2002.0,2,    0.4294,2,   34.6869,2,     209.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    3698.3,    0.0008,2
    2004.0,2,    0.4284,2,   34.6872,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    3701.1,    0.0008,2
    2006.0,2,    0.4284,2,   34.6872,2,     209.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3702.4,    0.0000,2
    2008.0,2,    0.4285,2,   34.6873,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3704.1,    0.0008,2
    2010.0,2,    0.4282,2,   34.6869,2,     209.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    3706.6,    0.0000,2
    2012.0,2,    0.4280,2,   34.6872,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3709.1,    0.0000,2
    2014.0,2,    0.4273,2,   34.6870,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    3711.4,    0.0000,2
    2016.0,2,    0.4267,2,   34.6871,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3713.4,    0.0000,2
    2018.0,2,    0.4249,2,   34.6868,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3714.9,    0.0000,2
    2020.0,2,    0.4237,2,   34.6868,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    3717.1,    0.0000,2
    2022.0,2,    0.4238,2,   34.6866,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    3720.1,    0.0000,2
    2024.0,2,    0.4237,2,   34.6869,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3722.4,    0.0000,2
    2026.0,2,    0.4236,2,   34.6868,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    3723.6,    0.0000,2
    2028.0,2,    0.4236,2,   34.6869,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    3725.4,    0.0000,2
    2030.0,2,    0.4238,2,   34.6866,2,     209.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    3728.1,    0.0008,2
    2032.0,2,    0.4237,2,   34.6869,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    3730.6,    0.0000,2
    2034.0,2,    0.4234,2,   34.6870,2,     209.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3732.4,    0.0000,2
    2036.0,2,    0.4229,2,   34.6870,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3734.1,    0.0000,2
    2038.0,2,    0.4223,2,   34.6870,2,     210.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3736.1,    0.0000,2
    2040.0,2,    0.4208,2,   34.6869,2,     210.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3737.9,    0.0000,2
    2042.0,2,    0.4191,2,   34.6867,2,     210.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3739.9,    0.0000,2
    2044.0,2,    0.4179,2,   34.6863,2,     210.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    3742.9,    0.0008,2
    2046.0,2,    0.4162,2,   34.6866,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3745.4,    0.0000,2
    2048.0,2,    0.4169,2,   34.6868,2,     210.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3746.6,    0.0000,2
    2050.0,2,    0.4168,2,   34.6867,2,     210.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3747.9,    0.0000,2
    2052.0,2,    0.4170,2,   34.6864,2,     210.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    3750.4,    0.0000,2
    2054.0,2,    0.4146,2,   34.6865,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3753.1,    0.0016,2
    2056.0,2,    0.4129,2,   34.6865,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3754.9,    0.0000,2
    2058.0,2,    0.4117,2,   34.6863,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3756.6,    0.0000,2
    2060.0,2,    0.4102,2,   34.6863,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3758.4,    0.0000,2
    2062.0,2,    0.4102,2,   34.6861,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    3761.1,    0.0016,2
    2064.0,2,    0.4093,2,   34.6862,2,     210.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3763.9,    0.0000,2
    2066.0,2,    0.4077,2,   34.6864,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3765.4,    0.0000,2
    2068.0,2,    0.4068,2,   34.6862,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3766.9,    0.0000,2
    2070.0,2,    0.4055,2,   34.6859,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    3768.9,    0.0000,2
    2072.0,2,    0.4017,2,   34.6857,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3771.1,    0.0016,2
    2074.0,2,    0.3965,2,   34.6858,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3772.9,    0.0000,2
    2076.0,2,    0.3967,2,   34.6854,2,     210.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    3775.5,    0.0000,2
    2078.0,2,    0.3947,2,   34.6855,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3778.4,    0.0000,2
    2080.0,2,    0.3942,2,   34.6854,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    3779.6,    0.0000,2
    2082.0,2,    0.3938,2,   34.6854,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3781.1,    0.0000,2
    2084.0,2,    0.3934,2,   34.6852,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    3783.4,    0.0000,2
    2086.0,2,    0.3931,2,   34.6854,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3785.4,    0.0008,2
    2088.0,2,    0.3914,2,   34.6853,2,     210.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    3787.8,    0.0000,2
    2090.0,2,    0.3908,2,   34.6852,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    3791.1,    0.0000,2
    2092.0,2,    0.3892,2,   34.6852,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    3792.1,    0.0000,2
    2094.0,2,    0.3883,2,   34.6854,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    3793.4,    0.0000,2
    2096.0,2,    0.3886,2,   34.6851,2,     210.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    3796.1,    0.0000,2
    2098.0,2,    0.3873,2,   34.6852,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3799.4,    0.0008,2
    2100.0,2,    0.3859,2,   34.6851,2,     210.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    3800.6,    0.0000,2
    2102.0,2,    0.3848,2,   34.6850,2,     210.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    3802.1,    0.0000,2
    2104.0,2,    0.3848,2,   34.6850,2,     210.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    3803.9,    0.0008,2
    2106.0,2,    0.3841,2,   34.6848,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    3805.6,    0.0000,2
    2108.0,2,    0.3847,2,   34.6845,2,     210.9,2,     0.219,1,     0.001,1,     0.004,1,        96,    3808.6,    0.0000,2
