CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1532.0,2,    1.2143,2,   34.7194,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        33,    2138.9,    0.0012,2
    1534.0,2,    1.2114,2,   34.7190,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        45,    2140.5,    0.0020,2
    1536.0,2,    1.2033,2,   34.7182,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    2142.4,    0.0020,2
    1538.0,2,    1.1949,2,   34.7174,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        87,    2145.1,    0.0012,2
    1540.0,2,    1.1888,2,   34.7169,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        30,    2147.5,    0.0020,2
    1542.0,2,    1.1825,2,   34.7165,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        33,    2148.9,    0.0020,2
    1544.0,2,    1.1820,2,   34.7165,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    2151.0,    0.0020,2
    1546.0,2,    1.1835,2,   34.7169,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2153.5,    0.0044,2
    1548.0,2,    1.1841,2,   34.7169,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    2155.2,    0.0012,2
    1550.0,2,    1.1830,2,   34.7172,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        42,    2156.7,    0.0012,2
    1552.0,2,    1.1837,2,   34.7171,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        57,    2159.3,    0.0012,2
    1554.0,2,    1.1838,2,   34.7174,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        18,    2162.9,    0.0012,2
    1556.0,2,    1.1838,2,   34.7175,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        27,    2163.8,    0.0012,2
    1558.0,2,    1.1845,2,   34.7176,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        18,    2164.8,    0.0020,2
    1560.0,2,    1.1864,2,   34.7179,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        30,    2165.8,    0.0044,2
    1562.0,2,    1.1870,2,   34.7173,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        45,    2168.6,    0.0028,2
    1564.0,2,    1.1895,2,   34.7189,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        27,    2172.0,    0.0020,2
    1566.0,2,    1.1932,2,   34.7193,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        18,    2172.9,    0.0012,2
    1568.0,2,    1.1935,2,   34.7191,2,     202.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    2175.5,    0.0020,2
    1570.0,2,    1.1924,2,   34.7195,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2178.8,    0.0036,2
    1572.0,2,    1.1861,2,   34.7191,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        18,    2179.8,    0.0020,2
    1574.0,2,    1.1839,2,   34.7190,2,     202.8,2,     0.219,1,     0.001,1,     0.004,1,        27,    2180.7,    0.0020,2
    1576.0,2,    1.1837,2,   34.7192,2,     202.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2182.5,    0.0020,2
    1578.0,2,    1.1859,2,   34.7196,2,     203.1,2,     0.219,1,     0.001,1,     0.004,1,        27,    2187.0,    0.0028,2
    1580.0,2,    1.1856,2,   34.7202,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        18,    2187.9,    0.0036,2
    1582.0,2,    1.1861,2,   34.7202,2,     203.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    2188.9,    0.0028,2
    1584.0,2,    1.1858,2,   34.7199,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        93,    2191.7,    0.0020,2
    1586.0,2,    1.1843,2,   34.7204,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        42,    2194.8,    0.0056,2
    1588.0,2,    1.1813,2,   34.7203,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        30,    2196.3,    0.0028,2
    1590.0,2,    1.1758,2,   34.7198,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        33,    2197.6,    0.0020,2
    1592.0,2,    1.1723,2,   34.7194,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        75,    2199.9,    0.0028,2
    1594.0,2,    1.1721,2,   34.7194,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        57,    2202.6,    0.0012,2
    1596.0,2,    1.1721,2,   34.7197,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        33,    2204.5,    0.0012,2
    1598.0,2,    1.1714,2,   34.7199,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    2205.8,    0.0012,2
    1600.0,2,    1.1721,2,   34.7201,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        45,    2207.4,    0.0036,2
    1602.0,2,    1.1729,2,   34.7199,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        75,    2210.5,    0.0012,2
    1604.0,2,    1.1781,2,   34.7220,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        30,    2213.2,    0.0000,2
    1606.0,2,    1.1876,2,   34.7239,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        17,    2214.2,    0.0020,2
    1608.0,2,    1.1882,2,   34.7234,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        30,    2215.2,    0.0012,2
    1610.0,2,    1.1894,2,   34.7233,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        90,    2217.9,    0.0028,2
    1612.0,2,    1.1941,2,   34.7246,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        41,    2221.0,    0.0012,2
    1614.0,2,    1.2058,2,   34.7268,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2222.5,    0.0012,2
    1616.0,2,    1.2062,2,   34.7265,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        33,    2223.9,    0.0020,2
    1618.0,2,    1.2075,2,   34.7268,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        57,    2225.7,    0.0012,2
    1620.0,2,    1.2068,2,   34.7266,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        45,    2227.9,    0.0036,2
    1622.0,2,    1.2073,2,   34.7268,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        45,    2229.7,    0.0000,2
    1624.0,2,    1.2089,2,   34.7271,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        63,    2232.0,    0.0000,2
    1626.0,2,    1.2134,2,   34.7274,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        45,    2234.2,    0.0012,2
    1628.0,2,    1.2041,2,   34.7271,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        45,    2236.1,    0.0020,2
    1630.0,2,    1.2257,2,   34.7305,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        42,    2237.9,    0.0012,2
    1632.0,2,    1.2288,2,   34.7308,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        32,    2239.5,    0.0012,2
    1634.0,2,    1.2270,2,   34.7305,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        87,    2242.0,    0.0012,2
    1636.0,2,    1.2244,2,   34.7302,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        30,    2244.4,    0.0012,2
    1638.0,2,    1.2158,2,   34.7293,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        33,    2245.7,    0.0020,2
    1640.0,2,    1.2148,2,   34.7295,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        57,    2247.6,    0.0012,2
    1642.0,2,    1.2094,2,   34.7285,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2249.8,    0.0012,2
    1644.0,2,    1.2034,2,   34.7276,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        57,    2252.0,    0.0000,2
    1646.0,2,    1.2020,2,   34.7276,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        33,    2253.9,    0.0020,2
    1648.0,2,    1.1974,2,   34.7270,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        30,    2255.2,    0.0080,2
    1650.0,2,    1.1988,2,   34.7270,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        90,    2257.7,    0.0020,2
    1652.0,2,    1.1925,2,   34.7260,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        41,    2260.4,    0.0028,2
    1654.0,2,    1.1818,2,   34.7250,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        30,    2261.9,    0.0000,2
    1656.0,2,    1.1774,2,   34.7242,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        33,    2263.2,    0.0012,2
    1658.0,2,    1.1744,2,   34.7237,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        44,    2264.9,    0.0012,2
    1660.0,2,    1.1684,2,   34.7230,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        58,    2267.1,    0.0012,2
    1662.0,2,    1.1646,2,   34.7223,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        75,    2269.9,    0.0012,2
    1664.0,2,    1.1562,2,   34.7217,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        29,    2272.1,    0.0012,2
    1666.0,2,    1.1408,2,   34.7190,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        29,    2273.3,    0.0012,2
    1668.0,2,    1.1208,2,   34.7169,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        42,    2274.8,    0.0012,2
    1670.0,2,    1.1074,2,   34.7156,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        73,    2277.2,    0.0012,2
    1672.0,2,    1.1025,2,   34.7152,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        32,    2279.5,    0.0012,2
    1674.0,2,    1.0794,2,   34.7120,2,     204.3,2,     0.218,1,     0.001,1,     0.004,1,        42,    2281.0,    0.0012,2
    1676.0,2,    1.0687,2,   34.7110,2,     204.1,2,     0.219,1,     0.001,1,     0.004,1,        73,    2283.5,    0.0012,2
    1678.0,2,    1.0622,2,   34.7105,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2285.7,    0.0012,2
    1680.0,2,    1.0596,2,   34.7100,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        33,    2287.0,    0.0012,2
    1682.0,2,    1.0545,2,   34.7096,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2288.9,    0.0056,2
    1684.0,2,    1.0508,2,   34.7093,2,     203.5,2,     0.219,1,     0.001,1,     0.004,1,        42,    2291.0,    0.0012,2
    1686.0,2,    1.0484,2,   34.7094,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        45,    2292.9,    0.0012,2
    1688.0,2,    1.0482,2,   34.7092,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2295.0,    0.0028,2
    1690.0,2,    1.0490,2,   34.7095,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        44,    2297.2,    0.0012,2
    1692.0,2,    1.0528,2,   34.7106,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        33,    2298.9,    0.0012,2
    1694.0,2,    1.0782,2,   34.7161,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        42,    2300.4,    0.0028,2
    1696.0,2,    1.1138,2,   34.7216,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        44,    2302.2,    0.0012,2
    1698.0,2,    1.1205,2,   34.7222,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        90,    2305.0,    0.0012,2
    1700.0,2,    1.1362,2,   34.7254,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        30,    2307.5,    0.0012,2
    1702.0,2,    1.1420,2,   34.7257,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        18,    2308.6,    0.0012,2
    1704.0,2,    1.1424,2,   34.7259,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        30,    2309.5,    0.0012,2
    1706.0,2,    1.1461,2,   34.7265,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        45,    2311.1,    0.0000,2
    1708.0,2,    1.1432,2,   34.7254,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        69,    2314.3,    0.0064,2
    1710.0,2,    1.1337,2,   34.7247,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        30,    2316.9,    0.0036,2
    1712.0,2,    1.1289,2,   34.7244,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        17,    2317.9,    0.0028,2
    1714.0,2,    1.1248,2,   34.7237,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        29,    2318.9,    0.0012,2
    1716.0,2,    1.1279,2,   34.7237,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        54,    2322.0,    0.0020,2
    1718.0,2,    1.1286,2,   34.7245,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        15,    2324.7,    0.0012,2
    1720.0,2,    1.1311,2,   34.7253,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        17,    2325.4,    0.0020,2
    1722.0,2,    1.1406,2,   34.7264,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2326.4,    0.0020,2
    1724.0,2,    1.1391,2,   34.7259,2,     206.0,2,     0.218,1,     0.001,1,     0.004,1,        84,    2329.5,    0.0020,2
    1726.0,2,    1.1424,2,   34.7271,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        33,    2332.6,    0.0012,2
    1728.0,2,    1.1467,2,   34.7279,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        27,    2333.8,    0.0012,2
    1730.0,2,    1.1492,2,   34.7283,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        30,    2335.0,    0.0012,2
    1732.0,2,    1.1502,2,   34.7284,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        45,    2336.6,    0.0020,2
    1734.0,2,    1.1519,2,   34.7281,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        78,    2339.2,    0.0012,2
    1736.0,2,    1.1545,2,   34.7292,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        42,    2341.7,    0.0012,2
    1738.0,2,    1.1577,2,   34.7299,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        45,    2343.5,    0.0012,2
    1740.0,2,    1.1583,2,   34.7298,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        33,    2345.1,    0.0036,2
    1742.0,2,    1.1592,2,   34.7300,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        45,    2346.7,    0.0020,2
    1744.0,2,    1.1589,2,   34.7299,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2348.9,    0.0012,2
    1746.0,2,    1.1570,2,   34.7298,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        45,    2351.1,    0.0012,2
    1748.0,2,    1.1500,2,   34.7290,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        45,    2353.0,    0.0000,2
    1750.0,2,    1.1489,2,   34.7290,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        57,    2355.1,    0.0020,2
    1752.0,2,    1.1506,2,   34.7297,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        33,    2357.0,    0.0028,2
    1754.0,2,    1.1526,2,   34.7300,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        42,    2358.5,    0.0000,2
    1756.0,2,    1.1517,2,   34.7301,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2360.7,    0.0000,2
    1758.0,2,    1.1520,2,   34.7295,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        63,    2363.2,    0.0012,2
    1760.0,2,    1.1482,2,   34.7294,2,     207.1,2,     0.217,1,     0.001,1,     0.004,1,        30,    2365.2,    0.0012,2
    1762.0,2,    1.1413,2,   34.7287,2,     207.2,2,     0.218,1,     0.001,1,     0.004,1,        27,    2366.3,    0.0000,2
    1764.0,2,    1.1354,2,   34.7285,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        45,    2367.9,    0.0000,2
    1766.0,2,    1.1362,2,   34.7280,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        88,    2370.6,    0.0012,2
    1768.0,2,    1.1288,2,   34.7280,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        33,    2373.2,    0.0012,2
    1770.0,2,    1.1269,2,   34.7278,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        30,    2374.5,    0.0000,2
    1772.0,2,    1.1237,2,   34.7274,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        42,    2376.0,    0.0020,2
    1774.0,2,    1.1215,2,   34.7270,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2378.2,    0.0000,2
    1776.0,2,    1.1198,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        45,    2380.4,    0.0020,2
    1778.0,2,    1.1197,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2382.5,    0.0000,2
    1780.0,2,    1.1192,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        33,    2384.5,    0.0012,2
    1782.0,2,    1.1187,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        42,    2386.0,    0.0012,2
    1784.0,2,    1.1163,2,   34.7272,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        45,    2387.9,    0.0000,2
    1786.0,2,    1.1167,2,   34.7267,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        78,    2390.4,    0.0012,2
    1788.0,2,    1.1159,2,   34.7270,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        30,    2392.7,    0.0000,2
    1790.0,2,    1.1151,2,   34.7271,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        27,    2393.8,    0.0000,2
    1792.0,2,    1.1145,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        30,    2395.0,    0.0012,2
    1794.0,2,    1.1151,2,   34.7269,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2397.8,    0.0012,2
    1796.0,2,    1.1148,2,   34.7273,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        33,    2400.7,    0.0000,2
    1798.0,2,    1.1157,2,   34.7274,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        30,    2402.0,    0.0012,2
    1800.0,2,    1.1132,2,   34.7274,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        42,    2403.5,    0.0000,2
    1802.0,2,    1.1129,2,   34.7272,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        63,    2405.7,    0.0012,2
    1804.0,2,    1.1121,2,   34.7271,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        42,    2407.9,    0.0012,2
    1806.0,2,    1.1109,2,   34.7272,2,     207.0,2,     0.218,1,     0.001,1,     0.004,1,        30,    2409.4,    0.0012,2
    1808.0,2,    1.1103,2,   34.7272,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        45,    2411.0,    0.0000,2
    1810.0,2,    1.1097,2,   34.7264,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2413.7,    0.0012,2
    1812.0,2,    1.1098,2,   34.7269,2,     207.2,2,     0.218,1,     0.001,1,     0.004,1,        42,    2416.0,    0.0012,2
    1814.0,2,    1.1049,2,   34.7261,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        45,    2417.9,    0.0012,2
    1816.0,2,    1.0983,2,   34.7254,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        33,    2419.5,    0.0012,2
    1818.0,2,    1.0984,2,   34.7254,2,     207.2,2,     0.218,1,     0.001,1,     0.004,1,        42,    2421.0,    0.0000,2
    1820.0,2,    1.0933,2,   34.7250,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        45,    2422.9,    0.0000,2
    1822.0,2,    1.0924,2,   34.7246,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        78,    2425.4,    0.0000,2
    1824.0,2,    1.0895,2,   34.7244,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        42,    2427.9,    0.0000,2
    1826.0,2,    1.0894,2,   34.7246,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2429.4,    0.0000,2
    1828.0,2,    1.0839,2,   34.7239,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        30,    2430.7,    0.0012,2
    1830.0,2,    1.0827,2,   34.7237,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        81,    2433.2,    0.0012,2
    1832.0,2,    1.0809,2,   34.7238,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2435.8,    0.0000,2
    1834.0,2,    1.0803,2,   34.7238,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        30,    2437.0,    0.0012,2
    1836.0,2,    1.0799,2,   34.7239,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        30,    2438.3,    0.0036,2
    1838.0,2,    1.0784,2,   34.7236,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        75,    2440.5,    0.0020,2
    1840.0,2,    1.0764,2,   34.7235,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        57,    2443.2,    0.0000,2
    1842.0,2,    1.0746,2,   34.7236,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        30,    2445.0,    0.0000,2
    1844.0,2,    1.0734,2,   34.7236,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        33,    2446.4,    0.0012,2
    1846.0,2,    1.0730,2,   34.7235,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        57,    2448.2,    0.0000,2
    1848.0,2,    1.0726,2,   34.7233,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        63,    2450.7,    0.0000,2
    1850.0,2,    1.0719,2,   34.7236,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        30,    2452.7,    0.0012,2
    1852.0,2,    1.0708,2,   34.7234,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        45,    2454.2,    0.0020,2
    1854.0,2,    1.0678,2,   34.7232,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2456.7,    0.0072,2
    1856.0,2,    1.0673,2,   34.7236,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        30,    2458.8,    0.0012,2
    1858.0,2,    1.0666,2,   34.7235,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        30,    2460.0,    0.0000,2
    1860.0,2,    1.0649,2,   34.7233,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        33,    2461.4,    0.0012,2
    1862.0,2,    1.0640,2,   34.7230,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,       102,    2464.5,    0.0012,2
    1864.0,2,    1.0605,2,   34.7233,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        30,    2467.5,    0.0036,2
    1866.0,2,    1.0584,2,   34.7234,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        18,    2468.6,    0.0000,2
    1868.0,2,    1.0580,2,   34.7232,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        27,    2469.5,    0.0012,2
    1870.0,2,    1.0576,2,   34.7230,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2471.8,    0.0028,2
