CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1602.0,2,    1.2959,2,   34.7351,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2377.8,    0.0008,2
    1604.0,2,    1.2952,2,   34.7353,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2380.0,    0.0008,2
    1606.0,2,    1.2949,2,   34.7351,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2381.8,    0.0028,2
    1608.0,2,    1.2945,2,   34.7350,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2383.8,    0.0008,2
    1610.0,2,    1.2923,2,   34.7349,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        47,    2385.8,    0.0008,2
    1612.0,2,    1.2856,2,   34.7342,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        59,    2388.0,    0.0028,2
    1614.0,2,    1.2710,2,   34.7335,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2390.2,    0.0008,2
    1616.0,2,    1.2633,2,   34.7330,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2392.2,    0.0008,2
    1618.0,2,    1.2609,2,   34.7328,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2394.2,    0.0028,2
    1620.0,2,    1.2608,2,   34.7328,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2396.0,    0.0008,2
    1622.0,2,    1.2529,2,   34.7318,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        83,    2398.5,    0.0044,2
    1624.0,2,    1.2513,2,   34.7318,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2401.2,    0.0028,2
    1626.0,2,    1.2508,2,   34.7317,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2402.8,    0.0016,2
    1628.0,2,    1.2489,2,   34.7315,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2404.2,    0.0016,2
    1630.0,2,    1.2507,2,   34.7319,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2406.2,    0.0028,2
    1632.0,2,    1.2526,2,   34.7319,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2408.5,    0.0008,2
    1634.0,2,    1.2509,2,   34.7317,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2411.0,    0.0008,2
    1636.0,2,    1.2440,2,   34.7312,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2413.5,    0.0036,2
    1638.0,2,    1.2414,2,   34.7309,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        35,    2415.5,    0.0028,2
    1640.0,2,    1.2378,2,   34.7305,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2417.0,    0.0016,2
    1642.0,2,    1.2355,2,   34.7306,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2418.2,    0.0028,2
    1644.0,2,    1.2331,2,   34.7300,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        71,    2420.6,    0.0016,2
    1646.0,2,    1.2284,2,   34.7295,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        35,    2424.5,    0.0008,2
    1648.0,2,    1.2256,2,   34.7294,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2426.0,    0.0016,2
    1650.0,2,    1.2249,2,   34.7295,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2427.5,    0.0052,2
    1652.0,2,    1.2261,2,   34.7296,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2429.0,    0.0016,2
    1654.0,2,    1.2255,2,   34.7293,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    2431.5,    0.0016,2
    1656.0,2,    1.2265,2,   34.7295,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2434.5,    0.0008,2
    1658.0,2,    1.2255,2,   34.7300,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2436.8,    0.0036,2
    1660.0,2,    1.2235,2,   34.7301,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2438.5,    0.0008,2
    1662.0,2,    1.2209,2,   34.7295,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2439.8,    0.0028,2
    1664.0,2,    1.2146,2,   34.7300,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2441.0,    0.0016,2
    1666.0,2,    1.2163,2,   34.7297,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2443.8,    0.0016,2
    1668.0,2,    1.2152,2,   34.7302,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2447.0,    0.0028,2
    1670.0,2,    1.2155,2,   34.7303,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2448.5,    0.0008,2
    1672.0,2,    1.2170,2,   34.7305,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2450.0,    0.0036,2
    1674.0,2,    1.2180,2,   34.7307,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2452.0,    0.0016,2
    1676.0,2,    1.2175,2,   34.7306,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2454.5,    0.0088,2
    1678.0,2,    1.2166,2,   34.7306,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2456.5,    0.0008,2
    1680.0,2,    1.2160,2,   34.7305,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2458.2,    0.0044,2
    1682.0,2,    1.2158,2,   34.7305,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2460.5,    0.0016,2
    1684.0,2,    1.2155,2,   34.7306,2,     205.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2462.5,    0.0008,2
    1686.0,2,    1.2119,2,   34.7303,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2464.2,    0.0008,2
    1688.0,2,    1.2126,2,   34.7303,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2466.5,    0.0008,2
    1690.0,2,    1.2124,2,   34.7305,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2468.8,    0.0008,2
    1692.0,2,    1.2135,2,   34.7305,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2470.2,    0.0008,2
    1694.0,2,    1.2056,2,   34.7299,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2471.5,    0.0036,2
    1696.0,2,    1.2014,2,   34.7297,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        95,    2474.4,    0.0016,2
    1698.0,2,    1.1952,2,   34.7292,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2477.5,    0.0008,2
    1700.0,2,    1.1914,2,   34.7293,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2478.8,    0.0008,2
    1702.0,2,    1.1896,2,   34.7294,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2480.0,    0.0016,2
    1704.0,2,    1.1895,2,   34.7289,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2482.2,    0.0008,2
    1706.0,2,    1.1884,2,   34.7288,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2484.8,    0.0008,2
    1708.0,2,    1.1873,2,   34.7287,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2487.0,    0.0008,2
    1710.0,2,    1.1861,2,   34.7289,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2489.0,    0.0008,2
    1712.0,2,    1.1853,2,   34.7288,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2490.2,    0.0008,2
    1714.0,2,    1.1835,2,   34.7285,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2492.0,    0.0028,2
    1716.0,2,    1.1820,2,   34.7283,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2494.5,    0.0016,2
    1718.0,2,    1.1799,2,   34.7283,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2496.8,    0.0036,2
    1720.0,2,    1.1783,2,   34.7281,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2499.0,    0.0016,2
    1722.0,2,    1.1768,2,   34.7282,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2501.0,    0.0016,2
    1724.0,2,    1.1751,2,   34.7280,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2502.5,    0.0036,2
    1726.0,2,    1.1739,2,   34.7280,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2504.2,    0.0008,2
    1728.0,2,    1.1726,2,   34.7280,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2506.0,    0.0016,2
    1730.0,2,    1.1712,2,   34.7279,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2508.0,    0.0028,2
    1732.0,2,    1.1688,2,   34.7276,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    2511.0,    0.0028,2
    1734.0,2,    1.1685,2,   34.7283,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2513.5,    0.0008,2
    1736.0,2,    1.1646,2,   34.7280,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        35,    2515.0,    0.0016,2
    1738.0,2,    1.1544,2,   34.7274,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2516.5,    0.0016,2
    1740.0,2,    1.1537,2,   34.7273,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2518.2,    0.0008,2
    1742.0,2,    1.1537,2,   34.7270,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2520.5,    0.0028,2
    1744.0,2,    1.1514,2,   34.7270,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2522.8,    0.0008,2
    1746.0,2,    1.1502,2,   34.7273,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2524.5,    0.0008,2
    1748.0,2,    1.1510,2,   34.7270,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2526.5,    0.0008,2
    1750.0,2,    1.1508,2,   34.7268,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2529.0,    0.0008,2
    1752.0,2,    1.1492,2,   34.7266,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2531.0,    0.0008,2
    1754.0,2,    1.1441,2,   34.7264,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2532.5,    0.0016,2
    1756.0,2,    1.1426,2,   34.7264,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2534.0,    0.0016,2
    1758.0,2,    1.1418,2,   34.7263,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2536.0,    0.0008,2
    1760.0,2,    1.1411,2,   34.7262,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2538.5,    0.0008,2
    1762.0,2,    1.1407,2,   34.7263,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2540.5,    0.0008,2
    1764.0,2,    1.1405,2,   34.7262,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2542.5,    0.0008,2
    1766.0,2,    1.1381,2,   34.7261,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2544.8,    0.0008,2
    1768.0,2,    1.1320,2,   34.7259,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2546.5,    0.0044,2
    1770.0,2,    1.1304,2,   34.7256,2,     205.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2548.5,    0.0016,2
    1772.0,2,    1.1284,2,   34.7257,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2550.8,    0.0008,2
    1774.0,2,    1.1239,2,   34.7255,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2552.5,    0.0008,2
    1776.0,2,    1.1210,2,   34.7256,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2554.2,    0.0008,2
    1778.0,2,    1.1129,2,   34.7251,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2556.5,    0.0008,2
    1780.0,2,    1.1111,2,   34.7249,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2559.0,    0.0008,2
    1782.0,2,    1.1108,2,   34.7251,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2561.0,    0.0036,2
    1784.0,2,    1.1099,2,   34.7249,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2562.2,    0.0008,2
    1786.0,2,    1.1089,2,   34.7245,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    2564.5,    0.0016,2
    1788.0,2,    1.1088,2,   34.7247,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2567.0,    0.0028,2
    1790.0,2,    1.1068,2,   34.7246,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2568.5,    0.0008,2
    1792.0,2,    1.1058,2,   34.7245,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2570.2,    0.0008,2
    1794.0,2,    1.1061,2,   34.7245,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2572.2,    0.0008,2
    1796.0,2,    1.1059,2,   34.7243,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2574.5,    0.0008,2
    1798.0,2,    1.1023,2,   34.7242,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2577.0,    0.0008,2
    1800.0,2,    1.0957,2,   34.7239,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2579.0,    0.0008,2
    1802.0,2,    1.0911,2,   34.7237,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2580.5,    0.0016,2
    1804.0,2,    1.0875,2,   34.7233,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2582.5,    0.0008,2
    1806.0,2,    1.0853,2,   34.7232,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2584.5,    0.0028,2
    1808.0,2,    1.0843,2,   34.7229,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2586.8,    0.0028,2
    1810.0,2,    1.0815,2,   34.7228,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2589.0,    0.0036,2
    1812.0,2,    1.0799,2,   34.7228,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2590.5,    0.0016,2
    1814.0,2,    1.0797,2,   34.7227,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2592.0,    0.0008,2
    1816.0,2,    1.0789,2,   34.7225,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2594.2,    0.0008,2
    1818.0,2,    1.0777,2,   34.7223,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2597.0,    0.0008,2
    1820.0,2,    1.0761,2,   34.7225,2,     205.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2599.0,    0.0028,2
    1822.0,2,    1.0751,2,   34.7225,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2600.5,    0.0008,2
    1824.0,2,    1.0729,2,   34.7222,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2602.2,    0.0008,2
    1826.0,2,    1.0716,2,   34.7221,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2604.5,    0.0028,2
    1828.0,2,    1.0671,2,   34.7218,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2606.8,    0.0008,2
    1830.0,2,    1.0655,2,   34.7216,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        47,    2608.8,    0.0016,2
    1832.0,2,    1.0634,2,   34.7216,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2610.5,    0.0060,2
    1834.0,2,    1.0619,2,   34.7215,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2612.2,    0.0008,2
    1836.0,2,    1.0598,2,   34.7214,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2614.8,    0.0016,2
    1838.0,2,    1.0591,2,   34.7214,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2617.0,    0.0028,2
    1840.0,2,    1.0587,2,   34.7213,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2618.5,    0.0016,2
    1842.0,2,    1.0589,2,   34.7213,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2620.2,    0.0008,2
    1844.0,2,    1.0585,2,   34.7213,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2622.5,    0.0008,2
    1846.0,2,    1.0579,2,   34.7211,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2624.8,    0.0028,2
    1848.0,2,    1.0575,2,   34.7212,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2626.8,    0.0036,2
    1850.0,2,    1.0570,2,   34.7214,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2628.5,    0.0008,2
    1852.0,2,    1.0558,2,   34.7211,2,     205.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2630.2,    0.0008,2
    1854.0,2,    1.0561,2,   34.7206,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2633.0,    0.0008,2
    1856.0,2,    1.0525,2,   34.7210,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2635.2,    0.0028,2
    1858.0,2,    1.0501,2,   34.7209,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2636.5,    0.0016,2
    1860.0,2,    1.0448,2,   34.7207,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2638.2,    0.0008,2
    1862.0,2,    1.0424,2,   34.7203,2,     205.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2640.5,    0.0008,2
    1864.0,2,    1.0417,2,   34.7203,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2643.0,    0.0008,2
    1866.0,2,    1.0388,2,   34.7202,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2645.2,    0.0008,2
    1868.0,2,    1.0272,2,   34.7199,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2647.0,    0.0008,2
    1870.0,2,    1.0255,2,   34.7197,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2649.0,    0.0008,2
    1872.0,2,    1.0246,2,   34.7197,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2651.2,    0.0008,2
    1874.0,2,    1.0241,2,   34.7197,2,     206.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2653.0,    0.0008,2
    1876.0,2,    1.0237,2,   34.7196,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2654.5,    0.0008,2
    1878.0,2,    1.0224,2,   34.7194,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    2657.0,    0.0008,2
    1880.0,2,    1.0214,2,   34.7194,2,     206.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2659.8,    0.0008,2
    1882.0,2,    1.0180,2,   34.7193,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2661.5,    0.0016,2
    1884.0,2,    1.0134,2,   34.7191,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2663.0,    0.0008,2
    1886.0,2,    1.0086,2,   34.7188,2,     206.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2665.0,    0.0008,2
    1888.0,2,    1.0076,2,   34.7183,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2667.8,    0.0008,2
    1890.0,2,    1.0062,2,   34.7188,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2669.8,    0.0008,2
    1892.0,2,    1.0060,2,   34.7186,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2671.0,    0.0028,2
    1894.0,2,    1.0062,2,   34.7184,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2673.2,    0.0016,2
    1896.0,2,    1.0047,2,   34.7183,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2675.8,    0.0008,2
    1898.0,2,    0.9980,2,   34.7179,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        35,    2677.5,    0.0008,2
    1900.0,2,    0.9951,2,   34.7177,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2679.2,    0.0016,2
    1902.0,2,    0.9931,2,   34.7177,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2681.5,    0.0008,2
    1904.0,2,    0.9917,2,   34.7175,2,     206.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2683.8,    0.0008,2
    1906.0,2,    0.9929,2,   34.7176,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2685.8,    0.0036,2
    1908.0,2,    0.9905,2,   34.7176,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2687.5,    0.0016,2
    1910.0,2,    0.9908,2,   34.7175,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2689.2,    0.0008,2
    1912.0,2,    0.9888,2,   34.7174,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2691.5,    0.0008,2
    1914.0,2,    0.9882,2,   34.7175,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2693.8,    0.0008,2
    1916.0,2,    0.9849,2,   34.7173,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2695.8,    0.0016,2
    1918.0,2,    0.9765,2,   34.7168,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2697.8,    0.0008,2
    1920.0,2,    0.9728,2,   34.7166,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2700.0,    0.0008,2
    1922.0,2,    0.9703,2,   34.7164,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2702.0,    0.0008,2
    1924.0,2,    0.9680,2,   34.7163,2,     206.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2703.5,    0.0008,2
    1926.0,2,    0.9666,2,   34.7163,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2705.5,    0.0044,2
    1928.0,2,    0.9663,2,   34.7158,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2708.0,    0.0008,2
    1930.0,2,    0.9647,2,   34.7161,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2710.0,    0.0008,2
    1932.0,2,    0.9625,2,   34.7160,2,     206.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2711.8,    0.0028,2
    1934.0,2,    0.9596,2,   34.7158,2,     206.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2713.8,    0.0008,2
    1936.0,2,    0.9570,2,   34.7157,2,     206.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2715.8,    0.0008,2
    1938.0,2,    0.9559,2,   34.7155,2,     206.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2718.0,    0.0008,2
    1940.0,2,    0.9542,2,   34.7157,2,     206.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2720.2,    0.0008,2
