CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1090.0,2,    3.5455,2,   34.3618,2,     200.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1644.7,    0.0016,2
    1092.0,2,    3.5499,2,   34.3627,2,     199.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1646.4,    0.0016,2
    1094.0,2,    3.5612,2,   34.3668,2,     199.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1647.9,    0.0024,2
    1096.0,2,    3.5695,2,   34.3702,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1649.2,    0.0016,2
    1098.0,2,    3.5794,2,   34.3722,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1651.4,    0.0016,2
    1100.0,2,    3.5816,2,   34.3740,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1655.7,    0.0016,2
    1102.0,2,    3.5908,2,   34.3775,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1657.4,    0.0016,2
    1104.0,2,    3.5956,2,   34.3797,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1658.7,    0.0016,2
    1106.0,2,    3.5933,2,   34.3811,2,     196.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1659.9,    0.0016,2
    1108.0,2,    3.5907,2,   34.3819,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1661.4,    0.0016,2
    1110.0,2,    3.5846,2,   34.3819,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1663.4,    0.0016,2
    1112.0,2,    3.5772,2,   34.3819,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1666.7,    0.0024,2
    1114.0,2,    3.5601,2,   34.3827,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1669.4,    0.0016,2
    1116.0,2,    3.5587,2,   34.3832,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1670.7,    0.0016,2
    1118.0,2,    3.5609,2,   34.3831,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1671.9,    0.0016,2
    1120.0,2,    3.5563,2,   34.3833,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1673.9,    0.0016,2
    1122.0,2,    3.5550,2,   34.3863,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1676.7,    0.0016,2
    1124.0,2,    3.5927,2,   34.3974,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1679.2,    0.0016,2
    1126.0,2,    3.5960,2,   34.3992,2,     193.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1680.7,    0.0016,2
    1128.0,2,    3.5956,2,   34.3998,2,     193.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1681.9,    0.0016,2
    1130.0,2,    3.5924,2,   34.4007,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1683.9,    0.0016,2
    1132.0,2,    3.5881,2,   34.4020,2,     191.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1686.7,    0.0016,2
    1134.0,2,    3.5841,2,   34.4034,2,     190.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1688.9,    0.0016,2
    1136.0,2,    3.5741,2,   34.4045,2,     190.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1690.4,    0.0016,2
    1138.0,2,    3.5660,2,   34.4043,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1692.7,    0.0016,2
    1140.0,2,    3.5580,2,   34.4046,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1695.2,    0.0016,2
    1142.0,2,    3.5446,2,   34.4049,2,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1696.9,    0.0016,2
    1144.0,2,    3.5301,2,   34.4054,2,     189.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1698.7,    0.0036,2
    1146.0,2,    3.5173,2,   34.4051,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1700.4,    0.0036,2
    1148.0,2,    3.5113,2,   34.4053,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1701.9,    0.0016,2
    1150.0,2,    3.5072,2,   34.4060,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1704.4,    0.0016,2
    1152.0,2,    3.5054,2,   34.4074,2,     189.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1707.9,    0.0016,2
    1154.0,2,    3.4881,2,   34.4111,2,     189.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1709.4,    0.0016,2
    1156.0,2,    3.4785,2,   34.4121,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1710.9,    0.0016,2
    1158.0,2,    3.4676,2,   34.4128,2,     188.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1712.7,    0.0016,2
    1160.0,2,    3.4610,2,   34.4130,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1714.9,    0.0016,2
    1162.0,2,    3.4525,2,   34.4142,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1716.9,    0.0016,2
    1164.0,2,    3.4466,2,   34.4145,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1718.2,    0.0016,2
    1166.0,2,    3.4359,2,   34.4137,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1720.7,    0.0016,2
    1168.0,2,    3.4089,2,   34.4124,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1723.9,    0.0016,2
    1170.0,2,    3.3978,2,   34.4147,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1725.4,    0.0016,2
    1172.0,2,    3.4004,2,   34.4155,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1726.7,    0.0008,2
    1174.0,2,    3.4011,2,   34.4162,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1728.2,    0.0024,2
    1176.0,2,    3.3992,2,   34.4164,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1730.9,    0.0008,2
    1178.0,2,    3.3987,2,   34.4183,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1733.7,    0.0008,2
    1180.0,2,    3.4037,2,   34.4209,2,     187.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1735.7,    0.0008,2
    1182.0,2,    3.4050,2,   34.4219,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1737.7,    0.0008,2
    1184.0,2,    3.4032,2,   34.4222,2,     187.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1739.4,    0.0008,2
    1186.0,2,    3.3976,2,   34.4239,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1740.9,    0.0016,2
    1188.0,2,    3.3921,2,   34.4269,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1742.4,    0.0008,2
    1190.0,2,    3.3865,2,   34.4278,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1745.2,    0.0008,2
    1192.0,2,    3.3836,2,   34.4308,2,     185.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1748.2,    0.0016,2
    1194.0,2,    3.3724,2,   34.4345,2,     185.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1749.9,    0.0008,2
    1196.0,2,    3.3648,2,   34.4369,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1751.4,    0.0008,2
    1198.0,2,    3.3643,2,   34.4370,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1752.9,    0.0008,2
    1200.0,2,    3.3641,2,   34.4371,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1754.9,    0.0008,2
    1202.0,2,    3.3648,2,   34.4368,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1758.4,    0.0008,2
    1204.0,2,    3.3628,2,   34.4378,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1759.7,    0.0008,2
    1206.0,2,    3.3599,2,   34.4391,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1760.7,    0.0008,2
    1208.0,2,    3.3512,2,   34.4401,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1762.4,    0.0016,2
    1210.0,2,    3.3532,2,   34.4395,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1766.4,    0.0016,2
    1212.0,2,    3.3512,2,   34.4449,2,     183.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1767.7,    0.0016,2
    1214.0,2,    3.3465,2,   34.4472,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1768.9,    0.0008,2
    1216.0,2,    3.3445,2,   34.4466,2,     183.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1771.4,    0.0008,2
    1218.0,2,    3.3280,2,   34.4487,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1773.7,    0.0008,2
    1220.0,2,    3.3221,2,   34.4511,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1774.7,    0.0008,2
    1222.0,2,    3.3254,2,   34.4516,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1775.9,    0.0016,2
    1224.0,2,    3.3350,2,   34.4516,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1779.8,    0.0016,2
    1226.0,2,    3.3565,2,   34.4577,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1782.9,    0.0016,2
    1228.0,2,    3.3378,2,   34.4558,2,     182.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1784.2,    0.0016,2
    1230.0,2,    3.3142,2,   34.4544,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1785.4,    0.0016,2
    1232.0,2,    3.3058,2,   34.4565,2,     181.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1786.9,    0.0016,2
    1234.0,2,    3.3096,2,   34.4595,2,     181.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1788.4,    0.0008,2
    1236.0,2,    3.3201,2,   34.4610,2,     181.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1790.9,    0.0008,2
    1238.0,2,    3.3279,2,   34.4651,2,     180.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1795.2,    0.0008,2
    1240.0,2,    3.3444,2,   34.4726,2,     180.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1797.2,    0.0008,2
    1242.0,2,    3.3501,2,   34.4747,2,     180.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1798.7,    0.0008,2
    1244.0,2,    3.3469,2,   34.4752,2,     179.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1799.9,    0.0008,2
    1246.0,2,    3.3262,2,   34.4765,2,     179.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1801.4,    0.0008,2
    1248.0,2,    3.3135,2,   34.4768,2,     179.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1803.2,    0.0008,2
    1250.0,2,    3.3065,2,   34.4761,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1805.9,    0.0008,2
    1252.0,2,    3.2982,2,   34.4753,2,     178.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1809.2,    0.0008,2
    1254.0,2,    3.2872,2,   34.4744,2,     178.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1811.4,    0.0016,2
    1256.0,2,    3.2640,2,   34.4724,2,     178.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1812.9,    0.0008,2
    1258.0,2,    3.2311,2,   34.4721,2,     178.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1814.7,    0.0008,2
    1260.0,2,    3.2183,2,   34.4728,2,     178.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1816.2,    0.0008,2
    1262.0,2,    3.2176,2,   34.4728,2,     178.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1817.4,    0.0008,2
    1264.0,2,    3.2218,2,   34.4750,2,     179.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1819.2,    0.0008,2
    1266.0,2,    3.2252,2,   34.4745,2,     179.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1822.9,    0.0016,2
    1268.0,2,    3.2282,2,   34.4773,2,     179.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1825.9,    0.0008,2
    1270.0,2,    3.2314,2,   34.4784,2,     179.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1827.4,    0.0008,2
    1272.0,2,    3.2339,2,   34.4809,2,     178.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1828.9,    0.0016,2
    1274.0,2,    3.2330,2,   34.4819,2,     178.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1830.2,    0.0016,2
    1276.0,2,    3.2512,2,   34.4862,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1831.7,    0.0008,2
    1278.0,2,    3.2677,2,   34.4890,2,     178.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1834.2,    0.0008,2
    1280.0,2,    3.2720,2,   34.4921,2,     177.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1837.2,    0.0008,2
    1282.0,2,    3.2812,2,   34.4954,2,     176.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1839.9,    0.0008,2
    1284.0,2,    3.3029,2,   34.5030,2,     176.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1841.9,    0.0008,2
    1286.0,2,    3.3166,2,   34.5068,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1843.4,    0.0008,2
    1288.0,2,    3.3242,2,   34.5095,2,     176.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1844.7,    0.0008,2
    1290.0,2,    3.3351,2,   34.5135,2,     175.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1845.9,    0.0008,2
    1292.0,2,    3.3352,2,   34.5141,2,     174.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1848.4,    0.0016,2
    1294.0,2,    3.3279,2,   34.5145,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1852.4,    0.0016,2
    1296.0,2,    3.2772,2,   34.5111,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1853.9,    0.0008,2
    1298.0,2,    3.2492,2,   34.5113,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1855.7,    0.0008,2
    1300.0,2,    3.2395,2,   34.5108,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1857.7,    0.0016,2
    1302.0,2,    3.2329,2,   34.5107,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1859.4,    0.0008,2
    1304.0,2,    3.2323,2,   34.5107,2,     174.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1861.4,    0.0016,2
    1306.0,2,    3.2286,2,   34.5105,2,     174.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1863.7,    0.0008,2
    1308.0,2,    3.2209,2,   34.5098,2,     174.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1865.4,    0.0008,2
    1310.0,2,    3.2102,2,   34.5096,2,     174.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1868.2,    0.0008,2
    1312.0,2,    3.2037,2,   34.5091,2,     174.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1871.2,    0.0008,2
    1314.0,2,    3.2020,2,   34.5095,2,     174.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1872.9,    0.0008,2
    1316.0,2,    3.1894,2,   34.5085,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1874.2,    0.0016,2
    1318.0,2,    3.1839,2,   34.5083,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1875.2,    0.0008,2
    1320.0,2,    3.1755,2,   34.5088,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1877.2,    0.0016,2
    1322.0,2,    3.1743,2,   34.5105,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1880.2,    0.0008,2
    1324.0,2,    3.1740,2,   34.5107,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1883.2,    0.0008,2
    1326.0,2,    3.1641,2,   34.5132,2,     175.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1885.2,    0.0008,2
    1328.0,2,    3.1665,2,   34.5142,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1886.4,    0.0008,2
    1330.0,2,    3.1682,2,   34.5148,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1887.9,    0.0008,2
    1332.0,2,    3.1694,2,   34.5156,2,     175.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1889.9,    0.0008,2
    1334.0,2,    3.1725,2,   34.5195,2,     175.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1892.2,    0.0008,2
    1336.0,2,    3.1777,2,   34.5238,2,     174.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1894.9,    0.0008,2
    1338.0,2,    3.1748,2,   34.5244,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1897.7,    0.0016,2
    1340.0,2,    3.1690,2,   34.5263,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1899.7,    0.0008,2
    1342.0,2,    3.1606,2,   34.5272,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1901.2,    0.0008,2
    1344.0,2,    3.1495,2,   34.5280,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1902.2,    0.0008,2
    1346.0,2,    3.1438,2,   34.5283,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1903.4,    0.0016,2
    1348.0,2,    3.1376,2,   34.5283,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1905.2,    0.0008,2
    1350.0,2,    3.1459,2,   34.5275,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1910.9,    0.0008,2
    1352.0,2,    3.1299,2,   34.5295,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1912.2,    0.0008,2
    1354.0,2,    3.1264,2,   34.5305,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1913.2,    0.0024,2
    1356.0,2,    3.1193,2,   34.5304,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1914.4,    0.0016,2
    1358.0,2,    3.0974,2,   34.5311,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1916.2,    0.0016,2
    1360.0,2,    3.0909,2,   34.5323,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1918.7,    0.0016,2
    1362.0,2,    3.0894,2,   34.5328,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1921.7,    0.0016,2
    1364.0,2,    3.0895,2,   34.5351,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1924.2,    0.0008,2
    1366.0,2,    3.0958,2,   34.5395,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1926.2,    0.0008,2
    1368.0,2,    3.0948,2,   34.5406,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1927.9,    0.0008,2
    1370.0,2,    3.0813,2,   34.5387,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1929.2,    0.0008,2
    1372.0,2,    3.0562,2,   34.5367,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1930.2,    0.0008,2
    1374.0,2,    3.0611,2,   34.5377,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1933.9,    0.0016,2
    1376.0,2,    3.0690,2,   34.5372,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1937.9,    0.0008,2
    1378.0,2,    3.0486,2,   34.5391,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1939.2,    0.0008,2
    1380.0,2,    3.0464,2,   34.5396,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1940.2,    0.0008,2
    1382.0,2,    3.0359,2,   34.5397,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1941.2,    0.0008,2
    1384.0,2,    3.0141,2,   34.5391,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1942.4,    0.0008,2
    1386.0,2,    3.0130,2,   34.5400,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1944.9,    0.0008,2
    1388.0,2,    3.0151,2,   34.5418,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1948.7,    0.0016,2
    1390.0,2,    3.0207,2,   34.5440,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1951.7,    0.0008,2
    1392.0,2,    3.0214,2,   34.5451,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1953.2,    0.0008,2
    1394.0,2,    3.0222,2,   34.5458,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1954.4,    0.0008,2
    1396.0,2,    3.0109,2,   34.5457,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1955.7,    0.0008,2
    1398.0,2,    3.0042,2,   34.5459,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1956.7,    0.0008,2
    1400.0,2,    3.0003,2,   34.5466,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1957.9,    0.0008,2
    1402.0,2,    3.0106,2,   34.5452,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1962.4,    0.0008,2
    1404.0,2,    3.0088,2,   34.5491,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1965.4,    0.0008,2
    1406.0,2,    3.0164,2,   34.5506,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1966.7,    0.0008,2
    1408.0,2,    3.0150,2,   34.5513,2,     174.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1967.9,    0.0008,2
    1410.0,2,    3.0051,2,   34.5530,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1969.4,    0.0008,2
    1412.0,2,    3.0022,2,   34.5530,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1972.2,    0.0008,2
    1414.0,2,    2.9999,2,   34.5544,2,     174.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1975.7,    0.0008,2
    1416.0,2,    2.9996,2,   34.5548,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1978.2,    0.0008,2
    1418.0,2,    3.0027,2,   34.5571,2,     173.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1979.7,    0.0008,2
    1420.0,2,    3.0081,2,   34.5603,2,     173.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1980.7,    0.0008,2
    1422.0,2,    3.0440,2,   34.5678,2,     173.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1981.7,    0.0016,2
    1424.0,2,    3.0620,2,   34.5702,2,     173.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1982.9,    0.0016,2
    1426.0,2,    3.0479,2,   34.5675,2,     173.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1987.0,    0.0008,2
    1428.0,2,    3.0928,2,   34.5783,2,     172.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1990.2,    0.0016,2
    1430.0,2,    3.1077,2,   34.5817,2,     173.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1991.2,    0.0008,2
