CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1108.0,2,    4.0429,3,   34.5990,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1882.5,    0.0016,2
    1110.0,2,    4.0430,3,   34.5972,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1884.8,    0.0016,2
    1112.0,2,    4.0428,3,   34.5970,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1886.8,    0.0016,2
    1114.0,2,    4.0423,3,   34.5963,3,     159.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1888.5,    0.0028,2
    1116.0,2,    4.0392,3,   34.6007,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    1891.0,    0.0016,2
    1118.0,2,    4.0266,3,   34.6079,3,     154.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1894.5,    0.0016,2
    1120.0,2,    4.0024,3,   34.6102,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    1895.8,    0.0016,2
    1122.0,2,    3.9946,3,   34.6111,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1897.0,    0.0016,2
    1124.0,2,    3.9815,3,   34.6154,3,     153.5,3,     0.002,1,     0.001,1,     0.004,1,        47,    1898.8,    0.0016,2
    1126.0,2,    3.9649,3,   34.6176,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1901.0,    0.0016,2
    1128.0,2,    3.9602,3,   34.6211,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1904.0,    0.0028,2
    1130.0,2,    3.9432,3,   34.6210,3,     158.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1906.5,    0.0016,2
    1132.0,2,    3.9352,3,   34.6201,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1907.8,    0.0016,2
    1134.0,2,    3.9293,3,   34.6190,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1909.0,    0.0016,2
    1136.0,2,    3.9267,3,   34.6185,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    1912.0,    0.0016,2
    1138.0,2,    3.9207,3,   34.6177,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1915.0,    0.0016,2
    1140.0,2,    3.9193,3,   34.6149,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1916.8,    0.0016,2
    1142.0,2,    3.9179,3,   34.6151,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1918.5,    0.0016,2
    1144.0,2,    3.9075,3,   34.6178,3,     154.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1920.0,    0.0016,2
    1146.0,2,    3.9066,3,   34.6169,3,     151.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1922.3,    0.0016,2
    1148.0,2,    3.9054,3,   34.6166,3,     149.1,3,     0.002,1,     0.001,1,     0.004,1,        47,    1924.8,    0.0016,2
    1150.0,2,    3.8957,3,   34.6199,3,     152.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1927.7,    0.0016,2
    1152.0,2,    3.8834,3,   34.6257,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1930.3,    0.0016,2
    1154.0,2,    3.8782,3,   34.6221,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    1931.3,    0.0028,2
    1156.0,2,    3.8641,3,   34.6279,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1932.5,    0.0016,2
    1158.0,2,    3.8530,3,   34.6269,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    1935.3,    0.0016,2
    1160.0,2,    3.8488,3,   34.6250,3,     158.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1938.3,    0.0016,2
    1162.0,2,    3.8473,3,   34.6221,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1940.3,    0.0016,2
    1164.0,2,    3.8417,3,   34.6241,3,     154.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1941.8,    0.0016,2
    1166.0,2,    3.8371,3,   34.6257,3,     152.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1943.0,    0.0016,2
    1168.0,2,    3.8252,3,   34.6340,3,     150.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    1945.8,    0.0028,2
    1170.0,2,    3.8098,3,   34.6360,3,     152.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1949.0,    0.0016,2
    1172.0,2,    3.7949,3,   34.6359,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1951.0,    0.0016,2
    1174.0,2,    3.7834,3,   34.6342,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1952.5,    0.0028,2
    1176.0,2,    3.7823,3,   34.6312,3,     154.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1954.0,    0.0028,2
    1178.0,2,    3.7815,3,   34.6310,3,     152.5,3,     0.002,1,     0.001,1,     0.004,1,        59,    1956.0,    0.0028,2
    1180.0,2,    3.7803,3,   34.6301,3,     151.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1958.3,    0.0016,2
    1182.0,2,    3.7628,3,   34.6337,3,     152.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1960.8,    0.0016,2
    1184.0,2,    3.7516,3,   34.6350,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1963.3,    0.0016,2
    1186.0,2,    3.7493,3,   34.6347,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1965.3,    0.0016,2
    1188.0,2,    3.7460,3,   34.6348,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        34,    1967.0,    0.0028,2
    1190.0,2,    3.7438,3,   34.6349,3,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1968.3,    0.0028,2
    1192.0,2,    3.7440,3,   34.6360,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1971.3,    0.0016,2
    1194.0,2,    3.7420,3,   34.6350,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1974.5,    0.0028,2
    1196.0,2,    3.7414,3,   34.6363,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1976.3,    0.0016,2
    1198.0,2,    3.7359,3,   34.6397,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1978.3,    0.0028,2
    1200.0,2,    3.7218,3,   34.6424,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1980.0,    0.0036,2
    1202.0,2,    3.7134,3,   34.6438,3,     153.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1982.0,    0.0028,2
    1204.0,2,    3.7074,3,   34.6443,3,     155.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1984.3,    0.0016,2
    1206.0,2,    3.6975,3,   34.6454,3,     152.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1986.3,    0.0016,2
    1208.0,2,    3.6821,3,   34.6520,3,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1988.5,    0.0016,2
    1210.0,2,    3.6500,3,   34.6552,3,     155.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1990.8,    0.0016,2
    1212.0,2,    3.6046,3,   34.6557,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1992.8,    0.0016,2
    1214.0,2,    3.5889,3,   34.6571,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1994.8,    0.0016,2
    1216.0,2,    3.5801,3,   34.6549,3,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1997.0,    0.0016,2
    1218.0,2,    3.5671,3,   34.6572,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1999.5,    0.0008,2
    1220.0,2,    3.5626,3,   34.6490,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2001.3,    0.0008,2
    1222.0,2,    3.5561,3,   34.6494,3,     160.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2002.8,    0.0008,2
    1224.0,2,    3.5404,3,   34.6526,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2004.8,    0.0008,2
    1226.0,2,    3.5264,3,   34.6558,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2007.5,    0.0008,2
    1228.0,2,    3.5183,3,   34.6520,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2010.0,    0.0008,2
    1230.0,2,    3.5139,3,   34.6496,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2011.8,    0.0008,2
    1232.0,2,    3.5065,3,   34.6507,3,     159.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2013.8,    0.0008,2
    1234.0,2,    3.4839,2,   34.6557,7,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2016.0,    0.0008,2
    1236.0,2,    3.4694,2,   34.6572,2,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2018.5,    0.0008,2
    1238.0,2,    3.4568,2,   34.6556,2,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2020.5,    0.0008,2
    1240.0,2,    3.4352,7,   34.6547,7,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2022.0,    0.0008,2
    1242.0,2,    3.4264,2,   34.6537,2,     160.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2024.0,    0.0008,2
    1244.0,2,    3.4213,2,   34.6532,2,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2026.3,    0.0008,2
    1246.0,2,    3.4088,2,   34.6542,2,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2028.3,    0.0008,2
    1248.0,2,    3.4068,2,   34.6533,2,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2030.8,    0.0008,2
    1250.0,2,    3.3977,2,   34.6547,7,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2033.5,    0.0008,2
    1252.0,2,    3.3952,2,   34.6539,2,     162.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2035.8,    0.0008,2
    1254.0,2,    3.3899,2,   34.6540,2,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2037.3,    0.0008,2
    1256.0,2,    3.3837,2,   34.6535,2,     164.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2038.8,    0.0008,2
    1258.0,2,    3.3813,2,   34.6541,7,     164.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    2041.3,    0.0000,2
    1260.0,2,    3.3731,2,   34.6545,7,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2043.5,    0.0008,2
    1262.0,2,    3.3711,2,   34.6526,2,     166.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2045.3,    0.0008,2
    1264.0,2,    3.3711,2,   34.6526,2,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2047.8,    0.0008,2
    1266.0,2,    3.3694,2,   34.6504,2,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2050.0,    0.0008,2
    1268.0,2,    3.3694,2,   34.6513,2,     164.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2052.5,    0.0008,2
    1270.0,2,    3.3686,2,   34.6516,2,     164.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2055.0,    0.0000,2
    1272.0,2,    3.3676,2,   34.6491,2,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2056.5,    0.0000,2
    1274.0,2,    3.3674,7,   34.6490,7,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2058.3,    0.0008,2
    1276.0,2,    3.3474,7,   34.6518,7,     159.6,3,     0.002,1,     0.001,1,     0.004,1,        47,    2060.3,    0.0008,2
    1278.0,2,    3.3376,2,   34.6549,7,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2062.0,    0.0008,2
    1280.0,2,    3.3364,2,   34.6553,2,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    2064.5,    0.0000,2
    1282.0,2,    3.3317,2,   34.6562,7,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2068.0,    0.0008,2
    1284.0,2,    3.3291,2,   34.6549,2,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2069.3,    0.0008,2
    1286.0,2,    3.3249,2,   34.6555,2,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2070.8,    0.0008,2
    1288.0,2,    3.3235,2,   34.6560,2,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2073.3,    0.0000,2
    1290.0,2,    3.3123,2,   34.6583,2,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2075.8,    0.0008,2
    1292.0,2,    3.3071,2,   34.6587,2,     162.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2077.8,    0.0008,2
    1294.0,2,    3.3031,2,   34.6574,2,     161.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2079.5,    0.0008,2
    1296.0,2,    3.2990,2,   34.6581,2,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2081.0,    0.0008,2
    1298.0,2,    3.2817,2,   34.6638,7,     158.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2083.3,    0.0000,2
    1300.0,2,    3.2727,7,   34.6628,7,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2086.5,    0.0008,2
    1302.0,2,    3.2628,2,   34.6637,7,     163.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2089.0,    0.0008,2
    1304.0,2,    3.2617,2,   34.6622,2,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2090.3,    0.0008,2
    1306.0,2,    3.2588,2,   34.6637,2,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2092.5,    0.0008,2
    1308.0,2,    3.2434,2,   34.6645,7,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2095.0,    0.0008,2
    1310.0,2,    3.2353,2,   34.6664,2,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2096.5,    0.0008,2
    1312.0,2,    3.2303,2,   34.6656,2,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2098.5,    0.0008,2
    1314.0,2,    3.2278,2,   34.6664,2,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    2101.5,    0.0008,2
    1316.0,2,    3.2261,2,   34.6645,7,     160.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2104.0,    0.0008,2
    1318.0,2,    3.2229,2,   34.6643,2,     162.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2105.5,    0.0008,2
    1320.0,2,    3.2183,2,   34.6654,2,     162.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2107.3,    0.0008,2
    1322.0,2,    3.2112,2,   34.6683,7,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2109.8,    0.0000,2
    1324.0,2,    3.2060,2,   34.6673,2,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2112.0,    0.0000,2
    1326.0,2,    3.2017,2,   34.6693,2,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2114.5,    0.0000,2
    1328.0,2,    3.1987,2,   34.6684,2,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2117.0,    0.0000,2
    1330.0,2,    3.1971,2,   34.6682,2,     164.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2118.3,    0.0000,2
    1332.0,2,    3.1934,2,   34.6706,2,     164.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2120.0,    0.0000,2
    1334.0,2,    3.1935,2,   34.6709,2,     164.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2122.8,    0.0000,2
    1336.0,2,    3.1941,2,   34.6704,2,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2125.0,    0.0000,2
    1338.0,2,    3.1929,2,   34.6712,2,     166.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2126.5,    0.0000,2
    1340.0,2,    3.1901,2,   34.6730,2,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2128.5,    0.0008,2
    1342.0,2,    3.1872,2,   34.6741,2,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2131.0,    0.0008,2
    1344.0,2,    3.1805,2,   34.6757,7,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2133.5,    0.0000,2
    1346.0,2,    3.1774,2,   34.6761,2,     165.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2136.0,    0.0000,2
    1348.0,2,    3.1734,2,   34.6769,2,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2138.0,    0.0008,2
    1350.0,2,    3.1677,2,   34.6789,2,     163.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2139.8,    0.0008,2
    1352.0,2,    3.1633,2,   34.6792,2,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2141.5,    0.0008,2
    1354.0,2,    3.1594,2,   34.6786,2,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2143.0,    0.0008,2
    1356.0,2,    3.1591,2,   34.6789,7,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2145.8,    0.0008,2
    1358.0,2,    3.1575,2,   34.6782,2,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2149.0,    0.0008,2
    1360.0,2,    3.1568,2,   34.6779,2,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2150.8,    0.0008,2
    1362.0,2,    3.1543,2,   34.6788,2,     159.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2152.8,    0.0008,2
    1364.0,2,    3.1502,2,   34.6807,2,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2155.0,    0.0008,2
    1366.0,2,    3.1440,2,   34.6822,7,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2157.3,    0.0008,2
    1368.0,2,    3.1339,2,   34.6824,7,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2159.0,    0.0008,2
    1370.0,2,    3.1297,2,   34.6840,7,     163.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2161.0,    0.0008,2
    1372.0,2,    3.1280,2,   34.6847,2,     162.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2163.5,    0.0008,2
    1374.0,2,    3.1269,2,   34.6844,2,     162.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2166.0,    0.0008,2
    1376.0,2,    3.1253,2,   34.6836,2,     165.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2168.0,    0.0008,2
    1378.0,2,    3.1228,2,   34.6844,2,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2169.3,    0.0008,2
    1380.0,2,    3.1203,7,   34.6846,7,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2171.5,    0.0016,2
    1382.0,2,    3.1147,2,   34.6853,7,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2174.8,    0.0016,2
    1384.0,2,    3.1075,2,   34.6872,7,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2177.3,    0.0036,2
    1386.0,2,    3.1046,2,   34.6870,2,     171.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2179.0,    0.0036,2
    1388.0,2,    3.1036,2,   34.6865,2,     171.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2180.5,    0.0044,2
    1390.0,2,    3.1032,2,   34.6863,2,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2182.5,    0.0044,2
    1392.0,2,    3.1012,2,   34.6869,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2184.8,    0.0036,2
    1394.0,2,    3.0973,2,   34.6872,7,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2187.5,    0.0036,2
    1396.0,2,    3.0934,2,   34.6873,2,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2190.0,    0.0044,2
    1398.0,2,    3.0936,2,   34.6858,2,     168.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2191.3,    0.0044,2
    1400.0,2,    3.0927,2,   34.6863,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2193.3,    0.0044,2
    1402.0,2,    3.0885,2,   34.6880,2,     169.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2196.3,    0.0052,2
    1404.0,2,    3.0865,2,   34.6875,2,     172.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2198.8,    0.0060,2
    1406.0,2,    3.0861,2,   34.6866,2,     173.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2200.5,    0.0060,2
    1408.0,2,    3.0855,2,   34.6866,2,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2202.0,    0.0060,2
    1410.0,2,    3.0857,2,   34.6873,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2204.5,    0.0072,2
    1412.0,2,    3.0846,2,   34.6871,2,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2207.0,    0.0080,2
    1414.0,2,    3.0844,2,   34.6867,2,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2208.8,    0.0080,2
    1416.0,2,    3.0837,2,   34.6875,2,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2211.0,    0.0080,2
    1418.0,2,    3.0812,2,   34.6888,2,     163.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2213.3,    0.0088,2
    1420.0,2,    3.0758,2,   34.6899,7,     162.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2215.0,    0.0088,2
    1422.0,2,    3.0739,2,   34.6900,2,     162.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2216.8,    0.0088,2
    1424.0,2,    3.0729,2,   34.6902,2,     162.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2219.3,    0.0088,2
    1426.0,2,    3.0667,2,   34.6934,2,     164.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2221.8,    0.0088,2
    1428.0,2,    3.0620,2,   34.6933,7,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2224.0,    0.0080,2
    1430.0,2,    3.0477,2,   34.6945,7,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2226.0,    0.0080,2
    1432.0,2,    3.0459,7,   34.6945,7,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2227.8,    0.0072,2
    1434.0,2,    3.0414,2,   34.6950,2,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2230.0,    0.0072,2
    1436.0,2,    3.0406,2,   34.6947,2,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2232.5,    0.0060,2
    1438.0,2,    3.0394,2,   34.6935,2,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2234.5,    0.0060,2
    1440.0,2,    3.0394,2,   34.6931,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    2236.5,    0.0060,2
    1442.0,2,    3.0398,2,   34.6926,2,     168.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2238.8,    0.0060,2
