CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1236.0,2,    0.3632,2,   34.6789,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1685.1,    0.0008,2
    1238.0,2,    0.3628,2,   34.6789,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1687.1,    0.0000,2
    1240.0,2,    0.3623,2,   34.6788,2,     215.2,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1689.1,    0.0000,2
    1242.0,2,    0.3637,2,   34.6789,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1691.6,    0.0008,2
    1244.0,2,    0.3643,2,   34.6791,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1693.8,    0.0020,2
    1246.0,2,    0.3626,2,   34.6791,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1695.3,    0.0008,2
    1248.0,2,    0.3624,2,   34.6791,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1696.8,    0.0008,2
    1250.0,2,    0.3618,2,   34.6789,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1699.3,    0.0008,2
    1252.0,2,    0.3627,2,   34.6791,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1702.1,    0.0000,2
    1254.0,2,    0.3631,2,   34.6792,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1703.8,    0.0008,2
    1256.0,2,    0.3606,2,   34.6791,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1705.6,    0.0008,2
    1258.0,2,    0.3596,2,   34.6792,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1707.3,    0.0000,2
    1260.0,2,    0.3584,2,   34.6792,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1708.8,    0.0000,2
    1262.0,2,    0.3577,2,   34.6788,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1711.6,    0.0000,2
    1264.0,2,    0.3560,2,   34.6789,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1714.3,    0.0000,2
    1266.0,2,    0.3572,2,   34.6793,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1715.8,    0.0000,2
    1268.0,2,    0.3583,2,   34.6797,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1717.3,    0.0000,2
    1270.0,2,    0.3599,2,   34.6796,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1719.8,    0.0000,2
    1272.0,2,    0.3597,2,   34.6797,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1722.3,    0.0000,2
    1274.0,2,    0.3588,2,   34.6796,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1723.8,    0.0000,2
    1276.0,2,    0.3591,2,   34.6797,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1725.6,    0.0008,2
    1278.0,2,    0.3579,2,   34.6797,2,     214.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1727.8,    0.0000,2
    1280.0,2,    0.3578,2,   34.6798,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1730.1,    0.0000,2
    1282.0,2,    0.3565,2,   34.6798,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        47,    1732.1,    0.0000,2
    1284.0,2,    0.3561,2,   34.6798,2,     214.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1734.1,    0.0000,2
    1286.0,2,    0.3548,2,   34.6796,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1736.1,    0.0000,2
    1288.0,2,    0.3520,2,   34.6797,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1738.1,    0.0000,2
    1290.0,2,    0.3521,2,   34.6797,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1740.1,    0.0000,2
    1292.0,2,    0.3496,2,   34.6794,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1742.3,    0.0000,2
    1294.0,2,    0.3473,2,   34.6794,2,     215.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1744.3,    0.0000,2
    1296.0,2,    0.3467,2,   34.6793,2,     215.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1745.8,    0.0000,2
    1298.0,2,    0.3449,2,   34.6792,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1747.8,    0.0000,2
    1300.0,2,    0.3436,2,   34.6791,2,     215.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1750.3,    0.0000,2
    1302.0,2,    0.3421,2,   34.6792,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1752.3,    0.0000,2
    1304.0,2,    0.3406,2,   34.6792,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1754.1,    0.0000,2
    1306.0,2,    0.3388,2,   34.6790,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1756.3,    0.0000,2
    1308.0,2,    0.3360,2,   34.6788,2,     215.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1758.6,    0.0000,2
    1310.0,2,    0.3337,2,   34.6787,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1760.3,    0.0008,2
    1312.0,2,    0.3315,2,   34.6785,2,     215.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1762.1,    0.0000,2
    1314.0,2,    0.3300,2,   34.6785,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1764.3,    0.0000,2
    1316.0,2,    0.3293,2,   34.6786,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1766.8,    0.0000,2
    1318.0,2,    0.3286,2,   34.6787,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1768.6,    0.0000,2
    1320.0,2,    0.3285,2,   34.6786,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1770.1,    0.0000,2
    1322.0,2,    0.3284,2,   34.6785,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1772.6,    0.0000,2
    1324.0,2,    0.3260,2,   34.6786,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1774.8,    0.0000,2
    1326.0,2,    0.3235,2,   34.6784,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1776.3,    0.0000,2
    1328.0,2,    0.3229,2,   34.6783,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1778.3,    0.0000,2
    1330.0,2,    0.3201,2,   34.6782,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1780.8,    0.0000,2
    1332.0,2,    0.3192,2,   34.6781,2,     215.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1783.1,    0.0000,2
    1334.0,2,    0.3170,2,   34.6781,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1785.1,    0.0008,2
    1336.0,2,    0.3164,2,   34.6781,2,     215.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1786.6,    0.0008,2
    1338.0,2,    0.3154,2,   34.6779,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1788.1,    0.0000,2
    1340.0,2,    0.3151,2,   34.6775,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1791.1,    0.0008,2
    1342.0,2,    0.3150,2,   34.6782,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1793.8,    0.0000,2
    1344.0,2,    0.3168,2,   34.6784,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1795.1,    0.0000,2
    1346.0,2,    0.3150,2,   34.6781,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1796.1,    0.0000,2
    1348.0,2,    0.3153,2,   34.6780,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1798.8,    0.0000,2
    1350.0,2,    0.3148,2,   34.6781,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1802.3,    0.0008,2
    1352.0,2,    0.3139,2,   34.6782,2,     215.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1803.8,    0.0000,2
    1354.0,2,    0.3119,2,   34.6782,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1805.1,    0.0008,2
    1356.0,2,    0.3111,2,   34.6779,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1806.3,    0.0000,2
    1358.0,2,    0.3112,2,   34.6777,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1808.8,    0.0008,2
    1360.0,2,    0.3111,2,   34.6781,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1811.6,    0.0000,2
    1362.0,2,    0.3089,2,   34.6779,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1813.6,    0.0000,2
    1364.0,2,    0.3074,2,   34.6778,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        47,    1815.6,    0.0000,2
    1366.0,2,    0.3068,2,   34.6777,2,     216.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1817.6,    0.0008,2
    1368.0,2,    0.3061,2,   34.6775,2,     216.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1819.3,    0.0000,2
    1370.0,2,    0.3051,2,   34.6774,2,     216.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1820.8,    0.0000,2
    1372.0,2,    0.3046,2,   34.6774,2,     216.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1822.8,    0.0000,2
    1374.0,2,    0.3042,2,   34.6772,2,     216.2,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1825.6,    0.0020,2
    1376.0,2,    0.3030,2,   34.6774,2,     216.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1828.1,    0.0008,2
    1378.0,2,    0.3023,2,   34.6774,2,     216.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1829.8,    0.0000,2
    1380.0,2,    0.3021,2,   34.6773,2,     216.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1831.6,    0.0000,2
    1382.0,2,    0.3022,2,   34.6773,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1833.3,    0.0000,2
    1384.0,2,    0.3021,2,   34.6772,2,     216.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1835.1,    0.0000,2
    1386.0,2,    0.3024,2,   34.6771,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1837.6,    0.0000,2
    1388.0,2,    0.3034,2,   34.6775,2,     216.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1839.8,    0.0000,2
    1390.0,2,    0.3038,2,   34.6776,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1841.6,    0.0008,2
    1392.0,2,    0.3091,2,   34.6782,2,     216.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1843.6,    0.0000,2
    1394.0,2,    0.3104,2,   34.6783,2,     216.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1845.6,    0.0008,2
    1396.0,2,    0.3091,2,   34.6783,2,     216.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1847.6,    0.0008,2
    1398.0,2,    0.3077,2,   34.6782,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1849.6,    0.0008,2
    1400.0,2,    0.3069,2,   34.6781,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1851.8,    0.0000,2
    1402.0,2,    0.3046,2,   34.6781,2,     215.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1854.1,    0.0000,2
    1404.0,2,    0.3022,2,   34.6783,2,     215.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1855.8,    0.0000,2
    1406.0,2,    0.2997,2,   34.6780,2,     215.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1857.3,    0.0008,2
    1408.0,2,    0.2976,2,   34.6773,2,     215.8,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1859.8,    0.0008,2
    1410.0,2,    0.2957,2,   34.6776,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1862.6,    0.0000,2
    1412.0,2,    0.2906,2,   34.6773,2,     216.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1864.3,    0.0000,2
    1414.0,2,    0.2853,2,   34.6770,2,     216.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1865.8,    0.0000,2
    1416.0,2,    0.2839,2,   34.6767,2,     216.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1867.3,    0.0000,2
    1418.0,2,    0.2839,2,   34.6766,2,     216.4,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1869.6,    0.0000,2
    1420.0,2,    0.2838,2,   34.6765,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1872.3,    0.0000,2
    1422.0,2,    0.2837,2,   34.6766,2,     216.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1874.3,    0.0000,2
    1424.0,2,    0.2847,2,   34.6769,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1875.8,    0.0000,2
    1426.0,2,    0.2867,2,   34.6770,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1877.6,    0.0000,2
    1428.0,2,    0.2858,2,   34.6770,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1879.8,    0.0008,2
    1430.0,2,    0.2848,2,   34.6770,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1881.8,    0.0000,2
    1432.0,2,    0.2841,2,   34.6771,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1883.6,    0.0000,2
    1434.0,2,    0.2829,2,   34.6770,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1885.8,    0.0000,2
    1436.0,2,    0.2816,2,   34.6770,2,     216.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1887.8,    0.0000,2
    1438.0,2,    0.2808,2,   34.6769,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1889.6,    0.0000,2
    1440.0,2,    0.2805,2,   34.6769,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1891.8,    0.0000,2
    1442.0,2,    0.2792,2,   34.6769,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1894.1,    0.0000,2
    1444.0,2,    0.2779,2,   34.6767,2,     216.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1895.8,    0.0000,2
    1446.0,2,    0.2768,2,   34.6767,2,     216.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1897.6,    0.0000,2
    1448.0,2,    0.2759,2,   34.6767,2,     216.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1899.3,    0.0000,2
    1450.0,2,    0.2755,2,   34.6766,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1901.3,    0.0000,2
    1452.0,2,    0.2747,2,   34.6766,2,     216.6,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1904.1,    0.0008,2
    1454.0,2,    0.2734,2,   34.6768,2,     216.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1906.3,    0.0000,2
    1456.0,2,    0.2705,2,   34.6765,2,     216.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1907.8,    0.0000,2
    1458.0,2,    0.2684,2,   34.6762,2,     216.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1909.3,    0.0000,2
    1460.0,2,    0.2676,2,   34.6760,2,     216.8,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1911.6,    0.0008,2
    1462.0,2,    0.2658,2,   34.6761,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1914.1,    0.0000,2
    1464.0,2,    0.2642,2,   34.6759,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1915.8,    0.0000,2
    1466.0,2,    0.2639,2,   34.6760,2,     217.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1917.3,    0.0000,2
    1468.0,2,    0.2629,2,   34.6758,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1919.8,    0.0000,2
    1470.0,2,    0.2611,2,   34.6757,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1922.6,    0.0000,2
    1472.0,2,    0.2600,2,   34.6759,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1924.3,    0.0000,2
    1474.0,2,    0.2589,2,   34.6760,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1925.6,    0.0000,2
    1476.0,2,    0.2589,2,   34.6756,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1927.1,    0.0000,2
    1478.0,2,    0.2587,2,   34.6754,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1929.8,    0.0000,2
    1480.0,2,    0.2575,2,   34.6758,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1932.3,    0.0000,2
    1482.0,2,    0.2557,2,   34.6757,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1933.8,    0.0000,2
    1484.0,2,    0.2555,2,   34.6755,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1935.8,    0.0000,2
    1486.0,2,    0.2551,2,   34.6755,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1938.1,    0.0000,2
    1488.0,2,    0.2546,2,   34.6755,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1940.1,    0.0000,2
    1490.0,2,    0.2541,2,   34.6755,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1941.8,    0.0000,2
    1492.0,2,    0.2546,2,   34.6756,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1943.6,    0.0008,2
    1494.0,2,    0.2527,2,   34.6754,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1945.6,    0.0000,2
    1496.0,2,    0.2520,2,   34.6755,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1947.8,    0.0000,2
    1498.0,2,    0.2512,2,   34.6755,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1950.3,    0.0000,2
    1500.0,2,    0.2510,2,   34.6755,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1952.3,    0.0000,2
    1502.0,2,    0.2515,2,   34.6755,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1953.8,    0.0000,2
    1504.0,2,    0.2528,2,   34.6759,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1955.6,    0.0000,2
    1506.0,2,    0.2524,2,   34.6756,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1958.1,    0.0008,2
    1508.0,2,    0.2515,2,   34.6757,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1960.6,    0.0008,2
    1510.0,2,    0.2504,2,   34.6758,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1962.3,    0.0008,2
    1512.0,2,    0.2482,2,   34.6756,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1963.8,    0.0000,2
    1514.0,2,    0.2473,2,   34.6754,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1965.8,    0.0000,2
    1516.0,2,    0.2466,2,   34.6754,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1968.1,    0.0000,2
    1518.0,2,    0.2464,2,   34.6754,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1970.3,    0.0008,2
    1520.0,2,    0.2459,2,   34.6754,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1972.3,    0.0000,2
    1522.0,2,    0.2457,2,   34.6754,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1973.8,    0.0000,2
    1524.0,2,    0.2435,2,   34.6754,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1975.6,    0.0000,2
    1526.0,2,    0.2428,2,   34.6751,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1978.3,    0.0000,2
    1528.0,2,    0.2424,2,   34.6752,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1981.1,    0.0000,2
    1530.0,2,    0.2418,2,   34.6754,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1982.8,    0.0000,2
    1532.0,2,    0.2405,2,   34.6753,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1984.1,    0.0000,2
    1534.0,2,    0.2408,2,   34.6752,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1985.3,    0.0000,2
    1536.0,2,    0.2408,2,   34.6749,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,       108,    1988.3,    0.0008,2
    1538.0,2,    0.2402,2,   34.6751,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1991.3,    0.0008,2
    1540.0,2,    0.2409,2,   34.6754,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1992.8,    0.0000,2
    1542.0,2,    0.2411,2,   34.6755,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1994.1,    0.0008,2
    1544.0,2,    0.2413,2,   34.6755,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1995.6,    0.0000,2
    1546.0,2,    0.2415,2,   34.6753,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1998.3,    0.0008,2
    1548.0,2,    0.2410,2,   34.6757,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2001.1,    0.0000,2
    1550.0,2,    0.2406,2,   34.6758,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2002.6,    0.0000,2
    1552.0,2,    0.2402,2,   34.6756,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2003.8,    0.0000,2
    1554.0,2,    0.2401,2,   34.6755,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2005.8,    0.0000,2
    1556.0,2,    0.2400,2,   34.6753,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2008.6,    0.0000,2
    1558.0,2,    0.2370,2,   34.6754,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2010.8,    0.0000,2
    1560.0,2,    0.2349,2,   34.6754,2,     217.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2012.6,    0.0000,2
    1562.0,2,    0.2330,2,   34.6755,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2014.3,    0.0000,2
    1564.0,2,    0.2324,2,   34.6752,2,     217.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2015.8,    0.0000,2
    1566.0,2,    0.2322,2,   34.6750,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2018.1,    0.0000,2
    1568.0,2,    0.2324,2,   34.6752,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2020.6,    0.0000,2
    1570.0,2,    0.2315,2,   34.6751,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2022.8,    0.0000,2
    1572.0,2,    0.2302,2,   34.6750,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2024.8,    0.0000,2
    1574.0,2,    0.2303,2,   34.6750,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2026.3,    0.0000,2
    1576.0,2,    0.2295,2,   34.6751,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2028.1,    0.0000,2
    1578.0,2,    0.2241,2,   34.6747,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2030.1,    0.0000,2
