CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1102.0,2,    1.8958,2,   34.7266,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1699.4,    0.0028,2
    1104.0,2,    1.8977,2,   34.7271,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1700.9,    0.0016,2
    1106.0,2,    1.8990,2,   34.7277,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1702.2,    0.0028,2
    1108.0,2,    1.8961,2,   34.7273,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1704.9,    0.0036,2
    1110.0,2,    1.8917,2,   34.7277,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1707.9,    0.0016,2
    1112.0,2,    1.8879,2,   34.7272,2,     191.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1709.2,    0.0016,2
    1114.0,2,    1.8809,2,   34.7268,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1711.2,    0.0016,2
    1116.0,2,    1.8778,2,   34.7265,2,     191.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1713.4,    0.0008,2
    1118.0,2,    1.8700,2,   34.7262,2,     191.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1715.2,    0.0016,2
    1120.0,2,    1.8681,2,   34.7260,2,     191.0,2,     0.219,1,     0.001,1,     0.004,1,        95,    1717.9,    0.0016,2
    1122.0,2,    1.8620,2,   34.7255,2,     190.9,2,     0.218,1,     0.001,1,     0.004,1,        35,    1720.7,    0.0016,2
    1124.0,2,    1.8508,2,   34.7254,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1722.2,    0.0028,2
    1126.0,2,    1.8495,2,   34.7247,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        83,    1724.7,    0.0028,2
    1128.0,2,    1.8427,2,   34.7240,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1726.9,    0.0028,2
    1130.0,2,    1.8294,2,   34.7234,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1728.2,    0.0016,2
    1132.0,2,    1.8275,2,   34.7234,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1730.5,    0.0028,2
    1134.0,2,    1.8261,2,   34.7233,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1733.7,    0.0016,2
    1136.0,2,    1.8259,2,   34.7235,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1735.2,    0.0016,2
    1138.0,2,    1.8262,2,   34.7231,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    1737.9,    0.0016,2
    1140.0,2,    1.8253,2,   34.7235,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    1740.4,    0.0044,2
    1142.0,2,    1.8231,2,   34.7244,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1741.7,    0.0036,2
    1144.0,2,    1.8305,2,   34.7272,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1742.9,    0.0016,2
    1146.0,2,    1.8499,2,   34.7292,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1744.2,    0.0016,2
    1148.0,2,    1.8512,2,   34.7290,2,     191.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1747.2,    0.0028,2
    1150.0,2,    1.8886,2,   34.7346,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        35,    1750.2,    0.0016,2
    1152.0,2,    1.8941,2,   34.7358,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1751.7,    0.0016,2
    1154.0,2,    1.8961,2,   34.7362,2,     192.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    1753.2,    0.0028,2
    1156.0,2,    1.8800,2,   34.7345,2,     192.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1754.7,    0.0028,2
    1158.0,2,    1.8727,2,   34.7346,2,     192.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    1757.2,    0.0016,2
    1160.0,2,    1.8737,2,   34.7352,2,     192.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1760.2,    0.0008,2
    1162.0,2,    1.8739,2,   34.7364,2,     192.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1762.2,    0.0016,2
    1164.0,2,    1.8883,2,   34.7389,2,     192.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1763.7,    0.0016,2
    1166.0,2,    1.9009,2,   34.7402,2,     193.1,2,     0.219,1,     0.001,1,     0.004,1,        47,    1765.4,    0.0008,2
    1168.0,2,    1.9015,2,   34.7410,2,     193.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1767.4,    0.0028,2
    1170.0,2,    1.9058,2,   34.7422,2,     193.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1769.2,    0.0016,2
    1172.0,2,    1.9090,2,   34.7428,2,     193.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1771.8,    0.0016,2
    1174.0,2,    1.9094,2,   34.7431,2,     194.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1774.4,    0.0008,2
    1176.0,2,    1.9081,2,   34.7437,2,     194.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1775.7,    0.0008,2
    1178.0,2,    1.9150,2,   34.7457,2,     194.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1777.2,    0.0028,2
    1180.0,2,    1.9228,2,   34.7467,2,     194.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1779.2,    0.0008,2
    1182.0,2,    1.9252,2,   34.7472,2,     195.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1781.4,    0.0008,2
    1184.0,2,    1.9283,2,   34.7480,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1783.2,    0.0008,2
    1186.0,2,    1.9292,2,   34.7481,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1785.2,    0.0028,2
    1188.0,2,    1.9307,2,   34.7484,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1787.7,    0.0008,2
    1190.0,2,    1.9332,2,   34.7494,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    1789.9,    0.0008,2
    1192.0,2,    1.9339,2,   34.7498,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1791.7,    0.0008,2
    1194.0,2,    1.9353,2,   34.7502,2,     196.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1793.2,    0.0008,2
    1196.0,2,    1.9370,2,   34.7511,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1794.4,    0.0008,2
    1198.0,2,    1.9391,2,   34.7517,2,     196.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1795.9,    0.0008,2
    1200.0,2,    1.9399,2,   34.7518,2,     196.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1799.8,    0.0016,2
    1202.0,2,    1.9416,2,   34.7527,2,     196.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1801.9,    0.0016,2
    1204.0,2,    1.9404,2,   34.7528,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1802.9,    0.0008,2
    1206.0,2,    1.9384,2,   34.7525,2,     197.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1804.2,    0.0008,2
    1208.0,2,    1.9399,2,   34.7522,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        71,    1806.9,    0.0016,2
    1210.0,2,    1.9423,2,   34.7533,2,     197.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    1809.4,    0.0008,2
    1212.0,2,    1.9443,2,   34.7537,2,     197.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1810.7,    0.0008,2
    1214.0,2,    1.9437,2,   34.7534,2,     197.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1813.2,    0.0028,2
    1216.0,2,    1.9371,2,   34.7521,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        23,    1815.4,    0.0008,2
    1218.0,2,    1.9100,2,   34.7484,2,     197.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1816.4,    0.0008,2
    1220.0,2,    1.8845,2,   34.7475,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        46,    1817.9,    0.0008,2
    1222.0,2,    1.8879,2,   34.7473,2,     197.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1822.2,    0.0008,2
    1224.0,2,    1.8745,2,   34.7457,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1824.4,    0.0016,2
    1226.0,2,    1.8636,2,   34.7452,2,     197.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    1825.4,    0.0008,2
    1228.0,2,    1.8686,2,   34.7445,2,     197.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1828.8,    0.0016,2
    1230.0,2,    1.8373,2,   34.7422,2,     196.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1833.2,    0.0008,2
    1232.0,2,    1.8175,2,   34.7407,2,     196.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1834.4,    0.0008,2
    1234.0,2,    1.8159,2,   34.7406,2,     196.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1835.4,    0.0008,2
    1236.0,2,    1.8164,2,   34.7398,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1837.7,    0.0008,2
    1238.0,2,    1.8132,2,   34.7403,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1841.7,    0.0016,2
    1240.0,2,    1.8101,2,   34.7402,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1843.2,    0.0008,2
    1242.0,2,    1.8060,2,   34.7398,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    1845.7,    0.0008,2
    1244.0,2,    1.8025,2,   34.7397,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1848.2,    0.0016,2
    1246.0,2,    1.7997,2,   34.7394,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1849.4,    0.0008,2
    1248.0,2,    1.7937,2,   34.7389,2,     195.6,2,     0.218,1,     0.001,1,     0.004,1,        59,    1851.1,    0.0016,2
    1250.0,2,    1.7927,2,   34.7387,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1855.7,    0.0028,2
    1252.0,2,    1.7885,2,   34.7390,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1857.2,    0.0008,2
    1254.0,2,    1.7878,2,   34.7386,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1858.9,    0.0008,2
    1256.0,2,    1.7876,2,   34.7387,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1860.9,    0.0028,2
    1258.0,2,    1.7889,2,   34.7391,2,     195.4,2,     0.218,1,     0.001,1,     0.004,1,       108,    1864.2,    0.0008,2
    1260.0,2,    1.7908,2,   34.7400,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1867.2,    0.0008,2
    1262.0,2,    1.7917,2,   34.7403,2,     195.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1868.4,    0.0008,2
    1264.0,2,    1.7930,2,   34.7404,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1870.2,    0.0016,2
    1266.0,2,    1.8023,2,   34.7432,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1872.4,    0.0008,2
    1268.0,2,    1.8164,2,   34.7464,2,     195.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1873.9,    0.0008,2
    1270.0,2,    1.8152,2,   34.7463,2,     196.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1876.4,    0.0016,2
    1272.0,2,    1.8172,2,   34.7474,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        12,    1880.7,    0.0028,2
    1274.0,2,    1.8286,2,   34.7500,2,     196.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1881.7,    0.0016,2
    1276.0,2,    1.8330,2,   34.7500,2,     197.0,2,     0.218,1,     0.001,1,     0.004,1,        83,    1884.8,    0.0016,2
    1278.0,2,    1.8343,2,   34.7507,2,     197.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1888.4,    0.0008,2
    1280.0,2,    1.8314,2,   34.7505,2,     197.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1889.9,    0.0008,2
    1282.0,2,    1.8295,2,   34.7507,2,     197.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1890.9,    0.0016,2
    1284.0,2,    1.8322,2,   34.7512,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    1892.2,    0.0008,2
    1286.0,2,    1.8339,2,   34.7512,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    1895.8,    0.0008,2
    1288.0,2,    1.8315,2,   34.7520,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1899.2,    0.0008,2
    1290.0,2,    1.8275,2,   34.7519,2,     198.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1900.7,    0.0008,2
    1292.0,2,    1.8245,2,   34.7521,2,     198.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1902.2,    0.0008,2
    1294.0,2,    1.8203,2,   34.7517,2,     198.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1903.4,    0.0008,2
    1296.0,2,    1.8179,2,   34.7516,2,     198.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    1904.9,    0.0016,2
    1298.0,2,    1.8197,2,   34.7517,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1910.4,    0.0008,2
    1300.0,2,    1.8181,2,   34.7521,2,     198.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1911.4,    0.0008,2
    1302.0,2,    1.8116,2,   34.7514,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1912.7,    0.0016,2
    1304.0,2,    1.8038,2,   34.7509,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        83,    1915.2,    0.0008,2
    1306.0,2,    1.8031,2,   34.7507,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1917.9,    0.0000,2
    1308.0,2,    1.8000,2,   34.7504,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1919.7,    0.0000,2
    1310.0,2,    1.7951,2,   34.7497,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        95,    1922.4,    0.0008,2
    1312.0,2,    1.7891,2,   34.7495,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1925.2,    0.0000,2
    1314.0,2,    1.7875,2,   34.7496,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1926.4,    0.0008,2
    1316.0,2,    1.7865,2,   34.7496,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1927.7,    0.0000,2
    1318.0,2,    1.7872,2,   34.7493,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    1930.3,    0.0016,2
    1320.0,2,    1.7865,2,   34.7493,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1934.4,    0.0016,2
    1322.0,2,    1.7822,2,   34.7491,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    1935.4,    0.0000,2
    1324.0,2,    1.7799,2,   34.7494,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1936.9,    0.0028,2
    1326.0,2,    1.7823,2,   34.7488,2,     198.7,2,     0.218,1,     0.001,1,     0.004,1,       120,    1940.4,    0.0016,2
    1328.0,2,    1.7805,2,   34.7496,2,     198.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1943.7,    0.0028,2
    1330.0,2,    1.7782,2,   34.7500,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1945.2,    0.0000,2
    1332.0,2,    1.7771,2,   34.7511,2,     198.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1946.7,    0.0000,2
    1334.0,2,    1.7763,2,   34.7513,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1948.2,    0.0000,2
    1336.0,2,    1.7752,2,   34.7511,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    1950.9,    0.0008,2
    1338.0,2,    1.7739,2,   34.7510,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1953.9,    0.0008,2
    1340.0,2,    1.7726,2,   34.7512,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1955.9,    0.0000,2
    1342.0,2,    1.7726,2,   34.7511,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    1957.4,    0.0008,2
    1344.0,2,    1.7723,2,   34.7510,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1958.7,    0.0016,2
    1346.0,2,    1.7714,2,   34.7514,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1961.2,    0.0000,2
    1348.0,2,    1.7744,2,   34.7526,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1964.2,    0.0000,2
    1350.0,2,    1.7793,2,   34.7542,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1966.2,    0.0000,2
    1352.0,2,    1.7820,2,   34.7555,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1967.7,    0.0016,2
    1354.0,2,    1.7826,2,   34.7562,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1969.4,    0.0008,2
    1356.0,2,    1.7829,2,   34.7563,2,     200.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1971.9,    0.0000,2
    1358.0,2,    1.7832,2,   34.7570,2,     200.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1974.2,    0.0000,2
    1360.0,2,    1.7827,2,   34.7572,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    1976.2,    0.0000,2
    1362.0,2,    1.7798,2,   34.7573,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1978.2,    0.0008,2
    1364.0,2,    1.7781,2,   34.7572,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1980.2,    0.0000,2
    1366.0,2,    1.7768,2,   34.7570,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    1982.9,    0.0000,2
    1368.0,2,    1.7739,2,   34.7571,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1984.9,    0.0000,2
    1370.0,2,    1.7733,2,   34.7570,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1985.9,    0.0000,2
    1372.0,2,    1.7682,2,   34.7569,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1987.9,    0.0008,2
    1374.0,2,    1.7686,2,   34.7566,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1990.9,    0.0008,2
    1376.0,2,    1.7634,2,   34.7567,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1993.4,    0.0000,2
    1378.0,2,    1.7598,2,   34.7565,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1995.2,    0.0008,2
    1380.0,2,    1.7540,2,   34.7566,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1996.9,    0.0008,2
    1382.0,2,    1.7537,2,   34.7562,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        47,    1998.9,    0.0008,2
    1384.0,2,    1.7485,2,   34.7562,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2000.7,    0.0000,2
    1386.0,2,    1.7457,2,   34.7560,2,     201.5,2,     0.218,1,     0.001,1,     0.004,1,        83,    2003.2,    0.0000,2
    1388.0,2,    1.7436,2,   34.7558,2,     201.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2006.2,    0.0008,2
    1390.0,2,    1.7414,2,   34.7560,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2008.2,    0.0000,2
    1392.0,2,    1.7399,2,   34.7561,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2009.7,    0.0000,2
    1394.0,2,    1.7397,2,   34.7561,2,     201.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2011.2,    0.0028,2
    1396.0,2,    1.7384,2,   34.7560,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2013.2,    0.0000,2
    1398.0,2,    1.7351,2,   34.7562,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2015.4,    0.0000,2
    1400.0,2,    1.7318,2,   34.7563,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2017.9,    0.0000,2
    1402.0,2,    1.7295,2,   34.7570,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2020.4,    0.0000,2
    1404.0,2,    1.7293,2,   34.7571,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2022.2,    0.0000,2
    1406.0,2,    1.7290,2,   34.7570,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2023.7,    0.0000,2
    1408.0,2,    1.7285,2,   34.7571,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2025.7,    0.0000,2
    1410.0,2,    1.7286,2,   34.7572,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2028.4,    0.0008,2
    1412.0,2,    1.7289,2,   34.7571,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2030.9,    0.0000,2
    1414.0,2,    1.7290,2,   34.7575,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2032.7,    0.0000,2
    1416.0,2,    1.7292,2,   34.7575,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2034.2,    0.0000,2
    1418.0,2,    1.7293,2,   34.7577,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2036.4,    0.0000,2
    1420.0,2,    1.7280,2,   34.7581,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2038.7,    0.0000,2
    1422.0,2,    1.7275,2,   34.7582,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2040.7,    0.0008,2
    1424.0,2,    1.7273,2,   34.7583,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2043.2,    0.0008,2
    1426.0,2,    1.7266,2,   34.7591,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2045.2,    0.0000,2
    1428.0,2,    1.7258,2,   34.7596,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2046.9,    0.0000,2
    1430.0,2,    1.7252,2,   34.7596,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2048.9,    0.0028,2
    1432.0,2,    1.7248,2,   34.7597,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2051.4,    0.0000,2
    1434.0,2,    1.7246,2,   34.7597,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2053.7,    0.0000,2
    1436.0,2,    1.7250,2,   34.7597,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2055.2,    0.0000,2
