CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1468.0,2,    0.7089,2,   34.6980,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        54,    2410.9,    0.0008,2
    1470.0,2,    0.7010,2,   34.6979,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        34,    2412.8,    0.0008,2
    1472.0,2,    0.6967,2,   34.6973,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        22,    2413.9,    0.0008,2
    1474.0,2,    0.6926,2,   34.6973,2,     204.2,2,     0.221,1,     0.001,1,     0.004,1,        22,    2414.9,    0.0008,2
    1476.0,2,    0.6952,2,   34.6972,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        76,    2417.4,    0.0028,2
    1478.0,2,    0.6951,2,   34.6975,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2421.0,    0.0008,2
    1480.0,2,    0.6941,2,   34.6974,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2422.4,    0.0008,2
    1482.0,2,    0.6920,2,   34.6974,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        44,    2424.0,    0.0008,2
    1484.0,2,    0.6920,2,   34.6975,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2425.6,    0.0008,2
    1486.0,2,    0.6901,2,   34.6972,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        54,    2427.4,    0.0020,2
    1488.0,2,    0.6898,2,   34.6965,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        78,    2430.2,    0.0008,2
    1490.0,2,    0.6846,2,   34.6969,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2432.5,    0.0008,2
    1492.0,2,    0.6841,2,   34.6968,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        22,    2433.6,    0.0020,2
    1494.0,2,    0.6840,2,   34.6969,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2434.8,    0.0008,2
    1496.0,2,    0.6839,2,   34.6963,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        66,    2437.8,    0.0008,2
    1498.0,2,    0.6811,2,   34.6967,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2440.7,    0.0008,2
    1500.0,2,    0.6792,2,   34.6966,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2442.1,    0.0008,2
    1502.0,2,    0.6788,2,   34.6967,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        44,    2443.7,    0.0008,2
    1504.0,2,    0.6810,2,   34.6968,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        54,    2445.8,    0.0008,2
    1506.0,2,    0.6813,2,   34.6966,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        78,    2448.5,    0.0008,2
    1508.0,2,    0.6880,2,   34.6984,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2450.8,    0.0008,2
    1510.0,2,    0.6901,2,   34.6982,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        34,    2452.2,    0.0008,2
    1512.0,2,    0.6884,2,   34.6981,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        53,    2454.0,    0.0020,2
    1514.0,2,    0.6892,2,   34.6981,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        44,    2456.1,    0.0020,2
    1516.0,2,    0.6843,2,   34.6976,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        54,    2458.2,    0.0008,2
    1518.0,2,    0.6784,2,   34.6967,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        76,    2460.9,    0.0020,2
    1520.0,2,    0.6724,2,   34.6963,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        34,    2463.2,    0.0008,2
    1522.0,2,    0.6695,2,   34.6964,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        32,    2464.6,    0.0008,2
    1524.0,2,    0.6674,2,   34.6963,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        22,    2465.7,    0.0008,2
    1526.0,2,    0.6676,2,   34.6960,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        78,    2468.0,    0.0008,2
    1528.0,2,    0.6674,2,   34.6957,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        32,    2471.9,    0.0008,2
    1530.0,2,    0.6640,2,   34.6961,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        34,    2473.3,    0.0008,2
    1532.0,2,    0.6635,2,   34.6961,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        22,    2474.4,    0.0008,2
    1534.0,2,    0.6626,2,   34.6960,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2475.6,    0.0008,2
    1536.0,2,    0.6634,2,   34.6957,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,       110,    2478.5,    0.0008,2
    1538.0,2,    0.6630,2,   34.6959,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        56,    2482.0,    0.0008,2
    1540.0,2,    0.6649,2,   34.6967,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        32,    2483.8,    0.0008,2
    1542.0,2,    0.6658,2,   34.6972,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        22,    2484.9,    0.0008,2
    1544.0,2,    0.6648,2,   34.6970,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        22,    2485.9,    0.0008,2
    1546.0,2,    0.6644,2,   34.6969,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        44,    2487.2,    0.0008,2
    1548.0,2,    0.6645,2,   34.6968,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        33,    2492.5,    0.0020,2
    1550.0,2,    0.6612,2,   34.6969,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        32,    2493.9,    0.0008,2
    1552.0,2,    0.6605,2,   34.6971,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        22,    2495.0,    0.0008,2
    1554.0,2,    0.6591,2,   34.6968,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        22,    2495.9,    0.0008,2
    1556.0,2,    0.6580,2,   34.6968,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        68,    2498.2,    0.0008,2
    1558.0,2,    0.6559,2,   34.6967,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        32,    2502.2,    0.0020,2
    1560.0,2,    0.6515,2,   34.6965,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2503.5,    0.0020,2
    1562.0,2,    0.6497,2,   34.6965,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2505.1,    0.0020,2
    1564.0,2,    0.6493,2,   34.6965,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        54,    2507.2,    0.0020,2
    1566.0,2,    0.6492,2,   34.6968,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2509.0,    0.0020,2
    1568.0,2,    0.6484,2,   34.6967,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        32,    2510.4,    0.0020,2
    1570.0,2,    0.6475,2,   34.6963,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        54,    2512.8,    0.0020,2
    1572.0,2,    0.6423,2,   34.6955,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        22,    2517.0,    0.0020,2
    1574.0,2,    0.6377,2,   34.6960,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        34,    2518.2,    0.0020,2
    1576.0,2,    0.6404,2,   34.6962,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        22,    2519.4,    0.0020,2
    1578.0,2,    0.6403,2,   34.6963,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        32,    2520.5,    0.0020,2
    1580.0,2,    0.6404,2,   34.6961,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        56,    2522.9,    0.0008,2
    1582.0,2,    0.6387,2,   34.6960,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        44,    2527.1,    0.0008,2
    1584.0,2,    0.6343,2,   34.6954,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        22,    2528.5,    0.0020,2
    1586.0,2,    0.6310,2,   34.6953,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2529.7,    0.0008,2
    1588.0,2,    0.6276,2,   34.6952,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        22,    2530.8,    0.0008,2
    1590.0,2,    0.6255,2,   34.6950,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        44,    2532.1,    0.0008,2
    1592.0,2,    0.6283,2,   34.6948,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2536.5,    0.0008,2
    1594.0,2,    0.6235,2,   34.6951,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        22,    2537.7,    0.0008,2
    1596.0,2,    0.6235,2,   34.6951,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        32,    2538.8,    0.0020,2
    1598.0,2,    0.6226,2,   34.6945,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        78,    2541.1,    0.0020,2
    1600.0,2,    0.6197,2,   34.6944,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2543.4,    0.0008,2
    1602.0,2,    0.6167,2,   34.6945,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2545.0,    0.0008,2
    1604.0,2,    0.6129,2,   34.6941,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    2546.6,    0.0008,2
    1606.0,2,    0.6114,2,   34.6937,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        76,    2548.9,    0.0008,2
    1608.0,2,    0.6082,2,   34.6936,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        56,    2551.6,    0.0008,2
    1610.0,2,    0.6058,2,   34.6934,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        54,    2553.9,    0.0008,2
    1612.0,2,    0.6049,2,   34.6934,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        22,    2555.5,    0.0008,2
    1614.0,2,    0.6035,2,   34.6935,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        34,    2556.7,    0.0008,2
    1616.0,2,    0.6028,2,   34.6936,2,     204.3,2,     0.219,1,     0.001,1,     0.004,1,        32,    2558.1,    0.0008,2
    1618.0,2,    0.6034,2,   34.6931,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,       100,    2560.8,    0.0008,2
    1620.0,2,    0.6000,2,   34.6935,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        44,    2563.8,    0.0008,2
    1622.0,2,    0.5979,2,   34.6933,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        32,    2565.4,    0.0008,2
    1624.0,2,    0.5970,2,   34.6933,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        44,    2567.0,    0.0008,2
    1626.0,2,    0.5966,2,   34.6934,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        34,    2568.6,    0.0020,2
    1628.0,2,    0.5957,2,   34.6933,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        32,    2570.0,    0.0008,2
    1630.0,2,    0.5961,2,   34.6928,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        56,    2572.5,    0.0008,2
    1632.0,2,    0.5943,2,   34.6933,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        22,    2575.3,    0.0008,2
    1634.0,2,    0.5940,2,   34.6932,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        32,    2576.4,    0.0008,2
    1636.0,2,    0.5938,2,   34.6931,2,     204.3,2,     0.219,1,     0.001,1,     0.004,1,        56,    2578.2,    0.0020,2
    1638.0,2,    0.5923,2,   34.6929,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        44,    2580.3,    0.0008,2
    1640.0,2,    0.5901,2,   34.6927,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        76,    2582.8,    0.0008,2
    1642.0,2,    0.5900,2,   34.6930,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        44,    2585.3,    0.0008,2
    1644.0,2,    0.5897,2,   34.6933,2,     204.3,2,     0.219,1,     0.001,1,     0.004,1,        34,    2586.9,    0.0008,2
    1646.0,2,    0.5891,2,   34.6932,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        32,    2588.3,    0.0028,2
    1648.0,2,    0.5881,2,   34.6931,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        56,    2590.1,    0.0008,2
    1650.0,2,    0.5857,2,   34.6928,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        66,    2592.7,    0.0008,2
    1652.0,2,    0.5855,2,   34.6930,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        44,    2595.0,    0.0008,2
    1654.0,2,    0.5833,2,   34.6930,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        32,    2596.6,    0.0008,2
    1656.0,2,    0.5826,2,   34.6932,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        34,    2597.9,    0.0008,2
    1658.0,2,    0.5821,2,   34.6926,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        88,    2600.5,    0.0008,2
    1660.0,2,    0.5801,2,   34.6928,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2603.2,    0.0008,2
    1662.0,2,    0.5792,2,   34.6929,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        32,    2604.8,    0.0008,2
    1664.0,2,    0.5764,2,   34.6926,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2606.4,    0.0008,2
    1666.0,2,    0.5746,2,   34.6924,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        44,    2608.2,    0.0008,2
    1668.0,2,    0.5714,2,   34.6922,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        34,    2609.8,    0.0008,2
    1670.0,2,    0.5703,2,   34.6923,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        44,    2611.5,    0.0008,2
    1672.0,2,    0.5708,2,   34.6921,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        56,    2614.0,    0.0008,2
    1674.0,2,    0.5712,2,   34.6926,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        32,    2617.7,    0.0020,2
    1676.0,2,    0.5726,2,   34.6929,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        22,    2618.8,    0.0020,2
    1678.0,2,    0.5724,2,   34.6927,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        22,    2619.7,    0.0020,2
    1680.0,2,    0.5708,2,   34.6927,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        44,    2621.1,    0.0020,2
    1682.0,2,    0.5712,2,   34.6924,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,       100,    2624.1,    0.0020,2
    1684.0,2,    0.5684,2,   34.6927,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        32,    2626.8,    0.0020,2
    1686.0,2,    0.5678,2,   34.6926,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        44,    2628.4,    0.0008,2
    1688.0,2,    0.5666,2,   34.6927,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        34,    2630.0,    0.0008,2
    1690.0,2,    0.5661,2,   34.6925,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        32,    2631.4,    0.0020,2
    1692.0,2,    0.5652,2,   34.6922,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,       100,    2634.1,    0.0008,2
    1694.0,2,    0.5611,2,   34.6920,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        32,    2636.9,    0.0008,2
    1696.0,2,    0.5586,2,   34.6920,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        22,    2638.0,    0.0008,2
    1698.0,2,    0.5555,2,   34.6920,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        34,    2639.2,    0.0020,2
    1700.0,2,    0.5553,2,   34.6916,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        56,    2641.3,    0.0020,2
    1702.0,2,    0.5542,2,   34.6916,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        32,    2644.2,    0.0020,2
    1704.0,2,    0.5533,2,   34.6918,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        34,    2645.6,    0.0008,2
    1706.0,2,    0.5533,2,   34.6917,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        54,    2647.4,    0.0008,2
    1708.0,2,    0.5527,2,   34.6916,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        56,    2649.7,    0.0008,2
    1710.0,2,    0.5517,2,   34.6917,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        54,    2652.0,    0.0008,2
    1712.0,2,    0.5510,2,   34.6917,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        44,    2654.1,    0.0008,2
    1714.0,2,    0.5497,2,   34.6918,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        34,    2655.7,    0.0008,2
    1716.0,2,    0.5486,2,   34.6914,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        32,    2657.1,    0.0008,2
    1718.0,2,    0.5476,2,   34.6913,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        56,    2658.9,    0.0008,2
    1720.0,2,    0.5466,2,   34.6912,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        76,    2661.8,    0.0008,2
    1722.0,2,    0.5464,2,   34.6912,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        34,    2664.8,    0.0008,2
    1724.0,2,    0.5449,2,   34.6915,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        22,    2666.0,    0.0008,2
    1726.0,2,    0.5454,2,   34.6915,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        22,    2666.9,    0.0008,2
    1728.0,2,    0.5452,2,   34.6914,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        32,    2668.1,    0.0008,2
    1730.0,2,    0.5459,2,   34.6909,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,       100,    2670.8,    0.0008,2
    1732.0,2,    0.5448,2,   34.6910,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        54,    2674.0,    0.0008,2
    1734.0,2,    0.5444,2,   34.6912,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        34,    2675.8,    0.0008,2
    1736.0,2,    0.5443,2,   34.6913,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        32,    2677.2,    0.0008,2
    1738.0,2,    0.5443,2,   34.6913,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        34,    2678.6,    0.0008,2
    1740.0,2,    0.5437,2,   34.6914,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        32,    2680.0,    0.0028,2
    1742.0,2,    0.5437,2,   34.6911,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        66,    2682.4,    0.0008,2
    1744.0,2,    0.5437,2,   34.6914,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        34,    2686.8,    0.0008,2
    1746.0,2,    0.5434,2,   34.6918,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        22,    2688.0,    0.0008,2
    1748.0,2,    0.5423,2,   34.6915,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        22,    2688.9,    0.0008,2
    1750.0,2,    0.5404,2,   34.6914,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        32,    2690.1,    0.0008,2
    1752.0,2,    0.5392,2,   34.6911,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        78,    2692.3,    0.0008,2
    1754.0,2,    0.5383,2,   34.6911,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        54,    2695.1,    0.0008,2
    1756.0,2,    0.5360,2,   34.6910,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        44,    2697.1,    0.0008,2
    1758.0,2,    0.5335,2,   34.6908,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        34,    2698.8,    0.0008,2
    1760.0,2,    0.5325,2,   34.6908,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        44,    2700.4,    0.0008,2
    1762.0,2,    0.5313,2,   34.6907,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        44,    2702.2,    0.0008,2
    1764.0,2,    0.5302,2,   34.6907,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        66,    2704.5,    0.0020,2
    1766.0,2,    0.5288,2,   34.6904,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        54,    2707.0,    0.0008,2
    1768.0,2,    0.5279,2,   34.6907,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        34,    2708.8,    0.0008,2
    1770.0,2,    0.5267,2,   34.6906,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        32,    2710.2,    0.0008,2
    1772.0,2,    0.5262,2,   34.6905,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        44,    2711.8,    0.0008,2
    1774.0,2,    0.5253,2,   34.6906,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        34,    2713.4,    0.0008,2
    1776.0,2,    0.5254,2,   34.6903,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        54,    2716.4,    0.0008,2
    1778.0,2,    0.5241,2,   34.6907,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        22,    2719.6,    0.0008,2
    1780.0,2,    0.5231,2,   34.6906,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        34,    2720.8,    0.0008,2
    1782.0,2,    0.5227,2,   34.6905,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        32,    2722.2,    0.0008,2
    1784.0,2,    0.5220,2,   34.6903,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        34,    2723.5,    0.0020,2
    1786.0,2,    0.5198,2,   34.6904,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        32,    2724.9,    0.0008,2
    1788.0,2,    0.5187,2,   34.6901,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        56,    2727.5,    0.0008,2
    1790.0,2,    0.5174,2,   34.6906,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        22,    2732.0,    0.0008,2
    1792.0,2,    0.5167,2,   34.6904,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        10,    2732.7,    0.0008,2
    1794.0,2,    0.5171,2,   34.6900,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        22,    2733.4,    0.0008,2
    1796.0,2,    0.5175,2,   34.6902,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        34,    2734.5,    0.0008,2
    1798.0,2,    0.5182,2,   34.6900,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        66,    2737.7,    0.0008,2
    1800.0,2,    0.5171,2,   34.6902,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        22,    2741.6,    0.0008,2
    1802.0,2,    0.5161,2,   34.6904,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        34,    2742.8,    0.0008,2
    1804.0,2,    0.5150,2,   34.6905,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        22,    2743.9,    0.0008,2
    1806.0,2,    0.5149,2,   34.6906,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        22,    2744.9,    0.0008,2
