CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1442.0,2,    0.4468,2,   34.6878,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    2894.8,    0.0000,2
    1444.0,2,    0.4461,2,   34.6879,2,     208.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    2896.3,    0.0000,2
    1446.0,2,    0.4448,2,   34.6878,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    2898.0,    0.0000,2
    1448.0,2,    0.4437,2,   34.6882,2,     208.6,2,     0.223,1,     0.002,1,     0.004,1,       108,    2901.3,    0.0000,2
    1450.0,2,    0.4444,2,   34.6878,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    2904.3,    0.0000,2
    1452.0,2,    0.4431,2,   34.6877,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    2905.8,    0.0000,2
    1454.0,2,    0.4430,2,   34.6877,2,     208.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2907.3,    0.0000,2
    1456.0,2,    0.4420,2,   34.6874,2,     208.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2909.0,    0.0000,2
    1458.0,2,    0.4392,2,   34.6876,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,       108,    2922.7,    0.0000,2
    1460.0,2,    0.4363,2,   34.6872,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    2962.8,    0.0000,2
    1462.0,2,    0.4365,2,   34.6874,2,     208.9,2,     0.222,1,     0.002,1,     0.004,1,       132,    2970.9,    0.0000,2
    1464.0,2,    0.4368,2,   34.6872,2,     208.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    2974.8,    0.0000,2
    1466.0,2,    0.4363,2,   34.6870,2,     208.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    2976.3,    0.0000,2
    1468.0,2,    0.4350,2,   34.6870,2,     208.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    2977.8,    0.0000,2
    1470.0,2,    0.4325,2,   34.6872,2,     208.9,2,     0.222,1,     0.002,1,     0.004,1,        72,    2980.0,    0.0000,2
    1472.0,2,    0.4320,2,   34.6870,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    2982.8,    0.0000,2
    1474.0,2,    0.4316,2,   34.6869,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    2985.0,    0.0000,2
    1476.0,2,    0.4295,2,   34.6870,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    2986.8,    0.0000,2
    1478.0,2,    0.4279,2,   34.6869,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    2988.5,    0.0000,2
    1480.0,2,    0.4265,2,   34.6867,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    2990.8,    0.0000,2
    1482.0,2,    0.4245,2,   34.6868,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    2992.8,    0.0000,2
    1484.0,2,    0.4236,2,   34.6866,2,     209.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    2994.8,    0.0000,2
    1486.0,2,    0.4223,2,   34.6866,2,     209.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    2997.3,    0.0000,2
    1488.0,2,    0.4211,2,   34.6867,2,     209.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2999.5,    0.0000,2
    1490.0,2,    0.4218,2,   34.6866,2,     209.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3001.3,    0.0000,2
    1492.0,2,    0.4213,2,   34.6864,2,     209.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3003.0,    0.0000,2
    1494.0,2,    0.4197,2,   34.6864,2,     209.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3005.0,    0.0000,2
    1496.0,2,    0.4190,2,   34.6864,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    3007.3,    0.0000,2
    1498.0,2,    0.4182,2,   34.6864,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3009.5,    0.0000,2
    1500.0,2,    0.4166,2,   34.6864,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3011.3,    0.0000,2
    1502.0,2,    0.4161,2,   34.6864,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3013.5,    0.0000,2
    1504.0,2,    0.4165,2,   34.6862,2,     209.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3016.0,    0.0000,2
    1506.0,2,    0.4154,2,   34.6862,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3017.8,    0.0000,2
    1508.0,2,    0.4130,2,   34.6860,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3019.3,    0.0000,2
    1510.0,2,    0.4116,2,   34.6860,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3021.3,    0.0000,2
    1512.0,2,    0.4097,2,   34.6859,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3023.8,    0.0000,2
    1514.0,2,    0.4076,2,   34.6860,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3026.3,    0.0000,2
    1516.0,2,    0.4070,2,   34.6859,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3028.5,    0.0000,2
    1518.0,2,    0.4067,2,   34.6859,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3030.5,    0.0000,2
    1520.0,2,    0.4062,2,   34.6857,2,     209.5,2,     0.222,1,     0.002,1,     0.004,1,        24,    3032.0,    0.0000,2
    1522.0,2,    0.4053,2,   34.6856,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3033.3,    0.0000,2
    1524.0,2,    0.4047,2,   34.6858,2,     209.6,2,     0.222,1,     0.002,1,     0.004,1,        72,    3035.5,    0.0000,2
    1526.0,2,    0.4042,2,   34.6858,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3038.3,    0.0000,2
    1528.0,2,    0.4041,2,   34.6858,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3040.8,    0.0000,2
    1530.0,2,    0.4032,2,   34.6858,2,     209.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3043.0,    0.0000,2
    1532.0,2,    0.4025,2,   34.6858,2,     209.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3044.8,    0.0000,2
    1534.0,2,    0.4020,2,   34.6857,2,     209.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3046.3,    0.0000,2
    1536.0,2,    0.4008,2,   34.6856,2,     209.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3048.0,    0.0000,2
    1538.0,2,    0.3988,2,   34.6858,2,     209.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3050.0,    0.0000,2
    1540.0,2,    0.3985,2,   34.6856,2,     209.9,2,     0.222,1,     0.002,1,     0.004,1,        84,    3052.8,    0.0000,2
    1542.0,2,    0.3984,2,   34.6855,2,     209.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3055.3,    0.0000,2
    1544.0,2,    0.3979,2,   34.6855,2,     210.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3057.0,    0.0000,2
    1546.0,2,    0.3974,2,   34.6854,2,     210.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    3058.8,    0.0000,2
    1548.0,2,    0.3958,2,   34.6854,2,     210.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3060.5,    0.0000,2
    1550.0,2,    0.3932,2,   34.6853,2,     210.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3062.5,    0.0000,2
    1552.0,2,    0.3913,2,   34.6854,2,     210.3,2,     0.222,1,     0.002,1,     0.004,1,        84,    3065.3,    0.0000,2
    1554.0,2,    0.3916,2,   34.6852,2,     210.3,2,     0.222,1,     0.002,1,     0.004,1,        60,    3068.3,    0.0000,2
    1556.0,2,    0.3917,2,   34.6850,2,     210.4,2,     0.222,1,     0.002,1,     0.004,1,        24,    3070.0,    0.0000,2
    1558.0,2,    0.3902,2,   34.6849,2,     210.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3071.3,    0.0000,2
    1560.0,2,    0.3877,2,   34.6847,2,     210.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3072.8,    0.0000,2
    1562.0,2,    0.3815,2,   34.6847,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        84,    3075.3,    0.0000,2
    1564.0,2,    0.3820,2,   34.6843,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    3078.3,    0.0000,2
    1566.0,2,    0.3793,2,   34.6842,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3080.5,    0.0000,2
    1568.0,2,    0.3756,2,   34.6842,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3082.3,    0.0000,2
    1570.0,2,    0.3702,2,   34.6840,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3083.8,    0.0000,2
    1572.0,2,    0.3688,2,   34.6839,2,     211.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    3085.8,    0.0000,2
    1574.0,2,    0.3687,2,   34.6839,2,     211.2,2,     0.222,1,     0.002,1,     0.004,1,        72,    3088.5,    0.0000,2
    1576.0,2,    0.3692,2,   34.6838,2,     211.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3091.0,    0.0000,2
    1578.0,2,    0.3688,2,   34.6835,2,     211.3,2,     0.222,1,     0.002,1,     0.004,1,        24,    3092.5,    0.0000,2
    1580.0,2,    0.3672,2,   34.6833,2,     211.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    3093.8,    0.0000,2
    1582.0,2,    0.3634,2,   34.6836,2,     211.4,2,     0.222,1,     0.002,1,     0.004,1,        84,    3096.3,    0.0000,2
    1584.0,2,    0.3637,2,   34.6833,2,     211.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3099.3,    0.0000,2
    1586.0,2,    0.3634,2,   34.6832,2,     211.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3101.3,    0.0000,2
    1588.0,2,    0.3623,2,   34.6832,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3102.8,    0.0000,2
    1590.0,2,    0.3583,2,   34.6830,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3104.5,    0.0000,2
    1592.0,2,    0.3547,2,   34.6828,2,     212.0,2,     0.222,1,     0.002,1,     0.004,1,        72,    3107.0,    0.0000,2
    1594.0,2,    0.3537,2,   34.6825,2,     212.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3109.5,    0.0000,2
    1596.0,2,    0.3513,2,   34.6823,2,     212.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3111.5,    0.0000,2
    1598.0,2,    0.3493,2,   34.6824,2,     212.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3113.5,    0.0000,2
    1600.0,2,    0.3484,2,   34.6823,2,     212.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3115.5,    0.0000,2
    1602.0,2,    0.3478,2,   34.6823,2,     212.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3117.5,    0.0000,2
    1604.0,2,    0.3476,2,   34.6822,2,     212.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3119.5,    0.0000,2
    1606.0,2,    0.3471,2,   34.6822,2,     212.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    3121.8,    0.0000,2
    1608.0,2,    0.3465,2,   34.6821,2,     212.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3124.0,    0.0000,2
    1610.0,2,    0.3460,2,   34.6822,2,     212.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3126.3,    0.0000,2
    1612.0,2,    0.3460,2,   34.6821,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3128.5,    0.0000,2
    1614.0,2,    0.3451,2,   34.6818,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        24,    3130.0,    0.0000,2
    1616.0,2,    0.3407,2,   34.6815,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3131.5,    0.0000,2
    1618.0,2,    0.3378,2,   34.6817,2,     213.0,2,     0.222,1,     0.002,1,     0.004,1,        96,    3134.5,    0.0012,2
    1620.0,2,    0.3394,2,   34.6814,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3137.3,    0.0000,2
    1622.0,2,    0.3347,2,   34.6810,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        24,    3138.5,    0.0000,2
    1624.0,2,    0.3312,2,   34.6807,2,     213.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3139.8,    0.0000,2
    1626.0,2,    0.3279,2,   34.6806,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3142.0,    0.0000,2
    1628.0,2,    0.3265,2,   34.6807,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3145.0,    0.0000,2
    1630.0,2,    0.3258,2,   34.6806,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3147.5,    0.0000,2
    1632.0,2,    0.3251,2,   34.6805,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3149.3,    0.0000,2
    1634.0,2,    0.3228,2,   34.6804,2,     213.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    3150.8,    0.0000,2
    1636.0,2,    0.3200,2,   34.6802,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3152.3,    0.0000,2
    1638.0,2,    0.3198,2,   34.6804,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        96,    3155.0,    0.0000,2
    1640.0,2,    0.3194,2,   34.6802,2,     213.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3158.0,    0.0000,2
    1642.0,2,    0.3180,2,   34.6800,2,     213.8,2,     0.222,1,     0.002,1,     0.004,1,        24,    3159.5,    0.0000,2
    1644.0,2,    0.3165,2,   34.6798,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3160.8,    0.0000,2
    1646.0,2,    0.3140,2,   34.6799,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3162.5,    0.0000,2
    1648.0,2,    0.3133,2,   34.6800,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        96,    3165.5,    0.0000,2
    1650.0,2,    0.3139,2,   34.6798,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3168.5,    0.0000,2
    1652.0,2,    0.3133,2,   34.6796,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    3170.3,    0.0000,2
    1654.0,2,    0.3125,2,   34.6796,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    3171.8,    0.0000,2
    1656.0,2,    0.3117,2,   34.6796,2,     214.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    3173.3,    0.0000,2
    1658.0,2,    0.3106,2,   34.6800,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        84,    3175.9,    0.0000,2
    1660.0,2,    0.3098,2,   34.6799,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,       120,    3194.9,    0.0000,2
    1662.0,2,    0.3097,2,   34.6797,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        96,    3230.8,    0.0000,2
    1664.0,2,    0.3102,2,   34.6795,2,     214.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    3235.3,    0.0000,2
    1666.0,2,    0.3091,2,   34.6794,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3237.0,    0.0000,2
    1668.0,2,    0.3079,2,   34.6796,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        72,    3239.5,    0.0000,2
    1670.0,2,    0.3077,2,   34.6793,2,     214.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    3241.8,    0.0000,2
    1672.0,2,    0.3071,2,   34.6794,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3243.5,    0.0000,2
    1674.0,2,    0.3068,2,   34.6793,2,     214.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    3245.3,    0.0000,2
    1676.0,2,    0.3064,2,   34.6793,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    3247.3,    0.0000,2
    1678.0,2,    0.3057,2,   34.6795,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    3249.8,    0.0000,2
    1680.0,2,    0.3063,2,   34.6795,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3252.0,    0.0000,2
    1682.0,2,    0.3064,2,   34.6795,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3254.0,    0.0000,2
    1684.0,2,    0.3056,2,   34.6795,2,     214.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    3255.8,    0.0000,2
    1686.0,2,    0.3046,2,   34.6793,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3257.5,    0.0000,2
    1688.0,2,    0.3035,2,   34.6796,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        72,    3260.0,    0.0000,2
    1690.0,2,    0.3031,2,   34.6795,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3262.5,    0.0000,2
    1692.0,2,    0.3035,2,   34.6794,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3264.3,    0.0000,2
    1694.0,2,    0.3034,2,   34.6795,2,     213.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    3266.0,    0.0000,2
    1696.0,2,    0.3033,2,   34.6795,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3268.0,    0.0000,2
    1698.0,2,    0.3032,2,   34.6798,2,     213.4,2,     0.222,1,     0.002,1,     0.004,1,        72,    3270.5,    0.0000,2
    1700.0,2,    0.3033,2,   34.6797,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3272.8,    0.0000,2
    1702.0,2,    0.3050,2,   34.6801,2,     213.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3274.5,    0.0000,2
    1704.0,2,    0.3071,2,   34.6804,2,     212.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3276.5,    0.0000,2
    1706.0,2,    0.3069,2,   34.6806,2,     212.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3278.5,    0.0000,2
    1708.0,2,    0.3106,2,   34.6811,2,     212.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    3280.5,    0.0000,2
    1710.0,2,    0.3105,2,   34.6812,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    3283.0,    0.0000,2
    1712.0,2,    0.3101,2,   34.6809,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3285.3,    0.0000,2
    1714.0,2,    0.3109,2,   34.6809,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3286.8,    0.0000,2
    1716.0,2,    0.3122,2,   34.6811,2,     212.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    3288.3,    0.0000,2
    1718.0,2,    0.3119,2,   34.6812,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3290.3,    0.0000,2
    1720.0,2,    0.3114,2,   34.6812,2,     212.7,2,     0.221,1,     0.002,1,     0.004,1,        60,    3292.8,    0.0000,2
    1722.0,2,    0.3112,2,   34.6814,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3295.3,    0.0000,2
    1724.0,2,    0.3112,2,   34.6813,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3297.5,    0.0000,2
    1726.0,2,    0.3105,2,   34.6812,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3299.3,    0.0000,2
    1728.0,2,    0.3095,2,   34.6813,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3301.0,    0.0000,2
    1730.0,2,    0.3079,2,   34.6811,2,     212.7,2,     0.221,1,     0.002,1,     0.004,1,        48,    3303.0,    0.0000,2
    1732.0,2,    0.3066,2,   34.6812,2,     212.8,2,     0.221,1,     0.002,1,     0.004,1,        60,    3305.3,    0.0000,2
    1734.0,2,    0.3061,2,   34.6813,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3307.5,    0.0000,2
    1736.0,2,    0.3058,2,   34.6812,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3309.5,    0.0000,2
    1738.0,2,    0.3054,2,   34.6811,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3311.5,    0.0000,2
    1740.0,2,    0.3050,2,   34.6810,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3313.5,    0.0000,2
    1742.0,2,    0.3044,2,   34.6809,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3315.5,    0.0000,2
    1744.0,2,    0.3035,2,   34.6808,2,     212.9,2,     0.221,1,     0.002,1,     0.004,1,        36,    3317.3,    0.0000,2
    1746.0,2,    0.3011,2,   34.6807,2,     213.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    3319.0,    0.0000,2
    1748.0,2,    0.2996,2,   34.6809,2,     213.0,2,     0.222,1,     0.002,1,     0.004,1,        84,    3321.8,    0.0000,2
    1750.0,2,    0.2998,2,   34.6806,2,     213.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3324.5,    0.0000,2
    1752.0,2,    0.2988,2,   34.6807,2,     213.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    3326.3,    0.0000,2
    1754.0,2,    0.2980,2,   34.6807,2,     213.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    3327.8,    0.0000,2
    1756.0,2,    0.2963,2,   34.6805,2,     213.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    3329.3,    0.0000,2
    1758.0,2,    0.2936,2,   34.6808,2,     213.2,2,     0.221,1,     0.002,1,     0.004,1,        84,    3331.8,    0.0000,2
    1760.0,2,    0.2940,2,   34.6805,2,     213.3,2,     0.221,1,     0.002,1,     0.004,1,        60,    3334.8,    0.0000,2
    1762.0,2,    0.2931,2,   34.6803,2,     213.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    3336.8,    0.0000,2
    1764.0,2,    0.2917,2,   34.6803,2,     213.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    3338.3,    0.0000,2
    1766.0,2,    0.2904,2,   34.6804,2,     213.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3340.0,    0.0000,2
    1768.0,2,    0.2898,2,   34.6803,2,     213.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    3342.0,    0.0000,2
    1770.0,2,    0.2872,2,   34.6801,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3343.8,    0.0000,2
    1772.0,2,    0.2867,2,   34.6804,2,     213.6,2,     0.221,1,     0.002,1,     0.004,1,        60,    3347.0,    0.0000,2
    1774.0,2,    0.2873,2,   34.6801,2,     213.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    3349.8,    0.0000,2
    1776.0,2,    0.2865,2,   34.6800,2,     213.7,2,     0.221,1,     0.002,1,     0.004,1,        24,    3351.0,    0.0000,2
    1778.0,2,    0.2858,2,   34.6799,2,     213.7,2,     0.221,1,     0.002,1,     0.004,1,        24,    3352.0,    0.0000,2
    1780.0,2,    0.2848,2,   34.6799,2,     213.8,2,     0.221,1,     0.002,1,     0.004,1,        60,    3353.8,    0.0000,2
