CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1102.0,2,    5.3664,3,   34.6220,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2609.1,    0.0028,2
    1104.0,2,    5.3258,3,   34.6174,3,     150.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2612.4,    0.0016,2
    1106.0,2,    5.2523,3,   34.6128,3,     147.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2614.6,    0.0016,2
    1108.0,2,    5.2080,3,   34.5996,3,     146.3,3,     0.002,1,     0.001,1,     0.004,1,        22,    2615.9,    0.0016,2
    1110.0,2,    5.1508,3,   34.6184,3,     145.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2616.9,    0.0016,2
    1112.0,2,    5.1161,3,   34.5943,3,     146.8,3,     0.002,1,     0.001,1,     0.004,1,        58,    2618.6,    0.0008,2
    1114.0,2,    5.0882,3,   34.5969,3,     154.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    2621.4,    0.0008,2
    1116.0,2,    5.0733,3,   34.5714,3,     156.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2624.4,    0.0008,2
    1118.0,2,    5.0648,3,   34.5597,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2626.9,    0.0008,2
    1120.0,2,    5.0462,3,   34.5578,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    2628.4,    0.0008,2
    1122.0,2,    5.0305,3,   34.5555,3,     150.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2629.4,    0.0008,2
    1124.0,2,    4.9576,3,   34.5730,3,     149.3,3,     0.002,1,     0.001,1,     0.004,1,        59,    2631.1,    0.0008,2
    1126.0,2,    4.8525,3,   34.5496,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        35,    2636.6,    0.0008,2
    1128.0,2,    4.8154,3,   34.5430,3,     156.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2637.9,    0.0008,2
    1130.0,2,    4.8122,3,   34.5339,3,     155.0,3,     0.002,1,     0.001,1,     0.004,1,        23,    2638.9,    0.0008,2
    1132.0,2,    4.8167,3,   34.5263,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2639.9,    0.0016,2
    1134.0,2,    4.8106,3,   34.5351,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2641.1,    0.0016,2
    1136.0,2,    4.8088,3,   34.5312,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2646.4,    0.0016,2
    1138.0,2,    4.8039,3,   34.5244,3,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2647.4,    0.0016,2
    1140.0,2,    4.7941,3,   34.5248,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        23,    2648.4,    0.0016,2
    1142.0,2,    4.8230,3,   34.5339,3,     160.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2649.9,    0.0016,2
    1144.0,2,    4.8751,3,   34.5362,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2655.4,    0.0016,2
    1146.0,2,    4.9766,3,   34.5352,3,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    2656.4,    0.0016,2
    1148.0,2,    4.9945,3,   34.5302,3,     166.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2657.4,    0.0016,2
    1150.0,2,    4.9841,3,   34.5438,3,     167.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2658.4,    0.0016,2
    1152.0,2,    4.9199,3,   34.5450,3,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    2660.9,    0.0016,2
    1154.0,2,    4.8204,3,   34.5488,3,     173.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    2664.1,    0.0016,2
    1156.0,2,    4.7619,3,   34.5623,3,     170.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2666.1,    0.0016,2
    1158.0,2,    4.7258,3,   34.5488,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2667.6,    0.0016,2
    1160.0,2,    4.7243,3,   34.5554,3,     163.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2669.1,    0.0016,2
    1162.0,2,    4.7417,3,   34.5426,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2671.7,    0.0016,2
    1164.0,2,    4.7384,3,   34.5437,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2675.9,    0.0016,2
    1166.0,2,    4.6029,3,   34.5464,3,     157.0,3,     0.002,1,     0.001,1,     0.004,1,        12,    2676.6,    0.0016,2
    1168.0,2,    4.6234,3,   34.5497,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2677.4,    0.0028,2
    1170.0,2,    4.5477,3,   34.5466,3,     163.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2678.6,    0.0028,2
    1172.0,2,    4.5456,3,   34.5464,3,     169.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2680.6,    0.0016,2
    1174.0,2,    4.5452,3,   34.5369,3,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2683.1,    0.0016,2
    1176.0,2,    4.5424,3,   34.5416,3,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    2685.9,    0.0008,2
    1178.0,2,    4.5296,3,   34.5336,3,     163.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2688.4,    0.0008,2
    1180.0,2,    4.5213,3,   34.5237,3,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2690.1,    0.0008,2
    1182.0,2,    4.5378,3,   34.5290,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    2692.7,    0.0016,2
    1184.0,2,    4.5407,3,   34.5287,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2695.6,    0.0008,2
    1186.0,2,    4.5427,3,   34.5264,3,     155.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2696.9,    0.0016,2
    1188.0,2,    4.5442,3,   34.5264,3,     154.4,3,     0.002,1,     0.001,1,     0.004,1,        23,    2697.9,    0.0016,2
    1190.0,2,    4.5478,3,   34.5269,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2698.9,    0.0016,2
    1192.0,2,    4.5524,3,   34.5264,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2700.1,    0.0016,2
    1194.0,2,    4.5551,3,   34.5283,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        47,    2701.9,    0.0016,2
    1196.0,2,    4.5574,3,   34.5333,3,     166.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    2706.0,    0.0016,2
    1198.0,2,    4.5614,3,   34.5285,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        35,    2710.1,    0.0008,2
    1200.0,2,    4.5657,3,   34.5272,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2711.4,    0.0016,2
    1202.0,2,    4.5748,3,   34.5257,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        34,    2712.6,    0.0016,2
    1204.0,2,    4.6007,3,   34.5335,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2713.9,    0.0016,2
    1206.0,2,    4.6242,3,   34.5330,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2715.1,    0.0016,2
    1208.0,2,    4.6356,3,   34.5375,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2716.6,    0.0016,2
    1210.0,2,    4.6487,3,   34.5400,3,     165.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2718.4,    0.0016,2
    1212.0,2,    4.6789,3,   34.5396,3,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2720.1,    0.0028,2
    1214.0,2,    4.7187,3,   34.5477,3,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    2722.4,    0.0016,2
    1216.0,2,    4.7377,3,   34.5616,3,     155.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2728.1,    0.0028,2
    1218.0,2,    4.7470,3,   34.5706,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        23,    2729.4,    0.0028,2
    1220.0,2,    4.7221,3,   34.5868,3,     154.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2730.4,    0.0036,2
    1222.0,2,    4.7134,3,   34.5888,3,     153.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2731.4,    0.0044,2
    1224.0,2,    4.7003,3,   34.5904,3,     155.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2732.4,    0.0044,2
    1226.0,2,    4.6848,3,   34.5927,3,     163.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    2734.8,    0.0044,2
    1228.0,2,    4.6704,3,   34.5919,3,     166.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2737.6,    0.0044,2
    1230.0,2,    4.6588,3,   34.5898,3,     165.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2739.1,    0.0044,2
    1232.0,2,    4.6346,3,   34.5921,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2740.6,    0.0044,2
    1234.0,2,    4.6334,3,   34.5892,3,     161.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    2742.4,    0.0044,2
    1236.0,2,    4.6127,3,   34.5951,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2744.4,    0.0044,2
    1238.0,2,    4.5920,3,   34.5976,3,     157.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    2748.0,    0.0052,2
    1240.0,2,    4.5665,3,   34.5948,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2751.1,    0.0052,2
    1242.0,2,    4.5513,3,   34.5965,3,     153.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2752.4,    0.0052,2
    1244.0,2,    4.5281,3,   34.6007,3,     152.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2753.4,    0.0052,2
    1246.0,2,    4.5059,3,   34.6030,3,     151.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2754.4,    0.0052,2
    1248.0,2,    4.5002,3,   34.6023,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2755.4,    0.0064,2
    1250.0,2,    4.4917,3,   34.6019,3,     158.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2756.6,    0.0052,2
    1252.0,2,    4.4673,3,   34.6071,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    2760.4,    0.0052,2
    1254.0,2,    4.4242,3,   34.6122,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2764.1,    0.0052,2
    1256.0,2,    4.3897,3,   34.6118,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2765.9,    0.0052,2
    1258.0,2,    4.3693,3,   34.6112,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    2768.1,    0.0052,2
    1260.0,2,    4.3414,3,   34.6156,3,     156.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2770.1,    0.0052,2
    1262.0,2,    4.3151,3,   34.6158,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2771.4,    0.0052,2
    1264.0,2,    4.3099,3,   34.6166,3,     154.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    2772.6,    0.0052,2
    1266.0,2,    4.3018,3,   34.6180,3,     153.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2774.1,    0.0064,2
    1268.0,2,    4.2980,3,   34.6153,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2775.9,    0.0052,2
    1270.0,2,    4.2962,3,   34.6180,3,     155.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2779.2,    0.0064,2
    1272.0,2,    4.2850,3,   34.6203,3,     152.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2783.1,    0.0064,2
    1274.0,2,    4.2783,3,   34.6183,3,     151.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2784.4,    0.0064,2
    1276.0,2,    4.2780,3,   34.6173,3,     150.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    2785.6,    0.0064,2
    1278.0,2,    4.2744,3,   34.6180,3,     149.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2787.1,    0.0064,2
    1280.0,2,    4.2716,3,   34.6170,3,     150.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2788.6,    0.0052,2
    1282.0,2,    4.2683,3,   34.6220,3,     152.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2791.4,    0.0064,2
    1284.0,2,    4.2479,3,   34.6258,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2794.1,    0.0052,2
    1286.0,2,    4.2154,3,   34.6270,3,     152.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    2795.4,    0.0052,2
    1288.0,2,    4.1996,3,   34.6291,3,     151.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2796.9,    0.0052,2
    1290.0,2,    4.1921,3,   34.6306,3,     150.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    2799.1,    0.0052,2
    1292.0,2,    4.1925,3,   34.6372,3,     148.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2802.2,    0.0052,2
    1294.0,2,    4.1654,3,   34.6404,3,     147.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    2804.6,    0.0044,2
    1296.0,2,    4.1371,3,   34.6428,3,     147.0,3,     0.002,1,     0.001,1,     0.004,1,        23,    2805.9,    0.0044,2
    1298.0,2,    4.1021,3,   34.6496,3,     148.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    2808.4,    0.0044,2
    1300.0,2,    4.0556,3,   34.6521,3,     151.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2810.9,    0.0036,2
    1302.0,2,    4.0503,3,   34.6398,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        23,    2811.9,    0.0036,2
    1304.0,2,    4.0415,3,   34.6400,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        46,    2813.9,    0.0036,2
    1306.0,2,    3.9713,3,   34.6369,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2816.9,    0.0036,2
    1308.0,2,    3.9471,3,   34.6312,3,     160.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2817.9,    0.0044,2
    1310.0,2,    3.9494,3,   34.6285,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        35,    2819.1,    0.0044,2
    1312.0,2,    3.9490,3,   34.6305,3,     162.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2822.3,    0.0036,2
    1314.0,2,    3.9432,3,   34.6246,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2826.4,    0.0036,2
    1316.0,2,    3.9383,3,   34.6248,3,     158.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2828.6,    0.0036,2
    1318.0,2,    3.9264,3,   34.6269,3,     155.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2830.6,    0.0028,2
    1320.0,2,    3.9136,3,   34.6296,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        22,    2831.9,    0.0028,2
    1322.0,2,    3.9044,3,   34.6328,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        12,    2832.6,    0.0028,2
    1324.0,2,    3.8993,3,   34.6326,3,     152.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2833.4,    0.0028,2
    1326.0,2,    3.8872,3,   34.6308,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2835.5,    0.0028,2
    1328.0,2,    3.8784,3,   34.6331,3,     161.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2840.2,    0.0028,2
    1330.0,2,    3.8590,3,   34.6341,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2844.1,    0.0028,2
    1332.0,2,    3.8526,3,   34.6347,3,     154.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2845.6,    0.0028,2
    1334.0,2,    3.8348,3,   34.6408,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2847.1,    0.0028,2
    1336.0,2,    3.8196,3,   34.6391,3,     152.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2848.4,    0.0016,2
    1338.0,2,    3.8161,3,   34.6356,3,     151.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2849.6,    0.0028,2
    1340.0,2,    3.8105,3,   34.6360,3,     152.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    2850.9,    0.0016,2
    1342.0,2,    3.8044,3,   34.6366,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2852.1, -999.0000,9
    1344.0,2,    3.7985,3,   34.6420,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    2854.9,    0.0028,2
    1346.0,2,    3.7914,3,   34.6444,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,       107,    2859.1,    0.0028,2
    1348.0,2,    3.7794,3,   34.6408,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2862.1,    0.0028,2
    1350.0,2,    3.7661,3,   34.6451,3,     153.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    2864.4,    0.0028,2
    1352.0,2,    3.7607,3,   34.6404,3,     151.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2866.6,    0.0028,2
    1354.0,2,    3.7567,3,   34.6384,3,     150.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2867.9,    0.0036,2
    1356.0,2,    3.7551,3,   34.6381,3,     150.4,3,     0.002,1,     0.001,1,     0.004,1,        12,    2868.6,    0.0036,2
    1358.0,2,    3.7521,3,   34.6389,3,     149.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2869.4,    0.0028,2
    1360.0,2,    3.7403,3,   34.6433,3,     152.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2871.1,    0.0036,2
    1362.0,2,    3.7353,3,   34.6393,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    2876.4,    0.0036,2
    1364.0,2,    3.7353,3,   34.6358,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    2878.4,    0.0036,2
    1366.0,2,    3.7340,3,   34.6363,3,     150.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    2880.6,    0.0036,2
    1368.0,2,    3.7281,3,   34.6386,3,     153.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    2882.6,    0.0036,2
    1370.0,2,    3.7269,3,   34.6411,3,     151.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2885.1,    0.0036,2
    1372.0,2,    3.7269,3,   34.6425,3,     150.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2887.6,    0.0036,2
    1374.0,2,    3.7222,3,   34.6420,3,     150.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2888.9,    0.0036,2
    1376.0,2,    3.7205,3,   34.6421,3,     150.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    2889.9,    0.0036,2
    1378.0,2,    3.7223,3,   34.6435,3,     150.6,3,     0.002,1,     0.001,1,     0.004,1,        12,    2890.6,    0.0036,2
    1380.0,2,    3.7183,3,   34.6476,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    2891.9,    0.0036,2
    1382.0,2,    3.6604,3,   34.6519,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        35,    2899.1,    0.0036,2
    1384.0,2,    3.6417,3,   34.6541,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2900.9,    0.0036,2
    1386.0,2,    3.6377,3,   34.6511,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2902.6,    0.0036,2
    1388.0,2,    3.6363,3,   34.6479,3,     161.6,3,     0.002,1,     0.001,1,     0.004,1,        35,    2904.1,    0.0036,2
    1390.0,2,    3.6302,3,   34.6515,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2905.4,    0.0036,2
    1392.0,2,    3.6013,3,   34.6556,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    2907.7,    0.0036,2
    1394.0,2,    3.5363,3,   34.6568,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2912.1,    0.0028,2
    1396.0,2,    3.5412,3,   34.6603,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    2913.6,    0.0028,2
    1398.0,2,    3.5265,3,   34.6582,3,     156.4,3,     0.002,1,     0.001,1,     0.004,1,       119,    2916.9,    0.0036,2
    1400.0,2,    3.5027,3,   34.6552,3,     154.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    2920.1,    0.0028,2
    1402.0,2,    3.4837,3,   34.6544,3,     153.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    2921.4,    0.0028,2
    1404.0,2,    3.4749,3,   34.6540,3,     153.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2922.4,    0.0028,2
    1406.0,2,    3.4551,3,   34.6573,3,     152.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    2923.4,    0.0028,2
    1408.0,2,    3.4216,3,   34.6579,3,     154.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2924.9,    0.0028,2
    1410.0,2,    3.4083,3,   34.6530,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2928.2,    0.0016,2
    1412.0,2,    3.4028,3,   34.6437,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2934.4,    0.0016,2
    1414.0,2,    3.3910,3,   34.6477,3,     155.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2935.4,    0.0016,2
    1416.0,2,    3.3870,3,   34.6445,3,     154.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2936.4,    0.0028,2
    1418.0,2,    3.3859,3,   34.6441,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    2937.4,    0.0016,2
    1420.0,2,    3.3852,3,   34.6465,3,     162.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2939.9,    0.0016,2
    1422.0,2,    3.3923,3,   34.6402,3,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2944.4,    0.0016,2
    1424.0,2,    3.4081,3,   34.6497,3,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    2945.4,    0.0016,2
    1426.0,2,    3.4095,3,   34.6443,3,     163.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    2946.4,    0.0028,2
    1428.0,2,    3.4074,3,   34.6475,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    2947.9,    0.0028,2
    1430.0,2,    3.4026,3,   34.6496,3,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2953.3,    0.0016,2
    1432.0,2,    3.4023,3,   34.6494,3,     165.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    2956.4,    0.0028,2
    1434.0,2,    3.3967,3,   34.6531,3,     166.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2957.4,    0.0028,2
    1436.0,2,    3.3892,3,   34.6550,3,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    2958.4,    0.0028,2
