CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1308.0,2,    2.3458,2,   34.6853,2,     179.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    2914.2,    0.0020,2
    1310.0,2,    2.3454,2,   34.6857,2,     180.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2916.9,    0.0020,2
    1312.0,2,    2.3461,2,   34.6867,2,     180.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2919.2,    0.0020,2
    1314.0,2,    2.3463,2,   34.6876,2,     180.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2920.7,    0.0020,2
    1316.0,2,    2.3463,2,   34.6877,2,     180.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2921.7,    0.0028,2
    1318.0,2,    2.3463,2,   34.6882,2,     180.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2922.9,    0.0036,2
    1320.0,2,    2.3469,2,   34.6881,2,     180.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2926.4,    0.0036,2
    1322.0,2,    2.3471,2,   34.6894,2,     180.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2929.2,    0.0020,2
    1324.0,2,    2.3488,2,   34.6901,2,     180.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2930.2,    0.0020,2
    1326.0,2,    2.3508,2,   34.6910,2,     180.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2931.7,    0.0020,2
    1328.0,2,    2.3526,2,   34.6917,2,     180.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2934.2,    0.0056,2
    1330.0,2,    2.3545,2,   34.6926,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2937.2,    0.0064,2
    1332.0,2,    2.3573,2,   34.6942,2,     181.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2939.4,    0.0020,2
    1334.0,2,    2.3622,2,   34.6957,2,     181.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2940.7,    0.0020,2
    1336.0,2,    2.3775,2,   34.6992,2,     181.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2941.9,    0.0020,2
    1338.0,2,    2.3737,2,   34.6998,2,     181.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2943.4,    0.0028,2
    1340.0,2,    2.3717,2,   34.6994,2,     182.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2946.0,    0.0028,2
    1342.0,2,    2.3687,2,   34.6996,2,     182.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2950.2,    0.0020,2
    1344.0,2,    2.3639,2,   34.7001,2,     182.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2951.2,    0.0020,2
    1346.0,2,    2.3622,2,   34.7006,2,     182.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2952.2,    0.0020,2
    1348.0,2,    2.3625,2,   34.7007,2,     182.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    2954.4, -999.0000,9
    1350.0,2,    2.3629,2,   34.7016,2,     182.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2956.9,    0.0028,2
    1352.0,2,    2.3640,2,   34.7021,2,     182.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2958.7,    0.0020,2
    1354.0,2,    2.3652,2,   34.7025,2,     182.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    2961.2,    0.0036,2
    1356.0,2,    2.3658,2,   34.7031,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2963.4,    0.0020,2
    1358.0,2,    2.3670,2,   34.7040,2,     182.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2964.7,    0.0036,2
    1360.0,2,    2.3695,2,   34.7054,2,     182.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2965.9, -999.0000,9
    1362.0,2,    2.3703,2,   34.7052,2,     183.2,2,     0.217,1,     0.001,1,     0.004,1,        96,    2968.7,    0.0044,2
    1364.0,2,    2.3701,2,   34.7061,2,     183.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2971.4,    0.0020,2
    1366.0,2,    2.3703,2,   34.7071,2,     183.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2972.9,    0.0028,2
    1368.0,2,    2.3696,2,   34.7078,2,     183.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2974.4,    0.0020,2
    1370.0,2,    2.3696,2,   34.7079,2,     183.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    2976.9,    0.0056,2
    1372.0,2,    2.3690,2,   34.7084,2,     183.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2979.4,    0.0020,2
    1374.0,2,    2.3682,2,   34.7089,2,     183.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2980.9,    0.0036,2
    1376.0,2,    2.3672,2,   34.7099,2,     183.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2982.4,    0.0056,2
    1378.0,2,    2.3671,2,   34.7099,2,     184.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2984.7,    0.0020,2
    1380.0,2,    2.3670,2,   34.7107,2,     184.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2987.4,    0.0020,2
    1382.0,2,    2.3678,2,   34.7115,2,     184.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2989.4,    0.0028,2
    1384.0,2,    2.3686,2,   34.7121,2,     184.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2990.9,    0.0028,2
    1386.0,2,    2.3694,2,   34.7126,2,     184.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2992.7,    0.0020,2
    1388.0,2,    2.3697,2,   34.7125,2,     184.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2995.2,    0.0056,2
    1390.0,2,    2.3697,2,   34.7131,2,     184.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2997.4,    0.0036,2
    1392.0,2,    2.3703,2,   34.7135,2,     184.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2998.9,    0.0020,2
    1394.0,2,    2.3711,2,   34.7134,2,     184.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    3001.4,    0.0020,2
    1396.0,2,    2.3722,2,   34.7148,2,     184.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3003.7,    0.0020,2
    1398.0,2,    2.3727,2,   34.7154,2,     185.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3004.9,    0.0020,2
    1400.0,2,    2.3735,2,   34.7153,2,     185.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    3007.2,    0.0028,2
    1402.0,2,    2.3736,2,   34.7155,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3009.7,    0.0020,2
    1404.0,2,    2.3744,2,   34.7160,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3011.4,    0.0028,2
    1406.0,2,    2.3756,2,   34.7167,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3012.9,    0.0036,2
    1408.0,2,    2.3765,2,   34.7172,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3014.4,    0.0020,2
    1410.0,2,    2.3776,2,   34.7172,2,     185.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3017.3,    0.0036,2
    1412.0,2,    2.3797,2,   34.7188,2,     185.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3019.9,    0.0020,2
    1414.0,2,    2.3791,2,   34.7193,2,     185.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3021.4,    0.0020,2
    1416.0,2,    2.3776,2,   34.7200,2,     185.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3023.2,    0.0020,2
    1418.0,2,    2.3770,2,   34.7210,2,     185.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3025.2,    0.0028,2
    1420.0,2,    2.3768,2,   34.7215,2,     186.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3027.2,    0.0028,2
    1422.0,2,    2.3732,2,   34.7219,2,     186.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3029.2, -999.0000,9
    1424.0,2,    2.3652,2,   34.7224,2,     186.5,2,     0.216,1,     0.001,1,     0.004,1,        71,    3031.7,    0.0028,2
    1426.0,2,    2.3646,2,   34.7225,2,     186.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3034.2,    0.0036,2
    1428.0,2,    2.3636,2,   34.7225,2,     186.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3035.7,    0.0036,2
    1430.0,2,    2.3635,2,   34.7225,2,     186.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3036.9,    0.0020,2
    1432.0,2,    2.3616,2,   34.7225,2,     186.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3038.4,    0.0028,2
    1434.0,2,    2.3621,2,   34.7220,2,     186.6,2,     0.216,1,     0.001,1,     0.004,1,       108,    3041.4,    0.0020,2
    1436.0,2,    2.3607,2,   34.7229,2,     186.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3044.4,    0.0028,2
    1438.0,2,    2.3608,2,   34.7235,2,     186.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3045.9,    0.0028,2
    1440.0,2,    2.3603,2,   34.7242,2,     186.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3047.4,    0.0020,2
    1442.0,2,    2.3598,2,   34.7251,2,     186.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3048.9,    0.0028,2
    1444.0,2,    2.3561,2,   34.7256,2,     186.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3050.9,    0.0028,2
    1446.0,2,    2.3558,2,   34.7256,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3054.9,    0.0036,2
    1448.0,2,    2.3525,2,   34.7264,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3056.2,    0.0020,2
    1450.0,2,    2.3508,2,   34.7265,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3057.2,    0.0028,2
    1452.0,2,    2.3503,2,   34.7262,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3058.4,    0.0028,2
    1454.0,2,    2.3511,2,   34.7260,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3062.7,    0.0028,2
    1456.0,2,    2.3494,2,   34.7263,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3063.7,    0.0028,2
    1458.0,2,    2.3484,2,   34.7264,2,     187.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3064.9,    0.0020,2
    1460.0,2,    2.3480,2,   34.7261,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3067.3,    0.0056,2
    1462.0,2,    2.3454,2,   34.7264,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3069.9,    0.0028,2
    1464.0,2,    2.3418,2,   34.7268,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3071.4,    0.0020,2
    1466.0,2,    2.3410,2,   34.7263,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        46,    3073.9,    0.0044,2
    1468.0,2,    2.3268,2,   34.7261,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3076.2,    0.0028,2
    1470.0,2,    2.3193,2,   34.7264,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3077.2, -999.0000,9
    1472.0,2,    2.3201,2,   34.7263,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    3079.7,    0.0028,2
    1474.0,2,    2.3192,2,   34.7264,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3082.4,    0.0020,2
    1476.0,2,    2.3193,2,   34.7265,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3083.7,    0.0028,2
    1478.0,2,    2.3186,2,   34.7264,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3085.2,    0.0020,2
    1480.0,2,    2.3178,2,   34.7259,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3087.9,    0.0036,2
    1482.0,2,    2.3136,2,   34.7261,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3090.4,    0.0036,2
    1484.0,2,    2.3133,2,   34.7263,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3091.9,    0.0020,2
    1486.0,2,    2.3132,2,   34.7263,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3093.2,    0.0020,2
    1488.0,2,    2.3139,2,   34.7258,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3095.5,    0.0028,2
    1490.0,2,    2.3122,2,   34.7260,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3098.4,    0.0028,2
    1492.0,2,    2.3068,2,   34.7260,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        23,    3099.7,    0.0020,2
    1494.0,2,    2.2968,2,   34.7262,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3100.9,    0.0020,2
    1496.0,2,    2.2871,2,   34.7261,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,       107,    3103.9,    0.0028,2
    1498.0,2,    2.2830,2,   34.7261,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3106.9,    0.0028,2
    1500.0,2,    2.2823,2,   34.7261,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3108.4,    0.0044,2
    1502.0,2,    2.2795,2,   34.7261,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3109.7,    0.0028,2
    1504.0,2,    2.2769,2,   34.7257,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3111.2,    0.0020,2
    1506.0,2,    2.2766,2,   34.7252,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    3114.2,    0.0036,2
    1508.0,2,    2.2728,2,   34.7255,2,     187.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3116.7,    0.0028,2
    1510.0,2,    2.2693,2,   34.7255,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3117.9,    0.0020,2
    1512.0,2,    2.2662,2,   34.7263,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3119.7,    0.0020,2
    1514.0,2,    2.2642,2,   34.7265,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3121.9,    0.0020,2
    1516.0,2,    2.2593,2,   34.7269,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3123.9,    0.0020,2
    1518.0,2,    2.2572,2,   34.7267,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3125.7,    0.0020,2
    1520.0,2,    2.2521,2,   34.7263,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3128.4,    0.0020,2
    1522.0,2,    2.2449,2,   34.7268,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3130.9,    0.0020,2
    1524.0,2,    2.2427,2,   34.7270,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3132.2,    0.0020,2
    1526.0,2,    2.2418,2,   34.7269,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3133.2,    0.0020,2
    1528.0,2,    2.2408,2,   34.7266,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3135.8, -999.0000,9
    1530.0,2,    2.2394,2,   34.7270,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3138.9,    0.0020,2
    1532.0,2,    2.2359,2,   34.7276,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3140.4,    0.0028,2
    1534.0,2,    2.2329,2,   34.7279,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3142.2,    0.0008,2
    1536.0,2,    2.2312,2,   34.7282,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3144.2,    0.0028,2
    1538.0,2,    2.2304,2,   34.7283,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3145.9,    0.0020,2
    1540.0,2,    2.2294,2,   34.7285,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3147.7,    0.0008,2
    1542.0,2,    2.2297,2,   34.7280,2,     187.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    3150.4,    0.0028,2
    1544.0,2,    2.2286,2,   34.7285,2,     187.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3152.9,    0.0008,2
    1546.0,2,    2.2257,2,   34.7286,2,     187.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3154.4,    0.0028,2
    1548.0,2,    2.2171,2,   34.7288,2,     187.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3156.2,    0.0008,2
    1550.0,2,    2.2177,2,   34.7287,2,     187.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3158.4,    0.0020,2
    1552.0,2,    2.2180,2,   34.7290,2,     187.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3160.4,    0.0008,2
    1554.0,2,    2.2175,2,   34.7290,2,     187.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3161.9,    0.0020,2
    1556.0,2,    2.2171,2,   34.7293,2,     187.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    3164.4,    0.0020,2
    1558.0,2,    2.2174,2,   34.7306,2,     187.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3166.9,    0.0008,2
    1560.0,2,    2.2177,2,   34.7308,2,     187.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3168.4,    0.0008,2
    1562.0,2,    2.2196,2,   34.7321,2,     188.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3170.2,    0.0020,2
    1564.0,2,    2.2187,2,   34.7322,2,     188.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3172.7,    0.0008,2
    1566.0,2,    2.2146,2,   34.7330,2,     188.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3174.9,    0.0020,2
    1568.0,2,    2.2102,2,   34.7337,2,     188.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3176.4,    0.0028,2
    1570.0,2,    2.2080,2,   34.7338,2,     188.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3178.2,    0.0044,2
    1572.0,2,    2.2022,2,   34.7332,2,     188.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3180.7,    0.0008,2
    1574.0,2,    2.1969,2,   34.7326,2,     188.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3183.4,    0.0008,2
    1576.0,2,    2.1948,2,   34.7329,2,     188.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3185.7,    0.0008,2
    1578.0,2,    2.1936,2,   34.7339,2,     188.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3187.4,    0.0020,2
    1580.0,2,    2.1949,2,   34.7342,2,     188.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3188.9,    0.0036,2
    1582.0,2,    2.1957,2,   34.7342,2,     188.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3190.4,    0.0056,2
    1584.0,2,    2.1999,2,   34.7349,2,     189.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3192.4,    0.0008,2
    1586.0,2,    2.1990,2,   34.7354,2,     189.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    3195.4,    0.0008,2
    1588.0,2,    2.2114,2,   34.7383,2,     189.3,2,     0.216,1,     0.001,1,     0.004,1,        35,    3197.9,    0.0008,2
    1590.0,2,    2.2175,2,   34.7394,2,     189.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3199.7, -999.0000,9
    1592.0,2,    2.2173,2,   34.7400,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3201.7,    0.0020,2
    1594.0,2,    2.2171,2,   34.7405,2,     190.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3203.4,    0.0020,2
    1596.0,2,    2.2161,2,   34.7409,2,     190.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3204.7,    0.0044,2
    1598.0,2,    2.2153,2,   34.7407,2,     190.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3206.4,    0.0028,2
    1600.0,2,    2.2147,2,   34.7407,2,     190.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3210.7,    0.0020,2
    1602.0,2,    2.2116,2,   34.7416,2,     190.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3211.7,    0.0020,2
    1604.0,2,    2.2108,2,   34.7423,2,     190.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3212.9,    0.0036,2
    1606.0,2,    2.2115,2,   34.7420,2,     190.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3215.9,    0.0036,2
    1608.0,2,    2.2112,2,   34.7426,2,     191.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3218.7,    0.0008,2
    1610.0,2,    2.2118,2,   34.7430,2,     191.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3219.9,    0.0020,2
    1612.0,2,    2.2118,2,   34.7434,2,     191.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3221.2,    0.0020,2
    1614.0,2,    2.2116,2,   34.7435,2,     191.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3222.4,    0.0020,2
    1616.0,2,    2.2117,2,   34.7432,2,     191.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3225.6,    0.0028,2
    1618.0,2,    2.2061,2,   34.7438,2,     191.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3229.4,    0.0020,2
    1620.0,2,    2.2009,2,   34.7442,2,     191.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3230.7,    0.0036,2
    1622.0,2,    2.1992,2,   34.7445,2,     191.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3231.7,    0.0008,2
    1624.0,2,    2.1992,2,   34.7449,2,     191.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3232.9,    0.0008,2
    1626.0,2,    2.1994,2,   34.7447,2,     191.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3236.0,    0.0020,2
    1628.0,2,    2.1988,2,   34.7448,2,     191.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3239.4,    0.0020,2
    1630.0,2,    2.1960,2,   34.7458,2,     192.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3240.9,    0.0008,2
    1632.0,2,    2.1956,2,   34.7461,2,     192.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3242.2,    0.0008,2
    1634.0,2,    2.1948,2,   34.7465,2,     192.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3243.4,    0.0008,2
    1636.0,2,    2.1946,2,   34.7472,2,     192.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3245.9,    0.0020,2
    1638.0,2,    2.1941,2,   34.7473,2,     192.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3248.7,    0.0008,2
    1640.0,2,    2.1932,2,   34.7475,2,     192.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3250.7,    0.0008,2
    1642.0,2,    2.1920,2,   34.7477,2,     192.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3252.4,    0.0008,2
    1644.0,2,    2.1922,2,   34.7480,2,     192.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3253.9, -999.0000,9
