CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1432.0,2,    0.7088,2,   34.7004,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        35,    2061.5,    0.0020,2
    1434.0,2,    0.7056,2,   34.7007,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        24,    2062.8,    0.0008,2
    1436.0,2,    0.7043,2,   34.7006,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        24,    2063.8,    0.0020,2
    1438.0,2,    0.7031,2,   34.7006,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        36,    2065.0,    0.0008,2
    1440.0,2,    0.7030,2,   34.7002,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        84,    2067.5,    0.0020,2
    1442.0,2,    0.7012,2,   34.7002,2,     204.8,2,     0.241,1,     0.001,1,     0.004,1,        60,    2070.5,    0.0008,2
    1444.0,2,    0.6991,2,   34.7001,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        48,    2072.8,    0.0020,2
    1446.0,2,    0.6991,2,   34.7003,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        36,    2074.5,    0.0008,2
    1448.0,2,    0.6989,2,   34.7005,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        24,    2075.8,    0.0008,2
    1450.0,2,    0.6975,2,   34.7002,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        24,    2076.8,    0.0008,2
    1452.0,2,    0.6952,2,   34.7001,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        60,    2079.2,    0.0008,2
    1454.0,2,    0.6965,2,   34.6999,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        24,    2083.8,    0.0008,2
    1456.0,2,    0.6923,2,   34.7002,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        24,    2084.8,    0.0000,2
    1458.0,2,    0.6917,2,   34.7000,2,     204.9,2,     0.240,1,     0.001,1,     0.004,1,        24,    2085.8,    0.0000,2
    1460.0,2,    0.6904,2,   34.7000,2,     204.7,2,     0.241,1,     0.001,1,     0.004,1,        36,    2087.0,    0.0000,2
    1462.0,2,    0.6888,2,   34.7000,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        36,    2088.5,    0.0000,2
    1464.0,2,    0.6896,2,   34.6995,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        72,    2091.8,    0.0000,2
    1466.0,2,    0.6884,2,   34.6999,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        24,    2094.8,    0.0008,2
    1468.0,2,    0.6880,2,   34.6997,2,     204.7,2,     0.240,1,     0.001,1,     0.004,1,        36,    2096.0,    0.0008,2
    1470.0,2,    0.6873,2,   34.6998,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        48,    2097.8,    0.0008,2
    1472.0,2,    0.6860,2,   34.6997,2,     204.9,2,     0.240,1,     0.001,1,     0.004,1,        48,    2099.8,    0.0000,2
    1474.0,2,    0.6840,2,   34.6996,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        60,    2102.0,    0.0000,2
    1476.0,2,    0.6814,2,   34.6997,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        24,    2103.8,    0.0000,2
    1478.0,2,    0.6804,2,   34.6994,2,     204.8,2,     0.240,1,     0.001,1,     0.004,1,        72,    2105.8,    0.0008,2
    1480.0,2,    0.6800,2,   34.6995,2,     204.9,2,     0.240,1,     0.001,1,     0.004,1,        36,    2108.0,    0.0008,2
    1482.0,2,    0.6798,2,   34.6995,2,     204.9,2,     0.240,1,     0.001,1,     0.004,1,        36,    2109.5,    0.0000,2
    1484.0,2,    0.6795,2,   34.6992,2,     205.0,2,     0.240,1,     0.001,1,     0.004,1,        96,    2112.2,    0.0008,2
    1486.0,2,    0.6782,2,   34.6994,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        36,    2115.0,    0.0008,2
    1488.0,2,    0.6760,2,   34.6994,2,     204.9,2,     0.240,1,     0.001,1,     0.004,1,        24,    2116.2,    0.0000,2
    1490.0,2,    0.6758,2,   34.6996,2,     205.0,2,     0.240,1,     0.001,1,     0.004,1,        36,    2117.5,    0.0000,2
    1492.0,2,    0.6741,2,   34.6996,2,     205.0,2,     0.240,1,     0.001,1,     0.004,1,        36,    2119.0,    0.0008,2
    1494.0,2,    0.6744,2,   34.6990,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,       108,    2122.0,    0.0008,2
    1496.0,2,    0.6729,2,   34.6992,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        36,    2125.0,    0.0000,2
    1498.0,2,    0.6720,2,   34.6994,2,     205.0,2,     0.240,1,     0.001,1,     0.004,1,        36,    2126.5,    0.0008,2
    1500.0,2,    0.6715,2,   34.6994,2,     205.0,2,     0.240,1,     0.001,1,     0.004,1,        24,    2127.8,    0.0008,2
    1502.0,2,    0.6706,2,   34.6993,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        36,    2129.0,    0.0008,2
    1504.0,2,    0.6706,2,   34.6989,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        96,    2131.8,    0.0008,2
    1506.0,2,    0.6686,2,   34.6991,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        36,    2134.5,    0.0000,2
    1508.0,2,    0.6666,2,   34.6990,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        36,    2136.0,    0.0008,2
    1510.0,2,    0.6641,2,   34.6989,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        24,    2137.2,    0.0008,2
    1512.0,2,    0.6624,2,   34.6988,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        48,    2138.8,    0.0008,2
    1514.0,2,    0.6632,2,   34.6983,2,     205.0,2,     0.239,1,     0.001,1,     0.004,1,        71,    2142.2,    0.0008,2
    1516.0,2,    0.6605,2,   34.6987,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        24,    2144.8,    0.0008,2
    1518.0,2,    0.6600,2,   34.6986,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        24,    2145.8,    0.0000,2
    1520.0,2,    0.6589,2,   34.6986,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        36,    2147.0,    0.0008,2
    1522.0,2,    0.6564,2,   34.6984,2,     205.1,2,     0.240,1,     0.001,1,     0.004,1,        60,    2149.0,    0.0008,2
    1524.0,2,    0.6546,2,   34.6982,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        72,    2151.8,    0.0008,2
    1526.0,2,    0.6539,2,   34.6979,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        60,    2154.5,    0.0008,2
    1528.0,2,    0.6529,2,   34.6981,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        36,    2156.5,    0.0008,2
    1530.0,2,    0.6525,2,   34.6984,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        24,    2157.8,    0.0000,2
    1532.0,2,    0.6520,2,   34.6982,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        24,    2158.8,    0.0008,2
    1534.0,2,    0.6517,2,   34.6979,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        72,    2161.2,    0.0008,2
    1536.0,2,    0.6498,2,   34.6981,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        36,    2164.5,    0.0008,2
    1538.0,2,    0.6488,2,   34.6981,2,     205.2,2,     0.240,1,     0.001,1,     0.004,1,        36,    2166.0,    0.0020,2
    1540.0,2,    0.6473,2,   34.6982,2,     205.1,2,     0.239,1,     0.001,1,     0.004,1,        36,    2167.5,    0.0020,2
    1542.0,2,    0.6463,2,   34.6981,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        48,    2169.2,    0.0008,2
    1544.0,2,    0.6470,2,   34.6975,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        72,    2172.1,    0.0008,2
    1546.0,2,    0.6445,2,   34.6979,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        24,    2174.2,    0.0008,2
    1548.0,2,    0.6430,2,   34.6978,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2175.5,    0.0008,2
    1550.0,2,    0.6406,2,   34.6977,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        24,    2176.8,    0.0008,2
    1552.0,2,    0.6409,2,   34.6971,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,       108,    2179.5,    0.0008,2
    1554.0,2,    0.6389,2,   34.6975,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2182.5,    0.0008,2
    1556.0,2,    0.6375,2,   34.6974,2,     205.2,2,     0.239,1,     0.001,1,     0.004,1,        48,    2184.2,    0.0008,2
    1558.0,2,    0.6336,2,   34.6973,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2186.0,    0.0008,2
    1560.0,2,    0.6317,2,   34.6972,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2187.5,    0.0008,2
    1562.0,2,    0.6308,2,   34.6967,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        84,    2190.0,    0.0008,2
    1564.0,2,    0.6300,2,   34.6968,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2192.5,    0.0000,2
    1566.0,2,    0.6295,2,   34.6973,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2194.0,    0.0008,2
    1568.0,2,    0.6284,2,   34.6972,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        36,    2195.5,    0.0008,2
    1570.0,2,    0.6288,2,   34.6965,2,     205.4,2,     0.239,1,     0.001,1,     0.004,1,        72,    2198.4,    0.0008,2
    1572.0,2,    0.6251,2,   34.6968,2,     205.4,2,     0.239,1,     0.001,1,     0.004,1,        24,    2200.8,    0.0008,2
    1574.0,2,    0.6237,2,   34.6968,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2202.0,    0.0008,2
    1576.0,2,    0.6229,2,   34.6968,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        36,    2203.5,    0.0008,2
    1578.0,2,    0.6229,2,   34.6966,2,     205.4,2,     0.239,1,     0.001,1,     0.004,1,        72,    2206.1,    0.0020,2
    1580.0,2,    0.6221,2,   34.6967,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        36,    2210.0,    0.0020,2
    1582.0,2,    0.6208,2,   34.6968,2,     205.3,2,     0.239,1,     0.001,1,     0.004,1,        12,    2211.0,    0.0008,2
    1584.0,2,    0.6204,2,   34.6963,2,     205.4,2,     0.239,1,     0.001,1,     0.004,1,        24,    2211.8,    0.0020,2
    1586.0,2,    0.6181,2,   34.6965,2,     205.4,2,     0.239,1,     0.001,1,     0.004,1,        48,    2213.2,    0.0008,2
    1588.0,2,    0.6188,2,   34.6960,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        96,    2216.2,    0.0008,2
    1590.0,2,    0.6154,2,   34.6961,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        24,    2218.8,    0.0008,2
    1592.0,2,    0.6128,2,   34.6961,2,     205.6,2,     0.238,1,     0.001,1,     0.004,1,        48,    2220.2,    0.0008,2
    1594.0,2,    0.6117,2,   34.6960,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        60,    2222.5,    0.0008,2
    1596.0,2,    0.6106,2,   34.6959,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        36,    2224.5,    0.0008,2
    1598.0,2,    0.6090,2,   34.6959,2,     205.6,2,     0.238,1,     0.001,1,     0.004,1,        36,    2226.0,    0.0008,2
    1600.0,2,    0.6073,2,   34.6958,2,     205.6,2,     0.239,1,     0.001,1,     0.004,1,        72,    2228.2,    0.0008,2
    1602.0,2,    0.6042,2,   34.6954,2,     205.6,2,     0.238,1,     0.001,1,     0.004,1,        60,    2231.0,    0.0008,2
    1604.0,2,    0.6019,2,   34.6955,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        48,    2233.2,    0.0008,2
    1606.0,2,    0.5992,2,   34.6954,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        24,    2234.8,    0.0008,2
    1608.0,2,    0.5959,2,   34.6950,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        36,    2236.0,    0.0008,2
    1610.0,2,    0.5938,2,   34.6947,2,     205.5,2,     0.238,1,     0.001,1,     0.004,1,        72,    2238.2,    0.0008,2
    1612.0,2,    0.5924,2,   34.6946,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        72,    2241.2,    0.0008,2
    1614.0,2,    0.5917,2,   34.6947,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2243.5,    0.0008,2
    1616.0,2,    0.5904,2,   34.6945,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2245.0,    0.0008,2
    1618.0,2,    0.5897,2,   34.6946,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2246.5,    0.0020,2
    1620.0,2,    0.5896,2,   34.6945,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2248.0,    0.0008,2
    1622.0,2,    0.5899,2,   34.6942,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        96,    2250.8,    0.0008,2
    1624.0,2,    0.5891,2,   34.6944,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2253.5,    0.0008,2
    1626.0,2,    0.5885,2,   34.6944,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2255.0,    0.0008,2
    1628.0,2,    0.5872,2,   34.6943,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        48,    2256.8,    0.0008,2
    1630.0,2,    0.5848,2,   34.6942,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2258.5,    0.0008,2
    1632.0,2,    0.5822,2,   34.6941,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        60,    2260.5,    0.0008,2
    1634.0,2,    0.5820,2,   34.6938,2,     205.1,2,     0.238,1,     0.001,1,     0.004,1,        84,    2263.5,    0.0008,2
    1636.0,2,    0.5818,2,   34.6942,2,     205.1,2,     0.238,1,     0.001,1,     0.004,1,        36,    2266.0,    0.0008,2
    1638.0,2,    0.5817,2,   34.6941,2,     205.0,2,     0.238,1,     0.001,1,     0.004,1,        24,    2267.2,    0.0008,2
    1640.0,2,    0.5807,2,   34.6940,2,     205.1,2,     0.238,1,     0.001,1,     0.004,1,        36,    2268.5,    0.0008,2
    1642.0,2,    0.5801,2,   34.6941,2,     205.1,2,     0.238,1,     0.001,1,     0.004,1,        48,    2270.2,    0.0008,2
    1644.0,2,    0.5802,2,   34.6938,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        96,    2273.2,    0.0008,2
    1646.0,2,    0.5799,2,   34.6940,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2276.0,    0.0008,2
    1648.0,2,    0.5782,2,   34.6939,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2277.5,    0.0008,2
    1650.0,2,    0.5760,2,   34.6940,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        36,    2279.0,    0.0008,2
    1652.0,2,    0.5748,2,   34.6937,2,     205.3,2,     0.237,1,     0.001,1,     0.004,1,        48,    2280.8,    0.0008,2
    1654.0,2,    0.5733,2,   34.6935,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        60,    2283.0,    0.0008,2
    1656.0,2,    0.5729,2,   34.6935,2,     205.3,2,     0.237,1,     0.001,1,     0.004,1,        60,    2285.5,    0.0008,2
    1658.0,2,    0.5717,2,   34.6935,2,     205.3,2,     0.237,1,     0.001,1,     0.004,1,        36,    2287.5,    0.0020,2
    1660.0,2,    0.5703,2,   34.6936,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2289.0,    0.0008,2
    1662.0,2,    0.5703,2,   34.6934,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        84,    2291.5,    0.0008,2
    1664.0,2,    0.5697,2,   34.6933,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        48,    2294.2,    0.0008,2
    1666.0,2,    0.5689,2,   34.6934,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        24,    2295.8,    0.0008,2
    1668.0,2,    0.5682,2,   34.6933,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        48,    2297.2,    0.0008,2
    1670.0,2,    0.5667,2,   34.6931,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        48,    2299.2,    0.0008,2
    1672.0,2,    0.5648,2,   34.6931,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        48,    2301.2,    0.0008,2
    1674.0,2,    0.5640,2,   34.6931,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2303.0,    0.0008,2
    1676.0,2,    0.5646,2,   34.6928,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,       108,    2306.0,    0.0008,2
    1678.0,2,    0.5625,2,   34.6929,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        24,    2308.8,    0.0008,2
    1680.0,2,    0.5617,2,   34.6931,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        36,    2310.0,    0.0000,2
    1682.0,2,    0.5594,2,   34.6931,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        24,    2311.2,    0.0008,2
    1684.0,2,    0.5587,2,   34.6929,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        72,    2313.2,    0.0008,2
    1686.0,2,    0.5581,2,   34.6926,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        60,    2316.0,    0.0008,2
    1688.0,2,    0.5572,2,   34.6928,2,     205.2,2,     0.237,1,     0.001,1,     0.004,1,        48,    2318.2,    0.0008,2
    1690.0,2,    0.5557,2,   34.6929,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        36,    2320.0,    0.0008,2
    1692.0,2,    0.5539,2,   34.6928,2,     205.3,2,     0.237,1,     0.001,1,     0.004,1,        36,    2321.5,    0.0008,2
    1694.0,2,    0.5519,2,   34.6927,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        48,    2323.2,    0.0000,2
    1696.0,2,    0.5503,2,   34.6926,2,     205.2,2,     0.238,1,     0.001,1,     0.004,1,        60,    2325.5,    0.0008,2
    1698.0,2,    0.5509,2,   34.6921,2,     205.3,2,     0.238,1,     0.001,1,     0.004,1,        60,    2328.8,    0.0008,2
    1700.0,2,    0.5472,2,   34.6926,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        36,    2331.0,    0.0008,2
    1702.0,2,    0.5465,2,   34.6927,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        24,    2332.2,    0.0008,2
    1704.0,2,    0.5464,2,   34.6924,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        24,    2333.2,    0.0008,2
    1706.0,2,    0.5453,2,   34.6924,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        48,    2334.8,    0.0008,2
    1708.0,2,    0.5455,2,   34.6920,2,     205.3,2,     0.237,1,     0.001,1,     0.004,1,        84,    2338.1,    0.0008,2
    1710.0,2,    0.5429,2,   34.6922,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        24,    2341.2,    0.0008,2
    1712.0,2,    0.5422,2,   34.6924,2,     205.4,2,     0.238,1,     0.001,1,     0.004,1,        36,    2342.5,    0.0008,2
    1714.0,2,    0.5419,2,   34.6924,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        24,    2343.8,    0.0008,2
    1716.0,2,    0.5406,2,   34.6920,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        84,    2346.1,    0.0008,2
    1718.0,2,    0.5405,2,   34.6918,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        36,    2349.0,    0.0008,2
    1720.0,2,    0.5361,2,   34.6917,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        24,    2350.2,    0.0008,2
    1722.0,2,    0.5349,2,   34.6919,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        36,    2351.5,    0.0008,2
    1724.0,2,    0.5339,2,   34.6918,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        48,    2353.2,    0.0008,2
    1726.0,2,    0.5332,2,   34.6915,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        96,    2356.2,    0.0000,2
    1728.0,2,    0.5326,2,   34.6915,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        60,    2359.5,    0.0008,2
    1730.0,2,    0.5311,2,   34.6916,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        24,    2361.2,    0.0020,2
    1732.0,2,    0.5287,2,   34.6917,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        24,    2362.2,    0.0008,2
    1734.0,2,    0.5282,2,   34.6917,2,     205.4,2,     0.237,1,     0.001,1,     0.004,1,        36,    2363.5,    0.0008,2
    1736.0,2,    0.5279,2,   34.6914,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        60,    2365.5,    0.0008,2
    1738.0,2,    0.5266,2,   34.6913,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        60,    2368.0,    0.0020,2
    1740.0,2,    0.5270,2,   34.6908,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        84,    2371.0,    0.0020,2
    1742.0,2,    0.5240,2,   34.6913,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        36,    2373.5,    0.0020,2
    1744.0,2,    0.5207,2,   34.6914,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        24,    2374.8,    0.0008,2
    1746.0,2,    0.5203,2,   34.6914,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        24,    2375.8,    0.0008,2
    1748.0,2,    0.5200,2,   34.6912,2,     205.5,2,     0.237,1,     0.001,1,     0.004,1,        36,    2377.0,    0.0008,2
    1750.0,2,    0.5212,2,   34.6907,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        60,    2380.2,    0.0020,2
    1752.0,2,    0.5192,2,   34.6908,2,     205.7,2,     0.237,1,     0.001,1,     0.004,1,        24,    2383.8,    0.0008,2
    1754.0,2,    0.5174,2,   34.6911,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        24,    2384.8,    0.0020,2
    1756.0,2,    0.5163,2,   34.6910,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        24,    2385.8,    0.0020,2
    1758.0,2,    0.5148,2,   34.6910,2,     205.7,2,     0.237,1,     0.001,1,     0.004,1,        24,    2386.8,    0.0008,2
    1760.0,2,    0.5155,2,   34.6907,2,     205.6,2,     0.237,1,     0.001,1,     0.004,1,        48,    2389.2,    0.0008,2
    1762.0,2,    0.5144,2,   34.6908,2,     205.7,2,     0.237,1,     0.001,1,     0.004,1,        24,    2393.8,    0.0008,2
    1764.0,2,    0.5131,2,   34.6909,2,     205.7,2,     0.236,1,     0.001,1,     0.004,1,        36,    2395.0,    0.0008,2
    1766.0,2,    0.5122,2,   34.6908,2,     205.7,2,     0.236,1,     0.001,1,     0.004,1,        36,    2396.5,    0.0008,2
    1768.0,2,    0.5109,2,   34.6909,2,     205.8,2,     0.236,1,     0.001,1,     0.004,1,        24,    2397.8,    0.0008,2
    1770.0,2,    0.5097,2,   34.6909,2,     205.8,2,     0.237,1,     0.001,1,     0.004,1,        36,    2399.0,    0.0008,2
