CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1272.0,2,    5.5339,3,   34.4812,3,     182.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    2420.2,    0.0000,2
    1274.0,2,    5.5006,3,   34.4839,3,     181.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    2423.0,    0.0008,2
    1276.0,2,    5.4678,3,   34.4817,3,     182.0,4,     0.006,1,     0.001,1,     0.004,1,        59,    2425.8,    0.0008,2
    1278.0,2,    5.4058,3,   34.4815,3,     181.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    2428.2,    0.0000,2
    1280.0,2,    5.3992,3,   34.4826,3,     181.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2430.8,    0.0000,2
    1282.0,2,    5.3902,3,   34.4776,3,     183.1,4,     0.006,1,     0.001,1,     0.004,1,        96,    2434.0,    0.0000,2
    1284.0,2,    5.3868,3,   34.4799,3,     181.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    2437.0,    0.0000,2
    1286.0,2,    5.3669,3,   34.4728,3,     181.8,4,     0.006,1,     0.001,1,     0.004,1,        23,    2438.5,    0.0000,2
    1288.0,2,    5.3824,3,   34.4744,3,     181.7,4,     0.006,1,     0.001,1,     0.004,1,        84,    2440.8,    0.0000,2
    1290.0,2,    5.3768,3,   34.4703,3,     185.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2444.2,    0.0000,2
    1292.0,2,    5.3786,3,   34.4705,3,     182.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2446.8,    0.0000,2
    1294.0,2,    5.3569,3,   34.4679,3,     180.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2448.8,    0.0000,2
    1296.0,2,    5.3396,3,   34.4645,3,     183.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    2450.5,    0.0000,2
    1298.0,2,    5.3442,3,   34.4653,3,     184.4,4,     0.006,1,     0.001,1,     0.004,1,        96,    2453.5,    0.0000,2
    1300.0,2,    5.3286,3,   34.4746,3,     185.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2456.2,    0.0000,2
    1302.0,2,    5.2813,3,   34.4673,3,     181.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2458.0,    0.0000,2
    1304.0,2,    5.2413,3,   34.4656,3,     184.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    2460.5,    0.0000,2
    1306.0,2,    5.2278,3,   34.4669,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    2463.2,    0.0000,2
    1308.0,2,    5.2090,3,   34.4652,3,     184.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2465.2,    0.0000,2
    1310.0,2,    5.1857,3,   34.4631,3,     182.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    2467.2,    0.0008,2
    1312.0,2,    5.1303,3,   34.4674,3,     185.8,4,     0.006,1,     0.001,1,     0.004,1,        59,    2469.8,    0.0000,2
    1314.0,2,    5.1082,3,   34.4647,3,     185.9,4,     0.006,1,     0.001,1,     0.004,1,        47,    2472.0,    0.0008,2
    1316.0,2,    5.1110,3,   34.4625,3,     186.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    2474.5,    0.0008,2
    1318.0,2,    5.0886,3,   34.4592,3,     185.9,4,     0.006,1,     0.001,1,     0.004,1,        35,    2476.8,    0.0008,2
    1320.0,2,    5.1120,3,   34.4589,3,     184.5,4,     0.006,1,     0.001,1,     0.004,1,        84,    2479.2,    0.0008,2
    1322.0,2,    5.1037,3,   34.4624,3,     187.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2482.0,    0.0008,2
    1324.0,2,    5.0750,3,   34.4529,3,     186.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2483.8,    0.0008,2
    1326.0,2,    5.0539,3,   34.4568,3,     186.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    2486.0,    0.0008,2
    1328.0,2,    5.0460,3,   34.4595,3,     188.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    2488.5,    0.0008,2
    1330.0,2,    5.0356,3,   34.4526,3,     185.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    2491.0,    0.0008,2
    1332.0,2,    5.0254,3,   34.4557,3,     185.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    2493.5,    0.0008,2
    1334.0,2,    5.0096,3,   34.4537,3,     184.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2495.5,    0.0008,2
    1336.0,2,    5.0027,3,   34.4550,3,     187.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    2498.0,    0.0008,2
    1338.0,2,    4.9724,3,   34.4554,3,     187.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    2500.5,    0.0008,2
    1340.0,2,    4.9616,3,   34.4514,3,     186.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    2503.0,    0.0008,2
    1342.0,2,    4.9504,3,   34.4541,3,     187.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2505.5,    0.0008,2
    1344.0,2,    4.9063,3,   34.4556,3,     184.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    2507.8,    0.0008,2
    1346.0,2,    4.8914,3,   34.4555,3,     184.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    2510.2,    0.0008,2
    1348.0,2,    4.8830,3,   34.4534,3,     184.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    2513.0,    0.0008,2
    1350.0,2,    4.8730,3,   34.4551,3,     182.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2515.2,    0.0008,2
    1352.0,2,    4.8671,3,   34.4523,3,     185.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2517.0,    0.0008,2
    1354.0,2,    4.8628,3,   34.4527,3,     185.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    2519.8,    0.0008,2
    1356.0,2,    4.8582,3,   34.4532,3,     187.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2522.5,    0.0008,2
    1358.0,2,    4.8242,3,   34.4532,3,     184.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2524.5,    0.0008,2
    1360.0,2,    4.8237,3,   34.4530,3,     185.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    2527.0,    0.0000,2
    1362.0,2,    4.8095,3,   34.4497,3,     185.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2529.5,    0.0008,2
    1364.0,2,    4.7870,3,   34.4507,3,     183.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    2531.8,    0.0008,2
    1366.0,2,    4.7878,3,   34.4524,3,     187.0,4,     0.006,1,     0.001,1,     0.004,1,        71,    2534.5,    0.0008,2
    1368.0,2,    4.7677,3,   34.4497,3,     185.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2536.8,    0.0008,2
    1370.0,2,    4.7627,3,   34.4439,3,     183.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2538.5,    0.0008,2
    1372.0,2,    4.7621,3,   34.4435,3,     186.0,4,     0.008,1,     0.001,1,     0.004,1,        60,    2540.8,    0.0008,2
    1374.0,2,    4.7599,3,   34.4456,3,     187.3,4,     0.007,1,     0.001,1,     0.004,1,        48,    2543.0,    0.0000,2
    1376.0,2,    4.7475,3,   34.4489,3,     186.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2545.2,    0.0008,2
    1378.0,2,    4.7280,3,   34.4511,3,     184.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2547.5,    0.0008,2
    1380.0,2,    4.7127,3,   34.4494,3,     183.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    2549.5,    0.0008,2
    1382.0,2,    4.6959,3,   34.4493,3,     182.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2551.5,    0.0008,2
    1384.0,2,    4.6796,3,   34.4474,3,     185.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2553.5,    0.0008,2
    1386.0,2,    4.6764,3,   34.4492,3,     188.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    2556.0,    0.0008,2
    1388.0,2,    4.6664,3,   34.4487,3,     187.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2558.2,    0.0008,2
    1390.0,2,    4.6586,3,   34.4508,3,     185.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    2560.0,    0.0008,2
    1392.0,2,    4.6496,2,   34.4523,2,     186.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2562.0,    0.0008,2
    1394.0,2,    4.6430,2,   34.4518,2,     187.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2564.0,    0.0008,2
    1396.0,2,    4.6400,2,   34.4529,2,     188.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2566.0,    0.0008,2
    1398.0,2,    4.6305,2,   34.4569,2,     188.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2568.2,    0.0008,2
    1400.0,2,    4.6248,2,   34.4587,7,     187.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2570.5,    0.0000,2
    1402.0,2,    4.6178,2,   34.4531,2,     186.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2572.2,    0.0008,2
    1404.0,2,    4.6084,2,   34.4509,2,     184.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2574.0,    0.0016,2
    1406.0,2,    4.6020,2,   34.4580,2,     186.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2576.2,    0.0016,2
    1408.0,2,    4.5905,2,   34.4549,2,     186.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2578.2,    0.0016,2
    1410.0,2,    4.5885,2,   34.4586,7,     184.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2580.0,    0.0008,2
    1412.0,2,    4.5773,2,   34.4608,2,     185.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    2582.2,    0.0008,2
    1414.0,2,    4.6094,2,   34.4622,7,     184.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2584.5,    0.0016,2
    1416.0,2,    4.6550,2,   34.4640,7,     183.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2586.2,    0.0008,2
    1418.0,2,    4.6645,2,   34.4590,7,     184.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2588.0,    0.0008,2
    1420.0,2,    4.6653,2,   34.4605,2,     185.2,3,     0.006,1,     0.001,1,     0.004,1,        84,    2590.8,    0.0008,2
    1422.0,2,    4.6631,2,   34.4641,2,     182.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2593.2,    0.0008,2
    1424.0,2,    4.6609,2,   34.4686,2,     179.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    2594.5,    0.0008,2
    1426.0,2,    4.6511,2,   34.4714,2,     178.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2595.8,    0.0008,2
    1428.0,2,    4.6430,2,   34.4766,2,     180.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    2597.8,    0.0008,2
    1430.0,2,    4.6338,2,   34.4793,2,     181.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    2600.2,    0.0008,2
    1432.0,2,    4.6320,2,   34.4799,2,     179.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    2603.0,    0.0008,2
    1434.0,2,    4.6123,2,   34.4848,2,     175.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2605.2,    0.0008,2
    1436.0,2,    4.6142,2,   34.4773,2,     178.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    2606.5,    0.0008,2
    1438.0,2,    4.6124,2,   34.4797,2,     177.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2607.8,    0.0008,2
    1440.0,2,    4.6113,2,   34.4839,2,     177.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    2610.8,    0.0008,2
    1442.0,2,    4.5972,2,   34.4912,2,     175.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    2613.5,    0.0008,2
    1444.0,2,    4.5836,2,   34.4865,2,     175.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2614.8,    0.0008,2
    1446.0,2,    4.5714,2,   34.4874,2,     175.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    2616.0,    0.0008,2
    1448.0,2,    4.5654,2,   34.4879,2,     175.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2617.8,    0.0008,2
    1450.0,2,    4.5586,2,   34.4947,2,     177.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    2620.8,    0.0008,2
    1452.0,2,    4.5503,2,   34.5009,2,     174.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2623.5,    0.0008,2
    1454.0,2,    4.5360,2,   34.4956,2,     174.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    2625.0,    0.0008,2
    1456.0,2,    4.5241,2,   34.4936,2,     175.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2626.2,    0.0008,2
    1458.0,2,    4.5002,2,   34.4994,2,     174.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2628.0,    0.0008,2
    1460.0,2,    4.4898,2,   34.5036,2,     176.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2630.5,    0.0008,2
    1462.0,2,    4.4820,2,   34.5046,2,     176.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2633.0,    0.0008,2
    1464.0,2,    4.4725,2,   34.4979,2,     174.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2635.0,    0.0008,2
    1466.0,2,    4.4613,2,   34.4976,2,     173.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2636.8,    0.0008,2
    1468.0,2,    4.4446,2,   34.4983,2,     175.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2638.2,    0.0008,2
    1470.0,2,    4.4299,2,   34.5030,2,     177.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    2640.2,    0.0008,2
    1472.0,2,    4.4251,2,   34.5073,2,     177.2,3,     0.006,1,     0.001,1,     0.004,1,        84,    2643.2,    0.0008,2
    1474.0,2,    4.4093,2,   34.5041,2,     174.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2645.8,    0.0008,2
    1476.0,2,    4.4009,2,   34.4994,2,     172.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    2647.0,    0.0008,2
    1478.0,2,    4.4028,2,   34.4946,2,     172.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2648.2,    0.0008,2
    1480.0,2,    4.4040,2,   34.5045,2,     175.8,3,     0.006,1,     0.001,1,     0.004,1,        96,    2651.0,    0.0008,2
    1482.0,2,    4.4047,2,   34.5009,2,     174.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2653.8,    0.0008,2
    1484.0,2,    4.4063,2,   34.4948,2,     171.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2655.2,    0.0008,2
    1486.0,2,    4.4056,2,   34.4970,2,     172.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2656.8,    0.0008,2
    1488.0,2,    4.3985,2,   34.5015,2,     173.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2658.5,    0.0008,2
    1490.0,2,    4.3928,2,   34.5024,2,     175.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2660.5,    0.0008,2
    1492.0,2,    4.3862,2,   34.5097,2,     174.8,3,     0.006,1,     0.001,1,     0.004,1,        84,    2663.5,    0.0008,2
    1494.0,2,    4.3503,2,   34.5091,7,     172.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2666.0,    0.0008,2
    1496.0,2,    4.3432,2,   34.5048,2,     172.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    2667.0,    0.0008,2
    1498.0,2,    4.3399,2,   34.5020,2,     173.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2668.2,    0.0008,2
    1500.0,2,    4.3109,2,   34.5069,7,     172.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    2670.5,    0.0008,2
    1502.0,2,    4.2998,2,   34.5144,7,     173.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    2673.2,    0.0008,2
    1504.0,2,    4.2990,2,   34.5108,2,     171.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2675.8,    0.0008,2
    1506.0,2,    4.3016,2,   34.5076,2,     170.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    2677.5,    0.0008,2
    1508.0,2,    4.2998,2,   34.5063,2,     171.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2678.8,    0.0008,2
    1510.0,2,    4.3034,2,   34.5070,2,     172.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2680.2,    0.0008,2
    1512.0,2,    4.3045,2,   34.5117,2,     174.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2682.5,    0.0008,2
    1514.0,2,    4.2980,2,   34.5152,2,     172.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    2685.2,    0.0008,2
    1516.0,2,    4.2793,2,   34.5227,2,     170.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2687.2,    0.0008,2
    1518.0,2,    4.2644,2,   34.5235,2,     171.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2689.0,    0.0008,2
    1520.0,2,    4.2561,2,   34.5217,2,     171.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2690.8,    0.0008,2
    1522.0,2,    4.2393,2,   34.5313,2,     172.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2692.5,    0.0008,2
    1524.0,2,    4.2195,2,   34.5338,2,     172.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2694.5,    0.0008,2
    1526.0,2,    4.2117,2,   34.5328,2,     172.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    2696.8,    0.0008,2
    1528.0,2,    4.1858,2,   34.5381,2,     170.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2699.0,    0.0008,2
    1530.0,2,    4.1679,2,   34.5413,2,     170.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2701.0,    0.0008,2
    1532.0,2,    4.1615,2,   34.5383,2,     171.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2703.0,    0.0008,2
    1534.0,2,    4.1586,2,   34.5320,2,     170.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2704.8,    0.0008,2
    1536.0,2,    4.1526,2,   34.5349,2,     170.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    2706.8,    0.0008,2
    1538.0,2,    4.1452,2,   34.5366,2,     170.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2709.0,    0.0008,2
    1540.0,2,    4.1291,2,   34.5416,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2711.0,    0.0008,2
    1542.0,2,    4.1208,2,   34.5387,2,     170.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2713.0,    0.0008,2
    1544.0,2,    4.1177,2,   34.5397,2,     170.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2715.0,    0.0008,2
    1546.0,2,    4.1030,2,   34.5450,2,     170.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2717.0,    0.0008,2
    1548.0,2,    4.0961,2,   34.5395,2,     169.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2719.0,    0.0008,2
    1550.0,2,    4.0890,2,   34.5433,2,     169.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    2721.2,    0.0008,2
    1552.0,2,    4.0765,2,   34.5429,2,     168.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2723.2,    0.0008,2
    1554.0,2,    4.0706,2,   34.5372,2,     168.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2724.8,    0.0008,2
    1556.0,2,    4.0657,2,   34.5375,2,     169.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2726.5,    0.0016,2
    1558.0,2,    4.0568,2,   34.5428,2,     169.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    2728.8,    0.0008,2
    1560.0,2,    4.0490,2,   34.5434,2,     169.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    2731.2,    0.0008,2
    1562.0,2,    4.0379,2,   34.5389,2,     168.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2733.2,    0.0008,2
    1564.0,2,    4.0256,2,   34.5444,2,     167.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2735.0,    0.0008,2
    1566.0,2,    4.0087,2,   34.5492,2,     168.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2737.0,    0.0008,2
    1568.0,2,    4.0031,2,   34.5469,2,     169.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2739.0,    0.0008,2
    1570.0,2,    3.9987,2,   34.5453,2,     168.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2741.0,    0.0008,2
    1572.0,2,    3.9846,2,   34.5511,2,     168.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2743.2,    0.0008,2
    1574.0,2,    3.9679,2,   34.5537,2,     168.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2745.2,    0.0008,2
    1576.0,2,    3.9585,2,   34.5522,2,     168.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    2747.2,    0.0008,2
    1578.0,2,    3.9559,2,   34.5490,2,     168.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2749.5,    0.0008,2
    1580.0,2,    3.9544,2,   34.5447,2,     168.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2751.2,    0.0008,2
    1582.0,2,    3.9531,2,   34.5464,2,     168.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    2753.5,    0.0008,2
    1584.0,2,    3.9372,7,   34.5474,7,     168.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2755.8,    0.0008,2
    1586.0,2,    3.9241,7,   34.5545,7,     167.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2757.5,    0.0008,2
    1588.0,2,    3.9156,2,   34.5560,2,     167.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2759.2,    0.0008,2
    1590.0,2,    3.8969,2,   34.5594,7,     168.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    2761.5,    0.0008,2
    1592.0,2,    3.8834,2,   34.5622,7,     168.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2764.0,    0.0008,2
    1594.0,2,    3.8698,2,   34.5576,2,     166.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2765.8,    0.0008,2
    1596.0,2,    3.8582,2,   34.5588,2,     166.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2767.5,    0.0016,2
    1598.0,2,    3.8533,2,   34.5643,2,     168.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2769.8,    0.0008,2
    1600.0,2,    3.8487,2,   34.5575,2,     166.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2772.0,    0.0008,2
    1602.0,2,    3.8417,2,   34.5570,7,     165.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2773.8,    0.0008,2
    1604.0,2,    3.8224,2,   34.5630,2,     166.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2775.2,    0.0016,2
    1606.0,2,    3.8167,2,   34.5559,2,     167.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2777.0,    0.0008,2
    1608.0,2,    3.8133,2,   34.5622,2,     168.3,3,     0.006,1,     0.001,1,     0.004,1,        84,    2779.8,    0.0008,2
