CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1864.0,2,    0.9535,2,   34.7124,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2748.8,    0.0008,2
    1866.0,2,    0.9532,2,   34.7128,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2750.3,    0.0008,2
    1868.0,2,    0.9528,2,   34.7125,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2751.8,    0.0008,2
    1870.0,2,    0.9533,2,   34.7122,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2754.9,    0.0008,2
    1872.0,2,    0.9525,2,   34.7127,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2756.8,    0.0008,2
    1874.0,2,    0.9528,2,   34.7125,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2757.8,    0.0024,2
    1876.0,2,    0.9530,2,   34.7121,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2760.0,    0.0008,2
    1878.0,2,    0.9527,2,   34.7125,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2763.6,    0.0008,2
    1880.0,2,    0.9523,2,   34.7126,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2764.8,    0.0008,2
    1882.0,2,    0.9518,2,   34.7123,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2766.1,    0.0008,2
    1884.0,2,    0.9520,2,   34.7118,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    2768.8,    0.0016,2
    1886.0,2,    0.9505,2,   34.7122,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2771.6,    0.0008,2
    1888.0,2,    0.9489,2,   34.7123,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2772.8,    0.0000,2
    1890.0,2,    0.9480,2,   34.7123,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2773.8,    0.0008,2
    1892.0,2,    0.9480,2,   34.7119,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2776.2,    0.0016,2
    1894.0,2,    0.9466,2,   34.7125,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2780.3,    0.0016,2
    1896.0,2,    0.9445,2,   34.7126,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2781.3,    0.0008,2
    1898.0,2,    0.9438,2,   34.7126,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2782.6,    0.0008,2
    1900.0,2,    0.9440,2,   34.7123,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2784.6,    0.0008,2
    1902.0,2,    0.9439,2,   34.7124,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2787.3,    0.0008,2
    1904.0,2,    0.9433,2,   34.7123,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2790.8,    0.0024,2
    1906.0,2,    0.9426,2,   34.7128,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2792.3,    0.0024,2
    1908.0,2,    0.9421,2,   34.7126,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2793.3,    0.0016,2
    1910.0,2,    0.9424,2,   34.7127,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2794.3,    0.0008,2
    1912.0,2,    0.9419,2,   34.7122,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,       108,    2797.1,    0.0016,2
    1914.0,2,    0.9382,2,   34.7121,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2800.3,    0.0016,2
    1916.0,2,    0.9359,2,   34.7120,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2802.1,    0.0016,2
    1918.0,2,    0.9333,2,   34.7119,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2803.3,    0.0016,2
    1920.0,2,    0.9299,2,   34.7117,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2804.3,    0.0008,2
    1922.0,2,    0.9201,2,   34.7104,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    2805.6,    0.0016,2
    1924.0,2,    0.9249,2,   34.7104,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2809.1,    0.0008,2
    1926.0,2,    0.9177,2,   34.7107,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2812.3,    0.0016,2
    1928.0,2,    0.9157,2,   34.7105,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        12,    2813.1,    0.0000,2
    1930.0,2,    0.9132,2,   34.7103,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2814.1,    0.0024,2
    1932.0,2,    0.9134,2,   34.7100,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    2816.6,    0.0016,2
    1934.0,2,    0.9116,2,   34.7098,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2819.3,    0.0032,2
    1936.0,2,    0.9109,2,   34.7098,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2821.6,    0.0008,2
    1938.0,2,    0.9107,2,   34.7098,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2823.6,    0.0008,2
    1940.0,2,    0.9109,2,   34.7103,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2825.1,    0.0008,2
    1942.0,2,    0.9114,2,   34.7106,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2826.3,    0.0000,2
    1944.0,2,    0.9117,2,   34.7104,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2828.5,    0.0008,2
    1946.0,2,    0.9110,2,   34.7104,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2832.1,    0.0008,2
    1948.0,2,    0.9097,2,   34.7104,2,     205.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2833.3,    0.0008,2
    1950.0,2,    0.9093,2,   34.7104,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2834.6,    0.0008,2
    1952.0,2,    0.9073,2,   34.7100,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2836.3,    0.0008,2
    1954.0,2,    0.9043,2,   34.7094,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2838.6,    0.0008,2
    1956.0,2,    0.8990,2,   34.7093,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2840.6,    0.0032,2
    1958.0,2,    0.8933,2,   34.7087,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2842.8,    0.0024,2
    1960.0,2,    0.8866,2,   34.7079,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2845.3,    0.0016,2
    1962.0,2,    0.8789,2,   34.7080,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2846.8,    0.0008,2
    1964.0,2,    0.8730,2,   34.7070,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2847.8,    0.0008,2
    1966.0,2,    0.8650,2,   34.7066,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2849.3,    0.0008,2
    1968.0,2,    0.8670,2,   34.7059,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2853.1,    0.0008,2
    1970.0,2,    0.8623,2,   34.7064,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2855.3,    0.0008,2
    1972.0,2,    0.8617,2,   34.7063,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2856.3,    0.0016,2
    1974.0,2,    0.8616,2,   34.7063,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2857.6,    0.0008,2
    1976.0,2,    0.8626,2,   34.7058,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2860.5,    0.0016,2
    1978.0,2,    0.8610,2,   34.7063,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2862.8,    0.0016,2
    1980.0,2,    0.8608,2,   34.7061,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2864.1,    0.0016,2
    1982.0,2,    0.8597,2,   34.7062,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2865.8,    0.0008,2
    1984.0,2,    0.8597,2,   34.7060,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2868.1,    0.0024,2
    1986.0,2,    0.8559,2,   34.7057,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2870.3,    0.0024,2
    1988.0,2,    0.8557,2,   34.7058,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2872.1,    0.0008,2
    1990.0,2,    0.8554,2,   34.7058,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2873.8,    0.0008,2
    1992.0,2,    0.8550,2,   34.7057,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2875.8,    0.0008,2
    1994.0,2,    0.8547,2,   34.7058,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2877.8,    0.0008,2
    1996.0,2,    0.8536,2,   34.7057,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2880.1,    0.0008,2
    1998.0,2,    0.8504,2,   34.7054,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2882.1,    0.0016,2
    2000.0,2,    0.8493,2,   34.7055,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2883.6,    0.0008,2
    2002.0,2,    0.8464,2,   34.7054,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2885.8,    0.0008,2
    2004.0,2,    0.8448,2,   34.7052,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2888.3,    0.0008,2
    2006.0,2,    0.8434,2,   34.7057,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2890.1,    0.0052,2
    2008.0,2,    0.8430,2,   34.7060,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2891.6,    0.0008,2
    2010.0,2,    0.8429,2,   34.7061,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2893.6,    0.0000,2
    2012.0,2,    0.8407,2,   34.7060,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2895.8,    0.0008,2
    2014.0,2,    0.8389,2,   34.7059,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2897.8,    0.0008,2
    2016.0,2,    0.8391,2,   34.7060,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2900.1,    0.0008,2
    2018.0,2,    0.8399,2,   34.7064,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2902.1,    0.0008,2
    2020.0,2,    0.8409,2,   34.7069,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2903.6,    0.0008,2
    2022.0,2,    0.8405,2,   34.7071,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2905.1,    0.0008,2
    2024.0,2,    0.8404,2,   34.7068,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    2907.8,    0.0008,2
    2026.0,2,    0.8381,2,   34.7070,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2910.8,    0.0032,2
    2028.0,2,    0.8357,2,   34.7069,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2912.3,    0.0000,2
    2030.0,2,    0.8348,2,   34.7068,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2913.3,    0.0016,2
    2032.0,2,    0.8351,2,   34.7069,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2914.6,    0.0008,2
    2034.0,2,    0.8351,2,   34.7067,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2917.1,    0.0024,2
    2036.0,2,    0.8342,2,   34.7066,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2921.1,    0.0016,2
    2038.0,2,    0.8315,2,   34.7064,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2922.3,    0.0008,2
    2040.0,2,    0.8298,2,   34.7061,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2923.3,    0.0016,2
    2042.0,2,    0.8277,2,   34.7060,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2924.6,    0.0008,2
    2044.0,2,    0.8271,2,   34.7059,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2927.1,    0.0008,2
    2046.0,2,    0.8275,2,   34.7056,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2930.8,    0.0008,2
    2048.0,2,    0.8258,2,   34.7059,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2932.1,    0.0016,2
    2050.0,2,    0.8255,2,   34.7058,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2933.3,    0.0016,2
    2052.0,2,    0.8255,2,   34.7057,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2934.6,    0.0016,2
    2054.0,2,    0.8254,2,   34.7056,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2936.6,    0.0016,2
    2056.0,2,    0.8238,2,   34.7056,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2939.3,    0.0008,2
    2058.0,2,    0.8231,2,   34.7059,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2941.8,    0.0000,2
    2060.0,2,    0.8230,2,   34.7060,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2943.8,    0.0016,2
    2062.0,2,    0.8230,2,   34.7061,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2945.3,    0.0024,2
    2064.0,2,    0.8215,2,   34.7062,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2946.6,    0.0008,2
    2066.0,2,    0.8204,2,   34.7061,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2948.1,    0.0008,2
    2068.0,2,    0.8191,2,   34.7055,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2951.1,    0.0016,2
    2070.0,2,    0.8172,2,   34.7063,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2954.3,    0.0000,2
    2072.0,2,    0.8170,2,   34.7060,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        12,    2955.1,    0.0008,2
    2074.0,2,    0.8153,2,   34.7058,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2956.1,    0.0008,2
    2076.0,2,    0.8135,2,   34.7055,2,     205.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2958.5,    0.0016,2
    2078.0,2,    0.8109,2,   34.7057,2,     206.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2962.1,    0.0016,2
    2080.0,2,    0.8102,2,   34.7059,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2963.3,    0.0016,2
    2082.0,2,    0.8101,2,   34.7056,2,     206.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2964.6,    0.0016,2
    2084.0,2,    0.8129,2,   34.7064,2,     206.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2966.3,    0.0008,2
    2086.0,2,    0.8140,2,   34.7066,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2968.3,    0.0024,2
    2088.0,2,    0.8154,2,   34.7066,2,     206.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2970.6,    0.0008,2
    2090.0,2,    0.8157,2,   34.7069,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2973.1,    0.0008,2
    2092.0,2,    0.8156,2,   34.7069,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2975.3,    0.0016,2
    2094.0,2,    0.8149,2,   34.7069,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2977.3,    0.0008,2
    2096.0,2,    0.8130,2,   34.7068,2,     206.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2979.1,    0.0008,2
    2098.0,2,    0.8094,2,   34.7066,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2980.6,    0.0000,2
    2100.0,2,    0.8092,2,   34.7066,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2982.3,    0.0008,2
    2102.0,2,    0.8086,2,   34.7062,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2985.1,    0.0024,2
    2104.0,2,    0.8003,2,   34.7058,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2987.3,    0.0008,2
    2106.0,2,    0.7940,2,   34.7053,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2988.6,    0.0008,2
    2108.0,2,    0.7904,2,   34.7051,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2990.3,    0.0016,2
    2110.0,2,    0.7914,2,   34.7044,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2992.8,    0.0016,2
    2112.0,2,    0.7894,2,   34.7047,2,     206.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2995.1,    0.0008,2
    2114.0,2,    0.7885,2,   34.7045,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2996.8,    0.0016,2
    2116.0,2,    0.7872,2,   34.7047,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2998.8,    0.0008,2
    2118.0,2,    0.7869,2,   34.7048,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    3000.3,    0.0016,2
    2120.0,2,    0.7870,2,   34.7047,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3001.6,    0.0008,2
    2122.0,2,    0.7875,2,   34.7042,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    3004.4,    0.0008,2
    2124.0,2,    0.7871,2,   34.7048,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3007.6,    0.0016,2
    2126.0,2,    0.7864,2,   34.7050,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    3008.8,    0.0008,2
    2128.0,2,    0.7828,2,   34.7046,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3010.1,    0.0008,2
    2130.0,2,    0.7801,2,   34.7043,2,     206.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3011.8,    0.0016,2
    2132.0,2,    0.7781,2,   34.7042,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    3014.3,    0.0008,2
    2134.0,2,    0.7777,2,   34.7042,2,     206.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3016.6,    0.0008,2
    2136.0,2,    0.7755,2,   34.7042,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    3019.1,    0.0016,2
    2138.0,2,    0.7740,2,   34.7042,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3021.6,    0.0008,2
    2140.0,2,    0.7734,2,   34.7043,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    3022.8,    0.0008,2
    2142.0,2,    0.7720,2,   34.7044,2,     206.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3023.8,    0.0008,2
    2144.0,2,    0.7705,2,   34.7044,2,     206.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3025.1,    0.0016,2
    2146.0,2,    0.7720,2,   34.7039,2,     206.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    3028.6,    0.0008,2
    2148.0,2,    0.7706,2,   34.7046,2,     206.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3031.3,    0.0008,2
    2150.0,2,    0.7711,2,   34.7047,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    3032.3,    0.0008,2
    2152.0,2,    0.7708,2,   34.7047,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3033.6,    0.0008,2
    2154.0,2,    0.7695,2,   34.7046,2,     206.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    3035.6,    0.0008,2
    2156.0,2,    0.7696,2,   34.7044,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    3039.1,    0.0008,2
    2158.0,2,    0.7673,2,   34.7046,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    3040.8,    0.0008,2
    2160.0,2,    0.7654,2,   34.7043,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3042.1,    0.0008,2
    2162.0,2,    0.7640,2,   34.7043,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3043.6,    0.0008,2
    2164.0,2,    0.7633,2,   34.7041,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    3045.3,    0.0016,2
    2166.0,2,    0.7599,2,   34.7033,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    3048.1,    0.0008,2
    2168.0,2,    0.7612,2,   34.7039,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    3050.6,    0.0008,2
    2170.0,2,    0.7590,2,   34.7036,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3052.1,    0.0016,2
    2172.0,2,    0.7549,2,   34.7032,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3053.6,    0.0008,2
    2174.0,2,    0.7540,2,   34.7030,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    3055.8,    0.0008,2
    2176.0,2,    0.7514,2,   34.7029,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3058.1,    0.0008,2
    2178.0,2,    0.7485,2,   34.7028,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    3059.6,    0.0008,2
    2180.0,2,    0.7483,2,   34.7024,2,     206.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    3061.8,    0.0008,2
    2182.0,2,    0.7475,2,   34.7024,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3064.1,    0.0016,2
    2184.0,2,    0.7469,2,   34.7026,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    3065.8,    0.0008,2
    2186.0,2,    0.7472,2,   34.7027,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    3068.1,    0.0016,2
    2188.0,2,    0.7474,2,   34.7030,2,     206.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3069.8,    0.0008,2
    2190.0,2,    0.7465,2,   34.7029,2,     206.7,2,     0.217,1,     0.001,1,     0.004,1,        35,    3071.1,    0.0008,2
    2192.0,2,    0.7343,2,   34.7019,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    3073.1,    0.0008,2
    2194.0,2,    0.7401,2,   34.7018,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3077.6,    0.0016,2
    2196.0,2,    0.7319,2,   34.7020,2,     206.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    3078.8,    0.0016,2
    2198.0,2,    0.7316,2,   34.7019,2,     207.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3079.8,    0.0016,2
    2200.0,2,    0.7308,2,   34.7018,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3080.8,    0.0016,2
    2202.0,2,    0.7313,2,   34.7015,2,     206.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    3083.2,    0.0024,2
