CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1672.0,2,    0.3395,2,   34.6834,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    1970.9,    0.0000,2
    1674.0,2,    0.3378,2,   34.6831,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    1973.1,    0.0000,2
    1676.0,2,    0.3379,2,   34.6833,2,     211.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    1975.1,    0.0000,2
    1678.0,2,    0.3374,2,   34.6831,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    1976.9,    0.0000,2
    1680.0,2,    0.3363,2,   34.6831,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    1978.9,    0.0000,2
    1682.0,2,    0.3341,2,   34.6831,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        60,    1981.1,    0.0000,2
    1684.0,2,    0.3319,2,   34.6830,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1983.4,    0.0000,2
    1686.0,2,    0.3293,2,   34.6828,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    1985.1,    0.0000,2
    1688.0,2,    0.3286,2,   34.6826,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1986.9,    0.0000,2
    1690.0,2,    0.3273,2,   34.6824,2,     211.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    1988.9,    0.0000,2
    1692.0,2,    0.3272,2,   34.6826,2,     211.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    1991.1,    0.0000,2
    1694.0,2,    0.3262,2,   34.6828,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    1993.4,    0.0000,2
    1696.0,2,    0.3250,2,   34.6825,2,     211.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    1995.1,    0.0000,2
    1698.0,2,    0.3228,2,   34.6823,2,     211.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    1996.9,    0.0000,2
    1700.0,2,    0.3203,2,   34.6822,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    1999.1,    0.0000,2
    1702.0,2,    0.3200,2,   34.6823,2,     211.4,2,     0.223,1,     0.002,1,     0.004,1,        35,    2001.1,    0.0000,2
    1704.0,2,    0.3179,2,   34.6823,2,     211.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    2002.6,    0.0000,2
    1706.0,2,    0.3175,2,   34.6825,2,     211.3,7,     0.223,1,     0.002,1,     0.004,1,        72,    2004.9,    0.0012,2
    1708.0,2,    0.3153,2,   34.6831,2,     211.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2007.4,    0.0000,2
    1710.0,2,    0.3146,2,   34.6817,2,     211.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2009.1,    0.0000,2
    1712.0,2,    0.3156,2,   34.6813,2,     211.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2010.9,    0.0000,2
    1714.0,2,    0.3155,2,   34.6820,2,     211.5,7,     0.223,1,     0.002,1,     0.004,1,        48,    2012.9,    0.0000,2
    1716.0,2,    0.3143,2,   34.6822,2,     211.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2014.9,    0.0000,2
    1718.0,2,    0.3119,2,   34.6826,2,     211.5,7,     0.222,1,     0.002,1,     0.004,1,        60,    2017.1,    0.0000,2
    1720.0,2,    0.3095,2,   34.6822,2,     211.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    2019.1,    0.0000,2
    1722.0,2,    0.3079,2,   34.6821,2,     211.6,7,     0.222,1,     0.002,1,     0.004,1,        48,    2020.9,    0.0000,2
    1724.0,2,    0.3067,2,   34.6816,2,     211.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2022.9,    0.0000,2
    1726.0,2,    0.3053,2,   34.6821,2,     211.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2024.9,    0.0000,2
    1728.0,2,    0.3032,2,   34.6821,2,     211.7,7,     0.223,1,     0.002,1,     0.004,1,        60,    2027.1,    0.0012,2
    1730.0,2,    0.3017,2,   34.6819,2,     211.8,7,     0.222,1,     0.002,1,     0.004,1,        48,    2029.4,    0.0012,2
    1732.0,2,    0.3022,2,   34.6810,2,     211.8,7,     0.222,1,     0.002,1,     0.004,1,        36,    2031.1,    0.0000,2
    1734.0,2,    0.3015,2,   34.6814,2,     211.8,7,     0.222,1,     0.002,1,     0.004,1,        48,    2032.9,    0.0000,2
    1736.0,2,    0.2991,2,   34.6818,2,     211.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    2034.9,    0.0000,2
    1738.0,2,    0.2985,2,   34.6813,2,     211.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    2036.9,    0.0000,2
    1740.0,2,    0.2983,2,   34.6812,2,     212.0,7,     0.222,1,     0.002,1,     0.004,1,        60,    2039.1,    0.0000,2
    1742.0,2,    0.2966,2,   34.6815,2,     212.0,7,     0.222,1,     0.002,1,     0.004,1,        36,    2041.1,    0.0000,2
    1744.0,2,    0.2950,2,   34.6813,2,     212.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2042.9,    0.0020,2
    1746.0,2,    0.2932,2,   34.6811,2,     212.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2044.6,    0.0012,2
    1748.0,2,    0.2926,2,   34.6809,2,     212.1,7,     0.222,1,     0.002,1,     0.004,1,        60,    2046.6,    0.0000,2
    1750.0,2,    0.2913,2,   34.6818,2,     212.1,7,     0.222,1,     0.002,1,     0.004,1,        60,    2049.1,    0.0000,2
    1752.0,2,    0.2894,2,   34.6808,2,     212.2,7,     0.223,1,     0.002,1,     0.004,1,        36,    2051.1,    0.0000,2
    1754.0,2,    0.2890,2,   34.6806,2,     212.2,7,     0.223,1,     0.002,1,     0.004,1,        48,    2052.9,    0.0000,2
    1756.0,2,    0.2884,2,   34.6804,2,     212.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    2054.9,    0.0000,2
    1758.0,2,    0.2875,2,   34.6803,2,     212.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    2056.9,    0.0012,2
    1760.0,2,    0.2873,2,   34.6804,2,     212.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    2058.9,    0.0012,2
    1762.0,2,    0.2868,2,   34.6803,2,     212.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    2060.9,    0.0000,2
    1764.0,2,    0.2865,2,   34.6800,2,     212.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    2062.9,    0.0000,2
    1766.0,2,    0.2847,2,   34.6799,2,     212.5,7,     0.223,1,     0.002,1,     0.004,1,        48,    2064.9,    0.0000,2
    1768.0,2,    0.2837,2,   34.6799,2,     212.5,7,     0.223,1,     0.002,1,     0.004,1,        36,    2066.6,    0.0000,2
    1770.0,2,    0.2831,2,   34.6798,2,     212.6,7,     0.223,1,     0.002,1,     0.004,1,        60,    2068.6,    0.0000,2
    1772.0,2,    0.2821,2,   34.6798,2,     212.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    2070.9,    0.0000,2
    1774.0,2,    0.2806,2,   34.6797,2,     212.6,7,     0.223,1,     0.002,1,     0.004,1,        36,    2072.6,    0.0000,2
    1776.0,2,    0.2797,2,   34.6796,2,     212.6,7,     0.223,1,     0.002,1,     0.004,1,        60,    2074.6,    0.0000,2
    1778.0,2,    0.2790,2,   34.6796,2,     212.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    2076.9,    0.0000,2
    1780.0,2,    0.2792,2,   34.6797,2,     212.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2078.9,    0.0000,2
    1782.0,2,    0.2800,2,   34.6798,2,     212.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2080.9,    0.0000,2
    1784.0,2,    0.2812,2,   34.6800,2,     213.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2082.9,    0.0000,2
    1786.0,2,    0.2817,2,   34.6801,2,     213.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2084.6,    0.0000,2
    1788.0,2,    0.2815,2,   34.6801,2,     212.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    2086.4,    0.0000,2
    1790.0,2,    0.2806,2,   34.6801,2,     212.9,2,     0.223,1,     0.002,1,     0.004,1,        60,    2088.6,    0.0000,2
    1792.0,2,    0.2789,2,   34.6800,2,     212.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2090.9,    0.0000,2
    1794.0,2,    0.2779,2,   34.6799,2,     212.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2092.9,    0.0000,2
    1796.0,2,    0.2754,2,   34.6797,2,     212.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2094.6,    0.0000,2
    1798.0,2,    0.2727,2,   34.6795,2,     212.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    2096.4,    0.0000,2
    1800.0,2,    0.2721,2,   34.6794,2,     212.8,2,     0.223,1,     0.002,1,     0.004,1,        60,    2098.6,    0.0000,2
    1802.0,2,    0.2709,2,   34.6793,2,     213.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2100.6,    0.0000,2
    1804.0,2,    0.2694,2,   34.6791,2,     213.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    2102.6,    0.0000,2
    1806.0,2,    0.2681,2,   34.6790,2,     213.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2104.9,    0.0000,2
    1808.0,2,    0.2661,2,   34.6791,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    2106.6,    0.0000,2
    1810.0,2,    0.2656,2,   34.6789,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    2108.4,    0.0000,2
    1812.0,2,    0.2653,2,   34.6789,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    2110.6,    0.0000,2
    1814.0,2,    0.2653,2,   34.6790,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2112.9,    0.0000,2
    1816.0,2,    0.2645,2,   34.6789,2,     213.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    2114.9,    0.0000,2
    1818.0,2,    0.2634,2,   34.6787,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    2116.6,    0.0000,2
    1820.0,2,    0.2622,2,   34.6788,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    2118.6,    0.0000,2
    1822.0,2,    0.2618,2,   34.6787,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    2120.9,    0.0000,2
    1824.0,2,    0.2610,2,   34.6786,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    2122.6,    0.0000,2
    1826.0,2,    0.2598,2,   34.6787,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2124.4,    0.0000,2
    1828.0,2,    0.2589,2,   34.6786,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    2126.4,    0.0000,2
    1830.0,2,    0.2572,2,   34.6782,2,     214.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2128.4,    0.0000,2
    1832.0,2,    0.2541,2,   34.6780,2,     214.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    2130.6,    0.0000,2
    1834.0,2,    0.2535,2,   34.6782,2,     214.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2132.9,    0.0000,2
    1836.0,2,    0.2539,2,   34.6784,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    2134.6,    0.0000,2
    1838.0,2,    0.2541,2,   34.6785,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    2136.1,    0.0000,2
    1840.0,2,    0.2540,2,   34.6784,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2137.9,    0.0000,2
    1842.0,2,    0.2539,2,   34.6781,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        84,    2140.6,    0.0000,2
    1844.0,2,    0.2537,2,   34.6785,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    2143.1,    0.0012,2
    1846.0,2,    0.2544,2,   34.6786,2,     214.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    2144.6,    0.0000,2
    1848.0,2,    0.2545,2,   34.6786,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    2146.1,    0.0000,2
    1850.0,2,    0.2564,2,   34.6790,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2147.9,    0.0000,2
    1852.0,2,    0.2543,2,   34.6788,2,     214.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    2150.1,    0.0012,2
    1854.0,2,    0.2510,2,   34.6783,2,     214.0,2,     0.223,1,     0.002,1,     0.004,1,        72,    2152.9,    0.0000,2
    1856.0,2,    0.2491,2,   34.6783,2,     213.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2155.1,    0.0000,2
    1858.0,2,    0.2483,2,   34.6783,2,     214.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2156.6,    0.0000,2
    1860.0,2,    0.2467,2,   34.6781,2,     214.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    2158.1,    0.0000,2
    1862.0,2,    0.2445,2,   34.6780,2,     214.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2159.9,    0.0012,2
    1864.0,2,    0.2427,2,   34.6777,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        72,    2162.4,    0.0000,2
    1866.0,2,    0.2419,2,   34.6775,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    2165.1,    0.0000,2
    1868.0,2,    0.2423,2,   34.6779,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    2167.1,    0.0000,2
    1870.0,2,    0.2432,2,   34.6780,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    2168.6,    0.0000,2
    1872.0,2,    0.2449,2,   34.6782,2,     214.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    2170.1,    0.0000,2
    1874.0,2,    0.2471,2,   34.6782,2,     214.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    2172.1,    0.0000,2
    1876.0,2,    0.2474,2,   34.6785,2,     214.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    2174.6,    0.0000,2
    1878.0,2,    0.2484,2,   34.6786,2,     214.4,2,     0.223,1,     0.002,1,     0.004,1,        48,    2176.9,    0.0000,2
    1880.0,2,    0.2462,2,   34.6784,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2178.9,    0.0000,2
    1882.0,2,    0.2449,2,   34.6784,2,     214.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    2180.6,    0.0000,2
    1884.0,2,    0.2450,2,   34.6783,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2182.4,    0.0000,2
    1886.0,2,    0.2431,2,   34.6781,2,     214.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2184.4,    0.0000,2
    1888.0,2,    0.2420,2,   34.6782,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    2186.6,    0.0000,2
    1890.0,2,    0.2422,2,   34.6782,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2188.9,    0.0000,2
    1892.0,2,    0.2426,2,   34.6782,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2190.9,    0.0000,2
    1894.0,2,    0.2428,2,   34.6784,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    2192.9,    0.0000,2
    1896.0,2,    0.2415,2,   34.6783,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2194.9,    0.0000,2
    1898.0,2,    0.2402,2,   34.6781,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2196.9,    0.0000,2
    1900.0,2,    0.2415,2,   34.6784,2,     214.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2198.9,    0.0000,2
    1902.0,2,    0.2399,2,   34.6783,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    2201.1,    0.0000,2
    1904.0,2,    0.2388,2,   34.6781,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    2203.1,    0.0000,2
    1906.0,2,    0.2388,2,   34.6782,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    2204.9,    0.0000,2
    1908.0,2,    0.2391,2,   34.6782,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    2206.6,    0.0000,2
    1910.0,2,    0.2389,2,   34.6782,2,     214.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    2208.6,    0.0000,2
    1912.0,2,    0.2385,2,   34.6782,2,     214.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    2211.1,    0.0000,2
    1914.0,2,    0.2361,2,   34.6778,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        60,    2213.6,    0.0000,2
    1916.0,2,    0.2376,2,   34.6784,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    2215.6,    0.0000,2
    1918.0,2,    0.2359,2,   34.6782,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        24,    2216.9,    0.0000,2
    1920.0,2,    0.2325,2,   34.6777,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    2218.4,    0.0000,2
    1922.0,2,    0.2241,2,   34.6767,2,     214.4,2,     0.222,1,     0.002,1,     0.004,1,        72,    2220.9,    0.0012,2
    1924.0,2,    0.2202,2,   34.6764,2,     214.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    2223.4,    0.0020,2
    1926.0,2,    0.2221,2,   34.6767,2,     214.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    2225.4,    0.0000,2
    1928.0,2,    0.2252,2,   34.6771,2,     215.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    2227.1,    0.0000,2
    1930.0,2,    0.2221,2,   34.6767,2,     215.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    2228.9,    0.0000,2
    1932.0,2,    0.2196,2,   34.6766,2,     215.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    2230.9,    0.0000,2
    1934.0,2,    0.2177,2,   34.6763,2,     215.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    2232.9,    0.0000,2
    1936.0,2,    0.2168,2,   34.6763,2,     215.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    2235.1,    0.0000,2
    1938.0,2,    0.2163,2,   34.6762,2,     215.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2237.4,    0.0000,2
    1940.0,2,    0.2158,2,   34.6762,2,     215.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2239.4,    0.0000,2
    1942.0,2,    0.2155,2,   34.6762,2,     215.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    2241.1,    0.0000,2
    1944.0,2,    0.2135,2,   34.6761,2,     215.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    2242.9,    0.0000,2
    1946.0,2,    0.2119,2,   34.6759,2,     215.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    2244.9,    0.0000,2
    1948.0,2,    0.2105,2,   34.6759,2,     215.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    2247.1,    0.0012,2
    1950.0,2,    0.2103,2,   34.6759,2,     215.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    2249.4,    0.0000,2
    1952.0,2,    0.2102,2,   34.6758,2,     215.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    2251.4,    0.0000,2
    1954.0,2,    0.2100,2,   34.6760,2,     215.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    2253.4,    0.0000,2
    1956.0,2,    0.2096,2,   34.6760,2,     216.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    2255.1,    0.0000,2
    1958.0,2,    0.2091,2,   34.6759,2,     216.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    2256.6,    0.0000,2
    1960.0,2,    0.2087,2,   34.6759,2,     216.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2258.4,    0.0000,2
    1962.0,2,    0.2086,2,   34.6759,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    2260.6,    0.0000,2
    1964.0,2,    0.2084,2,   34.6758,2,     216.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    2262.9,    0.0000,2
    1966.0,2,    0.2066,2,   34.6758,2,     216.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    2264.9,    0.0000,2
    1968.0,2,    0.2046,2,   34.6759,2,     216.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    2266.6,    0.0000,2
    1970.0,2,    0.2046,2,   34.6759,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    2268.4,    0.0000,2
    1972.0,2,    0.2041,2,   34.6759,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    2270.4,    0.0000,2
    1974.0,2,    0.2033,2,   34.6758,2,     216.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    2272.1,    0.0000,2
    1976.0,2,    0.2025,2,   34.6756,2,     216.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    2273.9,    0.0000,2
    1978.0,2,    0.2013,2,   34.6755,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    2276.1,    0.0000,2
    1980.0,2,    0.1998,2,   34.6755,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    2278.6,    0.0000,2
    1982.0,2,    0.1989,2,   34.6756,2,     216.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    2280.6,    0.0000,2
    1984.0,2,    0.1986,2,   34.6755,2,     216.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    2282.1,    0.0000,2
    1986.0,2,    0.1979,2,   34.6755,2,     216.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    2283.9,    0.0000,2
    1988.0,2,    0.1951,2,   34.6752,2,     216.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    2285.9,    0.0000,2
    1990.0,2,    0.1945,2,   34.6751,2,     216.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    2287.9,    0.0000,2
    1992.0,2,    0.1941,2,   34.6750,2,     216.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    2290.4,    0.0000,2
    1994.0,2,    0.1932,2,   34.6751,2,     216.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    2292.6,    0.0012,2
    1996.0,2,    0.1932,2,   34.6751,2,     216.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    2294.1,    0.0000,2
    1998.0,2,    0.1926,2,   34.6751,2,     216.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    2295.9,    0.0000,2
    2000.0,2,    0.1924,2,   34.6750,2,     216.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    2297.9,    0.0000,2
    2002.0,2,    0.1928,2,   34.6751,2,     216.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    2300.1,    0.0000,2
    2004.0,2,    0.1927,2,   34.6752,2,     216.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    2302.4,    0.0000,2
    2006.0,2,    0.1928,2,   34.6754,2,     216.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    2304.4,    0.0000,2
    2008.0,2,    0.1924,2,   34.6753,2,     216.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    2306.1,    0.0000,2
    2010.0,2,    0.1914,2,   34.6752,2,     216.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    2307.9,    0.0020,2
