CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1442.0,2,    1.2855,2,   34.7139,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1937.1,    0.0008,2
    1444.0,2,    1.2811,2,   34.7135,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1939.6,    0.0008,2
    1446.0,2,    1.2777,2,   34.7132,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    1941.6,    0.0008,2
    1448.0,2,    1.2700,2,   34.7126,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1943.4,    0.0008,2
    1450.0,2,    1.2666,2,   34.7123,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    1945.4,    0.0036,2
    1452.0,2,    1.2613,2,   34.7120,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    1947.1,    0.0020,2
    1454.0,2,    1.2522,2,   34.7116,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1948.6,    0.0028,2
    1456.0,2,    1.2534,2,   34.7114,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,       107,    1951.6,    0.0028,2
    1458.0,2,    1.2522,2,   34.7115,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1954.6,    0.0036,2
    1460.0,2,    1.2487,2,   34.7114,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1956.1,    0.0020,2
    1462.0,2,    1.2447,2,   34.7111,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1957.4,    0.0020,2
    1464.0,2,    1.2336,2,   34.7095,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1959.1,    0.0036,2
    1466.0,2,    1.2266,2,   34.7088,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1961.6,    0.0008,2
    1468.0,2,    1.2112,2,   34.7079,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        59,    1964.1,    0.0008,2
    1470.0,2,    1.2067,2,   34.7077,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1966.1,    0.0020,2
    1472.0,2,    1.2065,2,   34.7076,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1967.9,    0.0028,2
    1474.0,2,    1.2060,2,   34.7077,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1969.9,    0.0020,2
    1476.0,2,    1.2058,2,   34.7077,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1971.9,    0.0008,2
    1478.0,2,    1.2055,2,   34.7078,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    1974.1,    0.0044,2
    1480.0,2,    1.2031,2,   34.7076,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    1976.6,    0.0020,2
    1482.0,2,    1.2021,2,   34.7079,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1978.6,    0.0028,2
    1484.0,2,    1.2016,2,   34.7080,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1980.1,    0.0020,2
    1486.0,2,    1.2008,2,   34.7078,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1982.1,    0.0008,2
    1488.0,2,    1.2000,2,   34.7078,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1984.4,    0.0064,2
    1490.0,2,    1.1993,2,   34.7080,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    1986.4,    0.0020,2
    1492.0,2,    1.1976,2,   34.7079,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1988.6,    0.0036,2
    1494.0,2,    1.1967,2,   34.7079,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1990.6,    0.0020,2
    1496.0,2,    1.1955,2,   34.7079,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1992.1,    0.0028,2
    1498.0,2,    1.1954,2,   34.7080,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    1994.1,    0.0020,2
    1500.0,2,    1.1957,2,   34.7080,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1996.6,    0.0020,2
    1502.0,2,    1.1957,2,   34.7086,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1998.6,    0.0028,2
    1504.0,2,    1.1951,2,   34.7088,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2000.1,    0.0008,2
    1506.0,2,    1.1946,2,   34.7085,2,     199.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    2002.6,    0.0028,2
    1508.0,2,    1.1941,2,   34.7086,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2005.1,    0.0008,2
    1510.0,2,    1.1940,2,   34.7089,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2006.6,    0.0020,2
    1512.0,2,    1.1937,2,   34.7089,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2008.1,    0.0020,2
    1514.0,2,    1.1942,2,   34.7090,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2010.1,    0.0008,2
    1516.0,2,    1.1943,2,   34.7089,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2012.6,    0.0008,2
    1518.0,2,    1.1941,2,   34.7090,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2014.9,    0.0008,2
    1520.0,2,    1.1932,2,   34.7091,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2016.9,    0.0020,2
    1522.0,2,    1.1901,2,   34.7090,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2018.6,    0.0036,2
    1524.0,2,    1.1880,2,   34.7089,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2019.9,    0.0008,2
    1526.0,2,    1.1854,2,   34.7087,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2021.4,    0.0020,2
    1528.0,2,    1.1851,2,   34.7083,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2025.2,    0.0020,2
    1530.0,2,    1.1827,2,   34.7085,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2027.6,    0.0020,2
    1532.0,2,    1.1784,2,   34.7083,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2028.9,    0.0008,2
    1534.0,2,    1.1780,2,   34.7083,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2029.9,    0.0008,2
    1536.0,2,    1.1763,2,   34.7080,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2031.1,    0.0028,2
    1538.0,2,    1.1760,2,   34.7076,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,       120,    2034.4,    0.0028,2
    1540.0,2,    1.1726,2,   34.7075,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2037.6,    0.0028,2
    1542.0,2,    1.1663,2,   34.7080,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2039.1,    0.0020,2
    1544.0,2,    1.1632,2,   34.7080,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2040.4,    0.0020,2
    1546.0,2,    1.1611,2,   34.7082,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2041.6,    0.0044,2
    1548.0,2,    1.1592,2,   34.7080,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2043.4,    0.0028,2
    1550.0,2,    1.1593,2,   34.7075,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2046.9,    0.0028,2
    1552.0,2,    1.1560,2,   34.7078,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2049.1,    0.0028,2
    1554.0,2,    1.1554,2,   34.7079,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2050.4,    0.0008,2
    1556.0,2,    1.1476,2,   34.7074,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        35,    2051.6,    0.0020,2
    1558.0,2,    1.1492,2,   34.7081,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        47,    2053.4,    0.0036,2
    1560.0,2,    1.1476,2,   34.7077,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2056.4,    0.0020,2
    1562.0,2,    1.1477,2,   34.7082,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2059.1,    0.0008,2
    1564.0,2,    1.1502,2,   34.7087,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2060.6,    0.0028,2
    1566.0,2,    1.1538,2,   34.7095,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2062.1,    0.0008,2
    1568.0,2,    1.1533,2,   34.7097,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    2063.6,    0.0020,2
    1570.0,2,    1.1644,2,   34.7120,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    2065.1,    0.0008,2
    1572.0,2,    1.1665,2,   34.7113,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        83,    2067.6,    0.0020,2
    1574.0,2,    1.1640,2,   34.7118,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2070.1,    0.0020,2
    1576.0,2,    1.1573,2,   34.7119,2,     200.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2071.9,    0.0008,2
    1578.0,2,    1.1520,2,   34.7115,2,     200.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    2074.1,    0.0008,2
    1580.0,2,    1.1404,2,   34.7109,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2075.9,    0.0008,2
    1582.0,2,    1.1363,2,   34.7107,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2077.4,    0.0020,2
    1584.0,2,    1.1347,2,   34.7099,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        71,    2080.4,    0.0020,2
    1586.0,2,    1.1274,2,   34.7097,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        35,    2083.1,    0.0008,2
    1588.0,2,    1.1096,2,   34.7071,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        23,    2084.4,    0.0020,2
    1590.0,2,    1.0861,2,   34.7053,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2085.6,    0.0020,2
    1592.0,2,    1.0806,2,   34.7048,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2088.4,    0.0028,2
    1594.0,2,    1.0766,2,   34.7045,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2091.4,    0.0020,2
    1596.0,2,    1.0696,2,   34.7036,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        35,    2093.1,    0.0008,2
    1598.0,2,    1.0590,2,   34.7027,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2094.6,    0.0008,2
    1600.0,2,    1.0562,2,   34.7031,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2095.9,    0.0008,2
    1602.0,2,    1.0565,2,   34.7029,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2097.6,    0.0020,2
    1604.0,2,    1.0569,2,   34.7029,2,     200.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2102.1,    0.0028,2
    1606.0,2,    1.0564,2,   34.7029,2,     200.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2103.4,    0.0020,2
    1608.0,2,    1.0564,2,   34.7030,2,     200.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2104.6,    0.0008,2
    1610.0,2,    1.0572,2,   34.7034,2,     200.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2106.1,    0.0008,2
    1612.0,2,    1.0578,2,   34.7027,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2108.9,    0.0020,2
    1614.0,2,    1.0583,2,   34.7039,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2111.6,    0.0020,2
    1616.0,2,    1.0598,2,   34.7046,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2113.4,    0.0008,2
    1618.0,2,    1.0582,2,   34.7041,2,     201.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2115.1,    0.0036,2
    1620.0,2,    1.0533,2,   34.7037,2,     201.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2116.6,    0.0028,2
    1622.0,2,    1.0535,2,   34.7037,2,     201.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2119.0,    0.0008,2
    1624.0,2,    1.0524,2,   34.7045,2,     201.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2122.6,    0.0008,2
    1626.0,2,    1.0526,2,   34.7048,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2123.9,    0.0008,2
    1628.0,2,    1.0527,2,   34.7048,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2124.9,    0.0036,2
    1630.0,2,    1.0532,2,   34.7044,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        96,    2127.4,    0.0008,2
    1632.0,2,    1.0529,2,   34.7046,2,     201.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2130.4,    0.0020,2
    1634.0,2,    1.0498,2,   34.7043,2,     201.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2132.1,    0.0020,2
    1636.0,2,    1.0456,2,   34.7046,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2133.6,    0.0008,2
    1638.0,2,    1.0452,2,   34.7047,2,     201.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2135.1,    0.0020,2
    1640.0,2,    1.0455,2,   34.7048,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2137.1,    0.0028,2
    1642.0,2,    1.0457,2,   34.7047,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2139.9,    0.0008,2
    1644.0,2,    1.0456,2,   34.7049,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2142.6,    0.0020,2
    1646.0,2,    1.0452,2,   34.7052,2,     201.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2144.6,    0.0008,2
    1648.0,2,    1.0449,2,   34.7055,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2146.1,    0.0020,2
    1650.0,2,    1.0446,2,   34.7056,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2147.6,    0.0020,2
    1652.0,2,    1.0438,2,   34.7058,2,     201.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2149.4,    0.0008,2
    1654.0,2,    1.0428,2,   34.7058,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2152.6,    0.0008,2
    1656.0,2,    1.0416,2,   34.7064,2,     201.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2155.4,    0.0008,2
    1658.0,2,    1.0415,2,   34.7067,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2156.6,    0.0000,2
    1660.0,2,    1.0415,2,   34.7068,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2157.9,    0.0036,2
    1662.0,2,    1.0416,2,   34.7066,2,     201.6,2,     0.217,1,     0.001,1,     0.004,1,        96,    2160.4,    0.0008,2
    1664.0,2,    1.0413,2,   34.7065,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2163.4,    0.0020,2
    1666.0,2,    1.0367,2,   34.7061,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2165.1,    0.0008,2
    1668.0,2,    1.0296,2,   34.7056,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2166.6,    0.0008,2
    1670.0,2,    1.0280,2,   34.7056,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2168.4,    0.0008,2
    1672.0,2,    1.0263,2,   34.7055,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2170.4,    0.0008,2
    1674.0,2,    1.0250,2,   34.7053,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2172.6,    0.0008,2
    1676.0,2,    1.0241,2,   34.7053,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2174.9,    0.0008,2
    1678.0,2,    1.0224,2,   34.7054,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2176.6,    0.0020,2
    1680.0,2,    1.0136,2,   34.7046,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2178.6,    0.0008,2
    1682.0,2,    1.0038,2,   34.7040,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2180.9,    0.0000,2
    1684.0,2,    1.0001,2,   34.7039,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2182.6,    0.0020,2
    1686.0,2,    0.9985,2,   34.7037,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2184.4,    0.0008,2
    1688.0,2,    0.9942,2,   34.7032,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2186.6,    0.0000,2
    1690.0,2,    0.9923,2,   34.7030,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2188.9,    0.0008,2
    1692.0,2,    0.9885,2,   34.7029,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2190.9,    0.0008,2
    1694.0,2,    0.9852,2,   34.7030,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2192.9,    0.0008,2
    1696.0,2,    0.9830,2,   34.7030,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2194.4,    0.0008,2
    1698.0,2,    0.9828,2,   34.7029,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2196.1,    0.0008,2
    1700.0,2,    0.9827,2,   34.7026,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    2198.9,    0.0020,2
    1702.0,2,    0.9816,2,   34.7029,2,     201.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2201.1,    0.0008,2
    1704.0,2,    0.9798,2,   34.7027,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2202.6,    0.0008,2
    1706.0,2,    0.9775,2,   34.7028,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2204.4,    0.0020,2
    1708.0,2,    0.9764,2,   34.7026,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2206.4,    0.0020,2
    1710.0,2,    0.9759,2,   34.7027,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2208.4,    0.0020,2
    1712.0,2,    0.9757,2,   34.7027,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2210.4,    0.0020,2
    1714.0,2,    0.9752,2,   34.7026,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    2212.6,    0.0008,2
    1716.0,2,    0.9753,2,   34.7024,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2214.9,    0.0028,2
    1718.0,2,    0.9743,2,   34.7025,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2216.6,    0.0008,2
    1720.0,2,    0.9742,2,   34.7027,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2218.1,    0.0008,2
    1722.0,2,    0.9737,2,   34.7026,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2219.6,    0.0008,2
    1724.0,2,    0.9719,2,   34.7025,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2221.9,    0.0008,2
    1726.0,2,    0.9695,2,   34.7024,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2224.6,    0.0020,2
    1728.0,2,    0.9679,2,   34.7024,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2226.6,    0.0020,2
    1730.0,2,    0.9671,2,   34.7023,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2228.4,    0.0008,2
    1732.0,2,    0.9654,2,   34.7025,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2230.1,    0.0000,2
    1734.0,2,    0.9650,2,   34.7024,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2231.6,    0.0020,2
    1736.0,2,    0.9639,2,   34.7023,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2233.9, -999.0000,9
    1738.0,2,    0.9630,2,   34.7023,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2236.6,    0.0020,2
    1740.0,2,    0.9600,2,   34.7022,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2238.6,    0.0008,2
    1742.0,2,    0.9583,2,   34.7023,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2240.1,    0.0008,2
    1744.0,2,    0.9569,2,   34.7025,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2241.6,    0.0020,2
    1746.0,2,    0.9570,2,   34.7022,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2243.9,    0.0020,2
    1748.0,2,    0.9566,2,   34.7020,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2246.6,    0.0008,2
    1750.0,2,    0.9536,2,   34.7021,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2248.9,    0.0028,2
    1752.0,2,    0.9511,2,   34.7026,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2250.4,    0.0028,2
    1754.0,2,    0.9607,2,   34.7044,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        35,    2251.6,    0.0000,2
    1756.0,2,    0.9637,2,   34.7049,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        59,    2253.6,    0.0008,2
    1758.0,2,    0.9598,2,   34.7036,2,     202.7,2,     0.217,1,     0.001,1,     0.004,1,        69,    2256.4,    0.0028,2
    1760.0,2,    0.9633,2,   34.7050,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2258.9,    0.0020,2
    1762.0,2,    0.9651,2,   34.7050,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        35,    2260.6,    0.0028,2
    1764.0,2,    0.9669,2,   34.7056,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        35,    2262.1,    0.0036,2
    1766.0,2,    0.9779,2,   34.7073,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        47,    2263.9,    0.0008,2
    1768.0,2,    0.9868,2,   34.7086,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2266.4,    0.0020,2
    1770.0,2,    0.9928,2,   34.7097,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2268.9,    0.0000,2
    1772.0,2,    0.9960,2,   34.7106,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2270.6,    0.0000,2
    1774.0,2,    0.9965,2,   34.7107,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2272.1,    0.0000,2
    1776.0,2,    0.9968,2,   34.7106,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2274.4,    0.0000,2
    1778.0,2,    0.9972,2,   34.7106,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2276.9,    0.0000,2
    1780.0,2,    0.9972,2,   34.7108,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2278.9,    0.0000,2
