CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1194.0,2,    0.4330,2,   34.6808,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        72,    2032.0,    0.0008,2
    1196.0,2,    0.4325,2,   34.6807,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    2034.7,    0.0008,2
    1198.0,2,    0.4318,2,   34.6810,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        24,    2036.5,    0.0016,2
    1200.0,2,    0.4329,2,   34.6814,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2037.7,    0.0008,2
    1202.0,2,    0.4347,2,   34.6816,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    2040.0,    0.0008,2
    1204.0,2,    0.4347,2,   34.6818,2,     213.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2042.2,    0.0000,2
    1206.0,2,    0.4341,2,   34.6819,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2044.0,    0.0008,2
    1208.0,2,    0.4339,2,   34.6817,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    2046.5,    0.0008,2
    1210.0,2,    0.4328,2,   34.6816,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2048.7,    0.0008,2
    1212.0,2,    0.4305,2,   34.6815,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    2050.2,    0.0008,2
    1214.0,2,    0.4300,2,   34.6815,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2051.7,    0.0008,2
    1216.0,2,    0.4285,2,   34.6813,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        84,    2054.2,    0.0008,2
    1218.0,2,    0.4276,2,   34.6815,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2057.0,    0.0008,2
    1220.0,2,    0.4274,2,   34.6816,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2058.7,    0.0000,2
    1222.0,2,    0.4256,2,   34.6815,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2060.5,    0.0008,2
    1224.0,2,    0.4243,2,   34.6816,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2062.2,    0.0008,2
    1226.0,2,    0.4242,2,   34.6814,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2064.0,    0.0008,2
    1228.0,2,    0.4244,2,   34.6812,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    2066.5,    0.0008,2
    1230.0,2,    0.4240,2,   34.6814,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2069.0,    0.0016,2
    1232.0,2,    0.4239,2,   34.6816,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2070.7,    0.0008,2
    1234.0,2,    0.4237,2,   34.6815,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2072.2,    0.0008,2
    1236.0,2,    0.4237,2,   34.6816,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        72,    2074.5,    0.0008,2
    1238.0,2,    0.4234,2,   34.6816,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2077.0,    0.0008,2
    1240.0,2,    0.4231,2,   34.6815,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    2079.2,    0.0008,2
    1242.0,2,    0.4226,2,   34.6816,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2081.2,    0.0008,2
    1244.0,2,    0.4223,2,   34.6814,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    2083.0,    0.0000,2
    1246.0,2,    0.4217,2,   34.6814,2,     213.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2085.0,    0.0008,2
    1248.0,2,    0.4164,2,   34.6810,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    2086.7,    0.0008,2
    1250.0,2,    0.4112,2,   34.6808,2,     213.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    2089.0,    0.0008,2
    1252.0,2,    0.4107,2,   34.6807,2,     213.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    2091.5,    0.0000,2
    1254.0,2,    0.4108,2,   34.6808,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2093.5,    0.0008,2
    1256.0,2,    0.4095,2,   34.6808,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    2095.5,    0.0000,2
    1258.0,2,    0.4061,2,   34.6805,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    2097.2,    0.0008,2
    1260.0,2,    0.4000,2,   34.6800,2,     213.8,2,     0.225,1,     0.002,1,     0.004,1,        58,    2099.2,    0.0008,2
    1262.0,2,    0.3973,2,   34.6797,2,     214.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    2101.7,    0.0000,2
    1264.0,2,    0.3965,2,   34.6797,2,     214.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2103.7,    0.0000,2
    1266.0,2,    0.3959,2,   34.6796,2,     214.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    2105.5,    0.0008,2
    1268.0,2,    0.3932,2,   34.6792,2,     214.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    2108.0,    0.0000,2
    1270.0,2,    0.3914,2,   34.6795,2,     214.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2110.2,    0.0000,2
    1272.0,2,    0.3859,2,   34.6788,2,     214.4,2,     0.225,1,     0.002,1,     0.004,1,        36,    2111.7,    0.0000,2
    1274.0,2,    0.3809,2,   34.6786,2,     214.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    2113.7,    0.0008,2
    1276.0,2,    0.3805,2,   34.6785,2,     214.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2116.2,    0.0008,2
    1278.0,2,    0.3805,2,   34.6785,2,     214.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    2118.5,    0.0008,2
    1280.0,2,    0.3798,2,   34.6787,2,     214.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    2120.2,    0.0008,2
    1282.0,2,    0.3797,2,   34.6785,2,     215.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2122.0,    0.0008,2
    1284.0,2,    0.3795,2,   34.6785,2,     215.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2124.0,    0.0000,2
    1286.0,2,    0.3795,2,   34.6783,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    2126.2,    0.0016,2
    1288.0,2,    0.3786,2,   34.6783,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2128.5,    0.0008,2
    1290.0,2,    0.3781,2,   34.6783,2,     215.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    2130.5,    0.0008,2
    1292.0,2,    0.3774,2,   34.6783,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2132.5,    0.0008,2
    1294.0,2,    0.3770,2,   34.6784,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2134.2,    0.0008,2
    1296.0,2,    0.3749,2,   34.6780,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        72,    2136.5,    0.0008,2
    1298.0,2,    0.3726,2,   34.6779,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2139.0,    0.0008,2
    1300.0,2,    0.3698,2,   34.6779,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    2141.0,    0.0008,2
    1302.0,2,    0.3680,2,   34.6780,2,     215.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    2142.7,    0.0008,2
    1304.0,2,    0.3675,2,   34.6781,2,     215.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    2144.2,    0.0008,2
    1306.0,2,    0.3663,2,   34.6777,2,     215.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    2146.5,    0.0008,2
    1308.0,2,    0.3655,2,   34.6777,2,     215.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2149.0,    0.0000,2
    1310.0,2,    0.3650,2,   34.6778,2,     215.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2151.2,    0.0008,2
    1312.0,2,    0.3650,2,   34.6777,2,     215.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2153.2,    0.0008,2
    1314.0,2,    0.3649,2,   34.6778,2,     215.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    2154.7,    0.0008,2
    1316.0,2,    0.3653,2,   34.6778,2,     215.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    2156.5,    0.0008,2
    1318.0,2,    0.3654,2,   34.6776,2,     215.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    2159.0,    0.0008,2
    1320.0,2,    0.3657,2,   34.6776,2,     215.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    2161.5,    0.0000,2
    1322.0,2,    0.3658,2,   34.6777,2,     215.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    2163.2,    0.0008,2
    1324.0,2,    0.3641,2,   34.6777,2,     215.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2165.0,    0.0008,2
    1326.0,2,    0.3628,2,   34.6776,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    2167.2,    0.0008,2
    1328.0,2,    0.3624,2,   34.6777,2,     215.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2169.5,    0.0008,2
    1330.0,2,    0.3618,2,   34.6777,2,     215.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    2171.5,    0.0008,2
    1332.0,2,    0.3606,2,   34.6775,2,     215.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    2173.5,    0.0008,2
    1334.0,2,    0.3601,2,   34.6775,2,     215.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2175.5,    0.0008,2
    1336.0,2,    0.3601,2,   34.6777,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    2177.5,    0.0008,2
    1338.0,2,    0.3575,2,   34.6776,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    2179.7,    0.0000,2
    1340.0,2,    0.3542,2,   34.6776,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2181.7,    0.0008,2
    1342.0,2,    0.3532,2,   34.6776,2,     215.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2183.5,    0.0016,2
    1344.0,2,    0.3499,2,   34.6776,2,     215.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    2186.0,    0.0000,2
    1346.0,2,    0.3493,2,   34.6776,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2188.5,    0.0008,2
    1348.0,2,    0.3490,2,   34.6778,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2190.2,    0.0016,2
    1350.0,2,    0.3487,2,   34.6776,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    2192.0,    0.0008,2
    1352.0,2,    0.3475,2,   34.6774,2,     215.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    2194.0,    0.0000,2
    1354.0,2,    0.3460,2,   34.6774,2,     215.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    2196.0,    0.0000,2
    1356.0,2,    0.3424,2,   34.6773,2,     215.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    2198.2,    0.0000,2
    1358.0,2,    0.3389,2,   34.6772,2,     215.4,2,     0.224,1,     0.002,1,     0.004,1,        60,    2200.7,    0.0000,2
    1360.0,2,    0.3381,2,   34.6774,2,     215.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    2202.7,    0.0008,2
    1362.0,2,    0.3365,2,   34.6773,2,     215.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    2204.2,    0.0000,2
    1364.0,2,    0.3359,2,   34.6772,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    2206.2,    0.0008,2
    1366.0,2,    0.3345,2,   34.6771,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2208.5,    0.0008,2
    1368.0,2,    0.3331,2,   34.6770,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2210.5,    0.0008,2
    1370.0,2,    0.3327,2,   34.6769,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    2212.7,    0.0008,2
    1372.0,2,    0.3327,2,   34.6770,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    2215.0,    0.0008,2
    1374.0,2,    0.3323,2,   34.6772,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2216.7,    0.0000,2
    1376.0,2,    0.3321,2,   34.6771,2,     215.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    2218.2,    0.0000,2
    1378.0,2,    0.3323,2,   34.6765,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        84,    2220.7,    0.0000,2
    1380.0,2,    0.3312,2,   34.6771,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2223.2,    0.0008,2
    1382.0,2,    0.3300,2,   34.6771,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2224.7,    0.0000,2
    1384.0,2,    0.3293,2,   34.6768,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        72,    2227.0,    0.0000,2
    1386.0,2,    0.3277,2,   34.6768,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    2229.2,    0.0008,2
    1388.0,2,    0.3265,2,   34.6769,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2231.0,    0.0000,2
    1390.0,2,    0.3253,2,   34.6768,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2233.0,    0.0008,2
    1392.0,2,    0.3246,2,   34.6767,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    2235.2,    0.0008,2
    1394.0,2,    0.3239,2,   34.6768,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2237.2,    0.0000,2
    1396.0,2,    0.3234,2,   34.6767,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2239.0,    0.0008,2
    1398.0,2,    0.3230,2,   34.6767,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    2241.2,    0.0000,2
    1400.0,2,    0.3216,2,   34.6765,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2243.5,    0.0000,2
    1402.0,2,    0.3201,2,   34.6766,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2245.5,    0.0008,2
    1404.0,2,    0.3184,2,   34.6766,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2247.2,    0.0016,2
    1406.0,2,    0.3176,2,   34.6765,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    2249.2,    0.0008,2
    1408.0,2,    0.3174,2,   34.6765,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2251.5,    0.0000,2
    1410.0,2,    0.3172,2,   34.6765,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2253.7,    0.0000,2
    1412.0,2,    0.3155,2,   34.6765,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    2255.7,    0.0008,2
    1414.0,2,    0.3147,2,   34.6763,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2257.5,    0.0000,2
    1416.0,2,    0.3142,2,   34.6763,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    2259.7,    0.0000,2
    1418.0,2,    0.3124,2,   34.6764,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2262.0,    0.0000,2
    1420.0,2,    0.3123,2,   34.6764,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2264.0,    0.0008,2
    1422.0,2,    0.3123,2,   34.6764,2,     216.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    2266.0,    0.0008,2
    1424.0,2,    0.3124,2,   34.6766,2,     216.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    2268.0,    0.0000,2
    1426.0,2,    0.3110,2,   34.6766,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        60,    2270.2,    0.0008,2
    1428.0,2,    0.3107,2,   34.6767,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2272.5,    0.0016,2
    1430.0,2,    0.3100,2,   34.6767,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    2274.2,    0.0008,2
    1432.0,2,    0.3108,2,   34.6769,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    2276.0,    0.0008,2
    1434.0,2,    0.3115,2,   34.6769,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2278.2,    0.0000,2
    1436.0,2,    0.3116,2,   34.6769,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    2280.5,    0.0008,2
    1438.0,2,    0.3117,2,   34.6770,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2282.2,    0.0000,2
    1440.0,2,    0.3110,2,   34.6769,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    2284.2,    0.0000,2
    1442.0,2,    0.3065,2,   34.6765,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    2286.5,    0.0000,2
    1444.0,2,    0.3048,2,   34.6765,2,     215.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    2288.2,    0.0000,2
    1446.0,2,    0.3033,2,   34.6764,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        72,    2290.5,    0.0008,2
    1448.0,2,    0.3034,2,   34.6765,2,     215.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    2292.7,    0.0000,2
    1450.0,2,    0.3031,2,   34.6764,2,     215.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    2294.5,    0.0000,2
    1452.0,2,    0.3015,2,   34.6762,2,     215.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    2296.7,    0.0000,2
    1454.0,2,    0.2987,2,   34.6761,2,     215.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    2298.7,    0.0008,2
    1456.0,2,    0.2960,2,   34.6760,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    2300.5,    0.0008,2
    1458.0,2,    0.2956,2,   34.6759,2,     216.1,2,     0.224,1,     0.002,1,     0.004,1,        72,    2303.0,    0.0000,2
    1460.0,2,    0.2952,2,   34.6760,2,     216.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    2305.2,    0.0000,2
    1462.0,2,    0.2907,2,   34.6760,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2307.0,    0.0008,2
    1464.0,2,    0.2877,2,   34.6758,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2309.0,    0.0000,2
    1466.0,2,    0.2870,2,   34.6757,2,     216.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    2311.0,    0.0000,2
    1468.0,2,    0.2859,2,   34.6759,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2313.2,    0.0000,2
    1470.0,2,    0.2854,2,   34.6759,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2315.5,    0.0008,2
    1472.0,2,    0.2860,2,   34.6761,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2317.5,    0.0008,2
    1474.0,2,    0.2856,2,   34.6760,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    2319.2,    0.0008,2
    1476.0,2,    0.2845,2,   34.6760,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2321.2,    0.0008,2
    1478.0,2,    0.2826,2,   34.6759,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2323.5,    0.0008,2
    1480.0,2,    0.2817,2,   34.6758,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2325.7,    0.0000,2
    1482.0,2,    0.2793,2,   34.6757,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2328.0,    0.0000,2
    1484.0,2,    0.2790,2,   34.6758,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    2329.7,    0.0000,2
    1486.0,2,    0.2789,2,   34.6760,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2331.5,    0.0000,2
    1488.0,2,    0.2783,2,   34.6759,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2333.5,    0.0000,2
    1490.0,2,    0.2777,2,   34.6757,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    2335.7,    0.0000,2
    1492.0,2,    0.2778,2,   34.6759,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2338.0,    0.0000,2
    1494.0,2,    0.2774,2,   34.6759,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2340.0,    0.0008,2
    1496.0,2,    0.2773,2,   34.6758,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2342.0,    0.0008,2
    1498.0,2,    0.2770,2,   34.6760,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2344.0,    0.0000,2
    1500.0,2,    0.2734,2,   34.6759,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    2346.0,    0.0008,2
    1502.0,2,    0.2723,2,   34.6757,2,     216.3,2,     0.223,1,     0.002,1,     0.004,1,        60,    2348.2,    0.0000,2
    1504.0,2,    0.2720,2,   34.6759,2,     216.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2350.5,    0.0000,2
    1506.0,2,    0.2712,2,   34.6759,2,     216.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    2352.2,    0.0008,2
    1508.0,2,    0.2708,2,   34.6758,2,     216.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    2354.0,    0.0000,2
    1510.0,2,    0.2704,2,   34.6758,2,     216.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    2356.0,    0.0000,2
    1512.0,2,    0.2701,2,   34.6756,2,     216.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    2358.2,    0.0016,2
    1514.0,2,    0.2680,2,   34.6757,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2360.5,    0.0016,2
    1516.0,2,    0.2672,2,   34.6755,2,     216.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    2362.5,    0.0000,2
    1518.0,2,    0.2667,2,   34.6756,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    2364.5,    0.0000,2
    1520.0,2,    0.2670,2,   34.6758,2,     216.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    2366.2,    0.0000,2
    1522.0,2,    0.2662,2,   34.6756,7,     216.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    2368.5,    0.0000,2
    1524.0,2,    0.2644,2,   34.6759,7,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    2371.0,    0.0008,2
    1526.0,2,    0.2637,2,   34.6755,2,     216.3,7,     0.223,1,     0.002,1,     0.004,1,        48,    2373.0,    0.0008,2
    1528.0,2,    0.2636,2,   34.6753,2,     216.3,7,     0.223,1,     0.002,1,     0.004,1,        36,    2374.7,    0.0008,2
    1530.0,2,    0.2631,2,   34.6755,2,     216.3,7,     0.223,1,     0.002,1,     0.004,1,        60,    2376.7,    0.0000,2
