CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1188.0,2,    0.5098,2,   34.6878,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1815.0,    0.0000,2
    1190.0,2,    0.5083,2,   34.6879,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1816.5,    0.0000,2
    1192.0,2,    0.5081,2,   34.6874,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1819.0,    0.0000,2
    1194.0,2,    0.5073,2,   34.6876,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1821.5,    0.0000,2
    1196.0,2,    0.5056,2,   34.6875,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1823.0,    0.0000,2
    1198.0,2,    0.5031,2,   34.6873,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1825.5,    0.0020,2
    1200.0,2,    0.5004,2,   34.6872,2,     210.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1828.0,    0.0000,2
    1202.0,2,    0.4984,2,   34.6874,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1829.5,    0.0000,2
    1204.0,2,    0.4983,2,   34.6873,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1831.0,    0.0000,2
    1206.0,2,    0.4971,2,   34.6869,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1833.8,    0.0000,2
    1208.0,2,    0.4963,2,   34.6872,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1836.8,    0.0000,2
    1210.0,2,    0.4943,2,   34.6871,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1838.3,    0.0000,2
    1212.0,2,    0.4941,2,   34.6871,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1839.5,    0.0000,2
    1214.0,2,    0.4940,2,   34.6873,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1841.0,    0.0012,2
    1216.0,2,    0.4942,2,   34.6871,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,       108,    1844.0,    0.0000,2
    1218.0,2,    0.4924,2,   34.6870,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1847.0,    0.0000,2
    1220.0,2,    0.4884,2,   34.6871,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1848.5,    0.0012,2
    1222.0,2,    0.4861,2,   34.6870,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1849.8,    0.0000,2
    1224.0,2,    0.4853,2,   34.6867,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1851.5,    0.0000,2
    1226.0,2,    0.4850,2,   34.6865,2,     210.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1854.0,    0.0000,2
    1228.0,2,    0.4845,2,   34.6863,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1856.8,    0.0000,2
    1230.0,2,    0.4831,2,   34.6867,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1859.0,    0.0000,2
    1232.0,2,    0.4820,2,   34.6867,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1860.3,    0.0000,2
    1234.0,2,    0.4817,2,   34.6866,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1861.5,    0.0000,2
    1236.0,2,    0.4822,2,   34.6861,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        96,    1864.3,    0.0012,2
    1238.0,2,    0.4802,2,   34.6863,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1867.0,    0.0000,2
    1240.0,2,    0.4778,2,   34.6864,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1868.8,    0.0000,2
    1242.0,2,    0.4776,2,   34.6863,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1870.8,    0.0000,2
    1244.0,2,    0.4749,2,   34.6862,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1872.5,    0.0000,2
    1246.0,2,    0.4747,2,   34.6862,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1874.3,    0.0012,2
    1248.0,2,    0.4759,2,   34.6861,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1877.0,    0.0000,2
    1250.0,2,    0.4753,2,   34.6861,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1879.5,    0.0000,2
    1252.0,2,    0.4742,2,   34.6863,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1881.3,    0.0000,2
    1254.0,2,    0.4690,2,   34.6860,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1883.0,    0.0012,2
    1256.0,2,    0.4650,2,   34.6857,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1884.5,    0.0000,2
    1258.0,2,    0.4654,2,   34.6858,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1886.5,    0.0000,2
    1260.0,2,    0.4689,2,   34.6861,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1889.5,    0.0000,2
    1262.0,2,    0.4707,2,   34.6866,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1892.0,    0.0012,2
    1264.0,2,    0.4720,2,   34.6867,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1893.5,    0.0000,2
    1266.0,2,    0.4711,2,   34.6866,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1895.0,    0.0000,2
    1268.0,2,    0.4630,2,   34.6860,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1896.8,    0.0012,2
    1270.0,2,    0.4604,2,   34.6855,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1899.5,    0.0012,2
    1272.0,2,    0.4567,2,   34.6856,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1902.0,    0.0012,2
    1274.0,2,    0.4554,2,   34.6855,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1903.5,    0.0012,2
    1276.0,2,    0.4537,2,   34.6852,2,     211.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1905.5,    0.0000,2
    1278.0,2,    0.4480,2,   34.6846,2,     211.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1908.0,    0.0000,2
    1280.0,2,    0.4439,2,   34.6844,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1910.0,    0.0000,2
    1282.0,2,    0.4415,2,   34.6844,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1911.5,    0.0000,2
    1284.0,2,    0.4477,2,   34.6849,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1913.8,    0.0000,2
    1286.0,2,    0.4528,2,   34.6853,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1916.5,    0.0012,2
    1288.0,2,    0.4456,2,   34.6852,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1918.3,    0.0000,2
    1290.0,2,    0.4405,2,   34.6847,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1919.5,    0.0012,2
    1292.0,2,    0.4411,2,   34.6846,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1922.0,    0.0000,2
    1294.0,2,    0.4413,2,   34.6845,2,     211.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1924.5,    0.0000,2
    1296.0,2,    0.4401,2,   34.6845,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1926.3,    0.0000,2
    1298.0,2,    0.4335,2,   34.6841,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1928.3,    0.0012,2
    1300.0,2,    0.4338,2,   34.6840,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1930.3,    0.0000,2
    1302.0,2,    0.4359,2,   34.6841,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1932.3,    0.0012,2
    1304.0,2,    0.4335,2,   34.6841,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        59,    1934.6,    0.0000,2
    1306.0,2,    0.4269,2,   34.6835,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1936.5,    0.0000,2
    1308.0,2,    0.4239,2,   34.6832,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1938.3,    0.0012,2
    1310.0,2,    0.4256,2,   34.6834,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1940.3,    0.0000,2
    1312.0,2,    0.4224,2,   34.6831,2,     212.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1942.5,    0.0000,2
    1314.0,2,    0.4226,2,   34.6831,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1945.0,    0.0000,2
    1316.0,2,    0.4241,2,   34.6835,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        35,    1947.0,    0.0000,2
    1318.0,2,    0.4364,2,   34.6846,2,     212.2,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1948.5,    0.0000,2
    1320.0,2,    0.4397,2,   34.6848,2,     212.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1950.8,    0.0000,2
    1322.0,2,    0.4323,2,   34.6844,2,     211.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1953.0,    0.0000,2
    1324.0,2,    0.4230,2,   34.6837,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1954.8,    0.0000,2
    1326.0,2,    0.4098,2,   34.6825,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1957.0,    0.0000,2
    1328.0,2,    0.4087,2,   34.6823,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1959.3,    0.0000,2
    1330.0,2,    0.4052,2,   34.6821,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1961.3,    0.0028,2
    1332.0,2,    0.4099,2,   34.6825,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1963.0,    0.0000,2
    1334.0,2,    0.4206,2,   34.6835,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        59,    1965.1,    0.0000,2
    1336.0,2,    0.4343,2,   34.6849,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1967.3,    0.0012,2
    1338.0,2,    0.4348,2,   34.6851,2,     212.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1969.5,    0.0000,2
    1340.0,2,    0.4353,2,   34.6855,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1971.8,    0.0000,2
    1342.0,2,    0.4386,2,   34.6856,2,     211.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1973.5,    0.0000,2
    1344.0,2,    0.4337,2,   34.6853,2,     211.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1975.5,    0.0000,2
    1346.0,2,    0.4313,2,   34.6849,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1977.8,    0.0000,2
    1348.0,2,    0.4108,2,   34.6833,2,     211.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1979.8,    0.0000,2
    1350.0,2,    0.3957,2,   34.6821,2,     211.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1981.5,    0.0000,2
    1352.0,2,    0.3937,2,   34.6814,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        71,    1983.8,    0.0012,2
    1354.0,2,    0.3895,2,   34.6811,2,     212.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1986.3,    0.0000,2
    1356.0,2,    0.3912,2,   34.6813,2,     212.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1988.0,    0.0000,2
    1358.0,2,    0.4022,2,   34.6823,2,     213.1,2,     0.225,1,  -999.000,9,     0.004,1,        35,    1989.6,    0.0000,2
    1360.0,2,    0.4110,2,   34.6833,2,     213.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1991.8,    0.0000,2
    1362.0,2,    0.4139,2,   34.6837,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1994.5,    0.0000,2
    1364.0,2,    0.4138,2,   34.6840,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1996.5,    0.0000,2
    1366.0,2,    0.4215,2,   34.6849,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1998.0,    0.0000,2
    1368.0,2,    0.4285,2,   34.6854,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2000.0,    0.0000,2
    1370.0,2,    0.4284,2,   34.6857,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2002.3,    0.0012,2
    1372.0,2,    0.4286,2,   34.6858,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2004.5,    0.0000,2
    1374.0,2,    0.4303,2,   34.6859,2,     210.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2006.8,    0.0000,2
    1376.0,2,    0.4321,2,   34.6862,2,     210.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2008.5,    0.0000,2
    1378.0,2,    0.4295,2,   34.6861,2,     210.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2010.0,    0.0012,2
    1380.0,2,    0.4285,2,   34.6861,2,     210.4,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2012.5,    0.0012,2
    1382.0,2,    0.4272,2,   34.6861,2,     210.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2015.3,    0.0000,2
    1384.0,2,    0.4252,2,   34.6860,2,     210.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2017.0,    0.0020,2
    1386.0,2,    0.4245,2,   34.6859,2,     210.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2018.8,    0.0000,2
    1388.0,2,    0.4237,2,   34.6860,2,     210.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2020.8,    0.0000,2
    1390.0,2,    0.4230,2,   34.6860,2,     210.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2022.5,    0.0000,2
    1392.0,2,    0.4184,2,   34.6852,2,     210.3,2,     0.224,1,  -999.000,9,     0.004,1,        83,    2025.0,    0.0000,2
    1394.0,2,    0.3993,2,   34.6841,2,     210.5,2,     0.224,1,  -999.000,9,     0.004,1,        47,    2027.8,    0.0012,2
    1396.0,2,    0.3944,2,   34.6833,2,     210.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2029.3,    0.0000,2
    1398.0,2,    0.3871,2,   34.6826,2,     211.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2031.0,    0.0000,2
    1400.0,2,    0.3836,2,   34.6821,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2033.3,    0.0000,2
    1402.0,2,    0.3812,2,   34.6818,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2035.0,    0.0000,2
    1404.0,2,    0.3805,2,   34.6817,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2037.3,    0.0000,2
    1406.0,2,    0.3803,2,   34.6818,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2039.8,    0.0012,2
    1408.0,2,    0.3837,2,   34.6823,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2041.5,    0.0000,2
    1410.0,2,    0.3991,2,   34.6837,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2043.3,    0.0012,2
    1412.0,2,    0.3971,2,   34.6839,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2045.3,    0.0000,2
    1414.0,2,    0.3967,2,   34.6838,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2047.8,    0.0012,2
    1416.0,2,    0.3963,2,   34.6837,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        35,    2050.0,    0.0000,2
    1418.0,2,    0.3896,2,   34.6833,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2051.8,    0.0000,2
    1420.0,2,    0.3871,2,   34.6830,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2053.8,    0.0000,2
    1422.0,2,    0.3782,2,   34.6822,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2055.8,    0.0000,2
    1424.0,2,    0.3744,2,   34.6818,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2058.0,    0.0000,2
    1426.0,2,    0.3731,2,   34.6816,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2060.0,    0.0000,2
    1428.0,2,    0.3730,2,   34.6815,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2061.8,    0.0000,2
    1430.0,2,    0.3738,2,   34.6815,2,     213.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2063.8,    0.0000,2
    1432.0,2,    0.3763,2,   34.6818,2,     213.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2066.0,    0.0000,2
    1434.0,2,    0.3843,2,   34.6828,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2068.3,    0.0000,2
    1436.0,2,    0.3871,2,   34.6833,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2070.3,    0.0000,2
    1438.0,2,    0.3874,2,   34.6834,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2072.3,    0.0000,2
    1440.0,2,    0.3885,2,   34.6834,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2074.3,    0.0012,2
    1442.0,2,    0.3909,2,   34.6837,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2076.3,    0.0000,2
    1444.0,2,    0.3906,2,   34.6838,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2078.5,    0.0000,2
    1446.0,2,    0.3894,2,   34.6838,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2080.5,    0.0020,2
    1448.0,2,    0.3890,2,   34.6837,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2082.3,    0.0000,2
    1450.0,2,    0.3896,2,   34.6839,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2084.5,    0.0000,2
    1452.0,2,    0.3906,2,   34.6839,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2087.0,    0.0000,2
    1454.0,2,    0.3894,2,   34.6839,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2089.0,    0.0012,2
    1456.0,2,    0.3837,2,   34.6836,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2090.8,    0.0000,2
    1458.0,2,    0.3834,2,   34.6835,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2092.5,    0.0000,2
    1460.0,2,    0.3841,2,   34.6835,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2094.8,    0.0000,2
    1462.0,2,    0.3823,2,   34.6833,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2097.5,    0.0000,2
    1464.0,2,    0.3806,2,   34.6834,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2099.5,    0.0012,2
    1466.0,2,    0.3777,2,   34.6831,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2101.3,    0.0000,2
    1468.0,2,    0.3726,2,   34.6826,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2103.3,    0.0000,2
    1470.0,2,    0.3711,2,   34.6824,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2105.3,    0.0000,2
    1472.0,2,    0.3670,2,   34.6822,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2107.5,    0.0000,2
    1474.0,2,    0.3606,2,   34.6816,2,     212.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2109.8,    0.0000,2
    1476.0,2,    0.3643,2,   34.6820,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2111.8,    0.0000,2
    1478.0,2,    0.3618,2,   34.6816,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        35,    2113.5,    0.0000,2
    1480.0,2,    0.3525,2,   34.6809,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2115.8,    0.0000,2
    1482.0,2,    0.3481,2,   34.6806,2,     213.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2118.3,    0.0000,2
    1484.0,2,    0.3523,2,   34.6811,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2120.3,    0.0000,2
    1486.0,2,    0.3562,2,   34.6813,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2122.3,    0.0000,2
    1488.0,2,    0.3577,2,   34.6818,2,     213.3,2,     0.223,1,  -999.000,9,     0.004,1,        35,    2124.0,    0.0000,2
    1490.0,2,    0.3620,2,   34.6823,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2125.5,    0.0000,2
    1492.0,2,    0.3602,2,   34.6818,2,     213.0,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2128.6,    0.0000,2
    1494.0,2,    0.3615,2,   34.6825,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2131.3,    0.0000,2
    1496.0,2,    0.3625,2,   34.6825,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2132.5,    0.0000,2
    1498.0,2,    0.3674,2,   34.6832,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2134.5,    0.0000,2
    1500.0,2,    0.3676,2,   34.6832,2,     212.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2136.8,    0.0000,2
    1502.0,2,    0.3657,2,   34.6832,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2138.8,    0.0000,2
    1504.0,2,    0.3665,2,   34.6833,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2140.8,    0.0000,2
    1506.0,2,    0.3670,2,   34.6833,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2143.0,    0.0012,2
    1508.0,2,    0.3662,2,   34.6834,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2145.3,    0.0012,2
    1510.0,2,    0.3661,2,   34.6834,2,     211.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2147.5,    0.0000,2
    1512.0,2,    0.3658,2,   34.6833,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2149.5,    0.0000,2
    1514.0,2,    0.3625,2,   34.6834,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2151.0,    0.0000,2
    1516.0,2,    0.3614,2,   34.6836,2,     211.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2152.5,    0.0000,2
    1518.0,2,    0.3624,2,   34.6831,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2155.5,    0.0000,2
    1520.0,2,    0.3619,2,   34.6834,2,     211.9,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2158.3,    0.0000,2
    1522.0,2,    0.3619,2,   34.6834,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2159.5,    0.0000,2
    1524.0,2,    0.3607,2,   34.6834,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2161.0,    0.0000,2
    1526.0,2,    0.3584,2,   34.6831,2,     211.9,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2163.3,    0.0000,2
    1528.0,2,    0.3545,2,   34.6828,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2165.8,    0.0012,2
