"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1208,1.431,34.732,27.812,-1192.59,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1209,1.432,34.732,27.811,-1193.57,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1210,1.431,34.732,27.812,-1194.56,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1211,1.431,34.733,27.812,-1195.54,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1212,1.431,34.732,27.812,-1196.52,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1213,1.431,34.732,27.812,-1197.51,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1214,1.429,34.732,27.812,-1198.49,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1215,1.428,34.732,27.812,-1199.48,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1216,1.427,34.732,27.812,-1200.46,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1217,1.426,34.732,27.812,-1201.45,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1218,1.425,34.732,27.812,-1202.43,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1219,1.424,34.732,27.812,-1203.41,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1220,1.423,34.732,27.812,-1204.4,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1221,1.422,34.732,27.812,-1205.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1222,1.421,34.732,27.812,-1206.37,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1223,1.419,34.732,27.812,-1207.35,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1224,1.418,34.732,27.813,-1208.34,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1225,1.417,34.732,27.813,-1209.32,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1226,1.416,34.732,27.813,-1210.3,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1227,1.414,34.732,27.813,-1211.29,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1228,1.413,34.732,27.813,-1212.27,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1229,1.413,34.732,27.813,-1213.26,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1230,1.412,34.732,27.813,-1214.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1231,1.412,34.732,27.813,-1215.23,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1232,1.411,34.732,27.813,-1216.21,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1233,1.411,34.732,27.813,-1217.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1234,1.411,34.732,27.813,-1218.18,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1235,1.411,34.732,27.813,-1219.16,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1236,1.411,34.732,27.813,-1220.15,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1237,1.411,34.732,27.813,-1221.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1238,1.411,34.732,27.813,-1222.12,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1239,1.411,34.732,27.813,-1223.1,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1240,1.41,34.732,27.813,-1224.09,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1241,1.411,34.732,27.813,-1225.07,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1242,1.411,34.732,27.813,-1226.05,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1243,1.411,34.732,27.813,-1227.04,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1244,1.41,34.732,27.813,-1228.02,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1245,1.411,34.732,27.813,-1229.01,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1246,1.411,34.732,27.813,-1229.99,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1247,1.411,34.732,27.813,-1230.97,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1248,1.409,34.732,27.813,-1231.96,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1249,1.408,34.732,27.813,-1232.94,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1250,1.407,34.732,27.814,-1233.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1251,1.406,34.732,27.814,-1234.91,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1252,1.404,34.732,27.814,-1235.9,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1253,1.404,34.732,27.814,-1236.88,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1254,1.404,34.732,27.814,-1237.86,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1255,1.404,34.732,27.814,-1238.85,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1256,1.404,34.732,27.814,-1239.83,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1257,1.402,34.732,27.814,-1240.82,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1258,1.4,34.732,27.814,-1241.8,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1259,1.399,34.732,27.814,-1242.79,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1260,1.398,34.732,27.814,-1243.77,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1261,1.396,34.732,27.814,-1244.75,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1262,1.394,34.732,27.815,-1245.74,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1263,1.394,34.732,27.815,-1246.72,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1264,1.394,34.732,27.815,-1247.71,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1265,1.391,34.732,27.815,-1248.69,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1266,1.39,34.732,27.815,-1249.67,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1267,1.39,34.732,27.815,-1250.66,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1268,1.389,34.732,27.815,-1251.64,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1269,1.388,34.732,27.815,-1252.63,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1270,1.386,34.731,27.814,-1253.61,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1271,1.385,34.731,27.814,-1254.59,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1272,1.385,34.731,27.814,-1255.58,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1273,1.385,34.731,27.814,-1256.56,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1274,1.385,34.732,27.815,-1257.55,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1275,1.382,34.731,27.815,-1258.53,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1276,1.381,34.732,27.816,-1259.52,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1277,1.38,34.731,27.815,-1260.5,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1278,1.379,34.732,27.816,-1261.48,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1279,1.378,34.731,27.815,-1262.47,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1280,1.377,34.731,27.815,-1263.45,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1281,1.376,34.731,27.815,-1264.44,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1282,1.376,34.731,27.815,-1265.42,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1283,1.376,34.732,27.816,-1266.4,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1284,1.376,34.732,27.816,-1267.39,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1285,1.376,34.732,27.816,-1268.37,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1286,1.374,34.732,27.816,-1269.36,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1287,1.374,34.732,27.816,-1270.34,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1288,1.374,34.732,27.816,-1271.32,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1289,1.371,34.732,27.816,-1272.31,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1290,1.369,34.731,27.816,-1273.29,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1291,1.369,34.731,27.816,-1274.28,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1292,1.368,34.731,27.816,-1275.26,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1293,1.368,34.731,27.816,-1276.24,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1294,1.367,34.731,27.816,-1277.23,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1295,1.367,34.731,27.816,-1278.21,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1296,1.367,34.732,27.817,-1279.2,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1297,1.367,34.732,27.817,-1280.18,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1298,1.366,34.732,27.817,-1281.16,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1299,1.365,34.732,27.817,-1282.15,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1300,1.365,34.732,27.817,-1283.13,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1301,1.365,34.732,27.817,-1284.12,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1302,1.364,34.731,27.816,-1285.1,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1303,1.364,34.731,27.816,-1286.08,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1304,1.362,34.731,27.816,-1287.07,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1305,1.361,34.731,27.816,-1288.05,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1306,1.36,34.731,27.816,-1289.04,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1307,1.36,34.732,27.817,-1290.02,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1308,1.36,34.732,27.817,-1291,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1309,1.36,34.732,27.817,-1291.99,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1310,1.359,34.732,27.817,-1292.97,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1311,1.358,34.732,27.817,-1293.96,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1312,1.358,34.731,27.817,-1294.94,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1313,1.358,34.731,27.817,-1295.92,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1314,1.357,34.731,27.817,-1296.91,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1315,1.357,34.731,27.817,-1297.89,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1316,1.356,34.731,27.817,-1298.88,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1317,1.355,34.731,27.817,-1299.86,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1318,1.353,34.731,27.817,-1300.84,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1319,1.352,34.731,27.817,-1301.83,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1320,1.351,34.731,27.817,-1302.81,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1321,1.35,34.731,27.817,-1303.79,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1322,1.35,34.731,27.817,-1304.78,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1323,1.349,34.731,27.817,-1305.76,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1324,1.348,34.731,27.817,-1306.75,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1325,1.347,34.731,27.817,-1307.73,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1326,1.345,34.731,27.818,-1308.71,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1327,1.345,34.731,27.818,-1309.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1328,1.345,34.731,27.818,-1310.68,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1329,1.345,34.731,27.818,-1311.67,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1330,1.345,34.731,27.818,-1312.65,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1331,1.345,34.731,27.818,-1313.63,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1332,1.345,34.731,27.818,-1314.62,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1333,1.344,34.731,27.818,-1315.6,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1334,1.343,34.731,27.818,-1316.58,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1335,1.342,34.731,27.818,-1317.57,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1336,1.341,34.731,27.818,-1318.55,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1337,1.341,34.731,27.818,-1319.54,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1338,1.341,34.731,27.818,-1320.52,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1339,1.339,34.731,27.818,-1321.5,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1340,1.337,34.731,27.818,-1322.49,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1341,1.335,34.731,27.818,-1323.47,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1342,1.334,34.731,27.818,-1324.46,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1343,1.334,34.731,27.818,-1325.44,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1344,1.334,34.731,27.818,-1326.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1345,1.334,34.731,27.818,-1327.41,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1346,1.333,34.731,27.819,-1328.39,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1347,1.333,34.731,27.819,-1329.37,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1348,1.332,34.731,27.819,-1330.36,-999,98.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1349,1.331,34.731,27.819,-1331.34,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1350,1.33,34.731,27.819,-1332.33,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1351,1.329,34.731,27.819,-1333.31,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1352,1.329,34.731,27.819,-1334.29,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1353,1.328,34.731,27.819,-1335.28,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1354,1.327,34.731,27.819,-1336.26,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1355,1.327,34.731,27.819,-1337.24,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1356,1.326,34.731,27.819,-1338.23,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1357,1.326,34.731,27.819,-1339.21,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1358,1.325,34.731,27.819,-1340.2,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1359,1.325,34.731,27.819,-1341.18,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1360,1.325,34.731,27.819,-1342.16,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1361,1.323,34.731,27.819,-1343.15,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1362,1.323,34.731,27.819,-1344.13,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1363,1.323,34.731,27.819,-1345.11,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1364,1.322,34.731,27.819,-1346.1,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1365,1.322,34.731,27.819,-1347.08,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1366,1.322,34.731,27.819,-1348.06,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1367,1.321,34.731,27.819,-1349.05,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1368,1.319,34.73,27.819,-1350.03,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1369,1.318,34.731,27.82,-1351.02,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1370,1.317,34.731,27.82,-1352,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1371,1.317,34.731,27.82,-1352.98,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1372,1.316,34.731,27.82,-1353.97,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1373,1.316,34.731,27.82,-1354.95,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1374,1.316,34.731,27.82,-1355.93,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1375,1.316,34.731,27.82,-1356.92,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1376,1.316,34.731,27.82,-1357.9,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1377,1.315,34.731,27.82,-1358.89,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1378,1.315,34.73,27.819,-1359.87,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1379,1.315,34.73,27.819,-1360.85,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1380,1.314,34.73,27.819,-1361.84,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1381,1.312,34.73,27.819,-1362.82,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1382,1.311,34.73,27.819,-1363.8,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1383,1.311,34.73,27.819,-1364.79,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1384,1.31,34.73,27.82,-1365.77,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1385,1.308,34.73,27.82,-1366.75,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1386,1.307,34.73,27.82,-1367.74,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1387,1.306,34.73,27.82,-1368.72,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1388,1.306,34.73,27.82,-1369.7,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1389,1.304,34.73,27.82,-1370.69,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1390,1.303,34.73,27.82,-1371.67,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1391,1.302,34.73,27.82,-1372.66,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1392,1.302,34.73,27.82,-1373.64,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1393,1.301,34.73,27.82,-1374.62,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1394,1.3,34.73,27.82,-1375.61,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1395,1.3,34.73,27.82,-1376.59,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1396,1.299,34.73,27.82,-1377.57,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1397,1.298,34.73,27.82,-1378.56,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1398,1.298,34.73,27.82,-1379.54,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1399,1.298,34.73,27.82,-1380.52,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1400,1.296,34.73,27.821,-1381.51,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1401,1.294,34.73,27.821,-1382.49,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1402,1.294,34.73,27.821,-1383.47,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1403,1.294,34.73,27.821,-1384.46,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1404,1.293,34.73,27.821,-1385.44,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1405,1.292,34.73,27.821,-1386.42,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1406,1.292,34.73,27.821,-1387.41,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1407,1.29,34.73,27.821,-1388.39,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1408,1.289,34.73,27.821,-1389.38,-999,98.92
